🚀 作业开始: assembly_psoja_92
⏰ 开始时间: 2026-01-20 14:15:47
📍 执行命令: bash 13.所有样品批量处理/N8-5.sh
==========================================
2026-01-20 14:15:47.812 - INFO - ================================================================================
2026-01-20 14:15:47.812 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:47.812 - INFO - ================================================================================
2026-01-20 14:15:47.812 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:47.949 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:47.949 - INFO -   样本名称|Sample Name: N8-5
2026-01-20 14:15:47.950 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:47.950 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:47.950 - INFO -   线程数|Threads: 64
2026-01-20 14:15:47.950 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz
2026-01-20 14:15:47.950 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:47.950 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5
2026-01-20 14:15:47.950 - INFO - ================================================================================
2026-01-20 14:15:47.950 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:47.950 - INFO - ================================================================================
2026-01-20 14:15:47.950 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:47.950 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:47.950 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:47.950 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:47.950 - INFO - ================================================================================
2026-01-20 14:15:47.950 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:47.950 - INFO - 执行命令|Executing command: hifiasm -o N8-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2849
[M::ha_analyze_count] highest: count[282] = 570972
[M::ha_hist_line]     2: ****************************************************************************************************> 3314442
[M::ha_hist_line]     3: ****************************************************************************************************> 786134
[M::ha_hist_line]     4: *************************************************************** 360219
[M::ha_hist_line]     5: ************************************** 214352
[M::ha_hist_line]     6: ************************ 137467
[M::ha_hist_line]     7: ***************** 97014
[M::ha_hist_line]     8: ************ 70786
[M::ha_hist_line]     9: ********** 55787
[M::ha_hist_line]    10: ******* 42631
[M::ha_hist_line]    11: ****** 33434
[M::ha_hist_line]    12: ***** 26346
[M::ha_hist_line]    13: **** 21139
[M::ha_hist_line]    14: *** 17810
[M::ha_hist_line]    15: ** 14091
[M::ha_hist_line]    16: ** 12264
[M::ha_hist_line]    17: ** 10045
[M::ha_hist_line]    18: ** 9486
[M::ha_hist_line]    19: * 7708
[M::ha_hist_line]    20: * 6585
[M::ha_hist_line]    21: * 5634
[M::ha_hist_line]    22: * 4966
[M::ha_hist_line]    23: * 4509
[M::ha_hist_line]    24: * 4340
[M::ha_hist_line]    25: * 3794
[M::ha_hist_line]    26: * 3540
[M::ha_hist_line]    27: * 2912
[M::ha_pt_gen] peak_hom: 291; peak_het: -1
[M::ha_ct_shrink::7734.475*58.92] ==> counted 2263542 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 697162360 minimizers
[M::ha_pt_gen::7769.441*58.77] ==> indexed 696876058 positions, counted 2263542 distinct minimizer k-mers
[M::pec::2689.110] # bases: 28387625185; # corrected bases: 355463
[M::pec::24.161] # exact o: 839636609; # non-exact o: 4408866
[M::ha_assemble::10482.767*60.04@58.908GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 28387625185; # corrected bases: 355463
[M::yak_count] collected 697067756 minimizers
[M::ha_pt_gen::10513.131*59.95] ==> counted 2496583 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[15] = 495
[M::ha_analyze_count] highest: count[291] = 24268
[M::ha_hist_line]     1: ****************************************************************************************************> 250848
[M::ha_hist_line]     2: ****************************************************************************************************> 35372
[M::ha_hist_line]     3: ******************************************************************************** 19433
[M::ha_hist_line]     4: ************************************************ 11586
[M::ha_hist_line]     5: ****************************** 7198
[M::ha_hist_line]     6: ******************* 4692
[M::ha_hist_line]     7: *************** 3537
[M::ha_hist_line]     8: ********** 2403
[M::ha_hist_line]     9: ******** 1866
[M::ha_hist_line]    10: ****** 1374
[M::ha_hist_line]    11: ***** 1254
[M::ha_hist_line]    12: **** 898
[M::ha_hist_line]    13: *** 824
[M::ha_hist_line]    14: ** 578
[M::ha_hist_line]    15: ** 495
[M::ha_hist_line]    16: ** 517
[M::ha_hist_line]    17: * 326
[M::ha_hist_line]    18: * 329
[M::ha_hist_line]    19: * 283
[M::ha_hist_line]    20: * 275
[M::ha_hist_line]    21: * 259
[M::ha_hist_line]    22: * 225
[M::ha_hist_line]    23: * 204
[M::ha_hist_line]    24: * 222
[M::ha_hist_line]    25: * 167
[M::ha_hist_line]    26: * 151
[M::ha_hist_line]    27:  103
[M::ha_hist_line]    28: * 142
[M::ha_hist_line]    29: * 187
[M::ha_hist_line]    30: * 131
[M::ha_hist_line]    31: * 123
[M::ha_hist_line]    32:  78
[M::ha_hist_line]    33:  82
[M::ha_hist_line]    34:  69
[M::ha_hist_line]    35:  61
[M::ha_hist_line]    36:  107
[M::ha_hist_line]    37:  72
[M::ha_hist_line]    38:  87
[M::ha_hist_line]    39:  60
[M::ha_hist_line]    40:  71
[M::ha_hist_line]    41:  44
[M::ha_hist_line]    42:  50
[M::ha_hist_line]    43:  65
[M::ha_hist_line]    44:  72
[M::ha_hist_line]    45:  50
[M::ha_hist_line]    46:  51
[M::ha_hist_line]    47:  37
[M::ha_hist_line]    48:  26
[M::ha_hist_line]    49:  42
[M::ha_hist_line]    50:  30
[M::ha_hist_line]    51:  42
[M::ha_hist_line]    52:  39
[M::ha_hist_line]    53:  34
[M::ha_hist_line]    54:  40
[M::ha_hist_line]    55:  46
[M::ha_hist_line]    56:  32
[M::ha_hist_line]    57:  52
[M::ha_hist_line]    58:  36
[M::ha_hist_line]    59:  41
[M::ha_hist_line]    60:  36
[M::ha_hist_line]    61:  40
[M::ha_hist_line]    62:  26
[M::ha_hist_line]    63:  35
[M::ha_hist_line]    64:  27
[M::ha_hist_line]    65:  53
[M::ha_hist_line]    66:  46
[M::ha_hist_line]    67:  27
[M::ha_hist_line]    68:  45
[M::ha_hist_line]    69:  35
[M::ha_hist_line]    70:  24
[M::ha_hist_line]    71:  9
[M::ha_hist_line]    72:  16
[M::ha_hist_line]    73:  19
[M::ha_hist_line]    74:  49
[M::ha_hist_line]    75:  55
[M::ha_hist_line]    76:  46
[M::ha_hist_line]    77:  47
[M::ha_hist_line]    78:  47
[M::ha_hist_line]    79:  34
[M::ha_hist_line]    80:  53
[M::ha_hist_line]    81:  31
[M::ha_hist_line]    82:  29
[M::ha_hist_line]    83:  41
[M::ha_hist_line]    84:  47
[M::ha_hist_line]    85:  44
[M::ha_hist_line]    86:  41
[M::ha_hist_line]    87:  20
[M::ha_hist_line]    88:  51
[M::ha_hist_line]    89:  30
[M::ha_hist_line]    90:  25
[M::ha_hist_line]    91:  47
[M::ha_hist_line]    92:  51
[M::ha_hist_line]    93:  56
[M::ha_hist_line]    94:  44
[M::ha_hist_line]    95:  56
[M::ha_hist_line]    96:  54
[M::ha_hist_line]    97:  57
[M::ha_hist_line]    98:  42
[M::ha_hist_line]    99:  71
[M::ha_hist_line]   100:  55
[M::ha_hist_line]   101:  45
[M::ha_hist_line]   102:  38
[M::ha_hist_line]   103:  63
[M::ha_hist_line]   104:  45
[M::ha_hist_line]   105:  33
[M::ha_hist_line]   106:  29
[M::ha_hist_line]   107:  37
[M::ha_hist_line]   108:  89
[M::ha_hist_line]   109:  74
[M::ha_hist_line]   110:  108
[M::ha_hist_line]   111:  94
[M::ha_hist_line]   112:  107
[M::ha_hist_line]   113:  83
[M::ha_hist_line]   114:  93
[M::ha_hist_line]   115:  66
[M::ha_hist_line]   116:  58
[M::ha_hist_line]   117:  59
[M::ha_hist_line]   118:  52
[M::ha_hist_line]   119:  71
[M::ha_hist_line]   120:  64
[M::ha_hist_line]   121:  62
[M::ha_hist_line]   122:  63
[M::ha_hist_line]   123:  81
[M::ha_hist_line]   124:  106
[M::ha_hist_line]   125:  72
[M::ha_hist_line]   126:  75
[M::ha_hist_line]   127:  99
[M::ha_hist_line]   128:  78
[M::ha_hist_line]   129:  87
[M::ha_hist_line]   130:  105
[M::ha_hist_line]   131:  120
[M::ha_hist_line]   132:  103
[M::ha_hist_line]   133: * 138
[M::ha_hist_line]   134: * 140
[M::ha_hist_line]   135:  109
[M::ha_hist_line]   136: * 131
[M::ha_hist_line]   137: * 177
[M::ha_hist_line]   138: * 160
[M::ha_hist_line]   139: * 157
[M::ha_hist_line]   140: * 164
[M::ha_hist_line]   141: * 176
[M::ha_hist_line]   142: * 162
[M::ha_hist_line]   143: * 157
[M::ha_hist_line]   144: * 198
[M::ha_hist_line]   145: * 198
[M::ha_hist_line]   146: * 241
[M::ha_hist_line]   147: * 241
[M::ha_hist_line]   148: * 232
[M::ha_hist_line]   149: * 199
[M::ha_hist_line]   150: * 268
[M::ha_hist_line]   151: * 273
[M::ha_hist_line]   152: * 211
[M::ha_hist_line]   153: * 289
[M::ha_hist_line]   154: * 246
[M::ha_hist_line]   155: * 273
[M::ha_hist_line]   156: * 280
[M::ha_hist_line]   157: * 251
[M::ha_hist_line]   158: * 258
[M::ha_hist_line]   159: * 298
[M::ha_hist_line]   160: * 298
[M::ha_hist_line]   161: * 329
[M::ha_hist_line]   162: * 282
[M::ha_hist_line]   163: * 323
[M::ha_hist_line]   164: * 277
[M::ha_hist_line]   165: * 293
[M::ha_hist_line]   166: * 323
[M::ha_hist_line]   167: * 312
[M::ha_hist_line]   168: ** 384
[M::ha_hist_line]   169: ** 515
[M::ha_hist_line]   170: ** 463
[M::ha_hist_line]   171: ** 445
[M::ha_hist_line]   172: ** 412
[M::ha_hist_line]   173: ** 435
[M::ha_hist_line]   174: ** 496
[M::ha_hist_line]   175: ** 534
[M::ha_hist_line]   176: ** 542
[M::ha_hist_line]   177: *** 629
[M::ha_hist_line]   178: *** 663
[M::ha_hist_line]   179: *** 660
[M::ha_hist_line]   180: *** 706
[M::ha_hist_line]   181: *** 786
[M::ha_hist_line]   182: *** 682
[M::ha_hist_line]   183: *** 673
[M::ha_hist_line]   184: *** 755
[M::ha_hist_line]   185: *** 691
[M::ha_hist_line]   186: *** 736
[M::ha_hist_line]   187: *** 799
[M::ha_hist_line]   188: *** 744
[M::ha_hist_line]   189: *** 804
[M::ha_hist_line]   190: *** 834
[M::ha_hist_line]   191: **** 875
[M::ha_hist_line]   192: **** 850
[M::ha_hist_line]   193: *** 807
[M::ha_hist_line]   194: **** 887
[M::ha_hist_line]   195: **** 997
[M::ha_hist_line]   196: **** 1002
[M::ha_hist_line]   197: **** 1086
[M::ha_hist_line]   198: ***** 1147
[M::ha_hist_line]   199: ***** 1161
[M::ha_hist_line]   200: ***** 1209
[M::ha_hist_line]   201: ***** 1262
[M::ha_hist_line]   202: ***** 1266
[M::ha_hist_line]   203: ***** 1281
[M::ha_hist_line]   204: ****** 1387
[M::ha_hist_line]   205: ****** 1546
[M::ha_hist_line]   206: ****** 1527
[M::ha_hist_line]   207: ******* 1582
[M::ha_hist_line]   208: ******* 1726
[M::ha_hist_line]   209: ******* 1806
[M::ha_hist_line]   210: ******* 1748
[M::ha_hist_line]   211: ******** 1891
[M::ha_hist_line]   212: ******** 1832
[M::ha_hist_line]   213: ******** 1979
[M::ha_hist_line]   214: ********* 2121
[M::ha_hist_line]   215: ********* 2241
[M::ha_hist_line]   216: ********* 2259
[M::ha_hist_line]   217: ********* 2212
[M::ha_hist_line]   218: ********** 2446
[M::ha_hist_line]   219: *********** 2623
[M::ha_hist_line]   220: *********** 2678
[M::ha_hist_line]   221: ************ 2887
[M::ha_hist_line]   222: ************ 2956
[M::ha_hist_line]   223: ************* 3128
[M::ha_hist_line]   224: ************* 3134
[M::ha_hist_line]   225: ************** 3456
[M::ha_hist_line]   226: *************** 3580
[M::ha_hist_line]   227: **************** 3913
[M::ha_hist_line]   228: **************** 3998
[M::ha_hist_line]   229: ****************** 4289
[M::ha_hist_line]   230: ******************* 4651
[M::ha_hist_line]   231: ******************** 4880
[M::ha_hist_line]   232: ********************* 5099
[M::ha_hist_line]   233: ********************** 5244
[M::ha_hist_line]   234: *********************** 5521
[M::ha_hist_line]   235: ************************ 5719
[M::ha_hist_line]   236: ************************** 6353
[M::ha_hist_line]   237: *************************** 6599
[M::ha_hist_line]   238: **************************** 6872
[M::ha_hist_line]   239: ****************************** 7223
[M::ha_hist_line]   240: ****************************** 7263
[M::ha_hist_line]   241: ******************************* 7642
[M::ha_hist_line]   242: ********************************** 8226
[M::ha_hist_line]   243: *********************************** 8423
[M::ha_hist_line]   244: ************************************ 8688
[M::ha_hist_line]   245: ************************************* 9100
[M::ha_hist_line]   246: *************************************** 9472
[M::ha_hist_line]   247: ***************************************** 9877
[M::ha_hist_line]   248: ****************************************** 10194
[M::ha_hist_line]   249: ******************************************** 10611
[M::ha_hist_line]   250: ******************************************** 10743
[M::ha_hist_line]   251: *********************************************** 11286
[M::ha_hist_line]   252: ************************************************* 11870
[M::ha_hist_line]   253: **************************************************** 12544
[M::ha_hist_line]   254: ****************************************************** 13139
[M::ha_hist_line]   255: ******************************************************** 13701
[M::ha_hist_line]   256: ********************************************************** 13963
[M::ha_hist_line]   257: *********************************************************** 14249
[M::ha_hist_line]   258: *********************************************************** 14332
[M::ha_hist_line]   259: ************************************************************** 15159
[M::ha_hist_line]   260: **************************************************************** 15570
[M::ha_hist_line]   261: ****************************************************************** 16094
[M::ha_hist_line]   262: ******************************************************************** 16490
[M::ha_hist_line]   263: ********************************************************************** 17021
[M::ha_hist_line]   264: *********************************************************************** 17235
[M::ha_hist_line]   265: ************************************************************************* 17620
[M::ha_hist_line]   266: ************************************************************************* 17653
[M::ha_hist_line]   267: *************************************************************************** 18242
[M::ha_hist_line]   268: *************************************************************************** 18245
[M::ha_hist_line]   269: ****************************************************************************** 18814
[M::ha_hist_line]   270: ******************************************************************************** 19359
[M::ha_hist_line]   271: ********************************************************************************* 19677
[M::ha_hist_line]   272: ************************************************************************************ 20288
[M::ha_hist_line]   273: *************************************************************************************** 21036
[M::ha_hist_line]   274: *************************************************************************************** 21128
[M::ha_hist_line]   275: ***************************************************************************************** 21538
[M::ha_hist_line]   276: ***************************************************************************************** 21519
[M::ha_hist_line]   277: ******************************************************************************************* 22195
[M::ha_hist_line]   278: ********************************************************************************************* 22521
[M::ha_hist_line]   279: ********************************************************************************************** 22698
[M::ha_hist_line]   280: *********************************************************************************************** 23047
[M::ha_hist_line]   281: ************************************************************************************************ 23215
[M::ha_hist_line]   282: ************************************************************************************************ 23404
[M::ha_hist_line]   283: ************************************************************************************************* 23528
[M::ha_hist_line]   284: ************************************************************************************************* 23514
[M::ha_hist_line]   285: *************************************************************************************************** 24046
[M::ha_hist_line]   286: ************************************************************************************************* 23572
[M::ha_hist_line]   287: ************************************************************************************************** 23795
[M::ha_hist_line]   288: ************************************************************************************************** 23870
[M::ha_hist_line]   289: ************************************************************************************************* 23627
[M::ha_hist_line]   290: ************************************************************************************************* 23527
[M::ha_hist_line]   291: **************************************************************************************************** 24268
[M::ha_hist_line]   292: ************************************************************************************************** 23699
[M::ha_hist_line]   293: ************************************************************************************************** 23795
[M::ha_hist_line]   294: *********************************************************************************************** 23156
[M::ha_hist_line]   295: ************************************************************************************************ 23351
[M::ha_hist_line]   296: ************************************************************************************************ 23271
[M::ha_hist_line]   297: *********************************************************************************************** 23103
[M::ha_hist_line]   298: *********************************************************************************************** 23013
[M::ha_hist_line]   299: ********************************************************************************************** 22754
[M::ha_hist_line]   300: ******************************************************************************************** 22380
[M::ha_hist_line]   301: ******************************************************************************************* 22146
[M::ha_hist_line]   302: ***************************************************************************************** 21640
[M::ha_hist_line]   303: **************************************************************************************** 21356
[M::ha_hist_line]   304: *************************************************************************************** 21150
[M::ha_hist_line]   305: ************************************************************************************** 20957
[M::ha_hist_line]   306: ************************************************************************************** 20797
[M::ha_hist_line]   307: *********************************************************************************** 20222
[M::ha_hist_line]   308: ******************************************************************************** 19500
[M::ha_hist_line]   309: ******************************************************************************* 19135
[M::ha_hist_line]   310: ****************************************************************************** 19001
[M::ha_hist_line]   311: **************************************************************************** 18327
[M::ha_hist_line]   312: ************************************************************************* 17787
[M::ha_hist_line]   313: ************************************************************************* 17645
[M::ha_hist_line]   314: *********************************************************************** 17262
[M::ha_hist_line]   315: ********************************************************************** 16880
[M::ha_hist_line]   316: ******************************************************************** 16475
[M::ha_hist_line]   317: ****************************************************************** 16106
[M::ha_hist_line]   318: **************************************************************** 15612
[M::ha_hist_line]   319: ************************************************************** 15155
[M::ha_hist_line]   320: ************************************************************* 14873
[M::ha_hist_line]   321: ********************************************************** 14184
[M::ha_hist_line]   322: ********************************************************* 13952
[M::ha_hist_line]   323: ********************************************************* 13794
[M::ha_hist_line]   324: ****************************************************** 13143
[M::ha_hist_line]   325: ***************************************************** 12800
[M::ha_hist_line]   326: **************************************************** 12555
[M::ha_hist_line]   327: ************************************************** 12161
[M::ha_hist_line]   328: ************************************************* 11886
[M::ha_hist_line]   329: ************************************************ 11538
[M::ha_hist_line]   330: ********************************************* 10829
[M::ha_hist_line]   331: ******************************************* 10392
[M::ha_hist_line]   332: ****************************************** 10131
[M::ha_hist_line]   333: *************************************** 9520
[M::ha_hist_line]   334: ************************************* 9039
[M::ha_hist_line]   335: ************************************ 8622
[M::ha_hist_line]   336: ********************************** 8313
[M::ha_hist_line]   337: ******************************** 7665
[M::ha_hist_line]   338: ***************************** 6970
[M::ha_hist_line]   339: **************************** 6802
[M::ha_hist_line]   340: ************************** 6338
[M::ha_hist_line]   341: ************************* 6078
[M::ha_hist_line]   342: ************************ 5894
[M::ha_hist_line]   343: *********************** 5679
[M::ha_hist_line]   344: *********************** 5523
[M::ha_hist_line]   345: ********************** 5233
[M::ha_hist_line]   346: ********************* 5085
[M::ha_hist_line]   347: ******************** 4874
[M::ha_hist_line]   348: ****************** 4464
[M::ha_hist_line]   349: ***************** 4223
[M::ha_hist_line]   350: ***************** 4207
[M::ha_hist_line]   351: ***************** 4140
[M::ha_hist_line]   352: **************** 3937
[M::ha_hist_line]   353: *************** 3581
[M::ha_hist_line]   354: ************** 3352
[M::ha_hist_line]   355: ************* 3109
[M::ha_hist_line]   356: *********** 2772
[M::ha_hist_line]   357: *********** 2735
[M::ha_hist_line]   358: *********** 2549
[M::ha_hist_line]   359: ********** 2494
[M::ha_hist_line]   360: ********** 2463
[M::ha_hist_line]   361: ********* 2267
[M::ha_hist_line]   362: ********* 2136
[M::ha_hist_line]   363: ******** 2034
[M::ha_hist_line]   364: ******** 1822
[M::ha_hist_line]   365: ******* 1614
[M::ha_hist_line]   366: ****** 1567
[M::ha_hist_line]   367: ****** 1454
[M::ha_hist_line]   368: ****** 1339
[M::ha_hist_line]   369: ***** 1318
[M::ha_hist_line]   370: ***** 1216
[M::ha_hist_line]   371: ***** 1191
[M::ha_hist_line]   372: ***** 1097
[M::ha_hist_line]   373: **** 1007
[M::ha_hist_line]   374: *** 810
[M::ha_hist_line]   375: **** 941
[M::ha_hist_line]   376: *** 790
[M::ha_hist_line]   377: *** 725
[M::ha_hist_line]   378: *** 662
[M::ha_hist_line]   379: *** 639
[M::ha_hist_line]   380: *** 628
[M::ha_hist_line]   381: ** 556
[M::ha_hist_line]   382: ** 518
[M::ha_hist_line]   383: ** 527
[M::ha_hist_line]   384: ** 504
[M::ha_hist_line]   385: ** 475
[M::ha_hist_line]   386: ** 422
[M::ha_hist_line]   387: ** 438
[M::ha_hist_line]   388: ** 384
[M::ha_hist_line]   389: * 354
[M::ha_hist_line]   390: ** 428
[M::ha_hist_line]   391: * 335
[M::ha_hist_line]   392: * 317
[M::ha_hist_line]   393: * 262
[M::ha_hist_line]   394: * 254
[M::ha_hist_line]   395: * 310
[M::ha_hist_line]   396: * 246
[M::ha_hist_line]   397: * 294
[M::ha_hist_line]   398: * 238
[M::ha_hist_line]   399: * 270
[M::ha_hist_line]   400: * 266
[M::ha_hist_line]   401: * 256
[M::ha_hist_line]   402: * 266
[M::ha_hist_line]   403: * 265
[M::ha_hist_line]   404: * 231
[M::ha_hist_line]   405: * 239
[M::ha_hist_line]   406: * 228
[M::ha_hist_line]   407: * 179
[M::ha_hist_line]   408: * 211
[M::ha_hist_line]   409: * 216
[M::ha_hist_line]   410: * 236
[M::ha_hist_line]   411: * 223
[M::ha_hist_line]   412: * 170
[M::ha_hist_line]   413: * 230
[M::ha_hist_line]   414: * 204
[M::ha_hist_line]   415: * 202
[M::ha_hist_line]   416: * 206
[M::ha_hist_line]   417: * 160
[M::ha_hist_line]   418: * 202
[M::ha_hist_line]   419: * 231
[M::ha_hist_line]   420: * 183
[M::ha_hist_line]   421: * 162
[M::ha_hist_line]   422: * 143
[M::ha_hist_line]   423: * 171
[M::ha_hist_line]   424: * 161
[M::ha_hist_line]   425: * 177
[M::ha_hist_line]   426: * 213
[M::ha_hist_line]   427: * 179
[M::ha_hist_line]   428: * 185
[M::ha_hist_line]   429: * 180
[M::ha_hist_line]   430: * 159
[M::ha_hist_line]   431: * 175
[M::ha_hist_line]   432: * 157
[M::ha_hist_line]   433: * 168
[M::ha_hist_line]   434: * 188
[M::ha_hist_line]   435: * 245
[M::ha_hist_line]   436: * 246
[M::ha_hist_line]   437: * 215
[M::ha_hist_line]   438: * 206
[M::ha_hist_line]   439: * 211
[M::ha_hist_line]   440: * 226
[M::ha_hist_line]   441: * 284
[M::ha_hist_line]   442: * 250
[M::ha_hist_line]   443: * 238
[M::ha_hist_line]   444: * 300
[M::ha_hist_line]   445: * 286
[M::ha_hist_line]   446: * 267
[M::ha_hist_line]   447: * 246
[M::ha_hist_line]   448: * 238
[M::ha_hist_line]   449: * 245
[M::ha_hist_line]   450: * 225
[M::ha_hist_line]   451: * 236
[M::ha_hist_line]   452: * 225
[M::ha_hist_line]   453: * 239
[M::ha_hist_line]   454: * 261
[M::ha_hist_line]   455: * 231
[M::ha_hist_line]   456: * 225
[M::ha_hist_line]   457: * 245
[M::ha_hist_line]   458: * 265
[M::ha_hist_line]   459: * 241
[M::ha_hist_line]   460: * 256
[M::ha_hist_line]   461: * 255
[M::ha_hist_line]   462: * 248
[M::ha_hist_line]   463: * 256
[M::ha_hist_line]   464: * 282
[M::ha_hist_line]   465: * 304
[M::ha_hist_line]   466: * 260
[M::ha_hist_line]   467: * 310
[M::ha_hist_line]   468: * 272
[M::ha_hist_line]   469: * 361
[M::ha_hist_line]   470: * 332
[M::ha_hist_line]   471: * 332
[M::ha_hist_line]   472: * 357
[M::ha_hist_line]   473: ** 385
[M::ha_hist_line]   474: * 334
[M::ha_hist_line]   475: ** 365
[M::ha_hist_line]   476: * 335
[M::ha_hist_line]   477: * 350
[M::ha_hist_line]   478: * 364
[M::ha_hist_line]   479: ** 378
[M::ha_hist_line]   480: * 346
[M::ha_hist_line]   481: * 355
[M::ha_hist_line]   482: * 363
[M::ha_hist_line]   483: * 312
[M::ha_hist_line]   484: ** 384
[M::ha_hist_line]   485: * 350
[M::ha_hist_line]   486: ** 395
[M::ha_hist_line]   487: ** 385
[M::ha_hist_line]   488: ** 404
[M::ha_hist_line]   489: ** 390
[M::ha_hist_line]   490: ** 437
[M::ha_hist_line]   491: ** 466
[M::ha_hist_line]   492: ** 496
[M::ha_hist_line]   493: ** 446
[M::ha_hist_line]   494: ** 450
[M::ha_hist_line]   495: ** 462
[M::ha_hist_line]   496: ** 491
[M::ha_hist_line]   497: ** 445
[M::ha_hist_line]   498: ** 456
[M::ha_hist_line]   499: ** 497
[M::ha_hist_line]   500: ** 425
[M::ha_hist_line]   501: ** 453
[M::ha_hist_line]   502: ** 426
[M::ha_hist_line]   503: ** 457
[M::ha_hist_line]   504: ** 540
[M::ha_hist_line]   505: ** 543
[M::ha_hist_line]   506: ** 518
[M::ha_hist_line]   507: ** 421
[M::ha_hist_line]   508: ** 511
[M::ha_hist_line]   509: ** 511
[M::ha_hist_line]   510: ** 523
[M::ha_hist_line]   511: ** 577
[M::ha_hist_line]   512: ** 546
[M::ha_hist_line]   513: ** 564
[M::ha_hist_line]   514: ** 606
[M::ha_hist_line]   515: *** 636
[M::ha_hist_line]   516: ** 560
[M::ha_hist_line]   517: ** 589
[M::ha_hist_line]   518: *** 621
[M::ha_hist_line]   519: ** 567
[M::ha_hist_line]   520: *** 618
[M::ha_hist_line]   521: *** 622
[M::ha_hist_line]   522: *** 637
[M::ha_hist_line]   523: *** 627
[M::ha_hist_line]   524: *** 613
[M::ha_hist_line]   525: *** 645
[M::ha_hist_line]   526: *** 637
[M::ha_hist_line]   527: ** 592
[M::ha_hist_line]   528: *** 624
[M::ha_hist_line]   529: *** 730
[M::ha_hist_line]   530: *** 721
[M::ha_hist_line]   531: *** 704
[M::ha_hist_line]   532: *** 630
[M::ha_hist_line]   533: *** 623
[M::ha_hist_line]   534: ** 589
[M::ha_hist_line]   535: ** 586
[M::ha_hist_line]   536: ** 564
[M::ha_hist_line]   537: *** 640
[M::ha_hist_line]   538: ** 589
[M::ha_hist_line]   539: *** 638
[M::ha_hist_line]   540: *** 677
[M::ha_hist_line]   541: *** 682
[M::ha_hist_line]   542: *** 641
[M::ha_hist_line]   543: *** 743
[M::ha_hist_line]   544: *** 694
[M::ha_hist_line]   545: *** 687
[M::ha_hist_line]   546: *** 660
[M::ha_hist_line]   547: *** 703
[M::ha_hist_line]   548: *** 685
[M::ha_hist_line]   549: *** 657
[M::ha_hist_line]   550: *** 679
[M::ha_hist_line]   551: *** 708
[M::ha_hist_line]   552: *** 675
[M::ha_hist_line]   553: *** 676
[M::ha_hist_line]   554: *** 674
[M::ha_hist_line]   555: *** 653
[M::ha_hist_line]   556: *** 720
[M::ha_hist_line]   557: *** 742
[M::ha_hist_line]   558: *** 696
[M::ha_hist_line]   559: *** 710
[M::ha_hist_line]   560: *** 758
[M::ha_hist_line]   561: *** 722
[M::ha_hist_line]   562: *** 717
[M::ha_hist_line]   563: *** 710
[M::ha_hist_line]   564: *** 688
[M::ha_hist_line]   565: *** 790
[M::ha_hist_line]   566: *** 756
[M::ha_hist_line]   567: *** 764
[M::ha_hist_line]   568: *** 733
[M::ha_hist_line]   569: *** 738
[M::ha_hist_line]   570: *** 754
[M::ha_hist_line]   571: *** 772
[M::ha_hist_line]   572: *** 712
[M::ha_hist_line]   573: *** 699
[M::ha_hist_line]   574: *** 756
[M::ha_hist_line]   575: *** 685
[M::ha_hist_line]   576: *** 675
[M::ha_hist_line]   577: *** 674
[M::ha_hist_line]   578: *** 730
[M::ha_hist_line]   579: *** 646
[M::ha_hist_line]   580: *** 808
[M::ha_hist_line]   581: *** 728
[M::ha_hist_line]   582: *** 746
[M::ha_hist_line]   583: *** 679
[M::ha_hist_line]   584: *** 752
[M::ha_hist_line]   585: *** 650
[M::ha_hist_line]   586: *** 703
[M::ha_hist_line]   587: *** 732
[M::ha_hist_line]   588: *** 679
[M::ha_hist_line]   589: *** 691
