🚀 作业开始: assembly_psoja_84
⏰ 开始时间: 2026-01-20 14:15:06
📍 执行命令: bash 13.所有样品批量处理/N3-9.sh
==========================================
2026-01-20 14:15:07.312 - INFO - ================================================================================
2026-01-20 14:15:07.312 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:07.312 - INFO - ================================================================================
2026-01-20 14:15:07.312 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:07.473 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:07.473 - INFO -   样本名称|Sample Name: N3-9
2026-01-20 14:15:07.474 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:07.474 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:07.474 - INFO -   线程数|Threads: 64
2026-01-20 14:15:07.474 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-9.clean.fq.gz
2026-01-20 14:15:07.474 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:07.474 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9
2026-01-20 14:15:07.474 - INFO - ================================================================================
2026-01-20 14:15:07.474 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:07.474 - INFO - ================================================================================
2026-01-20 14:15:07.474 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:07.474 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:07.474 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:07.474 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:07.474 - INFO - ================================================================================
2026-01-20 14:15:07.474 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:07.474 - INFO - 执行命令|Executing command: hifiasm -o N3-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 7129
[M::ha_analyze_count] highest: count[271] = 553513
[M::ha_hist_line]     2: ****************************************************************************************************> 4105079
[M::ha_hist_line]     3: ****************************************************************************************************> 990081
[M::ha_hist_line]     4: ************************************************************************************** 478763
[M::ha_hist_line]     5: **************************************************** 287625
[M::ha_hist_line]     6: *********************************** 194468
[M::ha_hist_line]     7: ************************ 135412
[M::ha_hist_line]     8: ****************** 100045
[M::ha_hist_line]     9: ************** 75346
[M::ha_hist_line]    10: *********** 61028
[M::ha_hist_line]    11: ********* 47495
[M::ha_hist_line]    12: ******* 39754
[M::ha_hist_line]    13: ****** 35418
[M::ha_hist_line]    14: ***** 30161
[M::ha_hist_line]    15: ***** 26592
[M::ha_hist_line]    16: **** 24670
[M::ha_hist_line]    17: **** 21205
[M::ha_hist_line]    18: *** 18477
[M::ha_hist_line]    19: *** 16537
[M::ha_hist_line]    20: *** 14560
[M::ha_hist_line]    21: ** 13538
[M::ha_hist_line]    22: ** 12415
[M::ha_hist_line]    23: ** 10656
[M::ha_hist_line]    24: ** 10548
[M::ha_hist_line]    25: ** 9586
[M::ha_hist_line]    26: ** 8922
[M::ha_hist_line]    27: * 8287
[M::ha_hist_line]    28: * 7129
[M::ha_hist_line]    29: * 7594
[M::ha_hist_line]    30: * 6028
[M::ha_hist_line]    31: * 5665
[M::ha_hist_line]    32: * 5447
[M::ha_hist_line]    33: * 5204
[M::ha_hist_line]    34: * 4889
[M::ha_hist_line]    35: * 4605
[M::ha_hist_line]    36: * 4435
[M::ha_hist_line]    37: * 4005
[M::ha_hist_line]    38: * 3482
[M::ha_hist_line]    39: * 3503
[M::ha_hist_line]    40: * 3097
[M::ha_hist_line]    41: * 2912
[M::ha_hist_line]   383: *** 581
[M::ha_hist_line]   384: ** 538
[M::ha_hist_line]   385: ** 500
[M::ha_hist_line]   386: ** 462
[M::ha_hist_line]   387: ** 416
[M::ha_hist_line]   388: ** 442
[M::ha_hist_line]   389: ** 376
[M::ha_hist_line]   390: ** 436
[M::ha_hist_line]   391: ** 419
[M::ha_hist_line]   392: * 319
[M::ha_hist_line]   393: * 287
[M::ha_hist_line]   394: ** 352
[M::ha_hist_line]   395: * 327
[M::ha_hist_line]   396: ** 355
[M::ha_hist_line]   397: ** 361
[M::ha_hist_line]   398: * 346
[M::ha_hist_line]   399: * 319
[M::ha_hist_line]   400: * 291
[M::ha_hist_line]   401: * 272
[M::ha_hist_line]   402: * 262
[M::ha_hist_line]   403: * 258
[M::ha_hist_line]   404: * 229
[M::ha_hist_line]   405: * 269
[M::ha_hist_line]   406: * 243
[M::ha_hist_line]   407: * 274
[M::ha_hist_line]   408: * 242
[M::ha_hist_line]   409: * 265
[M::ha_hist_line]   410: * 239
[M::ha_hist_line]   411: * 298
[M::ha_hist_line]   412: * 274
[M::ha_hist_line]   413: * 287
[M::ha_hist_line]   414: * 254
[M::ha_hist_line]   415: * 239
[M::ha_hist_line]   416: * 243
[M::ha_hist_line]   417: * 210
[M::ha_hist_line]   418: * 292
[M::ha_hist_line]   419: * 267
[M::ha_hist_line]   420: * 244
[M::ha_hist_line]   421: * 250
[M::ha_hist_line]   422: * 235
[M::ha_hist_line]   423: * 284
[M::ha_hist_line]   424: * 258
[M::ha_hist_line]   425: * 272
[M::ha_hist_line]   426: * 248
[M::ha_hist_line]   427: * 251
[M::ha_hist_line]   428: * 275
[M::ha_hist_line]   429: * 286
[M::ha_hist_line]   430: * 310
[M::ha_hist_line]   431: * 321
[M::ha_hist_line]   432: * 323
[M::ha_hist_line]   433: * 305
[M::ha_hist_line]   434: * 323
[M::ha_hist_line]   435: * 291
[M::ha_hist_line]   436: * 326
[M::ha_hist_line]   437: * 340
[M::ha_hist_line]   438: * 309
[M::ha_hist_line]   439: * 328
[M::ha_hist_line]   440: * 308
[M::ha_hist_line]   441: ** 352
[M::ha_hist_line]   442: * 325
[M::ha_hist_line]   443: ** 376
[M::ha_hist_line]   444: ** 354
[M::ha_hist_line]   445: ** 352
[M::ha_hist_line]   446: * 346
[M::ha_hist_line]   447: ** 363
[M::ha_hist_line]   448: ** 356
[M::ha_hist_line]   449: ** 382
[M::ha_hist_line]   450: ** 422
[M::ha_hist_line]   451: ** 462
[M::ha_hist_line]   452: ** 441
[M::ha_hist_line]   453: ** 425
[M::ha_hist_line]   454: ** 429
[M::ha_hist_line]   455: ** 414
[M::ha_hist_line]   456: ** 512
[M::ha_hist_line]   457: ** 458
[M::ha_hist_line]   458: ** 444
[M::ha_hist_line]   459: ** 429
[M::ha_hist_line]   460: ** 446
[M::ha_hist_line]   461: ** 424
[M::ha_hist_line]   462: ** 438
[M::ha_hist_line]   463: ** 406
[M::ha_hist_line]   464: ** 411
[M::ha_hist_line]   465: ** 477
[M::ha_hist_line]   466: ** 416
[M::ha_hist_line]   467: ** 435
[M::ha_hist_line]   468: ** 444
[M::ha_hist_line]   469: ** 433
[M::ha_hist_line]   470: ** 496
[M::ha_hist_line]   471: ** 501
[M::ha_hist_line]   472: ** 533
[M::ha_hist_line]   473: ** 465
[M::ha_hist_line]   474: ** 496
[M::ha_hist_line]   475: ** 529
[M::ha_hist_line]   476: ** 497
[M::ha_hist_line]   477: ** 460
[M::ha_hist_line]   478: ** 447
[M::ha_hist_line]   479: ** 466
[M::ha_hist_line]   480: ** 516
[M::ha_hist_line]   481: ** 496
[M::ha_hist_line]   482: ** 570
[M::ha_hist_line]   483: ** 551
[M::ha_hist_line]   484: ** 535
[M::ha_hist_line]   485: ** 538
[M::ha_hist_line]   486: ** 527
[M::ha_hist_line]   487: ** 547
[M::ha_hist_line]   488: ** 545
[M::ha_hist_line]   489: ** 579
[M::ha_hist_line]   490: ** 532
[M::ha_hist_line]   491: *** 587
[M::ha_hist_line]   492: ** 562
[M::ha_hist_line]   493: ** 556
[M::ha_hist_line]   494: ** 566
[M::ha_hist_line]   495: *** 586
[M::ha_hist_line]   496: *** 647
[M::ha_hist_line]   497: *** 598
[M::ha_hist_line]   498: *** 580
[M::ha_hist_line]   499: *** 626
[M::ha_hist_line]   500: *** 634
[M::ha_hist_line]   501: *** 659
[M::ha_hist_line]   502: *** 687
[M::ha_hist_line]   503: *** 694
[M::ha_hist_line]   504: *** 696
[M::ha_hist_line]   505: *** 695
[M::ha_hist_line]   506: *** 750
[M::ha_hist_line]   507: *** 708
[M::ha_hist_line]   508: *** 703
[M::ha_hist_line]   509: *** 683
[M::ha_hist_line]   510: *** 656
[M::ha_hist_line]   511: *** 719
[M::ha_hist_line]   512: *** 712
[M::ha_hist_line]   513: *** 738
[M::ha_hist_line]   514: *** 764
[M::ha_hist_line]   515: *** 802
[M::ha_hist_line]   516: *** 739
[M::ha_hist_line]   517: *** 737
[M::ha_hist_line]   518: *** 695
[M::ha_hist_line]   519: *** 688
[M::ha_hist_line]   520: *** 666
[M::ha_hist_line]   521: *** 669
[M::ha_hist_line]   522: *** 664
[M::ha_hist_line]   523: *** 685
[M::ha_hist_line]   524: *** 701
[M::ha_hist_line]   525: *** 659
[M::ha_hist_line]   526: *** 684
[M::ha_hist_line]   527: *** 643
[M::ha_hist_line]   528: *** 680
[M::ha_hist_line]   529: *** 701
[M::ha_hist_line]   530: *** 723
[M::ha_hist_line]   531: *** 737
[M::ha_hist_line]   532: *** 802
[M::ha_hist_line]   533: *** 753
[M::ha_hist_line]   534: *** 718
[M::ha_hist_line]   535: *** 657
[M::ha_hist_line]   536: *** 719
[M::ha_hist_line]   537: *** 741
[M::ha_hist_line]   538: *** 689
[M::ha_hist_line]   539: *** 742
[M::ha_hist_line]   540: *** 713
[M::ha_hist_line]   541: *** 675
[M::ha_hist_line]   542: *** 665
[M::ha_hist_line]   543: *** 663
[M::ha_hist_line]   544: *** 652
[M::ha_hist_line]   545: *** 735
[M::ha_hist_line]   546: *** 667
[M::ha_hist_line]   547: *** 719
[M::ha_hist_line]   548: *** 728
[M::ha_hist_line]   549: *** 684
[M::ha_hist_line]   550: *** 685
[M::ha_hist_line]   551: *** 687
[M::ha_hist_line]   552: *** 755
[M::ha_hist_line]   553: *** 723
[M::ha_hist_line]   554: *** 639
[M::ha_hist_line]   555: *** 681
[M::ha_hist_line]   556: *** 705
[M::ha_hist_line]   557: *** 611
[M::ha_hist_line]   558: *** 706
[M::ha_hist_line]   559: *** 698
[M::ha_hist_line]   560: *** 762
[M::ha_hist_line]   561: *** 686
[M::ha_hist_line]   562: *** 589
[M::ha_hist_line]   563: *** 688
[M::ha_hist_line]   564: *** 671
[M::ha_hist_line]   565: *** 655
[M::ha_hist_line]   566: *** 649
[M::ha_hist_line]   567: *** 590
[M::ha_hist_line]   568: *** 634
[M::ha_hist_line]   569: *** 637
[M::ha_hist_line]   570: *** 609
[M::ha_hist_line]   571: *** 602
[M::ha_hist_line]   572: *** 665
[M::ha_hist_line]   573: *** 612
[M::ha_hist_line]   574: *** 605
[M::ha_hist_line]   575: *** 585
[M::ha_hist_line]   576: *** 587
[M::ha_hist_line]   577: ** 505
[M::ha_hist_line]   578: ** 526
[M::ha_hist_line]   579: *** 596
[M::ha_hist_line]   580: ** 505
[M::ha_hist_line]   581: ** 530
[M::ha_hist_line]   582: ** 543
[M::ha_hist_line]   583: ** 491
[M::ha_hist_line]   584: ** 520
[M::ha_hist_line]   585: ** 513
[M::ha_hist_line]   586: ** 463
[M::ha_hist_line]   587: ** 449
[M::ha_hist_line]   588: ** 503
[M::ha_hist_line]   589: ** 454
[M::ha_hist_line]   590: ** 432
[M::ha_hist_line]   591: ** 473
[M::ha_hist_line]   592: ** 487
[M::ha_hist_line]   593: ** 490
[M::ha_hist_line]   594: ** 477
[M::ha_hist_line]   595: ** 467
[M::ha_hist_line]   596: ** 462
[M::ha_hist_line]   597: ** 446
[M::ha_hist_line]   598: ** 438
[M::ha_hist_line]   599: ** 396
[M::ha_hist_line]   600: ** 425
[M::ha_hist_line]   601: ** 434
[M::ha_hist_line]   602: ** 406
[M::ha_hist_line]   603: ** 406
[M::ha_hist_line]   604: ** 372
[M::ha_hist_line]   605: ** 432
[M::ha_hist_line]   606: ** 411
[M::ha_hist_line]   607: ** 353
[M::ha_hist_line]   608: * 317
[M::ha_hist_line]   609: * 337
[M::ha_hist_line]   610: ** 379
[M::ha_hist_line]   611: * 331
[M::ha_hist_line]   612: ** 377
[M::ha_hist_line]   613: ** 369
[M::ha_hist_line]   614: ** 364
[M::ha_hist_line]   615: ** 383
[M::ha_hist_line]   616: ** 376
[M::ha_hist_line]   617: * 331
[M::ha_hist_line]   618: ** 365
[M::ha_hist_line]   619: * 333
[M::ha_hist_line]   620: ** 359
[M::ha_hist_line]   621: * 309
[M::ha_hist_line]   622: * 326
[M::ha_hist_line]   623: * 310
[M::ha_hist_line]   624: * 258
[M::ha_hist_line]   625: * 271
[M::ha_hist_line]   626: * 271
[M::ha_hist_line]   627: * 294
[M::ha_hist_line]   628: * 255
[M::ha_hist_line]   629: * 277
[M::ha_hist_line]   630: * 280
[M::ha_hist_line]   631: * 256
[M::ha_hist_line]   632: * 284
[M::ha_hist_line]   633: * 270
[M::ha_hist_line]   634: * 270
[M::ha_hist_line]   635: * 308
[M::ha_hist_line]   636: * 338
[M::ha_hist_line]   637: * 309
[M::ha_hist_line]   638: * 273
[M::ha_hist_line]   639: * 266
[M::ha_hist_line]   640: * 247
[M::ha_hist_line]   641: * 239
[M::ha_hist_line]   642: * 258
[M::ha_hist_line]   643: * 222
[M::ha_hist_line]   644: * 217
[M::ha_hist_line]   645: * 228
[M::ha_hist_line]   646: * 200
[M::ha_hist_line]   647: * 190
[M::ha_hist_line]   648: * 201
[M::ha_hist_line]   649: * 229
[M::ha_hist_line]   650: * 193
[M::ha_hist_line]   651: * 193
[M::ha_hist_line]   652: * 192
[M::ha_hist_line]   653: * 173
[M::ha_hist_line]   654: * 179
[M::ha_hist_line]   655: * 162
[M::ha_hist_line]   656: * 188
[M::ha_hist_line]   657: * 156
[M::ha_hist_line]   658: * 173
[M::ha_hist_line]   659: * 162
[M::ha_hist_line]   660: * 153
[M::ha_hist_line]   661: * 164
[M::ha_hist_line]   662: * 166
[M::ha_hist_line]   663: * 156
[M::ha_hist_line]   664: * 129
[M::ha_hist_line]   665: * 185
[M::ha_hist_line]   666: * 124
[M::ha_hist_line]   667: * 168
[M::ha_hist_line]   668: * 140
[M::ha_hist_line]  rest: ****************************************************************************************************> 65457
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 271; peak_het: -1
[M::ha_ct_shrink::7228.647*58.63] ==> counted 2295109 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 656924871 minimizers
[M::ha_pt_gen::7265.500*58.46] ==> indexed 656618964 positions, counted 2295109 distinct minimizer k-mers
[M::pec::2451.626] # bases: 28560901088; # corrected bases: 434859
[M::pec::22.766] # exact o: 867706951; # non-exact o: 5269586
[M::ha_assemble::9739.959*59.78@60.965GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 28560901088; # corrected bases: 434859
[M::yak_count] collected 656752455 minimizers
[M::ha_pt_gen::9771.675*59.68] ==> counted 2533722 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[17] = 901
[M::ha_analyze_count] highest: count[271] = 23155
[M::ha_hist_line]     1: ****************************************************************************************************> 264009
[M::ha_hist_line]     2: ****************************************************************************************************> 42306
[M::ha_hist_line]     3: ****************************************************************************************************> 24913
[M::ha_hist_line]     4: ******************************************************************* 15487
[M::ha_hist_line]     5: ********************************************* 10439
[M::ha_hist_line]     6: ********************************** 7851
[M::ha_hist_line]     7: ************************* 5839
[M::ha_hist_line]     8: ********************* 4778
[M::ha_hist_line]     9: ************** 3269
[M::ha_hist_line]    10: ************* 2912
[M::ha_hist_line]    11: ********** 2332
[M::ha_hist_line]    12: ******** 1776
[M::ha_hist_line]    13: ******* 1700
[M::ha_hist_line]    14: ****** 1374
[M::ha_hist_line]    15: ***** 1262
[M::ha_hist_line]    16: ***** 1046
[M::ha_hist_line]    17: **** 901
[M::ha_hist_line]    18: **** 938
[M::ha_hist_line]    19: *** 757
[M::ha_hist_line]    20: *** 724
[M::ha_hist_line]    21: ** 536
[M::ha_hist_line]    22: ** 519
[M::ha_hist_line]    23: ** 484
[M::ha_hist_line]    24: ** 452
[M::ha_hist_line]    25: ** 419
[M::ha_hist_line]    26: * 346
[M::ha_hist_line]    27: ** 367
[M::ha_hist_line]    28: ** 356
[M::ha_hist_line]    29: * 321
[M::ha_hist_line]    30: * 258
[M::ha_hist_line]    31: * 275
[M::ha_hist_line]    32: * 249
[M::ha_hist_line]    33: * 226
[M::ha_hist_line]    34: * 201
[M::ha_hist_line]    35: * 176
[M::ha_hist_line]    36: * 205
[M::ha_hist_line]    37: * 264
[M::ha_hist_line]    38: * 189
[M::ha_hist_line]    39: * 135
[M::ha_hist_line]    40:  113
[M::ha_hist_line]    41:  94
[M::ha_hist_line]    42:  96
[M::ha_hist_line]    43: * 128
[M::ha_hist_line]    44:  99
[M::ha_hist_line]    45:  67
[M::ha_hist_line]    46:  76
[M::ha_hist_line]    47:  80
[M::ha_hist_line]    48:  74
[M::ha_hist_line]    49:  113
[M::ha_hist_line]    50:  107
[M::ha_hist_line]    51:  93
[M::ha_hist_line]    52:  57
[M::ha_hist_line]    53:  59
[M::ha_hist_line]    54:  70
[M::ha_hist_line]    55:  50
[M::ha_hist_line]    56:  87
[M::ha_hist_line]    57:  73
[M::ha_hist_line]    58:  110
[M::ha_hist_line]    59:  72
[M::ha_hist_line]    60:  59
[M::ha_hist_line]    61:  55
[M::ha_hist_line]    62:  59
[M::ha_hist_line]    63:  41
[M::ha_hist_line]    64:  76
[M::ha_hist_line]    65:  36
[M::ha_hist_line]    66:  73
[M::ha_hist_line]    67:  65
[M::ha_hist_line]    68:  51
[M::ha_hist_line]    69:  48
[M::ha_hist_line]    70:  45
[M::ha_hist_line]    71:  49
[M::ha_hist_line]    72:  67
[M::ha_hist_line]    73:  82
[M::ha_hist_line]    74:  76
[M::ha_hist_line]    75:  71
[M::ha_hist_line]    76:  69
[M::ha_hist_line]    77:  61
[M::ha_hist_line]    78:  41
[M::ha_hist_line]    79:  33
[M::ha_hist_line]    80:  31
[M::ha_hist_line]    81:  38
[M::ha_hist_line]    82:  19
[M::ha_hist_line]    83:  41
[M::ha_hist_line]    84:  37
[M::ha_hist_line]    85:  55
[M::ha_hist_line]    86:  49
[M::ha_hist_line]    87:  64
[M::ha_hist_line]    88:  56
[M::ha_hist_line]    89:  39
[M::ha_hist_line]    90:  74
[M::ha_hist_line]    91:  56
[M::ha_hist_line]    92:  38
[M::ha_hist_line]    93:  54
[M::ha_hist_line]    94:  79
[M::ha_hist_line]    95:  69
[M::ha_hist_line]    96:  37
[M::ha_hist_line]    97:  53
[M::ha_hist_line]    98:  50
[M::ha_hist_line]    99:  53
[M::ha_hist_line]   100:  37
[M::ha_hist_line]   101:  51
[M::ha_hist_line]   102:  65
[M::ha_hist_line]   103:  51
[M::ha_hist_line]   104:  54
[M::ha_hist_line]   105:  55
[M::ha_hist_line]   106:  35
[M::ha_hist_line]   107:  39
[M::ha_hist_line]   108:  51
[M::ha_hist_line]   109:  92
[M::ha_hist_line]   110:  63
[M::ha_hist_line]   111:  67
[M::ha_hist_line]   112:  38
[M::ha_hist_line]   113:  53
[M::ha_hist_line]   114:  72
[M::ha_hist_line]   115:  70
[M::ha_hist_line]   116:  77
[M::ha_hist_line]   117:  106
[M::ha_hist_line]   118:  115
[M::ha_hist_line]   119:  105
[M::ha_hist_line]   120:  74
[M::ha_hist_line]   121:  87
[M::ha_hist_line]   122:  93
[M::ha_hist_line]   123:  77
[M::ha_hist_line]   124: * 178
[M::ha_hist_line]   125:  109
[M::ha_hist_line]   126: * 149
[M::ha_hist_line]   127: * 158
[M::ha_hist_line]   128: * 146
[M::ha_hist_line]   129: * 124
[M::ha_hist_line]   130: * 162
[M::ha_hist_line]   131: * 199
[M::ha_hist_line]   132: * 180
[M::ha_hist_line]   133: * 181
[M::ha_hist_line]   134: * 191
[M::ha_hist_line]   135: * 187
[M::ha_hist_line]   136: * 188
[M::ha_hist_line]   137: * 146
[M::ha_hist_line]   138: * 194
[M::ha_hist_line]   139: * 175
[M::ha_hist_line]   140: * 227
[M::ha_hist_line]   141: * 233
[M::ha_hist_line]   142: * 219
[M::ha_hist_line]   143: * 239
[M::ha_hist_line]   144: * 261
[M::ha_hist_line]   145: * 307
[M::ha_hist_line]   146: * 221
[M::ha_hist_line]   147: * 266
[M::ha_hist_line]   148: * 285
[M::ha_hist_line]   149: * 256
[M::ha_hist_line]   150: * 267
[M::ha_hist_line]   151: * 260
[M::ha_hist_line]   152: * 224
[M::ha_hist_line]   153: * 277
[M::ha_hist_line]   154: * 285
[M::ha_hist_line]   155: * 333
[M::ha_hist_line]   156: ** 351
[M::ha_hist_line]   157: ** 389
[M::ha_hist_line]   158: ** 400
[M::ha_hist_line]   159: ** 352
[M::ha_hist_line]   160: ** 389
[M::ha_hist_line]   161: ** 407
[M::ha_hist_line]   162: ** 451
[M::ha_hist_line]   163: ** 441
[M::ha_hist_line]   164: ** 416
[M::ha_hist_line]   165: ** 401
[M::ha_hist_line]   166: ** 534
[M::ha_hist_line]   167: ** 536
[M::ha_hist_line]   168: ** 470
[M::ha_hist_line]   169: *** 596
[M::ha_hist_line]   170: *** 689
[M::ha_hist_line]   171: *** 613
[M::ha_hist_line]   172: *** 702
[M::ha_hist_line]   173: *** 666
[M::ha_hist_line]   174: *** 780
[M::ha_hist_line]   175: *** 785
[M::ha_hist_line]   176: *** 754
[M::ha_hist_line]   177: *** 730
[M::ha_hist_line]   178: *** 760
[M::ha_hist_line]   179: **** 852
[M::ha_hist_line]   180: **** 893
[M::ha_hist_line]   181: **** 915
[M::ha_hist_line]   182: **** 981
[M::ha_hist_line]   183: **** 986
[M::ha_hist_line]   184: ***** 1086
[M::ha_hist_line]   185: ***** 1056
[M::ha_hist_line]   186: ***** 1103
[M::ha_hist_line]   187: ***** 1146
[M::ha_hist_line]   188: ***** 1222
[M::ha_hist_line]   189: ***** 1269
[M::ha_hist_line]   190: ******* 1547
[M::ha_hist_line]   191: ****** 1444
[M::ha_hist_line]   192: ******* 1643
[M::ha_hist_line]   193: ******** 1807
[M::ha_hist_line]   194: ******** 1946
[M::ha_hist_line]   195: ********* 2007
[M::ha_hist_line]   196: ********* 2086
[M::ha_hist_line]   197: ********** 2243
[M::ha_hist_line]   198: ********** 2428
[M::ha_hist_line]   199: ********** 2419
[M::ha_hist_line]   200: ************ 2716
[M::ha_hist_line]   201: ************ 2743
[M::ha_hist_line]   202: ************ 2802
[M::ha_hist_line]   203: ************* 3086
[M::ha_hist_line]   204: ************** 3218
[M::ha_hist_line]   205: *************** 3379
[M::ha_hist_line]   206: **************** 3609
[M::ha_hist_line]   207: **************** 3727
[M::ha_hist_line]   208: ***************** 3947
[M::ha_hist_line]   209: ****************** 4225
[M::ha_hist_line]   210: ******************* 4335
[M::ha_hist_line]   211: ******************** 4623
[M::ha_hist_line]   212: ******************** 4685
[M::ha_hist_line]   213: ********************* 4779
[M::ha_hist_line]   214: ********************** 4997
[M::ha_hist_line]   215: ********************** 5132
[M::ha_hist_line]   216: ************************ 5475
[M::ha_hist_line]   217: ************************ 5594
[M::ha_hist_line]   218: ************************** 5968
[M::ha_hist_line]   219: *************************** 6309
[M::ha_hist_line]   220: ***************************** 6782
[M::ha_hist_line]   221: ****************************** 6920
[M::ha_hist_line]   222: ******************************** 7393
[M::ha_hist_line]   223: ******************************** 7388
[M::ha_hist_line]   224: ********************************** 7824
[M::ha_hist_line]   225: *********************************** 8196
[M::ha_hist_line]   226: ************************************* 8488
[M::ha_hist_line]   227: *************************************** 9005
[M::ha_hist_line]   228: *************************************** 9125
[M::ha_hist_line]   229: ****************************************** 9767
[M::ha_hist_line]   230: ********************************************* 10319
[M::ha_hist_line]   231: ********************************************* 10521
[M::ha_hist_line]   232: ************************************************ 11204
[M::ha_hist_line]   233: ************************************************* 11359
[M::ha_hist_line]   234: *************************************************** 11918
[M::ha_hist_line]   235: ****************************************************** 12465
[M::ha_hist_line]   236: ******************************************************* 12702
[M::ha_hist_line]   237: ******************************************************** 13049
[M::ha_hist_line]   238: ********************************************************* 13295
[M::ha_hist_line]   239: ************************************************************ 13969
[M::ha_hist_line]   240: ************************************************************** 14326
[M::ha_hist_line]   241: ************************************************************** 14260
[M::ha_hist_line]   242: ***************************************************************** 15032
[M::ha_hist_line]   243: ******************************************************************* 15471
[M::ha_hist_line]   244: ********************************************************************* 15914
[M::ha_hist_line]   245: ************************************************************************ 16566
[M::ha_hist_line]   246: ************************************************************************* 16957
[M::ha_hist_line]   247: **************************************************************************** 17711
[M::ha_hist_line]   248: **************************************************************************** 17564
[M::ha_hist_line]   249: ****************************************************************************** 18140
[M::ha_hist_line]   250: ******************************************************************************* 18369
[M::ha_hist_line]   251: ********************************************************************************* 18780
[M::ha_hist_line]   252: ********************************************************************************** 18913
[M::ha_hist_line]   253: *********************************************************************************** 19210
[M::ha_hist_line]   254: ************************************************************************************** 19891
[M::ha_hist_line]   255: *************************************************************************************** 20156
[M::ha_hist_line]   256: ****************************************************************************************** 20931
[M::ha_hist_line]   257: ******************************************************************************************** 21273
[M::ha_hist_line]   258: ******************************************************************************************* 21056
[M::ha_hist_line]   259: ******************************************************************************************* 21175
[M::ha_hist_line]   260: ******************************************************************************************* 21078
[M::ha_hist_line]   261: ********************************************************************************************* 21453
[M::ha_hist_line]   262: ********************************************************************************************** 21840
[M::ha_hist_line]   263: *********************************************************************************************** 21964
[M::ha_hist_line]   264: ********************************************************************************************* 21599
[M::ha_hist_line]   265: ********************************************************************************************** 21793
[M::ha_hist_line]   266: *********************************************************************************************** 21965
[M::ha_hist_line]   267: ************************************************************************************************* 22361
[M::ha_hist_line]   268: ************************************************************************************************** 22729
[M::ha_hist_line]   269: ************************************************************************************************* 22461
[M::ha_hist_line]   270: *************************************************************************************************** 22983
[M::ha_hist_line]   271: **************************************************************************************************** 23155
[M::ha_hist_line]   272: *************************************************************************************************** 23021
[M::ha_hist_line]   273: ************************************************************************************************* 22556
[M::ha_hist_line]   274: ************************************************************************************************* 22521
[M::ha_hist_line]   275: ************************************************************************************************* 22491
[M::ha_hist_line]   276: ************************************************************************************************ 22133
[M::ha_hist_line]   277: ************************************************************************************************ 22177
[M::ha_hist_line]   278: *********************************************************************************************** 21908
[M::ha_hist_line]   279: ********************************************************************************************* 21433
[M::ha_hist_line]   280: ********************************************************************************************* 21419
[M::ha_hist_line]   281: ********************************************************************************************* 21451
[M::ha_hist_line]   282: ******************************************************************************************** 21409
[M::ha_hist_line]   283: ********************************************************************************************* 21441
[M::ha_hist_line]   284: ******************************************************************************************** 21323
[M::ha_hist_line]   285: ******************************************************************************************* 21028
[M::ha_hist_line]   286: ****************************************************************************************** 20837
[M::ha_hist_line]   287: ***************************************************************************************** 20535
[M::ha_hist_line]   288: ************************************************************************************** 19824
[M::ha_hist_line]   289: *********************************************************************************** 19199
[M::ha_hist_line]   290: *********************************************************************************** 19114
[M::ha_hist_line]   291: *********************************************************************************** 19129
[M::ha_hist_line]   292: ******************************************************************************* 18386
[M::ha_hist_line]   293: ****************************************************************************** 17981
[M::ha_hist_line]   294: **************************************************************************** 17644
