🚀 作业开始: hifiasm_psoja_7
⏰ 开始时间: 2026-02-04 14:09:17
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-8.sh
==========================================
2026-02-04 14:09:19.408 - INFO - ================================================================================
2026-02-04 14:09:19.408 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:19.408 - INFO - ================================================================================
2026-02-04 14:09:19.408 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:19.544 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:19.544 - INFO -   样本名称|Sample Name: A1-8
2026-02-04 14:09:19.544 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:19.544 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:19.544 - INFO -   线程数|Threads: 64
2026-02-04 14:09:19.544 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-8.clean.fq.gz
2026-02-04 14:09:19.544 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:19.544 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-8
2026-02-04 14:09:19.544 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:19.544 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:19.544 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8
2026-02-04 14:09:19.544 - INFO - ================================================================================
2026-02-04 14:09:19.544 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:19.544 - INFO - ================================================================================
2026-02-04 14:09:19.544 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:19.544 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:19.544 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:19.544 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:19.544 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:19.544 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:19.544 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:19.545 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:19.545 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:19.545 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:19.545 - INFO - ================================================================================
2026-02-04 14:09:19.545 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:19.545 - INFO - 执行命令|Executing command: hifiasm -o A1-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 3421
[M::ha_analyze_count] highest: count[305] = 592254
[M::ha_hist_line]     2: ****************************************************************************************************> 4953117
[M::ha_hist_line]     3: ****************************************************************************************************> 1021751
[M::ha_hist_line]     4: *********************************************************************** 423349
[M::ha_hist_line]     5: **************************************** 234819
[M::ha_hist_line]     6: ************************* 145372
[M::ha_hist_line]     7: ***************** 99330
[M::ha_hist_line]     8: ************ 71653
[M::ha_hist_line]     9: ********* 54424
[M::ha_hist_line]    10: ******** 44798
[M::ha_hist_line]    11: ******* 38642
[M::ha_hist_line]    12: ***** 32117
[M::ha_hist_line]    13: ***** 27914
[M::ha_hist_line]    14: **** 25297
[M::ha_hist_line]    15: *** 20304
[M::ha_hist_line]    16: *** 18763
[M::ha_hist_line]    17: *** 15790
[M::ha_hist_line]    18: ** 13845
[M::ha_hist_line]    19: ** 11853
[M::ha_hist_line]    20: ** 11360
[M::ha_hist_line]    21: ** 9615
[M::ha_hist_line]    22: ** 9355
[M::ha_hist_line]    23: * 7878
[M::ha_hist_line]    24: * 7799
[M::ha_hist_line]    25: * 6200
[M::ha_hist_line]    26: * 5664
[M::ha_hist_line]    27: * 5022
[M::ha_hist_line]    28: * 4832
[M::ha_hist_line]    29: * 4120
[M::ha_hist_line]    30: * 4007
[M::ha_hist_line]    31: * 3421
[M::ha_hist_line]    32: * 3548
[M::ha_hist_line]    33: * 3197
[M::ha_hist_line]    34: * 3198
[M::ha_hist_line]    34: ** 133424
[M::ha_hist_line]    35: ** 113416
[M::ha_hist_line]    36: * 88471
[M::ha_hist_line]    37: * 72467
[M::ha_hist_line]    38: * 62157
[M::ha_hist_line]    39: * 55651
[M::ha_hist_line]    40: * 59098
[M::ha_hist_line]    41: * 53189
[M::ha_hist_line]    42: * 52931
[M::ha_hist_line]    43: * 49260
[M::ha_hist_line]    44: * 47650
[M::ha_hist_line]    45: * 47161
[M::ha_hist_line]    46: * 48911
[M::ha_hist_line]    47: * 42755
[M::ha_hist_line]    48: * 37125
[M::ha_hist_line]    49: * 34867
[M::ha_hist_line]    50: * 33136
[M::ha_hist_line]  rest: ******************* 1129910
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::18.331*7.80] ==> counted 689614 distinct minimizer k-mers
[M::ha_ft_gen::18.496*7.74@17.391GB] ==> filtered out 689614 k-mers occurring 75 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 37387576 minimizers
[M::ha_pt_gen::30.922*6.49] ==> counted 2700060 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3612
[M::ha_analyze_count] highest: count[15] = 257005
[M::ha_hist_line]     1: ****************************************************************************************************> 528602
[M::ha_hist_line]     2: ****** 15011
[M::ha_hist_line]     3: ** 4307
[M::ha_hist_line]     4: * 2841
[M::ha_hist_line]     5: * 3612
[M::ha_hist_line]     6: ** 4290
[M::ha_hist_line]     7: *** 8071
[M::ha_hist_line]     8: ******* 17695
[M::ha_hist_line]     9: ************* 33821
[M::ha_hist_line]    10: ************************** 67507
[M::ha_hist_line]    11: ******************************************* 109358
[M::ha_hist_line]    12: *************************************************************** 161495
[M::ha_hist_line]    13: ************************************************************************************* 218152
[M::ha_hist_line]    14: *************************************************************************************************** 254977
[M::ha_hist_line]    15: **************************************************************************************************** 257005
[M::ha_hist_line]    16: ****************************************************************************************** 230525
[M::ha_hist_line]    17: ***************************************************************************** 197223
[M::ha_hist_line]    18: ********************************************************* 145591
[M::ha_hist_line]    19: *************************************** 101115
[M::ha_hist_line]    20: *************************** 68366
[M::ha_hist_line]    21: **************** 41837
[M::ha_hist_line]    22: ********** 25152
[M::ha_hist_line]    23: ****** 14853
[M::ha_hist_line]    24: **** 9950
[M::ha_hist_line]    25: *** 8329
[M::ha_hist_line]    26: **** 9076
[M::ha_hist_line]    27: **** 9821
[M::ha_hist_line]    28: **** 10699
[M::ha_hist_line]    29: **** 10298
[M::ha_hist_line]    30: **** 10295
[M::ha_hist_line]    31: **** 9490
[M::ha_hist_line]    32: *** 8809
[M::ha_hist_line]    33: *** 7999
[M::ha_hist_line]    34: *** 7173
[M::ha_hist_line]    35: ** 6192
[M::ha_hist_line]    36: ** 4894
[M::ha_hist_line]    37: ** 4195
[M::ha_hist_line]    38: * 3570
[M::ha_hist_line]    39: * 3236
[M::ha_hist_line]    40: * 3197
[M::ha_hist_line]    41: * 3180
[M::ha_hist_line]    42: * 3206
[M::ha_hist_line]    43: * 2957
[M::ha_hist_line]    44: * 2887
[M::ha_hist_line]    45: * 2911
[M::ha_hist_line]    46: * 2939
[M::ha_hist_line]    47: * 2730
[M::ha_hist_line]    48: * 2268
[M::ha_hist_line]    49: * 2207
[M::ha_hist_line]    50: * 2137
[M::ha_hist_line]    51: * 1868
[M::ha_hist_line]    52: * 1683
[M::ha_hist_line]    53: * 1551
[M::ha_hist_line]    54: * 1500
[M::ha_hist_line]    55: * 1431
[M::ha_hist_line]    56: * 1500
[M::ha_hist_line]    57: * 1404
[M::ha_hist_line]    58: * 1643
[M::ha_hist_line]    59: * 1594
[M::ha_hist_line]    60: * 1550
[M::ha_hist_line]    61: * 1434
[M::ha_hist_line]    62: * 1407
[M::ha_hist_line]    63: * 1402
[M::ha_hist_line]  rest: ***** 14042
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::30.927*6.49] ==> counted 2171458 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37387576 minimizers
[M::ha_pt_gen::32.895*7.60] ==> indexed 36858974 positions, counted 2171458 distinct minimizer k-mers
[M::pec::17.203] # bases: 1316738625; # corrected bases: 2413741
[M::pec::0.089] # exact o: 1313796; # non-exact o: 111627
[M::ha_assemble::50.291*26.29@17.391GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1316738625; # corrected bases: 2413741
[M::yak_count] collected 37254142 minimizers
[M::ha_pt_gen::51.867*26.37] ==> counted 2170003 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2845
[M::ha_analyze_count] highest: count[15] = 259058
[M::ha_hist_line]     1: ****** 16184
[M::ha_hist_line]     2: * 2410
[M::ha_hist_line]     3: * 1826
[M::ha_hist_line]     4: * 1838
[M::ha_hist_line]     5: * 2845
[M::ha_hist_line]     6: * 3655
[M::ha_hist_line]     7: *** 6866
[M::ha_hist_line]     8: ****** 15629
[M::ha_hist_line]     9: *********** 29438
[M::ha_hist_line]    10: ************************ 61199
[M::ha_hist_line]    11: *************************************** 101286
[M::ha_hist_line]    12: ********************************************************** 151380
[M::ha_hist_line]    13: ********************************************************************************* 210899
[M::ha_hist_line]    14: ************************************************************************************************* 250742
[M::ha_hist_line]    15: **************************************************************************************************** 259058
[M::ha_hist_line]    16: ******************************************************************************************* 234820
[M::ha_hist_line]    17: ******************************************************************************* 205203
[M::ha_hist_line]    18: *********************************************************** 153783
[M::ha_hist_line]    19: ***************************************** 107141
[M::ha_hist_line]    20: **************************** 73552
[M::ha_hist_line]    21: ****************** 45400
[M::ha_hist_line]    22: *********** 27816
[M::ha_hist_line]    23: ****** 15803
[M::ha_hist_line]    24: **** 10015
[M::ha_hist_line]    25: *** 8018
[M::ha_hist_line]    26: *** 8628
[M::ha_hist_line]    27: **** 9386
[M::ha_hist_line]    28: **** 10566
[M::ha_hist_line]    29: **** 10334
[M::ha_hist_line]    30: **** 10696
[M::ha_hist_line]    31: **** 9565
[M::ha_hist_line]    32: *** 8976
[M::ha_hist_line]    33: *** 8182
[M::ha_hist_line]    34: *** 7537
[M::ha_hist_line]    35: *** 6536
[M::ha_hist_line]    36: ** 5369
[M::ha_hist_line]    37: ** 4251
[M::ha_hist_line]    38: * 3679
[M::ha_hist_line]    39: * 3267
[M::ha_hist_line]    40: * 3211
[M::ha_hist_line]    41: * 3201
[M::ha_hist_line]    42: * 3061
[M::ha_hist_line]    43: * 2999
[M::ha_hist_line]    44: * 2912
[M::ha_hist_line]    45: * 2830
[M::ha_hist_line]    46: * 2912
[M::ha_hist_line]    47: * 2831
[M::ha_hist_line]    48: * 2461
[M::ha_hist_line]    49: * 2268
[M::ha_hist_line]    50: * 2095
[M::ha_hist_line]    51: * 2114
[M::ha_hist_line]    52: * 1778
[M::ha_hist_line]    53: * 1526
[M::ha_hist_line]    54: * 1582
[M::ha_hist_line]    55: * 1435
[M::ha_hist_line]    56: * 1388
[M::ha_hist_line]    57: * 1484
[M::ha_hist_line]    58: * 1513
[M::ha_hist_line]    59: * 1578
[M::ha_hist_line]    60: * 1534
[M::ha_hist_line]    61: * 1421
[M::ha_hist_line]    62: * 1466
[M::ha_hist_line]    63: * 1428
[M::ha_hist_line]    64: * 1359
[M::ha_hist_line]  rest: ***** 13838
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::51.872*26.37] ==> counted 2153819 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37254142 minimizers
[M::ha_pt_gen::53.879*26.27] ==> indexed 37237958 positions, counted 2153819 distinct minimizer k-mers
[M::pec::11.952] # bases: 1316790344; # corrected bases: 34122
[M::pec::0.094] # exact o: 1525214; # non-exact o: 75031
[M::ha_assemble::65.966*32.75@17.391GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1316790344; # corrected bases: 34122
[M::yak_count] collected 37239188 minimizers
[M::ha_pt_gen::67.525*32.67] ==> counted 2157964 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2826
[M::ha_analyze_count] highest: count[15] = 259055
[M::ha_hist_line]     1: ** 5281
[M::ha_hist_line]     2: * 1630
[M::ha_hist_line]     3: * 1596
[M::ha_hist_line]     4: * 1756
[M::ha_hist_line]     5: * 2826
[M::ha_hist_line]     6: * 3745
[M::ha_hist_line]     7: *** 6899
[M::ha_hist_line]     8: ****** 15562
[M::ha_hist_line]     9: *********** 29470
[M::ha_hist_line]    10: ************************ 61253
[M::ha_hist_line]    11: *************************************** 101284
[M::ha_hist_line]    12: ********************************************************** 151383
[M::ha_hist_line]    13: ********************************************************************************* 210819
[M::ha_hist_line]    14: ************************************************************************************************* 250607
[M::ha_hist_line]    15: **************************************************************************************************** 259055
[M::ha_hist_line]    16: ******************************************************************************************* 234848
[M::ha_hist_line]    17: ******************************************************************************* 205090
[M::ha_hist_line]    18: *********************************************************** 154006
[M::ha_hist_line]    19: ***************************************** 107178
[M::ha_hist_line]    20: **************************** 73510
[M::ha_hist_line]    21: ****************** 45358
[M::ha_hist_line]    22: *********** 27816
[M::ha_hist_line]    23: ****** 15781
[M::ha_hist_line]    24: **** 10083
[M::ha_hist_line]    25: *** 7909
[M::ha_hist_line]    26: *** 8652
[M::ha_hist_line]    27: **** 9432
[M::ha_hist_line]    28: **** 10551
[M::ha_hist_line]    29: **** 10304
[M::ha_hist_line]    30: **** 10765
[M::ha_hist_line]    31: **** 9578
[M::ha_hist_line]    32: *** 8921
[M::ha_hist_line]    33: *** 8221
[M::ha_hist_line]    34: *** 7473
[M::ha_hist_line]    35: *** 6539
[M::ha_hist_line]    36: ** 5373
[M::ha_hist_line]    37: ** 4274
[M::ha_hist_line]    38: * 3696
[M::ha_hist_line]    39: * 3265
[M::ha_hist_line]    40: * 3217
[M::ha_hist_line]    41: * 3214
[M::ha_hist_line]    42: * 3035
[M::ha_hist_line]    43: * 3002
[M::ha_hist_line]    44: * 2931
[M::ha_hist_line]    45: * 2819
[M::ha_hist_line]    46: * 2907
[M::ha_hist_line]    47: * 2888
[M::ha_hist_line]    48: * 2478
[M::ha_hist_line]    49: * 2281
[M::ha_hist_line]    50: * 2049
[M::ha_hist_line]    51: * 2095
[M::ha_hist_line]    52: * 1767
[M::ha_hist_line]    53: * 1518
[M::ha_hist_line]    54: * 1598
[M::ha_hist_line]    55: * 1433
[M::ha_hist_line]    56: * 1375
[M::ha_hist_line]    57: * 1500
[M::ha_hist_line]    58: * 1502
[M::ha_hist_line]    59: * 1579
[M::ha_hist_line]    60: * 1516
[M::ha_hist_line]    61: * 1423
[M::ha_hist_line]    62: * 1467
[M::ha_hist_line]    63: * 1435
[M::ha_hist_line]    64: * 1348
[M::ha_hist_line]  rest: ***** 13798
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::67.530*32.67] ==> counted 2152683 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37239188 minimizers
[M::ha_pt_gen::69.562*32.41] ==> indexed 37233907 positions, counted 2152683 distinct minimizer k-mers
[M::pec::11.019] # bases: 1316799551; # corrected bases: 7185
[M::pec::0.103] # exact o: 1610856; # non-exact o: 23360
[M::ha_assemble::80.695*36.52@17.391GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1316799551; # corrected bases: 7185
[M::yak_count] collected 37237554 minimizers
[M::ha_pt_gen::82.328*36.36] ==> counted 2156271 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2819
[M::ha_analyze_count] highest: count[15] = 259053
[M::ha_hist_line]     1: * 3651
[M::ha_hist_line]     2: * 1612
[M::ha_hist_line]     3: * 1566
[M::ha_hist_line]     4: * 1749
[M::ha_hist_line]     5: * 2819
[M::ha_hist_line]     6: * 3742
[M::ha_hist_line]     7: *** 6912
[M::ha_hist_line]     8: ****** 15568
[M::ha_hist_line]     9: *********** 29471
[M::ha_hist_line]    10: ************************ 61249
[M::ha_hist_line]    11: *************************************** 101267
[M::ha_hist_line]    12: ********************************************************** 151365
[M::ha_hist_line]    13: ********************************************************************************* 210846
[M::ha_hist_line]    14: ************************************************************************************************* 250609
[M::ha_hist_line]    15: **************************************************************************************************** 259053
[M::ha_hist_line]    16: ******************************************************************************************* 234874
[M::ha_hist_line]    17: ******************************************************************************* 205077
[M::ha_hist_line]    18: *********************************************************** 153988
[M::ha_hist_line]    19: ***************************************** 107188
[M::ha_hist_line]    20: **************************** 73508
[M::ha_hist_line]    21: ****************** 45360
[M::ha_hist_line]    22: *********** 27815
[M::ha_hist_line]    23: ****** 15784
[M::ha_hist_line]    24: **** 10082
[M::ha_hist_line]    25: *** 7914
[M::ha_hist_line]    26: *** 8642
[M::ha_hist_line]    27: **** 9433
[M::ha_hist_line]    28: **** 10551
[M::ha_hist_line]    29: **** 10297
[M::ha_hist_line]    30: **** 10767
[M::ha_hist_line]    31: **** 9578
[M::ha_hist_line]    32: *** 8921
[M::ha_hist_line]    33: *** 8210
[M::ha_hist_line]    34: *** 7481
[M::ha_hist_line]    35: *** 6532
[M::ha_hist_line]    36: ** 5371
[M::ha_hist_line]    37: ** 4280
[M::ha_hist_line]    38: * 3698
[M::ha_hist_line]    39: * 3259
[M::ha_hist_line]    40: * 3222
[M::ha_hist_line]    41: * 3215
[M::ha_hist_line]    42: * 3036
[M::ha_hist_line]    43: * 2997
[M::ha_hist_line]    44: * 2935
[M::ha_hist_line]    45: * 2808
[M::ha_hist_line]    46: * 2911
[M::ha_hist_line]    47: * 2893
[M::ha_hist_line]    48: * 2479
[M::ha_hist_line]    49: * 2286
[M::ha_hist_line]    50: * 2040
[M::ha_hist_line]    51: * 2091
[M::ha_hist_line]    52: * 1778
[M::ha_hist_line]    53: * 1515
[M::ha_hist_line]    54: * 1598
[M::ha_hist_line]    55: * 1437
[M::ha_hist_line]    56: * 1374
[M::ha_hist_line]    57: * 1498
[M::ha_hist_line]    58: * 1502
[M::ha_hist_line]    59: * 1579
[M::ha_hist_line]    60: * 1516
[M::ha_hist_line]    61: * 1423
[M::ha_hist_line]    62: * 1464
[M::ha_hist_line]    63: * 1436
[M::ha_hist_line]    64: * 1347
[M::ha_hist_line]  rest: ***** 13802
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::82.334*36.35] ==> counted 2152620 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37237554 minimizers
[M::ha_pt_gen::84.252*36.09] ==> indexed 37233903 positions, counted 2152620 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1641353
[M::ha_print_ovlp_stat_0] # strong overlaps: 218489
[M::ha_print_ovlp_stat_0] # weak overlaps: 1422864
[M::ha_print_ovlp_stat_0] # exact overlaps: 1618575
[M::ha_print_ovlp_stat_0] # inexact overlaps: 22778
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1597158
[M::ha_print_ovlp_stat_0] # reverse overlaps: 112259
[M::ha_print_ovlp_stat_0] # running time: 4.521
[M::ha_assemble::88.815*37.07@17.391GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 14
[M::purge_dups] purge duplication coverage threshold: 18
[M::ug_ext_gfa::] # tips::6
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 14
[M::purge_dups] purge duplication coverage threshold: 18
[M::mc_solve:: # edges: 12]
[M::mc_solve_core_adv::0.001] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [11, infinity]
Writing A1-8.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.005] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::118
[M::recall_arcs] # new arcs::1338, # old arcs::846
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::180
[M::recall_arcs] # new arcs::1316, # old arcs::720
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::56972, miss_base::0
Writing A1-8.bp.hap1.p_ctg.gfa to disk... 
Writing A1-8.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A1-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/03.ngs_polish/03.filtered_reads/A1-8_high_quality_reads.fq.gz
[M::main] Real time: 96.429 sec; CPU: 3301.369 sec; Peak RSS: 17.391 GB
2026-02-04 19:11:59.054 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:11:59.055 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:11:59.055 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:11:59.055 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-8.bp.hap1.p_ctg.gfa
2026-02-04 19:11:59.055 - INFO - 转换|Converting: A1-8.bp.hap1.p_ctg.gfa -> A1-8.hap1.fa
2026-02-04 19:11:59.055 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/03.ngs_polish/04.reassembly/01.raw_output/A1-8.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/03.ngs_polish/04.reassembly/02.fasta/A1-8.hap1.fa
2026-02-04 19:12:00.022 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:12:00.981 - INFO - 转换成功|Successfully converted: A1-8.hap1.fa
2026-02-04 19:12:00.981 - INFO - 序列数|Sequences: 31
2026-02-04 19:12:00.981 - INFO - 总长度|Total length: 85,518,931 bp
2026-02-04 19:12:00.999 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-8.bp.hap2.p_ctg.gfa
2026-02-04 19:12:00.999 - INFO - 转换|Converting: A1-8.bp.hap2.p_ctg.gfa -> A1-8.hap2.fa
2026-02-04 19:12:00.999 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/03.ngs_polish/04.reassembly/01.raw_output/A1-8.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/03.ngs_polish/04.reassembly/02.fasta/A1-8.hap2.fa
2026-02-04 19:12:01.176 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:12:01.797 - INFO - 转换成功|Successfully converted: A1-8.hap2.fa
2026-02-04 19:12:01.797 - INFO - 序列数|Sequences: 34
2026-02-04 19:12:01.797 - INFO - 总长度|Total length: 84,956,717 bp
2026-02-04 19:12:01.797 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-8.bp.p_ctg.gfa
2026-02-04 19:12:01.797 - INFO - 转换|Converting: A1-8.bp.p_ctg.gfa -> A1-8.primary.fa
2026-02-04 19:12:01.797 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/03.ngs_polish/04.reassembly/01.raw_output/A1-8.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/03.ngs_polish/04.reassembly/02.fasta/A1-8.primary.fa
2026-02-04 19:12:02.009 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:12:02.656 - INFO - 转换成功|Successfully converted: A1-8.primary.fa
2026-02-04 19:12:02.656 - INFO - 序列数|Sequences: 20
2026-02-04 19:12:02.657 - INFO - 总长度|Total length: 86,560,838 bp
2026-02-04 19:12:02.657 - WARNING - 文件不存在|File not found: A1-8.a_ctg.gfa
2026-02-04 19:12:02.657 - INFO - ============================================================
2026-02-04 19:12:02.657 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 19:12:02.657 - INFO - ============================================================
2026-02-04 19:12:02.657 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-8.bp.p_ctg.gfa
2026-02-04 19:12:02.657 - INFO - 处理|Processing: A1-8.bp.p_ctg.gfa
2026-02-04 19:12:02.657 - INFO - ============================================================
2026-02-04 19:12:02.657 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:12:02.657 - INFO - ============================================================
2026-02-04 19:12:02.657 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/03.ngs_polish/04.reassembly/01.raw_output/A1-8.bp.p_ctg.gfa
2026-02-04 19:12:03.352 - INFO -   共处理|Total alignments processed: 44,069
2026-02-04 19:12:03.352 - INFO -   共发现|Total contigs found: 20
2026-02-04 19:12:03.352 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/03.ngs_polish/04.reassembly/02.fasta/A1-8.p_ctg.contig_reads.tsv
2026-02-04 19:12:03.358 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:12:03.358 - INFO -   总contig数|Total contigs: 20
2026-02-04 19:12:03.358 - INFO -   平均reads数/contig|Avg reads/contig: 2203.4
2026-02-04 19:12:03.358 - INFO -   最少reads数|Min reads: 7
2026-02-04 19:12:03.358 - INFO -   最多reads数|Max reads: 6,917
2026-02-04 19:12:03.358 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/03.ngs_polish/04.reassembly/02.fasta/A1-8.p_ctg.contig_reads.tsv
2026-02-04 19:12:03.358 - INFO - ============================================================
2026-02-04 19:12:03.358 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:12:03.358 - INFO - ============================================================
