🚀 作业开始: hifiasm_psoja_3
⏰ 开始时间: 2026-02-04 14:08:57
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/7076.sh
==========================================
2026-02-04 14:09:01.746 - INFO - ================================================================================
2026-02-04 14:09:01.746 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:01.746 - INFO - ================================================================================
2026-02-04 14:09:01.746 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:01.929 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:01.929 - INFO -   样本名称|Sample Name: 7076
2026-02-04 14:09:01.929 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:01.929 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:01.929 - INFO -   线程数|Threads: 64
2026-02-04 14:09:01.929 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/7076.clean.fq.gz
2026-02-04 14:09:01.929 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:01.929 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/7076
2026-02-04 14:09:01.929 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:01.929 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:01.930 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076
2026-02-04 14:09:01.930 - INFO - ================================================================================
2026-02-04 14:09:01.930 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:01.930 - INFO - ================================================================================
2026-02-04 14:09:01.930 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:01.930 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:01.930 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:01.930 - INFO - ================================================================================
2026-02-04 14:09:01.930 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:01.930 - INFO - 执行命令|Executing command: hifiasm -o 7076 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/7076.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 1471
[M::ha_analyze_count] highest: count[343] = 454657
[M::ha_hist_line]     2: ****************************************************************************************************> 4200674
[M::ha_hist_line]     3: ****************************************************************************************************> 932150
[M::ha_hist_line]     4: ******************************************************************************************** 416051
[M::ha_hist_line]     5: ***************************************************** 238907
[M::ha_hist_line]     6: ************************************ 163375
[M::ha_hist_line]     7: ************************ 109320
[M::ha_hist_line]     8: ****************** 81133
[M::ha_hist_line]     9: ************* 59539
[M::ha_hist_line]    10: ********** 45903
[M::ha_hist_line]    11: ******** 35464
[M::ha_hist_line]    12: ****** 26962
[M::ha_hist_line]    13: ***** 22316
[M::ha_hist_line]    14: **** 18549
[M::ha_hist_line]    15: *** 15295
[M::ha_hist_line]    16: *** 14000
[M::ha_hist_line]    17: ** 11210
[M::ha_hist_line]    18: ** 9222
[M::ha_hist_line]    19: ** 8365
[M::ha_hist_line]    20: ** 7244
[M::ha_hist_line]    21: * 6814
[M::ha_hist_line]    22: * 5460
[M::ha_hist_line]    23: * 4673
[M::ha_hist_line]    24: * 4244
[M::ha_hist_line]    25: * 3570
[M::ha_hist_line]    26: * 3288
[M::ha_hist_line]    27: * 3108
[M::ha_hist_line]    28: * 2998
[M::ha_hist_line]    29: * 2589
2026-02-04 19:46:45.917 - INFO - 覆盖度分析完成|Coverage analysis completed: 7076
2026-02-04 19:46:45.917 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 19:46:45.917 - INFO - 生成汇总报告|Generating summary report
2026-02-04 19:46:45.931 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 19:46:45.931 - INFO - ================================================================================
2026-02-04 19:46:45.931 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 19:46:45.931 - INFO - ================================================================================
2026-02-04 19:46:45.931 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 19:46:45.931 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/01.bwa_alignment
2026-02-04 19:46:45.931 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/01.bwa_alignment
2026-02-04 19:46:45.931 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 19:46:46.315 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/01.bwa_alignment/bam/7076.bam
2026-02-04 19:46:46.390 - INFO - ============================================================
2026-02-04 19:46:46.390 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 19:46:46.390 - INFO - ============================================================
2026-02-04 19:46:46.480 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 19:46:46.480 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 19:46:46.480 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 19:46:46.480 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 19:47:24.434 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/02.coverage_filter/7076_coverage.txt
2026-02-04 19:47:24.434 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 19:47:24.434 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 19:47:24.434 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:47:24.459 - INFO - 高质量序列|High quality sequences: 35
2026-02-04 19:47:24.459 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:47:24.464 - INFO - 中等质量序列|Medium quality sequences: 437
2026-02-04 19:47:24.464 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:47:24.469 - INFO - 低质量序列|Low quality sequences: 481
2026-02-04 19:47:24.469 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 19:47:24.469 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 19:47:24.469 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:47:24.818 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:47:24.948 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:47:25.077 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 19:47:25.078 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 19:47:25.078 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 19:47:25.166 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 19:47:25.221 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 19:47:25.247 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 19:47:25.269 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 19:47:25.270 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/02.coverage_filter/7076_report.txt
2026-02-04 19:47:25.270 - INFO - ============================================================
2026-02-04 19:47:25.270 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 19:47:25.270 - INFO - ============================================================
2026-02-04 19:47:25.270 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/02.coverage_filter/7076_high_quality.list
2026-02-04 19:47:25.270 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 19:47:25.270 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 19:47:25.270 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/02.coverage_filter/7076_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/02.fasta/7076.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 19:47:25.298 - INFO - 找到|Found 45317 个高质量reads|high-quality reads
2026-02-04 19:47:25.298 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 19:47:25.298 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/7076.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/03.filtered_reads/7076_high_quality_reads.fq.gz
2026-02-04 20:02:38.568 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/03.filtered_reads/7076_high_quality_reads.fq.gz
2026-02-04 20:02:38.568 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 20:02:38.592 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/03.filtered_reads/7076_high_quality_reads.fq.gz
2026-02-04 20:02:38.592 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 20:02:38.592 - INFO - 执行命令|Executing command: hifiasm -o 7076 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/03.filtered_reads/7076_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 47073
[M::ha_analyze_count] highest: count[14] = 6433593
[M::ha_hist_line]     2: * 60261
[M::ha_hist_line]     3:  17679
[M::ha_hist_line]     4: * 32896
[M::ha_hist_line]     5: * 47073
[M::ha_hist_line]     6: * 75924
[M::ha_hist_line]     7: *** 166490
[M::ha_hist_line]     8: ****** 411979
[M::ha_hist_line]     9: *************** 977072
[M::ha_hist_line]    10: ******************************** 2048713
[M::ha_hist_line]    11: ****************************************************** 3476935
[M::ha_hist_line]    12: **************************************************************************** 4915308
[M::ha_hist_line]    13: ************************************************************************************************* 6262701
[M::ha_hist_line]    14: **************************************************************************************************** 6433593
[M::ha_hist_line]    15: ******************************************************************************************** 5915158
[M::ha_hist_line]    16: *************************************************************************** 4851108
[M::ha_hist_line]    17: ********************************************************** 3749905
[M::ha_hist_line]    18: **************************************** 2600374
[M::ha_hist_line]    19: *************************** 1755465
[M::ha_hist_line]    20: **************** 1042754
[M::ha_hist_line]    21: ********* 583790
[M::ha_hist_line]    22: ***** 349399
[M::ha_hist_line]    23: **** 238770
[M::ha_hist_line]    24: *** 206562
[M::ha_hist_line]    25: *** 208136
[M::ha_hist_line]    26: **** 225272
[M::ha_hist_line]    27: *** 218188
[M::ha_hist_line]    28: *** 208959
[M::ha_hist_line]    29: *** 200409
[M::ha_hist_line]    30: *** 188484
[M::ha_hist_line]    31: *** 175045
[M::ha_hist_line]    32: ** 147777
[M::ha_hist_line]    33: ** 124559
[M::ha_hist_line]    34: ** 105218
[M::ha_hist_line]    35: * 86897
[M::ha_hist_line]    36: * 72090
[M::ha_hist_line]    37: * 58807
[M::ha_hist_line]    38: * 59684
[M::ha_hist_line]    39: * 61009
[M::ha_hist_line]    40: * 52079
[M::ha_hist_line]    41: * 47794
[M::ha_hist_line]    42: * 46768
[M::ha_hist_line]    43: * 47786
[M::ha_hist_line]    44: * 43287
[M::ha_hist_line]    45: * 39765
[M::ha_hist_line]    46: * 36673
[M::ha_hist_line]    47: * 34544
[M::ha_hist_line]  rest: ***************** 1091985
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::17.534*7.41] ==> counted 655910 distinct minimizer k-mers
[M::ha_ft_gen::17.703*7.35@17.251GB] ==> filtered out 655910 k-mers occurring 70 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 35187734 minimizers
[M::ha_pt_gen::28.785*6.32] ==> counted 2533274 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3344
[M::ha_analyze_count] highest: count[14] = 271390
[M::ha_hist_line]     1: ****************************************************************************************************> 382060
[M::ha_hist_line]     2: *** 8510
[M::ha_hist_line]     3: * 2623
[M::ha_hist_line]     4: * 2582
[M::ha_hist_line]     5: * 3344
[M::ha_hist_line]     6: ** 5122
[M::ha_hist_line]     7: *** 9318
[M::ha_hist_line]     8: ******* 19802
[M::ha_hist_line]     9: **************** 44018
[M::ha_hist_line]    10: ********************************* 89759
[M::ha_hist_line]    11: ******************************************************** 150636
[M::ha_hist_line]    12: ****************************************************************************** 210611
[M::ha_hist_line]    13: ************************************************************************************************** 265404
[M::ha_hist_line]    14: **************************************************************************************************** 271390
[M::ha_hist_line]    15: ******************************************************************************************** 249461
[M::ha_hist_line]    16: *************************************************************************** 203993
[M::ha_hist_line]    17: ********************************************************** 156584
[M::ha_hist_line]    18: **************************************** 108752
[M::ha_hist_line]    19: *************************** 73224
[M::ha_hist_line]    20: **************** 44002
[M::ha_hist_line]    21: ********* 25152
[M::ha_hist_line]    22: ****** 16044
[M::ha_hist_line]    23: **** 11424
[M::ha_hist_line]    24: **** 10467
[M::ha_hist_line]    25: **** 10750
[M::ha_hist_line]    26: **** 11446
[M::ha_hist_line]    27: **** 11172
[M::ha_hist_line]    28: **** 10797
[M::ha_hist_line]    29: **** 10165
[M::ha_hist_line]    30: **** 9891
[M::ha_hist_line]    31: *** 9082
[M::ha_hist_line]    32: *** 7992
[M::ha_hist_line]    33: *** 6819
[M::ha_hist_line]    34: ** 5811
[M::ha_hist_line]    35: ** 4850
[M::ha_hist_line]    36: ** 4273
[M::ha_hist_line]    37: * 3539
[M::ha_hist_line]    38: * 3527
[M::ha_hist_line]    39: * 3530
[M::ha_hist_line]    40: * 3178
[M::ha_hist_line]    41: * 2990
[M::ha_hist_line]    42: * 2885
[M::ha_hist_line]    43: * 2934
[M::ha_hist_line]    44: * 2738
[M::ha_hist_line]    45: * 2579
[M::ha_hist_line]    46: * 2407
[M::ha_hist_line]    47: * 2200
[M::ha_hist_line]    48: * 2063
[M::ha_hist_line]    49: * 2032
[M::ha_hist_line]    50: * 1902
[M::ha_hist_line]    51: * 1667
[M::ha_hist_line]    52: * 1697
[M::ha_hist_line]    53: * 1590
[M::ha_hist_line]    54: * 1513
[M::ha_hist_line]    55: * 1662
[M::ha_hist_line]    56: * 1523
[M::ha_hist_line]    57: * 1436
[M::ha_hist_line]    58: * 1395
[M::ha_hist_line]  rest: ****** 14957
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::28.795*6.33] ==> counted 2151214 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35187734 minimizers
[M::ha_pt_gen::30.543*7.37] ==> indexed 34805674 positions, counted 2151214 distinct minimizer k-mers
[M::pec::13.025] # bases: 1223179837; # corrected bases: 1821374
[M::pec::0.071] # exact o: 1215380; # non-exact o: 28405
[M::ha_assemble::43.749*23.91@17.251GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1223179837; # corrected bases: 1821374
[M::yak_count] collected 35103197 minimizers
[M::ha_pt_gen::45.231*24.04] ==> counted 2147541 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3026
[M::ha_analyze_count] highest: count[14] = 272019
[M::ha_hist_line]     1: ** 4693
[M::ha_hist_line]     2: * 1933
[M::ha_hist_line]     3: * 1575
[M::ha_hist_line]     4: * 2332
[M::ha_hist_line]     5: * 3026
[M::ha_hist_line]     6: ** 4649
[M::ha_hist_line]     7: *** 8353
[M::ha_hist_line]     8: ******* 17805
[M::ha_hist_line]     9: *************** 39456
[M::ha_hist_line]    10: ******************************* 83425
[M::ha_hist_line]    11: **************************************************** 142559
[M::ha_hist_line]    12: ************************************************************************** 202352
[M::ha_hist_line]    13: ************************************************************************************************ 262421
[M::ha_hist_line]    14: **************************************************************************************************** 272019
[M::ha_hist_line]    15: ********************************************************************************************* 252959
[M::ha_hist_line]    16: ***************************************************************************** 209202
[M::ha_hist_line]    17: ************************************************************ 163105
[M::ha_hist_line]    18: ****************************************** 114366
[M::ha_hist_line]    19: **************************** 77431
[M::ha_hist_line]    20: ***************** 47156
[M::ha_hist_line]    21: ********** 27007
[M::ha_hist_line]    22: ****** 16906
[M::ha_hist_line]    23: **** 11244
[M::ha_hist_line]    24: **** 10256
[M::ha_hist_line]    25: **** 10613
[M::ha_hist_line]    26: **** 11262
[M::ha_hist_line]    27: **** 10936
[M::ha_hist_line]    28: **** 10745
[M::ha_hist_line]    29: **** 10351
[M::ha_hist_line]    30: **** 10002
[M::ha_hist_line]    31: *** 9402
[M::ha_hist_line]    32: *** 8066
[M::ha_hist_line]    33: *** 7180
[M::ha_hist_line]    34: ** 6206
[M::ha_hist_line]    35: ** 4838
[M::ha_hist_line]    36: ** 4565
[M::ha_hist_line]    37: * 3458
[M::ha_hist_line]    38: * 3501
[M::ha_hist_line]    39: * 3507
[M::ha_hist_line]    40: * 3397
[M::ha_hist_line]    41: * 2910
[M::ha_hist_line]    42: * 2740
[M::ha_hist_line]    43: * 2941
[M::ha_hist_line]    44: * 2870
[M::ha_hist_line]    45: * 2653
[M::ha_hist_line]    46: * 2496
[M::ha_hist_line]    47: * 2228
[M::ha_hist_line]    48: * 1988
[M::ha_hist_line]    49: * 2046
[M::ha_hist_line]    50: * 1986
[M::ha_hist_line]    51: * 1791
[M::ha_hist_line]    52: * 1753
[M::ha_hist_line]    53: * 1529
[M::ha_hist_line]    54: * 1551
[M::ha_hist_line]    55: * 1639
[M::ha_hist_line]    56: * 1539
[M::ha_hist_line]    57: * 1440
[M::ha_hist_line]  rest: ****** 17182
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::45.237*24.04] ==> counted 2142848 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35103197 minimizers
[M::ha_pt_gen::47.071*24.02] ==> indexed 35098504 positions, counted 2142848 distinct minimizer k-mers
[M::pec::9.767] # bases: 1223409778; # corrected bases: 5607
[M::pec::0.078] # exact o: 1242200; # non-exact o: 11835
[M::ha_assemble::56.963*30.38@17.251GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1223409778; # corrected bases: 5607
[M::yak_count] collected 35105666 minimizers
[M::ha_pt_gen::58.430*30.32] ==> counted 2146220 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3074
[M::ha_analyze_count] highest: count[14] = 272100
[M::ha_hist_line]     1: * 3404
[M::ha_hist_line]     2: * 1956
[M::ha_hist_line]     3: * 1527
[M::ha_hist_line]     4: * 2272
[M::ha_hist_line]     5: * 3074
[M::ha_hist_line]     6: ** 4663
[M::ha_hist_line]     7: *** 8359
[M::ha_hist_line]     8: ******* 17734
[M::ha_hist_line]     9: *************** 39510
[M::ha_hist_line]    10: ******************************* 83382
[M::ha_hist_line]    11: **************************************************** 142412
[M::ha_hist_line]    12: ************************************************************************** 202368
[M::ha_hist_line]    13: ************************************************************************************************ 262324
[M::ha_hist_line]    14: **************************************************************************************************** 272100
[M::ha_hist_line]    15: ********************************************************************************************* 252963
[M::ha_hist_line]    16: ***************************************************************************** 209185
[M::ha_hist_line]    17: ************************************************************ 163105
[M::ha_hist_line]    18: ****************************************** 114414
[M::ha_hist_line]    19: **************************** 77389
[M::ha_hist_line]    20: ***************** 47208
[M::ha_hist_line]    21: ********** 27007
[M::ha_hist_line]    22: ****** 16921
[M::ha_hist_line]    23: **** 11196
[M::ha_hist_line]    24: **** 10238
[M::ha_hist_line]    25: **** 10645
[M::ha_hist_line]    26: **** 11272
[M::ha_hist_line]    27: **** 11007
[M::ha_hist_line]    28: **** 10782
[M::ha_hist_line]    29: **** 10364
[M::ha_hist_line]    30: **** 9968
[M::ha_hist_line]    31: *** 9391
[M::ha_hist_line]    32: *** 8119
[M::ha_hist_line]    33: *** 7153
[M::ha_hist_line]    34: ** 6200
[M::ha_hist_line]    35: ** 4809
[M::ha_hist_line]    36: ** 4588
[M::ha_hist_line]    37: * 3510
[M::ha_hist_line]    38: * 3525
[M::ha_hist_line]    39: * 3483
[M::ha_hist_line]    40: * 3377
[M::ha_hist_line]    41: * 2932
[M::ha_hist_line]    42: * 2757
[M::ha_hist_line]    43: * 2923
[M::ha_hist_line]    44: * 2954
[M::ha_hist_line]    45: * 2638
[M::ha_hist_line]    46: * 2475
[M::ha_hist_line]    47: * 2233
[M::ha_hist_line]    48: * 2017
[M::ha_hist_line]    49: * 1989
[M::ha_hist_line]    50: * 2016
[M::ha_hist_line]    51: * 1769
[M::ha_hist_line]    52: * 1715
[M::ha_hist_line]    53: * 1554
[M::ha_hist_line]    54: * 1550
[M::ha_hist_line]    55: * 1620
[M::ha_hist_line]    56: * 1552
[M::ha_hist_line]    57: * 1419
[M::ha_hist_line]    58: * 1376
[M::ha_hist_line]  rest: ****** 15827
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::58.438*30.32] ==> counted 2142816 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35105666 minimizers
[M::ha_pt_gen::60.297*30.10] ==> indexed 35102262 positions, counted 2142816 distinct minimizer k-mers
[M::pec::9.747] # bases: 1223410766; # corrected bases: 1001
[M::pec::0.079] # exact o: 1245210; # non-exact o: 9862
[M::ha_assemble::70.134*34.35@17.251GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1223410766; # corrected bases: 1001
[M::yak_count] collected 35105787 minimizers
[M::ha_pt_gen::71.710*34.19] ==> counted 2145971 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3063
[M::ha_analyze_count] highest: count[14] = 272091
[M::ha_hist_line]     1: * 3201
[M::ha_hist_line]     2: * 1911
[M::ha_hist_line]     3: * 1524
[M::ha_hist_line]     4: * 2285
[M::ha_hist_line]     5: * 3063
[M::ha_hist_line]     6: ** 4664
[M::ha_hist_line]     7: *** 8349
[M::ha_hist_line]     8: ******* 17730
[M::ha_hist_line]     9: *************** 39525
[M::ha_hist_line]    10: ******************************* 83378
[M::ha_hist_line]    11: **************************************************** 142399
[M::ha_hist_line]    12: ************************************************************************** 202357
[M::ha_hist_line]    13: ************************************************************************************************ 262331
[M::ha_hist_line]    14: **************************************************************************************************** 272091
[M::ha_hist_line]    15: ********************************************************************************************* 252984
[M::ha_hist_line]    16: ***************************************************************************** 209187
[M::ha_hist_line]    17: ************************************************************ 163102
[M::ha_hist_line]    18: ****************************************** 114430
[M::ha_hist_line]    19: **************************** 77388
[M::ha_hist_line]    20: ***************** 47197
[M::ha_hist_line]    21: ********** 27006
[M::ha_hist_line]    22: ****** 16914
[M::ha_hist_line]    23: **** 11201
[M::ha_hist_line]    24: **** 10244
[M::ha_hist_line]    25: **** 10645
[M::ha_hist_line]    26: **** 11253
[M::ha_hist_line]    27: **** 10998
[M::ha_hist_line]    28: **** 10782
[M::ha_hist_line]    29: **** 10356
[M::ha_hist_line]    30: **** 9998
[M::ha_hist_line]    31: *** 9389
[M::ha_hist_line]    32: *** 8119
[M::ha_hist_line]    33: *** 7162
[M::ha_hist_line]    34: ** 6200
[M::ha_hist_line]    35: ** 4812
[M::ha_hist_line]    36: ** 4585
[M::ha_hist_line]    37: * 3506
[M::ha_hist_line]    38: * 3529
[M::ha_hist_line]    39: * 3483
[M::ha_hist_line]    40: * 3373
[M::ha_hist_line]    41: * 2934
[M::ha_hist_line]    42: * 2744
[M::ha_hist_line]    43: * 2930
[M::ha_hist_line]    44: * 2950
[M::ha_hist_line]    45: * 2641
[M::ha_hist_line]    46: * 2483
[M::ha_hist_line]    47: * 2238
[M::ha_hist_line]    48: * 2004
[M::ha_hist_line]    49: * 1998
[M::ha_hist_line]    50: * 2014
[M::ha_hist_line]    51: * 1772
[M::ha_hist_line]    52: * 1714
[M::ha_hist_line]    53: * 1554
[M::ha_hist_line]    54: * 1550
[M::ha_hist_line]    55: * 1624
[M::ha_hist_line]    56: * 1549
[M::ha_hist_line]    57: * 1418
[M::ha_hist_line]    58: * 1372
[M::ha_hist_line]    59: * 1366
[M::ha_hist_line]  rest: ***** 14465
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::71.717*34.19] ==> counted 2142770 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35105787 minimizers
[M::ha_pt_gen::73.714*33.85] ==> indexed 35102586 positions, counted 2142770 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1255943
[M::ha_print_ovlp_stat_0] # strong overlaps: 133637
[M::ha_print_ovlp_stat_0] # weak overlaps: 1122306
[M::ha_print_ovlp_stat_0] # exact overlaps: 1245626
[M::ha_print_ovlp_stat_0] # inexact overlaps: 10317
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1254116
[M::ha_print_ovlp_stat_0] # reverse overlaps: 103437
