🚀 作业开始: psoja_assembly_5
⏰ 开始时间: 2026-01-15 14:53:42
📍 执行命令: bash 99.第一批36个样品批量处理/A1-8.sh
==========================================
2026-01-15 14:53:42.530 - INFO - ================================================================================
2026-01-15 14:53:42.530 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:53:42.530 - INFO - ================================================================================
2026-01-15 14:53:42.530 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:53:42.667 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:53:42.667 - INFO -   样本名称|Sample Name: A1-8
2026-01-15 14:53:42.667 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:53:42.667 - INFO -   倍性|Ploidy: 2
2026-01-15 14:53:42.667 - INFO -   线程数|Threads: 64
2026-01-15 14:53:42.667 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-8.clean.fq.gz
2026-01-15 14:53:42.667 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:53:42.667 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8
2026-01-15 14:53:42.667 - INFO - ================================================================================
2026-01-15 14:53:42.667 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:53:42.667 - INFO - ================================================================================
2026-01-15 14:53:42.667 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:53:42.667 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:53:42.668 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:53:42.668 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:53:42.668 - INFO - ================================================================================
2026-01-15 14:53:42.668 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:53:42.668 - INFO - 执行命令|Executing command: hifiasm -o A1-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 3421
[M::ha_analyze_count] highest: count[305] = 592254
[M::ha_hist_line]     2: ****************************************************************************************************> 4953117
[M::ha_hist_line]     3: ****************************************************************************************************> 1021751
[M::ha_hist_line]     4: *********************************************************************** 423349
[M::ha_hist_line]     5: **************************************** 234819
[M::ha_hist_line]     6: ************************* 145372
[M::ha_hist_line]     7: ***************** 99330
[M::ha_hist_line]     8: ************ 71653
[M::ha_hist_line]     9: ********* 54424
[M::ha_hist_line]    10: ******** 44798
[M::ha_hist_line]    11: ******* 38642
[M::ha_hist_line]    12: ***** 32117
[M::ha_hist_line]    13: ***** 27914
[M::ha_hist_line]    14: **** 25297
[M::ha_hist_line]    15: *** 20304
[M::ha_hist_line]    16: *** 18763
[M::ha_hist_line]    17: *** 15790
[M::ha_hist_line]    18: ** 13845
[M::ha_hist_line]    19: ** 11853
[M::ha_hist_line]    20: ** 11360
[M::ha_hist_line]    21: ** 9615
[M::ha_hist_line]    22: ** 9355
[M::ha_hist_line]    23: * 7878
[M::ha_hist_line]    24: * 7799
[M::ha_hist_line]    25: * 6200
[M::ha_hist_line]    26: * 5664
[M::ha_hist_line]    27: * 5022
[M::ha_hist_line]    28: * 4832
[M::ha_hist_line]    29: * 4120
[M::ha_hist_line]    30: * 4007
[M::ha_hist_line]    31: * 3421
[M::ha_hist_line]    32: * 3548
[M::ha_hist_line]    33: * 3197
[M::ha_hist_line]    34: * 3198
[M::ha_hist_line]   691: * 197
[M::ha_hist_line]   692: * 192
[M::ha_hist_line]   693: * 211
[M::ha_hist_line]   694: * 170
[M::ha_hist_line]   695: * 169
[M::ha_hist_line]   696: * 155
[M::ha_hist_line]   697: * 151
[M::ha_hist_line]   698: * 149
[M::ha_hist_line]   699: * 162
[M::ha_hist_line]   700: * 149
[M::ha_hist_line]   701: * 158
[M::ha_hist_line]   702: * 130
[M::ha_hist_line]  rest: ****************************************************************************************************> 69065
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 304; peak_het: -1
[M::ha_ct_shrink::549.879*5.01] ==> counted 2979940 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 727268178 minimizers
[M::ha_pt_gen::587.447*6.37] ==> indexed 721028118 positions, counted 2979940 distinct minimizer k-mers
[M::pec::4827.340] # bases: 28672977108; # corrected bases: 34373045
[M::pec::31.294] # exact o: 870098451; # non-exact o: 44519416
[M::ha_assemble::5448.841*57.47@61.336GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 28672977108; # corrected bases: 34373045
[M::yak_count] collected 724791838 minimizers
[M::ha_pt_gen::5479.630*57.31] ==> counted 3135252 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 456
[M::ha_analyze_count] highest: count[307] = 24762
[M::ha_hist_line]     1: ****************************************************************************************************> 834369
[M::ha_hist_line]     2: ****************************************************************************************************> 73479
[M::ha_hist_line]     3: ****************************************************************************************************> 28551
[M::ha_hist_line]     4: **************************************************************** 15949
[M::ha_hist_line]     5: ***************************************** 10230
[M::ha_hist_line]     6: ***************************** 7251
[M::ha_hist_line]     7: *********************** 5585
[M::ha_hist_line]     8: ****************** 4500
[M::ha_hist_line]     9: *************** 3604
[M::ha_hist_line]    10: ************ 2860
[M::ha_hist_line]    11: ********* 2291
[M::ha_hist_line]    12: ******** 2088
[M::ha_hist_line]    13: ******* 1650
[M::ha_hist_line]    14: ****** 1484
[M::ha_hist_line]    15: ***** 1297
[M::ha_hist_line]    16: **** 1062
[M::ha_hist_line]    17: **** 1001
[M::ha_hist_line]    18: **** 915
[M::ha_hist_line]    19: *** 736
[M::ha_hist_line]    20: ** 590
[M::ha_hist_line]    21: ** 510
[M::ha_hist_line]    22: ** 456
[M::ha_hist_line]    23: ** 488
[M::ha_hist_line]    24: ** 385
[M::ha_hist_line]    25: * 354
[M::ha_hist_line]    26: * 278
[M::ha_hist_line]    27: * 302
[M::ha_hist_line]    28: * 275
[M::ha_hist_line]    29: * 227
[M::ha_hist_line]    30: * 246
[M::ha_hist_line]    31: * 220
[M::ha_hist_line]    32: * 172
[M::ha_hist_line]    33:  116
[M::ha_hist_line]    34: * 125
[M::ha_hist_line]    35: * 142
[M::ha_hist_line]    36: * 157
[M::ha_hist_line]    37: * 154
[M::ha_hist_line]    38: * 130
[M::ha_hist_line]    39:  88
[M::ha_hist_line]    40:  112
[M::ha_hist_line]    41:  101
[M::ha_hist_line]    42:  101
[M::ha_hist_line]    43:  92
[M::ha_hist_line]    44:  91
[M::ha_hist_line]    45:  75
[M::ha_hist_line]    46:  82
[M::ha_hist_line]    47:  79
[M::ha_hist_line]    48:  91
[M::ha_hist_line]    49:  73
[M::ha_hist_line]    50:  69
[M::ha_hist_line]    51:  36
[M::ha_hist_line]    52:  45
[M::ha_hist_line]    53:  44
[M::ha_hist_line]    54:  39
[M::ha_hist_line]    55:  45
[M::ha_hist_line]    56:  53
[M::ha_hist_line]    57:  42
[M::ha_hist_line]    58:  37
[M::ha_hist_line]    59:  22
[M::ha_hist_line]    60:  38
[M::ha_hist_line]    61:  41
[M::ha_hist_line]    62:  56
[M::ha_hist_line]    63:  55
[M::ha_hist_line]    64:  26
[M::ha_hist_line]    65:  51
[M::ha_hist_line]    66:  32
[M::ha_hist_line]    67:  21
[M::ha_hist_line]    68:  40
[M::ha_hist_line]    69:  41
[M::ha_hist_line]    70:  44
[M::ha_hist_line]    71:  30
[M::ha_hist_line]    72:  33
[M::ha_hist_line]    73:  32
[M::ha_hist_line]    74:  24
[M::ha_hist_line]    75:  17
[M::ha_hist_line]    76:  21
[M::ha_hist_line]    77:  30
[M::ha_hist_line]    78:  26
[M::ha_hist_line]    79:  16
[M::ha_hist_line]    80:  21
[M::ha_hist_line]    81:  22
[M::ha_hist_line]    82:  32
[M::ha_hist_line]    83:  20
[M::ha_hist_line]    84:  32
[M::ha_hist_line]    85:  28
[M::ha_hist_line]    86:  23
[M::ha_hist_line]    87:  27
[M::ha_hist_line]    88:  39
[M::ha_hist_line]    89:  41
[M::ha_hist_line]    90:  22
[M::ha_hist_line]    91:  32
[M::ha_hist_line]    92:  38
[M::ha_hist_line]    93:  19
[M::ha_hist_line]    94:  12
[M::ha_hist_line]    95:  31
[M::ha_hist_line]    96:  25
[M::ha_hist_line]    97:  51
[M::ha_hist_line]    98:  43
[M::ha_hist_line]    99:  44
[M::ha_hist_line]   100:  40
[M::ha_hist_line]   101:  38
[M::ha_hist_line]   102:  36
[M::ha_hist_line]   103:  18
[M::ha_hist_line]   104:  40
[M::ha_hist_line]   105:  27
[M::ha_hist_line]   106:  45
[M::ha_hist_line]   107:  61
[M::ha_hist_line]   108:  61
[M::ha_hist_line]   109:  53
[M::ha_hist_line]   110:  61
[M::ha_hist_line]   111:  47
[M::ha_hist_line]   112:  69
[M::ha_hist_line]   113:  32
[M::ha_hist_line]   114:  55
[M::ha_hist_line]   115:  63
[M::ha_hist_line]   116:  71
[M::ha_hist_line]   117:  82
[M::ha_hist_line]   118:  38
[M::ha_hist_line]   119:  55
[M::ha_hist_line]   120:  77
[M::ha_hist_line]   121:  80
[M::ha_hist_line]   122:  86
[M::ha_hist_line]   123:  68
[M::ha_hist_line]   124:  94
[M::ha_hist_line]   125:  55
[M::ha_hist_line]   126:  59
[M::ha_hist_line]   127:  112
[M::ha_hist_line]   128: * 127
[M::ha_hist_line]   129:  107
[M::ha_hist_line]   130:  112
[M::ha_hist_line]   131:  110
[M::ha_hist_line]   132:  91
[M::ha_hist_line]   133:  96
[M::ha_hist_line]   134:  82
[M::ha_hist_line]   135:  89
[M::ha_hist_line]   136:  89
[M::ha_hist_line]   137:  102
[M::ha_hist_line]   138:  118
[M::ha_hist_line]   139: * 134
[M::ha_hist_line]   140:  105
[M::ha_hist_line]   141:  86
[M::ha_hist_line]   142:  72
[M::ha_hist_line]   143:  107
[M::ha_hist_line]   144:  106
[M::ha_hist_line]   145:  123
[M::ha_hist_line]   146: * 133
[M::ha_hist_line]   147: * 175
[M::ha_hist_line]   148: * 247
[M::ha_hist_line]   149:  123
[M::ha_hist_line]   150: * 143
[M::ha_hist_line]   151: * 169
[M::ha_hist_line]   152: * 144
[M::ha_hist_line]   153: * 164
[M::ha_hist_line]   154: * 170
[M::ha_hist_line]   155: * 199
[M::ha_hist_line]   156: * 220
[M::ha_hist_line]   157: * 183
[M::ha_hist_line]   158: * 210
[M::ha_hist_line]   159: * 201
[M::ha_hist_line]   160: * 178
[M::ha_hist_line]   161: * 218
[M::ha_hist_line]   162: * 214
[M::ha_hist_line]   163: * 216
[M::ha_hist_line]   164: * 217
[M::ha_hist_line]   165: * 220
[M::ha_hist_line]   166: * 285
[M::ha_hist_line]   167: * 332
[M::ha_hist_line]   168: * 313
[M::ha_hist_line]   169: * 342
[M::ha_hist_line]   170: * 333
[M::ha_hist_line]   171: ** 385
[M::ha_hist_line]   172: * 304
[M::ha_hist_line]   173: * 290
[M::ha_hist_line]   174: * 332
[M::ha_hist_line]   175: ** 401
[M::ha_hist_line]   176: * 317
[M::ha_hist_line]   177: * 351
[M::ha_hist_line]   178: ** 393
[M::ha_hist_line]   179: ** 389
[M::ha_hist_line]   180: ** 387
[M::ha_hist_line]   181: ** 431
[M::ha_hist_line]   182: ** 470
[M::ha_hist_line]   183: ** 500
[M::ha_hist_line]   184: ** 483
[M::ha_hist_line]   185: ** 495
[M::ha_hist_line]   186: ** 432
[M::ha_hist_line]   187: ** 556
[M::ha_hist_line]   188: ** 534
[M::ha_hist_line]   189: ** 588
[M::ha_hist_line]   190: *** 629
[M::ha_hist_line]   191: ** 582
[M::ha_hist_line]   192: ** 550
[M::ha_hist_line]   193: *** 694
[M::ha_hist_line]   194: *** 765
[M::ha_hist_line]   195: *** 776
[M::ha_hist_line]   196: *** 790
[M::ha_hist_line]   197: *** 842
[M::ha_hist_line]   198: *** 845
[M::ha_hist_line]   199: *** 785
[M::ha_hist_line]   200: **** 881
[M::ha_hist_line]   201: **** 956
[M::ha_hist_line]   202: **** 1051
[M::ha_hist_line]   203: **** 1026
[M::ha_hist_line]   204: **** 1110
[M::ha_hist_line]   205: **** 1095
[M::ha_hist_line]   206: ***** 1149
[M::ha_hist_line]   207: ***** 1187
[M::ha_hist_line]   208: ***** 1271
[M::ha_hist_line]   209: ***** 1204
[M::ha_hist_line]   210: ***** 1331
[M::ha_hist_line]   211: ***** 1345
[M::ha_hist_line]   212: ****** 1470
[M::ha_hist_line]   213: ****** 1587
[M::ha_hist_line]   214: ******* 1610
[M::ha_hist_line]   215: ******* 1613
[M::ha_hist_line]   216: ******* 1670
[M::ha_hist_line]   217: ******* 1814
[M::ha_hist_line]   218: ******* 1815
[M::ha_hist_line]   219: ******** 1993
[M::ha_hist_line]   220: ******** 1990
[M::ha_hist_line]   221: ********* 2132
[M::ha_hist_line]   222: ********* 2304
[M::ha_hist_line]   223: ********** 2410
[M::ha_hist_line]   224: ********** 2427
[M::ha_hist_line]   225: ********** 2580
[M::ha_hist_line]   226: ********** 2559
[M::ha_hist_line]   227: *********** 2609
[M::ha_hist_line]   228: ********** 2593
[M::ha_hist_line]   229: *********** 2698
[M::ha_hist_line]   230: *********** 2682
[M::ha_hist_line]   231: *********** 2775
[M::ha_hist_line]   232: ************ 2901
[M::ha_hist_line]   233: ************* 3096
[M::ha_hist_line]   234: ************* 3292
[M::ha_hist_line]   235: ************** 3424
[M::ha_hist_line]   236: ************** 3405
[M::ha_hist_line]   237: *************** 3715
[M::ha_hist_line]   238: **************** 3965
[M::ha_hist_line]   239: ***************** 4249
[M::ha_hist_line]   240: ****************** 4475
[M::ha_hist_line]   241: ****************** 4367
[M::ha_hist_line]   242: ******************* 4688
[M::ha_hist_line]   243: ******************** 4855
[M::ha_hist_line]   244: ******************** 4941
[M::ha_hist_line]   245: ********************** 5382
[M::ha_hist_line]   246: ********************** 5413
[M::ha_hist_line]   247: *********************** 5628
[M::ha_hist_line]   248: *********************** 5642
[M::ha_hist_line]   249: *********************** 5818
[M::ha_hist_line]   250: ************************** 6367
[M::ha_hist_line]   251: *************************** 6789
[M::ha_hist_line]   252: ***************************** 7135
[M::ha_hist_line]   253: ******************************* 7559
[M::ha_hist_line]   254: ******************************** 8014
[M::ha_hist_line]   255: ********************************** 8512
[M::ha_hist_line]   256: *********************************** 8595
[M::ha_hist_line]   257: ************************************* 9195
[M::ha_hist_line]   258: ************************************** 9299
[M::ha_hist_line]   259: *************************************** 9620
[M::ha_hist_line]   260: *************************************** 9595
[M::ha_hist_line]   261: **************************************** 10024
[M::ha_hist_line]   262: ******************************************** 10859
[M::ha_hist_line]   263: ********************************************* 11148
[M::ha_hist_line]   264: ********************************************** 11405
[M::ha_hist_line]   265: ************************************************ 11986
[M::ha_hist_line]   266: *************************************************** 12654
[M::ha_hist_line]   267: **************************************************** 12972
[M::ha_hist_line]   268: ****************************************************** 13309
[M::ha_hist_line]   269: ******************************************************** 13846
[M::ha_hist_line]   270: ********************************************************** 14417
[M::ha_hist_line]   271: *********************************************************** 14585
[M::ha_hist_line]   272: ************************************************************ 14854
[M::ha_hist_line]   273: ************************************************************** 15378
[M::ha_hist_line]   274: **************************************************************** 15729
[M::ha_hist_line]   275: ****************************************************************** 16233
[M::ha_hist_line]   276: ******************************************************************* 16700
[M::ha_hist_line]   277: ********************************************************************* 17062
[M::ha_hist_line]   278: ********************************************************************** 17392
[M::ha_hist_line]   279: ************************************************************************ 17851
[M::ha_hist_line]   280: ************************************************************************ 17904
[M::ha_hist_line]   281: ************************************************************************** 18399
[M::ha_hist_line]   282: **************************************************************************** 18928
[M::ha_hist_line]   283: ******************************************************************************* 19474
[M::ha_hist_line]   284: ********************************************************************************* 19955
[M::ha_hist_line]   285: ********************************************************************************** 20378
[M::ha_hist_line]   286: ************************************************************************************* 21016
[M::ha_hist_line]   287: **************************************************************************************** 21728
[M::ha_hist_line]   288: ****************************************************************************************** 22211
[M::ha_hist_line]   289: ***************************************************************************************** 22115
[M::ha_hist_line]   290: ******************************************************************************************* 22546
[M::ha_hist_line]   291: ******************************************************************************************** 22836
[M::ha_hist_line]   292: ********************************************************************************************* 23004
[M::ha_hist_line]   293: ******************************************************************************************** 22744
[M::ha_hist_line]   294: ******************************************************************************************** 22767
[M::ha_hist_line]   295: ********************************************************************************************* 23058
[M::ha_hist_line]   296: ********************************************************************************************** 23288
[M::ha_hist_line]   297: ********************************************************************************************** 23396
[M::ha_hist_line]   298: ********************************************************************************************* 23148
[M::ha_hist_line]   299: ********************************************************************************************* 23137
[M::ha_hist_line]   300: ********************************************************************************************** 23263
[M::ha_hist_line]   301: ********************************************************************************************** 23188
[M::ha_hist_line]   302: ********************************************************************************************** 23216
[M::ha_hist_line]   303: ********************************************************************************************* 23110
[M::ha_hist_line]   304: *********************************************************************************************** 23535
[M::ha_hist_line]   305: ************************************************************************************************** 24217
[M::ha_hist_line]   306: *************************************************************************************************** 24499
[M::ha_hist_line]   307: **************************************************************************************************** 24762
[M::ha_hist_line]   308: ************************************************************************************************* 24108
[M::ha_hist_line]   309: ************************************************************************************************** 24241
[M::ha_hist_line]   310: ************************************************************************************************ 23730
[M::ha_hist_line]   311: ********************************************************************************************* 23110
[M::ha_hist_line]   312: ******************************************************************************************* 22641
[M::ha_hist_line]   313: ******************************************************************************************** 22666
[M::ha_hist_line]   314: ***************************************************************************************** 21946
[M::ha_hist_line]   315: *************************************************************************************** 21518
[M::ha_hist_line]   316: ************************************************************************************** 21261
[M::ha_hist_line]   317: ************************************************************************************ 20817
[M::ha_hist_line]   318: ********************************************************************************** 20202
[M::ha_hist_line]   319: ******************************************************************************** 19691
[M::ha_hist_line]   320: ******************************************************************************* 19587
[M::ha_hist_line]   321: **************************************************************************** 18810
[M::ha_hist_line]   322: ************************************************************************** 18268
[M::ha_hist_line]   323: *********************************************************************** 17550
[M::ha_hist_line]   324: ********************************************************************** 17379
[M::ha_hist_line]   325: ********************************************************************** 17243
[M::ha_hist_line]   326: ********************************************************************* 16973
[M::ha_hist_line]   327: ******************************************************************** 16790
[M::ha_hist_line]   328: ***************************************************************** 16115
[M::ha_hist_line]   329: **************************************************************** 15909
[M::ha_hist_line]   330: ************************************************************** 15368
[M::ha_hist_line]   331: ************************************************************ 14912
[M::ha_hist_line]   332: ************************************************************* 15050
[M::ha_hist_line]   333: ********************************************************* 14177
[M::ha_hist_line]   334: ******************************************************* 13586
[M::ha_hist_line]   335: ***************************************************** 13205
[M::ha_hist_line]   336: **************************************************** 12779
[M::ha_hist_line]   337: ************************************************** 12354
[M::ha_hist_line]   338: ************************************************ 11918
[M::ha_hist_line]   339: ********************************************** 11364
[M::ha_hist_line]   340: ******************************************** 10778
[M::ha_hist_line]   341: ***************************************** 10209
[M::ha_hist_line]   342: **************************************** 9863
[M::ha_hist_line]   343: **************************************** 9798
[M::ha_hist_line]   344: ************************************* 9070
[M::ha_hist_line]   345: ************************************ 8902
[M::ha_hist_line]   346: ********************************** 8410
[M::ha_hist_line]   347: ********************************* 8196
[M::ha_hist_line]   348: ******************************* 7794
[M::ha_hist_line]   349: ******************************* 7556
[M::ha_hist_line]   350: **************************** 6905
[M::ha_hist_line]   351: *************************** 6675
[M::ha_hist_line]   352: ************************** 6398
[M::ha_hist_line]   353: ************************ 5872
[M::ha_hist_line]   354: *********************** 5746
[M::ha_hist_line]   355: ********************** 5447
[M::ha_hist_line]   356: ********************* 5250
[M::ha_hist_line]   357: ******************* 4794
[M::ha_hist_line]   358: ****************** 4490
[M::ha_hist_line]   359: ****************** 4413
[M::ha_hist_line]   360: ***************** 4087
[M::ha_hist_line]   361: **************** 4064
[M::ha_hist_line]   362: *************** 3756
[M::ha_hist_line]   363: ************** 3523
[M::ha_hist_line]   364: ************* 3250
[M::ha_hist_line]   365: ************* 3096
[M::ha_hist_line]   366: ************ 2859
[M::ha_hist_line]   367: *********** 2709
[M::ha_hist_line]   368: ********* 2337
[M::ha_hist_line]   369: ********* 2115
[M::ha_hist_line]   370: ******** 2042
[M::ha_hist_line]   371: ******** 2023
[M::ha_hist_line]   372: ******* 1776
[M::ha_hist_line]   373: ****** 1582
[M::ha_hist_line]   374: ****** 1531
[M::ha_hist_line]   375: ****** 1540
[M::ha_hist_line]   376: ***** 1358
[M::ha_hist_line]   377: ***** 1344
[M::ha_hist_line]   378: ***** 1289
[M::ha_hist_line]   379: ***** 1228
[M::ha_hist_line]   380: ***** 1225
[M::ha_hist_line]   381: ***** 1187
[M::ha_hist_line]   382: **** 987
[M::ha_hist_line]   383: **** 953
[M::ha_hist_line]   384: *** 833
[M::ha_hist_line]   385: *** 725
[M::ha_hist_line]   386: *** 622
[M::ha_hist_line]   387: *** 628
[M::ha_hist_line]   388: ** 558
[M::ha_hist_line]   389: ** 613
[M::ha_hist_line]   390: ** 602
[M::ha_hist_line]   391: ** 554
[M::ha_hist_line]   392: ** 499
[M::ha_hist_line]   393: ** 425
[M::ha_hist_line]   394: ** 438
[M::ha_hist_line]   395: ** 403
[M::ha_hist_line]   396: * 341
[M::ha_hist_line]   397: ** 383
[M::ha_hist_line]   398: * 340
[M::ha_hist_line]   399: * 319
[M::ha_hist_line]   400: * 332
[M::ha_hist_line]   401: * 334
[M::ha_hist_line]   402: * 316
[M::ha_hist_line]   403: * 294
[M::ha_hist_line]   404: * 241
[M::ha_hist_line]   405: * 248
[M::ha_hist_line]   406: * 208
[M::ha_hist_line]   407: * 196
[M::ha_hist_line]   408: * 237
[M::ha_hist_line]   409: * 255
[M::ha_hist_line]   410: * 185
[M::ha_hist_line]   411: * 199
[M::ha_hist_line]   412: * 181
[M::ha_hist_line]   413: * 179
[M::ha_hist_line]   414: * 147
[M::ha_hist_line]   415: * 179
[M::ha_hist_line]   416: * 195
[M::ha_hist_line]   417: * 179
[M::ha_hist_line]   418: * 137
[M::ha_hist_line]   419: * 190
[M::ha_hist_line]   420: * 186
[M::ha_hist_line]   421: * 189
[M::ha_hist_line]   422: * 148
[M::ha_hist_line]   423: * 173
[M::ha_hist_line]   424: * 195
[M::ha_hist_line]   425: * 197
[M::ha_hist_line]   426: * 173
[M::ha_hist_line]   427: * 169
[M::ha_hist_line]   428: * 173
[M::ha_hist_line]   429: * 151
[M::ha_hist_line]   430: * 209
[M::ha_hist_line]   431: * 180
[M::ha_hist_line]   432: * 202
[M::ha_hist_line]   433: * 174
[M::ha_hist_line]   434: * 141
[M::ha_hist_line]   435: * 162
[M::ha_hist_line]   436: * 154
[M::ha_hist_line]   437: * 209
[M::ha_hist_line]   438: * 162
[M::ha_hist_line]   439: * 205
[M::ha_hist_line]   440: * 186
[M::ha_hist_line]   441: * 184
[M::ha_hist_line]   442: * 197
[M::ha_hist_line]   443: * 206
[M::ha_hist_line]   444: * 247
[M::ha_hist_line]   445: * 216
[M::ha_hist_line]   446: * 198
[M::ha_hist_line]   447: * 183
[M::ha_hist_line]   448: * 230
[M::ha_hist_line]   449: * 223
[M::ha_hist_line]   450: * 199
[M::ha_hist_line]   451: * 174
[M::ha_hist_line]   452: * 208
[M::ha_hist_line]   453: * 267
[M::ha_hist_line]   454: * 215
[M::ha_hist_line]   455: * 225
[M::ha_hist_line]   456: * 215
[M::ha_hist_line]   457: * 242
[M::ha_hist_line]   458: * 189
[M::ha_hist_line]   459: * 194
[M::ha_hist_line]   460: * 238
[M::ha_hist_line]   461: * 183
[M::ha_hist_line]   462: * 219
[M::ha_hist_line]   463: * 222
[M::ha_hist_line]   464: * 205
[M::ha_hist_line]   465: * 191
[M::ha_hist_line]   466: * 228
[M::ha_hist_line]   467: * 251
[M::ha_hist_line]   468: * 277
[M::ha_hist_line]   469: * 288
[M::ha_hist_line]   470: * 279
[M::ha_hist_line]   471: * 281
[M::ha_hist_line]   472: * 239
[M::ha_hist_line]   473: * 209
[M::ha_hist_line]   474: * 232
[M::ha_hist_line]   475: * 269
[M::ha_hist_line]   476: * 285
[M::ha_hist_line]   477: * 335
[M::ha_hist_line]   478: * 313
[M::ha_hist_line]   479: * 301
[M::ha_hist_line]   480: * 311
[M::ha_hist_line]   481: * 357
[M::ha_hist_line]   482: * 280
[M::ha_hist_line]   483: * 280
[M::ha_hist_line]   484: * 253
[M::ha_hist_line]   485: * 273
[M::ha_hist_line]   486: * 260
[M::ha_hist_line]   487: * 275
[M::ha_hist_line]   488: * 241
[M::ha_hist_line]   489: * 280
[M::ha_hist_line]   490: * 293
[M::ha_hist_line]   491: * 283
[M::ha_hist_line]   492: * 311
[M::ha_hist_line]   493: * 327
[M::ha_hist_line]   494: * 348
[M::ha_hist_line]   495: * 313
[M::ha_hist_line]   496: * 325
[M::ha_hist_line]   497: * 311
[M::ha_hist_line]   498: * 259
[M::ha_hist_line]   499: * 312
[M::ha_hist_line]   500: * 343
[M::ha_hist_line]   501: * 361
[M::ha_hist_line]   502: ** 393
[M::ha_hist_line]   503: ** 376
[M::ha_hist_line]   504: ** 410
[M::ha_hist_line]   505: ** 434
[M::ha_hist_line]   506: ** 416
[M::ha_hist_line]   507: ** 491
[M::ha_hist_line]   508: ** 430
[M::ha_hist_line]   509: ** 505
[M::ha_hist_line]   510: ** 476
[M::ha_hist_line]   511: ** 470
[M::ha_hist_line]   512: ** 471
[M::ha_hist_line]   513: ** 491
[M::ha_hist_line]   514: ** 528
[M::ha_hist_line]   515: ** 554
[M::ha_hist_line]   516: ** 499
[M::ha_hist_line]   517: ** 500
[M::ha_hist_line]   518: ** 421
[M::ha_hist_line]   519: ** 480
[M::ha_hist_line]   520: ** 416
[M::ha_hist_line]   521: ** 458
[M::ha_hist_line]   522: ** 444
[M::ha_hist_line]   523: ** 459
[M::ha_hist_line]   524: ** 442
[M::ha_hist_line]   525: ** 525
[M::ha_hist_line]   526: ** 464
[M::ha_hist_line]   527: ** 503
[M::ha_hist_line]   528: ** 469
[M::ha_hist_line]   529: ** 506
[M::ha_hist_line]   530: ** 493
[M::ha_hist_line]   531: ** 479
[M::ha_hist_line]   532: ** 456
[M::ha_hist_line]   533: ** 527
[M::ha_hist_line]   534: ** 478
[M::ha_hist_line]   535: ** 525
[M::ha_hist_line]   536: ** 514
[M::ha_hist_line]   537: ** 516
[M::ha_hist_line]   538: ** 594
[M::ha_hist_line]   539: ** 615
[M::ha_hist_line]   540: *** 621
[M::ha_hist_line]   541: *** 663
[M::ha_hist_line]   542: *** 659
[M::ha_hist_line]   543: *** 671
[M::ha_hist_line]   544: *** 686
[M::ha_hist_line]   545: *** 669
[M::ha_hist_line]   546: *** 638
[M::ha_hist_line]   547: ** 584
[M::ha_hist_line]   548: *** 713
[M::ha_hist_line]   549: *** 695
[M::ha_hist_line]   550: *** 728
[M::ha_hist_line]   551: *** 729
[M::ha_hist_line]   552: *** 710
[M::ha_hist_line]   553: *** 732
[M::ha_hist_line]   554: *** 705
[M::ha_hist_line]   555: *** 658
[M::ha_hist_line]   556: *** 726
[M::ha_hist_line]   557: *** 731
[M::ha_hist_line]   558: *** 661
[M::ha_hist_line]   559: *** 697
[M::ha_hist_line]   560: *** 685
[M::ha_hist_line]   561: *** 644
[M::ha_hist_line]   562: ** 613
[M::ha_hist_line]   563: *** 702
[M::ha_hist_line]   564: *** 732
[M::ha_hist_line]   565: *** 771
[M::ha_hist_line]   566: *** 676
[M::ha_hist_line]   567: *** 744
[M::ha_hist_line]   568: *** 755
