🚀 作业开始: assembly_psoja_2
⏰ 开始时间: 2026-01-20 14:08:05
📍 执行命令: bash 13.所有样品批量处理/6497.sh
==========================================
2026-01-20 14:08:05.983 - INFO - ================================================================================
2026-01-20 14:08:05.983 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:08:05.983 - INFO - ================================================================================
2026-01-20 14:08:05.983 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:08:06.114 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:08:06.115 - INFO -   样本名称|Sample Name: 6497
2026-01-20 14:08:06.115 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:08:06.115 - INFO -   倍性|Ploidy: 2
2026-01-20 14:08:06.115 - INFO -   线程数|Threads: 64
2026-01-20 14:08:06.115 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz
2026-01-20 14:08:06.115 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:08:06.115 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497
2026-01-20 14:08:06.115 - INFO - ================================================================================
2026-01-20 14:08:06.115 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:08:06.115 - INFO - ================================================================================
2026-01-20 14:08:06.115 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:08:06.115 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:08:06.115 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:08:06.115 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:08:06.115 - INFO - ================================================================================
2026-01-20 14:08:06.115 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:08:06.115 - INFO - 执行命令|Executing command: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2031
[M::ha_analyze_count] highest: count[336] = 472872
[M::ha_hist_line]     2: ****************************************************************************************************> 4669209
[M::ha_hist_line]     3: ****************************************************************************************************> 972095
[M::ha_hist_line]     4: ******************************************************************************************** 434139
[M::ha_hist_line]     5: *************************************************** 240253
[M::ha_hist_line]     6: ********************************* 155406
[M::ha_hist_line]     7: ********************** 103109
[M::ha_hist_line]     8: **************** 74000
[M::ha_hist_line]     9: ************ 54880
[M::ha_hist_line]    10: ********* 40651
[M::ha_hist_line]    11: ******* 31156
[M::ha_hist_line]    12: ***** 22799
[M::ha_hist_line]    13: **** 18792
[M::ha_hist_line]    14: *** 15302
[M::ha_hist_line]    15: *** 12452
[M::ha_hist_line]    16: ** 10443
[M::ha_hist_line]    17: ** 8205
[M::ha_hist_line]    18: * 7066
[M::ha_hist_line]    19: * 6141
[M::ha_hist_line]    20: * 5782
[M::ha_hist_line]    21: * 5120
[M::ha_hist_line]    22: * 4639
[M::ha_hist_line]    23: * 3750
[M::ha_hist_line]    24: * 3285
[M::ha_hist_line]    25: * 2786
[M::ha_hist_line]    26: * 2707
[M::ha_hist_line]   317: ******************************************************************************** 15847
[M::ha_hist_line]   318: ********************************************************************************** 16091
[M::ha_hist_line]   319: ********************************************************************************** 16146
[M::ha_hist_line]   320: ************************************************************************************* 16719
[M::ha_hist_line]   321: *************************************************************************************** 17050
[M::ha_hist_line]   322: *************************************************************************************** 17198
[M::ha_hist_line]   323: ***************************************************************************************** 17584
[M::ha_hist_line]   324: ****************************************************************************************** 17833
[M::ha_hist_line]   325: ****************************************************************************************** 17803
[M::ha_hist_line]   326: ******************************************************************************************* 17976
[M::ha_hist_line]   327: ******************************************************************************************* 17975
[M::ha_hist_line]   328: ******************************************************************************************** 18180
[M::ha_hist_line]   329: ********************************************************************************************* 18314
[M::ha_hist_line]   330: ********************************************************************************************** 18499
[M::ha_hist_line]   331: *********************************************************************************************** 18772
[M::ha_hist_line]   332: ************************************************************************************************ 18965
[M::ha_hist_line]   333: ************************************************************************************************** 19258
[M::ha_hist_line]   334: *************************************************************************************************** 19506
[M::ha_hist_line]   335: **************************************************************************************************** 19710
[M::ha_hist_line]   336: ************************************************************************************************** 19359
[M::ha_hist_line]   337: *************************************************************************************************** 19516
[M::ha_hist_line]   338: *************************************************************************************************** 19470
[M::ha_hist_line]   339: ************************************************************************************************* 19174
[M::ha_hist_line]   340: ************************************************************************************************** 19257
[M::ha_hist_line]   341: ************************************************************************************************ 18938
[M::ha_hist_line]   342: ************************************************************************************************* 19080
[M::ha_hist_line]   343: ************************************************************************************************* 19126
[M::ha_hist_line]   344: ************************************************************************************************* 19048
[M::ha_hist_line]   345: ************************************************************************************************* 19152
[M::ha_hist_line]   346: *********************************************************************************************** 18743
[M::ha_hist_line]   347: ************************************************************************************************ 18984
[M::ha_hist_line]   348: *********************************************************************************************** 18732
[M::ha_hist_line]   349: ********************************************************************************************** 18448
[M::ha_hist_line]   350: ********************************************************************************************** 18572
[M::ha_hist_line]   351: ******************************************************************************************* 17884
[M::ha_hist_line]   352: ****************************************************************************************** 17729
[M::ha_hist_line]   353: ****************************************************************************************** 17728
[M::ha_hist_line]   354: ****************************************************************************************** 17747
[M::ha_hist_line]   355: ***************************************************************************************** 17567
[M::ha_hist_line]   356: **************************************************************************************** 17422
[M::ha_hist_line]   357: **************************************************************************************** 17296
[M::ha_hist_line]   358: **************************************************************************************** 17325
[M::ha_hist_line]   359: *************************************************************************************** 17115
[M::ha_hist_line]   360: ************************************************************************************* 16832
[M::ha_hist_line]   361: ************************************************************************************ 16572
[M::ha_hist_line]   362: ********************************************************************************* 15952
[M::ha_hist_line]   363: ******************************************************************************* 15665
[M::ha_hist_line]   364: ****************************************************************************** 15471
[M::ha_hist_line]   365: **************************************************************************** 15030
[M::ha_hist_line]   366: ************************************************************************** 14651
[M::ha_hist_line]   367: ************************************************************************* 14408
[M::ha_hist_line]   368: *********************************************************************** 14016
[M::ha_hist_line]   369: *********************************************************************** 14056
[M::ha_hist_line]   370: ********************************************************************* 13641
[M::ha_hist_line]   371: ******************************************************************* 13209
[M::ha_hist_line]   372: ***************************************************************** 12894
[M::ha_hist_line]   373: *************************************************************** 12508
[M::ha_hist_line]   374: ************************************************************* 12100
[M::ha_hist_line]   375: ************************************************************* 11930
[M::ha_hist_line]   376: ********************************************************** 11364
[M::ha_hist_line]   377: ********************************************************* 11157
[M::ha_hist_line]   378: ****************************************************** 10582
[M::ha_hist_line]   379: ***************************************************** 10384
[M::ha_hist_line]   380: *************************************************** 9956
[M::ha_hist_line]   381: ************************************************** 9814
[M::ha_hist_line]   382: ************************************************** 9774
[M::ha_hist_line]   383: *********************************************** 9300
[M::ha_hist_line]   384: ********************************************** 9034
[M::ha_hist_line]   385: ********************************************* 8782
[M::ha_hist_line]   386: ******************************************* 8487
[M::ha_hist_line]   387: ***************************************** 8156
[M::ha_hist_line]   388: **************************************** 7907
[M::ha_hist_line]   389: ************************************** 7523
[M::ha_hist_line]   390: ************************************** 7410
[M::ha_hist_line]   391: ************************************ 7088
[M::ha_hist_line]   392: *********************************** 6835
[M::ha_hist_line]   393: ********************************* 6538
[M::ha_hist_line]   394: ******************************** 6368
[M::ha_hist_line]   395: ******************************* 6207
[M::ha_hist_line]   396: ******************************* 6112
[M::ha_hist_line]   397: ****************************** 5914
[M::ha_hist_line]   398: ***************************** 5772
[M::ha_hist_line]   399: ***************************** 5634
[M::ha_hist_line]   400: *************************** 5360
[M::ha_hist_line]   401: ************************** 5171
[M::ha_hist_line]   402: ************************* 4952
[M::ha_hist_line]   403: ************************* 4849
[M::ha_hist_line]   404: ************************ 4654
[M::ha_hist_line]   405: ********************** 4432
[M::ha_hist_line]   406: ********************** 4321
[M::ha_hist_line]   407: ********************* 4137
[M::ha_hist_line]   408: ********************** 4288
[M::ha_hist_line]   409: ******************** 3992
[M::ha_hist_line]   410: ******************* 3829
[M::ha_hist_line]   411: ******************* 3761
[M::ha_hist_line]   412: ****************** 3641
[M::ha_hist_line]   413: ***************** 3419
[M::ha_hist_line]   414: ***************** 3304
[M::ha_hist_line]   415: **************** 3113
[M::ha_hist_line]   416: *************** 2910
[M::ha_hist_line]   417: ************** 2853
[M::ha_hist_line]   418: ************** 2824
[M::ha_hist_line]   419: ************* 2656
[M::ha_hist_line]   420: ************* 2480
[M::ha_hist_line]   421: ************* 2539
[M::ha_hist_line]   422: ************ 2340
[M::ha_hist_line]   423: ************ 2296
[M::ha_hist_line]   424: *********** 2140
[M::ha_hist_line]   425: *********** 2111
[M::ha_hist_line]   426: ********** 2069
[M::ha_hist_line]   427: *********** 2086
[M::ha_hist_line]   428: ********** 1995
[M::ha_hist_line]   429: ********** 2025
[M::ha_hist_line]   430: ********** 1950
[M::ha_hist_line]   431: ********* 1773
[M::ha_hist_line]   432: ********* 1766
[M::ha_hist_line]   433: ******** 1675
[M::ha_hist_line]   434: ******** 1581
[M::ha_hist_line]   435: ******** 1535
[M::ha_hist_line]   436: ******* 1458
[M::ha_hist_line]   437: ******* 1343
[M::ha_hist_line]   438: ******* 1291
[M::ha_hist_line]   439: ******* 1315
[M::ha_hist_line]   440: ****** 1268
[M::ha_hist_line]   441: ****** 1212
[M::ha_hist_line]   442: ****** 1194
[M::ha_hist_line]   443: ****** 1099
[M::ha_hist_line]   444: ****** 1170
[M::ha_hist_line]   445: ****** 1180
[M::ha_hist_line]   446: ****** 1107
[M::ha_hist_line]   447: ***** 1012
[M::ha_hist_line]   448: ***** 1032
[M::ha_hist_line]   449: ***** 986
[M::ha_hist_line]   450: ****** 1109
[M::ha_hist_line]   451: ***** 1075
[M::ha_hist_line]   452: ***** 1023
[M::ha_hist_line]   453: ***** 1000
[M::ha_hist_line]   454: ***** 954
[M::ha_hist_line]   455: ***** 966
[M::ha_hist_line]   456: ***** 989
[M::ha_hist_line]   457: ***** 956
[M::ha_hist_line]   458: ***** 890
[M::ha_hist_line]   459: ***** 892
[M::ha_hist_line]   460: ***** 918
[M::ha_hist_line]   461: **** 839
[M::ha_hist_line]   462: **** 851
[M::ha_hist_line]   463: **** 841
[M::ha_hist_line]   464: **** 856
[M::ha_hist_line]   465: **** 866
[M::ha_hist_line]   466: **** 822
[M::ha_hist_line]   467: **** 833
[M::ha_hist_line]   468: **** 831
[M::ha_hist_line]   469: **** 839
[M::ha_hist_line]   470: **** 850
[M::ha_hist_line]   471: **** 852
[M::ha_hist_line]   472: **** 866
[M::ha_hist_line]   473: **** 809
[M::ha_hist_line]   474: **** 833
[M::ha_hist_line]   475: **** 825
[M::ha_hist_line]   476: ***** 900
[M::ha_hist_line]   477: ***** 935
[M::ha_hist_line]   478: **** 848
[M::ha_hist_line]   479: ***** 921
[M::ha_hist_line]   480: ***** 960
[M::ha_hist_line]   481: **** 883
[M::ha_hist_line]   482: ***** 902
[M::ha_hist_line]   483: ***** 940
[M::ha_hist_line]   484: ***** 933
[M::ha_hist_line]   485: ***** 892
[M::ha_hist_line]   486: ***** 900
[M::ha_hist_line]   487: **** 867
[M::ha_hist_line]   488: **** 857
[M::ha_hist_line]   489: ***** 918
[M::ha_hist_line]   490: ***** 947
[M::ha_hist_line]   491: **** 828
[M::ha_hist_line]   492: **** 837
[M::ha_hist_line]   493: **** 829
[M::ha_hist_line]   494: **** 804
[M::ha_hist_line]   495: **** 767
[M::ha_hist_line]   496: **** 822
[M::ha_hist_line]   497: **** 745
[M::ha_hist_line]   498: **** 825
[M::ha_hist_line]   499: **** 821
[M::ha_hist_line]   500: **** 861
[M::ha_hist_line]   501: **** 839
[M::ha_hist_line]   502: **** 831
[M::ha_hist_line]   503: **** 844
[M::ha_hist_line]   504: **** 796
[M::ha_hist_line]   505: **** 754
[M::ha_hist_line]   506: **** 800
[M::ha_hist_line]   507: **** 851
[M::ha_hist_line]   508: **** 766
[M::ha_hist_line]   509: **** 790
[M::ha_hist_line]   510: **** 813
[M::ha_hist_line]   511: **** 827
[M::ha_hist_line]   512: **** 780
[M::ha_hist_line]   513: **** 798
[M::ha_hist_line]   514: **** 794
[M::ha_hist_line]   515: **** 851
[M::ha_hist_line]   516: **** 781
[M::ha_hist_line]   517: **** 806
[M::ha_hist_line]   518: **** 764
[M::ha_hist_line]   519: **** 822
[M::ha_hist_line]   520: ***** 919
[M::ha_hist_line]   521: **** 864
[M::ha_hist_line]   522: **** 862
[M::ha_hist_line]   523: **** 859
[M::ha_hist_line]   524: **** 876
[M::ha_hist_line]   525: **** 787
[M::ha_hist_line]   526: **** 823
[M::ha_hist_line]   527: **** 826
[M::ha_hist_line]   528: **** 726
[M::ha_hist_line]   529: **** 712
[M::ha_hist_line]   530: **** 711
[M::ha_hist_line]   531: **** 715
[M::ha_hist_line]   532: **** 716
[M::ha_hist_line]   533: **** 732
[M::ha_hist_line]   534: **** 700
[M::ha_hist_line]   535: **** 707
[M::ha_hist_line]   536: **** 706
[M::ha_hist_line]   537: **** 692
[M::ha_hist_line]   538: **** 729
[M::ha_hist_line]   539: **** 700
[M::ha_hist_line]   540: *** 633
[M::ha_hist_line]   541: *** 657
[M::ha_hist_line]   542: *** 675
[M::ha_hist_line]   543: *** 626
[M::ha_hist_line]   544: *** 575
[M::ha_hist_line]   545: *** 591
[M::ha_hist_line]   546: *** 633
[M::ha_hist_line]   547: *** 570
[M::ha_hist_line]   548: *** 644
[M::ha_hist_line]   549: *** 632
[M::ha_hist_line]   550: *** 686
[M::ha_hist_line]   551: *** 648
[M::ha_hist_line]   552: *** 640
[M::ha_hist_line]   553: *** 594
[M::ha_hist_line]   554: *** 686
[M::ha_hist_line]   555: *** 644
[M::ha_hist_line]   556: *** 604
[M::ha_hist_line]   557: *** 624
[M::ha_hist_line]   558: *** 644
[M::ha_hist_line]   559: *** 622
[M::ha_hist_line]   560: **** 698
[M::ha_hist_line]   561: *** 661
[M::ha_hist_line]   562: *** 673
[M::ha_hist_line]   563: **** 703
[M::ha_hist_line]   564: **** 711
[M::ha_hist_line]   565: *** 660
[M::ha_hist_line]   566: **** 769
[M::ha_hist_line]   567: **** 710
[M::ha_hist_line]   568: **** 753
[M::ha_hist_line]   569: **** 693
[M::ha_hist_line]   570: **** 728
[M::ha_hist_line]   571: **** 712
[M::ha_hist_line]   572: *** 668
[M::ha_hist_line]   573: *** 644
[M::ha_hist_line]   574: *** 653
[M::ha_hist_line]   575: *** 623
[M::ha_hist_line]   576: *** 682
[M::ha_hist_line]   577: *** 645
[M::ha_hist_line]   578: *** 613
[M::ha_hist_line]   579: *** 647
[M::ha_hist_line]   580: *** 605
[M::ha_hist_line]   581: *** 572
[M::ha_hist_line]   582: *** 503
[M::ha_hist_line]   583: *** 531
[M::ha_hist_line]   584: *** 525
[M::ha_hist_line]   585: *** 505
[M::ha_hist_line]   586: *** 549
[M::ha_hist_line]   587: ** 486
[M::ha_hist_line]   588: ** 481
[M::ha_hist_line]   589: ** 452
[M::ha_hist_line]   590: *** 537
[M::ha_hist_line]   591: ** 486
[M::ha_hist_line]   592: ** 467
[M::ha_hist_line]   593: ** 461
[M::ha_hist_line]   594: ** 434
[M::ha_hist_line]   595: ** 456
[M::ha_hist_line]   596: ** 449
[M::ha_hist_line]   597: ** 455
[M::ha_hist_line]   598: *** 496
[M::ha_hist_line]   599: ** 459
[M::ha_hist_line]   600: ** 458
[M::ha_hist_line]   601: *** 506
[M::ha_hist_line]   602: ** 481
[M::ha_hist_line]   603: *** 521
[M::ha_hist_line]   604: *** 574
[M::ha_hist_line]   605: *** 537
[M::ha_hist_line]   606: *** 527
[M::ha_hist_line]   607: *** 550
[M::ha_hist_line]   608: *** 597
[M::ha_hist_line]   609: *** 538
[M::ha_hist_line]   610: *** 597
[M::ha_hist_line]   611: *** 564
[M::ha_hist_line]   612: *** 568
[M::ha_hist_line]   613: *** 554
[M::ha_hist_line]   614: *** 560
[M::ha_hist_line]   615: *** 558
[M::ha_hist_line]   616: ** 487
[M::ha_hist_line]   617: *** 607
[M::ha_hist_line]   618: *** 547
[M::ha_hist_line]   619: *** 551
[M::ha_hist_line]   620: *** 543
[M::ha_hist_line]   621: *** 569
[M::ha_hist_line]   622: *** 583
[M::ha_hist_line]   623: *** 551
[M::ha_hist_line]   624: *** 563
[M::ha_hist_line]   625: *** 561
[M::ha_hist_line]   626: *** 600
[M::ha_hist_line]   627: *** 596
[M::ha_hist_line]   628: *** 586
[M::ha_hist_line]   629: *** 544
[M::ha_hist_line]   630: *** 563
[M::ha_hist_line]   631: *** 574
[M::ha_hist_line]   632: *** 569
[M::ha_hist_line]   633: *** 602
[M::ha_hist_line]   634: *** 586
[M::ha_hist_line]   635: *** 598
[M::ha_hist_line]   636: *** 544
[M::ha_hist_line]   637: *** 601
[M::ha_hist_line]   638: *** 585
[M::ha_hist_line]   639: *** 553
[M::ha_hist_line]   640: *** 576
[M::ha_hist_line]   641: *** 587
[M::ha_hist_line]   642: *** 582
[M::ha_hist_line]   643: *** 587
[M::ha_hist_line]   644: *** 625
[M::ha_hist_line]   645: *** 559
[M::ha_hist_line]   646: *** 572
[M::ha_hist_line]   647: *** 553
[M::ha_hist_line]   648: *** 541
[M::ha_hist_line]   649: *** 549
[M::ha_hist_line]   650: *** 546
[M::ha_hist_line]   651: *** 538
[M::ha_hist_line]   652: *** 578
[M::ha_hist_line]   653: *** 593
[M::ha_hist_line]   654: *** 573
[M::ha_hist_line]   655: *** 573
[M::ha_hist_line]   656: *** 566
[M::ha_hist_line]   657: *** 556
[M::ha_hist_line]   658: *** 580
[M::ha_hist_line]   659: *** 578
[M::ha_hist_line]   660: *** 522
[M::ha_hist_line]   661: *** 512
[M::ha_hist_line]   662: ** 474
[M::ha_hist_line]   663: *** 530
[M::ha_hist_line]   664: *** 507
[M::ha_hist_line]   665: *** 539
[M::ha_hist_line]   666: *** 508
[M::ha_hist_line]   667: *** 542
[M::ha_hist_line]   668: *** 509
[M::ha_hist_line]   669: ** 491
[M::ha_hist_line]   670: *** 517
[M::ha_hist_line]   671: ** 481
[M::ha_hist_line]   672: *** 534
[M::ha_hist_line]   673: *** 552
[M::ha_hist_line]   674: ** 482
[M::ha_hist_line]   675: *** 576
[M::ha_hist_line]   676: *** 571
[M::ha_hist_line]   677: *** 549
[M::ha_hist_line]   678: *** 571
[M::ha_hist_line]   679: *** 556
[M::ha_hist_line]   680: *** 525
[M::ha_hist_line]   681: *** 559
[M::ha_hist_line]   682: *** 530
[M::ha_hist_line]   683: *** 566
[M::ha_hist_line]   684: *** 573
[M::ha_hist_line]   685: *** 581
[M::ha_hist_line]   686: *** 549
[M::ha_hist_line]   687: *** 546
[M::ha_hist_line]   688: *** 557
[M::ha_hist_line]   689: *** 527
[M::ha_hist_line]   690: *** 497
[M::ha_hist_line]   691: *** 546
[M::ha_hist_line]   692: *** 511
[M::ha_hist_line]   693: *** 503
[M::ha_hist_line]   694: *** 538
[M::ha_hist_line]   695: *** 523
[M::ha_hist_line]   696: *** 517
[M::ha_hist_line]   697: *** 564
[M::ha_hist_line]   698: *** 557
[M::ha_hist_line]   699: ** 482
[M::ha_hist_line]   700: ** 475
[M::ha_hist_line]   701: *** 506
[M::ha_hist_line]   702: ** 463
[M::ha_hist_line]   703: *** 519
[M::ha_hist_line]   704: *** 538
[M::ha_hist_line]   705: ** 492
[M::ha_hist_line]   706: *** 512
[M::ha_hist_line]   707: ** 471
[M::ha_hist_line]   708: ** 449
[M::ha_hist_line]   709: ** 428
[M::ha_hist_line]   710: ** 445
[M::ha_hist_line]   711: ** 447
[M::ha_hist_line]   712: ** 414
[M::ha_hist_line]   713: ** 416
[M::ha_hist_line]   714: ** 416
[M::ha_hist_line]   715: ** 413
[M::ha_hist_line]   716: ** 450
[M::ha_hist_line]   717: ** 372
[M::ha_hist_line]   718: ** 429
[M::ha_hist_line]   719: ** 404
[M::ha_hist_line]   720: ** 357
[M::ha_hist_line]   721: ** 381
[M::ha_hist_line]   722: ** 373
[M::ha_hist_line]   723: ** 371
[M::ha_hist_line]   724: ** 369
[M::ha_hist_line]   725: ** 342
[M::ha_hist_line]   726: ** 338
[M::ha_hist_line]   727: ** 353
[M::ha_hist_line]   728: ** 349
[M::ha_hist_line]   729: ** 365
[M::ha_hist_line]   730: ** 324
[M::ha_hist_line]   731: ** 300
[M::ha_hist_line]   732: ** 307
[M::ha_hist_line]   733: * 280
[M::ha_hist_line]   734: * 288
[M::ha_hist_line]   735: ** 307
[M::ha_hist_line]   736: ** 305
[M::ha_hist_line]   737: ** 304
[M::ha_hist_line]   738: ** 296
[M::ha_hist_line]   739: ** 348
[M::ha_hist_line]   740: * 293
[M::ha_hist_line]   741: ** 314
[M::ha_hist_line]   742: ** 345
[M::ha_hist_line]   743: * 289
[M::ha_hist_line]   744: ** 321
[M::ha_hist_line]   745: ** 298
[M::ha_hist_line]   746: ** 305
[M::ha_hist_line]   747: ** 317
[M::ha_hist_line]   748: * 294
[M::ha_hist_line]   749: ** 319
[M::ha_hist_line]   750: * 259
[M::ha_hist_line]   751: ** 298
[M::ha_hist_line]   752: * 274
[M::ha_hist_line]   753: ** 306
[M::ha_hist_line]   754: * 261
[M::ha_hist_line]   755: * 266
[M::ha_hist_line]   756: * 274
[M::ha_hist_line]   757: ** 301
[M::ha_hist_line]   758: * 282
[M::ha_hist_line]   759: * 276
[M::ha_hist_line]   760: * 281
[M::ha_hist_line]   761: * 261
[M::ha_hist_line]   762: * 254
[M::ha_hist_line]   763: * 236
[M::ha_hist_line]   764: * 238
[M::ha_hist_line]   765: * 238
[M::ha_hist_line]   766: * 222
[M::ha_hist_line]   767: * 259
[M::ha_hist_line]   768: * 251
[M::ha_hist_line]   769: * 255
[M::ha_hist_line]   770: * 232
[M::ha_hist_line]   771: * 234
[M::ha_hist_line]   772: * 213
[M::ha_hist_line]   773: * 239
[M::ha_hist_line]   774: * 215
[M::ha_hist_line]   775: * 213
[M::ha_hist_line]   776: * 214
[M::ha_hist_line]   777: * 232
[M::ha_hist_line]   778: * 231
[M::ha_hist_line]   779: * 241
[M::ha_hist_line]   780: * 241
[M::ha_hist_line]   781: * 235
[M::ha_hist_line]   782: * 245
[M::ha_hist_line]   783: * 244
[M::ha_hist_line]   784: * 224
[M::ha_hist_line]   785: * 212
[M::ha_hist_line]   786: * 249
[M::ha_hist_line]   787: * 215
[M::ha_hist_line]   788: * 217
[M::ha_hist_line]   789: * 243
[M::ha_hist_line]   790: * 234
[M::ha_hist_line]   791: * 247
[M::ha_hist_line]   792: * 247
[M::ha_hist_line]   793: * 229
[M::ha_hist_line]   794: * 198
[M::ha_hist_line]   795: * 204
[M::ha_hist_line]   796: * 184
[M::ha_hist_line]   797: * 226
[M::ha_hist_line]   798: * 198
[M::ha_hist_line]   799: * 187
[M::ha_hist_line]   800: * 230
[M::ha_hist_line]   801: * 201
[M::ha_hist_line]   802: * 182
[M::ha_hist_line]   803: * 171
[M::ha_hist_line]   804: * 193
[M::ha_hist_line]   805: * 180
[M::ha_hist_line]   806: * 179
[M::ha_hist_line]   807: * 146
[M::ha_hist_line]   808: * 146
[M::ha_hist_line]   809: * 159
[M::ha_hist_line]   810: * 146
[M::ha_hist_line]   811: * 142
[M::ha_hist_line]   812: * 113
[M::ha_hist_line]   813: * 125
[M::ha_hist_line]   814: * 136
[M::ha_hist_line]   815: * 106
[M::ha_hist_line]   816: * 141
[M::ha_hist_line]   817: * 104
[M::ha_hist_line]   818: * 115
[M::ha_hist_line]   819: * 130
[M::ha_hist_line]   820: * 133
[M::ha_hist_line]   821: * 135
[M::ha_hist_line]   822: * 121
[M::ha_hist_line]   823: * 113
[M::ha_hist_line]   824: * 127
[M::ha_hist_line]   825: * 116
[M::ha_hist_line]   826: * 122
[M::ha_hist_line]   827: * 120
[M::ha_hist_line]   828: * 107
[M::ha_hist_line]   829: * 112
[M::ha_hist_line]   830: * 109
[M::ha_hist_line]   831: * 128
[M::ha_hist_line]   832: * 100
[M::ha_hist_line]  rest: ****************************************************************************************************> 64180
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 335; peak_het: -1
[M::ha_ct_shrink::629.624*4.89] ==> counted 2959333 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 831365907 minimizers
[M::ha_pt_gen::680.258*6.27] ==> indexed 825390812 positions, counted 2959333 distinct minimizer k-mers
[M::pec::5927.227] # bases: 32437572272; # corrected bases: 34252876
[M::pec::37.819] # exact o: 1025586565; # non-exact o: 52147209
[M::ha_assemble::6649.455*57.77@72.069GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 32437572272; # corrected bases: 34252876
[M::yak_count] collected 829293339 minimizers
[M::ha_pt_gen::6684.629*57.62] ==> counted 2895934 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[21] = 267
[M::ha_analyze_count] highest: count[337] = 19766
[M::ha_hist_line]     1: ****************************************************************************************************> 607035
[M::ha_hist_line]     2: ****************************************************************************************************> 67020
[M::ha_hist_line]     3: ****************************************************************************************************> 29706
[M::ha_hist_line]     4: *************************************************************************************** 17158
[M::ha_hist_line]     5: **************************************************** 10270
[M::ha_hist_line]     6: *********************************** 6956
[M::ha_hist_line]     7: ************************* 4904
[M::ha_hist_line]     8: ***************** 3299
[M::ha_hist_line]     9: ************* 2534
[M::ha_hist_line]    10: ********** 1942
[M::ha_hist_line]    11: ******* 1370
[M::ha_hist_line]    12: ****** 1231
[M::ha_hist_line]    13: ***** 1000
[M::ha_hist_line]    14: **** 800
[M::ha_hist_line]    15: *** 598
[M::ha_hist_line]    16: *** 552
[M::ha_hist_line]    17: ** 451
[M::ha_hist_line]    18: ** 437
[M::ha_hist_line]    19: ** 413
[M::ha_hist_line]    20: ** 375
[M::ha_hist_line]    21: * 267
[M::ha_hist_line]    22: * 270
[M::ha_hist_line]    23: * 250
[M::ha_hist_line]    24: * 205
[M::ha_hist_line]    25: * 168
[M::ha_hist_line]    26: * 192
[M::ha_hist_line]    27: * 130
[M::ha_hist_line]    28: * 117
[M::ha_hist_line]    29: * 110
[M::ha_hist_line]    30: * 108
[M::ha_hist_line]    31:  59
[M::ha_hist_line]    32:  99
[M::ha_hist_line]    33:  86
[M::ha_hist_line]    34:  79
[M::ha_hist_line]    35:  45
[M::ha_hist_line]    36:  59
[M::ha_hist_line]    37: * 133
[M::ha_hist_line]    38:  65
[M::ha_hist_line]    39:  74
[M::ha_hist_line]    40:  73
[M::ha_hist_line]    41:  77
[M::ha_hist_line]    42:  60
[M::ha_hist_line]    43:  30
[M::ha_hist_line]    44:  41
[M::ha_hist_line]    45:  34
[M::ha_hist_line]    46:  23
[M::ha_hist_line]    47:  29
[M::ha_hist_line]    48:  44
[M::ha_hist_line]    49:  47
[M::ha_hist_line]    50:  31
[M::ha_hist_line]    51:  23
[M::ha_hist_line]    52:  26
[M::ha_hist_line]    53:  45
[M::ha_hist_line]    54:  26
[M::ha_hist_line]    55:  40
[M::ha_hist_line]    56:  15
[M::ha_hist_line]    57:  28
[M::ha_hist_line]    58:  10
[M::ha_hist_line]    59:  20
[M::ha_hist_line]    60:  35
[M::ha_hist_line]    61:  31
[M::ha_hist_line]    62:  20
[M::ha_hist_line]    63:  20
[M::ha_hist_line]    64:  28
[M::ha_hist_line]    65:  31
[M::ha_hist_line]    66:  25
[M::ha_hist_line]    67:  39
[M::ha_hist_line]    68:  24
