🚀 作业开始: assembly_psoja_105
⏰ 开始时间: 2026-01-20 14:16:54
📍 执行命令: bash 13.所有样品批量处理/N11-1.sh
==========================================
2026-01-20 14:16:54.216 - INFO - ================================================================================
2026-01-20 14:16:54.216 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:54.216 - INFO - ================================================================================
2026-01-20 14:16:54.216 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:54.359 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:54.359 - INFO -   样本名称|Sample Name: N11-1
2026-01-20 14:16:54.359 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:54.359 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:54.359 - INFO -   线程数|Threads: 64
2026-01-20 14:16:54.359 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-1.clean.fq.gz
2026-01-20 14:16:54.359 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:54.359 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1
2026-01-20 14:16:54.359 - INFO - ================================================================================
2026-01-20 14:16:54.359 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:54.359 - INFO - ================================================================================
2026-01-20 14:16:54.359 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:54.360 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:54.360 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:54.360 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:54.360 - INFO - ================================================================================
2026-01-20 14:16:54.360 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:54.360 - INFO - 执行命令|Executing command: hifiasm -o N11-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 1996
[M::ha_analyze_count] highest: count[321] = 552735
[M::ha_hist_line]     2: ****************************************************************************************************> 3416600
[M::ha_hist_line]     3: ****************************************************************************************************> 737100
[M::ha_hist_line]     4: *********************************************************** 324351
[M::ha_hist_line]     5: ********************************** 189480
[M::ha_hist_line]     6: ********************* 116829
[M::ha_hist_line]     7: *************** 81020
[M::ha_hist_line]     8: *********** 59406
[M::ha_hist_line]     9: ******** 43540
[M::ha_hist_line]    10: ****** 30544
[M::ha_hist_line]    11: **** 23957
[M::ha_hist_line]    12: *** 18515
[M::ha_hist_line]    13: *** 14139
[M::ha_hist_line]    14: ** 12021
[M::ha_hist_line]    15: ** 10208
[M::ha_hist_line]    16: ** 8725
[M::ha_hist_line]    17: * 6687
[M::ha_hist_line]    18: * 5399
[M::ha_hist_line]    19: * 4958
[M::ha_hist_line]    20: * 4256
[M::ha_hist_line]    21: * 3755
[M::ha_hist_line]    22: * 3221
[M::ha_hist_line]    23: * 3130
[M::ha_hist_line]    24: * 2985
[M::ha_hist_line]   164: * 176
[M::ha_hist_line]   165: * 193
[M::ha_hist_line]   166: * 188
[M::ha_hist_line]   167: * 200
[M::ha_hist_line]   168: * 224
[M::ha_hist_line]   169: * 214
[M::ha_hist_line]   170: * 190
[M::ha_hist_line]   171: * 211
[M::ha_hist_line]   172: * 216
[M::ha_hist_line]   173: * 236
[M::ha_hist_line]   174: * 257
[M::ha_hist_line]   175: * 245
[M::ha_hist_line]   176: * 267
[M::ha_hist_line]   177: * 295
[M::ha_hist_line]   178: * 304
[M::ha_hist_line]   179: * 332
[M::ha_hist_line]   180: * 278
[M::ha_hist_line]   181: * 297
[M::ha_hist_line]   182: * 292
[M::ha_hist_line]   183: * 308
[M::ha_hist_line]   184: ** 354
[M::ha_hist_line]   185: ** 385
[M::ha_hist_line]   186: ** 431
[M::ha_hist_line]   187: ** 470
[M::ha_hist_line]   188: ** 475
[M::ha_hist_line]   189: ** 546
[M::ha_hist_line]   190: ** 471
[M::ha_hist_line]   191: ** 446
[M::ha_hist_line]   192: ** 470
[M::ha_hist_line]   193: ** 499
[M::ha_hist_line]   194: ** 548
[M::ha_hist_line]   195: ** 503
[M::ha_hist_line]   196: ** 530
[M::ha_hist_line]   197: *** 588
[M::ha_hist_line]   198: ** 559
[M::ha_hist_line]   199: *** 628
[M::ha_hist_line]   200: ** 573
[M::ha_hist_line]   201: *** 610
[M::ha_hist_line]   202: *** 661
[M::ha_hist_line]   203: *** 621
[M::ha_hist_line]   204: *** 701
[M::ha_hist_line]   205: *** 752
[M::ha_hist_line]   206: *** 762
[M::ha_hist_line]   207: *** 734
[M::ha_hist_line]   208: *** 714
[M::ha_hist_line]   209: *** 759
[M::ha_hist_line]   210: *** 763
[M::ha_hist_line]   211: **** 857
[M::ha_hist_line]   212: **** 815
[M::ha_hist_line]   213: **** 887
[M::ha_hist_line]   214: **** 930
[M::ha_hist_line]   215: **** 928
[M::ha_hist_line]   216: **** 986
[M::ha_hist_line]   217: **** 1016
[M::ha_hist_line]   218: **** 996
[M::ha_hist_line]   219: ***** 1063
[M::ha_hist_line]   220: **** 1007
[M::ha_hist_line]   221: ***** 1102
[M::ha_hist_line]   222: ***** 1188
[M::ha_hist_line]   223: ***** 1166
[M::ha_hist_line]   224: ****** 1331
[M::ha_hist_line]   225: ****** 1336
[M::ha_hist_line]   226: ****** 1347
[M::ha_hist_line]   227: ****** 1418
[M::ha_hist_line]   228: ****** 1413
[M::ha_hist_line]   229: ****** 1497
[M::ha_hist_line]   230: ******* 1554
[M::ha_hist_line]   231: ******* 1564
[M::ha_hist_line]   232: ******* 1655
[M::ha_hist_line]   233: ******* 1721
[M::ha_hist_line]   234: ******* 1618
[M::ha_hist_line]   235: ******* 1673
[M::ha_hist_line]   236: ******** 1772
[M::ha_hist_line]   237: ******** 1803
[M::ha_hist_line]   238: ******** 1938
[M::ha_hist_line]   239: ********* 1985
[M::ha_hist_line]   240: ********* 2032
[M::ha_hist_line]   241: ********* 2042
[M::ha_hist_line]   242: ********* 2151
[M::ha_hist_line]   243: ********** 2242
[M::ha_hist_line]   244: ********* 2178
[M::ha_hist_line]   245: ********** 2235
[M::ha_hist_line]   246: ********** 2352
[M::ha_hist_line]   247: *********** 2489
[M::ha_hist_line]   248: *********** 2596
[M::ha_hist_line]   249: ************ 2688
[M::ha_hist_line]   250: ************ 2873
[M::ha_hist_line]   251: ************* 2945
[M::ha_hist_line]   252: ************* 3099
[M::ha_hist_line]   253: ************* 3114
[M::ha_hist_line]   254: ************** 3329
[M::ha_hist_line]   255: *************** 3392
[M::ha_hist_line]   256: **************** 3630
[M::ha_hist_line]   257: ***************** 3851
[M::ha_hist_line]   258: **************** 3735
[M::ha_hist_line]   259: ***************** 3902
[M::ha_hist_line]   260: ****************** 4117
[M::ha_hist_line]   261: ******************* 4409
[M::ha_hist_line]   262: ******************** 4558
[M::ha_hist_line]   263: ********************* 4851
[M::ha_hist_line]   264: ********************** 5106
[M::ha_hist_line]   265: *********************** 5354
[M::ha_hist_line]   266: ************************ 5589
[M::ha_hist_line]   267: ************************* 5881
[M::ha_hist_line]   268: ************************* 5702
[M::ha_hist_line]   269: *************************** 6189
[M::ha_hist_line]   270: **************************** 6506
[M::ha_hist_line]   271: ***************************** 6651
[M::ha_hist_line]   272: ***************************** 6788
[M::ha_hist_line]   273: ****************************** 6927
[M::ha_hist_line]   274: ******************************* 7147
[M::ha_hist_line]   275: ******************************* 7233
[M::ha_hist_line]   276: ********************************* 7704
[M::ha_hist_line]   277: *********************************** 8018
[M::ha_hist_line]   278: *********************************** 8016
[M::ha_hist_line]   279: ************************************* 8654
[M::ha_hist_line]   280: **************************************** 9157
[M::ha_hist_line]   281: ***************************************** 9554
[M::ha_hist_line]   282: ******************************************* 9893
[M::ha_hist_line]   283: ******************************************* 9965
[M::ha_hist_line]   284: ********************************************** 10678
[M::ha_hist_line]   285: ************************************************ 11023
[M::ha_hist_line]   286: ************************************************ 11124
[M::ha_hist_line]   287: *************************************************** 11764
[M::ha_hist_line]   288: **************************************************** 12019
[M::ha_hist_line]   289: ******************************************************* 12779
[M::ha_hist_line]   290: ******************************************************** 12886
[M::ha_hist_line]   291: ********************************************************** 13338
[M::ha_hist_line]   292: ************************************************************ 13887
[M::ha_hist_line]   293: ************************************************************** 14254
[M::ha_hist_line]   294: *************************************************************** 14557
[M::ha_hist_line]   295: **************************************************************** 14915
[M::ha_hist_line]   296: ****************************************************************** 15203
[M::ha_hist_line]   297: ********************************************************************* 16021
[M::ha_hist_line]   298: ********************************************************************** 16237
[M::ha_hist_line]   299: *********************************************************************** 16480
[M::ha_hist_line]   300: ************************************************************************* 16840
[M::ha_hist_line]   301: *************************************************************************** 17346
[M::ha_hist_line]   302: ****************************************************************************** 18056
[M::ha_hist_line]   303: ******************************************************************************** 18555
[M::ha_hist_line]   304: ********************************************************************************* 18767
[M::ha_hist_line]   305: *********************************************************************************** 19235
[M::ha_hist_line]   306: *************************************************************************************** 20078
[M::ha_hist_line]   307: *************************************************************************************** 20149
[M::ha_hist_line]   308: **************************************************************************************** 20375
[M::ha_hist_line]   309: ************************************************************************************* 19665
[M::ha_hist_line]   310: **************************************************************************************** 20329
[M::ha_hist_line]   311: ****************************************************************************************** 20801
[M::ha_hist_line]   312: ******************************************************************************************** 21305
[M::ha_hist_line]   313: ******************************************************************************************** 21231
[M::ha_hist_line]   314: ********************************************************************************************** 21732
[M::ha_hist_line]   315: *********************************************************************************************** 22028
[M::ha_hist_line]   316: ************************************************************************************************ 22277
[M::ha_hist_line]   317: ************************************************************************************************* 22434
[M::ha_hist_line]   318: *********************************************************************************************** 21939
[M::ha_hist_line]   319: ************************************************************************************************* 22373
[M::ha_hist_line]   320: ************************************************************************************************* 22551
[M::ha_hist_line]   321: *************************************************************************************************** 22908
[M::ha_hist_line]   322: *************************************************************************************************** 22953
[M::ha_hist_line]   323: *************************************************************************************************** 22792
[M::ha_hist_line]   324: ************************************************************************************************* 22552
[M::ha_hist_line]   325: *************************************************************************************************** 22872
[M::ha_hist_line]   326: **************************************************************************************************** 23133
[M::ha_hist_line]   327: ************************************************************************************************** 22706
[M::ha_hist_line]   328: ************************************************************************************************* 22408
[M::ha_hist_line]   329: ************************************************************************************************* 22531
[M::ha_hist_line]   330: *************************************************************************************************** 22850
[M::ha_hist_line]   331: ************************************************************************************************* 22549
[M::ha_hist_line]   332: ********************************************************************************************** 21816
[M::ha_hist_line]   333: *********************************************************************************************** 21896
[M::ha_hist_line]   334: ********************************************************************************************* 21474
[M::ha_hist_line]   335: ******************************************************************************************** 21244
[M::ha_hist_line]   336: ***************************************************************************************** 20589
[M::ha_hist_line]   337: ****************************************************************************************** 20770
[M::ha_hist_line]   338: ***************************************************************************************** 20565
[M::ha_hist_line]   339: *************************************************************************************** 20169
[M::ha_hist_line]   340: ************************************************************************************** 19901
[M::ha_hist_line]   341: ************************************************************************************* 19681
[M::ha_hist_line]   342: *********************************************************************************** 19125
[M::ha_hist_line]   343: ********************************************************************************** 18935
[M::ha_hist_line]   344: ******************************************************************************* 18219
[M::ha_hist_line]   345: ***************************************************************************** 17913
[M::ha_hist_line]   346: ***************************************************************************** 17711
[M::ha_hist_line]   347: ************************************************************************** 17221
[M::ha_hist_line]   348: ************************************************************************ 16764
[M::ha_hist_line]   349: *********************************************************************** 16533
[M::ha_hist_line]   350: *********************************************************************** 16519
[M::ha_hist_line]   351: ******************************************************************** 15759
[M::ha_hist_line]   352: ****************************************************************** 15307
[M::ha_hist_line]   353: ***************************************************************** 14971
[M::ha_hist_line]   354: **************************************************************** 14844
[M::ha_hist_line]   355: ************************************************************* 14052
[M::ha_hist_line]   356: *********************************************************** 13756
[M::ha_hist_line]   357: ********************************************************* 13135
[M::ha_hist_line]   358: ******************************************************** 12856
[M::ha_hist_line]   359: ****************************************************** 12520
[M::ha_hist_line]   360: *************************************************** 11785
[M::ha_hist_line]   361: ************************************************* 11258
[M::ha_hist_line]   362: ************************************************ 11031
[M::ha_hist_line]   363: *********************************************** 10817
[M::ha_hist_line]   364: ******************************************** 10163
[M::ha_hist_line]   365: ****************************************** 9714
[M::ha_hist_line]   366: ***************************************** 9406
[M::ha_hist_line]   367: *************************************** 9093
[M::ha_hist_line]   368: ************************************** 8900
[M::ha_hist_line]   369: ************************************** 8816
[M::ha_hist_line]   370: ************************************ 8217
[M::ha_hist_line]   371: ********************************** 7824
[M::ha_hist_line]   372: ********************************* 7746
[M::ha_hist_line]   373: ******************************** 7323
[M::ha_hist_line]   374: ******************************** 7325
[M::ha_hist_line]   375: ***************************** 6671
[M::ha_hist_line]   376: **************************** 6411
[M::ha_hist_line]   377: ************************* 5815
[M::ha_hist_line]   378: ************************ 5477
[M::ha_hist_line]   379: ************************* 5669
[M::ha_hist_line]   380: ********************** 5196
[M::ha_hist_line]   381: ********************** 5036
[M::ha_hist_line]   382: ******************** 4523
[M::ha_hist_line]   383: ******************* 4481
[M::ha_hist_line]   384: ****************** 4220
[M::ha_hist_line]   385: ****************** 4063
[M::ha_hist_line]   386: **************** 3803
[M::ha_hist_line]   387: **************** 3758
[M::ha_hist_line]   388: *************** 3444
[M::ha_hist_line]   389: ************** 3292
[M::ha_hist_line]   390: ************* 3057
[M::ha_hist_line]   391: ************* 2948
[M::ha_hist_line]   392: ************ 2674
[M::ha_hist_line]   393: *********** 2496
[M::ha_hist_line]   394: ********** 2367
[M::ha_hist_line]   395: ********* 2178
[M::ha_hist_line]   396: ********* 2092
[M::ha_hist_line]   397: ******** 1926
[M::ha_hist_line]   398: ******* 1717
[M::ha_hist_line]   399: ******* 1719
[M::ha_hist_line]   400: ******* 1672
[M::ha_hist_line]   401: ******* 1691
[M::ha_hist_line]   402: ******* 1626
[M::ha_hist_line]   403: ******* 1575
[M::ha_hist_line]   404: ******* 1569
[M::ha_hist_line]   405: ****** 1484
[M::ha_hist_line]   406: ****** 1320
[M::ha_hist_line]   407: ****** 1327
[M::ha_hist_line]   408: ***** 1189
[M::ha_hist_line]   409: ***** 1095
[M::ha_hist_line]   410: ***** 1052
[M::ha_hist_line]   411: **** 922
[M::ha_hist_line]   412: **** 838
[M::ha_hist_line]   413: **** 842
[M::ha_hist_line]   414: *** 803
[M::ha_hist_line]   415: *** 724
[M::ha_hist_line]   416: *** 719
[M::ha_hist_line]   417: *** 647
[M::ha_hist_line]   418: *** 584
[M::ha_hist_line]   419: ** 551
[M::ha_hist_line]   420: ** 553
[M::ha_hist_line]   421: ** 478
[M::ha_hist_line]   422: ** 451
[M::ha_hist_line]   423: ** 433
[M::ha_hist_line]   424: ** 458
[M::ha_hist_line]   425: ** 349
[M::ha_hist_line]   426: ** 401
[M::ha_hist_line]   427: ** 410
[M::ha_hist_line]   428: ** 445
[M::ha_hist_line]   429: ** 353
[M::ha_hist_line]   430: ** 354
[M::ha_hist_line]   431: * 319
[M::ha_hist_line]   432: * 307
[M::ha_hist_line]   433: ** 366
[M::ha_hist_line]   434: * 256
[M::ha_hist_line]   435: * 260
[M::ha_hist_line]   436: * 307
[M::ha_hist_line]   437: * 237
[M::ha_hist_line]   438: * 242
[M::ha_hist_line]   439: * 241
[M::ha_hist_line]   440: * 244
[M::ha_hist_line]   441: * 224
[M::ha_hist_line]   442: * 238
[M::ha_hist_line]   443: * 197
[M::ha_hist_line]   444: * 224
[M::ha_hist_line]   445: * 215
[M::ha_hist_line]   446: * 175
[M::ha_hist_line]   447: * 176
[M::ha_hist_line]   448: * 163
[M::ha_hist_line]   449: * 166
[M::ha_hist_line]   450: * 138
[M::ha_hist_line]   451: * 118
[M::ha_hist_line]  rest: ****************************************************************************************************> 185136
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 326; peak_het: -1
[M::ha_ct_shrink::12769.068*60.45] ==> counted 2203114 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 768877562 minimizers
[M::ha_pt_gen::12806.837*60.35] ==> indexed 768650517 positions, counted 2203114 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1056679517
[M::ha_print_ovlp_stat_0] # strong overlaps: 371377891
[M::ha_print_ovlp_stat_0] # weak overlaps: 685301626
[M::ha_print_ovlp_stat_0] # exact overlaps: 1051132578
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5546939
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1055269323
[M::ha_print_ovlp_stat_0] # reverse overlaps: 159280762
[M::ha_print_ovlp_stat_0] # running time: 1011.763
[M::ha_assemble::13819.768*60.58@70.856GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1630
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 652
[M::purge_dups] purge duplication coverage threshold: 815
[M::ug_ext_gfa::] # tips::133
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 652
[M::purge_dups] purge duplication coverage threshold: 815
[M::mc_solve:: # edges: 986]
[M::mc_solve_core_adv::0.079] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [554, infinity]
Writing N11-1.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.085] # inserted edges: 8, # fixed bubbles: 2
[M::adjust_utg_by_trio] primary contig coverage range: [554, infinity]
[M::recall_arcs] # transitive arcs::46
[M::recall_arcs] # new arcs::5794, # old arcs::4468
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [554, infinity]
[M::recall_arcs] # transitive arcs::84
[M::recall_arcs] # new arcs::6130, # old arcs::4726
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::13487184, miss_base::0
Writing N11-1.bp.hap1.p_ctg.gfa to disk... 
Writing N11-1.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N11-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-1.clean.fq.gz
[M::main] Real time: 17604.655 sec; CPU: 841076.236 sec; Peak RSS: 74.105 GB
2026-01-20 19:10:20.652 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:10:20.652 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 19:10:20.653 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 19:10:20.681 - INFO - 转换|Converting: N11-1.bp.hap1.p_ctg.gfa -> N11-1.hap1.fa
2026-01-20 19:10:20.681 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/01.raw_output/N11-1.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/02.fasta/N11-1.hap1.fa
2026-01-20 19:10:20.986 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:10:21.475 - INFO - 转换成功|Successfully converted: N11-1.hap1.fa
2026-01-20 19:10:21.475 - INFO - 序列数|Sequences: 726
2026-01-20 19:10:21.475 - INFO - 总长度|Total length: 62,123,564 bp
2026-01-20 19:10:21.475 - INFO - 转换|Converting: N11-1.bp.hap2.p_ctg.gfa -> N11-1.hap2.fa
2026-01-20 19:10:21.475 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/01.raw_output/N11-1.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/02.fasta/N11-1.hap2.fa
2026-01-20 19:10:21.666 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:10:22.150 - INFO - 转换成功|Successfully converted: N11-1.hap2.fa
2026-01-20 19:10:22.150 - INFO - 序列数|Sequences: 107
2026-01-20 19:10:22.152 - INFO - 总长度|Total length: 74,794,689 bp
2026-01-20 19:10:22.152 - INFO - 转换|Converting: N11-1.bp.p_ctg.gfa -> N11-1.primary.fa
2026-01-20 19:10:22.152 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/01.raw_output/N11-1.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/02.fasta/N11-1.primary.fa
2026-01-20 19:10:22.379 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:10:23.159 - INFO - 转换成功|Successfully converted: N11-1.primary.fa
2026-01-20 19:10:23.159 - INFO - 序列数|Sequences: 682
2026-01-20 19:10:23.159 - INFO - 总长度|Total length: 120,431,924 bp
2026-01-20 19:10:23.159 - WARNING - 文件不存在|File not found: N11-1.bp.a_ctg.gfa
2026-01-20 19:10:23.159 - INFO - ============================================================
2026-01-20 19:10:23.159 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 19:10:23.159 - INFO - ============================================================
2026-01-20 19:10:23.159 - INFO - 处理|Processing: N11-1.bp.p_ctg.gfa
2026-01-20 19:10:23.159 - INFO - ============================================================
2026-01-20 19:10:23.159 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:10:23.159 - INFO - ============================================================
2026-01-20 19:10:23.159 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/01.raw_output/N11-1.bp.p_ctg.gfa
2026-01-20 19:10:24.279 - INFO -   共处理|Total alignments processed: 53,669
2026-01-20 19:10:24.280 - INFO -   共发现|Total contigs found: 682
2026-01-20 19:10:24.280 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:10:24.287 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:10:24.287 - INFO -   总contig数|Total contigs: 682
2026-01-20 19:10:24.287 - INFO -   平均reads数/contig|Avg reads/contig: 78.7
2026-01-20 19:10:24.287 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:10:24.287 - INFO -   最多reads数|Max reads: 6,668
2026-01-20 19:10:24.287 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:10:24.287 - INFO - ============================================================
2026-01-20 19:10:24.287 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:10:24.287 - INFO - ============================================================
2026-01-20 19:10:24.288 - INFO - 处理|Processing: N11-1.bp.hap1.p_ctg.gfa
2026-01-20 19:10:24.288 - INFO - ============================================================
2026-01-20 19:10:24.288 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:10:24.288 - INFO - ============================================================
2026-01-20 19:10:24.288 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/01.raw_output/N11-1.bp.hap1.p_ctg.gfa
2026-01-20 19:10:24.469 - INFO -   共处理|Total alignments processed: 18,707
2026-01-20 19:10:24.469 - INFO -   共发现|Total contigs found: 726
2026-01-20 19:10:24.469 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:10:24.472 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:10:24.472 - INFO -   总contig数|Total contigs: 726
2026-01-20 19:10:24.472 - INFO -   平均reads数/contig|Avg reads/contig: 25.8
2026-01-20 19:10:24.472 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:10:24.472 - INFO -   最多reads数|Max reads: 3,397
2026-01-20 19:10:24.472 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:10:24.472 - INFO - ============================================================
2026-01-20 19:10:24.472 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:10:24.473 - INFO - ============================================================
2026-01-20 19:10:24.473 - INFO - 处理|Processing: N11-1.bp.hap2.p_ctg.gfa
2026-01-20 19:10:24.473 - INFO - ============================================================
2026-01-20 19:10:24.473 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:10:24.473 - INFO - ============================================================
2026-01-20 19:10:24.473 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/01.raw_output/N11-1.bp.hap2.p_ctg.gfa
2026-01-20 19:10:25.246 - INFO -   共处理|Total alignments processed: 40,992
2026-01-20 19:10:25.246 - INFO -   共发现|Total contigs found: 107
2026-01-20 19:10:25.246 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:10:25.252 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:10:25.252 - INFO -   总contig数|Total contigs: 107
2026-01-20 19:10:25.252 - INFO -   平均reads数/contig|Avg reads/contig: 383.1
2026-01-20 19:10:25.252 - INFO -   最少reads数|Min reads: 3
2026-01-20 19:10:25.252 - INFO -   最多reads数|Max reads: 6,509
2026-01-20 19:10:25.252 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:10:25.252 - INFO - ============================================================
2026-01-20 19:10:25.252 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:10:25.252 - INFO - ============================================================
2026-01-20 19:10:25.252 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 19:10:25.252 - INFO - ============================================================
2026-01-20 19:10:26.008 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/04.statistics/N11-1_assembly_statistics.txt
2026-01-20 19:10:26.008 - INFO - ================================================================================
2026-01-20 19:10:26.008 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 19:10:26.008 - INFO - ================================================================================
2026-01-20 19:10:26.008 - INFO - 总耗时|Total Duration: 17611 秒
2026-01-20 19:10:26.008 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 19:10:26.008 - INFO - 输出文件结构|Output File Structure:
