🚀 作业开始: assembly_psoja_101
⏰ 开始时间: 2026-01-20 14:16:33
📍 执行命令: bash 13.所有样品批量处理/N10-9.sh
==========================================
2026-01-20 14:16:33.924 - INFO - ================================================================================
2026-01-20 14:16:33.924 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:33.924 - INFO - ================================================================================
2026-01-20 14:16:33.924 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:34.194 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:34.194 - INFO -   样本名称|Sample Name: N10-9
2026-01-20 14:16:34.194 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:34.194 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:34.194 - INFO -   线程数|Threads: 64
2026-01-20 14:16:34.194 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-9.clean.fq.gz
2026-01-20 14:16:34.194 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:34.194 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9
2026-01-20 14:16:34.194 - INFO - ================================================================================
2026-01-20 14:16:34.194 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:34.194 - INFO - ================================================================================
2026-01-20 14:16:34.194 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:34.194 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:34.194 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:34.194 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:34.194 - INFO - ================================================================================
2026-01-20 14:16:34.194 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:34.194 - INFO - 执行命令|Executing command: hifiasm -o N10-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[30] = 2474
[M::ha_analyze_count] highest: count[369] = 444623
[M::ha_hist_line]     2: ****************************************************************************************************> 4354393
[M::ha_hist_line]     3: ****************************************************************************************************> 940540
[M::ha_hist_line]     4: *********************************************************************************************** 422415
[M::ha_hist_line]     5: ***************************************************** 237716
[M::ha_hist_line]     6: ********************************** 152669
[M::ha_hist_line]     7: ************************ 107372
[M::ha_hist_line]     8: ***************** 76812
[M::ha_hist_line]     9: ************* 59610
[M::ha_hist_line]    10: ********** 45074
[M::ha_hist_line]    11: ******** 36481
[M::ha_hist_line]    12: ******* 29010
[M::ha_hist_line]    13: ***** 21962
[M::ha_hist_line]    14: **** 18817
[M::ha_hist_line]    15: **** 15919
[M::ha_hist_line]    16: *** 14229
[M::ha_hist_line]    17: *** 11547
[M::ha_hist_line]    18: ** 9067
[M::ha_hist_line]    19: ** 7925
[M::ha_hist_line]    20: * 6484
[M::ha_hist_line]    21: * 6049
[M::ha_hist_line]    22: * 5640
[M::ha_hist_line]    23: * 4967
[M::ha_hist_line]    24: * 4650
[M::ha_hist_line]    25: * 3709
[M::ha_hist_line]    26: * 3661
[M::ha_hist_line]    27: * 3248
[M::ha_hist_line]    28: * 3168
[M::ha_hist_line]    29: * 2548
[M::ha_hist_line]    30: * 2474
[M::ha_hist_line]    31: * 2595
[M::ha_hist_line]   518: ** 294
[M::ha_hist_line]   519: * 243
[M::ha_hist_line]   520: ** 279
[M::ha_hist_line]   521: * 253
[M::ha_hist_line]   522: * 272
[M::ha_hist_line]   523: * 216
[M::ha_hist_line]   524: * 216
[M::ha_hist_line]   525: * 215
[M::ha_hist_line]   526: * 218
[M::ha_hist_line]   527: * 191
[M::ha_hist_line]   528: * 184
[M::ha_hist_line]   529: * 167
[M::ha_hist_line]   530: * 163
[M::ha_hist_line]   531: * 168
[M::ha_hist_line]   532: * 169
[M::ha_hist_line]   533: * 139
[M::ha_hist_line]   534: * 148
[M::ha_hist_line]   535: * 139
[M::ha_hist_line]   536: * 165
[M::ha_hist_line]   537: * 122
[M::ha_hist_line]   538: * 153
[M::ha_hist_line]   539: * 112
[M::ha_hist_line]   540: * 145
[M::ha_hist_line]   541: * 101
[M::ha_hist_line]   542: * 126
[M::ha_hist_line]   543: * 152
[M::ha_hist_line]   544: * 132
[M::ha_hist_line]   545: * 129
[M::ha_hist_line]   546: * 138
[M::ha_hist_line]   547: * 153
[M::ha_hist_line]   548: * 144
[M::ha_hist_line]   549: * 131
[M::ha_hist_line]   550: * 150
[M::ha_hist_line]   551: * 144
[M::ha_hist_line]   552: * 113
[M::ha_hist_line]   553: * 136
[M::ha_hist_line]   554: * 152
[M::ha_hist_line]   555: * 155
[M::ha_hist_line]   556: * 173
[M::ha_hist_line]   557: * 132
[M::ha_hist_line]   558: * 162
[M::ha_hist_line]   559: * 189
[M::ha_hist_line]   560: * 205
[M::ha_hist_line]   561: * 165
[M::ha_hist_line]   562: * 170
[M::ha_hist_line]   563: * 161
[M::ha_hist_line]   564: * 197
[M::ha_hist_line]   565: * 164
[M::ha_hist_line]   566: * 161
[M::ha_hist_line]   567: * 178
[M::ha_hist_line]   568: * 182
[M::ha_hist_line]   569: * 172
[M::ha_hist_line]   570: * 179
[M::ha_hist_line]   571: * 156
[M::ha_hist_line]   572: * 189
[M::ha_hist_line]   573: * 169
[M::ha_hist_line]   574: * 150
[M::ha_hist_line]   575: * 159
[M::ha_hist_line]   576: * 151
[M::ha_hist_line]   577: * 171
[M::ha_hist_line]   578: * 124
[M::ha_hist_line]   579: * 146
[M::ha_hist_line]   580: * 175
[M::ha_hist_line]   581: * 169
[M::ha_hist_line]   582: * 212
[M::ha_hist_line]   583: * 204
[M::ha_hist_line]   584: * 195
[M::ha_hist_line]   585: * 231
[M::ha_hist_line]   586: ** 283
[M::ha_hist_line]   587: ** 300
[M::ha_hist_line]   588: ** 293
[M::ha_hist_line]   589: ** 305
[M::ha_hist_line]   590: ** 303
[M::ha_hist_line]   591: ** 314
[M::ha_hist_line]   592: ** 310
[M::ha_hist_line]   593: ** 304
[M::ha_hist_line]   594: ** 324
[M::ha_hist_line]   595: ** 341
[M::ha_hist_line]   596: ** 327
[M::ha_hist_line]   597: * 268
[M::ha_hist_line]   598: * 232
[M::ha_hist_line]   599: * 242
[M::ha_hist_line]   600: * 230
[M::ha_hist_line]   601: * 264
[M::ha_hist_line]   602: * 242
[M::ha_hist_line]   603: * 253
[M::ha_hist_line]   604: * 256
[M::ha_hist_line]   605: ** 298
[M::ha_hist_line]   606: * 242
[M::ha_hist_line]   607: * 265
[M::ha_hist_line]   608: * 262
[M::ha_hist_line]   609: * 250
[M::ha_hist_line]   610: * 242
[M::ha_hist_line]   611: ** 278
[M::ha_hist_line]   612: * 271
[M::ha_hist_line]   613: * 268
[M::ha_hist_line]   614: ** 281
[M::ha_hist_line]   615: ** 326
[M::ha_hist_line]   616: * 256
[M::ha_hist_line]   617: ** 282
[M::ha_hist_line]   618: ** 283
[M::ha_hist_line]   619: * 256
[M::ha_hist_line]   620: * 242
[M::ha_hist_line]   621: ** 280
[M::ha_hist_line]   622: ** 324
[M::ha_hist_line]   623: ** 332
[M::ha_hist_line]   624: ** 295
[M::ha_hist_line]   625: ** 323
[M::ha_hist_line]   626: ** 299
[M::ha_hist_line]   627: * 274
[M::ha_hist_line]   628: ** 292
[M::ha_hist_line]   629: * 272
[M::ha_hist_line]   630: * 263
[M::ha_hist_line]   631: ** 294
[M::ha_hist_line]   632: ** 300
[M::ha_hist_line]   633: ** 315
[M::ha_hist_line]   634: ** 300
[M::ha_hist_line]   635: ** 312
[M::ha_hist_line]   636: ** 326
[M::ha_hist_line]   637: ** 299
[M::ha_hist_line]   638: ** 372
[M::ha_hist_line]   639: ** 341
[M::ha_hist_line]   640: ** 328
[M::ha_hist_line]   641: ** 315
[M::ha_hist_line]   642: ** 319
[M::ha_hist_line]   643: ** 307
[M::ha_hist_line]   644: ** 334
[M::ha_hist_line]   645: ** 318
[M::ha_hist_line]   646: ** 331
[M::ha_hist_line]   647: ** 364
[M::ha_hist_line]   648: ** 341
[M::ha_hist_line]   649: ** 330
[M::ha_hist_line]   650: ** 394
[M::ha_hist_line]   651: ** 362
[M::ha_hist_line]   652: ** 358
[M::ha_hist_line]   653: ** 455
[M::ha_hist_line]   654: ** 412
[M::ha_hist_line]   655: ** 384
[M::ha_hist_line]   656: ** 449
[M::ha_hist_line]   657: *** 464
[M::ha_hist_line]   658: *** 466
[M::ha_hist_line]   659: *** 478
[M::ha_hist_line]   660: *** 522
[M::ha_hist_line]   661: *** 537
[M::ha_hist_line]   662: *** 504
[M::ha_hist_line]   663: *** 537
[M::ha_hist_line]   664: *** 484
[M::ha_hist_line]   665: *** 506
[M::ha_hist_line]   666: *** 563
[M::ha_hist_line]   667: *** 464
[M::ha_hist_line]   668: *** 517
[M::ha_hist_line]   669: ** 447
[M::ha_hist_line]   670: ** 425
[M::ha_hist_line]   671: ** 429
[M::ha_hist_line]   672: ** 431
[M::ha_hist_line]   673: ** 442
[M::ha_hist_line]   674: ** 436
[M::ha_hist_line]   675: ** 440
[M::ha_hist_line]   676: *** 486
[M::ha_hist_line]   677: ** 451
[M::ha_hist_line]   678: ** 430
[M::ha_hist_line]   679: ** 435
[M::ha_hist_line]   680: *** 514
[M::ha_hist_line]   681: ** 455
[M::ha_hist_line]   682: *** 524
[M::ha_hist_line]   683: *** 508
[M::ha_hist_line]   684: *** 522
[M::ha_hist_line]   685: *** 529
[M::ha_hist_line]   686: *** 511
[M::ha_hist_line]   687: *** 548
[M::ha_hist_line]   688: *** 552
[M::ha_hist_line]   689: *** 512
[M::ha_hist_line]   690: *** 552
[M::ha_hist_line]   691: *** 463
[M::ha_hist_line]   692: *** 465
[M::ha_hist_line]   693: *** 483
[M::ha_hist_line]   694: *** 503
[M::ha_hist_line]   695: *** 527
[M::ha_hist_line]   696: *** 469
[M::ha_hist_line]   697: *** 526
[M::ha_hist_line]   698: *** 489
[M::ha_hist_line]   699: ** 456
[M::ha_hist_line]   700: ** 459
[M::ha_hist_line]   701: *** 463
[M::ha_hist_line]   702: *** 469
[M::ha_hist_line]   703: *** 525
[M::ha_hist_line]   704: *** 514
[M::ha_hist_line]   705: *** 562
[M::ha_hist_line]   706: *** 537
[M::ha_hist_line]   707: *** 555
[M::ha_hist_line]   708: *** 525
[M::ha_hist_line]   709: *** 479
[M::ha_hist_line]   710: *** 566
[M::ha_hist_line]   711: *** 518
[M::ha_hist_line]   712: *** 552
[M::ha_hist_line]   713: *** 524
[M::ha_hist_line]   714: *** 549
[M::ha_hist_line]   715: *** 540
[M::ha_hist_line]   716: *** 511
[M::ha_hist_line]   717: *** 507
[M::ha_hist_line]   718: *** 551
[M::ha_hist_line]   719: *** 473
[M::ha_hist_line]   720: ** 452
[M::ha_hist_line]   721: *** 516
[M::ha_hist_line]   722: *** 495
[M::ha_hist_line]   723: *** 514
[M::ha_hist_line]   724: *** 495
[M::ha_hist_line]   725: ** 445
[M::ha_hist_line]   726: *** 504
[M::ha_hist_line]   727: ** 438
[M::ha_hist_line]   728: *** 478
[M::ha_hist_line]   729: *** 484
[M::ha_hist_line]   730: *** 486
[M::ha_hist_line]   731: *** 496
[M::ha_hist_line]   732: *** 528
[M::ha_hist_line]   733: *** 522
[M::ha_hist_line]   734: *** 566
[M::ha_hist_line]   735: *** 483
[M::ha_hist_line]   736: *** 526
[M::ha_hist_line]   737: *** 521
[M::ha_hist_line]   738: *** 512
[M::ha_hist_line]   739: *** 466
[M::ha_hist_line]   740: ** 457
[M::ha_hist_line]   741: ** 435
[M::ha_hist_line]   742: ** 433
[M::ha_hist_line]   743: *** 491
[M::ha_hist_line]   744: *** 473
[M::ha_hist_line]   745: *** 494
[M::ha_hist_line]   746: ** 453
[M::ha_hist_line]   747: *** 504
[M::ha_hist_line]   748: *** 465
[M::ha_hist_line]   749: *** 509
[M::ha_hist_line]   750: *** 473
[M::ha_hist_line]   751: *** 476
[M::ha_hist_line]   752: *** 551
[M::ha_hist_line]   753: *** 479
[M::ha_hist_line]   754: *** 521
[M::ha_hist_line]   755: *** 490
[M::ha_hist_line]   756: *** 463
[M::ha_hist_line]   757: ** 447
[M::ha_hist_line]   758: ** 440
[M::ha_hist_line]   759: ** 419
[M::ha_hist_line]   760: ** 400
[M::ha_hist_line]   761: ** 398
[M::ha_hist_line]   762: ** 437
[M::ha_hist_line]   763: ** 390
[M::ha_hist_line]   764: ** 377
[M::ha_hist_line]   765: ** 406
[M::ha_hist_line]   766: ** 392
[M::ha_hist_line]   767: ** 391
[M::ha_hist_line]   768: ** 403
[M::ha_hist_line]   769: ** 423
[M::ha_hist_line]   770: ** 401
[M::ha_hist_line]   771: ** 443
[M::ha_hist_line]   772: ** 422
[M::ha_hist_line]   773: ** 431
[M::ha_hist_line]   774: ** 417
[M::ha_hist_line]   775: ** 410
[M::ha_hist_line]   776: ** 418
[M::ha_hist_line]   777: ** 416
[M::ha_hist_line]   778: ** 414
[M::ha_hist_line]   779: ** 428
[M::ha_hist_line]   780: ** 411
[M::ha_hist_line]   781: ** 385
[M::ha_hist_line]   782: ** 427
[M::ha_hist_line]   783: ** 398
[M::ha_hist_line]   784: ** 378
[M::ha_hist_line]   785: ** 412
[M::ha_hist_line]   786: ** 370
[M::ha_hist_line]   787: ** 447
[M::ha_hist_line]   788: ** 413
[M::ha_hist_line]   789: ** 374
[M::ha_hist_line]   790: ** 394
[M::ha_hist_line]   791: ** 376
[M::ha_hist_line]   792: ** 384
[M::ha_hist_line]   793: ** 366
[M::ha_hist_line]   794: ** 400
[M::ha_hist_line]   795: ** 369
[M::ha_hist_line]   796: ** 333
[M::ha_hist_line]   797: ** 349
[M::ha_hist_line]   798: ** 345
[M::ha_hist_line]   799: ** 333
[M::ha_hist_line]   800: ** 345
[M::ha_hist_line]   801: ** 393
[M::ha_hist_line]   802: ** 307
[M::ha_hist_line]   803: ** 350
[M::ha_hist_line]   804: ** 319
[M::ha_hist_line]   805: ** 287
[M::ha_hist_line]   806: ** 363
[M::ha_hist_line]   807: ** 326
[M::ha_hist_line]   808: ** 312
[M::ha_hist_line]   809: ** 329
[M::ha_hist_line]   810: ** 322
[M::ha_hist_line]   811: ** 319
[M::ha_hist_line]   812: ** 309
[M::ha_hist_line]   813: ** 336
[M::ha_hist_line]   814: ** 321
[M::ha_hist_line]   815: ** 301
[M::ha_hist_line]   816: ** 299
[M::ha_hist_line]   817: ** 315
[M::ha_hist_line]   818: * 253
[M::ha_hist_line]   819: * 268
[M::ha_hist_line]   820: * 275
[M::ha_hist_line]   821: ** 293
[M::ha_hist_line]   822: ** 288
[M::ha_hist_line]   823: * 260
[M::ha_hist_line]   824: * 263
[M::ha_hist_line]   825: * 257
[M::ha_hist_line]   826: * 234
[M::ha_hist_line]   827: * 210
[M::ha_hist_line]   828: * 194
[M::ha_hist_line]   829: * 209
[M::ha_hist_line]   830: * 198
[M::ha_hist_line]   831: * 190
[M::ha_hist_line]   832: * 218
[M::ha_hist_line]   833: * 228
[M::ha_hist_line]   834: * 204
[M::ha_hist_line]   835: * 189
[M::ha_hist_line]   836: * 226
[M::ha_hist_line]   837: * 238
[M::ha_hist_line]   838: * 235
[M::ha_hist_line]   839: * 215
[M::ha_hist_line]   840: * 198
[M::ha_hist_line]   841: * 203
[M::ha_hist_line]   842: * 201
[M::ha_hist_line]   843: * 205
[M::ha_hist_line]   844: * 179
[M::ha_hist_line]   845: * 218
[M::ha_hist_line]   846: * 232
[M::ha_hist_line]   847: * 208
[M::ha_hist_line]   848: * 198
[M::ha_hist_line]   849: * 180
[M::ha_hist_line]   850: * 211
[M::ha_hist_line]   851: * 166
[M::ha_hist_line]   852: * 177
[M::ha_hist_line]   853: * 181
[M::ha_hist_line]   854: * 183
[M::ha_hist_line]   855: * 184
[M::ha_hist_line]   856: * 179
[M::ha_hist_line]   857: * 177
[M::ha_hist_line]   858: * 173
[M::ha_hist_line]   859: * 180
[M::ha_hist_line]   860: * 171
[M::ha_hist_line]   861: * 198
[M::ha_hist_line]   862: * 168
[M::ha_hist_line]   863: * 174
[M::ha_hist_line]   864: * 148
[M::ha_hist_line]   865: * 163
[M::ha_hist_line]   866: * 157
[M::ha_hist_line]   867: * 155
[M::ha_hist_line]   868: * 158
[M::ha_hist_line]   869: * 160
[M::ha_hist_line]   870: * 137
[M::ha_hist_line]   871: * 148
[M::ha_hist_line]   872: * 148
[M::ha_hist_line]   873: * 128
[M::ha_hist_line]   874: * 121
[M::ha_hist_line]   875: * 149
[M::ha_hist_line]   876: * 145
[M::ha_hist_line]   877: * 142
[M::ha_hist_line]   878: * 150
[M::ha_hist_line]   879: * 120
[M::ha_hist_line]   880: * 100
[M::ha_hist_line]   881: * 113
[M::ha_hist_line]   882: * 94
[M::ha_hist_line]  rest: ****************************************************************************************************> 62364
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 369; peak_het: -1
[M::ha_ct_shrink::12111.816*60.00] ==> counted 2236349 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 872717460 minimizers
[M::ha_pt_gen::12154.088*59.88] ==> indexed 872382281 positions, counted 2236349 distinct minimizer k-mers
[M::pec::4308.234] # bases: 35218367474; # corrected bases: 415720
[M::pec::38.128] # exact o: 1268713591; # non-exact o: 6059091
[M::ha_assemble::16500.510*60.89@84.860GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 35218367474; # corrected bases: 415720
[M::yak_count] collected 872610302 minimizers
[M::ha_pt_gen::16537.836*60.81] ==> counted 2509774 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[18] = 283
[M::ha_analyze_count] highest: count[369] = 18367
[M::ha_hist_line]     1: ****************************************************************************************************> 293551
[M::ha_hist_line]     2: ****************************************************************************************************> 36616
[M::ha_hist_line]     3: ****************************************************************************************************> 18954
[M::ha_hist_line]     4: ************************************************************ 10983
[M::ha_hist_line]     5: ************************************** 7021
[M::ha_hist_line]     6: ************************** 4703
[M::ha_hist_line]     7: ******************* 3421
[M::ha_hist_line]     8: ************** 2506
[M::ha_hist_line]     9: ********** 1904
[M::ha_hist_line]    10: ******** 1481
[M::ha_hist_line]    11: ******* 1243
[M::ha_hist_line]    12: ***** 947
[M::ha_hist_line]    13: **** 762
[M::ha_hist_line]    14: *** 594
[M::ha_hist_line]    15: *** 474
[M::ha_hist_line]    16: *** 467
[M::ha_hist_line]    17: ** 359
[M::ha_hist_line]    18: ** 283
[M::ha_hist_line]    19: ** 309
[M::ha_hist_line]    20: * 250
[M::ha_hist_line]    21: * 258
[M::ha_hist_line]    22: * 185
[M::ha_hist_line]    23: * 161
[M::ha_hist_line]    24: * 160
[M::ha_hist_line]    25: * 156
[M::ha_hist_line]    26: * 107
[M::ha_hist_line]    27:  91
[M::ha_hist_line]    28: * 124
[M::ha_hist_line]    29:  69
[M::ha_hist_line]    30:  73
[M::ha_hist_line]    31:  53
[M::ha_hist_line]    32:  59
[M::ha_hist_line]    33:  65
[M::ha_hist_line]    34:  92
[M::ha_hist_line]    35:  48
[M::ha_hist_line]    36:  78
[M::ha_hist_line]    37:  33
[M::ha_hist_line]    38:  48
[M::ha_hist_line]    39:  75
[M::ha_hist_line]    40:  67
[M::ha_hist_line]    41:  44
[M::ha_hist_line]    42:  30
[M::ha_hist_line]    43:  24
[M::ha_hist_line]    44:  18
[M::ha_hist_line]    45:  35
[M::ha_hist_line]    46:  20
[M::ha_hist_line]    47:  6
[M::ha_hist_line]    48:  29
[M::ha_hist_line]    49:  45
[M::ha_hist_line]    50:  33
[M::ha_hist_line]    51:  44
[M::ha_hist_line]    52:  21
[M::ha_hist_line]    53:  36
[M::ha_hist_line]    54:  17
[M::ha_hist_line]    55:  19
[M::ha_hist_line]    56:  5
[M::ha_hist_line]    57:  9
[M::ha_hist_line]    58:  22
[M::ha_hist_line]    59:  13
[M::ha_hist_line]    60:  18
[M::ha_hist_line]    61:  23
[M::ha_hist_line]    62:  14
[M::ha_hist_line]    63:  14
[M::ha_hist_line]    64:  24
[M::ha_hist_line]    65:  15
[M::ha_hist_line]    66:  15
[M::ha_hist_line]    67:  33
[M::ha_hist_line]    68:  35
[M::ha_hist_line]    69:  32
[M::ha_hist_line]    70:  27
[M::ha_hist_line]    71:  24
[M::ha_hist_line]    72:  24
[M::ha_hist_line]    73:  19
[M::ha_hist_line]    74:  17
[M::ha_hist_line]    75:  10
[M::ha_hist_line]    76:  18
[M::ha_hist_line]    77:  27
[M::ha_hist_line]    78:  18
[M::ha_hist_line]    79:  8
[M::ha_hist_line]    80:  9
[M::ha_hist_line]    81:  10
[M::ha_hist_line]    82:  18
[M::ha_hist_line]    83:  34
[M::ha_hist_line]    84:  31
[M::ha_hist_line]    85:  23
[M::ha_hist_line]    86:  17
[M::ha_hist_line]    87:  33
[M::ha_hist_line]    88:  33
[M::ha_hist_line]    89:  16
[M::ha_hist_line]    90:  18
[M::ha_hist_line]    91:  33
[M::ha_hist_line]    92:  20
[M::ha_hist_line]    93:  19
[M::ha_hist_line]    94:  19
[M::ha_hist_line]    95:  13
[M::ha_hist_line]    96:  12
[M::ha_hist_line]    97:  7
[M::ha_hist_line]    98:  5
[M::ha_hist_line]    99:  6
[M::ha_hist_line]   100:  32
[M::ha_hist_line]   101:  11
[M::ha_hist_line]   102:  17
[M::ha_hist_line]   103:  14
[M::ha_hist_line]   104:  2
[M::ha_hist_line]   105:  3
[M::ha_hist_line]   106:  11
[M::ha_hist_line]   107:  12
[M::ha_hist_line]   108:  18
[M::ha_hist_line]   109:  15
[M::ha_hist_line]   110:  19
[M::ha_hist_line]   111:  21
[M::ha_hist_line]   112:  27
[M::ha_hist_line]   113:  8
[M::ha_hist_line]   114:  16
[M::ha_hist_line]   115:  25
[M::ha_hist_line]   116:  20
[M::ha_hist_line]   117:  17
[M::ha_hist_line]   118:  10
[M::ha_hist_line]   119:  21
[M::ha_hist_line]   120:  11
[M::ha_hist_line]   121:  16
[M::ha_hist_line]   122:  17
[M::ha_hist_line]   123:  34
[M::ha_hist_line]   124:  37
[M::ha_hist_line]   125:  24
[M::ha_hist_line]   126:  27
[M::ha_hist_line]   127:  20
[M::ha_hist_line]   128:  17
[M::ha_hist_line]   129:  24
[M::ha_hist_line]   130:  21
[M::ha_hist_line]   131:  27
[M::ha_hist_line]   132:  32
[M::ha_hist_line]   133:  37
[M::ha_hist_line]   134:  36
[M::ha_hist_line]   135:  25
[M::ha_hist_line]   136:  17
[M::ha_hist_line]   137:  26
[M::ha_hist_line]   138:  23
[M::ha_hist_line]   139:  58
[M::ha_hist_line]   140:  41
[M::ha_hist_line]   141:  46
[M::ha_hist_line]   142:  21
[M::ha_hist_line]   143:  39
[M::ha_hist_line]   144:  32
[M::ha_hist_line]   145:  64
[M::ha_hist_line]   146:  57
[M::ha_hist_line]   147:  23
[M::ha_hist_line]   148:  41
[M::ha_hist_line]   149:  59
[M::ha_hist_line]   150:  75
[M::ha_hist_line]   151:  61
[M::ha_hist_line]   152:  71
[M::ha_hist_line]   153:  36
[M::ha_hist_line]   154:  56
[M::ha_hist_line]   155:  62
[M::ha_hist_line]   156:  55
[M::ha_hist_line]   157:  44
[M::ha_hist_line]   158:  53
[M::ha_hist_line]   159:  39
[M::ha_hist_line]   160:  75
[M::ha_hist_line]   161:  64
[M::ha_hist_line]   162:  46
[M::ha_hist_line]   163:  51
[M::ha_hist_line]   164:  74
[M::ha_hist_line]   165: * 103
[M::ha_hist_line]   166: * 95
[M::ha_hist_line]   167: * 105
[M::ha_hist_line]   168: * 93
[M::ha_hist_line]   169: * 98
[M::ha_hist_line]   170: * 119
[M::ha_hist_line]   171: * 114
[M::ha_hist_line]   172: * 126
[M::ha_hist_line]   173: * 137
[M::ha_hist_line]   174: * 133
[M::ha_hist_line]   175: * 154
[M::ha_hist_line]   176: * 140
[M::ha_hist_line]   177: * 130
[M::ha_hist_line]   178: * 155
[M::ha_hist_line]   179: * 153
[M::ha_hist_line]   180: * 117
[M::ha_hist_line]   181: * 108
[M::ha_hist_line]   182: * 116
[M::ha_hist_line]   183: * 111
[M::ha_hist_line]   184: * 159
[M::ha_hist_line]   185: * 157
[M::ha_hist_line]   186: * 202
[M::ha_hist_line]   187: * 204
[M::ha_hist_line]   188: * 196
[M::ha_hist_line]   189: * 181
[M::ha_hist_line]   190: * 194
[M::ha_hist_line]   191: * 227
[M::ha_hist_line]   192: * 272
[M::ha_hist_line]   193: ** 281
[M::ha_hist_line]   194: * 269
[M::ha_hist_line]   195: * 204
[M::ha_hist_line]   196: * 226
[M::ha_hist_line]   197: * 226
[M::ha_hist_line]   198: * 233
[M::ha_hist_line]   199: * 253
[M::ha_hist_line]   200: * 271
[M::ha_hist_line]   201: ** 317
[M::ha_hist_line]   202: * 275
[M::ha_hist_line]   203: ** 286
[M::ha_hist_line]   204: * 271
[M::ha_hist_line]   205: * 244
[M::ha_hist_line]   206: ** 307
[M::ha_hist_line]   207: ** 294
[M::ha_hist_line]   208: ** 322
[M::ha_hist_line]   209: ** 307
[M::ha_hist_line]   210: ** 363
[M::ha_hist_line]   211: ** 366
[M::ha_hist_line]   212: ** 383
[M::ha_hist_line]   213: ** 393
[M::ha_hist_line]   214: ** 302
[M::ha_hist_line]   215: ** 342
[M::ha_hist_line]   216: ** 376
[M::ha_hist_line]   217: ** 417
[M::ha_hist_line]   218: ** 401
[M::ha_hist_line]   219: ** 445
[M::ha_hist_line]   220: *** 468
[M::ha_hist_line]   221: ** 457
[M::ha_hist_line]   222: *** 480
[M::ha_hist_line]   223: *** 531
[M::ha_hist_line]   224: *** 519
[M::ha_hist_line]   225: *** 529
[M::ha_hist_line]   226: *** 611
[M::ha_hist_line]   227: *** 564
[M::ha_hist_line]   228: *** 604
[M::ha_hist_line]   229: *** 555
[M::ha_hist_line]   230: **** 673
[M::ha_hist_line]   231: **** 679
[M::ha_hist_line]   232: *** 629
[M::ha_hist_line]   233: *** 621
[M::ha_hist_line]   234: *** 611
[M::ha_hist_line]   235: **** 662
[M::ha_hist_line]   236: **** 689
[M::ha_hist_line]   237: **** 724
[M::ha_hist_line]   238: **** 733
[M::ha_hist_line]   239: **** 795
[M::ha_hist_line]   240: **** 819
[M::ha_hist_line]   241: **** 825
[M::ha_hist_line]   242: ***** 905
[M::ha_hist_line]   243: ***** 890
[M::ha_hist_line]   244: ***** 889
[M::ha_hist_line]   245: ***** 934
[M::ha_hist_line]   246: ***** 963
[M::ha_hist_line]   247: ****** 1043
[M::ha_hist_line]   248: ***** 961
[M::ha_hist_line]   249: ***** 1002
[M::ha_hist_line]   250: ****** 1084
[M::ha_hist_line]   251: ****** 1098
[M::ha_hist_line]   252: ***** 979
[M::ha_hist_line]   253: ****** 1019
[M::ha_hist_line]   254: ****** 1028
[M::ha_hist_line]   255: ****** 1147
[M::ha_hist_line]   256: ******* 1244
[M::ha_hist_line]   257: ****** 1188
[M::ha_hist_line]   258: ******* 1302
[M::ha_hist_line]   259: ******** 1475
[M::ha_hist_line]   260: ********* 1602
[M::ha_hist_line]   261: ******** 1404
[M::ha_hist_line]   262: ******** 1447
[M::ha_hist_line]   263: ******** 1382
[M::ha_hist_line]   264: ******* 1299
[M::ha_hist_line]   265: ******** 1421
[M::ha_hist_line]   266: ********* 1734
