🚀 作业开始: assembly_psoja_67
⏰ 开始时间: 2026-01-20 14:13:39
📍 执行命令: bash 13.所有样品批量处理/M-7.sh
==========================================
2026-01-20 14:13:40.354 - INFO - ================================================================================
2026-01-20 14:13:40.354 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:40.354 - INFO - ================================================================================
2026-01-20 14:13:40.354 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:40.493 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:40.493 - INFO -   样本名称|Sample Name: M-7
2026-01-20 14:13:40.493 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:40.493 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:40.493 - INFO -   线程数|Threads: 64
2026-01-20 14:13:40.493 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz
2026-01-20 14:13:40.493 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:40.493 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7
2026-01-20 14:13:40.493 - INFO - ================================================================================
2026-01-20 14:13:40.494 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:40.494 - INFO - ================================================================================
2026-01-20 14:13:40.494 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:40.494 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:40.494 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:40.494 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:40.494 - INFO - ================================================================================
2026-01-20 14:13:40.494 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:40.494 - INFO - 执行命令|Executing command: hifiasm -o M-7 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3949
[M::ha_analyze_count] highest: count[306] = 618677
[M::ha_hist_line]     2: ****************************************************************************************************> 3955296
[M::ha_hist_line]     3: ****************************************************************************************************> 905550
[M::ha_hist_line]     4: ****************************************************************** 409550
[M::ha_hist_line]     5: **************************************** 244387
[M::ha_hist_line]     6: ************************** 159149
[M::ha_hist_line]     7: ****************** 109087
[M::ha_hist_line]     8: ************* 79271
[M::ha_hist_line]     9: ********** 62839
[M::ha_hist_line]    10: ******** 50583
[M::ha_hist_line]    11: ****** 38679
[M::ha_hist_line]    12: ***** 31084
[M::ha_hist_line]    13: **** 25154
[M::ha_hist_line]    14: *** 20909
[M::ha_hist_line]    15: *** 18829
[M::ha_hist_line]    16: ** 15278
[M::ha_hist_line]    17: ** 12735
[M::ha_hist_line]    18: ** 11249
[M::ha_hist_line]    19: ** 9452
[M::ha_hist_line]    20: * 8691
[M::ha_hist_line]    21: * 6991
[M::ha_hist_line]    22: * 6346
[M::ha_hist_line]    23: * 5996
[M::ha_hist_line]    24: * 5183
[M::ha_hist_line]    25: * 4472
[M::ha_hist_line]    26: * 4344
[M::ha_hist_line]    27: * 3949
[M::ha_hist_line]    28: * 4105
[M::ha_hist_line]    29: * 3500
[M::ha_hist_line]    30: * 3183
[M::ha_hist_line]    31: * 3141
[M::ha_hist_line]   243: *********** 2811
[M::ha_hist_line]   244: *********** 2950
[M::ha_hist_line]   245: ************* 3324
[M::ha_hist_line]   246: ************* 3542
[M::ha_hist_line]   247: ************** 3679
[M::ha_hist_line]   248: ************** 3622
[M::ha_hist_line]   249: ************** 3761
[M::ha_hist_line]   250: *************** 4052
[M::ha_hist_line]   251: **************** 4167
[M::ha_hist_line]   252: ****************** 4642
[M::ha_hist_line]   253: ****************** 4696
[M::ha_hist_line]   254: ***************** 4597
[M::ha_hist_line]   255: ******************* 4982
[M::ha_hist_line]   256: ******************* 5113
[M::ha_hist_line]   257: ******************** 5287
[M::ha_hist_line]   258: ********************** 5860
[M::ha_hist_line]   259: *********************** 6129
[M::ha_hist_line]   260: ************************ 6316
[M::ha_hist_line]   261: *************************** 6996
[M::ha_hist_line]   262: ***************************** 7555
[M::ha_hist_line]   263: ******************************* 8052
[M::ha_hist_line]   264: ******************************** 8347
[M::ha_hist_line]   265: ****************************** 7928
[M::ha_hist_line]   266: ********************************* 8770
[M::ha_hist_line]   267: ********************************** 8836
[M::ha_hist_line]   268: ************************************ 9452
[M::ha_hist_line]   269: ************************************* 9741
[M::ha_hist_line]   270: *************************************** 10281
[M::ha_hist_line]   271: ****************************************** 11030
[M::ha_hist_line]   272: ******************************************* 11308
[M::ha_hist_line]   273: ******************************************** 11675
[M::ha_hist_line]   274: ********************************************** 11987
[M::ha_hist_line]   275: *********************************************** 12344
[M::ha_hist_line]   276: ************************************************ 12652
[M::ha_hist_line]   277: ************************************************* 12777
[M::ha_hist_line]   278: *************************************************** 13317
[M::ha_hist_line]   279: **************************************************** 13643
[M::ha_hist_line]   280: ***************************************************** 13859
[M::ha_hist_line]   281: ******************************************************* 14523
[M::ha_hist_line]   282: ********************************************************* 15103
[M::ha_hist_line]   283: ************************************************************ 15833
[M::ha_hist_line]   284: ************************************************************* 16027
[M::ha_hist_line]   285: *************************************************************** 16600
[M::ha_hist_line]   286: ****************************************************************** 17361
[M::ha_hist_line]   287: ******************************************************************** 17752
[M::ha_hist_line]   288: ********************************************************************** 18366
[M::ha_hist_line]   289: ************************************************************************* 19084
[M::ha_hist_line]   290: ************************************************************************* 19235
[M::ha_hist_line]   291: ************************************************************************** 19374
[M::ha_hist_line]   292: *************************************************************************** 19700
[M::ha_hist_line]   293: ******************************************************************************* 20782
[M::ha_hist_line]   294: ******************************************************************************* 20688
[M::ha_hist_line]   295: ********************************************************************************** 21631
[M::ha_hist_line]   296: *********************************************************************************** 21851
[M::ha_hist_line]   297: ************************************************************************************ 22173
[M::ha_hist_line]   298: *************************************************************************************** 22873
[M::ha_hist_line]   299: ***************************************************************************************** 23287
[M::ha_hist_line]   300: ****************************************************************************************** 23611
[M::ha_hist_line]   301: ******************************************************************************************* 23818
[M::ha_hist_line]   302: ****************************************************************************************** 23669
[M::ha_hist_line]   303: ******************************************************************************************** 24299
[M::ha_hist_line]   304: *********************************************************************************************** 25010
[M::ha_hist_line]   305: ************************************************************************************************ 25237
[M::ha_hist_line]   306: ************************************************************************************************** 25633
[M::ha_hist_line]   307: **************************************************************************************************** 26289
[M::ha_hist_line]   308: ************************************************************************************************** 25663
[M::ha_hist_line]   309: *************************************************************************************************** 25937
[M::ha_hist_line]   310: ************************************************************************************************ 25208
[M::ha_hist_line]   311: ************************************************************************************************* 25568
[M::ha_hist_line]   312: ************************************************************************************************ 25269
[M::ha_hist_line]   313: ************************************************************************************************ 25337
[M::ha_hist_line]   314: ************************************************************************************************ 25275
[M::ha_hist_line]   315: *********************************************************************************************** 25041
[M::ha_hist_line]   316: ************************************************************************************************* 25456
[M::ha_hist_line]   317: *********************************************************************************************** 25054
[M::ha_hist_line]   318: *********************************************************************************************** 24907
[M::ha_hist_line]   319: ************************************************************************************************ 25302
[M::ha_hist_line]   320: ********************************************************************************************** 24689
[M::ha_hist_line]   321: ******************************************************************************************** 24229
[M::ha_hist_line]   322: ***************************************************************************************** 23397
[M::ha_hist_line]   323: ************************************************************************************** 22670
[M::ha_hist_line]   324: *********************************************************************************** 21935
[M::ha_hist_line]   325: ********************************************************************************** 21663
[M::ha_hist_line]   326: ********************************************************************************* 21365
[M::ha_hist_line]   327: ******************************************************************************* 20726
[M::ha_hist_line]   328: ******************************************************************************* 20756
[M::ha_hist_line]   329: **************************************************************************** 19990
[M::ha_hist_line]   330: *************************************************************************** 19740
[M::ha_hist_line]   331: ************************************************************************** 19481
[M::ha_hist_line]   332: ************************************************************************* 19157
[M::ha_hist_line]   333: ********************************************************************** 18523
[M::ha_hist_line]   334: ******************************************************************* 17694
[M::ha_hist_line]   335: ******************************************************************* 17505
[M::ha_hist_line]   336: **************************************************************** 16770
[M::ha_hist_line]   337: ************************************************************** 16288
[M::ha_hist_line]   338: ************************************************************* 15943
[M::ha_hist_line]   339: ********************************************************** 15336
[M::ha_hist_line]   340: ********************************************************** 15378
[M::ha_hist_line]   341: ******************************************************** 14771
[M::ha_hist_line]   342: ***************************************************** 13957
[M::ha_hist_line]   343: ************************************************** 13193
[M::ha_hist_line]   344: ************************************************* 12808
[M::ha_hist_line]   345: *********************************************** 12252
[M::ha_hist_line]   346: ******************************************* 11352
[M::ha_hist_line]   347: ***************************************** 10818
[M::ha_hist_line]   348: **************************************** 10439
[M::ha_hist_line]   349: *************************************** 10165
[M::ha_hist_line]   350: ************************************* 9836
[M::ha_hist_line]   351: ************************************ 9430
[M::ha_hist_line]   352: ********************************** 8949
[M::ha_hist_line]   353: ******************************** 8498
[M::ha_hist_line]   354: ******************************* 8237
[M::ha_hist_line]   355: ******************************* 8176
[M::ha_hist_line]   356: ***************************** 7513
[M::ha_hist_line]   357: *************************** 7051
[M::ha_hist_line]   358: ************************ 6409
[M::ha_hist_line]   359: ************************ 6253
[M::ha_hist_line]   360: ********************** 5856
[M::ha_hist_line]   361: ********************* 5568
[M::ha_hist_line]   362: ******************** 5276
[M::ha_hist_line]   363: ******************** 5200
[M::ha_hist_line]   364: ***************** 4552
[M::ha_hist_line]   365: ***************** 4359
[M::ha_hist_line]   366: **************** 4132
[M::ha_hist_line]   367: *************** 3981
[M::ha_hist_line]   368: ************** 3719
[M::ha_hist_line]   369: ************** 3591
[M::ha_hist_line]   370: ************ 3267
[M::ha_hist_line]   371: ************ 3065
[M::ha_hist_line]   372: *********** 2960
[M::ha_hist_line]   373: *********** 2924
[M::ha_hist_line]   374: ********** 2613
[M::ha_hist_line]   375: ********** 2528
[M::ha_hist_line]   376: ********* 2492
[M::ha_hist_line]   377: ********* 2251
[M::ha_hist_line]   378: ********* 2270
[M::ha_hist_line]   379: ******** 2039
[M::ha_hist_line]   380: ******* 1945
[M::ha_hist_line]   381: ******* 1763
[M::ha_hist_line]   382: ****** 1618
[M::ha_hist_line]   383: ****** 1505
[M::ha_hist_line]   384: ***** 1428
[M::ha_hist_line]   385: ***** 1304
[M::ha_hist_line]   386: ***** 1260
[M::ha_hist_line]   387: **** 1099
[M::ha_hist_line]   388: **** 1007
[M::ha_hist_line]   389: **** 955
[M::ha_hist_line]   390: *** 902
[M::ha_hist_line]   391: *** 872
[M::ha_hist_line]   392: *** 895
[M::ha_hist_line]   393: *** 836
[M::ha_hist_line]   394: *** 732
[M::ha_hist_line]   395: *** 738
[M::ha_hist_line]   396: *** 696
[M::ha_hist_line]   397: *** 717
[M::ha_hist_line]   398: ** 592
[M::ha_hist_line]   399: ** 583
[M::ha_hist_line]   400: ** 523
[M::ha_hist_line]   401: ** 474
[M::ha_hist_line]   402: * 384
[M::ha_hist_line]   403: * 323
[M::ha_hist_line]   404: * 304
[M::ha_hist_line]   405: * 296
[M::ha_hist_line]   406: * 271
[M::ha_hist_line]   407: * 306
[M::ha_hist_line]   408: * 244
[M::ha_hist_line]   409: * 302
[M::ha_hist_line]   410: * 301
[M::ha_hist_line]   411: * 252
[M::ha_hist_line]   412: * 262
[M::ha_hist_line]   413: * 266
[M::ha_hist_line]   414: * 240
[M::ha_hist_line]   415: * 223
[M::ha_hist_line]   416: * 234
[M::ha_hist_line]   417: * 219
[M::ha_hist_line]   418: * 212
[M::ha_hist_line]   419: * 201
[M::ha_hist_line]   420: * 197
[M::ha_hist_line]   421: * 186
[M::ha_hist_line]   422: * 202
[M::ha_hist_line]   423: * 169
[M::ha_hist_line]   424: * 180
[M::ha_hist_line]   425: * 196
[M::ha_hist_line]   426: * 165
[M::ha_hist_line]   427: * 164
[M::ha_hist_line]   428: * 172
[M::ha_hist_line]   429: * 178
[M::ha_hist_line]   430: * 186
[M::ha_hist_line]   431: * 194
[M::ha_hist_line]   432: * 166
[M::ha_hist_line]   433: * 219
[M::ha_hist_line]   434: * 200
[M::ha_hist_line]   435: * 186
[M::ha_hist_line]   436: * 244
[M::ha_hist_line]   437: * 196
[M::ha_hist_line]   438: * 184
[M::ha_hist_line]   439: * 154
[M::ha_hist_line]   440: * 176
[M::ha_hist_line]   441: * 190
[M::ha_hist_line]   442: * 173
[M::ha_hist_line]   443: * 198
[M::ha_hist_line]   444: * 207
[M::ha_hist_line]   445: * 147
[M::ha_hist_line]   446: * 182
[M::ha_hist_line]   447: * 171
[M::ha_hist_line]   448: * 173
[M::ha_hist_line]   449: * 175
[M::ha_hist_line]   450: * 165
[M::ha_hist_line]   451: * 176
[M::ha_hist_line]   452: * 163
[M::ha_hist_line]   453: * 154
[M::ha_hist_line]   454: * 139
[M::ha_hist_line]   455: * 145
[M::ha_hist_line]  rest: ****************************************************************************************************> 184304
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 307; peak_het: -1
[M::ha_ct_shrink::12068.134*60.18] ==> counted 2239610 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 741114939 minimizers
[M::ha_pt_gen::12104.342*60.08] ==> indexed 740832146 positions, counted 2239610 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1053450800
[M::ha_print_ovlp_stat_0] # strong overlaps: 387145776
[M::ha_print_ovlp_stat_0] # weak overlaps: 666305024
[M::ha_print_ovlp_stat_0] # exact overlaps: 1045633322
[M::ha_print_ovlp_stat_0] # inexact overlaps: 7817478
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1051023229
[M::ha_print_ovlp_stat_0] # reverse overlaps: 164515723
[M::ha_print_ovlp_stat_0] # running time: 948.537
[M::ha_assemble::13053.768*60.32@70.654GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1535
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 621
[M::purge_dups] purge duplication coverage threshold: 777
[M::ug_ext_gfa::] # tips::128
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 621
[M::purge_dups] purge duplication coverage threshold: 777
[M::mc_solve:: # edges: 932]
[M::mc_solve_core_adv::0.108] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [527, infinity]
Writing M-7.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.096] # inserted edges: 12, # fixed bubbles: 8
[M::adjust_utg_by_trio] primary contig coverage range: [527, infinity]
[M::recall_arcs] # transitive arcs::52
[M::recall_arcs] # new arcs::5188, # old arcs::3760
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [527, infinity]
[M::recall_arcs] # transitive arcs::84
[M::recall_arcs] # new arcs::5558, # old arcs::4082
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::10756919, miss_base::0
Writing M-7.bp.hap1.p_ctg.gfa to disk... 
Writing M-7.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o M-7 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz
[M::main] Real time: 16901.048 sec; CPU: 791370.039 sec; Peak RSS: 74.132 GB
2026-01-20 18:55:22.700 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:55:22.700 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 18:55:22.700 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 18:55:22.712 - INFO - 转换|Converting: M-7.bp.hap1.p_ctg.gfa -> M-7.hap1.fa
2026-01-20 18:55:22.712 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/01.raw_output/M-7.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/02.fasta/M-7.hap1.fa
2026-01-20 18:55:22.936 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:55:23.503 - INFO - 转换成功|Successfully converted: M-7.hap1.fa
2026-01-20 18:55:23.503 - INFO - 序列数|Sequences: 756
2026-01-20 18:55:23.503 - INFO - 总长度|Total length: 87,913,350 bp
2026-01-20 18:55:23.503 - INFO - 转换|Converting: M-7.bp.hap2.p_ctg.gfa -> M-7.hap2.fa
2026-01-20 18:55:23.503 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/01.raw_output/M-7.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/02.fasta/M-7.hap2.fa
2026-01-20 18:55:23.671 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:55:24.150 - INFO - 转换成功|Successfully converted: M-7.hap2.fa
2026-01-20 18:55:24.151 - INFO - 序列数|Sequences: 155
2026-01-20 18:55:24.151 - INFO - 总长度|Total length: 73,920,274 bp
2026-01-20 18:55:24.153 - INFO - 转换|Converting: M-7.bp.p_ctg.gfa -> M-7.primary.fa
2026-01-20 18:55:24.153 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/01.raw_output/M-7.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/02.fasta/M-7.primary.fa
2026-01-20 18:55:24.374 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:55:25.177 - INFO - 转换成功|Successfully converted: M-7.primary.fa
2026-01-20 18:55:25.177 - INFO - 序列数|Sequences: 731
2026-01-20 18:55:25.177 - INFO - 总长度|Total length: 126,074,747 bp
2026-01-20 18:55:25.177 - WARNING - 文件不存在|File not found: M-7.bp.a_ctg.gfa
2026-01-20 18:55:25.177 - INFO - ============================================================
2026-01-20 18:55:25.177 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 18:55:25.177 - INFO - ============================================================
2026-01-20 18:55:25.177 - INFO - 处理|Processing: M-7.bp.p_ctg.gfa
2026-01-20 18:55:25.177 - INFO - ============================================================
2026-01-20 18:55:25.177 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:55:25.177 - INFO - ============================================================
2026-01-20 18:55:25.177 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/01.raw_output/M-7.bp.p_ctg.gfa
2026-01-20 18:55:25.679 - INFO -   共处理|Total alignments processed: 43,516
2026-01-20 18:55:25.679 - INFO -   共发现|Total contigs found: 731
2026-01-20 18:55:25.679 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:55:25.685 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:55:25.686 - INFO -   总contig数|Total contigs: 731
2026-01-20 18:55:25.686 - INFO -   平均reads数/contig|Avg reads/contig: 59.5
2026-01-20 18:55:25.686 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:55:25.686 - INFO -   最多reads数|Max reads: 5,091
2026-01-20 18:55:25.686 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:55:25.686 - INFO - ============================================================
2026-01-20 18:55:25.686 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:55:25.686 - INFO - ============================================================
2026-01-20 18:55:25.686 - INFO - 处理|Processing: M-7.bp.hap1.p_ctg.gfa
2026-01-20 18:55:25.686 - INFO - ============================================================
2026-01-20 18:55:25.686 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:55:25.686 - INFO - ============================================================
2026-01-20 18:55:25.686 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/01.raw_output/M-7.bp.hap1.p_ctg.gfa
2026-01-20 18:55:25.993 - INFO -   共处理|Total alignments processed: 26,377
2026-01-20 18:55:25.993 - INFO -   共发现|Total contigs found: 756
2026-01-20 18:55:25.993 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:55:25.997 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:55:25.997 - INFO -   总contig数|Total contigs: 756
2026-01-20 18:55:25.997 - INFO -   平均reads数/contig|Avg reads/contig: 34.9
2026-01-20 18:55:25.997 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:55:25.997 - INFO -   最多reads数|Max reads: 4,749
2026-01-20 18:55:25.997 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:55:25.997 - INFO - ============================================================
2026-01-20 18:55:25.997 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:55:25.997 - INFO - ============================================================
2026-01-20 18:55:25.997 - INFO - 处理|Processing: M-7.bp.hap2.p_ctg.gfa
2026-01-20 18:55:25.998 - INFO - ============================================================
2026-01-20 18:55:25.998 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:55:25.998 - INFO - ============================================================
2026-01-20 18:55:25.998 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/01.raw_output/M-7.bp.hap2.p_ctg.gfa
2026-01-20 18:55:26.352 - INFO -   共处理|Total alignments processed: 30,228
2026-01-20 18:55:26.353 - INFO -   共发现|Total contigs found: 155
2026-01-20 18:55:26.353 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:55:26.358 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:55:26.358 - INFO -   总contig数|Total contigs: 155
2026-01-20 18:55:26.358 - INFO -   平均reads数/contig|Avg reads/contig: 195.0
2026-01-20 18:55:26.358 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:55:26.358 - INFO -   最多reads数|Max reads: 5,021
2026-01-20 18:55:26.358 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:55:26.358 - INFO - ============================================================
2026-01-20 18:55:26.358 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:55:26.358 - INFO - ============================================================
2026-01-20 18:55:26.358 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 18:55:26.358 - INFO - ============================================================
2026-01-20 18:55:27.200 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/04.statistics/M-7_assembly_statistics.txt
2026-01-20 18:55:27.200 - INFO - ================================================================================
2026-01-20 18:55:27.201 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 18:55:27.201 - INFO - ================================================================================
2026-01-20 18:55:27.201 - INFO - 总耗时|Total Duration: 16906 秒
2026-01-20 18:55:27.201 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 18:55:27.201 - INFO - 输出文件结构|Output File Structure:
2026-01-20 18:55:27.201 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  M-7.bp.hap1.p_ctg.gfa
   │   ├──  M-7.bp.hap2.p_ctg.gfa
   │   ├──  M-7.bp.p_ctg.gfa
   │   ├──  M-7.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  M-7.hap1.fa
   │   ├──  M-7.hap2.fa
   │   ├──  M-7.primary.fa
   │   ├──  M-7.alternate.fa
   │   ├──  M-7.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  M-7.hap1.p_ctg.contig_reads.tsv
   │   └──  M-7.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  M-7_assembly_statistics.txt
        
2026-01-20 18:55:27.201 - INFO -  下一步建议|Next Steps:
2026-01-20 18:55:27.201 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 18:55:27.201 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 18:55:27.201 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 18:55:27.201 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 18:55:27.438 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-7/hifiasm
2026-01-20 18:55:27.438 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 18:55:27.438 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:55:27.438 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/02.fasta/M-7.primary.fa
2026-01-20 18:55:27.438 - INFO - 样品名称|Sample name: M-7
2026-01-20 18:55:27.438 - INFO - 线程数|Threads: 12
2026-01-20 18:55:27.438 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 18:55:27.438 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/02.fasta/M-7.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-7/hifiasm
