🚀 作业开始: assembly_psoja_107
⏰ 开始时间: 2026-01-20 14:17:04
📍 执行命令: bash 13.所有样品批量处理/N11-7.sh
==========================================
2026-01-20 14:17:04.442 - INFO - ================================================================================
2026-01-20 14:17:04.442 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:17:04.442 - INFO - ================================================================================
2026-01-20 14:17:04.442 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:17:04.578 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:17:04.578 - INFO -   样本名称|Sample Name: N11-7
2026-01-20 14:17:04.578 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:17:04.578 - INFO -   倍性|Ploidy: 2
2026-01-20 14:17:04.578 - INFO -   线程数|Threads: 64
2026-01-20 14:17:04.578 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-7.clean.fq.gz
2026-01-20 14:17:04.578 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:17:04.578 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7
2026-01-20 14:17:04.578 - INFO - ================================================================================
2026-01-20 14:17:04.578 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:17:04.578 - INFO - ================================================================================
2026-01-20 14:17:04.578 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:17:04.579 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:17:04.579 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:17:04.579 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:17:04.579 - INFO - ================================================================================
2026-01-20 14:17:04.579 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:17:04.579 - INFO - 执行命令|Executing command: hifiasm -o N11-7 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 2577
[M::ha_analyze_count] highest: count[343] = 626742
[M::ha_hist_line]     2: ****************************************************************************************************> 5178718
[M::ha_hist_line]     3: ****************************************************************************************************> 1092258
[M::ha_hist_line]     4: *************************************************************************** 469806
[M::ha_hist_line]     5: ****************************************** 261888
[M::ha_hist_line]     6: *************************** 168615
[M::ha_hist_line]     7: ******************* 117093
[M::ha_hist_line]     8: ************** 87143
[M::ha_hist_line]     9: ********** 63356
[M::ha_hist_line]    10: ******** 50136
[M::ha_hist_line]    11: ****** 39752
[M::ha_hist_line]    12: ***** 30345
[M::ha_hist_line]    13: **** 26224
[M::ha_hist_line]    14: **** 22937
[M::ha_hist_line]    15: *** 19117
[M::ha_hist_line]    16: ** 15301
[M::ha_hist_line]    17: ** 12685
[M::ha_hist_line]    18: ** 10874
[M::ha_hist_line]    19: * 8903
[M::ha_hist_line]    20: * 8666
[M::ha_hist_line]    21: * 7602
[M::ha_hist_line]    22: * 6610
[M::ha_hist_line]    23: * 6066
[M::ha_hist_line]    24: * 5177
[M::ha_hist_line]    25: * 4830
[M::ha_hist_line]    26: * 4187
[M::ha_hist_line]    27: * 3640
[M::ha_hist_line]    28: * 3267
[M::ha_hist_line]    29: * 3227
[M::ha_hist_line]   296: **************************** 7414
[M::ha_hist_line]   297: **************************** 7389
[M::ha_hist_line]   298: ******************************* 8012
[M::ha_hist_line]   299: ******************************** 8299
[M::ha_hist_line]   300: ********************************** 8832
[M::ha_hist_line]   301: ********************************** 8858
[M::ha_hist_line]   302: ************************************ 9285
[M::ha_hist_line]   303: ************************************* 9561
[M::ha_hist_line]   304: ************************************* 9527
[M::ha_hist_line]   305: ************************************** 9988
[M::ha_hist_line]   306: **************************************** 10394
[M::ha_hist_line]   307: ***************************************** 10731
[M::ha_hist_line]   308: ******************************************* 11100
[M::ha_hist_line]   309: ******************************************** 11333
[M::ha_hist_line]   310: ********************************************* 11689
[M::ha_hist_line]   311: *********************************************** 12295
[M::ha_hist_line]   312: ************************************************* 12730
[M::ha_hist_line]   313: **************************************************** 13473
[M::ha_hist_line]   314: ****************************************************** 14116
[M::ha_hist_line]   315: ******************************************************** 14573
[M::ha_hist_line]   316: *********************************************************** 15356
[M::ha_hist_line]   317: ************************************************************* 15788
[M::ha_hist_line]   318: ************************************************************** 16096
[M::ha_hist_line]   319: **************************************************************** 16559
[M::ha_hist_line]   320: ****************************************************************** 17293
[M::ha_hist_line]   321: ********************************************************************* 17863
[M::ha_hist_line]   322: ********************************************************************* 18045
[M::ha_hist_line]   323: *********************************************************************** 18614
[M::ha_hist_line]   324: ************************************************************************** 19393
[M::ha_hist_line]   325: **************************************************************************** 19696
[M::ha_hist_line]   326: ***************************************************************************** 20156
[M::ha_hist_line]   327: ******************************************************************************* 20599
[M::ha_hist_line]   328: ********************************************************************************** 21466
[M::ha_hist_line]   329: *********************************************************************************** 21523
[M::ha_hist_line]   330: ************************************************************************************* 22053
[M::ha_hist_line]   331: *************************************************************************************** 22759
[M::ha_hist_line]   332: ***************************************************************************************** 23123
[M::ha_hist_line]   333: ******************************************************************************************** 23908
[M::ha_hist_line]   334: ********************************************************************************************* 24229
[M::ha_hist_line]   335: ********************************************************************************************** 24617
[M::ha_hist_line]   336: *********************************************************************************************** 24818
[M::ha_hist_line]   337: ************************************************************************************************* 25293
[M::ha_hist_line]   338: *************************************************************************************************** 25799
[M::ha_hist_line]   339: **************************************************************************************************** 26029
[M::ha_hist_line]   340: ************************************************************************************************* 25334
[M::ha_hist_line]   341: **************************************************************************************************** 25976
[M::ha_hist_line]   342: *************************************************************************************************** 25704
[M::ha_hist_line]   343: ************************************************************************************************** 25576
[M::ha_hist_line]   344: ************************************************************************************************** 25646
[M::ha_hist_line]   345: *************************************************************************************************** 25673
[M::ha_hist_line]   346: **************************************************************************************************** 26050
[M::ha_hist_line]   347: **************************************************************************************************** 25958
[M::ha_hist_line]   348: ************************************************************************************************** 25430
[M::ha_hist_line]   349: ************************************************************************************************* 25343
[M::ha_hist_line]   350: ************************************************************************************************ 24994
[M::ha_hist_line]   351: *********************************************************************************************** 24769
[M::ha_hist_line]   352: ********************************************************************************************* 24294
[M::ha_hist_line]   353: ******************************************************************************************** 24065
[M::ha_hist_line]   354: ******************************************************************************************** 24020
[M::ha_hist_line]   355: ****************************************************************************************** 23484
[M::ha_hist_line]   356: ****************************************************************************************** 23553
[M::ha_hist_line]   357: **************************************************************************************** 22976
[M::ha_hist_line]   358: *************************************************************************************** 22618
[M::ha_hist_line]   359: *************************************************************************************** 22641
[M::ha_hist_line]   360: ************************************************************************************* 22041
[M::ha_hist_line]   361: *********************************************************************************** 21671
[M::ha_hist_line]   362: ********************************************************************************* 21104
[M::ha_hist_line]   363: ******************************************************************************* 20465
[M::ha_hist_line]   364: ****************************************************************************** 20383
[M::ha_hist_line]   365: **************************************************************************** 19834
[M::ha_hist_line]   366: ************************************************************************* 18951
[M::ha_hist_line]   367: ********************************************************************** 18353
[M::ha_hist_line]   368: ******************************************************************** 17742
[M::ha_hist_line]   369: **************************************************************** 16677
[M::ha_hist_line]   370: ************************************************************** 16066
[M::ha_hist_line]   371: ************************************************************* 15841
[M::ha_hist_line]   372: ************************************************************ 15531
[M::ha_hist_line]   373: ********************************************************* 14955
[M::ha_hist_line]   374: ******************************************************** 14549
[M::ha_hist_line]   375: ******************************************************* 14244
[M::ha_hist_line]   376: **************************************************** 13527
[M::ha_hist_line]   377: ************************************************* 12851
[M::ha_hist_line]   378: *********************************************** 12183
[M::ha_hist_line]   379: ******************************************** 11579
[M::ha_hist_line]   380: ****************************************** 10939
[M::ha_hist_line]   381: **************************************** 10547
[M::ha_hist_line]   382: ************************************** 9793
[M::ha_hist_line]   383: ************************************ 9307
[M::ha_hist_line]   384: *********************************** 9119
[M::ha_hist_line]   385: ********************************* 8675
[M::ha_hist_line]   386: ******************************** 8413
[M::ha_hist_line]   387: ****************************** 7920
[M::ha_hist_line]   388: ***************************** 7483
[M::ha_hist_line]   389: ************************** 6777
[M::ha_hist_line]   390: ************************* 6488
[M::ha_hist_line]   391: ************************ 6219
[M::ha_hist_line]   392: ********************** 5736
[M::ha_hist_line]   393: ********************* 5557
[M::ha_hist_line]   394: ******************** 5233
[M::ha_hist_line]   395: ****************** 4754
[M::ha_hist_line]   396: ***************** 4490
[M::ha_hist_line]   397: **************** 4234
[M::ha_hist_line]   398: **************** 4122
[M::ha_hist_line]   399: *************** 3844
[M::ha_hist_line]   400: ************* 3508
[M::ha_hist_line]   401: ************* 3344
[M::ha_hist_line]   402: *********** 2993
[M::ha_hist_line]   403: *********** 2828
[M::ha_hist_line]   404: *********** 2893
[M::ha_hist_line]   405: *********** 2765
[M::ha_hist_line]   406: ********** 2596
[M::ha_hist_line]   407: ********* 2397
[M::ha_hist_line]   408: ******** 2151
[M::ha_hist_line]   409: ******** 2062
[M::ha_hist_line]   410: ******* 1846
[M::ha_hist_line]   411: ******* 1748
[M::ha_hist_line]   412: ****** 1562
[M::ha_hist_line]   413: ****** 1529
[M::ha_hist_line]   414: ****** 1533
[M::ha_hist_line]   415: ***** 1347
[M::ha_hist_line]   416: ***** 1426
[M::ha_hist_line]   417: ***** 1321
[M::ha_hist_line]   418: ***** 1290
[M::ha_hist_line]   419: **** 1088
[M::ha_hist_line]   420: **** 1018
[M::ha_hist_line]   421: **** 1029
[M::ha_hist_line]   422: **** 995
[M::ha_hist_line]   423: *** 770
[M::ha_hist_line]   424: *** 710
[M::ha_hist_line]   425: ** 613
[M::ha_hist_line]   426: ** 563
[M::ha_hist_line]   427: ** 563
[M::ha_hist_line]   428: ** 536
[M::ha_hist_line]   429: ** 462
[M::ha_hist_line]   430: ** 473
[M::ha_hist_line]   431: ** 396
[M::ha_hist_line]   432: ** 450
[M::ha_hist_line]   433: ** 439
[M::ha_hist_line]   434: ** 411
[M::ha_hist_line]   435: * 335
[M::ha_hist_line]   436: * 241
[M::ha_hist_line]   437: * 280
[M::ha_hist_line]   438: * 254
[M::ha_hist_line]   439: * 274
[M::ha_hist_line]   440: * 220
[M::ha_hist_line]   441: * 218
[M::ha_hist_line]   442: * 196
[M::ha_hist_line]   443: * 202
[M::ha_hist_line]   444: * 207
[M::ha_hist_line]   445: * 204
[M::ha_hist_line]   446: * 148
[M::ha_hist_line]   447: * 135
[M::ha_hist_line]   448: * 151
[M::ha_hist_line]   449: * 147
[M::ha_hist_line]  rest: ****************************************************************************************************> 185737
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 346; peak_het: -1
[M::ha_ct_shrink::14259.849*60.55] ==> counted 2225937 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 811652628 minimizers
[M::ha_pt_gen::14299.197*60.45] ==> indexed 811399155 positions, counted 2225937 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1246784351
[M::ha_print_ovlp_stat_0] # strong overlaps: 448558349
[M::ha_print_ovlp_stat_0] # weak overlaps: 798226002
[M::ha_print_ovlp_stat_0] # exact overlaps: 1240011670
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6772681
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1245218915
[M::ha_print_ovlp_stat_0] # reverse overlaps: 174504653
[M::ha_print_ovlp_stat_0] # running time: 1134.974
[M::ha_assemble::15435.431*60.67@79.955GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1730
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 700
[M::purge_dups] purge duplication coverage threshold: 875
[M::ug_ext_gfa::] # tips::146
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 700
[M::purge_dups] purge duplication coverage threshold: 875
[M::mc_solve:: # edges: 1142]
[M::mc_solve_core_adv::0.122] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [595, infinity]
Writing N11-7.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.102] # inserted edges: 4, # fixed bubbles: 1
[M::adjust_utg_by_trio] primary contig coverage range: [595, infinity]
[M::recall_arcs] # transitive arcs::106
[M::recall_arcs] # new arcs::6106, # old arcs::4776
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [595, infinity]
[M::recall_arcs] # transitive arcs::136
[M::recall_arcs] # new arcs::6266, # old arcs::4748
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::16752522, miss_base::0
Writing N11-7.bp.hap1.p_ctg.gfa to disk... 
Writing N11-7.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N11-7 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-7.clean.fq.gz
[M::main] Real time: 20024.683 sec; CPU: 941159.532 sec; Peak RSS: 84.476 GB
2026-01-20 19:50:50.560 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:50:50.560 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 19:50:50.561 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 19:50:50.575 - INFO - 转换|Converting: N11-7.bp.hap1.p_ctg.gfa -> N11-7.hap1.fa
2026-01-20 19:50:50.575 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/01.raw_output/N11-7.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/02.fasta/N11-7.hap1.fa
2026-01-20 19:50:50.824 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:50:51.235 - INFO - 转换成功|Successfully converted: N11-7.hap1.fa
2026-01-20 19:50:51.235 - INFO - 序列数|Sequences: 684
2026-01-20 19:50:51.235 - INFO - 总长度|Total length: 61,615,321 bp
2026-01-20 19:50:51.235 - INFO - 转换|Converting: N11-7.bp.hap2.p_ctg.gfa -> N11-7.hap2.fa
2026-01-20 19:50:51.235 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/01.raw_output/N11-7.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/02.fasta/N11-7.hap2.fa
2026-01-20 19:50:51.412 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:50:51.882 - INFO - 转换成功|Successfully converted: N11-7.hap2.fa
2026-01-20 19:50:51.882 - INFO - 序列数|Sequences: 154
2026-01-20 19:50:51.884 - INFO - 总长度|Total length: 71,014,651 bp
2026-01-20 19:50:51.885 - INFO - 转换|Converting: N11-7.bp.p_ctg.gfa -> N11-7.primary.fa
2026-01-20 19:50:51.885 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/01.raw_output/N11-7.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/02.fasta/N11-7.primary.fa
2026-01-20 19:50:52.159 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:50:53.299 - INFO - 转换成功|Successfully converted: N11-7.primary.fa
2026-01-20 19:50:53.299 - INFO - 序列数|Sequences: 662
2026-01-20 19:50:53.299 - INFO - 总长度|Total length: 120,271,806 bp
2026-01-20 19:50:53.299 - WARNING - 文件不存在|File not found: N11-7.bp.a_ctg.gfa
2026-01-20 19:50:53.299 - INFO - ============================================================
2026-01-20 19:50:53.299 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 19:50:53.299 - INFO - ============================================================
2026-01-20 19:50:53.299 - INFO - 处理|Processing: N11-7.bp.p_ctg.gfa
2026-01-20 19:50:53.299 - INFO - ============================================================
2026-01-20 19:50:53.300 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:50:53.300 - INFO - ============================================================
2026-01-20 19:50:53.300 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/01.raw_output/N11-7.bp.p_ctg.gfa
2026-01-20 19:50:54.440 - INFO -   共处理|Total alignments processed: 57,434
2026-01-20 19:50:54.440 - INFO -   共发现|Total contigs found: 662
2026-01-20 19:50:54.440 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:50:54.448 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:50:54.448 - INFO -   总contig数|Total contigs: 662
2026-01-20 19:50:54.448 - INFO -   平均reads数/contig|Avg reads/contig: 86.8
2026-01-20 19:50:54.448 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:50:54.449 - INFO -   最多reads数|Max reads: 7,063
2026-01-20 19:50:54.449 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:50:54.449 - INFO - ============================================================
2026-01-20 19:50:54.449 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:50:54.449 - INFO - ============================================================
2026-01-20 19:50:54.449 - INFO - 处理|Processing: N11-7.bp.hap1.p_ctg.gfa
2026-01-20 19:50:54.449 - INFO - ============================================================
2026-01-20 19:50:54.449 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:50:54.449 - INFO - ============================================================
2026-01-20 19:50:54.450 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/01.raw_output/N11-7.bp.hap1.p_ctg.gfa
2026-01-20 19:50:54.714 - INFO -   共处理|Total alignments processed: 21,458
2026-01-20 19:50:54.714 - INFO -   共发现|Total contigs found: 684
2026-01-20 19:50:54.714 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:50:54.717 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:50:54.717 - INFO -   总contig数|Total contigs: 684
2026-01-20 19:50:54.717 - INFO -   平均reads数/contig|Avg reads/contig: 31.4
2026-01-20 19:50:54.717 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:50:54.717 - INFO -   最多reads数|Max reads: 5,086
2026-01-20 19:50:54.717 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:50:54.717 - INFO - ============================================================
2026-01-20 19:50:54.717 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:50:54.718 - INFO - ============================================================
2026-01-20 19:50:54.718 - INFO - 处理|Processing: N11-7.bp.hap2.p_ctg.gfa
2026-01-20 19:50:54.718 - INFO - ============================================================
2026-01-20 19:50:54.718 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:50:54.718 - INFO - ============================================================
2026-01-20 19:50:54.718 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/01.raw_output/N11-7.bp.hap2.p_ctg.gfa
2026-01-20 19:50:55.596 - INFO -   共处理|Total alignments processed: 39,767
2026-01-20 19:50:55.596 - INFO -   共发现|Total contigs found: 154
2026-01-20 19:50:55.596 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:50:55.602 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:50:55.602 - INFO -   总contig数|Total contigs: 154
2026-01-20 19:50:55.602 - INFO -   平均reads数/contig|Avg reads/contig: 258.2
2026-01-20 19:50:55.602 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:50:55.602 - INFO -   最多reads数|Max reads: 7,063
2026-01-20 19:50:55.602 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:50:55.602 - INFO - ============================================================
2026-01-20 19:50:55.602 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:50:55.602 - INFO - ============================================================
2026-01-20 19:50:55.602 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 19:50:55.602 - INFO - ============================================================
2026-01-20 19:50:56.378 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/04.statistics/N11-7_assembly_statistics.txt
2026-01-20 19:50:56.378 - INFO - ================================================================================
2026-01-20 19:50:56.378 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 19:50:56.378 - INFO - ================================================================================
2026-01-20 19:50:56.378 - INFO - 总耗时|Total Duration: 20031 秒
2026-01-20 19:50:56.378 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 19:50:56.378 - INFO - 输出文件结构|Output File Structure:
2026-01-20 19:50:56.378 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  N11-7.bp.hap1.p_ctg.gfa
   │   ├──  N11-7.bp.hap2.p_ctg.gfa
   │   ├──  N11-7.bp.p_ctg.gfa
   │   ├──  N11-7.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  N11-7.hap1.fa
   │   ├──  N11-7.hap2.fa
   │   ├──  N11-7.primary.fa
   │   ├──  N11-7.alternate.fa
   │   ├──  N11-7.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  N11-7.hap1.p_ctg.contig_reads.tsv
   │   └──  N11-7.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  N11-7_assembly_statistics.txt
        
2026-01-20 19:50:56.378 - INFO -  下一步建议|Next Steps:
2026-01-20 19:50:56.378 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 19:50:56.378 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 19:50:56.378 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 19:50:56.378 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 19:50:56.896 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N11-7/hifiasm
2026-01-20 19:50:56.896 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 19:50:56.896 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:50:56.896 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/02.fasta/N11-7.primary.fa
2026-01-20 19:50:56.896 - INFO - 样品名称|Sample name: N11-7
2026-01-20 19:50:56.896 - INFO - 线程数|Threads: 12
2026-01-20 19:50:56.896 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 19:50:56.896 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/02.fasta/N11-7.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N11-7/hifiasm
2026-01-20 19:51:40.295 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 19:51:40.295 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 19:51:40.295 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 19:51:40.558 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 19:51:40.618 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 640条序列|sequences
2026-01-20 19:51:40.618 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 19:51:40.619 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 19:51:40.619 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 19:51:40.619 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N11-7/hifiasm/N11-7_RagTag_scaffolded.fa
2026-01-20 19:51:40.619 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N11-7/hifiasm/N11-7_RagTag_unscaffolded.fa
2026-01-20 19:51:51.778 - INFO - ============================================================
2026-01-20 19:51:51.778 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 19:51:51.778 - INFO - ============================================================
2026-01-20 19:51:51.778 - INFO -  开始环境检查|Starting environment check
2026-01-20 19:51:51.778 - INFO - ==================================================
2026-01-20 19:51:51.778 - INFO - ============================================================
2026-01-20 19:51:51.778 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 19:51:51.778 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 19:51:51.778 - INFO - ============================================================
2026-01-20 19:51:51.814 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 19:51:51.814 - INFO - ============================================================
2026-01-20 19:51:51.814 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
