2026-02-05 09:29:35.966 - INFO - ================================================================================
2026-02-05 09:29:35.966 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-05 09:29:35.966 - INFO - ================================================================================
2026-02-05 09:29:35.966 - INFO - 检查依赖软件|Checking dependencies
2026-02-05 09:29:36.324 - INFO - 组装配置|Assembly Configuration:
2026-02-05 09:29:36.324 - INFO -   样本名称|Sample Name: 6497
2026-02-05 09:29:36.324 - INFO -   基因组大小|Genome Size: 85m
2026-02-05 09:29:36.324 - INFO -   倍性|Ploidy: 2
2026-02-05 09:29:36.324 - INFO -   线程数|Threads: 64
2026-02-05 09:29:36.324 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz
2026-02-05 09:29:36.324 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-05 09:29:36.324 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/6497
2026-02-05 09:29:36.324 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-05 09:29:36.324 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-05 09:29:36.324 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497
2026-02-05 09:29:36.356 - INFO - ================================================================================
2026-02-05 09:29:36.356 - INFO - 断点续传模式|Resume mode: enabled
2026-02-05 09:29:36.356 - INFO - ================================================================================
2026-02-05 09:29:36.356 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-05 09:29:36.356 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-05 09:29:36.356 - INFO - NGS polish步骤|NGS polish steps:
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-05 09:29:36.356 - INFO - ================================================================================
2026-02-05 09:29:36.356 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-05 09:29:36.356 - INFO - 执行命令|Executing command: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2031
[M::ha_analyze_count] highest: count[336] = 472872
[M::ha_hist_line]     2: ****************************************************************************************************> 4669209
[M::ha_hist_line]     3: ****************************************************************************************************> 972095
[M::ha_hist_line]     4: ******************************************************************************************** 434139
[M::ha_hist_line]     5: *************************************************** 240253
[M::ha_hist_line]     6: ********************************* 155406
[M::ha_hist_line]     7: ********************** 103109
[M::ha_hist_line]     8: **************** 74000
[M::ha_hist_line]     9: ************ 54880
[M::ha_hist_line]    10: ********* 40651
[M::ha_hist_line]    11: ******* 31156
[M::ha_hist_line]    12: ***** 22799
[M::ha_hist_line]    13: **** 18792
[M::ha_hist_line]    14: *** 15302
[M::ha_hist_line]    15: *** 12452
[M::ha_hist_line]    16: ** 10443
[M::ha_hist_line]    17: ** 8205
[M::ha_hist_line]    18: * 7066
[M::ha_hist_line]    19: * 6141
[M::ha_hist_line]    20: * 5782
[M::ha_hist_line]    21: * 5120
[M::ha_hist_line]    22: * 4639
[M::ha_hist_line]    23: * 3750
[M::ha_hist_line]    24: * 3285
[M::ha_hist_line]    25: * 2786
[M::ha_hist_line]    26: * 2707
[M::ha_hist_line]   229: ************************************************************************ 535389
[M::ha_hist_line]   230: ********************************************************************* 511900
[M::ha_hist_line]   231: ******************************************************************* 498088
[M::ha_hist_line]   232: ***************************************************************** 484772
[M::ha_hist_line]   233: *************************************************************** 464627
[M::ha_hist_line]   234: ************************************************************ 446236
[M::ha_hist_line]   235: ********************************************************** 427771
[M::ha_hist_line]   236: ******************************************************* 407290
[M::ha_hist_line]   237: **************************************************** 387489
[M::ha_hist_line]   238: ************************************************** 370014
[M::ha_hist_line]   239: ********************************************** 342496
[M::ha_hist_line]   240: ******************************************* 322615
[M::ha_hist_line]   241: ***************************************** 300862
[M::ha_hist_line]   242: ************************************** 284785
[M::ha_hist_line]   243: ************************************* 275459
[M::ha_hist_line]   244: *********************************** 262537
[M::ha_hist_line]   245: ********************************** 249509
[M::ha_hist_line]   246: ******************************** 239147
[M::ha_hist_line]   247: ****************************** 225866
[M::ha_hist_line]   248: ***************************** 213114
[M::ha_hist_line]   249: *************************** 203987
[M::ha_hist_line]   250: ************************** 192266
[M::ha_hist_line]   251: ************************ 175626
[M::ha_hist_line]   252: ********************** 162883
[M::ha_hist_line]   253: ********************* 152264
[M::ha_hist_line]   254: ******************* 141628
[M::ha_hist_line]   255: ****************** 132169
[M::ha_hist_line]   256: ***************** 123104
[M::ha_hist_line]   257: **************** 118076
[M::ha_hist_line]   258: *************** 108843
[M::ha_hist_line]   259: ************** 104295
[M::ha_hist_line]   260: ************* 99201
[M::ha_hist_line]   261: ************* 94320
[M::ha_hist_line]   262: ************ 90365
[M::ha_hist_line]   263: ************ 85405
[M::ha_hist_line]   264: *********** 78281
[M::ha_hist_line]   265: ********* 70093
[M::ha_hist_line]   266: ********* 66471
[M::ha_hist_line]   267: ******** 59817
[M::ha_hist_line]   268: ******** 55975
[M::ha_hist_line]   269: ******* 51603
[M::ha_hist_line]   270: ****** 47566
[M::ha_hist_line]   271: ****** 42250
[M::ha_hist_line]   272: ***** 34843
[M::ha_hist_line]   273: **** 31733
[M::ha_hist_line]   274: **** 27546
[M::ha_hist_line]   275: *** 24298
[M::ha_hist_line]   276: *** 22101
[M::ha_hist_line]   277: *** 20693
[M::ha_hist_line]   278: ** 18270
[M::ha_hist_line]   279: ** 18152
[M::ha_hist_line]   280: ** 15822
[M::ha_hist_line]   281: ** 16009
[M::ha_hist_line]   282: ** 14739
[M::ha_hist_line]   283: ** 14345
[M::ha_hist_line]   284: ** 12910
[M::ha_hist_line]   285: ** 12856
[M::ha_hist_line]   286: ** 11610
[M::ha_hist_line]   287: * 10320
[M::ha_hist_line]   288: * 10183
[M::ha_hist_line]   289: * 8794
[M::ha_hist_line]   290: * 8386
[M::ha_hist_line]   291: * 7969
[M::ha_hist_line]   292: * 7547
[M::ha_hist_line]   293: * 6686
[M::ha_hist_line]   294: * 6716
[M::ha_hist_line]   295: * 6476
[M::ha_hist_line]   296: * 5443
[M::ha_hist_line]   297: * 5087
[M::ha_hist_line]   298: * 5057
[M::ha_hist_line]   299: * 4950
[M::ha_hist_line]   300: * 5255
[M::ha_hist_line]   301: * 5150
[M::ha_hist_line]   302: * 5292
[M::ha_hist_line]   303: * 5871
[M::ha_hist_line]   304: * 5938
[M::ha_hist_line]   305: * 4945
[M::ha_hist_line]   306: * 4455
[M::ha_hist_line]   307: * 4556
[M::ha_hist_line]   308: * 4843
[M::ha_hist_line]   309: * 4936
[M::ha_hist_line]   310: * 4800
[M::ha_hist_line]   311: * 4831
[M::ha_hist_line]   312: * 5319
[M::ha_hist_line]   313: * 4979
[M::ha_hist_line]   314: * 5038
[M::ha_hist_line]   315: * 4726
[M::ha_hist_line]   316: * 5056
[M::ha_hist_line]   317: * 4679
[M::ha_hist_line]   318: * 3912
[M::ha_hist_line]   319: * 3772
[M::ha_hist_line]   320: * 3721
[M::ha_hist_line]   321: * 4569
[M::ha_hist_line]   322: * 4082
[M::ha_hist_line]   323: * 5073
[M::ha_hist_line]   324: * 5401
[M::ha_hist_line]   325: * 5180
[M::ha_hist_line]   326: * 5241
[M::ha_hist_line]   327: * 6038
[M::ha_hist_line]   328: * 6481
[M::ha_hist_line]   329: * 6739
[M::ha_hist_line]   330: * 6645
[M::ha_hist_line]   331: * 6998
[M::ha_hist_line]   332: * 7756
[M::ha_hist_line]   333: * 7608
[M::ha_hist_line]   334: * 7504
[M::ha_hist_line]   335: * 8048
[M::ha_hist_line]   336: * 8710
[M::ha_hist_line]   337: * 9553
[M::ha_hist_line]   338: * 8348
[M::ha_hist_line]   339: * 8350
[M::ha_hist_line]   340: * 8419
[M::ha_hist_line]   341: * 9475
[M::ha_hist_line]   342: * 10244
[M::ha_hist_line]   343: * 9984
[M::ha_hist_line]   344: * 9800
[M::ha_hist_line]   345: * 10164
[M::ha_hist_line]   346: * 10396
[M::ha_hist_line]   347: * 10571
[M::ha_hist_line]   348: * 10846
[M::ha_hist_line]   349: * 10565
[M::ha_hist_line]   350: * 10321
[M::ha_hist_line]   351: * 10770
[M::ha_hist_line]   352: * 11031
[M::ha_hist_line]   353: ** 11457
[M::ha_hist_line]   354: * 11047
[M::ha_hist_line]   355: * 10804
[M::ha_hist_line]   356: * 11082
[M::ha_hist_line]   357: * 11114
[M::ha_hist_line]   358: ** 11844
[M::ha_hist_line]   359: * 11115
[M::ha_hist_line]   360: * 11088
[M::ha_hist_line]   361: * 11056
[M::ha_hist_line]   362: * 10648
[M::ha_hist_line]   363: * 11099
[M::ha_hist_line]   364: * 10964
[M::ha_hist_line]   365: * 10734
[M::ha_hist_line]   366: ** 11811
[M::ha_hist_line]   367: ** 12497
[M::ha_hist_line]   368: ** 12678
[M::ha_hist_line]   369: ** 12642
[M::ha_hist_line]   370: ** 12893
[M::ha_hist_line]   371: ** 13664
[M::ha_hist_line]   372: ** 13706
[M::ha_hist_line]   373: ** 13589
[M::ha_hist_line]   374: ** 14851
[M::ha_hist_line]   375: ** 15967
[M::ha_hist_line]   376: ** 16517
[M::ha_hist_line]   377: ** 15396
[M::ha_hist_line]   378: ** 16639
[M::ha_hist_line]   379: ** 15980
[M::ha_hist_line]   380: ** 15037
[M::ha_hist_line]   381: ** 15981
[M::ha_hist_line]   382: ** 15871
[M::ha_hist_line]   383: ** 15611
[M::ha_hist_line]   384: ** 15767
[M::ha_hist_line]   385: ** 16466
[M::ha_hist_line]   386: ** 17190
[M::ha_hist_line]   387: ** 16869
[M::ha_hist_line]   388: ** 16666
[M::ha_hist_line]   389: ** 17176
[M::ha_hist_line]   390: ** 17991
[M::ha_hist_line]   391: ** 17891
[M::ha_hist_line]   392: ** 16664
[M::ha_hist_line]   393: ** 17069
[M::ha_hist_line]   394: ** 16908
[M::ha_hist_line]   395: ** 17453
[M::ha_hist_line]   396: ** 17569
[M::ha_hist_line]   397: ** 18127
[M::ha_hist_line]   398: ** 18468
[M::ha_hist_line]   399: *** 19606
[M::ha_hist_line]   400: *** 18706
[M::ha_hist_line]   401: *** 19502
[M::ha_hist_line]   402: *** 19661
[M::ha_hist_line]   403: *** 19670
[M::ha_hist_line]   404: *** 19295
[M::ha_hist_line]   405: *** 19039
[M::ha_hist_line]   406: *** 19036
[M::ha_hist_line]   407: *** 18595
[M::ha_hist_line]   408: ** 18009
[M::ha_hist_line]   409: ** 18424
[M::ha_hist_line]   410: ** 18280
[M::ha_hist_line]   411: *** 18842
[M::ha_hist_line]   412: *** 18973
[M::ha_hist_line]   413: *** 19465
[M::ha_hist_line]   414: *** 19252
[M::ha_hist_line]   415: *** 20016
[M::ha_hist_line]   416: *** 20691
[M::ha_hist_line]   417: *** 19746
[M::ha_hist_line]   418: *** 19740
[M::ha_hist_line]   419: *** 19647
[M::ha_hist_line]   420: *** 19594
[M::ha_hist_line]   421: *** 19651
[M::ha_hist_line]   422: *** 19536
[M::ha_hist_line]   423: *** 19277
[M::ha_hist_line]   424: *** 19578
[M::ha_hist_line]   425: ** 18542
[M::ha_hist_line]   426: *** 19715
[M::ha_hist_line]   427: *** 20311
[M::ha_hist_line]   428: *** 20824
[M::ha_hist_line]   429: *** 21051
[M::ha_hist_line]   430: *** 20377
[M::ha_hist_line]   431: *** 19594
[M::ha_hist_line]   432: *** 20713
[M::ha_hist_line]   433: *** 21003
[M::ha_hist_line]   434: *** 20898
[M::ha_hist_line]   435: *** 20648
[M::ha_hist_line]   436: *** 19411
[M::ha_hist_line]   437: *** 19788
[M::ha_hist_line]   438: *** 19676
[M::ha_hist_line]   439: *** 20469
[M::ha_hist_line]   440: *** 19046
[M::ha_hist_line]   441: ** 18406
[M::ha_hist_line]   442: ** 17734
[M::ha_hist_line]   443: ** 17231
[M::ha_hist_line]   444: ** 16528
[M::ha_hist_line]   445: ** 16878
[M::ha_hist_line]   446: ** 15164
[M::ha_hist_line]   447: ** 14719
[M::ha_hist_line]   448: ** 13916
[M::ha_hist_line]   449: ** 14108
[M::ha_hist_line]   450: ** 12943
[M::ha_hist_line]   451: ** 12842
[M::ha_hist_line]   452: ** 11927
[M::ha_hist_line]   453: ** 12949
[M::ha_hist_line]   454: ** 12016
[M::ha_hist_line]   455: ** 11413
[M::ha_hist_line]   456: ** 11885
[M::ha_hist_line]   457: ** 12170
[M::ha_hist_line]   458: ** 11746
[M::ha_hist_line]   459: * 11048
[M::ha_hist_line]   460: ** 11191
[M::ha_hist_line]   461: * 11099
[M::ha_hist_line]   462: * 10628
[M::ha_hist_line]   463: * 10502
[M::ha_hist_line]   464: * 10129
[M::ha_hist_line]   465: * 9738
[M::ha_hist_line]   466: * 8889
[M::ha_hist_line]   467: * 8899
[M::ha_hist_line]   468: * 9574
[M::ha_hist_line]   469: * 9007
[M::ha_hist_line]   470: * 8534
[M::ha_hist_line]   471: * 8515
[M::ha_hist_line]   472: * 9212
[M::ha_hist_line]   473: * 8355
[M::ha_hist_line]   474: * 8648
[M::ha_hist_line]   475: * 8197
[M::ha_hist_line]   476: * 7854
[M::ha_hist_line]   477: * 7499
[M::ha_hist_line]   478: * 7208
[M::ha_hist_line]   479: * 6742
[M::ha_hist_line]   480: * 5990
[M::ha_hist_line]   481: * 5398
[M::ha_hist_line]   482: * 5415
[M::ha_hist_line]   483: * 5646
[M::ha_hist_line]   484: * 5604
[M::ha_hist_line]   485: * 5553
[M::ha_hist_line]   486: * 4802
[M::ha_hist_line]   487: * 4747
[M::ha_hist_line]   488: * 4663
[M::ha_hist_line]   489: * 4841
[M::ha_hist_line]   490: * 4644
[M::ha_hist_line]   491: * 4739
[M::ha_hist_line]   492: * 4329
[M::ha_hist_line]   493: * 3982
[M::ha_hist_line]  rest: ****************************************************************************************************> 1738959
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 209; peak_het: -1
[M::ha_ct_shrink::199.944*7.25] ==> counted 731724 distinct minimizer k-mers
[M::ha_ft_gen::200.129*7.25@17.761GB] ==> filtered out 731724 k-mers occurring 1045 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1045
[M::yak_count] collected 511032430 minimizers
[M::ha_pt_gen::387.263*5.86] ==> counted 6503607 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[32] = 211
[M::ha_analyze_count] highest: count[205] = 31235
[M::ha_hist_line]     1: ****************************************************************************************************> 3847095
[M::ha_hist_line]     2: ****************************************************************************************************> 280330
[M::ha_hist_line]     3: ****************************************************************************************************> 86583
[M::ha_hist_line]     4: ****************************************************************************************************> 41837
[M::ha_hist_line]     5: ******************************************************************************* 24785
[M::ha_hist_line]     6: **************************************************** 16225
[M::ha_hist_line]     7: ************************************ 11306
[M::ha_hist_line]     8: *************************** 8414
[M::ha_hist_line]     9: ******************* 5839
[M::ha_hist_line]    10: *************** 4547
[M::ha_hist_line]    11: ************ 3642
[M::ha_hist_line]    12: ********** 2997
[M::ha_hist_line]    13: ******* 2298
[M::ha_hist_line]    14: ****** 1812
[M::ha_hist_line]    15: ***** 1517
[M::ha_hist_line]    16: **** 1340
[M::ha_hist_line]    17: **** 1234
[M::ha_hist_line]    18: **** 1102
[M::ha_hist_line]    19: *** 914
[M::ha_hist_line]    20: *** 815
[M::ha_hist_line]    21: ** 667
[M::ha_hist_line]    22: ** 654
[M::ha_hist_line]    23: ** 579
[M::ha_hist_line]    24: * 466
[M::ha_hist_line]    25: * 452
[M::ha_hist_line]    26: * 419
[M::ha_hist_line]    27: * 384
[M::ha_hist_line]    28: * 347
[M::ha_hist_line]    29: * 340
[M::ha_hist_line]    30: * 284
[M::ha_hist_line]    31: * 273
[M::ha_hist_line]    32: * 211
[M::ha_hist_line]    33: * 218
[M::ha_hist_line]    34: * 237
[M::ha_hist_line]    35: * 170
[M::ha_hist_line]    36: * 230
[M::ha_hist_line]    37: * 197
[M::ha_hist_line]    38: * 197
[M::ha_hist_line]    39: * 215
[M::ha_hist_line]    40: * 208
[M::ha_hist_line]    41: * 169
[M::ha_hist_line]    42:  143
[M::ha_hist_line]    43:  130
[M::ha_hist_line]    44:  151
[M::ha_hist_line]    45:  137
[M::ha_hist_line]    46:  119
[M::ha_hist_line]    47:  106
[M::ha_hist_line]    48:  86
[M::ha_hist_line]    49:  89
[M::ha_hist_line]    50:  86
[M::ha_hist_line]    51:  111
[M::ha_hist_line]    52:  130
[M::ha_hist_line]    53:  78
[M::ha_hist_line]    54:  64
[M::ha_hist_line]    55:  65
[M::ha_hist_line]    56:  115
[M::ha_hist_line]    57:  108
[M::ha_hist_line]    58:  126
[M::ha_hist_line]    59:  140
[M::ha_hist_line]    60: * 196
[M::ha_hist_line]    61:  144
[M::ha_hist_line]    62:  146
[M::ha_hist_line]    63:  138
[M::ha_hist_line]    64:  101
[M::ha_hist_line]    65:  84
[M::ha_hist_line]    66:  101
[M::ha_hist_line]    67:  64
[M::ha_hist_line]    68:  92
[M::ha_hist_line]    69:  87
[M::ha_hist_line]    70:  81
[M::ha_hist_line]    71:  82
[M::ha_hist_line]    72:  95
[M::ha_hist_line]    73:  100
[M::ha_hist_line]    74:  118
[M::ha_hist_line]    75:  97
[M::ha_hist_line]    76:  92
[M::ha_hist_line]    77:  115
[M::ha_hist_line]    78:  112
[M::ha_hist_line]    79:  95
[M::ha_hist_line]    80:  140
[M::ha_hist_line]    81:  102
[M::ha_hist_line]    82:  109
[M::ha_hist_line]    83:  117
[M::ha_hist_line]    84:  120
[M::ha_hist_line]    85:  140
[M::ha_hist_line]    86:  90
[M::ha_hist_line]    87:  115
[M::ha_hist_line]    88:  111
[M::ha_hist_line]    89:  147
[M::ha_hist_line]    90:  143
[M::ha_hist_line]    91: * 195
[M::ha_hist_line]    92: * 206
[M::ha_hist_line]    93: * 213
[M::ha_hist_line]    94: * 183
[M::ha_hist_line]    95:  154
[M::ha_hist_line]    96: * 182
[M::ha_hist_line]    97: * 192
[M::ha_hist_line]    98: * 227
[M::ha_hist_line]    99: * 198
[M::ha_hist_line]   100: * 221
[M::ha_hist_line]   101: * 233
[M::ha_hist_line]   102: * 250
[M::ha_hist_line]   103: * 250
[M::ha_hist_line]   104: * 242
[M::ha_hist_line]   105: * 281
[M::ha_hist_line]   106: * 303
[M::ha_hist_line]   107: * 352
[M::ha_hist_line]   108: * 319
[M::ha_hist_line]   109: * 311
[M::ha_hist_line]   110: * 305
[M::ha_hist_line]   111: * 370
[M::ha_hist_line]   112: * 346
[M::ha_hist_line]   113: * 444
[M::ha_hist_line]   114: * 457
[M::ha_hist_line]   115: ** 480
[M::ha_hist_line]   116: ** 526
[M::ha_hist_line]   117: ** 512
[M::ha_hist_line]   118: ** 579
[M::ha_hist_line]   119: ** 586
[M::ha_hist_line]   120: ** 631
[M::ha_hist_line]   121: ** 661
[M::ha_hist_line]   122: ** 672
[M::ha_hist_line]   123: ** 624
[M::ha_hist_line]   124: ** 600
[M::ha_hist_line]   125: ** 680
[M::ha_hist_line]   126: ** 743
[M::ha_hist_line]   127: *** 789
[M::ha_hist_line]   128: *** 810
[M::ha_hist_line]   129: *** 879
[M::ha_hist_line]   130: *** 909
[M::ha_hist_line]   131: *** 987
[M::ha_hist_line]   132: *** 999
[M::ha_hist_line]   133: *** 1083
[M::ha_hist_line]   134: **** 1188
[M::ha_hist_line]   135: **** 1224
[M::ha_hist_line]   136: **** 1295
[M::ha_hist_line]   137: **** 1329
[M::ha_hist_line]   138: **** 1378
[M::ha_hist_line]   139: ***** 1517
[M::ha_hist_line]   140: ***** 1548
[M::ha_hist_line]   141: ****** 1731
[M::ha_hist_line]   142: ****** 1746
[M::ha_hist_line]   143: ****** 1803
[M::ha_hist_line]   144: ****** 1914
[M::ha_hist_line]   145: ****** 1936
[M::ha_hist_line]   146: ****** 1944
[M::ha_hist_line]   147: ******* 2180
[M::ha_hist_line]   148: ******** 2360
[M::ha_hist_line]   149: ******** 2488
[M::ha_hist_line]   150: ********* 2692
[M::ha_hist_line]   151: ******** 2653
[M::ha_hist_line]   152: ********* 2894
[M::ha_hist_line]   153: ********** 3069
[M::ha_hist_line]   154: *********** 3294
[M::ha_hist_line]   155: ************ 3615
[M::ha_hist_line]   156: ************ 3790
[M::ha_hist_line]   157: ************* 3990
[M::ha_hist_line]   158: ************** 4387
[M::ha_hist_line]   159: *************** 4615
[M::ha_hist_line]   160: **************** 5023
[M::ha_hist_line]   161: ***************** 5222
[M::ha_hist_line]   162: ****************** 5490
[M::ha_hist_line]   163: ******************* 6047
[M::ha_hist_line]   164: ********************* 6434
[M::ha_hist_line]   165: ********************* 6658
[M::ha_hist_line]   166: ********************** 6813
[M::ha_hist_line]   167: *********************** 7266
[M::ha_hist_line]   168: ************************* 7732
[M::ha_hist_line]   169: *************************** 8348
[M::ha_hist_line]   170: ***************************** 8962
[M::ha_hist_line]   171: ******************************* 9527
[M::ha_hist_line]   172: ********************************* 10231
[M::ha_hist_line]   173: *********************************** 11019
[M::ha_hist_line]   174: ************************************ 11371
[M::ha_hist_line]   175: *************************************** 12086
[M::ha_hist_line]   176: ***************************************** 12862
[M::ha_hist_line]   177: ******************************************* 13279
[M::ha_hist_line]   178: ********************************************* 14017
[M::ha_hist_line]   179: ********************************************** 14410
[M::ha_hist_line]   180: ************************************************* 15328
[M::ha_hist_line]   181: **************************************************** 16296
[M::ha_hist_line]   182: ****************************************************** 16844
[M::ha_hist_line]   183: ********************************************************* 17863
[M::ha_hist_line]   184: *********************************************************** 18337
[M::ha_hist_line]   185: *********************************************************** 18559
[M::ha_hist_line]   186: ************************************************************** 19434
[M::ha_hist_line]   187: ***************************************************************** 20200
[M::ha_hist_line]   188: ******************************************************************* 20843
[M::ha_hist_line]   189: *********************************************************************** 22144
[M::ha_hist_line]   190: ************************************************************************** 23056
[M::ha_hist_line]   191: ***************************************************************************** 24009
[M::ha_hist_line]   192: ******************************************************************************* 24593
[M::ha_hist_line]   193: ******************************************************************************** 25069
[M::ha_hist_line]   194: ********************************************************************************** 25627
[M::ha_hist_line]   195: ************************************************************************************ 26129
[M::ha_hist_line]   196: ************************************************************************************** 26894
[M::ha_hist_line]   197: ***************************************************************************************** 27835
[M::ha_hist_line]   198: ***************************************************************************************** 27933
[M::ha_hist_line]   199: ******************************************************************************************** 28676
[M::ha_hist_line]   200: ********************************************************************************************** 29437
[M::ha_hist_line]   201: ********************************************************************************************** 29432
[M::ha_hist_line]   202: *********************************************************************************************** 29736
[M::ha_hist_line]   203: *********************************************************************************************** 29573
[M::ha_hist_line]   204: ************************************************************************************************* 30322
[M::ha_hist_line]   205: **************************************************************************************************** 31235
[M::ha_hist_line]   206: ************************************************************************************************** 30701
[M::ha_hist_line]   207: *************************************************************************************************** 30809
[M::ha_hist_line]   208: *************************************************************************************************** 31050
[M::ha_hist_line]   209: ************************************************************************************************** 30720
[M::ha_hist_line]   210: *************************************************************************************************** 31064
[M::ha_hist_line]   211: *************************************************************************************************** 30882
[M::ha_hist_line]   212: *************************************************************************************************** 30952
[M::ha_hist_line]   213: ************************************************************************************************** 30544
[M::ha_hist_line]   214: ************************************************************************************************* 30182
[M::ha_hist_line]   215: *********************************************************************************************** 29774
[M::ha_hist_line]   216: *********************************************************************************************** 29805
[M::ha_hist_line]   217: ********************************************************************************************* 28908
[M::ha_hist_line]   218: ********************************************************************************************* 28977
[M::ha_hist_line]   219: ****************************************************************************************** 28246
[M::ha_hist_line]   220: **************************************************************************************** 27521
[M::ha_hist_line]   221: *************************************************************************************** 27268
[M::ha_hist_line]   222: ************************************************************************************* 26609
[M::ha_hist_line]   223: ********************************************************************************** 25482
[M::ha_hist_line]   224: ******************************************************************************** 25025
[M::ha_hist_line]   225: ******************************************************************************* 24571
[M::ha_hist_line]   226: ***************************************************************************** 23992
[M::ha_hist_line]   227: *************************************************************************** 23303
[M::ha_hist_line]   228: ************************************************************************ 22584
[M::ha_hist_line]   229: ********************************************************************** 21826
[M::ha_hist_line]   230: ******************************************************************* 21044
[M::ha_hist_line]   231: ****************************************************************** 20535
[M::ha_hist_line]   232: **************************************************************** 19840
[M::ha_hist_line]   233: ************************************************************** 19229
[M::ha_hist_line]   234: *********************************************************** 18390
[M::ha_hist_line]   235: ******************************************************* 17279
[M::ha_hist_line]   236: **************************************************** 16396
[M::ha_hist_line]   237: ************************************************** 15566
[M::ha_hist_line]   238: ************************************************ 14852
[M::ha_hist_line]   239: ********************************************* 14046
[M::ha_hist_line]   240: ***************************************** 12951
[M::ha_hist_line]   241: *************************************** 12246
[M::ha_hist_line]   242: ************************************** 11737
[M::ha_hist_line]   243: ************************************ 11164
[M::ha_hist_line]   244: ********************************** 10636
[M::ha_hist_line]   245: ******************************** 10081
[M::ha_hist_line]   246: ******************************* 9763
[M::ha_hist_line]   247: ****************************** 9299
[M::ha_hist_line]   248: **************************** 8678
[M::ha_hist_line]   249: ************************** 8233
[M::ha_hist_line]   250: ************************* 7804
[M::ha_hist_line]   251: *********************** 7169
[M::ha_hist_line]   252: ********************* 6681
[M::ha_hist_line]   253: ******************** 6190
[M::ha_hist_line]   254: ****************** 5749
[M::ha_hist_line]   255: ****************** 5531
[M::ha_hist_line]   256: **************** 5082
[M::ha_hist_line]   257: **************** 4939
[M::ha_hist_line]   258: *************** 4617
[M::ha_hist_line]   259: ************** 4500
[M::ha_hist_line]   260: ************* 4181
[M::ha_hist_line]   261: ************* 4033
[M::ha_hist_line]   262: ************* 3915
[M::ha_hist_line]   263: *********** 3394
[M::ha_hist_line]   264: ********** 3207
[M::ha_hist_line]   265: ********* 2879
[M::ha_hist_line]   266: ********* 2705
[M::ha_hist_line]   267: ******** 2429
[M::ha_hist_line]   268: ******* 2331
[M::ha_hist_line]   269: ******* 2117
[M::ha_hist_line]   270: ****** 1874
[M::ha_hist_line]   271: ***** 1666
[M::ha_hist_line]   272: ***** 1474
[M::ha_hist_line]   273: **** 1271
[M::ha_hist_line]   274: **** 1122
[M::ha_hist_line]   275: *** 1051
[M::ha_hist_line]   276: *** 948
[M::ha_hist_line]   277: *** 912
[M::ha_hist_line]   278: *** 877
[M::ha_hist_line]   279: ** 736
[M::ha_hist_line]   280: ** 676
[M::ha_hist_line]   281: ** 715
[M::ha_hist_line]   282: ** 715
[M::ha_hist_line]   283: ** 647
[M::ha_hist_line]   284: ** 587
[M::ha_hist_line]   285: ** 611
[M::ha_hist_line]   286: ** 570
[M::ha_hist_line]   287: ** 542
[M::ha_hist_line]   288: ** 474
[M::ha_hist_line]   289: * 415
[M::ha_hist_line]   290: * 421
[M::ha_hist_line]   291: * 402
[M::ha_hist_line]   292: * 361
[M::ha_hist_line]   293: * 310
[M::ha_hist_line]   294: * 360
[M::ha_hist_line]   295: * 326
[M::ha_hist_line]   296: * 315
