🚀 作业开始: assembly_psoja_44
⏰ 开始时间: 2026-01-20 14:11:42
📍 执行命令: bash 13.所有样品批量处理/D1-5.sh
==========================================
2026-01-20 14:11:42.346 - INFO - ================================================================================
2026-01-20 14:11:42.346 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:42.346 - INFO - ================================================================================
2026-01-20 14:11:42.346 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:42.490 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:42.490 - INFO -   样本名称|Sample Name: D1-5
2026-01-20 14:11:42.490 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:42.490 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:42.490 - INFO -   线程数|Threads: 64
2026-01-20 14:11:42.490 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz
2026-01-20 14:11:42.490 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:42.490 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5
2026-01-20 14:11:42.490 - INFO - ================================================================================
2026-01-20 14:11:42.490 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:42.490 - INFO - ================================================================================
2026-01-20 14:11:42.490 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:42.490 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:42.490 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:42.490 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:42.490 - INFO - ================================================================================
2026-01-20 14:11:42.490 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:42.490 - INFO - 执行命令|Executing command: hifiasm -o D1-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[32] = 1521
[M::ha_analyze_count] highest: count[315] = 525660
[M::ha_hist_line]     2: ****************************************************************************************************> 3515926
[M::ha_hist_line]     3: ****************************************************************************************************> 788009
[M::ha_hist_line]     4: ********************************************************************* 363862
[M::ha_hist_line]     5: **************************************** 211301
[M::ha_hist_line]     6: ************************** 135923
[M::ha_hist_line]     7: ****************** 95599
[M::ha_hist_line]     8: ************** 71058
[M::ha_hist_line]     9: ********** 52147
[M::ha_hist_line]    10: ******** 41531
[M::ha_hist_line]    11: ****** 33020
[M::ha_hist_line]    12: ***** 25780
[M::ha_hist_line]    13: **** 19586
[M::ha_hist_line]    14: *** 16483
[M::ha_hist_line]    15: ** 12616
[M::ha_hist_line]    16: ** 10900
[M::ha_hist_line]    17: ** 8799
[M::ha_hist_line]    18: ** 8086
[M::ha_hist_line]    19: * 6859
[M::ha_hist_line]    20: * 6081
[M::ha_hist_line]    21: * 5084
[M::ha_hist_line]    22: * 4644
[M::ha_hist_line]    23: * 4150
[M::ha_hist_line]    24: * 3941
[M::ha_hist_line]    25: * 3491
[M::ha_hist_line]    26: * 3243
[M::ha_hist_line]    27: * 2980
[M::ha_hist_line]    28: * 2677
[M::ha_hist_line]   256: ****************** 3983
[M::ha_hist_line]   257: ***************** 3839
[M::ha_hist_line]   258: ****************** 3920
[M::ha_hist_line]   259: ****************** 4063
[M::ha_hist_line]   260: ******************* 4271
[M::ha_hist_line]   261: ********************* 4595
[M::ha_hist_line]   262: ********************* 4661
[M::ha_hist_line]   263: *********************** 5112
[M::ha_hist_line]   264: ************************ 5235
[M::ha_hist_line]   265: ************************* 5405
[M::ha_hist_line]   266: ************************* 5485
[M::ha_hist_line]   267: ************************* 5526
[M::ha_hist_line]   268: *************************** 5972
[M::ha_hist_line]   269: **************************** 6178
[M::ha_hist_line]   270: ***************************** 6272
[M::ha_hist_line]   271: ****************************** 6627
[M::ha_hist_line]   272: ********************************* 7152
[M::ha_hist_line]   273: ********************************** 7396
[M::ha_hist_line]   274: *********************************** 7616
[M::ha_hist_line]   275: ************************************* 8042
[M::ha_hist_line]   276: ************************************** 8387
[M::ha_hist_line]   277: *************************************** 8489
[M::ha_hist_line]   278: ***************************************** 8921
[M::ha_hist_line]   279: ****************************************** 9290
[M::ha_hist_line]   280: ********************************************* 9784
[M::ha_hist_line]   281: ********************************************* 9904
[M::ha_hist_line]   282: ************************************************ 10471
[M::ha_hist_line]   283: ************************************************** 11077
[M::ha_hist_line]   284: *************************************************** 11301
[M::ha_hist_line]   285: **************************************************** 11482
[M::ha_hist_line]   286: ******************************************************* 12150
[M::ha_hist_line]   287: ******************************************************** 12419
[M::ha_hist_line]   288: ********************************************************* 12602
[M::ha_hist_line]   289: *********************************************************** 13030
[M::ha_hist_line]   290: ************************************************************* 13447
[M::ha_hist_line]   291: **************************************************************** 14089
[M::ha_hist_line]   292: ****************************************************************** 14522
[M::ha_hist_line]   293: ******************************************************************* 14732
[M::ha_hist_line]   294: ********************************************************************* 15202
[M::ha_hist_line]   295: *********************************************************************** 15659
[M::ha_hist_line]   296: ************************************************************************** 16231
[M::ha_hist_line]   297: **************************************************************************** 16612
[M::ha_hist_line]   298: **************************************************************************** 16692
[M::ha_hist_line]   299: ***************************************************************************** 16868
[M::ha_hist_line]   300: ***************************************************************************** 17013
[M::ha_hist_line]   301: ******************************************************************************* 17386
[M::ha_hist_line]   302: ********************************************************************************** 17942
[M::ha_hist_line]   303: ********************************************************************************* 17862
[M::ha_hist_line]   304: ********************************************************************************** 18005
[M::ha_hist_line]   305: ************************************************************************************ 18459
[M::ha_hist_line]   306: *************************************************************************************** 19096
[M::ha_hist_line]   307: **************************************************************************************** 19251
[M::ha_hist_line]   308: **************************************************************************************** 19288
[M::ha_hist_line]   309: ***************************************************************************************** 19607
[M::ha_hist_line]   310: ********************************************************************************************* 20366
[M::ha_hist_line]   311: ********************************************************************************************** 20613
[M::ha_hist_line]   312: ********************************************************************************************** 20615
[M::ha_hist_line]   313: ************************************************************************************************ 21080
[M::ha_hist_line]   314: ************************************************************************************************* 21329
[M::ha_hist_line]   315: ************************************************************************************************** 21595
[M::ha_hist_line]   316: ************************************************************************************************** 21480
[M::ha_hist_line]   317: **************************************************************************************************** 21985
[M::ha_hist_line]   318: ************************************************************************************************** 21547
[M::ha_hist_line]   319: ************************************************************************************************** 21493
[M::ha_hist_line]   320: ************************************************************************************************** 21559
[M::ha_hist_line]   321: ************************************************************************************************** 21550
[M::ha_hist_line]   322: *************************************************************************************************** 21661
[M::ha_hist_line]   323: *************************************************************************************************** 21665
[M::ha_hist_line]   324: **************************************************************************************************** 21881
[M::ha_hist_line]   325: ************************************************************************************************* 21315
[M::ha_hist_line]   326: ************************************************************************************************* 21316
[M::ha_hist_line]   327: ************************************************************************************************ 21107
[M::ha_hist_line]   328: ************************************************************************************************* 21330
[M::ha_hist_line]   329: ************************************************************************************************ 21027
[M::ha_hist_line]   330: ********************************************************************************************** 20721
[M::ha_hist_line]   331: ****************************************************************************************** 19884
[M::ha_hist_line]   332: ********************************************************************************************* 20366
[M::ha_hist_line]   333: ******************************************************************************************** 20213
[M::ha_hist_line]   334: ****************************************************************************************** 19894
[M::ha_hist_line]   335: ***************************************************************************************** 19610
[M::ha_hist_line]   336: **************************************************************************************** 19383
[M::ha_hist_line]   337: **************************************************************************************** 19248
[M::ha_hist_line]   338: ************************************************************************************ 18540
[M::ha_hist_line]   339: ************************************************************************************ 18480
[M::ha_hist_line]   340: ************************************************************************************ 18392
[M::ha_hist_line]   341: ********************************************************************************* 17742
[M::ha_hist_line]   342: ******************************************************************************** 17528
[M::ha_hist_line]   343: ******************************************************************************** 17612
[M::ha_hist_line]   344: ****************************************************************************** 17245
[M::ha_hist_line]   345: *************************************************************************** 16594
[M::ha_hist_line]   346: *************************************************************************** 16385
[M::ha_hist_line]   347: ************************************************************************** 16295
[M::ha_hist_line]   348: ************************************************************************ 15797
[M::ha_hist_line]   349: *********************************************************************** 15544
[M::ha_hist_line]   350: ******************************************************************** 14869
[M::ha_hist_line]   351: ****************************************************************** 14526
[M::ha_hist_line]   352: ****************************************************************** 14474
[M::ha_hist_line]   353: ***************************************************************** 14363
[M::ha_hist_line]   354: **************************************************************** 14072
[M::ha_hist_line]   355: **************************************************************** 13970
[M::ha_hist_line]   356: *************************************************************** 13753
[M::ha_hist_line]   357: ************************************************************* 13315
[M::ha_hist_line]   358: *********************************************************** 12914
[M::ha_hist_line]   359: ******************************************************** 12407
[M::ha_hist_line]   360: ******************************************************* 12020
[M::ha_hist_line]   361: ******************************************************* 12163
[M::ha_hist_line]   362: ***************************************************** 11731
[M::ha_hist_line]   363: **************************************************** 11523
[M::ha_hist_line]   364: ************************************************** 10991
[M::ha_hist_line]   365: ************************************************ 10568
[M::ha_hist_line]   366: ********************************************* 9878
[M::ha_hist_line]   367: ******************************************** 9568
[M::ha_hist_line]   368: ****************************************** 9198
[M::ha_hist_line]   369: ****************************************** 9182
[M::ha_hist_line]   370: ***************************************** 8968
[M::ha_hist_line]   371: *************************************** 8664
[M::ha_hist_line]   372: ************************************* 8212
[M::ha_hist_line]   373: ************************************** 8450
[M::ha_hist_line]   374: ************************************* 8097
[M::ha_hist_line]   375: *********************************** 7753
[M::ha_hist_line]   376: ********************************** 7383
[M::ha_hist_line]   377: ******************************** 7052
[M::ha_hist_line]   378: ******************************* 6821
[M::ha_hist_line]   379: ******************************* 6745
[M::ha_hist_line]   380: **************************** 6228
[M::ha_hist_line]   381: **************************** 6105
[M::ha_hist_line]   382: ************************** 5729
[M::ha_hist_line]   383: ************************ 5321
[M::ha_hist_line]   384: *********************** 4996
[M::ha_hist_line]   385: ********************** 4785
[M::ha_hist_line]   386: ******************** 4406
[M::ha_hist_line]   387: ********************* 4536
[M::ha_hist_line]   388: ****************** 4042
[M::ha_hist_line]   389: ******************* 4113
[M::ha_hist_line]   390: ******************* 4075
[M::ha_hist_line]   391: ***************** 3683
[M::ha_hist_line]   392: ***************** 3691
[M::ha_hist_line]   393: **************** 3585
[M::ha_hist_line]   394: *************** 3310
[M::ha_hist_line]   395: ************** 3153
[M::ha_hist_line]   396: ************** 2993
[M::ha_hist_line]   397: ************ 2733
[M::ha_hist_line]   398: ************ 2665
[M::ha_hist_line]   399: *********** 2488
[M::ha_hist_line]   400: ********** 2296
[M::ha_hist_line]   401: ********** 2260
[M::ha_hist_line]   402: ********** 2164
[M::ha_hist_line]   403: ********* 2086
[M::ha_hist_line]   404: ********* 1869
[M::ha_hist_line]   405: ******** 1863
[M::ha_hist_line]   406: ******* 1641
[M::ha_hist_line]   407: ******* 1630
[M::ha_hist_line]   408: ******* 1530
[M::ha_hist_line]   409: ******* 1476
[M::ha_hist_line]   410: ****** 1338
[M::ha_hist_line]   411: ****** 1253
[M::ha_hist_line]   412: ***** 1140
[M::ha_hist_line]   413: ***** 1086
[M::ha_hist_line]   414: ***** 1004
[M::ha_hist_line]   415: **** 887
[M::ha_hist_line]   416: **** 933
[M::ha_hist_line]   417: **** 792
[M::ha_hist_line]   418: *** 636
[M::ha_hist_line]   419: *** 748
[M::ha_hist_line]   420: *** 664
[M::ha_hist_line]   421: *** 662
[M::ha_hist_line]   422: *** 636
[M::ha_hist_line]   423: *** 563
[M::ha_hist_line]   424: *** 558
[M::ha_hist_line]   425: ** 502
[M::ha_hist_line]   426: ** 489
[M::ha_hist_line]   427: ** 372
[M::ha_hist_line]   428: ** 422
[M::ha_hist_line]   429: ** 349
[M::ha_hist_line]   430: * 320
[M::ha_hist_line]   431: * 319
[M::ha_hist_line]   432: * 311
[M::ha_hist_line]   433: * 272
[M::ha_hist_line]   434: * 244
[M::ha_hist_line]   435: * 294
[M::ha_hist_line]   436: * 260
[M::ha_hist_line]   437: * 280
[M::ha_hist_line]   438: * 268
[M::ha_hist_line]   439: * 281
[M::ha_hist_line]   440: * 244
[M::ha_hist_line]   441: * 287
[M::ha_hist_line]   442: * 251
[M::ha_hist_line]   443: * 268
[M::ha_hist_line]   444: * 216
[M::ha_hist_line]   445: * 277
[M::ha_hist_line]   446: * 252
[M::ha_hist_line]   447: * 214
[M::ha_hist_line]   448: * 177
[M::ha_hist_line]   449: * 177
[M::ha_hist_line]   450: * 194
[M::ha_hist_line]   451: * 188
[M::ha_hist_line]   452: * 186
[M::ha_hist_line]   453: * 179
[M::ha_hist_line]   454: * 207
[M::ha_hist_line]   455: * 212
[M::ha_hist_line]   456: * 167
[M::ha_hist_line]   457: * 163
[M::ha_hist_line]   458: * 173
[M::ha_hist_line]   459: * 210
[M::ha_hist_line]   460: * 231
[M::ha_hist_line]   461: * 245
[M::ha_hist_line]   462: * 167
[M::ha_hist_line]   463: * 160
[M::ha_hist_line]   464: * 212
[M::ha_hist_line]   465: * 221
[M::ha_hist_line]   466: * 214
[M::ha_hist_line]   467: * 181
[M::ha_hist_line]   468: * 205
[M::ha_hist_line]   469: * 180
[M::ha_hist_line]   470: * 172
[M::ha_hist_line]   471: * 194
[M::ha_hist_line]   472: * 220
[M::ha_hist_line]   473: * 213
[M::ha_hist_line]   474: * 179
[M::ha_hist_line]   475: * 165
[M::ha_hist_line]   476: * 171
[M::ha_hist_line]   477: * 159
[M::ha_hist_line]   478: * 168
[M::ha_hist_line]   479: * 184
[M::ha_hist_line]   480: * 140
[M::ha_hist_line]   481: * 203
[M::ha_hist_line]   482: * 162
[M::ha_hist_line]   483: * 137
[M::ha_hist_line]   484: * 143
[M::ha_hist_line]   485: * 164
[M::ha_hist_line]   486: * 140
[M::ha_hist_line]   487: * 146
[M::ha_hist_line]   488: * 153
[M::ha_hist_line]   489: * 120
[M::ha_hist_line]   490: * 186
[M::ha_hist_line]   491: * 183
[M::ha_hist_line]   492: * 195
[M::ha_hist_line]   493: * 197
[M::ha_hist_line]   494: * 165
[M::ha_hist_line]   495: * 193
[M::ha_hist_line]   496: * 194
[M::ha_hist_line]   497: * 191
[M::ha_hist_line]   498: * 208
[M::ha_hist_line]   499: * 205
[M::ha_hist_line]   500: * 188
[M::ha_hist_line]   501: * 220
[M::ha_hist_line]   502: * 205
[M::ha_hist_line]   503: * 183
[M::ha_hist_line]   504: * 201
[M::ha_hist_line]   505: * 236
[M::ha_hist_line]   506: * 224
[M::ha_hist_line]   507: * 233
[M::ha_hist_line]   508: * 231
[M::ha_hist_line]   509: * 213
[M::ha_hist_line]   510: * 198
[M::ha_hist_line]   511: * 200
[M::ha_hist_line]   512: * 211
[M::ha_hist_line]   513: * 238
[M::ha_hist_line]   514: * 230
[M::ha_hist_line]   515: * 219
[M::ha_hist_line]   516: * 236
[M::ha_hist_line]   517: * 231
[M::ha_hist_line]   518: * 250
[M::ha_hist_line]   519: * 295
[M::ha_hist_line]   520: * 245
[M::ha_hist_line]   521: * 249
[M::ha_hist_line]   522: * 275
[M::ha_hist_line]   523: * 204
[M::ha_hist_line]   524: * 198
[M::ha_hist_line]   525: * 208
[M::ha_hist_line]   526: * 167
[M::ha_hist_line]   527: * 172
[M::ha_hist_line]   528: * 240
[M::ha_hist_line]   529: * 227
[M::ha_hist_line]   530: * 251
[M::ha_hist_line]   531: * 235
[M::ha_hist_line]   532: * 304
[M::ha_hist_line]   533: * 267
[M::ha_hist_line]   534: * 265
[M::ha_hist_line]   535: * 254
[M::ha_hist_line]   536: * 265
[M::ha_hist_line]   537: * 265
[M::ha_hist_line]   538: * 245
[M::ha_hist_line]   539: * 241
[M::ha_hist_line]   540: * 303
[M::ha_hist_line]   541: * 293
[M::ha_hist_line]   542: * 300
[M::ha_hist_line]   543: * 327
[M::ha_hist_line]   544: ** 341
[M::ha_hist_line]   545: * 303
[M::ha_hist_line]   546: ** 357
[M::ha_hist_line]   547: ** 355
[M::ha_hist_line]   548: * 328
[M::ha_hist_line]   549: * 314
[M::ha_hist_line]   550: ** 373
[M::ha_hist_line]   551: ** 354
[M::ha_hist_line]   552: ** 343
[M::ha_hist_line]   553: ** 374
[M::ha_hist_line]   554: ** 355
[M::ha_hist_line]   555: ** 361
[M::ha_hist_line]   556: ** 373
[M::ha_hist_line]   557: ** 402
[M::ha_hist_line]   558: ** 377
[M::ha_hist_line]   559: ** 432
[M::ha_hist_line]   560: ** 413
[M::ha_hist_line]   561: ** 392
[M::ha_hist_line]   562: ** 399
[M::ha_hist_line]   563: ** 385
[M::ha_hist_line]   564: ** 484
[M::ha_hist_line]   565: ** 429
[M::ha_hist_line]   566: ** 442
[M::ha_hist_line]   567: ** 447
[M::ha_hist_line]   568: ** 499
[M::ha_hist_line]   569: ** 435
[M::ha_hist_line]   570: ** 474
[M::ha_hist_line]   571: ** 399
[M::ha_hist_line]   572: ** 443
[M::ha_hist_line]   573: ** 518
[M::ha_hist_line]   574: ** 499
[M::ha_hist_line]   575: ** 480
[M::ha_hist_line]   576: ** 434
[M::ha_hist_line]   577: ** 462
[M::ha_hist_line]   578: ** 411
[M::ha_hist_line]   579: ** 421
[M::ha_hist_line]   580: ** 464
[M::ha_hist_line]   581: ** 518
[M::ha_hist_line]   582: ** 530
[M::ha_hist_line]   583: ** 523
[M::ha_hist_line]   584: ** 546
[M::ha_hist_line]   585: ** 519
[M::ha_hist_line]   586: ** 502
[M::ha_hist_line]   587: *** 558
[M::ha_hist_line]   588: ** 533
[M::ha_hist_line]   589: *** 566
[M::ha_hist_line]   590: ** 499
[M::ha_hist_line]   591: *** 550
[M::ha_hist_line]   592: ** 525
[M::ha_hist_line]   593: *** 645
[M::ha_hist_line]   594: *** 551
[M::ha_hist_line]   595: *** 557
[M::ha_hist_line]   596: *** 606
[M::ha_hist_line]   597: ** 509
[M::ha_hist_line]   598: *** 590
[M::ha_hist_line]   599: *** 588
[M::ha_hist_line]   600: *** 574
[M::ha_hist_line]   601: *** 556
[M::ha_hist_line]   602: ** 542
[M::ha_hist_line]   603: *** 581
[M::ha_hist_line]   604: *** 609
[M::ha_hist_line]   605: *** 646
[M::ha_hist_line]   606: *** 574
[M::ha_hist_line]   607: *** 570
[M::ha_hist_line]   608: *** 567
[M::ha_hist_line]   609: ** 525
[M::ha_hist_line]   610: *** 584
[M::ha_hist_line]   611: *** 604
[M::ha_hist_line]   612: *** 566
[M::ha_hist_line]   613: ** 548
[M::ha_hist_line]   614: ** 537
[M::ha_hist_line]   615: *** 560
[M::ha_hist_line]   616: *** 565
[M::ha_hist_line]   617: *** 594
[M::ha_hist_line]   618: *** 597
[M::ha_hist_line]   619: *** 637
[M::ha_hist_line]   620: *** 645
[M::ha_hist_line]   621: *** 552
[M::ha_hist_line]   622: *** 656
[M::ha_hist_line]   623: *** 599
[M::ha_hist_line]   624: *** 652
[M::ha_hist_line]   625: *** 655
[M::ha_hist_line]   626: *** 601
[M::ha_hist_line]   627: *** 635
[M::ha_hist_line]   628: *** 680
[M::ha_hist_line]   629: *** 585
[M::ha_hist_line]   630: *** 613
[M::ha_hist_line]   631: *** 591
[M::ha_hist_line]   632: *** 695
[M::ha_hist_line]   633: *** 626
[M::ha_hist_line]   634: *** 600
[M::ha_hist_line]   635: *** 622
[M::ha_hist_line]   636: *** 550
[M::ha_hist_line]   637: *** 606
[M::ha_hist_line]   638: *** 674
[M::ha_hist_line]   639: *** 614
[M::ha_hist_line]   640: *** 623
[M::ha_hist_line]   641: *** 625
[M::ha_hist_line]   642: *** 589
[M::ha_hist_line]   643: *** 614
[M::ha_hist_line]   644: *** 590
[M::ha_hist_line]   645: *** 610
[M::ha_hist_line]   646: *** 633
[M::ha_hist_line]   647: *** 603
[M::ha_hist_line]   648: *** 576
[M::ha_hist_line]   649: *** 584
[M::ha_hist_line]   650: *** 638
[M::ha_hist_line]   651: *** 586
[M::ha_hist_line]   652: *** 579
[M::ha_hist_line]   653: *** 595
[M::ha_hist_line]   654: *** 689
[M::ha_hist_line]   655: *** 578
[M::ha_hist_line]   656: *** 650
[M::ha_hist_line]   657: *** 551
[M::ha_hist_line]   658: *** 565
[M::ha_hist_line]   659: *** 552
[M::ha_hist_line]   660: *** 632
[M::ha_hist_line]   661: *** 595
[M::ha_hist_line]   662: *** 577
[M::ha_hist_line]   663: *** 588
[M::ha_hist_line]   664: *** 654
[M::ha_hist_line]   665: *** 623
[M::ha_hist_line]   666: *** 593
[M::ha_hist_line]   667: *** 602
[M::ha_hist_line]   668: *** 630
[M::ha_hist_line]   669: *** 559
[M::ha_hist_line]   670: *** 594
[M::ha_hist_line]   671: ** 543
[M::ha_hist_line]   672: *** 586
[M::ha_hist_line]   673: ** 530
[M::ha_hist_line]   674: ** 538
[M::ha_hist_line]   675: ** 513
[M::ha_hist_line]   676: *** 566
[M::ha_hist_line]   677: *** 575
[M::ha_hist_line]   678: *** 607
[M::ha_hist_line]   679: ** 517
[M::ha_hist_line]   680: ** 470
[M::ha_hist_line]   681: ** 525
[M::ha_hist_line]   682: *** 559
[M::ha_hist_line]   683: *** 553
[M::ha_hist_line]   684: *** 570
[M::ha_hist_line]   685: ** 514
[M::ha_hist_line]   686: ** 510
[M::ha_hist_line]   687: ** 516
[M::ha_hist_line]   688: ** 481
[M::ha_hist_line]   689: *** 555
[M::ha_hist_line]   690: ** 501
[M::ha_hist_line]   691: ** 491
[M::ha_hist_line]   692: ** 460
[M::ha_hist_line]   693: ** 482
[M::ha_hist_line]   694: ** 478
[M::ha_hist_line]   695: ** 416
[M::ha_hist_line]   696: ** 453
[M::ha_hist_line]   697: ** 412
[M::ha_hist_line]   698: ** 454
[M::ha_hist_line]   699: ** 429
[M::ha_hist_line]   700: ** 421
[M::ha_hist_line]   701: ** 357
[M::ha_hist_line]   702: ** 374
[M::ha_hist_line]   703: ** 422
[M::ha_hist_line]   704: ** 422
[M::ha_hist_line]   705: ** 369
[M::ha_hist_line]   706: ** 336
[M::ha_hist_line]   707: ** 393
[M::ha_hist_line]   708: ** 343
[M::ha_hist_line]   709: ** 330
[M::ha_hist_line]   710: ** 341
[M::ha_hist_line]   711: ** 367
[M::ha_hist_line]   712: ** 353
[M::ha_hist_line]   713: ** 367
[M::ha_hist_line]   714: ** 338
[M::ha_hist_line]   715: ** 344
[M::ha_hist_line]   716: * 315
[M::ha_hist_line]   717: ** 341
[M::ha_hist_line]   718: ** 359
[M::ha_hist_line]   719: ** 361
[M::ha_hist_line]   720: ** 368
[M::ha_hist_line]   721: * 328
[M::ha_hist_line]   722: * 305
[M::ha_hist_line]   723: * 315
[M::ha_hist_line]   724: ** 333
[M::ha_hist_line]   725: * 328
[M::ha_hist_line]   726: ** 357
[M::ha_hist_line]   727: * 326
[M::ha_hist_line]   728: * 272
[M::ha_hist_line]   729: * 295
[M::ha_hist_line]   730: * 304
[M::ha_hist_line]   731: * 284
[M::ha_hist_line]   732: * 300
[M::ha_hist_line]   733: * 300
[M::ha_hist_line]   734: * 318
[M::ha_hist_line]   735: * 259
[M::ha_hist_line]   736: * 293
[M::ha_hist_line]   737: * 264
[M::ha_hist_line]   738: * 280
[M::ha_hist_line]   739: * 227
[M::ha_hist_line]   740: * 262
[M::ha_hist_line]   741: * 282
[M::ha_hist_line]   742: * 237
[M::ha_hist_line]   743: * 281
[M::ha_hist_line]   744: * 246
[M::ha_hist_line]   745: * 239
[M::ha_hist_line]   746: * 231
[M::ha_hist_line]   747: * 222
[M::ha_hist_line]   748: * 215
[M::ha_hist_line]   749: * 222
[M::ha_hist_line]   750: * 216
[M::ha_hist_line]   751: * 199
[M::ha_hist_line]   752: * 186
[M::ha_hist_line]   753: * 228
[M::ha_hist_line]   754: * 209
[M::ha_hist_line]   755: * 205
[M::ha_hist_line]   756: * 200
[M::ha_hist_line]   757: * 200
[M::ha_hist_line]   758: * 172
[M::ha_hist_line]   759: * 184
[M::ha_hist_line]   760: * 188
[M::ha_hist_line]   761: * 140
[M::ha_hist_line]   762: * 167
[M::ha_hist_line]   763: * 186
[M::ha_hist_line]   764: * 142
[M::ha_hist_line]   765: * 140
[M::ha_hist_line]   766: * 167
[M::ha_hist_line]   767: * 172
[M::ha_hist_line]   768: * 144
[M::ha_hist_line]   769: * 138
[M::ha_hist_line]   770: * 114
[M::ha_hist_line]   771: * 145
[M::ha_hist_line]   772: * 135
[M::ha_hist_line]   773: * 134
[M::ha_hist_line]   774: * 141
[M::ha_hist_line]   775: * 138
[M::ha_hist_line]   776: * 135
[M::ha_hist_line]   777: * 158
[M::ha_hist_line]   778: * 148
[M::ha_hist_line]   779: * 119
[M::ha_hist_line]  rest: ****************************************************************************************************> 62287
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 317; peak_het: -1
[M::ha_ct_shrink::12887.992*60.29] ==> counted 2233660 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 771122935 minimizers
[M::ha_pt_gen::12926.655*60.19] ==> indexed 770845360 positions, counted 2233660 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 956445329
[M::ha_print_ovlp_stat_0] # strong overlaps: 313819071
[M::ha_print_ovlp_stat_0] # weak overlaps: 642626258
[M::ha_print_ovlp_stat_0] # exact overlaps: 950865473
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5579856
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 954572000
[M::ha_print_ovlp_stat_0] # reverse overlaps: 126683811
[M::ha_print_ovlp_stat_0] # running time: 1010.982
[M::ha_assemble::13938.723*60.43@65.971GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1585
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 645
[M::purge_dups] purge duplication coverage threshold: 807
[M::ug_ext_gfa::] # tips::147
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 645
[M::purge_dups] purge duplication coverage threshold: 807
[M::mc_solve:: # edges: 410]
[M::mc_solve_core_adv::0.056] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [548, infinity]
Writing D1-5.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.107] # inserted edges: 66, # fixed bubbles: 7
[M::adjust_utg_by_trio] primary contig coverage range: [548, infinity]
[M::recall_arcs] # transitive arcs::180
[M::recall_arcs] # new arcs::7526, # old arcs::5544
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [548, infinity]
[M::recall_arcs] # transitive arcs::220
[M::recall_arcs] # new arcs::7470, # old arcs::5828
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::17373914, miss_base::0
Writing D1-5.bp.hap1.p_ctg.gfa to disk... 
Writing D1-5.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D1-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz
[M::main] Real time: 16996.186 sec; CPU: 845391.574 sec; Peak RSS: 68.581 GB
2026-01-20 18:55:00.052 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:55:00.053 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
