🚀 作业开始: assembly_psoja_68
⏰ 开始时间: 2026-01-20 14:13:45
📍 执行命令: bash 13.所有样品批量处理/M-8.sh
==========================================
2026-01-20 14:13:45.146 - INFO - ================================================================================
2026-01-20 14:13:45.147 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:45.147 - INFO - ================================================================================
2026-01-20 14:13:45.147 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:45.313 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:45.313 - INFO -   样本名称|Sample Name: M-8
2026-01-20 14:13:45.313 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:45.313 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:45.313 - INFO -   线程数|Threads: 64
2026-01-20 14:13:45.313 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-8.clean.fq.gz
2026-01-20 14:13:45.313 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:45.313 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8
2026-01-20 14:13:45.314 - INFO - ================================================================================
2026-01-20 14:13:45.314 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:45.314 - INFO - ================================================================================
2026-01-20 14:13:45.314 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:45.314 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:45.314 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:45.314 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:45.314 - INFO - ================================================================================
2026-01-20 14:13:45.314 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:45.314 - INFO - 执行命令|Executing command: hifiasm -o M-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 1188
[M::ha_analyze_count] highest: count[262] = 689250
[M::ha_hist_line]     2: ****************************************************************************************************> 3104499
[M::ha_hist_line]     3: ****************************************************************************************************> 719117
[M::ha_hist_line]     4: *********************************************** 327210
[M::ha_hist_line]     5: **************************** 195559
[M::ha_hist_line]     6: ******************* 128137
[M::ha_hist_line]     7: ************* 89397
[M::ha_hist_line]     8: ********* 63764
[M::ha_hist_line]     9: ******* 50716
[M::ha_hist_line]    10: ***** 37015
[M::ha_hist_line]    11: **** 30266
[M::ha_hist_line]    12: *** 22185
[M::ha_hist_line]    13: *** 18737
[M::ha_hist_line]    14: ** 14695
[M::ha_hist_line]    15: ** 11793
[M::ha_hist_line]    16: ** 11092
[M::ha_hist_line]    17: * 8971
[M::ha_hist_line]    18: * 8315
[M::ha_hist_line]    19: * 6755
[M::ha_hist_line]    20: * 5547
[M::ha_hist_line]    21: * 5213
[M::ha_hist_line]    22: * 4202
[M::ha_hist_line]    23: * 4030
[M::ha_hist_line]    24: * 3914
[M::ha_hist_line]    25: * 3888
[M::ha_hist_line]   295: ************************************************** 14470
[M::ha_hist_line]   296: *********************************************** 13770
[M::ha_hist_line]   297: ********************************************** 13376
[M::ha_hist_line]   298: ****************************************** 12284
[M::ha_hist_line]   299: **************************************** 11505
[M::ha_hist_line]   300: ************************************** 10935
[M::ha_hist_line]   301: *********************************** 10285
[M::ha_hist_line]   302: ********************************** 10013
[M::ha_hist_line]   303: ********************************* 9661
[M::ha_hist_line]   304: ******************************** 9158
[M::ha_hist_line]   305: ****************************** 8649
[M::ha_hist_line]   306: **************************** 8144
[M::ha_hist_line]   307: *************************** 7927
[M::ha_hist_line]   308: ************************** 7505
[M::ha_hist_line]   309: ************************* 7298
[M::ha_hist_line]   310: *********************** 6799
[M::ha_hist_line]   311: ********************** 6259
[M::ha_hist_line]   312: ******************** 5703
[M::ha_hist_line]   313: ****************** 5324
[M::ha_hist_line]   314: ****************** 5141
[M::ha_hist_line]   315: **************** 4773
[M::ha_hist_line]   316: **************** 4560
[M::ha_hist_line]   317: *************** 4339
[M::ha_hist_line]   318: ************* 3832
[M::ha_hist_line]   319: ************* 3660
[M::ha_hist_line]   320: ************ 3488
[M::ha_hist_line]   321: *********** 3210
[M::ha_hist_line]   322: ********** 2928
[M::ha_hist_line]   323: ********** 2829
[M::ha_hist_line]   324: ********* 2627
[M::ha_hist_line]   325: ******** 2453
[M::ha_hist_line]   326: ******* 2173
[M::ha_hist_line]   327: ******* 2094
[M::ha_hist_line]   328: ******* 2012
[M::ha_hist_line]   329: ****** 1832
[M::ha_hist_line]   330: ****** 1653
[M::ha_hist_line]   331: ***** 1493
[M::ha_hist_line]   332: **** 1297
[M::ha_hist_line]   333: **** 1172
[M::ha_hist_line]   334: **** 1100
[M::ha_hist_line]   335: **** 1182
[M::ha_hist_line]   336: **** 1100
[M::ha_hist_line]   337: **** 1031
[M::ha_hist_line]   338: *** 855
[M::ha_hist_line]   339: *** 901
[M::ha_hist_line]   340: *** 808
[M::ha_hist_line]   341: ** 681
[M::ha_hist_line]   342: ** 645
[M::ha_hist_line]   343: ** 575
[M::ha_hist_line]   344: ** 493
[M::ha_hist_line]   345: ** 481
[M::ha_hist_line]   346: * 404
[M::ha_hist_line]   347: * 422
[M::ha_hist_line]   348: * 395
[M::ha_hist_line]   349: * 320
[M::ha_hist_line]   350: * 296
[M::ha_hist_line]   351: * 259
[M::ha_hist_line]   352: * 267
[M::ha_hist_line]   353: * 241
[M::ha_hist_line]   354: * 247
[M::ha_hist_line]   355: * 279
[M::ha_hist_line]   356: * 217
[M::ha_hist_line]   357: * 203
[M::ha_hist_line]   358: * 196
[M::ha_hist_line]   359: * 238
[M::ha_hist_line]   360: * 222
[M::ha_hist_line]   361: * 252
[M::ha_hist_line]   362: * 177
[M::ha_hist_line]   363: * 212
[M::ha_hist_line]   364: * 247
[M::ha_hist_line]   365: * 220
[M::ha_hist_line]   366: * 201
[M::ha_hist_line]   367: * 180
[M::ha_hist_line]   368: * 164
[M::ha_hist_line]   369: * 166
[M::ha_hist_line]  rest: ****************************************************************************************************> 189977
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 262; peak_het: -1
[M::ha_ct_shrink::9016.019*59.78] ==> counted 2228193 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 634789478 minimizers
[M::ha_pt_gen::9048.783*59.66] ==> indexed 634473352 positions, counted 2228193 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 800022860
[M::ha_print_ovlp_stat_0] # strong overlaps: 288302561
[M::ha_print_ovlp_stat_0] # weak overlaps: 511720299
[M::ha_print_ovlp_stat_0] # exact overlaps: 793905349
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6117511
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 798038433
[M::ha_print_ovlp_stat_0] # reverse overlaps: 131460868
[M::ha_print_ovlp_stat_0] # running time: 693.460
[M::ha_assemble::9743.073*59.93@55.772GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1310
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 536
[M::purge_dups] purge duplication coverage threshold: 670
[M::ug_ext_gfa::] # tips::134
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 536
[M::purge_dups] purge duplication coverage threshold: 670
[M::mc_solve:: # edges: 976]
[M::mc_solve_core_adv::0.064] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [455, infinity]
Writing M-8.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.087] # inserted edges: 14, # fixed bubbles: 7
[M::adjust_utg_by_trio] primary contig coverage range: [455, infinity]
[M::recall_arcs] # transitive arcs::60
[M::recall_arcs] # new arcs::3458, # old arcs::2488
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [455, infinity]
[M::recall_arcs] # transitive arcs::54
[M::recall_arcs] # new arcs::3678, # old arcs::2702
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::13831378, miss_base::0
Writing M-8.bp.hap1.p_ctg.gfa to disk... 
Writing M-8.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o M-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-8.clean.fq.gz
[M::main] Real time: 12210.934 sec; CPU: 586451.432 sec; Peak RSS: 57.766 GB
2026-01-20 17:37:17.169 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:37:17.169 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 17:37:17.169 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 17:37:17.175 - INFO - 转换|Converting: M-8.bp.hap1.p_ctg.gfa -> M-8.hap1.fa
2026-01-20 17:37:17.175 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/01.raw_output/M-8.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/02.fasta/M-8.hap1.fa
2026-01-20 17:37:17.297 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:37:17.651 - INFO - 转换成功|Successfully converted: M-8.hap1.fa
2026-01-20 17:37:17.651 - INFO - 序列数|Sequences: 740
2026-01-20 17:37:17.651 - INFO - 总长度|Total length: 55,271,559 bp
2026-01-20 17:37:17.651 - INFO - 转换|Converting: M-8.bp.hap2.p_ctg.gfa -> M-8.hap2.fa
2026-01-20 17:37:17.651 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/01.raw_output/M-8.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/02.fasta/M-8.hap2.fa
2026-01-20 17:37:17.821 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:37:18.346 - INFO - 转换成功|Successfully converted: M-8.hap2.fa
2026-01-20 17:37:18.346 - INFO - 序列数|Sequences: 90
2026-01-20 17:37:18.346 - INFO - 总长度|Total length: 82,223,508 bp
2026-01-20 17:37:18.348 - INFO - 转换|Converting: M-8.bp.p_ctg.gfa -> M-8.primary.fa
2026-01-20 17:37:18.348 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/01.raw_output/M-8.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/02.fasta/M-8.primary.fa
2026-01-20 17:37:18.574 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:37:19.351 - INFO - 转换成功|Successfully converted: M-8.primary.fa
2026-01-20 17:37:19.351 - INFO - 序列数|Sequences: 709
2026-01-20 17:37:19.351 - INFO - 总长度|Total length: 122,106,759 bp
2026-01-20 17:37:19.351 - WARNING - 文件不存在|File not found: M-8.bp.a_ctg.gfa
2026-01-20 17:37:19.351 - INFO - ============================================================
2026-01-20 17:37:19.351 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 17:37:19.351 - INFO - ============================================================
2026-01-20 17:37:19.351 - INFO - 处理|Processing: M-8.bp.p_ctg.gfa
2026-01-20 17:37:19.351 - INFO - ============================================================
2026-01-20 17:37:19.351 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:37:19.352 - INFO - ============================================================
2026-01-20 17:37:19.352 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/01.raw_output/M-8.bp.p_ctg.gfa
2026-01-20 17:37:19.941 - INFO -   共处理|Total alignments processed: 42,033
2026-01-20 17:37:19.941 - INFO -   共发现|Total contigs found: 709
2026-01-20 17:37:19.941 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:37:19.947 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:37:19.947 - INFO -   总contig数|Total contigs: 709
2026-01-20 17:37:19.947 - INFO -   平均reads数/contig|Avg reads/contig: 59.3
2026-01-20 17:37:19.947 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:37:19.947 - INFO -   最多reads数|Max reads: 5,421
2026-01-20 17:37:19.947 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:37:19.947 - INFO - ============================================================
2026-01-20 17:37:19.947 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:37:19.947 - INFO - ============================================================
2026-01-20 17:37:19.947 - INFO - 处理|Processing: M-8.bp.hap1.p_ctg.gfa
2026-01-20 17:37:19.947 - INFO - ============================================================
2026-01-20 17:37:19.947 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:37:19.948 - INFO - ============================================================
2026-01-20 17:37:19.948 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/01.raw_output/M-8.bp.hap1.p_ctg.gfa
2026-01-20 17:37:20.074 - INFO -   共处理|Total alignments processed: 12,481
2026-01-20 17:37:20.074 - INFO -   共发现|Total contigs found: 740
2026-01-20 17:37:20.074 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:37:20.076 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:37:20.076 - INFO -   总contig数|Total contigs: 740
2026-01-20 17:37:20.076 - INFO -   平均reads数/contig|Avg reads/contig: 16.9
2026-01-20 17:37:20.076 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:37:20.076 - INFO -   最多reads数|Max reads: 3,737
2026-01-20 17:37:20.076 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:37:20.076 - INFO - ============================================================
2026-01-20 17:37:20.076 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:37:20.077 - INFO - ============================================================
2026-01-20 17:37:20.077 - INFO - 处理|Processing: M-8.bp.hap2.p_ctg.gfa
2026-01-20 17:37:20.077 - INFO - ============================================================
2026-01-20 17:37:20.077 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:37:20.077 - INFO - ============================================================
2026-01-20 17:37:20.077 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/01.raw_output/M-8.bp.hap2.p_ctg.gfa
2026-01-20 17:37:20.608 - INFO -   共处理|Total alignments processed: 34,695
2026-01-20 17:37:20.608 - INFO -   共发现|Total contigs found: 90
2026-01-20 17:37:20.608 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:37:20.612 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:37:20.612 - INFO -   总contig数|Total contigs: 90
2026-01-20 17:37:20.612 - INFO -   平均reads数/contig|Avg reads/contig: 385.5
2026-01-20 17:37:20.612 - INFO -   最少reads数|Min reads: 3
2026-01-20 17:37:20.613 - INFO -   最多reads数|Max reads: 5,421
2026-01-20 17:37:20.613 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:37:20.613 - INFO - ============================================================
2026-01-20 17:37:20.613 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:37:20.613 - INFO - ============================================================
2026-01-20 17:37:20.613 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 17:37:20.613 - INFO - ============================================================
2026-01-20 17:37:21.393 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/04.statistics/M-8_assembly_statistics.txt
2026-01-20 17:37:21.393 - INFO - ================================================================================
2026-01-20 17:37:21.393 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 17:37:21.393 - INFO - ================================================================================
2026-01-20 17:37:21.393 - INFO - 总耗时|Total Duration: 12215 秒
2026-01-20 17:37:21.393 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 17:37:21.393 - INFO - 输出文件结构|Output File Structure:
2026-01-20 17:37:21.393 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  M-8.bp.hap1.p_ctg.gfa
   │   ├──  M-8.bp.hap2.p_ctg.gfa
   │   ├──  M-8.bp.p_ctg.gfa
   │   ├──  M-8.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  M-8.hap1.fa
   │   ├──  M-8.hap2.fa
   │   ├──  M-8.primary.fa
   │   ├──  M-8.alternate.fa
   │   ├──  M-8.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  M-8.hap1.p_ctg.contig_reads.tsv
   │   └──  M-8.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  M-8_assembly_statistics.txt
        
2026-01-20 17:37:21.393 - INFO -  下一步建议|Next Steps:
2026-01-20 17:37:21.393 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 17:37:21.393 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 17:37:21.393 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 17:37:21.393 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 17:37:21.823 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-8/hifiasm
2026-01-20 17:37:21.823 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 17:37:21.823 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 17:37:21.823 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/02.fasta/M-8.primary.fa
2026-01-20 17:37:21.823 - INFO - 样品名称|Sample name: M-8
2026-01-20 17:37:21.823 - INFO - 线程数|Threads: 12
2026-01-20 17:37:21.823 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 17:37:21.824 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/02.fasta/M-8.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-8/hifiasm
2026-01-20 17:38:07.885 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 17:38:07.886 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 17:38:07.886 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 17:38:08.152 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 17:38:08.218 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 692条序列|sequences
2026-01-20 17:38:08.218 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 17:38:08.218 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 17:38:08.221 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 17:38:08.221 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-8/hifiasm/M-8_RagTag_scaffolded.fa
2026-01-20 17:38:08.221 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-8/hifiasm/M-8_RagTag_unscaffolded.fa
2026-01-20 17:38:09.625 - INFO - ============================================================
2026-01-20 17:38:09.625 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 17:38:09.626 - INFO - ============================================================
2026-01-20 17:38:09.626 - INFO -  开始环境检查|Starting environment check
2026-01-20 17:38:09.626 - INFO - ==================================================
2026-01-20 17:38:09.626 - INFO - ============================================================
2026-01-20 17:38:09.626 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 17:38:09.626 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 17:38:09.626 - INFO - ============================================================
2026-01-20 17:38:09.645 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 17:38:09.645 - INFO - ============================================================
2026-01-20 17:38:09.645 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 17:38:09.645 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 17:38:09.645 - INFO - ============================================================
2026-01-20 17:38:10.130 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 17:38:10.130 - INFO - ============================================================
2026-01-20 17:38:10.130 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 17:38:10.130 - INFO - 命令内容|Command: which minimap2
2026-01-20 17:38:10.130 - INFO - ============================================================
2026-01-20 17:38:10.131 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 17:38:10.131 - INFO - ============================================================
2026-01-20 17:38:10.131 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 17:38:10.131 - INFO - 命令内容|Command: which nucmer
2026-01-20 17:38:10.131 - INFO - ============================================================
2026-01-20 17:38:10.150 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 17:38:10.150 - INFO - ============================================================
2026-01-20 17:38:10.150 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 17:38:10.150 - INFO - 命令内容|Command: which show-coords
2026-01-20 17:38:10.150 - INFO - ============================================================
2026-01-20 17:38:10.216 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 17:38:10.216 - INFO - ============================================================
2026-01-20 17:38:10.216 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 17:38:10.216 - INFO - 命令内容|Command: which syri
2026-01-20 17:38:10.216 - INFO - ============================================================
2026-01-20 17:38:10.253 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 17:38:10.253 - INFO - ============================================================
2026-01-20 17:38:10.253 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 17:38:10.253 - INFO - 命令内容|Command: which convert
2026-01-20 17:38:10.253 - INFO - ============================================================
2026-01-20 17:38:10.254 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 17:38:10.254 - INFO - ==================================================
2026-01-20 17:38:10.254 - INFO -  环境检查通过|Environment check passed
2026-01-20 17:38:10.256 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 17:38:10.256 - INFO -  您可以使用以下命令检查环境:
2026-01-20 17:38:10.256 - INFO - bash ./check_environment.sh
2026-01-20 17:38:10.256 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 17:38:10.256 - INFO - ============================================================
2026-01-20 17:38:10.256 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 17:38:10.256 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 17:38:10.256 - INFO - 文件|File: 04.ragtag/M-8/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 17:38:10.256 - INFO - ============================================================
2026-01-20 17:38:10.256 - INFO - ============================================================
2026-01-20 17:38:10.256 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 17:38:10.256 - INFO - 描述|Description: 添加基因组: M-8_RagTag_scaffolded
2026-01-20 17:38:10.256 - INFO - 文件|File: 04.ragtag/M-8/hifiasm/M-8_RagTag_scaffolded.fa
2026-01-20 17:38:10.256 - INFO - ============================================================
2026-01-20 17:38:10.256 - INFO - ============================================================
2026-01-20 17:38:10.256 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 17:38:10.256 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 17:38:10.257 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 17:38:10.257 - INFO - ============================================================
2026-01-20 17:38:10.257 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 17:38:10.257 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/M-8/hifiasm/共线性/data_processing_steps.sh
2026-01-20 17:38:10.257 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 17:38:10.257 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 17:38:10.257 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 M-8_RagTag_scaffolded 的所有染色体
2026-01-20 17:38:10.257 - INFO - ============================================================
2026-01-20 17:38:10.257 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 17:38:10.257 - INFO - 描述|Description: 计算染色体长度
