🚀 作业开始: assembly_psoja_65
⏰ 开始时间: 2026-01-20 14:13:29
📍 执行命令: bash 13.所有样品批量处理/M-4.sh
==========================================
2026-01-20 14:13:29.753 - INFO - ================================================================================
2026-01-20 14:13:29.753 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:29.753 - INFO - ================================================================================
2026-01-20 14:13:29.753 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:29.887 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:29.887 - INFO -   样本名称|Sample Name: M-4
2026-01-20 14:13:29.887 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:29.887 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:29.887 - INFO -   线程数|Threads: 64
2026-01-20 14:13:29.887 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz
2026-01-20 14:13:29.887 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:29.887 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4
2026-01-20 14:13:29.887 - INFO - ================================================================================
2026-01-20 14:13:29.887 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:29.887 - INFO - ================================================================================
2026-01-20 14:13:29.887 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:29.887 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:29.887 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:29.887 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:29.887 - INFO - ================================================================================
2026-01-20 14:13:29.887 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:29.887 - INFO - 执行命令|Executing command: hifiasm -o M-4 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4902
[M::ha_analyze_count] highest: count[287] = 583369
[M::ha_hist_line]     2: ****************************************************************************************************> 4307215
[M::ha_hist_line]     3: ****************************************************************************************************> 1379084
[M::ha_hist_line]     4: ****************************************************************************************************> 1001949
[M::ha_hist_line]     5: ****************************************************************************************************> 863934
[M::ha_hist_line]     6: ****************************************************************************************************> 694248
[M::ha_hist_line]     7: ***************************************************************************** 449609
[M::ha_hist_line]     8: ******************************************************* 318819
[M::ha_hist_line]     9: ******************************* 181863
[M::ha_hist_line]    10: ******************** 118898
[M::ha_hist_line]    11: ************* 76446
[M::ha_hist_line]    12: ******** 48712
[M::ha_hist_line]    13: ****** 35701
[M::ha_hist_line]    14: ***** 28776
[M::ha_hist_line]    15: **** 20541
[M::ha_hist_line]    16: *** 16331
[M::ha_hist_line]    17: ** 13443
[M::ha_hist_line]    18: ** 11923
[M::ha_hist_line]    19: ** 10514
[M::ha_hist_line]    20: ** 9296
[M::ha_hist_line]    21: * 8387
[M::ha_hist_line]    22: * 7923
[M::ha_hist_line]    23: * 6717
[M::ha_hist_line]    24: * 5540
[M::ha_hist_line]    25: * 4902
[M::ha_hist_line]    26: * 4938
[M::ha_hist_line]    27: * 3929
[M::ha_hist_line]    28: * 4341
[M::ha_hist_line]    29: * 3242
[M::ha_hist_line]    30: * 3016
[M::ha_assemble] # bases: 28234155491; # corrected bases: 367708
[M::yak_count] collected 690830493 minimizers
[M::ha_pt_gen::10470.868*59.90] ==> counted 2648282 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[18] = 390
[M::ha_analyze_count] highest: count[289] = 24217
[M::ha_hist_line]     1: ****************************************************************************************************> 280500
[M::ha_hist_line]     2: ****************************************************************************************************> 50774
[M::ha_hist_line]     3: ****************************************************************************************************> 39523
[M::ha_hist_line]     4: ****************************************************************************************************> 35471
[M::ha_hist_line]     5: ****************************************************************************************************> 32127
[M::ha_hist_line]     6: ****************************************************************************************************> 26793
[M::ha_hist_line]     7: ************************************************************************ 17455
[M::ha_hist_line]     8: ************************************************** 12219
[M::ha_hist_line]     9: ***************************** 7049
[M::ha_hist_line]    10: ******************* 4507
[M::ha_hist_line]    11: ************ 2943
[M::ha_hist_line]    12: ******* 1666
[M::ha_hist_line]    13: ***** 1308
[M::ha_hist_line]    14: **** 1066
[M::ha_hist_line]    15: *** 727
[M::ha_hist_line]    16: ** 599
[M::ha_hist_line]    17: ** 557
[M::ha_hist_line]    18: ** 390
[M::ha_hist_line]    19: ** 403
[M::ha_hist_line]    20: ** 393
[M::ha_hist_line]    21: * 330
[M::ha_hist_line]    22: * 313
[M::ha_hist_line]    23: * 308
[M::ha_hist_line]    24: * 261
[M::ha_hist_line]    25: * 186
[M::ha_hist_line]    26: * 210
[M::ha_hist_line]    27: * 175
[M::ha_hist_line]    28: * 203
[M::ha_hist_line]    29: * 147
[M::ha_hist_line]    30:  116
[M::ha_hist_line]    31:  121
[M::ha_hist_line]    32:  108
[M::ha_hist_line]    33:  74
[M::ha_hist_line]    34:  118
[M::ha_hist_line]    35: * 156
[M::ha_hist_line]    36:  75
[M::ha_hist_line]    37:  100
[M::ha_hist_line]    38:  70
[M::ha_hist_line]    39:  48
[M::ha_hist_line]    40: * 125
[M::ha_hist_line]    41:  58
[M::ha_hist_line]    42:  68
[M::ha_hist_line]    43:  52
[M::ha_hist_line]    44:  95
[M::ha_hist_line]    45:  87
[M::ha_hist_line]    46:  66
[M::ha_hist_line]    47:  92
[M::ha_hist_line]    48:  75
[M::ha_hist_line]    49:  87
[M::ha_hist_line]    50:  76
[M::ha_hist_line]    51:  72
[M::ha_hist_line]    52:  64
[M::ha_hist_line]    53:  67
[M::ha_hist_line]    54:  62
[M::ha_hist_line]    55:  40
[M::ha_hist_line]    56:  33
[M::ha_hist_line]    57:  35
[M::ha_hist_line]    58:  45
[M::ha_hist_line]    59:  20
[M::ha_hist_line]    60:  41
[M::ha_hist_line]    61:  35
[M::ha_hist_line]    62:  18
[M::ha_hist_line]    63:  42
[M::ha_hist_line]    64:  29
[M::ha_hist_line]    65:  27
[M::ha_hist_line]    66:  43
[M::ha_hist_line]    67:  37
[M::ha_hist_line]    68:  43
[M::ha_hist_line]    69:  50
[M::ha_hist_line]    70:  40
[M::ha_hist_line]    71:  37
[M::ha_hist_line]    72:  32
[M::ha_hist_line]    73:  15
[M::ha_hist_line]    74:  12
[M::ha_hist_line]    75:  46
[M::ha_hist_line]    76:  44
[M::ha_hist_line]    77:  29
[M::ha_hist_line]    78:  21
[M::ha_hist_line]    79:  43
[M::ha_hist_line]    80:  36
[M::ha_hist_line]    81:  48
[M::ha_hist_line]    82:  47
[M::ha_hist_line]    83:  43
[M::ha_hist_line]    84:  30
[M::ha_hist_line]    85:  35
[M::ha_hist_line]    86:  49
[M::ha_hist_line]    87:  34
[M::ha_hist_line]    88:  48
[M::ha_hist_line]    89:  28
[M::ha_hist_line]    90:  28
[M::ha_hist_line]    91:  47
[M::ha_hist_line]    92:  29
[M::ha_hist_line]    93:  46
[M::ha_hist_line]    94:  53
[M::ha_hist_line]    95:  46
[M::ha_hist_line]    96:  38
[M::ha_hist_line]    97:  42
[M::ha_hist_line]    98:  26
[M::ha_hist_line]    99:  53
[M::ha_hist_line]   100:  28
[M::ha_hist_line]   101:  23
[M::ha_hist_line]   102:  40
[M::ha_hist_line]   103:  25
[M::ha_hist_line]   104:  49
[M::ha_hist_line]   105:  33
[M::ha_hist_line]   106:  41
[M::ha_hist_line]   107:  71
[M::ha_hist_line]   108:  55
[M::ha_hist_line]   109:  65
[M::ha_hist_line]   110:  56
[M::ha_hist_line]   111:  55
[M::ha_hist_line]   112:  91
[M::ha_hist_line]   113:  56
[M::ha_hist_line]   114:  58
[M::ha_hist_line]   115:  37
[M::ha_hist_line]   116:  71
[M::ha_hist_line]   117:  86
[M::ha_hist_line]   118:  62
[M::ha_hist_line]   119:  98
[M::ha_hist_line]   120:  97
[M::ha_hist_line]   121: * 126
[M::ha_hist_line]   122: * 140
[M::ha_hist_line]   123: * 125
[M::ha_hist_line]   124: * 136
[M::ha_hist_line]   125:  106
[M::ha_hist_line]   126:  87
[M::ha_hist_line]   127:  83
[M::ha_hist_line]   128:  79
[M::ha_hist_line]   129: * 122
[M::ha_hist_line]   130:  85
[M::ha_hist_line]   131:  87
[M::ha_hist_line]   132:  65
[M::ha_hist_line]   133:  72
[M::ha_hist_line]   134:  65
[M::ha_hist_line]   135:  58
[M::ha_hist_line]   136:  89
[M::ha_hist_line]   137:  115
[M::ha_hist_line]   138: * 136
[M::ha_hist_line]   139: * 137
[M::ha_hist_line]   140: * 135
[M::ha_hist_line]   141: * 158
[M::ha_hist_line]   142:  112
[M::ha_hist_line]   143: * 145
[M::ha_hist_line]   144: * 153
[M::ha_hist_line]   145: * 196
[M::ha_hist_line]   146: * 215
[M::ha_hist_line]   147: * 162
[M::ha_hist_line]   148: * 209
[M::ha_hist_line]   149: * 201
[M::ha_hist_line]   150: * 205
[M::ha_hist_line]   151: * 204
[M::ha_hist_line]   152: * 217
[M::ha_hist_line]   153: * 246
[M::ha_hist_line]   154: * 277
[M::ha_hist_line]   155: * 281
[M::ha_hist_line]   156: * 251
[M::ha_hist_line]   157: * 217
[M::ha_hist_line]   158: * 302
[M::ha_hist_line]   159: * 324
[M::ha_hist_line]   160: * 314
[M::ha_hist_line]   161: * 292
[M::ha_hist_line]   162: * 285
[M::ha_hist_line]   163: * 337
[M::ha_hist_line]   164: * 312
[M::ha_hist_line]   165: ** 393
[M::ha_hist_line]   166: ** 415
[M::ha_hist_line]   167: ** 366
[M::ha_hist_line]   168: ** 400
[M::ha_hist_line]   169: ** 426
[M::ha_hist_line]   170: ** 516
[M::ha_hist_line]   171: ** 424
[M::ha_hist_line]   172: ** 374
[M::ha_hist_line]   173: ** 447
[M::ha_hist_line]   174: ** 440
[M::ha_hist_line]   175: ** 537
[M::ha_hist_line]   176: ** 556
[M::ha_hist_line]   177: *** 666
[M::ha_hist_line]   178: *** 610
[M::ha_hist_line]   179: *** 662
[M::ha_hist_line]   180: *** 613
[M::ha_hist_line]   181: *** 642
[M::ha_hist_line]   182: ** 580
[M::ha_hist_line]   183: *** 679
[M::ha_hist_line]   184: *** 737
[M::ha_hist_line]   185: *** 830
[M::ha_hist_line]   186: **** 853
[M::ha_hist_line]   187: **** 853
[M::ha_hist_line]   188: *** 808
[M::ha_hist_line]   189: **** 907
[M::ha_hist_line]   190: **** 941
[M::ha_hist_line]   191: **** 997
[M::ha_hist_line]   192: **** 1090
[M::ha_hist_line]   193: **** 1027
[M::ha_hist_line]   194: **** 998
[M::ha_hist_line]   195: **** 1084
[M::ha_hist_line]   196: ***** 1125
[M::ha_hist_line]   197: ***** 1146
[M::ha_hist_line]   198: ***** 1193
[M::ha_hist_line]   199: ***** 1211
[M::ha_hist_line]   200: ****** 1430
[M::ha_hist_line]   201: ****** 1433
[M::ha_hist_line]   202: ****** 1374
[M::ha_hist_line]   203: ****** 1386
[M::ha_hist_line]   204: ****** 1416
[M::ha_hist_line]   205: ****** 1517
[M::ha_hist_line]   206: ****** 1447
[M::ha_hist_line]   207: ******* 1597
[M::ha_hist_line]   208: ****** 1532
[M::ha_hist_line]   209: ******* 1671
[M::ha_hist_line]   210: ******* 1629
[M::ha_hist_line]   211: ******* 1610
[M::ha_hist_line]   212: ******* 1662
[M::ha_hist_line]   213: ******* 1746
[M::ha_hist_line]   214: ******** 1917
[M::ha_hist_line]   215: ******** 1986
[M::ha_hist_line]   216: ********* 2189
[M::ha_hist_line]   217: ********* 2271
[M::ha_hist_line]   218: ********** 2370
[M::ha_hist_line]   219: ********* 2298
[M::ha_hist_line]   220: ********** 2472
[M::ha_hist_line]   221: *********** 2779
[M::ha_hist_line]   222: ************ 2931
[M::ha_hist_line]   223: ************* 3226
[M::ha_hist_line]   224: ************** 3299
[M::ha_hist_line]   225: ************** 3348
[M::ha_hist_line]   226: ************** 3350
[M::ha_hist_line]   227: ************** 3503
[M::ha_hist_line]   228: *************** 3647
[M::ha_hist_line]   229: **************** 3793
[M::ha_hist_line]   230: ***************** 4098
[M::ha_hist_line]   231: ***************** 4133
[M::ha_hist_line]   232: ****************** 4400
[M::ha_hist_line]   233: ****************** 4417
[M::ha_hist_line]   234: ******************** 4775
[M::ha_hist_line]   235: ********************* 5206
[M::ha_hist_line]   236: ************************ 5828
[M::ha_hist_line]   237: ************************* 5998
[M::ha_hist_line]   238: ************************** 6397
[M::ha_hist_line]   239: *************************** 6534
[M::ha_hist_line]   240: **************************** 6895
[M::ha_hist_line]   241: ****************************** 7230
[M::ha_hist_line]   242: ******************************* 7484
[M::ha_hist_line]   243: ******************************* 7483
[M::ha_hist_line]   244: ********************************* 7967
[M::ha_hist_line]   245: *********************************** 8569
[M::ha_hist_line]   246: ************************************** 9085
[M::ha_hist_line]   247: **************************************** 9618
[M::ha_hist_line]   248: ***************************************** 9848
[M::ha_hist_line]   249: ******************************************* 10354
[M::ha_hist_line]   250: ********************************************* 10872
[M::ha_hist_line]   251: ********************************************** 11214
[M::ha_hist_line]   252: ************************************************ 11532
[M::ha_hist_line]   253: *************************************************** 12413
[M::ha_hist_line]   254: **************************************************** 12693
[M::ha_hist_line]   255: ********************************************************* 13686
[M::ha_hist_line]   256: ********************************************************** 14063
[M::ha_hist_line]   257: ************************************************************ 14618
[M::ha_hist_line]   258: ************************************************************* 14870
[M::ha_hist_line]   259: *************************************************************** 15241
[M::ha_hist_line]   260: ******************************************************************* 16333
[M::ha_hist_line]   261: ********************************************************************* 16656
[M::ha_hist_line]   262: *********************************************************************** 17103
[M::ha_hist_line]   263: ************************************************************************ 17368
[M::ha_hist_line]   264: ************************************************************************ 17518
[M::ha_hist_line]   265: *************************************************************************** 18099
[M::ha_hist_line]   266: **************************************************************************** 18476
[M::ha_hist_line]   267: ****************************************************************************** 18878
[M::ha_hist_line]   268: ********************************************************************************* 19618
[M::ha_hist_line]   269: ********************************************************************************* 19720
[M::ha_hist_line]   270: *********************************************************************************** 20064
[M::ha_hist_line]   271: *********************************************************************************** 20196
[M::ha_hist_line]   272: *************************************************************************************** 21005
[M::ha_hist_line]   273: **************************************************************************************** 21336
[M::ha_hist_line]   274: ***************************************************************************************** 21671
[M::ha_hist_line]   275: ********************************************************************************************* 22528
[M::ha_hist_line]   276: *********************************************************************************************** 23109
[M::ha_hist_line]   277: ************************************************************************************************ 23190
[M::ha_hist_line]   278: *********************************************************************************************** 23042
[M::ha_hist_line]   279: ************************************************************************************************ 23354
[M::ha_hist_line]   280: ************************************************************************************************* 23496
[M::ha_hist_line]   281: ************************************************************************************************* 23586
[M::ha_hist_line]   282: ************************************************************************************************ 23329
[M::ha_hist_line]   283: *************************************************************************************************** 23861
[M::ha_hist_line]   284: **************************************************************************************************** 24209
[M::ha_hist_line]   285: **************************************************************************************************** 24138
[M::ha_hist_line]   286: *************************************************************************************************** 23917
[M::ha_hist_line]   287: ************************************************************************************************** 23815
[M::ha_hist_line]   288: *************************************************************************************************** 23924
[M::ha_hist_line]   289: **************************************************************************************************** 24217
[M::ha_hist_line]   290: ************************************************************************************************** 23797
[M::ha_hist_line]   291: ************************************************************************************************** 23736
[M::ha_hist_line]   292: ************************************************************************************************* 23544
[M::ha_hist_line]   293: ************************************************************************************************* 23576
[M::ha_hist_line]   294: *********************************************************************************************** 23059
[M::ha_hist_line]   295: *********************************************************************************************** 23010
[M::ha_hist_line]   296: ************************************************************************************************ 23249
[M::ha_hist_line]   297: ********************************************************************************************* 22591
[M::ha_hist_line]   298: ******************************************************************************************* 22070
[M::ha_hist_line]   299: ***************************************************************************************** 21565
[M::ha_hist_line]   300: ******************************************************************************************* 22066
[M::ha_hist_line]   301: ******************************************************************************************* 21989
[M::ha_hist_line]   302: ******************************************************************************************* 22010
[M::ha_hist_line]   303: **************************************************************************************** 21252
[M::ha_hist_line]   304: *************************************************************************************** 21126
[M::ha_hist_line]   305: ************************************************************************************** 20880
[M::ha_hist_line]   306: ************************************************************************************** 20792
[M::ha_hist_line]   307: ************************************************************************************* 20471
[M::ha_hist_line]   308: ********************************************************************************** 19960
[M::ha_hist_line]   309: ******************************************************************************* 19250
[M::ha_hist_line]   310: ***************************************************************************** 18712
[M::ha_hist_line]   311: *************************************************************************** 18115
[M::ha_hist_line]   312: ************************************************************************ 17400
[M::ha_hist_line]   313: ********************************************************************* 16593
[M::ha_hist_line]   314: ******************************************************************** 16497
[M::ha_hist_line]   315: ******************************************************************** 16512
[M::ha_hist_line]   316: ***************************************************************** 15666
[M::ha_hist_line]   317: *************************************************************** 15327
[M::ha_hist_line]   318: ************************************************************ 14623
[M::ha_hist_line]   319: *********************************************************** 14258
[M::ha_hist_line]   320: ********************************************************* 13893
[M::ha_hist_line]   321: ********************************************************* 13716
[M::ha_hist_line]   322: ******************************************************* 13322
[M::ha_hist_line]   323: ***************************************************** 12729
[M::ha_hist_line]   324: *************************************************** 12277
[M::ha_hist_line]   325: ************************************************ 11726
[M::ha_hist_line]   326: ************************************************ 11521
[M::ha_hist_line]   327: ********************************************** 11123
[M::ha_hist_line]   328: ******************************************** 10537
[M::ha_hist_line]   329: ****************************************** 10277
[M::ha_hist_line]   330: ***************************************** 9981
[M::ha_hist_line]   331: ***************************************** 9811
[M::ha_hist_line]   332: *************************************** 9358
[M::ha_hist_line]   333: ************************************* 8926
[M::ha_hist_line]   334: *********************************** 8577
[M::ha_hist_line]   335: ********************************* 7908
[M::ha_hist_line]   336: ******************************* 7530
[M::ha_hist_line]   337: ****************************** 7258
[M::ha_hist_line]   338: ***************************** 7013
[M::ha_hist_line]   339: **************************** 6667
[M::ha_hist_line]   340: *************************** 6471
[M::ha_hist_line]   341: ************************** 6329
[M::ha_hist_line]   342: ************************* 6099
[M::ha_hist_line]   343: ************************ 5809
[M::ha_hist_line]   344: *********************** 5521
[M::ha_hist_line]   345: ********************* 5059
[M::ha_hist_line]   346: ******************** 4944
[M::ha_hist_line]   347: ******************* 4589
[M::ha_hist_line]   348: ****************** 4318
[M::ha_hist_line]   349: ***************** 4130
[M::ha_hist_line]   350: ***************** 4114
[M::ha_hist_line]   351: ***************** 4071
[M::ha_hist_line]   352: **************** 3928
[M::ha_hist_line]   353: **************** 3771
[M::ha_hist_line]   354: ************** 3476
[M::ha_hist_line]   355: ************** 3273
[M::ha_hist_line]   356: ************ 2946
[M::ha_hist_line]   357: *********** 2747
[M::ha_hist_line]   358: *********** 2651
[M::ha_hist_line]   359: ********** 2522
[M::ha_hist_line]   360: ********** 2445
[M::ha_hist_line]   361: ********** 2336
[M::ha_hist_line]   362: ********* 2183
[M::ha_hist_line]   363: ******** 1981
[M::ha_hist_line]   364: ******* 1781
[M::ha_hist_line]   365: ******** 1829
[M::ha_hist_line]   366: ******* 1697
[M::ha_hist_line]   367: ****** 1556
[M::ha_hist_line]   368: ****** 1441
[M::ha_hist_line]   369: ****** 1409
[M::ha_hist_line]   370: ***** 1268
[M::ha_hist_line]   371: ***** 1233
[M::ha_hist_line]   372: ***** 1212
[M::ha_hist_line]   373: ***** 1101
[M::ha_hist_line]   374: **** 1058
[M::ha_hist_line]   375: **** 947
[M::ha_hist_line]   376: **** 926
[M::ha_hist_line]   377: *** 766
[M::ha_hist_line]   378: *** 789
[M::ha_hist_line]   379: *** 798
[M::ha_hist_line]   380: *** 689
[M::ha_hist_line]   381: *** 698
[M::ha_hist_line]   382: *** 634
[M::ha_hist_line]   383: ** 575
[M::ha_hist_line]   384: ** 550
[M::ha_hist_line]   385: ** 497
[M::ha_hist_line]   386: ** 444
[M::ha_hist_line]   387: ** 399
[M::ha_hist_line]   388: ** 364
[M::ha_hist_line]   389: * 333
[M::ha_hist_line]   390: * 317
[M::ha_hist_line]   391: * 345
[M::ha_hist_line]   392: * 266
[M::ha_hist_line]   393: * 309
[M::ha_hist_line]   394: * 296
[M::ha_hist_line]   395: * 300
[M::ha_hist_line]   396: * 296
[M::ha_hist_line]   397: * 251
[M::ha_hist_line]   398: * 276
[M::ha_hist_line]   399: * 288
[M::ha_hist_line]   400: * 227
[M::ha_hist_line]   401: * 251
[M::ha_hist_line]   402: * 223
[M::ha_hist_line]   403: * 242
[M::ha_hist_line]   404: * 251
[M::ha_hist_line]   405: * 250
[M::ha_hist_line]   406: * 277
[M::ha_hist_line]   407: * 222
[M::ha_hist_line]   408: * 210
[M::ha_hist_line]   409: * 254
[M::ha_hist_line]   410: * 196
[M::ha_hist_line]   411: * 195
[M::ha_hist_line]   412: * 184
[M::ha_hist_line]   413: * 194
[M::ha_hist_line]   414: * 254
[M::ha_hist_line]   415: * 198
[M::ha_hist_line]   416: * 245
[M::ha_hist_line]   417: * 281
[M::ha_hist_line]   418: * 246
[M::ha_hist_line]   419: * 226
[M::ha_hist_line]   420: * 234
[M::ha_hist_line]   421: * 232
[M::ha_hist_line]   422: * 203
[M::ha_hist_line]   423: * 171
[M::ha_hist_line]   424: * 155
[M::ha_hist_line]   425: * 139
[M::ha_hist_line]   426: * 139
[M::ha_hist_line]   427: * 165
[M::ha_hist_line]   428: * 180
[M::ha_hist_line]   429: * 195
[M::ha_hist_line]   430: * 185
[M::ha_hist_line]   431: * 180
[M::ha_hist_line]   432: * 156
[M::ha_hist_line]   433: * 168
[M::ha_hist_line]   434: * 175
[M::ha_hist_line]   435: * 209
[M::ha_hist_line]   436: * 233
[M::ha_hist_line]   437: * 182
[M::ha_hist_line]   438: * 186
[M::ha_hist_line]   439: * 211
[M::ha_hist_line]   440: * 176
[M::ha_hist_line]   441: * 175
[M::ha_hist_line]   442: * 154
[M::ha_hist_line]   443: * 192
[M::ha_hist_line]   444: * 172
[M::ha_hist_line]   445: * 145
[M::ha_hist_line]   446: * 159
[M::ha_hist_line]   447: * 161
[M::ha_hist_line]   448: * 182
[M::ha_hist_line]   449: * 163
[M::ha_hist_line]   450: * 159
[M::ha_hist_line]   451: * 193
[M::ha_hist_line]   452: * 244
[M::ha_hist_line]   453: * 199
[M::ha_hist_line]   454: * 223
[M::ha_hist_line]   455: * 236
[M::ha_hist_line]   456: * 205
[M::ha_hist_line]   457: * 219
[M::ha_hist_line]   458: * 183
[M::ha_hist_line]   459: * 191
[M::ha_hist_line]   460: * 235
[M::ha_hist_line]   461: * 223
[M::ha_hist_line]   462: * 234
[M::ha_hist_line]   463: * 226
[M::ha_hist_line]   464: * 257
[M::ha_hist_line]   465: * 287
[M::ha_hist_line]   466: * 300
[M::ha_hist_line]   467: * 287
[M::ha_hist_line]   468: * 266
[M::ha_hist_line]   469: * 225
[M::ha_hist_line]   470: * 228
[M::ha_hist_line]   471: * 265
[M::ha_hist_line]   472: * 253
[M::ha_hist_line]   473: * 261
[M::ha_hist_line]   474: * 229
[M::ha_hist_line]   475: * 218
[M::ha_hist_line]   476: * 261
[M::ha_hist_line]   477: * 263
[M::ha_hist_line]   478: * 284
[M::ha_hist_line]   479: * 306
[M::ha_hist_line]   480: * 251
[M::ha_hist_line]   481: * 263
[M::ha_hist_line]   482: * 299
[M::ha_hist_line]   483: * 306
[M::ha_hist_line]   484: * 317
[M::ha_hist_line]   485: * 310
[M::ha_hist_line]   486: * 306
[M::ha_hist_line]   487: * 302
[M::ha_hist_line]   488: * 309
[M::ha_hist_line]   489: * 299
[M::ha_hist_line]   490: * 281
[M::ha_hist_line]   491: * 327
[M::ha_hist_line]   492: * 352
[M::ha_hist_line]   493: * 340
[M::ha_hist_line]   494: ** 369
[M::ha_hist_line]   495: ** 382
[M::ha_hist_line]   496: ** 400
[M::ha_hist_line]   497: ** 399
[M::ha_hist_line]   498: ** 395
[M::ha_hist_line]   499: ** 419
[M::ha_hist_line]   500: ** 384
[M::ha_hist_line]   501: ** 486
[M::ha_hist_line]   502: ** 435
[M::ha_hist_line]   503: ** 421
[M::ha_hist_line]   504: ** 421
[M::ha_hist_line]   505: * 356
[M::ha_hist_line]   506: ** 466
[M::ha_hist_line]   507: ** 454
[M::ha_hist_line]   508: ** 431
[M::ha_hist_line]   509: ** 469
[M::ha_hist_line]   510: ** 459
[M::ha_hist_line]   511: ** 506
[M::ha_hist_line]   512: ** 448
[M::ha_hist_line]   513: ** 531
[M::ha_hist_line]   514: ** 510
[M::ha_hist_line]   515: ** 553
[M::ha_hist_line]   516: ** 532
[M::ha_hist_line]   517: ** 536
[M::ha_hist_line]   518: ** 549
[M::ha_hist_line]   519: ** 569
[M::ha_hist_line]   520: ** 587
[M::ha_hist_line]   521: ** 550
[M::ha_hist_line]   522: ** 576
[M::ha_hist_line]   523: ** 592
[M::ha_hist_line]   524: ** 569
[M::ha_hist_line]   525: *** 620
[M::ha_hist_line]   526: *** 609
[M::ha_hist_line]   527: ** 579
[M::ha_hist_line]   528: *** 624
[M::ha_hist_line]   529: ** 590
[M::ha_hist_line]   530: *** 644
[M::ha_hist_line]   531: *** 613
[M::ha_hist_line]   532: ** 560
[M::ha_hist_line]   533: ** 554
[M::ha_hist_line]   534: ** 559
[M::ha_hist_line]   535: ** 537
[M::ha_hist_line]   536: ** 586
[M::ha_hist_line]   537: ** 591
[M::ha_hist_line]   538: *** 651
[M::ha_hist_line]   539: *** 685
[M::ha_hist_line]   540: *** 691
[M::ha_hist_line]   541: *** 704
[M::ha_hist_line]   542: *** 720
[M::ha_hist_line]   543: *** 703
[M::ha_hist_line]   544: *** 656
[M::ha_hist_line]   545: *** 714
[M::ha_hist_line]   546: *** 668
[M::ha_hist_line]   547: *** 794
[M::ha_hist_line]   548: *** 817
[M::ha_hist_line]   549: *** 746
[M::ha_hist_line]   550: *** 759
[M::ha_hist_line]   551: *** 730
[M::ha_hist_line]   552: *** 705
[M::ha_hist_line]   553: *** 725
[M::ha_hist_line]   554: *** 660
[M::ha_hist_line]   555: *** 710
[M::ha_hist_line]   556: *** 689
[M::ha_hist_line]   557: *** 701
[M::ha_hist_line]   558: *** 772
[M::ha_hist_line]   559: *** 773
[M::ha_hist_line]   560: *** 760
[M::ha_hist_line]   561: *** 745
[M::ha_hist_line]   562: *** 739
[M::ha_hist_line]   563: *** 751
[M::ha_hist_line]   564: *** 744
[M::ha_hist_line]   565: *** 846
[M::ha_hist_line]   566: *** 800
[M::ha_hist_line]   567: *** 843
[M::ha_hist_line]   568: *** 783
[M::ha_hist_line]   569: *** 808
[M::ha_hist_line]   570: *** 763
[M::ha_hist_line]   571: *** 770
[M::ha_hist_line]   572: *** 773
[M::ha_hist_line]   573: *** 720
[M::ha_hist_line]   574: *** 743
[M::ha_hist_line]   575: *** 737
[M::ha_hist_line]   576: *** 757
[M::ha_hist_line]   577: *** 769
[M::ha_hist_line]   578: *** 790
[M::ha_hist_line]   579: *** 783
[M::ha_hist_line]   580: *** 786
[M::ha_hist_line]   581: *** 753
[M::ha_hist_line]   582: *** 812
[M::ha_hist_line]   583: *** 801
[M::ha_hist_line]   584: *** 774
[M::ha_hist_line]   585: *** 793
[M::ha_hist_line]   586: *** 775
[M::ha_hist_line]   587: *** 745
[M::ha_hist_line]   588: *** 748
[M::ha_hist_line]   589: *** 700
[M::ha_hist_line]   590: *** 745
[M::ha_hist_line]   591: *** 693
[M::ha_hist_line]   592: *** 736
[M::ha_hist_line]   593: *** 699
[M::ha_hist_line]   594: *** 748
[M::ha_hist_line]   595: *** 723
[M::ha_hist_line]   596: *** 667
[M::ha_hist_line]   597: *** 689
[M::ha_hist_line]   598: ** 587
