🚀 作业开始: hifiasm_psoja_96
⏰ 开始时间: 2026-02-04 14:16:56
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-9.sh
==========================================
2026-02-04 14:16:58.803 - INFO - ================================================================================
2026-02-04 14:16:58.804 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:58.804 - INFO - ================================================================================
2026-02-04 14:16:58.804 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:58.935 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:58.935 - INFO -   样本名称|Sample Name: N8-9
2026-02-04 14:16:58.935 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:58.935 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:58.935 - INFO -   线程数|Threads: 64
2026-02-04 14:16:58.935 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-9.clean.fq.gz
2026-02-04 14:16:58.935 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:58.935 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-9
2026-02-04 14:16:58.935 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:58.935 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:58.935 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9
2026-02-04 14:16:58.936 - INFO - ================================================================================
2026-02-04 14:16:58.936 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:58.936 - INFO - ================================================================================
2026-02-04 14:16:58.936 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:58.936 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:58.936 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:58.936 - INFO - ================================================================================
2026-02-04 14:16:58.936 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:58.936 - INFO - 执行命令|Executing command: hifiasm -o N8-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2950
[M::ha_analyze_count] highest: count[361] = 484291
[M::ha_hist_line]     2: ****************************************************************************************************> 7489408
[M::ha_hist_line]     3: ****************************************************************************************************> 1631100
[M::ha_hist_line]     4: ****************************************************************************************************> 597208
[M::ha_hist_line]     5: ************************************************************** 301746
[M::ha_hist_line]     6: *************************************** 187362
[M::ha_hist_line]     7: ************************** 123895
[M::ha_hist_line]     8: ******************* 92600
[M::ha_hist_line]     9: ************** 68269
[M::ha_hist_line]    10: ********** 49833
[M::ha_hist_line]    11: ******** 39612
[M::ha_hist_line]    12: ******* 31762
[M::ha_hist_line]    13: ****** 27811
[M::ha_hist_line]    14: ***** 22078
[M::ha_hist_line]    15: **** 21369
[M::ha_hist_line]    16: **** 17842
[M::ha_hist_line]    17: *** 16589
[M::ha_hist_line]    18: *** 16210
[M::ha_hist_line]    19: *** 14371
[M::ha_hist_line]    20: ** 10364
[M::ha_hist_line]    21: * 7137
[M::ha_hist_line]    22: * 5929
[M::ha_hist_line]    23: * 4687
[M::ha_hist_line]    24: * 4049
[M::ha_hist_line]    25: * 3700
[M::ha_hist_line]    26: * 3665
[M::ha_hist_line]    27: * 2950
[M::ha_hist_line]    28: * 3058
[M::ha_hist_line]    29: * 2438
[M::yak_count] collected 39477331 minimizers
[M::ha_pt_gen::31.488*6.46] ==> counted 2545094 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2695
[M::ha_analyze_count] highest: count[16] = 240191
[M::ha_hist_line]     1: ****************************************************************************************************> 399189
[M::ha_hist_line]     2: *** 7963
[M::ha_hist_line]     3: * 2838
[M::ha_hist_line]     4: * 2063
[M::ha_hist_line]     5: * 2695
[M::ha_hist_line]     6: * 3224
[M::ha_hist_line]     7: ** 3806
[M::ha_hist_line]     8: *** 7168
[M::ha_hist_line]     9: ******* 16705
[M::ha_hist_line]    10: *************** 35069
[M::ha_hist_line]    11: *************************** 65480
[M::ha_hist_line]    12: ********************************************* 107929
[M::ha_hist_line]    13: ***************************************************************** 156895
[M::ha_hist_line]    14: *********************************************************************************** 200257
[M::ha_hist_line]    15: ************************************************************************************************* 232912
[M::ha_hist_line]    16: **************************************************************************************************** 240191
[M::ha_hist_line]    17: ********************************************************************************************* 223953
[M::ha_hist_line]    18: ********************************************************************************** 197374
[M::ha_hist_line]    19: ******************************************************************* 161612
[M::ha_hist_line]    20: ************************************************* 116627
[M::ha_hist_line]    21: ******************************** 77256
[M::ha_hist_line]    22: ******************* 46760
[M::ha_hist_line]    23: ************ 29003
[M::ha_hist_line]    24: ******** 18407
[M::ha_hist_line]    25: ***** 12378
[M::ha_hist_line]    26: **** 9266
[M::ha_hist_line]    27: *** 8272
[M::ha_hist_line]    28: *** 8312
[M::ha_hist_line]    29: *** 8205
[M::ha_hist_line]    30: **** 9055
[M::ha_hist_line]    31: **** 9558
[M::ha_hist_line]    32: **** 9584
[M::ha_hist_line]    33: **** 8833
[M::ha_hist_line]    34: **** 8531
[M::ha_hist_line]    35: *** 7870
[M::ha_hist_line]    36: *** 6957
[M::ha_hist_line]    37: ** 5952
[M::ha_hist_line]    38: ** 5084
[M::ha_hist_line]    39: ** 4247
[M::ha_hist_line]    40: * 3594
[M::ha_hist_line]    41: * 3225
[M::ha_hist_line]    42: * 2804
[M::ha_hist_line]    43: * 2732
[M::ha_hist_line]    44: * 2633
[M::ha_hist_line]    45: * 2581
[M::ha_hist_line]    46: * 2463
[M::ha_hist_line]    47: * 2246
[M::ha_hist_line]    48: * 2314
[M::ha_hist_line]    49: * 2240
[M::ha_hist_line]    50: * 2190
[M::ha_hist_line]    51: * 2096
[M::ha_hist_line]    52: * 2006
[M::ha_hist_line]    53: * 1741
[M::ha_hist_line]    54: * 1846
[M::ha_hist_line]    55: * 1711
[M::ha_hist_line]    56: * 1561
[M::ha_hist_line]    57: * 1470
[M::ha_hist_line]    58: * 1398
[M::ha_hist_line]    59: * 1460
[M::ha_hist_line]    60: * 1371
[M::ha_hist_line]    61: * 1299
[M::ha_hist_line]    62: * 1319
[M::ha_hist_line]    63: * 1244
[M::ha_hist_line]  rest: ******** 18070
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::31.499*6.46] ==> counted 2145905 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39477331 minimizers
[M::ha_pt_gen::33.632*7.58] ==> indexed 39078142 positions, counted 2145905 distinct minimizer k-mers
[M::pec::15.853] # bases: 1366296681; # corrected bases: 2069118
[M::pec::0.088] # exact o: 1468933; # non-exact o: 33426
[M::ha_assemble::49.671*24.99@17.261GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1366296681; # corrected bases: 2069118
[M::yak_count] collected 39399146 minimizers
[M::ha_pt_gen::51.287*25.10] ==> counted 2144118 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2397
[M::ha_analyze_count] highest: count[16] = 239903
[M::ha_hist_line]     1: *** 6115
[M::ha_hist_line]     2: * 1652
[M::ha_hist_line]     3: * 2066
[M::ha_hist_line]     4: * 1793
[M::ha_hist_line]     5: * 2397
[M::ha_hist_line]     6: * 3094
[M::ha_hist_line]     7: ** 3609
[M::ha_hist_line]     8: *** 6314
[M::ha_hist_line]     9: ****** 14825
[M::ha_hist_line]    10: ************* 31875
[M::ha_hist_line]    11: ************************* 60706
[M::ha_hist_line]    12: ****************************************** 101448
[M::ha_hist_line]    13: *************************************************************** 150704
[M::ha_hist_line]    14: ********************************************************************************* 194915
[M::ha_hist_line]    15: ************************************************************************************************ 229696
[M::ha_hist_line]    16: **************************************************************************************************** 239903
[M::ha_hist_line]    17: ********************************************************************************************** 226428
[M::ha_hist_line]    18: ************************************************************************************ 201092
[M::ha_hist_line]    19: ********************************************************************** 168072
[M::ha_hist_line]    20: *************************************************** 122650
[M::ha_hist_line]    21: ********************************** 82407
[M::ha_hist_line]    22: ********************* 49778
[M::ha_hist_line]    23: ************* 30869
[M::ha_hist_line]    24: ******** 19197
[M::ha_hist_line]    25: ***** 13047
[M::ha_hist_line]    26: **** 9485
[M::ha_hist_line]    27: *** 8127
[M::ha_hist_line]    28: *** 8211
[M::ha_hist_line]    29: *** 7914
[M::ha_hist_line]    30: **** 8869
[M::ha_hist_line]    31: **** 9731
[M::ha_hist_line]    32: **** 9539
[M::ha_hist_line]    33: **** 8811
[M::ha_hist_line]    34: **** 8690
[M::ha_hist_line]    35: *** 7969
[M::ha_hist_line]    36: *** 7145
[M::ha_hist_line]    37: *** 6223
[M::ha_hist_line]    38: ** 5300
[M::ha_hist_line]    39: ** 4561
[M::ha_hist_line]    40: ** 3845
[M::ha_hist_line]    41: * 3223
[M::ha_hist_line]    42: * 2853
[M::ha_hist_line]    43: * 2753
[M::ha_hist_line]    44: * 2566
[M::ha_hist_line]    45: * 2504
[M::ha_hist_line]    46: * 2511
[M::ha_hist_line]    47: * 2245
[M::ha_hist_line]    48: * 2297
[M::ha_hist_line]    49: * 2379
[M::ha_hist_line]    50: * 2128
[M::ha_hist_line]    51: * 2093
[M::ha_hist_line]    52: * 2079
[M::ha_hist_line]    53: * 1866
[M::ha_hist_line]    54: * 1840
[M::ha_hist_line]    55: * 1708
[M::ha_hist_line]    56: * 1633
[M::ha_hist_line]    57: * 1403
[M::ha_hist_line]    58: * 1438
[M::ha_hist_line]    59: * 1324
[M::ha_hist_line]    60: * 1433
[M::ha_hist_line]    61: * 1269
[M::ha_hist_line]    62: * 1375
[M::ha_hist_line]    63: * 1321
[M::ha_hist_line]  rest: ******** 18805
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::51.292*25.10] ==> counted 2138003 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39399146 minimizers
[M::ha_pt_gen::53.278*25.06] ==> indexed 39393031 positions, counted 2138003 distinct minimizer k-mers
[M::pec::11.473] # bases: 1366160658; # corrected bases: 10668
[M::pec::0.090] # exact o: 1503438; # non-exact o: 12177
[M::ha_assemble::64.888*31.38@17.261GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1366160658; # corrected bases: 10668
[M::yak_count] collected 39396093 minimizers
[M::ha_pt_gen::66.645*31.24] ==> counted 2141404 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2361
[M::ha_analyze_count] highest: count[16] = 239937
[M::ha_hist_line]     1: * 3506
[M::ha_hist_line]     2: * 1690
[M::ha_hist_line]     3: * 1887
[M::ha_hist_line]     4: * 1783
[M::ha_hist_line]     5: * 2361
[M::ha_hist_line]     6: * 3146
[M::ha_hist_line]     7: ** 3690
[M::ha_hist_line]     8: *** 6146
[M::ha_hist_line]     9: ****** 14750
[M::ha_hist_line]    10: ************* 31811
[M::ha_hist_line]    11: ************************* 60772
[M::ha_hist_line]    12: ****************************************** 101522
[M::ha_hist_line]    13: *************************************************************** 150731
[M::ha_hist_line]    14: ********************************************************************************* 194957
[M::ha_hist_line]    15: ************************************************************************************************ 229707
[M::ha_hist_line]    16: **************************************************************************************************** 239937
[M::ha_hist_line]    17: ********************************************************************************************** 226487
[M::ha_hist_line]    18: ************************************************************************************ 201109
[M::ha_hist_line]    19: ********************************************************************** 167986
[M::ha_hist_line]    20: *************************************************** 122630
[M::ha_hist_line]    21: ********************************** 82334
[M::ha_hist_line]    22: ********************* 49867
[M::ha_hist_line]    23: ************* 30949
[M::ha_hist_line]    24: ******** 19196
[M::ha_hist_line]    25: ***** 13019
[M::ha_hist_line]    26: **** 9465
[M::ha_hist_line]    27: *** 8158
[M::ha_hist_line]    28: *** 8161
[M::ha_hist_line]    29: *** 7930
[M::ha_hist_line]    30: **** 8855
[M::ha_hist_line]    31: **** 9708
[M::ha_hist_line]    32: **** 9521
[M::ha_hist_line]    33: **** 8821
[M::ha_hist_line]    34: **** 8709
[M::ha_hist_line]    35: *** 7962
[M::ha_hist_line]    36: *** 7160
[M::ha_hist_line]    37: *** 6204
[M::ha_hist_line]    38: ** 5341
[M::ha_hist_line]    39: ** 4534
[M::ha_hist_line]    40: ** 3862
[M::ha_hist_line]    41: * 3262
[M::ha_hist_line]    42: * 2808
[M::ha_hist_line]    43: * 2743
[M::ha_hist_line]    44: * 2597
[M::ha_hist_line]    45: * 2432
[M::ha_hist_line]    46: * 2528
[M::ha_hist_line]    47: * 2226
[M::ha_hist_line]    48: * 2335
[M::ha_hist_line]    49: * 2357
[M::ha_hist_line]    50: * 2160
[M::ha_hist_line]    51: * 2093
[M::ha_hist_line]    52: * 2077
[M::ha_hist_line]    53: * 1848
[M::ha_hist_line]    54: * 1833
[M::ha_hist_line]    55: * 1755
[M::ha_hist_line]    56: * 1658
[M::ha_hist_line]    57: * 1404
[M::ha_hist_line]    58: * 1452
[M::ha_hist_line]    59: * 1322
[M::ha_hist_line]    60: * 1418
[M::ha_hist_line]    61: * 1295
[M::ha_hist_line]    62: * 1340
[M::ha_hist_line]    63: * 1311
[M::ha_hist_line]  rest: ******** 18786
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::66.651*31.24] ==> counted 2137898 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39396093 minimizers
[M::ha_pt_gen::68.853*30.96] ==> indexed 39392587 positions, counted 2137898 distinct minimizer k-mers
[M::pec::11.517] # bases: 1366163102; # corrected bases: 2075
[M::pec::0.102] # exact o: 1506579; # non-exact o: 10024
[M::ha_assemble::80.486*35.13@17.261GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1366163102; # corrected bases: 2075
[M::yak_count] collected 39395932 minimizers
[M::ha_pt_gen::82.273*34.93] ==> counted 2141109 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2369
[M::ha_analyze_count] highest: count[16] = 239919
[M::ha_hist_line]     1: * 3240
[M::ha_hist_line]     2: * 1665
[M::ha_hist_line]     3: * 1891
[M::ha_hist_line]     4: * 1784
[M::ha_hist_line]     5: * 2369
[M::ha_hist_line]     6: * 3129
[M::ha_hist_line]     7: ** 3673
[M::ha_hist_line]     8: *** 6162
[M::ha_hist_line]     9: ****** 14739
[M::ha_hist_line]    10: ************* 31810
[M::ha_hist_line]    11: ************************* 60783
[M::ha_hist_line]    12: ****************************************** 101519
[M::ha_hist_line]    13: *************************************************************** 150716
[M::ha_hist_line]    14: ********************************************************************************* 194969
[M::ha_hist_line]    15: ************************************************************************************************ 229714
[M::ha_hist_line]    16: **************************************************************************************************** 239919
[M::ha_hist_line]    17: ********************************************************************************************** 226495
[M::ha_hist_line]    18: ************************************************************************************ 201114
[M::ha_hist_line]    19: ********************************************************************** 167987
[M::ha_hist_line]    20: *************************************************** 122637
[M::ha_hist_line]    21: ********************************** 82345
[M::ha_hist_line]    22: ********************* 49861
[M::ha_hist_line]    23: ************* 30943
[M::ha_hist_line]    24: ******** 19196
[M::ha_hist_line]    25: ***** 13016
[M::ha_hist_line]    26: **** 9466
[M::ha_hist_line]    27: *** 8155
[M::ha_hist_line]    28: *** 8160
[M::ha_hist_line]    29: *** 7937
[M::ha_hist_line]    30: **** 8851
[M::ha_hist_line]    31: **** 9712
[M::ha_hist_line]    32: **** 9519
[M::ha_hist_line]    33: **** 8820
[M::ha_hist_line]    34: **** 8701
[M::ha_hist_line]    35: *** 7945
[M::ha_hist_line]    36: *** 7185
[M::ha_hist_line]    37: *** 6198
[M::ha_hist_line]    38: ** 5343
[M::ha_hist_line]    39: ** 4535
[M::ha_hist_line]    40: ** 3866
[M::ha_hist_line]    41: * 3261
[M::ha_hist_line]    42: * 2807
[M::ha_hist_line]    43: * 2743
[M::ha_hist_line]    44: * 2600
[M::ha_hist_line]    45: * 2436
[M::ha_hist_line]    46: * 2525
[M::ha_hist_line]    47: * 2223
[M::ha_hist_line]    48: * 2322
[M::ha_hist_line]    49: * 2374
[M::ha_hist_line]    50: * 2149
[M::ha_hist_line]    51: * 2095
[M::ha_hist_line]    52: * 2090
[M::ha_hist_line]    53: * 1855
[M::ha_hist_line]    54: * 1818
[M::ha_hist_line]    55: * 1757
[M::ha_hist_line]    56: * 1657
[M::ha_hist_line]    57: * 1403
[M::ha_hist_line]    58: * 1454
[M::ha_hist_line]    59: * 1321
[M::ha_hist_line]    60: * 1418
[M::ha_hist_line]    61: * 1290
[M::ha_hist_line]    62: * 1344
[M::ha_hist_line]    63: * 1304
[M::ha_hist_line]  rest: ******** 18794
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::82.279*34.93] ==> counted 2137869 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39395932 minimizers
[M::ha_pt_gen::84.296*34.66] ==> indexed 39392692 positions, counted 2137869 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1517934
[M::ha_print_ovlp_stat_0] # strong overlaps: 138789
[M::ha_print_ovlp_stat_0] # weak overlaps: 1379145
[M::ha_print_ovlp_stat_0] # exact overlaps: 1507329
[M::ha_print_ovlp_stat_0] # inexact overlaps: 10605
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1516103
[M::ha_print_ovlp_stat_0] # reverse overlaps: 103314
[M::ha_print_ovlp_stat_0] # running time: 5.565
[M::ha_assemble::89.922*35.51@17.261GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 16
[M::purge_dups] purge duplication coverage threshold: 20
[M::ug_ext_gfa::] # tips::4
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 16
[M::purge_dups] purge duplication coverage threshold: 20
[M::mc_solve:: # edges: 12]
[M::mc_solve_core_adv::0.001] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [13, infinity]
Writing N8-9.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.007] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [13, infinity]
[M::recall_arcs] # transitive arcs::56
[M::recall_arcs] # new arcs::1274, # old arcs::790
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [13, infinity]
[M::recall_arcs] # transitive arcs::232
[M::recall_arcs] # new arcs::1294, # old arcs::696
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::53833, miss_base::0
Writing N8-9.bp.hap1.p_ctg.gfa to disk... 
Writing N8-9.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N8-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/03.ngs_polish/03.filtered_reads/N8-9_high_quality_reads.fq.gz
[M::main] Real time: 96.980 sec; CPU: 3202.241 sec; Peak RSS: 17.261 GB
2026-02-04 20:44:15.632 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:44:15.632 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 20:44:15.632 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 20:44:15.632 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-9.bp.hap1.p_ctg.gfa
2026-02-04 20:44:15.632 - INFO - 转换|Converting: N8-9.bp.hap1.p_ctg.gfa -> N8-9.hap1.fa
2026-02-04 20:44:15.632 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/03.ngs_polish/04.reassembly/01.raw_output/N8-9.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/03.ngs_polish/04.reassembly/02.fasta/N8-9.hap1.fa
2026-02-04 20:44:15.852 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:44:17.213 - INFO - 转换成功|Successfully converted: N8-9.hap1.fa
2026-02-04 20:44:17.213 - INFO - 序列数|Sequences: 34
2026-02-04 20:44:17.213 - INFO - 总长度|Total length: 83,239,709 bp
2026-02-04 20:44:17.213 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-9.bp.hap2.p_ctg.gfa
2026-02-04 20:44:17.213 - INFO - 转换|Converting: N8-9.bp.hap2.p_ctg.gfa -> N8-9.hap2.fa
2026-02-04 20:44:17.213 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/03.ngs_polish/04.reassembly/01.raw_output/N8-9.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/03.ngs_polish/04.reassembly/02.fasta/N8-9.hap2.fa
2026-02-04 20:44:17.401 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:44:18.012 - INFO - 转换成功|Successfully converted: N8-9.hap2.fa
2026-02-04 20:44:18.012 - INFO - 序列数|Sequences: 39
2026-02-04 20:44:18.012 - INFO - 总长度|Total length: 82,686,226 bp
2026-02-04 20:44:18.013 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-9.bp.p_ctg.gfa
2026-02-04 20:44:18.013 - INFO - 转换|Converting: N8-9.bp.p_ctg.gfa -> N8-9.primary.fa
2026-02-04 20:44:18.013 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/03.ngs_polish/04.reassembly/01.raw_output/N8-9.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/03.ngs_polish/04.reassembly/02.fasta/N8-9.primary.fa
2026-02-04 20:44:18.209 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:44:18.839 - INFO - 转换成功|Successfully converted: N8-9.primary.fa
2026-02-04 20:44:18.840 - INFO - 序列数|Sequences: 22
2026-02-04 20:44:18.840 - INFO - 总长度|Total length: 85,129,073 bp
2026-02-04 20:44:18.840 - WARNING - 文件不存在|File not found: N8-9.a_ctg.gfa
2026-02-04 20:44:18.840 - INFO - ============================================================
2026-02-04 20:44:18.840 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 20:44:18.840 - INFO - ============================================================
2026-02-04 20:44:18.840 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-9.bp.p_ctg.gfa
2026-02-04 20:44:18.840 - INFO - 处理|Processing: N8-9.bp.p_ctg.gfa
2026-02-04 20:44:18.840 - INFO - ============================================================
2026-02-04 20:44:18.840 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:44:18.840 - INFO - ============================================================
2026-02-04 20:44:18.840 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/03.ngs_polish/04.reassembly/01.raw_output/N8-9.bp.p_ctg.gfa
2026-02-04 20:44:19.576 - INFO -   共处理|Total alignments processed: 47,982
2026-02-04 20:44:19.576 - INFO -   共发现|Total contigs found: 22
2026-02-04 20:44:19.576 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/03.ngs_polish/04.reassembly/02.fasta/N8-9.p_ctg.contig_reads.tsv
2026-02-04 20:44:19.582 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:44:19.583 - INFO -   总contig数|Total contigs: 22
2026-02-04 20:44:19.583 - INFO -   平均reads数/contig|Avg reads/contig: 2181.0
2026-02-04 20:44:19.583 - INFO -   最少reads数|Min reads: 14
2026-02-04 20:44:19.583 - INFO -   最多reads数|Max reads: 6,420
2026-02-04 20:44:19.583 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/03.ngs_polish/04.reassembly/02.fasta/N8-9.p_ctg.contig_reads.tsv
2026-02-04 20:44:19.583 - INFO - ============================================================
2026-02-04 20:44:19.583 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:44:19.583 - INFO - ============================================================
2026-02-04 20:44:19.584 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-9.bp.hap1.p_ctg.gfa
2026-02-04 20:44:19.584 - INFO - 处理|Processing: N8-9.bp.hap1.p_ctg.gfa
2026-02-04 20:44:19.584 - INFO - ============================================================
2026-02-04 20:44:19.584 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:44:19.584 - INFO - ============================================================
2026-02-04 20:44:19.584 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/03.ngs_polish/04.reassembly/01.raw_output/N8-9.bp.hap1.p_ctg.gfa
2026-02-04 20:44:20.119 - INFO -   共处理|Total alignments processed: 46,659
2026-02-04 20:44:20.119 - INFO -   共发现|Total contigs found: 34
2026-02-04 20:44:20.119 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/03.ngs_polish/04.reassembly/02.fasta/N8-9.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:44:20.124 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:44:20.124 - INFO -   总contig数|Total contigs: 34
