🚀 作业开始: assembly_psoja_109
⏰ 开始时间: 2026-01-20 14:17:14
📍 执行命令: bash 13.所有样品批量处理/N12-5.sh
==========================================
2026-01-20 14:17:14.723 - INFO - ================================================================================
2026-01-20 14:17:14.724 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:17:14.724 - INFO - ================================================================================
2026-01-20 14:17:14.724 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:17:14.905 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:17:14.905 - INFO -   样本名称|Sample Name: N12-5
2026-01-20 14:17:14.905 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:17:14.905 - INFO -   倍性|Ploidy: 2
2026-01-20 14:17:14.905 - INFO -   线程数|Threads: 64
2026-01-20 14:17:14.905 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-5.clean.fq.gz
2026-01-20 14:17:14.905 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:17:14.905 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5
2026-01-20 14:17:14.905 - INFO - ================================================================================
2026-01-20 14:17:14.905 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:17:14.905 - INFO - ================================================================================
2026-01-20 14:17:14.905 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:17:14.905 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:17:14.905 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:17:14.905 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:17:14.905 - INFO - ================================================================================
2026-01-20 14:17:14.905 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:17:14.905 - INFO - 执行命令|Executing command: hifiasm -o N12-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 3454
[M::ha_analyze_count] highest: count[326] = 613926
[M::ha_hist_line]     2: ****************************************************************************************************> 5192018
[M::ha_hist_line]     3: ****************************************************************************************************> 1118283
[M::ha_hist_line]     4: ******************************************************************************* 484738
[M::ha_hist_line]     5: ******************************************* 264012
[M::ha_hist_line]     6: **************************** 172774
[M::ha_hist_line]     7: ******************* 119556
[M::ha_hist_line]     8: ************** 83857
[M::ha_hist_line]     9: ********** 62253
[M::ha_hist_line]    10: ******** 48359
[M::ha_hist_line]    11: ****** 38234
[M::ha_hist_line]    12: ***** 30878
[M::ha_hist_line]    13: **** 25026
[M::ha_hist_line]    14: *** 20708
[M::ha_hist_line]    15: *** 17205
[M::ha_hist_line]    16: ** 13981
[M::ha_hist_line]    17: ** 12505
[M::ha_hist_line]    18: ** 9915
[M::ha_hist_line]    19: * 8116
[M::ha_hist_line]    20: * 7609
[M::ha_hist_line]    21: * 7425
[M::ha_hist_line]    22: * 6018
[M::ha_hist_line]    23: * 5055
[M::ha_hist_line]    24: * 4964
[M::ha_hist_line]    25: * 4308
[M::ha_hist_line]    26: * 3454
[M::ha_hist_line]    27: * 3567
[M::ha_hist_line]   311: ********************************************************************************* 20856
[M::ha_hist_line]   312: *********************************************************************************** 21263
[M::ha_hist_line]   313: *********************************************************************************** 21358
[M::ha_hist_line]   314: ************************************************************************************** 22041
[M::ha_hist_line]   315: ***************************************************************************************** 22744
[M::ha_hist_line]   316: ***************************************************************************************** 22816
[M::ha_hist_line]   317: ******************************************************************************************* 23401
[M::ha_hist_line]   318: ********************************************************************************************* 23818
[M::ha_hist_line]   319: ********************************************************************************************** 24176
[M::ha_hist_line]   320: ************************************************************************************************* 24937
[M::ha_hist_line]   321: ************************************************************************************************** 25174
[M::ha_hist_line]   322: ************************************************************************************************* 24963
[M::ha_hist_line]   323: ************************************************************************************************** 25284
[M::ha_hist_line]   324: ************************************************************************************************ 24691
[M::ha_hist_line]   325: ************************************************************************************************** 25067
[M::ha_hist_line]   326: **************************************************************************************************** 25585
[M::ha_hist_line]   327: *************************************************************************************************** 25466
[M::ha_hist_line]   328: *************************************************************************************************** 25460
[M::ha_hist_line]   329: **************************************************************************************************** 25676
[M::ha_hist_line]   330: ************************************************************************************************** 25137
[M::ha_hist_line]   331: ************************************************************************************************ 24598
[M::ha_hist_line]   332: ************************************************************************************************** 25078
[M::ha_hist_line]   333: ************************************************************************************************* 24860
[M::ha_hist_line]   334: ************************************************************************************************ 24692
[M::ha_hist_line]   335: *********************************************************************************************** 24433
[M::ha_hist_line]   336: ********************************************************************************************** 24194
[M::ha_hist_line]   337: *********************************************************************************************** 24380
[M::ha_hist_line]   338: ********************************************************************************************* 23767
[M::ha_hist_line]   339: ******************************************************************************************* 23340
[M::ha_hist_line]   340: ****************************************************************************************** 23216
[M::ha_hist_line]   341: **************************************************************************************** 22687
[M::ha_hist_line]   342: **************************************************************************************** 22701
[M::ha_hist_line]   343: **************************************************************************************** 22567
[M::ha_hist_line]   344: *************************************************************************************** 22226
[M::ha_hist_line]   345: *********************************************************************************** 21393
[M::ha_hist_line]   346: ********************************************************************************** 21002
[M::ha_hist_line]   347: ******************************************************************************** 20662
[M::ha_hist_line]   348: ****************************************************************************** 20100
[M::ha_hist_line]   349: *************************************************************************** 19223
[M::ha_hist_line]   350: ************************************************************************* 18760
[M::ha_hist_line]   351: ********************************************************************** 18064
[M::ha_hist_line]   352: ******************************************************************** 17531
[M::ha_hist_line]   353: ***************************************************************** 16760
[M::ha_hist_line]   354: ***************************************************************** 16684
[M::ha_hist_line]   355: *************************************************************** 16250
[M::ha_hist_line]   356: ************************************************************** 15909
[M::ha_hist_line]   357: ************************************************************ 15430
[M::ha_hist_line]   358: ********************************************************* 14758
[M::ha_hist_line]   359: ******************************************************* 14207
[M::ha_hist_line]   360: ***************************************************** 13638
[M::ha_hist_line]   361: *************************************************** 12976
[M::ha_hist_line]   362: ************************************************* 12607
[M::ha_hist_line]   363: ********************************************** 11699
[M::ha_hist_line]   364: ******************************************* 11105
[M::ha_hist_line]   365: ****************************************** 10836
[M::ha_hist_line]   366: **************************************** 10338
[M::ha_hist_line]   367: ************************************** 9808
[M::ha_hist_line]   368: ************************************ 9121
[M::ha_hist_line]   369: ********************************* 8563
[M::ha_hist_line]   370: ******************************** 8151
[M::ha_hist_line]   371: ******************************* 7840
[M::ha_hist_line]   372: **************************** 7315
[M::ha_hist_line]   373: **************************** 7084
[M::ha_hist_line]   374: ************************** 6767
[M::ha_hist_line]   375: ************************* 6502
[M::ha_hist_line]   376: ************************ 6264
[M::ha_hist_line]   377: *********************** 5972
[M::ha_hist_line]   378: ********************** 5586
[M::ha_hist_line]   379: ******************** 5217
[M::ha_hist_line]   380: ******************* 4983
[M::ha_hist_line]   381: ****************** 4684
[M::ha_hist_line]   382: ***************** 4339
[M::ha_hist_line]   383: **************** 4141
[M::ha_hist_line]   384: ************** 3713
[M::ha_hist_line]   385: ************** 3516
[M::ha_hist_line]   386: ************* 3339
[M::ha_hist_line]   387: ************ 3116
[M::ha_hist_line]   388: ************ 2965
[M::ha_hist_line]   389: ********** 2672
[M::ha_hist_line]   390: ********** 2588
[M::ha_hist_line]   391: ********* 2346
[M::ha_hist_line]   392: ********* 2343
[M::ha_hist_line]   393: ******** 2125
[M::ha_hist_line]   394: ******* 1842
[M::ha_hist_line]   395: ******* 1773
[M::ha_hist_line]   396: ******* 1698
[M::ha_hist_line]   397: ****** 1606
[M::ha_hist_line]   398: ****** 1479
[M::ha_hist_line]   399: ****** 1421
[M::ha_hist_line]   400: ***** 1325
[M::ha_hist_line]   401: ***** 1177
[M::ha_hist_line]   402: ***** 1165
[M::ha_hist_line]   403: **** 1039
[M::ha_hist_line]   404: *** 800
[M::ha_hist_line]   405: *** 804
[M::ha_hist_line]   406: *** 727
[M::ha_hist_line]   407: *** 797
[M::ha_hist_line]   408: ** 606
[M::ha_hist_line]   409: *** 658
[M::ha_hist_line]   410: ** 585
[M::ha_hist_line]   411: ** 507
[M::ha_hist_line]   412: ** 509
[M::ha_hist_line]   413: ** 457
[M::ha_hist_line]   414: * 374
[M::ha_hist_line]   415: * 367
[M::ha_hist_line]   416: * 354
[M::ha_hist_line]   417: * 279
[M::ha_hist_line]   418: * 289
[M::ha_hist_line]   419: * 292
[M::ha_hist_line]   420: * 267
[M::ha_hist_line]   421: * 262
[M::ha_hist_line]   422: * 247
[M::ha_hist_line]   423: * 298
[M::ha_hist_line]   424: * 283
[M::ha_hist_line]   425: * 202
[M::ha_hist_line]   426: * 209
[M::ha_hist_line]   427: * 197
[M::ha_hist_line]   428: * 162
[M::ha_hist_line]   429: * 146
[M::ha_hist_line]   430: * 172
[M::ha_hist_line]   431: * 145
[M::ha_hist_line]  rest: ****************************************************************************************************> 187012
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 329; peak_het: -1
[M::ha_ct_shrink::13241.241*60.46] ==> counted 2239726 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 778597499 minimizers
[M::ha_pt_gen::13280.620*60.36] ==> indexed 778331386 positions, counted 2239726 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1049320725
[M::ha_print_ovlp_stat_0] # strong overlaps: 371105594
[M::ha_print_ovlp_stat_0] # weak overlaps: 678215131
[M::ha_print_ovlp_stat_0] # exact overlaps: 1041835972
[M::ha_print_ovlp_stat_0] # inexact overlaps: 7484753
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1046925770
[M::ha_print_ovlp_stat_0] # reverse overlaps: 149729050
[M::ha_print_ovlp_stat_0] # running time: 1050.985
[M::ha_assemble::14333.191*60.58@71.001GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1645
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 669
[M::purge_dups] purge duplication coverage threshold: 837
[M::ug_ext_gfa::] # tips::135
Writing raw unitig GFA to disk... 
[M::ug_ext_gfa::] # tips::1
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 669
[M::purge_dups] purge duplication coverage threshold: 837
[M::mc_solve:: # edges: 694]
[M::mc_solve_core_adv::0.075] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [568, infinity]
Writing N12-5.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.086] # inserted edges: 6, # fixed bubbles: 2
[M::adjust_utg_by_trio] primary contig coverage range: [568, infinity]
[M::recall_arcs] # transitive arcs::90
[M::recall_arcs] # new arcs::4228, # old arcs::3230
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [568, infinity]
[M::recall_arcs] # transitive arcs::86
[M::recall_arcs] # new arcs::4154, # old arcs::3064
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::11071809, miss_base::0
Writing N12-5.bp.hap1.p_ctg.gfa to disk... 
Writing N12-5.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N12-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-5.clean.fq.gz
[M::main] Real time: 18604.348 sec; CPU: 872675.147 sec; Peak RSS: 73.853 GB
2026-01-20 19:27:20.535 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:27:20.536 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 19:27:20.536 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 19:27:20.548 - INFO - 转换|Converting: N12-5.bp.hap1.p_ctg.gfa -> N12-5.hap1.fa
2026-01-20 19:27:20.548 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/01.raw_output/N12-5.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/02.fasta/N12-5.hap1.fa
2026-01-20 19:27:20.887 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:27:21.573 - INFO - 转换成功|Successfully converted: N12-5.hap1.fa
2026-01-20 19:27:21.574 - INFO - 序列数|Sequences: 746
2026-01-20 19:27:21.574 - INFO - 总长度|Total length: 102,403,527 bp
2026-01-20 19:27:21.574 - INFO - 转换|Converting: N12-5.bp.hap2.p_ctg.gfa -> N12-5.hap2.fa
2026-01-20 19:27:21.574 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/01.raw_output/N12-5.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/02.fasta/N12-5.hap2.fa
2026-01-20 19:27:21.660 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:27:21.921 - INFO - 转换成功|Successfully converted: N12-5.hap2.fa
2026-01-20 19:27:21.921 - INFO - 序列数|Sequences: 133
2026-01-20 19:27:21.923 - INFO - 总长度|Total length: 39,769,917 bp
2026-01-20 19:27:21.923 - INFO - 转换|Converting: N12-5.bp.p_ctg.gfa -> N12-5.primary.fa
2026-01-20 19:27:21.923 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/01.raw_output/N12-5.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/02.fasta/N12-5.primary.fa
2026-01-20 19:27:22.150 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:27:22.947 - INFO - 转换成功|Successfully converted: N12-5.primary.fa
2026-01-20 19:27:22.947 - INFO - 序列数|Sequences: 722
2026-01-20 19:27:22.947 - INFO - 总长度|Total length: 121,818,998 bp
2026-01-20 19:27:22.947 - WARNING - 文件不存在|File not found: N12-5.bp.a_ctg.gfa
2026-01-20 19:27:22.948 - INFO - ============================================================
2026-01-20 19:27:22.948 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 19:27:22.948 - INFO - ============================================================
2026-01-20 19:27:22.948 - INFO - 处理|Processing: N12-5.bp.p_ctg.gfa
2026-01-20 19:27:22.948 - INFO - ============================================================
2026-01-20 19:27:22.948 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:27:22.948 - INFO - ============================================================
2026-01-20 19:27:22.948 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/01.raw_output/N12-5.bp.p_ctg.gfa
2026-01-20 19:27:23.828 - INFO -   共处理|Total alignments processed: 48,009
2026-01-20 19:27:23.829 - INFO -   共发现|Total contigs found: 722
2026-01-20 19:27:23.829 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:27:23.835 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:27:23.835 - INFO -   总contig数|Total contigs: 722
2026-01-20 19:27:23.836 - INFO -   平均reads数/contig|Avg reads/contig: 66.5
2026-01-20 19:27:23.836 - INFO -   最少reads数|Min reads: 1
2026-01-20 19:27:23.836 - INFO -   最多reads数|Max reads: 6,509
2026-01-20 19:27:23.836 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:27:23.836 - INFO - ============================================================
2026-01-20 19:27:23.836 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:27:23.836 - INFO - ============================================================
2026-01-20 19:27:23.836 - INFO - 处理|Processing: N12-5.bp.hap1.p_ctg.gfa
2026-01-20 19:27:23.837 - INFO - ============================================================
2026-01-20 19:27:23.837 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:27:23.837 - INFO - ============================================================
2026-01-20 19:27:23.837 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/01.raw_output/N12-5.bp.hap1.p_ctg.gfa
2026-01-20 19:27:24.494 - INFO -   共处理|Total alignments processed: 38,252
2026-01-20 19:27:24.494 - INFO -   共发现|Total contigs found: 746
2026-01-20 19:27:24.494 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:27:24.500 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:27:24.500 - INFO -   总contig数|Total contigs: 746
2026-01-20 19:27:24.500 - INFO -   平均reads数/contig|Avg reads/contig: 51.3
2026-01-20 19:27:24.500 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:27:24.500 - INFO -   最多reads数|Max reads: 6,509
2026-01-20 19:27:24.500 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:27:24.500 - INFO - ============================================================
2026-01-20 19:27:24.500 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:27:24.500 - INFO - ============================================================
2026-01-20 19:27:24.501 - INFO - 处理|Processing: N12-5.bp.hap2.p_ctg.gfa
2026-01-20 19:27:24.501 - INFO - ============================================================
2026-01-20 19:27:24.501 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:27:24.501 - INFO - ============================================================
2026-01-20 19:27:24.501 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/01.raw_output/N12-5.bp.hap2.p_ctg.gfa
2026-01-20 19:27:24.738 - INFO -   共处理|Total alignments processed: 17,493
2026-01-20 19:27:24.738 - INFO -   共发现|Total contigs found: 133
2026-01-20 19:27:24.738 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:27:24.741 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:27:24.741 - INFO -   总contig数|Total contigs: 133
2026-01-20 19:27:24.741 - INFO -   平均reads数/contig|Avg reads/contig: 131.5
2026-01-20 19:27:24.741 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:27:24.741 - INFO -   最多reads数|Max reads: 5,000
2026-01-20 19:27:24.741 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:27:24.741 - INFO - ============================================================
2026-01-20 19:27:24.741 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:27:24.741 - INFO - ============================================================
2026-01-20 19:27:24.741 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 19:27:24.741 - INFO - ============================================================
2026-01-20 19:27:25.524 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/04.statistics/N12-5_assembly_statistics.txt
2026-01-20 19:27:25.524 - INFO - ================================================================================
2026-01-20 19:27:25.524 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 19:27:25.524 - INFO - ================================================================================
2026-01-20 19:27:25.524 - INFO - 总耗时|Total Duration: 18610 秒
2026-01-20 19:27:25.524 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 19:27:25.524 - INFO - 输出文件结构|Output File Structure:
2026-01-20 19:27:25.524 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  N12-5.bp.hap1.p_ctg.gfa
   │   ├──  N12-5.bp.hap2.p_ctg.gfa
   │   ├──  N12-5.bp.p_ctg.gfa
   │   ├──  N12-5.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  N12-5.hap1.fa
   │   ├──  N12-5.hap2.fa
   │   ├──  N12-5.primary.fa
   │   ├──  N12-5.alternate.fa
   │   ├──  N12-5.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  N12-5.hap1.p_ctg.contig_reads.tsv
   │   └──  N12-5.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  N12-5_assembly_statistics.txt
        
2026-01-20 19:27:25.524 - INFO -  下一步建议|Next Steps:
2026-01-20 19:27:25.524 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 19:27:25.524 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 19:27:25.524 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 19:27:25.524 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 19:27:25.984 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-5/hifiasm
2026-01-20 19:27:25.984 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 19:27:25.984 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:27:25.984 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/02.fasta/N12-5.primary.fa
2026-01-20 19:27:25.984 - INFO - 样品名称|Sample name: N12-5
2026-01-20 19:27:25.984 - INFO - 线程数|Threads: 12
2026-01-20 19:27:25.984 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 19:27:25.984 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/02.fasta/N12-5.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-5/hifiasm
2026-01-20 19:28:13.892 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 19:28:13.893 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 19:28:13.893 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 19:28:14.157 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 19:28:14.224 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 704条序列|sequences
2026-01-20 19:28:14.224 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 19:28:14.224 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 19:28:14.224 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 19:28:14.224 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-5/hifiasm/N12-5_RagTag_scaffolded.fa
2026-01-20 19:28:14.224 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-5/hifiasm/N12-5_RagTag_unscaffolded.fa
2026-01-20 19:28:23.756 - INFO - ============================================================
2026-01-20 19:28:23.756 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 19:28:23.756 - INFO - ============================================================
2026-01-20 19:28:23.756 - INFO -  开始环境检查|Starting environment check
2026-01-20 19:28:23.756 - INFO - ==================================================
2026-01-20 19:28:23.756 - INFO - ============================================================
2026-01-20 19:28:23.756 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 19:28:23.756 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 19:28:23.756 - INFO - ============================================================
2026-01-20 19:28:23.829 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 19:28:23.829 - INFO - ============================================================
2026-01-20 19:28:23.829 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 19:28:23.829 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 19:28:23.829 - INFO - ============================================================
2026-01-20 19:28:24.634 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 19:28:24.634 - INFO - ============================================================
2026-01-20 19:28:24.634 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 19:28:24.634 - INFO - 命令内容|Command: which minimap2
2026-01-20 19:28:24.634 - INFO - ============================================================
2026-01-20 19:28:24.635 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 19:28:24.635 - INFO - ============================================================
2026-01-20 19:28:24.635 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 19:28:24.635 - INFO - 命令内容|Command: which nucmer
2026-01-20 19:28:24.635 - INFO - ============================================================
2026-01-20 19:28:24.689 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 19:28:24.689 - INFO - ============================================================
2026-01-20 19:28:24.689 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 19:28:24.689 - INFO - 命令内容|Command: which show-coords
2026-01-20 19:28:24.689 - INFO - ============================================================
2026-01-20 19:28:24.746 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 19:28:24.746 - INFO - ============================================================
2026-01-20 19:28:24.746 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 19:28:24.746 - INFO - 命令内容|Command: which syri
