🚀 作业开始: hifiasm_psoja_44
⏰ 开始时间: 2026-02-04 14:12:28
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D1-5.sh
==========================================
2026-02-04 14:12:30.759 - INFO - ================================================================================
2026-02-04 14:12:30.759 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:30.759 - INFO - ================================================================================
2026-02-04 14:12:30.760 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:30.904 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:30.904 - INFO -   样本名称|Sample Name: D1-5
2026-02-04 14:12:30.904 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:30.904 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:30.904 - INFO -   线程数|Threads: 64
2026-02-04 14:12:30.904 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz
2026-02-04 14:12:30.904 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:30.904 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D1-5
2026-02-04 14:12:30.904 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:30.904 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:30.904 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5
2026-02-04 14:12:30.904 - INFO - ================================================================================
2026-02-04 14:12:30.904 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:30.904 - INFO - ================================================================================
2026-02-04 14:12:30.904 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:30.904 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:30.904 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:30.904 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:30.904 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:30.904 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:30.905 - INFO - ================================================================================
2026-02-04 14:12:30.905 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:30.905 - INFO - 执行命令|Executing command: hifiasm -o D1-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[32] = 1521
[M::ha_analyze_count] highest: count[315] = 525660
[M::ha_hist_line]     2: ****************************************************************************************************> 3515926
[M::ha_hist_line]     3: ****************************************************************************************************> 788009
[M::ha_hist_line]     4: ********************************************************************* 363862
[M::ha_hist_line]     5: **************************************** 211301
[M::ha_hist_line]     6: ************************** 135923
[M::ha_hist_line]     7: ****************** 95599
[M::ha_hist_line]     8: ************** 71058
[M::ha_hist_line]     9: ********** 52147
[M::ha_hist_line]    10: ******** 41531
[M::ha_hist_line]    11: ****** 33020
[M::ha_hist_line]    12: ***** 25780
[M::ha_hist_line]    13: **** 19586
[M::ha_hist_line]    14: *** 16483
[M::ha_hist_line]    15: ** 12616
[M::ha_hist_line]    16: ** 10900
[M::ha_hist_line]    17: ** 8799
[M::ha_hist_line]    18: ** 8086
[M::ha_hist_line]    19: * 6859
[M::ha_hist_line]    20: * 6081
[M::ha_hist_line]    21: * 5084
[M::ha_hist_line]    22: * 4644
[M::ha_hist_line]    23: * 4150
[M::ha_hist_line]    24: * 3941
[M::ha_hist_line]    25: * 3491
[M::ha_hist_line]    26: * 3243
[M::ha_hist_line]    27: * 2980
[M::ha_hist_line]    28: * 2677
[M::ha_hist_line]   424: *** 558
[M::ha_hist_line]   425: ** 502
[M::ha_hist_line]   426: ** 489
[M::ha_hist_line]   427: ** 372
[M::ha_hist_line]   428: ** 422
[M::ha_hist_line]   429: ** 349
[M::ha_hist_line]   430: * 320
[M::ha_hist_line]   431: * 319
[M::ha_hist_line]   432: * 311
[M::ha_hist_line]   433: * 272
[M::ha_hist_line]   434: * 244
[M::ha_hist_line]   435: * 294
[M::ha_hist_line]   436: * 260
[M::ha_hist_line]   437: * 280
[M::ha_hist_line]   438: * 268
[M::ha_hist_line]   439: * 281
[M::ha_hist_line]   440: * 244
[M::ha_hist_line]   441: * 287
[M::ha_hist_line]   442: * 251
[M::ha_hist_line]   443: * 268
[M::ha_hist_line]   444: * 216
[M::ha_hist_line]   445: * 277
[M::ha_hist_line]   446: * 252
[M::ha_hist_line]   447: * 214
[M::ha_hist_line]   448: * 177
[M::ha_hist_line]   449: * 177
[M::ha_hist_line]   450: * 194
[M::ha_hist_line]   451: * 188
[M::ha_hist_line]   452: * 186
[M::ha_hist_line]   453: * 179
[M::ha_hist_line]   454: * 207
[M::ha_hist_line]   455: * 212
[M::ha_hist_line]   456: * 167
[M::ha_hist_line]   457: * 163
[M::ha_hist_line]   458: * 173
[M::ha_hist_line]   459: * 210
[M::ha_hist_line]   460: * 231
[M::ha_hist_line]   461: * 245
[M::ha_hist_line]   462: * 167
[M::ha_hist_line]   463: * 160
[M::ha_hist_line]   464: * 212
[M::ha_hist_line]   465: * 221
[M::ha_hist_line]   466: * 214
[M::ha_hist_line]   467: * 181
[M::ha_hist_line]   468: * 205
[M::ha_hist_line]   469: * 180
[M::ha_hist_line]   470: * 172
[M::ha_hist_line]   471: * 194
[M::ha_hist_line]   472: * 220
[M::ha_hist_line]   473: * 213
[M::ha_hist_line]   474: * 179
[M::ha_hist_line]   475: * 165
[M::ha_hist_line]   476: * 171
[M::ha_hist_line]   477: * 159
[M::ha_hist_line]   478: * 168
[M::ha_hist_line]   479: * 184
[M::ha_hist_line]   480: * 140
[M::ha_hist_line]   481: * 203
[M::ha_hist_line]   482: * 162
[M::ha_hist_line]   483: * 137
[M::ha_hist_line]   484: * 143
[M::ha_hist_line]   485: * 164
[M::ha_hist_line]   486: * 140
[M::ha_hist_line]   487: * 146
[M::ha_hist_line]   488: * 153
[M::ha_hist_line]   489: * 120
[M::ha_hist_line]   490: * 186
[M::ha_hist_line]   491: * 183
[M::ha_hist_line]   492: * 195
[M::ha_hist_line]   493: * 197
[M::ha_hist_line]   494: * 165
[M::ha_hist_line]   495: * 193
[M::ha_hist_line]   496: * 194
[M::ha_hist_line]   497: * 191
[M::ha_hist_line]   498: * 208
[M::ha_hist_line]   499: * 205
[M::ha_hist_line]   500: * 188
[M::ha_hist_line]   501: * 220
[M::ha_hist_line]   502: * 205
[M::ha_hist_line]   503: * 183
[M::ha_hist_line]   504: * 201
[M::ha_hist_line]   505: * 236
[M::ha_hist_line]   506: * 224
[M::ha_hist_line]   507: * 233
[M::ha_hist_line]   508: * 231
[M::ha_hist_line]   509: * 213
[M::ha_hist_line]   510: * 198
[M::ha_hist_line]   511: * 200
[M::ha_hist_line]   512: * 211
[M::ha_hist_line]   513: * 238
[M::ha_hist_line]   514: * 230
[M::ha_hist_line]   515: * 219
[M::ha_hist_line]   516: * 236
[M::ha_hist_line]   517: * 231
[M::ha_hist_line]   518: * 250
[M::ha_hist_line]   519: * 295
[M::ha_hist_line]   520: * 245
[M::ha_hist_line]   521: * 249
[M::ha_hist_line]   522: * 275
[M::ha_hist_line]   523: * 204
[M::ha_hist_line]   524: * 198
[M::ha_hist_line]   525: * 208
[M::ha_hist_line]   526: * 167
[M::ha_hist_line]   527: * 172
[M::ha_hist_line]   528: * 240
[M::ha_hist_line]   529: * 227
[M::ha_hist_line]   530: * 251
[M::ha_hist_line]   531: * 235
[M::ha_hist_line]   532: * 304
[M::ha_hist_line]   533: * 267
[M::ha_hist_line]   534: * 265
[M::ha_hist_line]   535: * 254
[M::ha_hist_line]   536: * 265
[M::ha_hist_line]   537: * 265
[M::ha_hist_line]   538: * 245
[M::ha_hist_line]   539: * 241
[M::ha_hist_line]   540: * 303
[M::ha_hist_line]   541: * 293
[M::ha_hist_line]   542: * 300
[M::ha_hist_line]   543: * 327
[M::ha_hist_line]   544: ** 341
[M::ha_hist_line]   545: * 303
[M::ha_hist_line]   546: ** 357
[M::ha_hist_line]   547: ** 355
[M::ha_hist_line]   548: * 328
[M::ha_hist_line]   549: * 314
[M::ha_hist_line]   550: ** 373
[M::ha_hist_line]   551: ** 354
[M::ha_hist_line]   552: ** 343
[M::ha_hist_line]   553: ** 374
[M::ha_hist_line]   554: ** 355
[M::ha_hist_line]   555: ** 361
[M::ha_hist_line]   556: ** 373
[M::ha_hist_line]   557: ** 402
[M::ha_hist_line]   558: ** 377
[M::ha_hist_line]   559: ** 432
[M::ha_hist_line]   560: ** 413
[M::ha_hist_line]   561: ** 392
[M::ha_hist_line]   562: ** 399
[M::ha_hist_line]   563: ** 385
[M::ha_hist_line]   564: ** 484
[M::ha_hist_line]   565: ** 429
[M::ha_hist_line]   566: ** 442
[M::ha_hist_line]   567: ** 447
[M::ha_hist_line]   568: ** 499
[M::ha_hist_line]   569: ** 435
[M::ha_hist_line]   570: ** 474
[M::ha_hist_line]   571: ** 399
[M::ha_hist_line]   572: ** 443
[M::ha_hist_line]   573: ** 518
[M::ha_hist_line]   574: ** 499
[M::ha_hist_line]   575: ** 480
[M::ha_hist_line]   576: ** 434
[M::ha_hist_line]   577: ** 462
[M::ha_hist_line]   578: ** 411
[M::ha_hist_line]   579: ** 421
[M::ha_hist_line]   580: ** 464
[M::ha_hist_line]   581: ** 518
[M::ha_hist_line]   582: ** 530
[M::ha_hist_line]   583: ** 523
[M::ha_hist_line]   584: ** 546
[M::ha_hist_line]   585: ** 519
[M::ha_hist_line]   586: ** 502
[M::ha_hist_line]   587: *** 558
[M::ha_hist_line]   588: ** 533
[M::ha_hist_line]   589: *** 566
[M::ha_hist_line]   590: ** 499
[M::ha_hist_line]   591: *** 550
[M::ha_hist_line]   592: ** 525
[M::ha_hist_line]   593: *** 645
[M::ha_hist_line]   594: *** 551
[M::ha_hist_line]   595: *** 557
[M::ha_hist_line]   596: *** 606
[M::ha_hist_line]   597: ** 509
[M::ha_hist_line]   598: *** 590
[M::ha_hist_line]   599: *** 588
[M::ha_hist_line]   600: *** 574
[M::ha_hist_line]   601: *** 556
[M::ha_hist_line]   602: ** 542
[M::ha_hist_line]   603: *** 581
[M::ha_hist_line]   604: *** 609
[M::ha_hist_line]   605: *** 646
[M::ha_hist_line]   606: *** 574
[M::ha_hist_line]   607: *** 570
[M::ha_hist_line]   608: *** 567
[M::ha_hist_line]   609: ** 525
[M::ha_hist_line]   610: *** 584
[M::ha_hist_line]   611: *** 604
[M::ha_hist_line]   612: *** 566
[M::ha_hist_line]   613: ** 548
[M::ha_hist_line]   614: ** 537
[M::ha_hist_line]   615: *** 560
[M::ha_hist_line]   616: *** 565
[M::ha_hist_line]   617: *** 594
[M::ha_hist_line]   618: *** 597
[M::ha_hist_line]   619: *** 637
[M::ha_hist_line]   620: *** 645
[M::ha_hist_line]   621: *** 552
[M::ha_hist_line]   622: *** 656
[M::ha_hist_line]   623: *** 599
[M::ha_hist_line]   624: *** 652
[M::ha_hist_line]   625: *** 655
[M::ha_hist_line]   626: *** 601
[M::ha_hist_line]   627: *** 635
[M::ha_hist_line]   628: *** 680
[M::ha_hist_line]   629: *** 585
[M::ha_hist_line]   630: *** 613
[M::ha_hist_line]   631: *** 591
[M::ha_hist_line]   632: *** 695
[M::ha_hist_line]   633: *** 626
[M::ha_hist_line]   634: *** 600
[M::ha_hist_line]   635: *** 622
[M::ha_hist_line]   636: *** 550
[M::ha_hist_line]   637: *** 606
[M::ha_hist_line]   638: *** 674
[M::ha_hist_line]   639: *** 614
[M::ha_hist_line]   640: *** 623
[M::ha_hist_line]   641: *** 625
[M::ha_hist_line]   642: *** 589
[M::ha_hist_line]   643: *** 614
[M::ha_hist_line]   644: *** 590
[M::ha_hist_line]   645: *** 610
[M::ha_hist_line]   646: *** 633
[M::ha_hist_line]   647: *** 603
[M::ha_hist_line]   648: *** 576
[M::ha_hist_line]   649: *** 584
[M::ha_hist_line]   650: *** 638
[M::ha_hist_line]   651: *** 586
[M::ha_hist_line]   652: *** 579
[M::ha_hist_line]   653: *** 595
[M::ha_hist_line]   654: *** 689
[M::ha_hist_line]   655: *** 578
[M::ha_hist_line]   656: *** 650
[M::ha_hist_line]   657: *** 551
[M::ha_hist_line]   658: *** 565
[M::ha_hist_line]   659: *** 552
[M::ha_hist_line]   660: *** 632
[M::ha_hist_line]   661: *** 595
[M::ha_hist_line]   662: *** 577
[M::ha_hist_line]   663: *** 588
[M::ha_hist_line]   664: *** 654
[M::ha_hist_line]   665: *** 623
[M::ha_hist_line]   666: *** 593
[M::ha_hist_line]   667: *** 602
[M::ha_hist_line]   668: *** 630
[M::ha_hist_line]   669: *** 559
[M::ha_hist_line]   670: *** 594
[M::ha_hist_line]   671: ** 543
[M::ha_hist_line]   672: *** 586
[M::ha_hist_line]   673: ** 530
[M::ha_hist_line]   674: ** 538
[M::ha_hist_line]   675: ** 513
[M::ha_hist_line]   676: *** 566
[M::ha_hist_line]   677: *** 575
[M::ha_hist_line]   678: *** 607
[M::ha_hist_line]   679: ** 517
[M::ha_hist_line]   680: ** 470
[M::ha_hist_line]   681: ** 525
[M::ha_hist_line]   682: *** 559
[M::ha_hist_line]   683: *** 553
[M::ha_hist_line]   684: *** 570
[M::ha_hist_line]   685: ** 514
[M::ha_hist_line]   686: ** 510
[M::ha_hist_line]   687: ** 516
[M::ha_hist_line]   688: ** 481
[M::ha_hist_line]   689: *** 555
[M::ha_hist_line]   690: ** 501
[M::ha_hist_line]   691: ** 491
[M::ha_hist_line]   692: ** 460
[M::ha_hist_line]   693: ** 482
[M::ha_hist_line]   694: ** 478
[M::ha_hist_line]   695: ** 416
[M::ha_hist_line]   696: ** 453
[M::ha_hist_line]   697: ** 412
[M::ha_hist_line]   698: ** 454
[M::ha_hist_line]   699: ** 429
[M::ha_hist_line]   700: ** 421
[M::ha_hist_line]   701: ** 357
[M::ha_hist_line]   702: ** 374
[M::ha_hist_line]   703: ** 422
[M::ha_hist_line]   704: ** 422
[M::ha_hist_line]   705: ** 369
[M::ha_hist_line]   706: ** 336
[M::ha_hist_line]   707: ** 393
[M::ha_hist_line]   708: ** 343
[M::ha_hist_line]   709: ** 330
[M::ha_hist_line]   710: ** 341
[M::ha_hist_line]   711: ** 367
[M::ha_hist_line]   712: ** 353
[M::ha_hist_line]   713: ** 367
[M::ha_hist_line]   714: ** 338
[M::ha_hist_line]   715: ** 344
[M::ha_hist_line]   716: * 315
[M::ha_hist_line]   717: ** 341
[M::ha_hist_line]   718: ** 359
[M::ha_hist_line]   719: ** 361
[M::ha_hist_line]   720: ** 368
[M::ha_hist_line]   721: * 328
[M::ha_hist_line]   722: * 305
[M::ha_hist_line]   723: * 315
[M::ha_hist_line]   724: ** 333
[M::ha_hist_line]   725: * 328
[M::ha_hist_line]   726: ** 357
[M::ha_hist_line]   727: * 326
[M::ha_hist_line]   728: * 272
[M::ha_hist_line]   729: * 295
[M::ha_hist_line]   730: * 304
[M::ha_hist_line]   731: * 284
[M::ha_hist_line]   732: * 300
[M::ha_hist_line]   733: * 300
[M::ha_hist_line]   734: * 318
[M::ha_hist_line]   735: * 259
[M::ha_hist_line]   736: * 293
[M::ha_hist_line]   737: * 264
[M::ha_hist_line]   738: * 280
[M::ha_hist_line]   739: * 227
[M::ha_hist_line]   740: * 262
[M::ha_hist_line]   741: * 282
[M::ha_hist_line]   742: * 237
[M::ha_hist_line]   743: * 281
[M::ha_hist_line]   744: * 246
[M::ha_hist_line]   745: * 239
[M::ha_hist_line]   746: * 231
[M::ha_hist_line]   747: * 222
[M::ha_hist_line]   748: * 215
[M::ha_hist_line]   749: * 222
[M::ha_hist_line]   750: * 216
[M::ha_hist_line]   751: * 199
[M::ha_hist_line]   752: * 186
[M::ha_hist_line]   753: * 228
[M::ha_hist_line]   754: * 209
[M::ha_hist_line]   755: * 205
[M::ha_hist_line]   756: * 200
[M::ha_hist_line]   757: * 200
[M::ha_hist_line]   758: * 172
[M::ha_hist_line]   759: * 184
[M::ha_hist_line]   760: * 188
[M::ha_hist_line]   761: * 140
[M::ha_hist_line]   762: * 167
[M::ha_hist_line]   763: * 186
[M::ha_hist_line]   764: * 142
[M::ha_hist_line]   765: * 140
[M::ha_hist_line]   766: * 167
[M::ha_hist_line]   767: * 172
[M::ha_hist_line]   768: * 144
[M::ha_hist_line]   769: * 138
[M::ha_hist_line]   770: * 114
[M::ha_hist_line]   771: * 145
[M::ha_hist_line]   772: * 135
[M::ha_hist_line]   773: * 134
[M::ha_hist_line]   774: * 141
[M::ha_hist_line]   775: * 138
[M::ha_hist_line]   776: * 135
[M::ha_hist_line]   777: * 158
[M::ha_hist_line]   778: * 148
[M::ha_hist_line]   779: * 119
[M::ha_hist_line]  rest: ****************************************************************************************************> 62287
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 317; peak_het: -1
[M::ha_ct_shrink::12957.411*60.32] ==> counted 2233660 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 771122935 minimizers
[M::ha_pt_gen::12996.120*60.22] ==> indexed 770845360 positions, counted 2233660 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 956445329
[M::ha_print_ovlp_stat_0] # strong overlaps: 313819071
[M::ha_print_ovlp_stat_0] # weak overlaps: 642626258
[M::ha_print_ovlp_stat_0] # exact overlaps: 950865473
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5579856
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 954572000
[M::ha_print_ovlp_stat_0] # reverse overlaps: 126683811
[M::ha_print_ovlp_stat_0] # running time: 1020.670
[M::ha_assemble::14017.983*60.46@66.716GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1585
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 645
[M::purge_dups] purge duplication coverage threshold: 807
[M::ug_ext_gfa::] # tips::147
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 645
[M::purge_dups] purge duplication coverage threshold: 807
[M::mc_solve:: # edges: 410]
[M::mc_solve_core_adv::0.056] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [548, infinity]
Writing D1-5.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.097] # inserted edges: 66, # fixed bubbles: 7
[M::adjust_utg_by_trio] primary contig coverage range: [548, infinity]
[M::recall_arcs] # transitive arcs::180
[M::recall_arcs] # new arcs::7526, # old arcs::5544
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [548, infinity]
[M::recall_arcs] # transitive arcs::220
[M::recall_arcs] # new arcs::7470, # old arcs::5828
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::17373914, miss_base::0
Writing D1-5.bp.hap1.p_ctg.gfa to disk... 
Writing D1-5.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D1-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz
[M::main] Real time: 17079.648 sec; CPU: 850637.594 sec; Peak RSS: 68.586 GB
2026-02-04 18:57:11.849 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:57:11.849 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:57:11.849 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:57:11.891 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D1-5.bp.hap1.p_ctg.gfa
2026-02-04 18:57:11.891 - INFO - 转换|Converting: D1-5.bp.hap1.p_ctg.gfa -> D1-5.hap1.fa
2026-02-04 18:57:11.891 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/01.raw_output/D1-5.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/02.fasta/D1-5.hap1.fa
2026-02-04 18:57:12.611 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:57:13.248 - INFO - 转换成功|Successfully converted: D1-5.hap1.fa
2026-02-04 18:57:13.248 - INFO - 序列数|Sequences: 844
2026-02-04 18:57:13.248 - INFO - 总长度|Total length: 97,235,165 bp
2026-02-04 18:57:13.248 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D1-5.bp.hap2.p_ctg.gfa
2026-02-04 18:57:13.248 - INFO - 转换|Converting: D1-5.bp.hap2.p_ctg.gfa -> D1-5.hap2.fa
2026-02-04 18:57:13.248 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/01.raw_output/D1-5.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/02.fasta/D1-5.hap2.fa
2026-02-04 18:57:13.362 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:57:13.627 - INFO - 转换成功|Successfully converted: D1-5.hap2.fa
2026-02-04 18:57:13.627 - INFO - 序列数|Sequences: 105
2026-02-04 18:57:13.627 - INFO - 总长度|Total length: 39,613,537 bp
2026-02-04 18:57:13.627 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D1-5.bp.p_ctg.gfa
2026-02-04 18:57:13.627 - INFO - 转换|Converting: D1-5.bp.p_ctg.gfa -> D1-5.primary.fa
2026-02-04 18:57:13.627 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/01.raw_output/D1-5.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/02.fasta/D1-5.primary.fa
2026-02-04 18:57:13.891 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:57:14.717 - INFO - 转换成功|Successfully converted: D1-5.primary.fa
2026-02-04 18:57:14.717 - INFO - 序列数|Sequences: 819
2026-02-04 18:57:14.717 - INFO - 总长度|Total length: 124,309,789 bp
2026-02-04 18:57:14.717 - WARNING - 文件不存在|File not found: D1-5.a_ctg.gfa
2026-02-04 18:57:14.717 - INFO - ============================================================
2026-02-04 18:57:14.717 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:57:14.717 - INFO - ============================================================
2026-02-04 18:57:14.745 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D1-5.bp.p_ctg.gfa
2026-02-04 18:57:14.745 - INFO - 处理|Processing: D1-5.bp.p_ctg.gfa
2026-02-04 18:57:14.745 - INFO - ============================================================
2026-02-04 18:57:14.745 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:57:14.745 - INFO - ============================================================
2026-02-04 18:57:14.745 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/01.raw_output/D1-5.bp.p_ctg.gfa
2026-02-04 18:57:15.424 - INFO -   共处理|Total alignments processed: 44,201
2026-02-04 18:57:15.424 - INFO -   共发现|Total contigs found: 819
2026-02-04 18:57:15.424 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/02.fasta/D1-5.p_ctg.contig_reads.tsv
2026-02-04 18:57:15.431 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:57:15.431 - INFO -   总contig数|Total contigs: 819
2026-02-04 18:57:15.431 - INFO -   平均reads数/contig|Avg reads/contig: 54.0
2026-02-04 18:57:15.431 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:57:15.431 - INFO -   最多reads数|Max reads: 5,728
2026-02-04 18:57:15.431 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/02.fasta/D1-5.p_ctg.contig_reads.tsv
2026-02-04 18:57:15.431 - INFO - ============================================================
2026-02-04 18:57:15.432 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:57:15.432 - INFO - ============================================================
2026-02-04 18:57:15.432 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D1-5.bp.hap1.p_ctg.gfa
2026-02-04 18:57:15.432 - INFO - 处理|Processing: D1-5.bp.hap1.p_ctg.gfa
2026-02-04 18:57:15.432 - INFO - ============================================================
2026-02-04 18:57:15.432 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:57:15.432 - INFO - ============================================================
2026-02-04 18:57:15.432 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/01.raw_output/D1-5.bp.hap1.p_ctg.gfa
2026-02-04 18:57:15.908 - INFO -   共处理|Total alignments processed: 31,412
2026-02-04 18:57:15.908 - INFO -   共发现|Total contigs found: 844
2026-02-04 18:57:15.909 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/02.fasta/D1-5.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:57:15.913 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:57:15.913 - INFO -   总contig数|Total contigs: 844
2026-02-04 18:57:15.913 - INFO -   平均reads数/contig|Avg reads/contig: 37.2
2026-02-04 18:57:15.914 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:57:15.914 - INFO -   最多reads数|Max reads: 5,282
2026-02-04 18:57:15.914 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/02.fasta/D1-5.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:57:15.914 - INFO - ============================================================
2026-02-04 18:57:15.914 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:57:15.914 - INFO - ============================================================
2026-02-04 18:57:15.914 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D1-5.bp.hap2.p_ctg.gfa
2026-02-04 18:57:15.914 - INFO - 处理|Processing: D1-5.bp.hap2.p_ctg.gfa
2026-02-04 18:57:15.914 - INFO - ============================================================
