🚀 作业开始: psoja_assembly_13
⏰ 开始时间: 2026-01-15 20:04:04
📍 执行命令: bash 99.第一批36个样品批量处理/A3-4.sh
==========================================
2026-01-15 20:04:04.243 - INFO - ================================================================================
2026-01-15 20:04:04.243 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:04:04.244 - INFO - ================================================================================
2026-01-15 20:04:04.244 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:04:04.372 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:04:04.372 - INFO -   样本名称|Sample Name: A3-4
2026-01-15 20:04:04.372 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:04:04.372 - INFO -   倍性|Ploidy: 2
2026-01-15 20:04:04.372 - INFO -   线程数|Threads: 64
2026-01-15 20:04:04.372 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-4.clean.fq.gz
2026-01-15 20:04:04.372 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:04:04.372 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4
2026-01-15 20:04:04.372 - INFO - ================================================================================
2026-01-15 20:04:04.372 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:04:04.372 - INFO - ================================================================================
2026-01-15 20:04:04.372 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:04:04.372 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:04:04.372 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:04:04.372 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:04:04.372 - INFO - ================================================================================
2026-01-15 20:04:04.372 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:04:04.372 - INFO - 执行命令|Executing command: hifiasm -o A3-4 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 2420
[M::ha_analyze_count] highest: count[286] = 640446
[M::ha_hist_line]     2: ****************************************************************************************************> 4547519
[M::ha_hist_line]     3: ****************************************************************************************************> 958057
[M::ha_hist_line]     4: ****************************************************************** 419790
[M::ha_hist_line]     5: ************************************* 239203
[M::ha_hist_line]     6: ************************ 155624
[M::ha_hist_line]     7: ***************** 105899
[M::ha_hist_line]     8: ************ 76541
[M::ha_hist_line]     9: ********* 58104
[M::ha_hist_line]    10: ******* 44659
[M::ha_hist_line]    11: ****** 35973
[M::ha_hist_line]    12: ***** 31451
[M::ha_hist_line]    13: **** 27134
[M::ha_hist_line]    14: **** 23278
[M::ha_hist_line]    15: *** 21529
[M::ha_hist_line]    16: *** 17230
[M::ha_hist_line]    17: ** 14572
[M::ha_hist_line]    18: ** 14003
[M::ha_hist_line]    19: ** 12386
[M::ha_hist_line]    20: ** 9914
[M::ha_hist_line]    21: * 9006
[M::ha_hist_line]    22: * 8332
[M::ha_hist_line]    23: * 7516
[M::ha_hist_line]    24: * 6691
[M::ha_hist_line]    25: * 5858
[M::ha_hist_line]    26: * 5423
[M::ha_hist_line]    27: * 5036
[M::ha_hist_line]    28: * 4809
[M::ha_hist_line]    29: * 4296
[M::ha_hist_line]    30: * 4136
[M::ha_hist_line]    31: * 3583
[M::ha_hist_line]    32: * 3252
[M::ha_hist_line]   295: ***************************************************************************************** 23712
[M::ha_hist_line]   296: *************************************************************************************** 23088
[M::ha_hist_line]   297: *************************************************************************************** 23099
[M::ha_hist_line]   298: ************************************************************************************* 22726
[M::ha_hist_line]   299: ************************************************************************************* 22692
[M::ha_hist_line]   300: ************************************************************************************* 22661
[M::ha_hist_line]   301: *********************************************************************************** 21967
[M::ha_hist_line]   302: ******************************************************************************* 20943
[M::ha_hist_line]   303: ***************************************************************************** 20449
[M::ha_hist_line]   304: ************************************************************************** 19665
[M::ha_hist_line]   305: ************************************************************************ 19156
[M::ha_hist_line]   306: ********************************************************************** 18699
[M::ha_hist_line]   307: ********************************************************************* 18248
[M::ha_hist_line]   308: ******************************************************************** 17967
[M::ha_hist_line]   309: ****************************************************************** 17459
[M::ha_hist_line]   310: *************************************************************** 16880
[M::ha_hist_line]   311: ************************************************************* 16252
[M::ha_hist_line]   312: *********************************************************** 15637
[M::ha_hist_line]   313: ******************************************************** 14805
[M::ha_hist_line]   314: ****************************************************** 14336
[M::ha_hist_line]   315: *************************************************** 13656
[M::ha_hist_line]   316: ************************************************** 13250
[M::ha_hist_line]   317: ************************************************* 12991
[M::ha_hist_line]   318: ********************************************** 12359
[M::ha_hist_line]   319: ******************************************* 11499
[M::ha_hist_line]   320: ***************************************** 10930
[M::ha_hist_line]   321: *************************************** 10245
[M::ha_hist_line]   322: ************************************* 9883
[M::ha_hist_line]   323: ********************************** 9111
[M::ha_hist_line]   324: ********************************** 9003
[M::ha_hist_line]   325: ******************************** 8402
[M::ha_hist_line]   326: ***************************** 7681
[M::ha_hist_line]   327: *************************** 7264
[M::ha_hist_line]   328: ************************** 6983
[M::ha_hist_line]   329: ************************* 6690
[M::ha_hist_line]   330: *********************** 6132
[M::ha_hist_line]   331: ********************* 5668
[M::ha_hist_line]   332: ******************** 5393
[M::ha_hist_line]   333: ****************** 4898
[M::ha_hist_line]   334: ***************** 4626
[M::ha_hist_line]   335: **************** 4159
[M::ha_hist_line]   336: **************** 4357
[M::ha_hist_line]   337: *************** 3897
[M::ha_hist_line]   338: ************* 3513
[M::ha_hist_line]   339: ************ 3177
[M::ha_hist_line]   340: *********** 2931
[M::ha_hist_line]   341: ********** 2685
[M::ha_hist_line]   342: ********* 2486
[M::ha_hist_line]   343: ******** 2177
[M::ha_hist_line]   344: ******** 2116
[M::ha_hist_line]   345: ******* 1975
[M::ha_hist_line]   346: ******* 1762
[M::ha_hist_line]   347: ******* 1731
[M::ha_hist_line]   348: ****** 1566
[M::ha_hist_line]   349: ****** 1505
[M::ha_hist_line]   350: ***** 1381
[M::ha_hist_line]   351: **** 1183
[M::ha_hist_line]   352: **** 1144
[M::ha_hist_line]   353: ***** 1231
[M::ha_hist_line]   354: **** 1026
[M::ha_hist_line]   355: **** 948
[M::ha_hist_line]   356: *** 876
[M::ha_hist_line]   357: *** 864
[M::ha_hist_line]   358: *** 869
[M::ha_hist_line]   359: **** 936
[M::ha_hist_line]   360: *** 832
[M::ha_hist_line]   361: *** 764
[M::ha_hist_line]   362: ** 653
[M::ha_hist_line]   363: ** 629
[M::ha_hist_line]   364: ** 597
[M::ha_hist_line]   365: ** 584
[M::ha_hist_line]   366: ** 517
[M::ha_hist_line]   367: ** 558
[M::ha_hist_line]   368: ** 525
[M::ha_hist_line]   369: ** 540
[M::ha_hist_line]   370: ** 507
[M::ha_hist_line]   371: ** 511
[M::ha_hist_line]   372: ** 432
[M::ha_hist_line]   373: ** 443
[M::ha_hist_line]   374: ** 403
[M::ha_hist_line]   375: ** 401
[M::ha_hist_line]   376: * 326
[M::ha_hist_line]   377: * 391
[M::ha_hist_line]   378: * 321
[M::ha_hist_line]   379: * 301
[M::ha_hist_line]   380: * 319
[M::ha_hist_line]   381: * 268
[M::ha_hist_line]   382: * 211
[M::ha_hist_line]   383: * 242
[M::ha_hist_line]   384: * 194
[M::ha_hist_line]   385: * 203
[M::ha_hist_line]   386: * 206
[M::ha_hist_line]   387: * 205
[M::ha_hist_line]   388: * 166
[M::ha_hist_line]   389: * 179
[M::ha_hist_line]   390: * 157
[M::ha_hist_line]   391: * 165
[M::ha_hist_line]  rest: ****************************************************************************************************> 185042
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 283; peak_het: -1
[M::ha_ct_shrink::4771.138*56.72] ==> counted 2314502 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 672529612 minimizers
[M::ha_pt_gen::4803.987*56.51] ==> indexed 671773277 positions, counted 2314502 distinct minimizer k-mers
[M::pec::2819.224] # bases: 27112711781; # corrected bases: 1470752
[M::pec::22.621] # exact o: 686045832; # non-exact o: 6423490
[M::ha_assemble::7646.899*59.18@52.636GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 27112711781; # corrected bases: 1470752
[M::yak_count] collected 672028298 minimizers
[M::ha_pt_gen::7674.887*59.07] ==> counted 2698471 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 487
[M::ha_analyze_count] highest: count[283] = 26524
[M::ha_hist_line]     1: ****************************************************************************************************> 443676
[M::ha_hist_line]     2: ****************************************************************************************************> 47872
[M::ha_hist_line]     3: ******************************************************************************* 21068
[M::ha_hist_line]     4: ************************************************* 13083
[M::ha_hist_line]     5: ********************************* 8830
[M::ha_hist_line]     6: *********************** 6219
[M::ha_hist_line]     7: **************** 4333
[M::ha_hist_line]     8: ************* 3519
[M::ha_hist_line]     9: ********** 2694
[M::ha_hist_line]    10: ******** 2007
[M::ha_hist_line]    11: ******* 1747
[M::ha_hist_line]    12: ****** 1500
[M::ha_hist_line]    13: ***** 1216
[M::ha_hist_line]    14: **** 1080
[M::ha_hist_line]    15: *** 856
[M::ha_hist_line]    16: *** 827
[M::ha_hist_line]    17: ** 624
[M::ha_hist_line]    18: ** 547
[M::ha_hist_line]    19: ** 514
[M::ha_hist_line]    20: ** 487
[M::ha_hist_line]    21: ** 551
[M::ha_hist_line]    22: ** 407
[M::ha_hist_line]    23: * 301
[M::ha_hist_line]    24: * 257
[M::ha_hist_line]    25: * 271
[M::ha_hist_line]    26: * 239
[M::ha_hist_line]    27: * 293
[M::ha_hist_line]    28: * 212
[M::ha_hist_line]    29: * 210
[M::ha_hist_line]    30: * 189
[M::ha_hist_line]    31: * 172
[M::ha_hist_line]    32: * 167
[M::ha_hist_line]    33:  131
[M::ha_hist_line]    34: * 141
[M::ha_hist_line]    35: * 142
[M::ha_hist_line]    36:  123
[M::ha_hist_line]    37:  98
[M::ha_hist_line]    38:  89
[M::ha_hist_line]    39:  106
[M::ha_hist_line]    40:  91
[M::ha_hist_line]    41:  94
[M::ha_hist_line]    42:  69
[M::ha_hist_line]    43:  49
[M::ha_hist_line]    44:  66
[M::ha_hist_line]    45:  59
[M::ha_hist_line]    46:  75
[M::ha_hist_line]    47:  85
[M::ha_hist_line]    48:  63
[M::ha_hist_line]    49:  74
[M::ha_hist_line]    50:  69
[M::ha_hist_line]    51:  50
[M::ha_hist_line]    52:  65
[M::ha_hist_line]    53:  44
[M::ha_hist_line]    54:  68
[M::ha_hist_line]    55:  53
[M::ha_hist_line]    56:  34
[M::ha_hist_line]    57:  48
[M::ha_hist_line]    58:  39
[M::ha_hist_line]    59:  46
[M::ha_hist_line]    60:  52
[M::ha_hist_line]    61:  62
[M::ha_hist_line]    62:  41
[M::ha_hist_line]    63:  50
[M::ha_hist_line]    64:  49
[M::ha_hist_line]    65:  26
[M::ha_hist_line]    66:  28
[M::ha_hist_line]    67:  31
[M::ha_hist_line]    68:  42
[M::ha_hist_line]    69:  44
[M::ha_hist_line]    70:  39
[M::ha_hist_line]    71:  63
[M::ha_hist_line]    72:  31
[M::ha_hist_line]    73:  107
[M::ha_hist_line]    74:  55
[M::ha_hist_line]    75:  35
[M::ha_hist_line]    76:  53
[M::ha_hist_line]    77:  26
[M::ha_hist_line]    78:  27
[M::ha_hist_line]    79:  33
[M::ha_hist_line]    80:  37
[M::ha_hist_line]    81:  39
[M::ha_hist_line]    82:  39
[M::ha_hist_line]    83:  45
[M::ha_hist_line]    84:  65
[M::ha_hist_line]    85:  26
[M::ha_hist_line]    86:  47
[M::ha_hist_line]    87:  33
[M::ha_hist_line]    88:  52
[M::ha_hist_line]    89:  77
[M::ha_hist_line]    90:  56
[M::ha_hist_line]    91:  43
[M::ha_hist_line]    92:  75
[M::ha_hist_line]    93:  118
[M::ha_hist_line]    94:  93
[M::ha_hist_line]    95:  76
[M::ha_hist_line]    96:  42
[M::ha_hist_line]    97:  61
[M::ha_hist_line]    98:  73
[M::ha_hist_line]    99:  100
[M::ha_hist_line]   100:  62
[M::ha_hist_line]   101:  71
[M::ha_hist_line]   102:  47
[M::ha_hist_line]   103:  56
[M::ha_hist_line]   104:  44
[M::ha_hist_line]   105:  19
[M::ha_hist_line]   106:  59
[M::ha_hist_line]   107:  31
[M::ha_hist_line]   108:  62
[M::ha_hist_line]   109:  51
[M::ha_hist_line]   110:  65
[M::ha_hist_line]   111:  62
[M::ha_hist_line]   112:  68
[M::ha_hist_line]   113:  69
[M::ha_hist_line]   114:  106
[M::ha_hist_line]   115:  66
[M::ha_hist_line]   116:  98
[M::ha_hist_line]   117:  94
[M::ha_hist_line]   118:  103
[M::ha_hist_line]   119:  77
[M::ha_hist_line]   120:  86
[M::ha_hist_line]   121:  100
[M::ha_hist_line]   122:  76
[M::ha_hist_line]   123:  82
[M::ha_hist_line]   124:  95
[M::ha_hist_line]   125:  89
[M::ha_hist_line]   126:  106
[M::ha_hist_line]   127:  112
[M::ha_hist_line]   128:  102
[M::ha_hist_line]   129:  130
[M::ha_hist_line]   130: * 143
[M::ha_hist_line]   131: * 134
[M::ha_hist_line]   132:  132
[M::ha_hist_line]   133: * 149
[M::ha_hist_line]   134: * 136
[M::ha_hist_line]   135: * 159
[M::ha_hist_line]   136: * 152
[M::ha_hist_line]   137: * 180
[M::ha_hist_line]   138: * 190
[M::ha_hist_line]   139: * 223
[M::ha_hist_line]   140: * 169
[M::ha_hist_line]   141: * 241
[M::ha_hist_line]   142: * 193
[M::ha_hist_line]   143: * 297
[M::ha_hist_line]   144: * 241
[M::ha_hist_line]   145: * 241
[M::ha_hist_line]   146: * 201
[M::ha_hist_line]   147: * 250
[M::ha_hist_line]   148: * 295
[M::ha_hist_line]   149: * 325
[M::ha_hist_line]   150: * 310
[M::ha_hist_line]   151: * 316
[M::ha_hist_line]   152: * 310
[M::ha_hist_line]   153: * 251
[M::ha_hist_line]   154: * 340
[M::ha_hist_line]   155: ** 399
[M::ha_hist_line]   156: * 370
[M::ha_hist_line]   157: ** 407
[M::ha_hist_line]   158: ** 445
[M::ha_hist_line]   159: ** 424
[M::ha_hist_line]   160: ** 494
[M::ha_hist_line]   161: ** 498
[M::ha_hist_line]   162: ** 472
[M::ha_hist_line]   163: ** 466
[M::ha_hist_line]   164: ** 447
[M::ha_hist_line]   165: ** 448
[M::ha_hist_line]   166: ** 480
[M::ha_hist_line]   167: ** 458
[M::ha_hist_line]   168: ** 594
[M::ha_hist_line]   169: ** 569
[M::ha_hist_line]   170: *** 735
[M::ha_hist_line]   171: *** 700
[M::ha_hist_line]   172: ** 655
[M::ha_hist_line]   173: *** 738
[M::ha_hist_line]   174: *** 725
[M::ha_hist_line]   175: *** 736
[M::ha_hist_line]   176: *** 712
[M::ha_hist_line]   177: *** 792
[M::ha_hist_line]   178: *** 710
[M::ha_hist_line]   179: *** 712
[M::ha_hist_line]   180: *** 902
[M::ha_hist_line]   181: *** 881
[M::ha_hist_line]   182: *** 822
[M::ha_hist_line]   183: *** 924
[M::ha_hist_line]   184: *** 881
[M::ha_hist_line]   185: *** 914
[M::ha_hist_line]   186: **** 937
[M::ha_hist_line]   187: **** 954
[M::ha_hist_line]   188: **** 1055
[M::ha_hist_line]   189: **** 976
[M::ha_hist_line]   190: **** 1079
[M::ha_hist_line]   191: **** 1122
[M::ha_hist_line]   192: ***** 1242
[M::ha_hist_line]   193: ***** 1299
[M::ha_hist_line]   194: ***** 1398
[M::ha_hist_line]   195: ***** 1277
[M::ha_hist_line]   196: ****** 1485
[M::ha_hist_line]   197: ***** 1455
[M::ha_hist_line]   198: ****** 1621
[M::ha_hist_line]   199: ****** 1489
[M::ha_hist_line]   200: ****** 1664
[M::ha_hist_line]   201: ******* 1750
[M::ha_hist_line]   202: ******* 1813
[M::ha_hist_line]   203: ******* 1819
[M::ha_hist_line]   204: ******** 2034
[M::ha_hist_line]   205: ******** 2158
[M::ha_hist_line]   206: ******** 2037
[M::ha_hist_line]   207: ******** 2220
[M::ha_hist_line]   208: ********* 2361
[M::ha_hist_line]   209: ********** 2547
[M::ha_hist_line]   210: ********** 2670
[M::ha_hist_line]   211: ********** 2783
[M::ha_hist_line]   212: *********** 2865
[M::ha_hist_line]   213: *********** 2883
[M::ha_hist_line]   214: *********** 2873
[M::ha_hist_line]   215: ************ 3256
[M::ha_hist_line]   216: ************ 3203
[M::ha_hist_line]   217: ************ 3165
[M::ha_hist_line]   218: ************ 3216
[M::ha_hist_line]   219: ************* 3439
[M::ha_hist_line]   220: ************** 3813
[M::ha_hist_line]   221: ************** 3844
[M::ha_hist_line]   222: *************** 3973
[M::ha_hist_line]   223: **************** 4139
[M::ha_hist_line]   224: **************** 4335
[M::ha_hist_line]   225: ***************** 4543
[M::ha_hist_line]   226: ***************** 4605
[M::ha_hist_line]   227: ****************** 4764
[M::ha_hist_line]   228: ******************** 5177
[M::ha_hist_line]   229: ******************** 5337
[M::ha_hist_line]   230: ********************* 5495
[M::ha_hist_line]   231: *********************** 6166
[M::ha_hist_line]   232: *********************** 6194
[M::ha_hist_line]   233: ************************* 6544
[M::ha_hist_line]   234: ************************* 6704
[M::ha_hist_line]   235: ************************** 6995
[M::ha_hist_line]   236: **************************** 7337
[M::ha_hist_line]   237: ***************************** 7695
[M::ha_hist_line]   238: ******************************* 8106
[M::ha_hist_line]   239: ******************************** 8438
[M::ha_hist_line]   240: ********************************** 8983
[M::ha_hist_line]   241: ************************************* 9712
[M::ha_hist_line]   242: *************************************** 10413
[M::ha_hist_line]   243: ***************************************** 10925
[M::ha_hist_line]   244: ****************************************** 11061
[M::ha_hist_line]   245: ******************************************* 11411
[M::ha_hist_line]   246: ******************************************** 11797
[M::ha_hist_line]   247: ********************************************** 12237
[M::ha_hist_line]   248: *********************************************** 12599
[M::ha_hist_line]   249: ************************************************ 12814
[M::ha_hist_line]   250: ************************************************** 13293
[M::ha_hist_line]   251: **************************************************** 13694
[M::ha_hist_line]   252: ****************************************************** 14324
[M::ha_hist_line]   253: ******************************************************* 14556
[M::ha_hist_line]   254: ********************************************************** 15422
[M::ha_hist_line]   255: *********************************************************** 15702
[M::ha_hist_line]   256: ************************************************************** 16400
[M::ha_hist_line]   257: **************************************************************** 17080
[M::ha_hist_line]   258: ******************************************************************* 17714
[M::ha_hist_line]   259: ********************************************************************* 18207
[M::ha_hist_line]   260: ******************************************************************** 18165
[M::ha_hist_line]   261: ************************************************************************* 19417
[M::ha_hist_line]   262: ************************************************************************* 19404
[M::ha_hist_line]   263: ************************************************************************** 19652
[M::ha_hist_line]   264: ***************************************************************************** 20307
[M::ha_hist_line]   265: ****************************************************************************** 20744
[M::ha_hist_line]   266: ********************************************************************************* 21378
[M::ha_hist_line]   267: ********************************************************************************** 21815
[M::ha_hist_line]   268: *********************************************************************************** 22063
[M::ha_hist_line]   269: ************************************************************************************ 22380
[M::ha_hist_line]   270: ************************************************************************************* 22523
[M::ha_hist_line]   271: *************************************************************************************** 23195
[M::ha_hist_line]   272: ***************************************************************************************** 23490
[M::ha_hist_line]   273: **************************************************************************************** 23329
[M::ha_hist_line]   274: ***************************************************************************************** 23490
[M::ha_hist_line]   275: ***************************************************************************************** 23703
[M::ha_hist_line]   276: ******************************************************************************************** 24344
[M::ha_hist_line]   277: ********************************************************************************************** 24874
[M::ha_hist_line]   278: ************************************************************************************************ 25591
[M::ha_hist_line]   279: ************************************************************************************************ 25411
[M::ha_hist_line]   280: ************************************************************************************************ 25516
[M::ha_hist_line]   281: ************************************************************************************************** 26062
[M::ha_hist_line]   282: *************************************************************************************************** 26130
[M::ha_hist_line]   283: **************************************************************************************************** 26524
[M::ha_hist_line]   284: ************************************************************************************************** 25884
[M::ha_hist_line]   285: *************************************************************************************************** 26199
[M::ha_hist_line]   286: *************************************************************************************************** 26379
[M::ha_hist_line]   287: **************************************************************************************************** 26494
[M::ha_hist_line]   288: *************************************************************************************************** 26226
[M::ha_hist_line]   289: ************************************************************************************************* 25819
[M::ha_hist_line]   290: *************************************************************************************************** 26207
[M::ha_hist_line]   291: ************************************************************************************************** 25886
[M::ha_hist_line]   292: ************************************************************************************************ 25473
[M::ha_hist_line]   293: ********************************************************************************************* 24667
[M::ha_hist_line]   294: ******************************************************************************************** 24288
[M::ha_hist_line]   295: ****************************************************************************************** 23785
[M::ha_hist_line]   296: *************************************************************************************** 22998
[M::ha_hist_line]   297: *************************************************************************************** 23089
[M::ha_hist_line]   298: ************************************************************************************* 22672
[M::ha_hist_line]   299: ************************************************************************************** 22750
[M::ha_hist_line]   300: ************************************************************************************* 22634
[M::ha_hist_line]   301: *********************************************************************************** 22055
[M::ha_hist_line]   302: ******************************************************************************* 21043
[M::ha_hist_line]   303: ***************************************************************************** 20453
[M::ha_hist_line]   304: ************************************************************************** 19693
[M::ha_hist_line]   305: ************************************************************************ 19077
[M::ha_hist_line]   306: *********************************************************************** 18791
[M::ha_hist_line]   307: ********************************************************************* 18248
[M::ha_hist_line]   308: ******************************************************************** 18053
[M::ha_hist_line]   309: ****************************************************************** 17558
[M::ha_hist_line]   310: **************************************************************** 16943
[M::ha_hist_line]   311: ************************************************************* 16275
[M::ha_hist_line]   312: *********************************************************** 15560
[M::ha_hist_line]   313: ********************************************************* 15037
[M::ha_hist_line]   314: ****************************************************** 14250
[M::ha_hist_line]   315: **************************************************** 13824
[M::ha_hist_line]   316: ************************************************** 13224
[M::ha_hist_line]   317: ************************************************* 13005
[M::ha_hist_line]   318: *********************************************** 12427
[M::ha_hist_line]   319: ******************************************** 11585
[M::ha_hist_line]   320: ***************************************** 10953
[M::ha_hist_line]   321: *************************************** 10314
[M::ha_hist_line]   322: ************************************* 9914
[M::ha_hist_line]   323: *********************************** 9153
[M::ha_hist_line]   324: ********************************** 9016
[M::ha_hist_line]   325: ******************************** 8443
[M::ha_hist_line]   326: ***************************** 7747
[M::ha_hist_line]   327: **************************** 7321
[M::ha_hist_line]   328: ************************** 6948
[M::ha_hist_line]   329: ************************** 6795
[M::ha_hist_line]   330: *********************** 6165
[M::ha_hist_line]   331: ********************** 5772
[M::ha_hist_line]   332: ********************* 5448
[M::ha_hist_line]   333: ******************* 4940
[M::ha_hist_line]   334: ***************** 4593
[M::ha_hist_line]   335: **************** 4243
[M::ha_hist_line]   336: **************** 4367
[M::ha_hist_line]   337: *************** 3924
[M::ha_hist_line]   338: ************* 3525
[M::ha_hist_line]   339: ************ 3188
[M::ha_hist_line]   340: *********** 2973
[M::ha_hist_line]   341: ********** 2700
[M::ha_hist_line]   342: ********* 2460
[M::ha_hist_line]   343: ******** 2174
[M::ha_hist_line]   344: ******** 2119
[M::ha_hist_line]   345: ******* 1987
[M::ha_hist_line]   346: ******* 1764
[M::ha_hist_line]   347: ****** 1695
[M::ha_hist_line]   348: ****** 1613
[M::ha_hist_line]   349: ****** 1572
[M::ha_hist_line]   350: ***** 1333
[M::ha_hist_line]   351: **** 1192
[M::ha_hist_line]   352: **** 1153
[M::ha_hist_line]   353: ***** 1238
[M::ha_hist_line]   354: **** 1055
[M::ha_hist_line]   355: **** 969
[M::ha_hist_line]   356: *** 864
[M::ha_hist_line]   357: *** 883
[M::ha_hist_line]   358: *** 889
[M::ha_hist_line]   359: **** 939
[M::ha_hist_line]   360: *** 795
[M::ha_hist_line]   361: *** 769
[M::ha_hist_line]   362: *** 667
[M::ha_hist_line]   363: ** 661
[M::ha_hist_line]   364: ** 613
[M::ha_hist_line]   365: ** 604
[M::ha_hist_line]   366: ** 526
[M::ha_hist_line]   367: ** 534
[M::ha_hist_line]   368: ** 527
[M::ha_hist_line]   369: ** 579
[M::ha_hist_line]   370: ** 511
[M::ha_hist_line]   371: ** 488
[M::ha_hist_line]   372: ** 434
[M::ha_hist_line]   373: ** 419
[M::ha_hist_line]   374: ** 405
[M::ha_hist_line]   375: * 387
[M::ha_hist_line]   376: * 344
[M::ha_hist_line]   377: * 374
[M::ha_hist_line]   378: * 326
[M::ha_hist_line]   379: * 310
[M::ha_hist_line]   380: * 325
[M::ha_hist_line]   381: * 263
[M::ha_hist_line]   382: * 227
[M::ha_hist_line]   383: * 253
[M::ha_hist_line]   384: * 217
[M::ha_hist_line]   385: * 191
[M::ha_hist_line]   386: * 200
[M::ha_hist_line]   387: * 212
[M::ha_hist_line]   388: * 167
[M::ha_hist_line]   389: * 201
[M::ha_hist_line]   390: * 159
[M::ha_hist_line]   391: * 158
[M::ha_hist_line]   392: * 135
[M::ha_hist_line]  rest: ****************************************************************************************************> 184892
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 283; peak_het: -1
[M::ha_ct_shrink::7674.894*59.07] ==> counted 2254795 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 672028298 minimizers
[M::ha_pt_gen::7708.254*58.93] ==> indexed 671584622 positions, counted 2254795 distinct minimizer k-mers
[M::pec::2657.962] # bases: 27112977102; # corrected bases: 354932
[M::pec::22.252] # exact o: 689548889; # non-exact o: 4591718
[M::ha_assemble::10388.530*60.15@53.211GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 27112977102; # corrected bases: 354932
[M::yak_count] collected 671901239 minimizers
[M::ha_pt_gen::10415.832*60.07] ==> counted 2640939 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[18] = 472
[M::ha_analyze_count] highest: count[283] = 26513
[M::ha_hist_line]     1: ****************************************************************************************************> 405969
[M::ha_hist_line]     2: ****************************************************************************************************> 39456
[M::ha_hist_line]     3: ********************************************************************* 18278
[M::ha_hist_line]     4: ****************************************** 11079
[M::ha_hist_line]     5: **************************** 7420
[M::ha_hist_line]     6: ******************** 5394
[M::ha_hist_line]     7: ************** 3637
[M::ha_hist_line]     8: *********** 2910
[M::ha_hist_line]     9: ******** 2201
[M::ha_hist_line]    10: ****** 1658
[M::ha_hist_line]    11: ****** 1615
[M::ha_hist_line]    12: ***** 1239
[M::ha_hist_line]    13: **** 951
[M::ha_hist_line]    14: *** 821
[M::ha_hist_line]    15: *** 789
[M::ha_hist_line]    16: *** 673
[M::ha_hist_line]    17: ** 555
[M::ha_hist_line]    18: ** 472
[M::ha_hist_line]    19: ** 528
[M::ha_hist_line]    20: ** 430
[M::ha_hist_line]    21: * 353
[M::ha_hist_line]    22: * 327
[M::ha_hist_line]    23: * 241
[M::ha_hist_line]    24: * 258
[M::ha_hist_line]    25: * 229
[M::ha_hist_line]    26: * 205
[M::ha_hist_line]    27: * 247
[M::ha_hist_line]    28: * 174
[M::ha_hist_line]    29: * 173
[M::ha_hist_line]    30: * 151
[M::ha_hist_line]    31: * 140
[M::ha_hist_line]    32:  111
[M::ha_hist_line]    33:  131
[M::ha_hist_line]    34:  113
[M::ha_hist_line]    35:  121
[M::ha_hist_line]    36:  123
[M::ha_hist_line]    37:  75
[M::ha_hist_line]    38:  78
[M::ha_hist_line]    39:  70
[M::ha_hist_line]    40:  65
[M::ha_hist_line]    41:  95
[M::ha_hist_line]    42:  70
[M::ha_hist_line]    43:  59
[M::ha_hist_line]    44:  56
[M::ha_hist_line]    45:  45
[M::ha_hist_line]    46:  73
[M::ha_hist_line]    47:  98
[M::ha_hist_line]    48:  64
[M::ha_hist_line]    49:  68
[M::ha_hist_line]    50:  64
[M::ha_hist_line]    51:  48
