🚀 作业开始: hifiasm_psoja_85
⏰ 开始时间: 2026-02-04 14:16:00
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-11.sh
==========================================
2026-02-04 14:16:01.835 - INFO - ================================================================================
2026-02-04 14:16:01.836 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:01.836 - INFO - ================================================================================
2026-02-04 14:16:01.836 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:01.978 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:01.978 - INFO -   样本名称|Sample Name: N3-11
2026-02-04 14:16:01.978 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:01.978 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:01.978 - INFO -   线程数|Threads: 64
2026-02-04 14:16:01.978 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-11.clean.fq.gz
2026-02-04 14:16:01.978 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:01.978 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-11
2026-02-04 14:16:01.978 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:01.978 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:01.978 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11
2026-02-04 14:16:01.978 - INFO - ================================================================================
2026-02-04 14:16:01.978 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:01.978 - INFO - ================================================================================
2026-02-04 14:16:01.978 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:01.978 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:01.979 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:01.979 - INFO - ================================================================================
2026-02-04 14:16:01.979 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:01.979 - INFO - 执行命令|Executing command: hifiasm -o N3-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5725
[M::ha_analyze_count] highest: count[259] = 701314
[M::ha_hist_line]     2: ****************************************************************************************************> 3978565
[M::ha_hist_line]     3: ****************************************************************************************************> 924152
[M::ha_hist_line]     4: ************************************************************ 418210
[M::ha_hist_line]     5: ********************************** 235852
[M::ha_hist_line]     6: ********************** 155718
[M::ha_hist_line]     7: **************** 109173
[M::ha_hist_line]     8: *********** 79505
[M::ha_hist_line]     9: ********* 62240
[M::ha_hist_line]    10: ******* 48244
[M::ha_hist_line]    11: ***** 36628
[M::ha_hist_line]    12: **** 29077
[M::ha_hist_line]    13: **** 25675
[M::ha_hist_line]    14: *** 21718
[M::ha_hist_line]    15: *** 17972
[M::ha_hist_line]    16: ** 16057
[M::ha_hist_line]    17: ** 12958
[M::ha_hist_line]    18: ** 12077
[M::ha_hist_line]    19: * 10162
[M::ha_hist_line]    20: * 9207
[M::ha_hist_line]    21: * 7989
[M::ha_hist_line]    22: * 6732
[M::ha_hist_line]    23: * 5725
[M::ha_hist_line]    24: * 5797
[M::ha_hist_line]    25: * 5160
[M::ha_hist_line]    26: * 4722
[M::ha_hist_line]    27: * 4307
[M::ha_hist_line]    28: * 4278
[M::ha_hist_line]    26: **** 11403
[M::ha_hist_line]    27: **** 11665
[M::ha_hist_line]    28: **** 11319
[M::ha_hist_line]    29: **** 10704
[M::ha_hist_line]    30: **** 9777
[M::ha_hist_line]    31: *** 8422
[M::ha_hist_line]    32: *** 7581
[M::ha_hist_line]    33: ** 6375
[M::ha_hist_line]    34: ** 5586
[M::ha_hist_line]    35: ** 4524
[M::ha_hist_line]    36: * 3823
[M::ha_hist_line]    37: * 3388
[M::ha_hist_line]    38: * 3235
[M::ha_hist_line]    39: * 3414
[M::ha_hist_line]    40: * 3182
[M::ha_hist_line]    41: * 3082
[M::ha_hist_line]    42: * 2983
[M::ha_hist_line]    43: * 2796
[M::ha_hist_line]    44: * 2795
[M::ha_hist_line]    45: * 2685
[M::ha_hist_line]    46: * 2553
[M::ha_hist_line]    47: * 2296
[M::ha_hist_line]    48: * 2048
[M::ha_hist_line]    49: * 1938
[M::ha_hist_line]    50: * 1833
[M::ha_hist_line]    51: * 1839
[M::ha_hist_line]    52: * 1772
[M::ha_hist_line]    53: * 1657
[M::ha_hist_line]    54: * 1740
[M::ha_hist_line]    55: * 1640
[M::ha_hist_line]    56: * 1507
[M::ha_hist_line]    57: * 1464
[M::ha_hist_line]    58: * 1558
[M::ha_hist_line]    59: * 1508
[M::ha_hist_line]    60: * 1479
[M::ha_hist_line]  rest: ***** 12826
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::29.248*6.31] ==> counted 2162589 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35315470 minimizers
[M::ha_pt_gen::30.994*7.35] ==> indexed 34862810 positions, counted 2162589 distinct minimizer k-mers
[M::pec::12.962] # bases: 1227091138; # corrected bases: 1966055
[M::pec::0.084] # exact o: 1367447; # non-exact o: 36461
[M::ha_assemble::44.131*23.87@17.354GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1227091138; # corrected bases: 1966055
[M::yak_count] collected 35220082 minimizers
[M::ha_pt_gen::45.568*24.03] ==> counted 2159174 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2457
[M::ha_analyze_count] highest: count[14] = 261640
[M::ha_hist_line]     1: ** 6380
[M::ha_hist_line]     2: * 2038
[M::ha_hist_line]     3: * 2125
[M::ha_hist_line]     4: * 1842
[M::ha_hist_line]     5: * 2457
[M::ha_hist_line]     6: ** 4566
[M::ha_hist_line]     7: **** 9523
[M::ha_hist_line]     8: ******** 22107
[M::ha_hist_line]     9: ******************* 50623
[M::ha_hist_line]    10: ************************************ 94146
[M::ha_hist_line]    11: ******************************************************** 147672
[M::ha_hist_line]    12: ****************************************************************************** 203381
[M::ha_hist_line]    13: ********************************************************************************************** 246619
[M::ha_hist_line]    14: **************************************************************************************************** 261640
[M::ha_hist_line]    15: ********************************************************************************************** 245330
[M::ha_hist_line]    16: ********************************************************************************** 214287
[M::ha_hist_line]    17: *************************************************************** 165894
[M::ha_hist_line]    18: ******************************************** 113828
[M::ha_hist_line]    19: ***************************** 76212
[M::ha_hist_line]    20: ****************** 45902
[M::ha_hist_line]    21: *********** 27883
[M::ha_hist_line]    22: ******* 18973
[M::ha_hist_line]    23: ***** 13026
[M::ha_hist_line]    24: **** 10523
[M::ha_hist_line]    25: **** 10410
[M::ha_hist_line]    26: **** 11424
[M::ha_hist_line]    27: **** 11619
[M::ha_hist_line]    28: **** 11520
[M::ha_hist_line]    29: **** 10912
[M::ha_hist_line]    30: **** 9834
[M::ha_hist_line]    31: *** 8730
[M::ha_hist_line]    32: *** 7898
[M::ha_hist_line]    33: *** 6577
[M::ha_hist_line]    34: ** 5891
[M::ha_hist_line]    35: ** 4751
[M::ha_hist_line]    36: ** 4139
[M::ha_hist_line]    37: * 3288
[M::ha_hist_line]    38: * 3235
[M::ha_hist_line]    39: * 3409
[M::ha_hist_line]    40: * 3183
[M::ha_hist_line]    41: * 3087
[M::ha_hist_line]    42: * 3007
[M::ha_hist_line]    43: * 2813
[M::ha_hist_line]    44: * 2722
[M::ha_hist_line]    45: * 2665
[M::ha_hist_line]    46: * 2586
[M::ha_hist_line]    47: * 2423
[M::ha_hist_line]    48: * 2226
[M::ha_hist_line]    49: * 1956
[M::ha_hist_line]    50: * 1725
[M::ha_hist_line]    51: * 1807
[M::ha_hist_line]    52: * 1776
[M::ha_hist_line]    53: * 1703
[M::ha_hist_line]    54: * 1788
[M::ha_hist_line]    55: * 1639
[M::ha_hist_line]    56: * 1547
[M::ha_hist_line]    57: * 1429
[M::ha_hist_line]    58: * 1542
[M::ha_hist_line]    59: * 1466
[M::ha_hist_line]    60: * 1510
[M::ha_hist_line]    61: * 1520
[M::ha_hist_line]  rest: ***** 12440
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::45.573*24.03] ==> counted 2152794 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35220082 minimizers
[M::ha_pt_gen::47.429*24.02] ==> indexed 35213702 positions, counted 2152794 distinct minimizer k-mers
[M::pec::9.463] # bases: 1227084264; # corrected bases: 10079
[M::pec::0.073] # exact o: 1401255; # non-exact o: 15563
[M::ha_assemble::57.007*30.45@17.354GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1227084264; # corrected bases: 10079
[M::yak_count] collected 35214123 minimizers
[M::ha_pt_gen::58.451*30.41] ==> counted 2156235 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2577
[M::ha_analyze_count] highest: count[14] = 261579
[M::ha_hist_line]     1: * 3567
[M::ha_hist_line]     2: * 1894
[M::ha_hist_line]     3: * 2045
[M::ha_hist_line]     4: * 1926
[M::ha_hist_line]     5: * 2577
[M::ha_hist_line]     6: ** 4555
[M::ha_hist_line]     7: **** 9566
[M::ha_hist_line]     8: ******** 21929
[M::ha_hist_line]     9: ******************* 50662
[M::ha_hist_line]    10: ************************************ 94148
[M::ha_hist_line]    11: ******************************************************** 147643
[M::ha_hist_line]    12: ****************************************************************************** 203358
[M::ha_hist_line]    13: ********************************************************************************************** 246639
[M::ha_hist_line]    14: **************************************************************************************************** 261579
[M::ha_hist_line]    15: ********************************************************************************************** 245331
[M::ha_hist_line]    16: ********************************************************************************** 214272
[M::ha_hist_line]    17: *************************************************************** 165923
[M::ha_hist_line]    18: ******************************************** 113889
[M::ha_hist_line]    19: ***************************** 76177
[M::ha_hist_line]    20: ****************** 45943
[M::ha_hist_line]    21: *********** 27895
[M::ha_hist_line]    22: ******* 18942
[M::ha_hist_line]    23: ***** 13101
[M::ha_hist_line]    24: **** 10508
[M::ha_hist_line]    25: **** 10353
[M::ha_hist_line]    26: **** 11370
[M::ha_hist_line]    27: **** 11644
[M::ha_hist_line]    28: **** 11527
[M::ha_hist_line]    29: **** 10942
[M::ha_hist_line]    30: **** 9856
[M::ha_hist_line]    31: *** 8710
[M::ha_hist_line]    32: *** 7962
[M::ha_hist_line]    33: ** 6521
[M::ha_hist_line]    34: ** 5925
[M::ha_hist_line]    35: ** 4768
[M::ha_hist_line]    36: ** 4039
[M::ha_hist_line]    37: * 3308
[M::ha_hist_line]    38: * 3178
[M::ha_hist_line]    39: * 3418
[M::ha_hist_line]    40: * 3186
[M::ha_hist_line]    41: * 3131
[M::ha_hist_line]    42: * 3047
[M::ha_hist_line]    43: * 2871
[M::ha_hist_line]    44: * 2690
[M::ha_hist_line]    45: * 2649
[M::ha_hist_line]    46: * 2596
[M::ha_hist_line]    47: * 2397
[M::ha_hist_line]    48: * 2247
[M::ha_hist_line]    49: * 1986
[M::ha_hist_line]    50: * 1749
[M::ha_hist_line]    51: * 1786
[M::ha_hist_line]    52: * 1818
[M::ha_hist_line]    53: * 1709
[M::ha_hist_line]    54: * 1805
[M::ha_hist_line]    55: * 1593
[M::ha_hist_line]    56: * 1540
[M::ha_hist_line]    57: * 1432
[M::ha_hist_line]    58: * 1498
[M::ha_hist_line]    59: * 1521
[M::ha_hist_line]    60: * 1500
[M::ha_hist_line]    61: * 1451
[M::ha_hist_line]  rest: ***** 12443
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::58.456*30.41] ==> counted 2152668 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35214123 minimizers
[M::ha_pt_gen::60.222*30.24] ==> indexed 35210556 positions, counted 2152668 distinct minimizer k-mers
[M::pec::9.519] # bases: 1227086776; # corrected bases: 837
[M::pec::0.075] # exact o: 1404258; # non-exact o: 13436
[M::ha_assemble::69.828*34.52@17.354GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1227086776; # corrected bases: 837
[M::yak_count] collected 35214047 minimizers
[M::ha_pt_gen::71.268*34.41] ==> counted 2156055 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2586
[M::ha_analyze_count] highest: count[14] = 261606
[M::ha_hist_line]     1: * 3398
[M::ha_hist_line]     2: * 1878
[M::ha_hist_line]     3: * 2057
[M::ha_hist_line]     4: * 1920
[M::ha_hist_line]     5: * 2586
[M::ha_hist_line]     6: ** 4551
[M::ha_hist_line]     7: **** 9558
[M::ha_hist_line]     8: ******** 21931
[M::ha_hist_line]     9: ******************* 50659
[M::ha_hist_line]    10: ************************************ 94138
[M::ha_hist_line]    11: ******************************************************** 147664
[M::ha_hist_line]    12: ****************************************************************************** 203343
[M::ha_hist_line]    13: ********************************************************************************************** 246634
[M::ha_hist_line]    14: **************************************************************************************************** 261606
[M::ha_hist_line]    15: ********************************************************************************************** 245311
[M::ha_hist_line]    16: ********************************************************************************** 214276
[M::ha_hist_line]    17: *************************************************************** 165929
[M::ha_hist_line]    18: ******************************************** 113884
[M::ha_hist_line]    19: ***************************** 76177
[M::ha_hist_line]    20: ****************** 45941
[M::ha_hist_line]    21: *********** 27897
[M::ha_hist_line]    22: ******* 18930
[M::ha_hist_line]    23: ***** 13109
[M::ha_hist_line]    24: **** 10513
[M::ha_hist_line]    25: **** 10355
[M::ha_hist_line]    26: **** 11370
[M::ha_hist_line]    27: **** 11642
[M::ha_hist_line]    28: **** 11530
[M::ha_hist_line]    29: **** 10940
[M::ha_hist_line]    30: **** 9860
[M::ha_hist_line]    31: *** 8700
[M::ha_hist_line]    32: *** 7961
[M::ha_hist_line]    33: ** 6526
[M::ha_hist_line]    34: ** 5919
[M::ha_hist_line]    35: ** 4775
[M::ha_hist_line]    36: ** 4034
[M::ha_hist_line]    37: * 3311
[M::ha_hist_line]    38: * 3177
[M::ha_hist_line]    39: * 3418
[M::ha_hist_line]    40: * 3187
[M::ha_hist_line]    41: * 3131
[M::ha_hist_line]    42: * 3048
[M::ha_hist_line]    43: * 2872
[M::ha_hist_line]    44: * 2688
[M::ha_hist_line]    45: * 2642
[M::ha_hist_line]    46: * 2596
[M::ha_hist_line]    47: * 2406
[M::ha_hist_line]    48: * 2240
[M::ha_hist_line]    49: * 1980
[M::ha_hist_line]    50: * 1754
[M::ha_hist_line]    51: * 1791
[M::ha_hist_line]    52: * 1814
[M::ha_hist_line]    53: * 1715
[M::ha_hist_line]    54: * 1803
[M::ha_hist_line]    55: * 1594
[M::ha_hist_line]    56: * 1539
[M::ha_hist_line]    57: * 1431
[M::ha_hist_line]    58: * 1499
[M::ha_hist_line]    59: * 1520
[M::ha_hist_line]    60: * 1502
[M::ha_hist_line]    61: * 1452
[M::ha_hist_line]  rest: ***** 12443
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::71.273*34.41] ==> counted 2152657 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35214047 minimizers
[M::ha_pt_gen::73.118*34.14] ==> indexed 35210649 positions, counted 2152657 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1418461
[M::ha_print_ovlp_stat_0] # strong overlaps: 171518
[M::ha_print_ovlp_stat_0] # weak overlaps: 1246943
[M::ha_print_ovlp_stat_0] # exact overlaps: 1404791
[M::ha_print_ovlp_stat_0] # inexact overlaps: 13670
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1416321
[M::ha_print_ovlp_stat_0] # reverse overlaps: 154351
[M::ha_print_ovlp_stat_0] # running time: 3.401
[M::ha_assemble::76.563*35.32@17.354GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 13
[M::purge_dups] purge duplication coverage threshold: 17
[M::ug_ext_gfa::] # tips::3
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 13
[M::purge_dups] purge duplication coverage threshold: 17
[M::mc_solve:: # edges: 4]
[M::mc_solve_core_adv::0.001] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [11, infinity]
Writing N3-11.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.006] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::14
[M::recall_arcs] # new arcs::1628, # old arcs::1088
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::354
[M::recall_arcs] # new arcs::1622, # old arcs::874
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::120467, miss_base::0
Writing N3-11.bp.hap1.p_ctg.gfa to disk... 
Writing N3-11.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N3-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/03.ngs_polish/03.filtered_reads/N3-11_high_quality_reads.fq.gz
[M::main] Real time: 83.600 sec; CPU: 2713.849 sec; Peak RSS: 17.354 GB
2026-02-04 18:02:12.772 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:02:12.772 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:02:12.772 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:02:12.772 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-11.bp.hap1.p_ctg.gfa
2026-02-04 18:02:12.772 - INFO - 转换|Converting: N3-11.bp.hap1.p_ctg.gfa -> N3-11.hap1.fa
2026-02-04 18:02:12.772 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/03.ngs_polish/04.reassembly/01.raw_output/N3-11.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/03.ngs_polish/04.reassembly/02.fasta/N3-11.hap1.fa
2026-02-04 18:02:12.980 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:02:13.621 - INFO - 转换成功|Successfully converted: N3-11.hap1.fa
2026-02-04 18:02:13.621 - INFO - 序列数|Sequences: 27
2026-02-04 18:02:13.622 - INFO - 总长度|Total length: 86,536,943 bp
2026-02-04 18:02:13.622 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-11.bp.hap2.p_ctg.gfa
2026-02-04 18:02:13.622 - INFO - 转换|Converting: N3-11.bp.hap2.p_ctg.gfa -> N3-11.hap2.fa
2026-02-04 18:02:13.622 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/03.ngs_polish/04.reassembly/01.raw_output/N3-11.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/03.ngs_polish/04.reassembly/02.fasta/N3-11.hap2.fa
2026-02-04 18:02:13.808 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:02:14.428 - INFO - 转换成功|Successfully converted: N3-11.hap2.fa
2026-02-04 18:02:14.428 - INFO - 序列数|Sequences: 37
2026-02-04 18:02:14.428 - INFO - 总长度|Total length: 84,799,612 bp
2026-02-04 18:02:14.428 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-11.bp.p_ctg.gfa
2026-02-04 18:02:14.428 - INFO - 转换|Converting: N3-11.bp.p_ctg.gfa -> N3-11.primary.fa
2026-02-04 18:02:14.428 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/03.ngs_polish/04.reassembly/01.raw_output/N3-11.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/03.ngs_polish/04.reassembly/02.fasta/N3-11.primary.fa
2026-02-04 18:02:14.621 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:02:15.307 - INFO - 转换成功|Successfully converted: N3-11.primary.fa
2026-02-04 18:02:15.307 - INFO - 序列数|Sequences: 26
2026-02-04 18:02:15.307 - INFO - 总长度|Total length: 86,484,063 bp
2026-02-04 18:02:15.308 - WARNING - 文件不存在|File not found: N3-11.a_ctg.gfa
2026-02-04 18:02:15.308 - INFO - ============================================================
2026-02-04 18:02:15.308 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:02:15.308 - INFO - ============================================================
2026-02-04 18:02:15.308 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-11.bp.p_ctg.gfa
2026-02-04 18:02:15.308 - INFO - 处理|Processing: N3-11.bp.p_ctg.gfa
2026-02-04 18:02:15.308 - INFO - ============================================================
2026-02-04 18:02:15.308 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:02:15.308 - INFO - ============================================================
2026-02-04 18:02:15.308 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/03.ngs_polish/04.reassembly/01.raw_output/N3-11.bp.p_ctg.gfa
2026-02-04 18:02:16.138 - INFO -   共处理|Total alignments processed: 50,801
2026-02-04 18:02:16.139 - INFO -   共发现|Total contigs found: 26
2026-02-04 18:02:16.139 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/03.ngs_polish/04.reassembly/02.fasta/N3-11.p_ctg.contig_reads.tsv
2026-02-04 18:02:16.145 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:02:16.145 - INFO -   总contig数|Total contigs: 26
2026-02-04 18:02:16.145 - INFO -   平均reads数/contig|Avg reads/contig: 1953.9
2026-02-04 18:02:16.145 - INFO -   最少reads数|Min reads: 4
2026-02-04 18:02:16.145 - INFO -   最多reads数|Max reads: 5,475
2026-02-04 18:02:16.145 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/03.ngs_polish/04.reassembly/02.fasta/N3-11.p_ctg.contig_reads.tsv
2026-02-04 18:02:16.145 - INFO - ============================================================
2026-02-04 18:02:16.145 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:02:16.145 - INFO - ============================================================
2026-02-04 18:02:16.146 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-11.bp.hap1.p_ctg.gfa
2026-02-04 18:02:16.146 - INFO - 处理|Processing: N3-11.bp.hap1.p_ctg.gfa
2026-02-04 18:02:16.146 - INFO - ============================================================
2026-02-04 18:02:16.146 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:02:16.146 - INFO - ============================================================
2026-02-04 18:02:16.146 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/03.ngs_polish/04.reassembly/01.raw_output/N3-11.bp.hap1.p_ctg.gfa
2026-02-04 18:02:16.974 - INFO -   共处理|Total alignments processed: 50,799
2026-02-04 18:02:16.974 - INFO -   共发现|Total contigs found: 27
2026-02-04 18:02:16.974 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/03.ngs_polish/04.reassembly/02.fasta/N3-11.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:02:16.980 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:02:16.980 - INFO -   总contig数|Total contigs: 27
2026-02-04 18:02:16.980 - INFO -   平均reads数/contig|Avg reads/contig: 1881.4
2026-02-04 18:02:16.980 - INFO -   最少reads数|Min reads: 4
2026-02-04 18:02:16.980 - INFO -   最多reads数|Max reads: 5,475
2026-02-04 18:02:16.980 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/03.ngs_polish/04.reassembly/02.fasta/N3-11.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:02:16.980 - INFO - ============================================================
2026-02-04 18:02:16.980 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:02:16.980 - INFO - ============================================================
2026-02-04 18:02:16.981 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-11.bp.hap2.p_ctg.gfa
2026-02-04 18:02:16.981 - INFO - 处理|Processing: N3-11.bp.hap2.p_ctg.gfa
2026-02-04 18:02:16.981 - INFO - ============================================================
2026-02-04 18:02:16.981 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:02:16.981 - INFO - ============================================================
2026-02-04 18:02:16.981 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/03.ngs_polish/04.reassembly/01.raw_output/N3-11.bp.hap2.p_ctg.gfa
2026-02-04 18:02:17.689 - INFO -   共处理|Total alignments processed: 47,953
2026-02-04 18:02:17.690 - INFO -   共发现|Total contigs found: 37
2026-02-04 18:02:17.690 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/03.ngs_polish/04.reassembly/02.fasta/N3-11.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:02:17.695 - INFO - 映射统计|Mapping statistics:
