🚀 作业开始: assembly_psoja_43
⏰ 开始时间: 2026-01-20 14:11:37
📍 执行命令: bash 13.所有样品批量处理/D1-1.sh
==========================================
2026-01-20 14:11:37.333 - INFO - ================================================================================
2026-01-20 14:11:37.333 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:37.333 - INFO - ================================================================================
2026-01-20 14:11:37.333 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:37.508 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:37.508 - INFO -   样本名称|Sample Name: D1-1
2026-01-20 14:11:37.508 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:37.508 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:37.508 - INFO -   线程数|Threads: 64
2026-01-20 14:11:37.508 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-1.clean.fq.gz
2026-01-20 14:11:37.508 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:37.508 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:37.508 - INFO - 执行命令|Executing command: hifiasm -o D1-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 2874
[M::ha_analyze_count] highest: count[295] = 572987
[M::ha_hist_line]     2: ****************************************************************************************************> 3016077
[M::ha_hist_line]     3: ****************************************************************************************************> 703427
[M::ha_hist_line]     4: ********************************************************** 330955
[M::ha_hist_line]     5: ********************************** 194461
[M::ha_hist_line]     6: ********************** 128509
[M::ha_hist_line]     7: **************** 90266
[M::ha_hist_line]     8: *********** 63237
[M::ha_hist_line]     9: ******** 47258
[M::ha_hist_line]    10: ******* 38468
[M::ha_hist_line]    11: ***** 29843
[M::ha_hist_line]    12: **** 23655
[M::ha_hist_line]    13: *** 18225
[M::ha_hist_line]    14: *** 15280
[M::ha_hist_line]    15: ** 12330
[M::ha_hist_line]    16: ** 9889
[M::ha_hist_line]    17: ** 8854
[M::ha_hist_line]    18: * 6912
[M::ha_hist_line]    19: * 6311
[M::ha_hist_line]    20: * 5129
[M::ha_hist_line]    21: * 4678
[M::ha_hist_line]    22: * 4599
[M::ha_hist_line]    23: * 3832
[M::ha_hist_line]    24: * 3622
[M::ha_hist_line]    25: * 2874
[M::ha_hist_line]    26: * 2938
[M::ha_hist_line]    50:  44
[M::ha_hist_line]    51:  48
[M::ha_hist_line]    52:  34
[M::ha_hist_line]    53:  23
[M::ha_hist_line]    54:  54
[M::ha_hist_line]    55:  43
[M::ha_hist_line]    56:  35
[M::ha_hist_line]    57:  25
[M::ha_hist_line]    58:  54
[M::ha_hist_line]    59:  25
[M::ha_hist_line]    60:  39
[M::ha_hist_line]    61:  38
[M::ha_hist_line]    62:  24
[M::ha_hist_line]    63:  36
[M::ha_hist_line]    64:  24
[M::ha_hist_line]    65:  51
[M::ha_hist_line]    66:  46
[M::ha_hist_line]    67:  32
[M::ha_hist_line]    68:  43
[M::ha_hist_line]    69:  32
[M::ha_hist_line]    70:  39
[M::ha_hist_line]    71:  38
[M::ha_hist_line]    72:  33
[M::ha_hist_line]    73:  52
[M::ha_hist_line]    74:  40
[M::ha_hist_line]    75:  19
[M::ha_hist_line]    76:  32
[M::ha_hist_line]    77:  44
[M::ha_hist_line]    78:  23
[M::ha_hist_line]    79:  29
[M::ha_hist_line]    80:  45
[M::ha_hist_line]    81:  56
[M::ha_hist_line]    82:  36
[M::ha_hist_line]    83:  73
[M::ha_hist_line]    84:  67
[M::ha_hist_line]    85:  50
[M::ha_hist_line]    86:  36
[M::ha_hist_line]    87:  46
[M::ha_hist_line]    88:  46
[M::ha_hist_line]    89:  49
[M::ha_hist_line]    90:  56
[M::ha_hist_line]    91:  57
[M::ha_hist_line]    92:  36
[M::ha_hist_line]    93:  43
[M::ha_hist_line]    94:  25
[M::ha_hist_line]    95:  20
[M::ha_hist_line]    96:  29
[M::ha_hist_line]    97:  69
[M::ha_hist_line]    98:  51
[M::ha_hist_line]    99:  33
[M::ha_hist_line]   100:  40
[M::ha_hist_line]   101:  73
[M::ha_hist_line]   102:  74
[M::ha_hist_line]   103:  43
[M::ha_hist_line]   104:  30
[M::ha_hist_line]   105:  24
[M::ha_hist_line]   106:  52
[M::ha_hist_line]   107:  59
[M::ha_hist_line]   108:  80
[M::ha_hist_line]   109:  76
[M::ha_hist_line]   110:  94
[M::ha_hist_line]   111:  79
[M::ha_hist_line]   112:  94
[M::ha_hist_line]   113:  114
[M::ha_hist_line]   114:  81
[M::ha_hist_line]   115:  42
[M::ha_hist_line]   116:  66
[M::ha_hist_line]   117:  45
[M::ha_hist_line]   118:  70
[M::ha_hist_line]   119:  36
[M::ha_hist_line]   120:  55
[M::ha_hist_line]   121:  56
[M::ha_hist_line]   122:  104
[M::ha_hist_line]   123:  106
[M::ha_hist_line]   124:  85
[M::ha_hist_line]   125:  76
[M::ha_hist_line]   126:  91
[M::ha_hist_line]   127: * 146
[M::ha_hist_line]   128: * 124
[M::ha_hist_line]   129:  107
[M::ha_hist_line]   130:  92
[M::ha_hist_line]   131:  88
[M::ha_hist_line]   132:  117
[M::ha_hist_line]   133: * 120
[M::ha_hist_line]   134: * 120
[M::ha_hist_line]   135:  110
[M::ha_hist_line]   136:  114
[M::ha_hist_line]   137: * 173
[M::ha_hist_line]   138: * 153
[M::ha_hist_line]   139: * 168
[M::ha_hist_line]   140: * 187
[M::ha_hist_line]   141: * 196
[M::ha_hist_line]   142: * 184
[M::ha_hist_line]   143: * 192
[M::ha_hist_line]   144: * 151
[M::ha_hist_line]   145: * 186
[M::ha_hist_line]   146: * 173
[M::ha_hist_line]   147: * 190
[M::ha_hist_line]   148: * 187
[M::ha_hist_line]   149: * 170
[M::ha_hist_line]   150: * 195
[M::ha_hist_line]   151: * 251
[M::ha_hist_line]   152: * 301
[M::ha_hist_line]   153: * 292
[M::ha_hist_line]   154: * 292
[M::ha_hist_line]   155: * 248
[M::ha_hist_line]   156: * 295
[M::ha_hist_line]   157: * 350
[M::ha_hist_line]   158: ** 394
[M::ha_hist_line]   159: ** 364
[M::ha_hist_line]   160: * 323
[M::ha_hist_line]   161: ** 393
[M::ha_hist_line]   162: ** 391
[M::ha_hist_line]   163: ** 432
[M::ha_hist_line]   164: ** 404
[M::ha_hist_line]   165: ** 399
[M::ha_hist_line]   166: ** 464
[M::ha_hist_line]   167: ** 516
[M::ha_hist_line]   168: ** 587
[M::ha_hist_line]   169: *** 660
[M::ha_hist_line]   170: *** 626
[M::ha_hist_line]   171: *** 626
[M::ha_hist_line]   172: ** 594
[M::ha_hist_line]   173: *** 713
[M::ha_hist_line]   174: *** 695
[M::ha_hist_line]   175: *** 660
[M::ha_hist_line]   176: *** 769
[M::ha_hist_line]   177: *** 803
[M::ha_hist_line]   178: *** 695
[M::ha_hist_line]   179: *** 627
[M::ha_hist_line]   180: *** 809
[M::ha_hist_line]   181: *** 823
[M::ha_hist_line]   182: *** 813
[M::ha_hist_line]   183: **** 844
[M::ha_hist_line]   184: *** 834
[M::ha_hist_line]   185: **** 967
[M::ha_hist_line]   186: **** 1019
[M::ha_hist_line]   187: **** 1001
[M::ha_hist_line]   188: **** 1076
[M::ha_hist_line]   189: ***** 1128
[M::ha_hist_line]   190: **** 1052
[M::ha_hist_line]   191: ***** 1236
[M::ha_hist_line]   192: ***** 1214
[M::ha_hist_line]   193: ***** 1250
[M::ha_hist_line]   194: ***** 1170
[M::ha_hist_line]   195: ***** 1181
[M::ha_hist_line]   196: ****** 1318
[M::ha_hist_line]   197: ***** 1222
[M::ha_hist_line]   198: ****** 1319
[M::ha_hist_line]   199: ****** 1437
[M::ha_hist_line]   200: ******* 1566
[M::ha_hist_line]   201: ****** 1545
[M::ha_hist_line]   202: ******* 1709
[M::ha_hist_line]   203: ******* 1737
[M::ha_hist_line]   204: ******* 1594
[M::ha_hist_line]   205: ******* 1728
[M::ha_hist_line]   206: ******* 1752
[M::ha_hist_line]   207: ******** 1828
[M::ha_hist_line]   208: ******** 1804
[M::ha_hist_line]   209: ******** 1981
[M::ha_hist_line]   210: ********* 2145
[M::ha_hist_line]   211: ********* 2228
[M::ha_hist_line]   212: ********** 2369
[M::ha_hist_line]   213: ********** 2343
[M::ha_hist_line]   214: ********** 2365
[M::ha_hist_line]   215: ********** 2419
[M::ha_hist_line]   216: ********** 2504
[M::ha_hist_line]   217: *********** 2683
[M::ha_hist_line]   218: ************ 2771
[M::ha_hist_line]   219: ************* 3023
[M::ha_hist_line]   220: ************* 3025
[M::ha_hist_line]   221: ************* 3172
[M::ha_hist_line]   222: ************** 3277
[M::ha_hist_line]   223: *************** 3654
[M::ha_hist_line]   224: **************** 3933
[M::ha_hist_line]   225: **************** 3864
[M::ha_hist_line]   226: ***************** 4164
[M::ha_hist_line]   227: ******************* 4443
[M::ha_hist_line]   228: ******************* 4553
[M::ha_hist_line]   229: ******************* 4630
[M::ha_hist_line]   230: ******************* 4580
[M::ha_hist_line]   231: ********************* 4998
[M::ha_hist_line]   232: ********************** 5200
[M::ha_hist_line]   233: ********************** 5286
[M::ha_hist_line]   234: *********************** 5538
[M::ha_hist_line]   235: ************************ 5760
[M::ha_hist_line]   236: ************************** 6171
[M::ha_hist_line]   237: ************************** 6138
[M::ha_hist_line]   238: **************************** 6590
[M::ha_hist_line]   239: **************************** 6627
[M::ha_hist_line]   240: ****************************** 7169
[M::ha_hist_line]   241: ******************************* 7503
[M::ha_hist_line]   242: ******************************** 7698
[M::ha_hist_line]   243: ********************************** 8176
[M::ha_hist_line]   244: ************************************* 8760
[M::ha_hist_line]   245: *************************************** 9206
[M::ha_hist_line]   246: *************************************** 9426
[M::ha_hist_line]   247: ***************************************** 9903
[M::ha_hist_line]   248: ******************************************* 10252
[M::ha_hist_line]   249: ******************************************** 10606
[M::ha_hist_line]   250: ********************************************* 10800
[M::ha_hist_line]   251: *********************************************** 11199
[M::ha_hist_line]   252: ************************************************** 11840
[M::ha_hist_line]   253: **************************************************** 12406
[M::ha_hist_line]   254: ****************************************************** 13023
[M::ha_hist_line]   255: ******************************************************* 13236
[M::ha_hist_line]   256: *********************************************************** 14154
[M::ha_hist_line]   257: ************************************************************ 14304
[M::ha_hist_line]   258: ************************************************************** 14845
[M::ha_hist_line]   259: ************************************************************** 14836
[M::ha_hist_line]   260: **************************************************************** 15368
[M::ha_hist_line]   261: ***************************************************************** 15546
[M::ha_hist_line]   262: ******************************************************************** 16139
[M::ha_hist_line]   263: ********************************************************************* 16567
[M::ha_hist_line]   264: ********************************************************************* 16493
[M::ha_hist_line]   265: *********************************************************************** 16947
[M::ha_hist_line]   266: ************************************************************************** 17753
[M::ha_hist_line]   267: ***************************************************************************** 18382
[M::ha_hist_line]   268: ****************************************************************************** 18698
[M::ha_hist_line]   269: ******************************************************************************* 18946
[M::ha_hist_line]   270: ********************************************************************************** 19586
[M::ha_hist_line]   271: ************************************************************************************ 20120
[M::ha_hist_line]   272: ************************************************************************************** 20585
[M::ha_hist_line]   273: *************************************************************************************** 20854
[M::ha_hist_line]   274: ****************************************************************************************** 21571
[M::ha_hist_line]   275: ****************************************************************************************** 21448
[M::ha_hist_line]   276: ****************************************************************************************** 21487
[M::ha_hist_line]   277: ******************************************************************************************** 21893
[M::ha_hist_line]   278: ********************************************************************************************* 22138
[M::ha_hist_line]   279: ********************************************************************************************** 22410
[M::ha_hist_line]   280: ******************************************************************************************** 21995
[M::ha_hist_line]   281: ********************************************************************************************** 22364
[M::ha_hist_line]   282: *********************************************************************************************** 22787
[M::ha_hist_line]   283: ************************************************************************************************ 23044
[M::ha_hist_line]   284: ************************************************************************************************** 23386
[M::ha_hist_line]   285: *********************************************************************************************** 22828
[M::ha_hist_line]   286: ************************************************************************************************** 23484
[M::ha_hist_line]   287: **************************************************************************************************** 23830
[M::ha_hist_line]   288: *************************************************************************************************** 23569
[M::ha_hist_line]   289: *************************************************************************************************** 23669
[M::ha_hist_line]   290: *************************************************************************************************** 23603
[M::ha_hist_line]   291: *************************************************************************************************** 23603
[M::ha_hist_line]   292: ************************************************************************************************* 23157
[M::ha_hist_line]   293: **************************************************************************************************** 23909
[M::ha_hist_line]   294: ************************************************************************************************** 23545
[M::ha_hist_line]   295: ************************************************************************************************** 23513
[M::ha_hist_line]   296: *************************************************************************************************** 23608
[M::ha_hist_line]   297: ************************************************************************************************** 23390
[M::ha_hist_line]   298: *********************************************************************************************** 22644
[M::ha_hist_line]   299: *********************************************************************************************** 22679
[M::ha_hist_line]   300: ******************************************************************************************** 21951
[M::ha_hist_line]   301: ******************************************************************************************* 21827
[M::ha_hist_line]   302: **************************************************************************************** 21002
[M::ha_hist_line]   303: **************************************************************************************** 21091
[M::ha_hist_line]   304: ************************************************************************************** 20584
[M::ha_hist_line]   305: ************************************************************************************** 20670
[M::ha_hist_line]   306: *********************************************************************************** 19752
[M::ha_hist_line]   307: ********************************************************************************** 19619
[M::ha_hist_line]   308: ********************************************************************************* 19399
[M::ha_hist_line]   309: ********************************************************************************* 19434
[M::ha_hist_line]   310: ****************************************************************************** 18691
[M::ha_hist_line]   311: ****************************************************************************** 18600
[M::ha_hist_line]   312: **************************************************************************** 18116
[M::ha_hist_line]   313: ************************************************************************** 17615
[M::ha_hist_line]   314: *********************************************************************** 16955
[M::ha_hist_line]   315: ********************************************************************** 16755
[M::ha_hist_line]   316: ********************************************************************* 16409
[M::ha_hist_line]   317: ***************************************************************** 15503
[M::ha_hist_line]   318: *************************************************************** 15085
[M::ha_hist_line]   319: ************************************************************ 14339
[M::ha_hist_line]   320: *********************************************************** 14195
[M::ha_hist_line]   321: ********************************************************* 13689
[M::ha_hist_line]   322: ****************************************************** 12804
[M::ha_hist_line]   323: *************************************************** 12291
[M::ha_hist_line]   324: *************************************************** 12113
[M::ha_hist_line]   325: ************************************************ 11523
[M::ha_hist_line]   326: *********************************************** 11285
[M::ha_hist_line]   327: ********************************************* 10717
[M::ha_hist_line]   328: ******************************************* 10261
[M::ha_hist_line]   329: **************************************** 9683
[M::ha_hist_line]   330: *************************************** 9375
[M::ha_hist_line]   331: ************************************ 8670
[M::ha_hist_line]   332: ************************************ 8553
[M::ha_hist_line]   333: *********************************** 8263
[M::ha_hist_line]   334: ********************************* 7999
[M::ha_hist_line]   335: ********************************* 7822
[M::ha_hist_line]   336: ******************************** 7696
[M::ha_hist_line]   337: ****************************** 7188
[M::ha_hist_line]   338: ***************************** 6982
[M::ha_hist_line]   339: **************************** 6674
[M::ha_hist_line]   340: *************************** 6490
[M::ha_hist_line]   341: ************************** 6218
[M::ha_hist_line]   342: ************************ 5799
[M::ha_hist_line]   343: *********************** 5507
[M::ha_hist_line]   344: ********************** 5237
[M::ha_hist_line]   345: ********************* 5007
[M::ha_hist_line]   346: ******************** 4757
[M::ha_hist_line]   347: ****************** 4269
[M::ha_hist_line]   348: ****************** 4287
[M::ha_hist_line]   349: ***************** 3976
[M::ha_hist_line]   350: **************** 3740
[M::ha_hist_line]   351: ************** 3318
[M::ha_hist_line]   352: ************** 3320
[M::ha_hist_line]   353: *************** 3514
[M::ha_hist_line]   354: ************** 3351
[M::ha_hist_line]   355: ************* 3149
[M::ha_hist_line]   356: ************ 2907
[M::ha_hist_line]   357: *********** 2699
[M::ha_hist_line]   358: *********** 2551
[M::ha_hist_line]   359: ********** 2320
[M::ha_hist_line]   360: ********* 2144
[M::ha_hist_line]   361: ******** 2014
[M::ha_hist_line]   362: ******** 1844
[M::ha_hist_line]   363: ******** 1823
[M::ha_hist_line]   364: ******* 1758
[M::ha_hist_line]   365: ******* 1667
[M::ha_hist_line]   366: ******* 1639
[M::ha_hist_line]   367: ****** 1524
[M::ha_hist_line]   368: ****** 1409
[M::ha_hist_line]   369: ****** 1325
[M::ha_hist_line]   370: ***** 1255
[M::ha_hist_line]   371: ***** 1235
[M::ha_hist_line]   372: ***** 1118
[M::ha_hist_line]   373: ***** 1092
[M::ha_hist_line]   374: **** 1055
[M::ha_hist_line]   375: **** 992
[M::ha_hist_line]   376: **** 994
[M::ha_hist_line]   377: **** 963
[M::ha_hist_line]   378: **** 870
[M::ha_hist_line]   379: **** 887
[M::ha_hist_line]   380: *** 813
[M::ha_hist_line]   381: *** 798
[M::ha_hist_line]   382: *** 797
[M::ha_hist_line]   383: *** 765
[M::ha_hist_line]   384: *** 648
[M::ha_hist_line]   385: *** 630
[M::ha_hist_line]   386: *** 642
[M::ha_hist_line]   387: *** 643
[M::ha_hist_line]   388: ** 592
[M::ha_hist_line]   389: ** 577
[M::ha_hist_line]   390: *** 610
[M::ha_hist_line]   391: ** 496
[M::ha_hist_line]   392: ** 476
[M::ha_hist_line]   393: ** 458
[M::ha_hist_line]   394: ** 364
[M::ha_hist_line]   395: * 358
[M::ha_hist_line]   396: * 344
[M::ha_hist_line]   397: * 349
[M::ha_hist_line]   398: * 314
[M::ha_hist_line]   399: * 344
[M::ha_hist_line]   400: * 296
[M::ha_hist_line]   401: * 261
[M::ha_hist_line]   402: * 222
[M::ha_hist_line]   403: * 200
[M::ha_hist_line]   404: * 158
[M::ha_hist_line]   405: * 203
[M::ha_hist_line]   406: * 153
[M::ha_hist_line]   407: * 163
[M::ha_hist_line]   408: * 152
[M::ha_hist_line]   409: * 154
[M::ha_hist_line]   410: * 158
[M::ha_hist_line]  rest: ****************************************************************************************************> 186470
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 293; peak_het: -1
[M::ha_ct_shrink::10473.031*60.00] ==> counted 2212710 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 690141209 minimizers
[M::ha_pt_gen::10507.908*59.89] ==> indexed 689862892 positions, counted 2212710 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 751484909
[M::ha_print_ovlp_stat_0] # strong overlaps: 238974337
[M::ha_print_ovlp_stat_0] # weak overlaps: 512510572
[M::ha_print_ovlp_stat_0] # exact overlaps: 747210134
[M::ha_print_ovlp_stat_0] # inexact overlaps: 4274775
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 749894897
[M::ha_print_ovlp_stat_0] # reverse overlaps: 92802419
[M::ha_print_ovlp_stat_0] # running time: 833.610
[M::ha_assemble::11342.297*60.15@54.347GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1465
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 584
[M::purge_dups] purge duplication coverage threshold: 730
[M::ug_ext_gfa::] # tips::174
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 584
[M::purge_dups] purge duplication coverage threshold: 730
[M::mc_solve:: # edges: 414]
[M::mc_solve_core_adv::0.050] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [496, infinity]
Writing D1-1.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.069] # inserted edges: 4294967290, # fixed bubbles: 5
[M::adjust_utg_by_trio] primary contig coverage range: [496, infinity]
[M::recall_arcs] # transitive arcs::160
[M::recall_arcs] # new arcs::4370, # old arcs::3400
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [496, infinity]
[M::recall_arcs] # transitive arcs::164
[M::recall_arcs] # new arcs::4268, # old arcs::3382
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::15782741, miss_base::0
Writing D1-1.bp.hap1.p_ctg.gfa to disk... 
Writing D1-1.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D1-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-1.clean.fq.gz
[M::main] Real time: 13313.693 sec; CPU: 684279.290 sec; Peak RSS: 54.937 GB
2026-01-20 17:53:32.265 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:53:32.265 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 17:53:32.265 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 17:53:32.278 - INFO - 转换|Converting: D1-1.bp.hap1.p_ctg.gfa -> D1-1.hap1.fa
2026-01-20 17:53:32.278 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/01.raw_output/D1-1.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/02.fasta/D1-1.hap1.fa
2026-01-20 17:53:32.545 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:53:33.165 - INFO - 转换成功|Successfully converted: D1-1.hap1.fa
2026-01-20 17:53:33.165 - INFO - 序列数|Sequences: 906
2026-01-20 17:53:33.165 - INFO - 总长度|Total length: 96,562,933 bp
2026-01-20 17:53:33.165 - INFO - 转换|Converting: D1-1.bp.hap2.p_ctg.gfa -> D1-1.hap2.fa
2026-01-20 17:53:33.165 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/01.raw_output/D1-1.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/02.fasta/D1-1.hap2.fa
2026-01-20 17:53:33.256 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:53:33.514 - INFO - 转换成功|Successfully converted: D1-1.hap2.fa
2026-01-20 17:53:33.514 - INFO - 序列数|Sequences: 108
2026-01-20 17:53:33.516 - INFO - 总长度|Total length: 39,522,200 bp
2026-01-20 17:53:33.516 - INFO - 转换|Converting: D1-1.bp.p_ctg.gfa -> D1-1.primary.fa
2026-01-20 17:53:33.516 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/01.raw_output/D1-1.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/02.fasta/D1-1.primary.fa
2026-01-20 17:53:33.747 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:53:34.592 - INFO - 转换成功|Successfully converted: D1-1.primary.fa
2026-01-20 17:53:34.592 - INFO - 序列数|Sequences: 879
2026-01-20 17:53:34.593 - INFO - 总长度|Total length: 129,452,419 bp
2026-01-20 17:53:34.593 - WARNING - 文件不存在|File not found: D1-1.bp.a_ctg.gfa
2026-01-20 17:53:34.593 - INFO - ============================================================
2026-01-20 17:53:34.593 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 17:53:34.593 - INFO - ============================================================
2026-01-20 17:53:34.593 - INFO - 处理|Processing: D1-1.bp.p_ctg.gfa
2026-01-20 17:53:34.593 - INFO - ============================================================
2026-01-20 17:53:34.593 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:53:34.593 - INFO - ============================================================
2026-01-20 17:53:34.593 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/01.raw_output/D1-1.bp.p_ctg.gfa
2026-01-20 17:53:35.229 - INFO -   共处理|Total alignments processed: 46,305
2026-01-20 17:53:35.229 - INFO -   共发现|Total contigs found: 879
2026-01-20 17:53:35.229 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:53:35.235 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:53:35.235 - INFO -   总contig数|Total contigs: 879
2026-01-20 17:53:35.236 - INFO -   平均reads数/contig|Avg reads/contig: 52.7
2026-01-20 17:53:35.236 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:53:35.236 - INFO -   最多reads数|Max reads: 5,360
2026-01-20 17:53:35.236 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:53:35.236 - INFO - ============================================================
2026-01-20 17:53:35.236 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:53:35.236 - INFO - ============================================================
2026-01-20 17:53:35.236 - INFO - 处理|Processing: D1-1.bp.hap1.p_ctg.gfa
2026-01-20 17:53:35.236 - INFO - ============================================================
2026-01-20 17:53:35.236 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:53:35.236 - INFO - ============================================================
2026-01-20 17:53:35.237 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/01.raw_output/D1-1.bp.hap1.p_ctg.gfa
2026-01-20 17:53:35.619 - INFO -   共处理|Total alignments processed: 30,576
2026-01-20 17:53:35.619 - INFO -   共发现|Total contigs found: 906
2026-01-20 17:53:35.619 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:53:35.624 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:53:35.624 - INFO -   总contig数|Total contigs: 906
2026-01-20 17:53:35.624 - INFO -   平均reads数/contig|Avg reads/contig: 33.7
2026-01-20 17:53:35.624 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:53:35.624 - INFO -   最多reads数|Max reads: 5,360
2026-01-20 17:53:35.624 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:53:35.624 - INFO - ============================================================
2026-01-20 17:53:35.624 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:53:35.624 - INFO - ============================================================
