🚀 作业开始: hifiasm_psoja_78
⏰ 开始时间: 2026-02-04 14:15:24
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-11.sh
==========================================
2026-02-04 14:15:25.919 - INFO - ================================================================================
2026-02-04 14:15:25.919 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:25.919 - INFO - ================================================================================
2026-02-04 14:15:25.919 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:26.048 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:26.048 - INFO -   样本名称|Sample Name: N2-11
2026-02-04 14:15:26.048 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:26.048 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:26.048 - INFO -   线程数|Threads: 64
2026-02-04 14:15:26.048 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-11.clean.fq.gz
2026-02-04 14:15:26.048 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:26.048 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-11
2026-02-04 14:15:26.048 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:26.048 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:26.048 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:26.048 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:26.048 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:26.048 - INFO - 执行命令|Executing command: hifiasm -o N2-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 5790
[M::ha_analyze_count] highest: count[349] = 536048
[M::ha_hist_line]     2: ****************************************************************************************************> 3375454
[M::ha_hist_line]     3: ****************************************************************************************************> 808194
[M::ha_hist_line]     4: ************************************************************************ 383782
[M::ha_hist_line]     5: ****************************************** 226765
[M::ha_hist_line]     6: **************************** 149540
[M::ha_hist_line]     7: ******************** 109555
[M::ha_hist_line]     8: *************** 78194
[M::ha_hist_line]     9: *********** 60396
[M::ha_hist_line]    10: ********* 46616
[M::ha_hist_line]    11: ******* 37719
[M::ha_hist_line]    12: ****** 30324
[M::ha_hist_line]    13: ***** 24508
[M::ha_hist_line]    14: **** 20330
[M::ha_hist_line]    15: *** 16888
[M::ha_hist_line]    16: *** 14368
[M::ha_hist_line]    17: ** 12369
[M::ha_hist_line]    18: ** 10881
[M::ha_hist_line]    19: ** 9577
[M::ha_hist_line]    20: * 7503
[M::ha_hist_line]    21: * 6914
[M::ha_hist_line]    22: * 5790
[M::ha_hist_line]    23: * 5902
[M::ha_hist_line]    24: * 5600
[M::ha_hist_line]    25: * 4546
[M::ha_hist_line]    26: * 3826
[M::ha_hist_line]    27: * 3642
[M::ha_hist_line]    28: * 3392
[M::ha_hist_line]    29: * 3403
[M::ha_hist_line]    30: * 2721
[M::ha_hist_line]   341: ************************************************************************************************* 21715
[M::ha_hist_line]   342: *********************************************************************************************** 21331
[M::ha_hist_line]   343: ************************************************************************************************* 21668
[M::ha_hist_line]   344: ************************************************************************************************** 22080
[M::ha_hist_line]   345: ************************************************************************************************ 21599
[M::ha_hist_line]   346: ************************************************************************************************** 21964
[M::ha_hist_line]   347: ************************************************************************************************* 21706
[M::ha_hist_line]   348: ************************************************************************************************* 21866
[M::ha_hist_line]   349: ************************************************************************************************** 21970
[M::ha_hist_line]   350: **************************************************************************************************** 22429
[M::ha_hist_line]   351: ************************************************************************************************* 21866
[M::ha_hist_line]   352: ************************************************************************************************* 21655
[M::ha_hist_line]   353: ************************************************************************************************ 21640
[M::ha_hist_line]   354: *********************************************************************************************** 21329
[M::ha_hist_line]   355: *********************************************************************************************** 21236
[M::ha_hist_line]   356: ********************************************************************************************** 21016
[M::ha_hist_line]   357: ********************************************************************************************** 21124
[M::ha_hist_line]   358: ********************************************************************************************* 20821
[M::ha_hist_line]   359: ******************************************************************************************** 20649
[M::ha_hist_line]   360: ******************************************************************************************** 20692
[M::ha_hist_line]   361: ******************************************************************************************** 20594
[M::ha_hist_line]   362: ***************************************************************************************** 19945
[M::ha_hist_line]   363: *************************************************************************************** 19496
[M::ha_hist_line]   364: ************************************************************************************** 19282
[M::ha_hist_line]   365: ************************************************************************************* 18994
[M::ha_hist_line]   366: *********************************************************************************** 18695
[M::ha_hist_line]   367: ******************************************************************************** 17870
[M::ha_hist_line]   368: ****************************************************************************** 17494
[M::ha_hist_line]   369: *************************************************************************** 16823
[M::ha_hist_line]   370: ************************************************************************** 16553
[M::ha_hist_line]   371: ************************************************************************ 16136
[M::ha_hist_line]   372: ********************************************************************** 15655
[M::ha_hist_line]   373: ******************************************************************** 15265
[M::ha_hist_line]   374: ******************************************************************* 14944
[M::ha_hist_line]   375: ****************************************************************** 14815
[M::ha_hist_line]   376: **************************************************************** 14407
[M::ha_hist_line]   377: *************************************************************** 14210
[M::ha_hist_line]   378: ************************************************************ 13457
[M::ha_hist_line]   379: *********************************************************** 13260
[M::ha_hist_line]   380: ********************************************************* 12769
[M::ha_hist_line]   381: ******************************************************* 12325
[M::ha_hist_line]   382: ******************************************************* 12403
[M::ha_hist_line]   383: ***************************************************** 11930
[M::ha_hist_line]   384: ***************************************************** 11779
[M::ha_hist_line]   385: ************************************************** 11125
[M::ha_hist_line]   386: *********************************************** 10632
[M::ha_hist_line]   387: ********************************************* 10192
[M::ha_hist_line]   388: ******************************************** 9763
[M::ha_hist_line]   389: ****************************************** 9423
[M::ha_hist_line]   390: **************************************** 8948
[M::ha_hist_line]   391: *************************************** 8708
[M::ha_hist_line]   392: *************************************** 8725
[M::ha_hist_line]   393: ************************************ 8157
[M::ha_hist_line]   394: *********************************** 7914
[M::ha_hist_line]   395: ********************************** 7583
[M::ha_hist_line]   396: ******************************** 7208
[M::ha_hist_line]   397: ****************************** 6699
[M::ha_hist_line]   398: **************************** 6262
[M::ha_hist_line]   399: **************************** 6267
[M::ha_hist_line]   400: *************************** 5949
[M::ha_hist_line]   401: ************************** 5895
[M::ha_hist_line]   402: ************************* 5604
[M::ha_hist_line]   403: ************************* 5561
[M::ha_hist_line]   404: ************************ 5416
[M::ha_hist_line]   405: *********************** 5180
[M::ha_hist_line]   406: ********************** 4828
[M::ha_hist_line]   407: ******************** 4410
[M::ha_hist_line]   408: ******************* 4309
[M::ha_hist_line]   409: ******************* 4200
[M::ha_hist_line]   410: ***************** 3921
[M::ha_hist_line]   411: ***************** 3724
[M::ha_hist_line]   412: **************** 3564
[M::ha_hist_line]   413: *************** 3453
[M::ha_hist_line]   414: *************** 3305
[M::ha_hist_line]   415: ************* 2980
[M::ha_hist_line]   416: ************ 2769
[M::ha_hist_line]   417: *********** 2528
[M::ha_hist_line]   418: *********** 2525
[M::ha_hist_line]   419: ********** 2346
[M::ha_hist_line]   420: ********** 2200
[M::ha_hist_line]   421: ********** 2225
[M::ha_hist_line]   422: ********* 2083
[M::ha_hist_line]   423: ********* 1966
[M::ha_hist_line]   424: ******** 1850
[M::ha_hist_line]   425: ******** 1750
[M::ha_hist_line]   426: ******* 1594
[M::ha_hist_line]   427: ******* 1547
[M::ha_hist_line]   428: ******* 1471
[M::ha_hist_line]   429: ****** 1409
[M::ha_hist_line]   430: ****** 1423
[M::ha_hist_line]   431: ***** 1181
[M::ha_hist_line]   432: ***** 1169
[M::ha_hist_line]   433: ***** 1118
[M::ha_hist_line]   434: ***** 1159
[M::ha_hist_line]   435: ***** 1069
[M::ha_hist_line]   436: ***** 1034
[M::ha_hist_line]   437: **** 883
[M::ha_hist_line]   438: **** 821
[M::ha_hist_line]   439: **** 825
[M::ha_hist_line]   440: *** 657
[M::ha_hist_line]   441: *** 673
[M::ha_hist_line]   442: *** 634
[M::ha_hist_line]   443: *** 598
[M::ha_hist_line]   444: *** 608
[M::ha_hist_line]   445: *** 596
[M::ha_hist_line]   446: ** 529
[M::ha_hist_line]   447: ** 529
[M::ha_hist_line]   448: ** 497
[M::ha_hist_line]   449: ** 408
[M::ha_hist_line]   450: ** 404
[M::ha_hist_line]   451: ** 357
[M::ha_hist_line]   452: ** 403
[M::ha_hist_line]   453: ** 412
[M::ha_hist_line]   454: ** 406
[M::ha_hist_line]   455: ** 437
[M::ha_hist_line]   456: ** 420
[M::ha_hist_line]   457: ** 381
[M::ha_hist_line]   458: * 312
[M::ha_hist_line]   459: ** 352
[M::ha_hist_line]   460: * 335
[M::ha_hist_line]   461: * 316
[M::ha_hist_line]   462: * 297
[M::ha_hist_line]   463: * 294
[M::ha_hist_line]   464: * 298
[M::ha_hist_line]   465: * 267
[M::ha_hist_line]   466: * 270
[M::ha_hist_line]   467: * 251
[M::ha_hist_line]   468: * 187
[M::ha_hist_line]   469: * 202
[M::ha_hist_line]   470: * 199
[M::ha_hist_line]   471: * 184
[M::ha_hist_line]   472: * 191
[M::ha_hist_line]   473: * 201
[M::ha_hist_line]   474: * 197
[M::ha_hist_line]   475: * 243
[M::ha_hist_line]   476: * 251
[M::ha_hist_line]   477: * 231
[M::ha_hist_line]   478: * 227
[M::ha_hist_line]   479: * 179
[M::ha_hist_line]   480: * 211
[M::ha_hist_line]   481: * 255
[M::ha_hist_line]   482: * 197
[M::ha_hist_line]   483: * 209
[M::ha_hist_line]   484: * 198
[M::ha_hist_line]   485: * 195
[M::ha_hist_line]   486: * 205
[M::ha_hist_line]   487: * 185
[M::ha_hist_line]   488: * 209
[M::ha_hist_line]   489: * 199
[M::ha_hist_line]   490: * 239
[M::ha_hist_line]   491: * 200
[M::ha_hist_line]   492: * 181
[M::ha_hist_line]   493: * 162
[M::ha_hist_line]   494: * 179
[M::ha_hist_line]   495: * 156
[M::ha_hist_line]   496: * 158
[M::ha_hist_line]   497: * 188
[M::ha_hist_line]   498: * 173
[M::ha_hist_line]   499: * 160
[M::ha_hist_line]   500: * 157
[M::ha_hist_line]   501: * 164
[M::ha_hist_line]   502: * 176
[M::ha_hist_line]   503: * 161
[M::ha_hist_line]   504: * 169
[M::ha_hist_line]   505: * 200
[M::ha_hist_line]   506: * 146
[M::ha_hist_line]   507: * 175
[M::ha_hist_line]   508: * 152
[M::ha_hist_line]   509: * 185
[M::ha_hist_line]   510: * 137
[M::ha_hist_line]   511: * 170
[M::ha_hist_line]   512: * 157
[M::ha_hist_line]   513: * 198
[M::ha_hist_line]   514: * 183
[M::ha_hist_line]   515: * 192
[M::ha_hist_line]   516: * 123
[M::ha_hist_line]   517: * 142
[M::ha_hist_line]   518: * 173
[M::ha_hist_line]   519: * 154
[M::ha_hist_line]   520: * 146
[M::ha_hist_line]   521: * 140
[M::ha_hist_line]   522: * 171
[M::ha_hist_line]   523: * 171
[M::ha_hist_line]   524: * 179
[M::ha_hist_line]   525: * 181
[M::ha_hist_line]   526: * 201
[M::ha_hist_line]   527: * 180
[M::ha_hist_line]   528: * 197
[M::ha_hist_line]   529: * 172
[M::ha_hist_line]   530: * 189
[M::ha_hist_line]   531: * 190
[M::ha_hist_line]   532: * 204
[M::ha_hist_line]   533: * 188
[M::ha_hist_line]   534: * 163
[M::ha_hist_line]   535: * 169
[M::ha_hist_line]   536: * 179
[M::ha_hist_line]   537: * 238
[M::ha_hist_line]   538: * 208
[M::ha_hist_line]   539: * 233
[M::ha_hist_line]   540: * 200
[M::ha_hist_line]   541: * 217
[M::ha_hist_line]   542: * 197
[M::ha_hist_line]   543: * 218
[M::ha_hist_line]   544: * 193
[M::ha_hist_line]   545: * 215
[M::ha_hist_line]   546: * 192
[M::ha_hist_line]   547: * 197
[M::ha_hist_line]   548: * 217
[M::ha_hist_line]   549: * 213
[M::ha_hist_line]   550: * 236
[M::ha_hist_line]   551: * 238
[M::ha_hist_line]   552: * 236
[M::ha_hist_line]   553: * 222
[M::ha_hist_line]   554: * 197
[M::ha_hist_line]   555: * 183
[M::ha_hist_line]   556: * 191
[M::ha_hist_line]   557: * 214
[M::ha_hist_line]   558: * 175
[M::ha_hist_line]   559: * 205
[M::ha_hist_line]   560: * 188
[M::ha_hist_line]   561: * 183
[M::ha_hist_line]   562: * 248
[M::ha_hist_line]   563: * 221
[M::ha_hist_line]   564: * 230
[M::ha_hist_line]   565: * 260
[M::ha_hist_line]   566: * 274
[M::ha_hist_line]   567: * 246
[M::ha_hist_line]   568: * 273
[M::ha_hist_line]   569: * 265
[M::ha_hist_line]   570: * 289
[M::ha_hist_line]   571: * 253
[M::ha_hist_line]   572: * 288
[M::ha_hist_line]   573: * 313
[M::ha_hist_line]   574: * 298
[M::ha_hist_line]   575: * 287
[M::ha_hist_line]   576: * 266
[M::ha_hist_line]   577: * 281
[M::ha_hist_line]   578: * 309
[M::ha_hist_line]   579: * 267
[M::ha_hist_line]   580: * 305
[M::ha_hist_line]   581: * 305
[M::ha_hist_line]   582: ** 350
[M::ha_hist_line]   583: ** 347
[M::ha_hist_line]   584: ** 358
[M::ha_hist_line]   585: * 321
[M::ha_hist_line]   586: * 299
[M::ha_hist_line]   587: * 326
[M::ha_hist_line]   588: * 323
[M::ha_hist_line]   589: ** 355
[M::ha_hist_line]   590: * 316
[M::ha_hist_line]   591: ** 343
[M::ha_hist_line]   592: * 331
[M::ha_hist_line]   593: * 320
[M::ha_hist_line]   594: * 327
[M::ha_hist_line]   595: ** 351
[M::ha_hist_line]   596: ** 355
[M::ha_hist_line]   597: ** 345
[M::ha_hist_line]   598: ** 350
[M::ha_hist_line]   599: ** 382
[M::ha_hist_line]   600: ** 369
[M::ha_hist_line]   601: ** 368
[M::ha_hist_line]   602: ** 354
[M::ha_hist_line]   603: ** 349
[M::ha_hist_line]   604: ** 355
[M::ha_hist_line]   605: ** 369
[M::ha_hist_line]   606: ** 381
[M::ha_hist_line]   607: ** 386
[M::ha_hist_line]   608: ** 381
[M::ha_hist_line]   609: ** 367
[M::ha_hist_line]   610: ** 342
[M::ha_hist_line]   611: ** 378
[M::ha_hist_line]   612: ** 360
[M::ha_hist_line]   613: ** 382
[M::ha_hist_line]   614: ** 447
[M::ha_hist_line]   615: ** 429
[M::ha_hist_line]   616: ** 434
[M::ha_hist_line]   617: ** 457
[M::ha_hist_line]   618: ** 455
[M::ha_hist_line]   619: ** 445
[M::ha_hist_line]   620: ** 450
[M::ha_hist_line]   621: ** 447
[M::ha_hist_line]   622: ** 501
[M::ha_hist_line]   623: ** 460
[M::ha_hist_line]   624: ** 516
[M::ha_hist_line]   625: ** 440
[M::ha_hist_line]   626: ** 448
[M::ha_hist_line]   627: ** 509
[M::ha_hist_line]   628: ** 453
[M::ha_hist_line]   629: ** 501
[M::ha_hist_line]   630: ** 467
[M::ha_hist_line]   631: ** 483
[M::ha_hist_line]   632: ** 489
[M::ha_hist_line]   633: ** 431
[M::ha_hist_line]   634: ** 496
[M::ha_hist_line]   635: ** 442
[M::ha_hist_line]   636: ** 452
[M::ha_hist_line]   637: ** 463
[M::ha_hist_line]   638: ** 456
[M::ha_hist_line]   639: ** 462
[M::ha_hist_line]   640: ** 483
[M::ha_hist_line]   641: ** 482
[M::ha_hist_line]   642: ** 446
[M::ha_hist_line]   643: ** 491
[M::ha_hist_line]   644: ** 534
[M::ha_hist_line]   645: ** 507
[M::ha_hist_line]   646: ** 490
[M::ha_hist_line]   647: ** 493
[M::ha_hist_line]   648: ** 483
[M::ha_hist_line]   649: ** 555
[M::ha_hist_line]   650: ** 528
[M::ha_hist_line]   651: ** 507
[M::ha_hist_line]   652: ** 529
[M::ha_hist_line]   653: *** 575
[M::ha_hist_line]   654: *** 616
[M::ha_hist_line]   655: *** 565
[M::ha_hist_line]   656: *** 598
[M::ha_hist_line]   657: *** 575
[M::ha_hist_line]   658: *** 618
[M::ha_hist_line]   659: *** 618
[M::ha_hist_line]   660: *** 654
[M::ha_hist_line]   661: *** 584
[M::ha_hist_line]   662: *** 673
[M::ha_hist_line]   663: *** 664
[M::ha_hist_line]   664: *** 627
[M::ha_hist_line]   665: *** 573
[M::ha_hist_line]   666: *** 607
[M::ha_hist_line]   667: *** 690
[M::ha_hist_line]   668: *** 631
[M::ha_hist_line]   669: *** 671
[M::ha_hist_line]   670: *** 607
[M::ha_hist_line]   671: *** 663
[M::ha_hist_line]   672: *** 651
[M::ha_hist_line]   673: *** 580
[M::ha_hist_line]   674: *** 630
[M::ha_hist_line]   675: *** 626
[M::ha_hist_line]   676: *** 618
[M::ha_hist_line]   677: *** 591
[M::ha_hist_line]   678: *** 568
[M::ha_hist_line]   679: *** 570
[M::ha_hist_line]   680: ** 543
[M::ha_hist_line]   681: *** 584
[M::ha_hist_line]   682: *** 616
[M::ha_hist_line]   683: *** 608
[M::ha_hist_line]   684: *** 646
[M::ha_hist_line]   685: *** 580
[M::ha_hist_line]   686: *** 635
[M::ha_hist_line]   687: *** 647
[M::ha_hist_line]   688: *** 576
[M::ha_hist_line]   689: *** 629
[M::ha_hist_line]   690: *** 642
[M::ha_hist_line]   691: *** 620
[M::ha_hist_line]   692: *** 590
[M::ha_hist_line]   693: *** 607
[M::ha_hist_line]   694: *** 603
[M::ha_hist_line]   695: *** 591
[M::ha_hist_line]   696: *** 583
[M::ha_hist_line]   697: *** 598
[M::ha_hist_line]   698: *** 615
[M::ha_hist_line]   699: *** 589
[M::ha_hist_line]   700: ** 548
[M::ha_hist_line]   701: *** 597
[M::ha_hist_line]   702: ** 553
[M::ha_hist_line]   703: ** 551
[M::ha_hist_line]   704: ** 530
[M::ha_hist_line]   705: ** 534
[M::ha_hist_line]   706: ** 509
[M::ha_hist_line]   707: *** 566
[M::ha_hist_line]   708: *** 589
[M::ha_hist_line]   709: *** 576
[M::ha_hist_line]   710: *** 608
[M::ha_hist_line]   711: *** 631
[M::ha_hist_line]   712: *** 579
[M::ha_hist_line]   713: *** 566
[M::ha_hist_line]   714: *** 600
[M::ha_hist_line]   715: ** 549
[M::ha_hist_line]   716: *** 613
[M::ha_hist_line]   717: *** 566
[M::ha_hist_line]   718: *** 580
[M::ha_hist_line]   719: ** 486
[M::ha_hist_line]   720: ** 556
[M::ha_hist_line]   721: ** 529
[M::ha_hist_line]   722: ** 483
[M::ha_hist_line]   723: ** 465
[M::ha_hist_line]   724: ** 527
[M::ha_hist_line]   725: ** 510
[M::ha_hist_line]   726: ** 517
[M::ha_hist_line]   727: ** 520
[M::ha_hist_line]   728: ** 490
[M::ha_hist_line]   729: ** 504
[M::ha_hist_line]   730: ** 547
[M::ha_hist_line]   731: ** 461
[M::ha_hist_line]   732: ** 529
[M::ha_hist_line]   733: ** 550
[M::ha_hist_line]   734: ** 461
[M::ha_hist_line]   735: ** 507
[M::ha_hist_line]   736: ** 490
[M::ha_hist_line]   737: ** 453
[M::ha_hist_line]   738: ** 513
[M::ha_hist_line]   739: ** 497
[M::ha_hist_line]   740: ** 494
[M::ha_hist_line]   741: ** 514
[M::ha_hist_line]   742: ** 416
[M::ha_hist_line]   743: ** 439
[M::ha_hist_line]   744: ** 498
[M::ha_hist_line]   745: ** 395
[M::ha_hist_line]   746: ** 399
[M::ha_hist_line]   747: ** 360
[M::ha_hist_line]   748: ** 394
[M::ha_hist_line]   749: ** 366
[M::ha_hist_line]   750: ** 397
[M::ha_hist_line]   751: ** 391
[M::ha_hist_line]   752: ** 351
[M::ha_hist_line]   753: ** 373
[M::ha_hist_line]   754: ** 348
[M::ha_hist_line]   755: ** 384
[M::ha_hist_line]   756: ** 373
[M::ha_hist_line]   757: ** 414
[M::ha_hist_line]   758: ** 369
[M::ha_hist_line]   759: * 322
[M::ha_hist_line]   760: ** 372
[M::ha_hist_line]   761: ** 370
[M::ha_hist_line]   762: * 297
[M::ha_hist_line]   763: ** 338
[M::ha_hist_line]   764: * 307
[M::ha_hist_line]   765: * 331
[M::ha_hist_line]   766: * 308
[M::ha_hist_line]   767: * 300
[M::ha_hist_line]   768: * 315
[M::ha_hist_line]   769: * 317
[M::ha_hist_line]   770: * 274
[M::ha_hist_line]   771: * 313
[M::ha_hist_line]   772: * 288
[M::ha_hist_line]   773: * 255
[M::ha_hist_line]   774: * 293
[M::ha_hist_line]   775: * 228
[M::ha_hist_line]   776: * 244
[M::ha_hist_line]   777: * 239
[M::ha_hist_line]   778: * 216
[M::ha_hist_line]   779: * 252
[M::ha_hist_line]   780: * 250
[M::ha_hist_line]   781: * 266
[M::ha_hist_line]   782: * 225
[M::ha_hist_line]   783: * 258
[M::ha_hist_line]   784: * 210
[M::ha_hist_line]   785: * 218
[M::ha_hist_line]   786: * 220
[M::ha_hist_line]   787: * 223
[M::ha_hist_line]   788: * 262
[M::ha_hist_line]   789: * 215
[M::ha_hist_line]   790: * 188
[M::ha_hist_line]   791: * 197
[M::ha_hist_line]   792: * 201
[M::ha_hist_line]   793: * 170
[M::ha_hist_line]   794: * 183
[M::ha_hist_line]   795: * 195
[M::ha_hist_line]   796: * 183
[M::ha_hist_line]   797: * 195
[M::ha_hist_line]   798: * 172
[M::ha_hist_line]   799: * 179
[M::ha_hist_line]   800: * 185
[M::ha_hist_line]   801: * 187
[M::ha_hist_line]   802: * 163
[M::ha_hist_line]   803: * 131
[M::ha_hist_line]   804: * 138
[M::ha_hist_line]   805: * 143
[M::ha_hist_line]   806: * 150
[M::ha_hist_line]   807: * 152
[M::ha_hist_line]   808: * 144
[M::ha_hist_line]   809: * 143
[M::ha_hist_line]   810: * 127
[M::ha_hist_line]   811: * 123
[M::ha_hist_line]   812: * 118
[M::ha_hist_line]   813: * 130
[M::ha_hist_line]   814: * 151
[M::ha_hist_line]   815: * 163
[M::ha_hist_line]   816: * 149
[M::ha_hist_line]   817: * 130
[M::ha_hist_line]   818: * 134
[M::ha_hist_line]   819: * 142
[M::ha_hist_line]  rest: ****************************************************************************************************> 63019
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 350; peak_het: -1
[M::ha_ct_shrink::15288.905*60.60] ==> counted 2284625 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 824160785 minimizers
[M::ha_pt_gen::15329.499*60.51] ==> indexed 823867824 positions, counted 2284625 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1149991664
[M::ha_print_ovlp_stat_0] # strong overlaps: 476432858
[M::ha_print_ovlp_stat_0] # weak overlaps: 673558806
[M::ha_print_ovlp_stat_0] # exact overlaps: 1136762966
[M::ha_print_ovlp_stat_0] # inexact overlaps: 13228698
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1145621893
[M::ha_print_ovlp_stat_0] # reverse overlaps: 321907907
[M::ha_print_ovlp_stat_0] # running time: 1163.423
[M::ha_assemble::16494.026*60.73@82.375GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1750
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 696
[M::purge_dups] purge duplication coverage threshold: 870
[M::ug_ext_gfa::] # tips::248
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 696
[M::purge_dups] purge duplication coverage threshold: 870
[M::mc_solve:: # edges: 1964]
[M::mc_solve_core_adv::0.186] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [591, infinity]
Writing N2-11.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.203] # inserted edges: 196, # fixed bubbles: 35
[M::adjust_utg_by_trio] primary contig coverage range: [591, infinity]
[M::recall_arcs] # transitive arcs::186
[M::recall_arcs] # new arcs::13462, # old arcs::9060
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [591, infinity]
[M::recall_arcs] # transitive arcs::308
[M::recall_arcs] # new arcs::13644, # old arcs::9570
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::14903848, miss_base::0
Writing N2-11.bp.hap1.p_ctg.gfa to disk... 
Writing N2-11.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N2-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-11.clean.fq.gz
[M::main] Real time: 21370.896 sec; CPU: 1006645.544 sec; Peak RSS: 86.685 GB
2026-02-04 20:11:38.114 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:11:38.114 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 20:11:38.114 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 20:11:38.163 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N2-11.bp.hap1.p_ctg.gfa
2026-02-04 20:11:38.163 - INFO - 转换|Converting: N2-11.bp.hap1.p_ctg.gfa -> N2-11.hap1.fa
2026-02-04 20:11:38.163 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/01.raw_output/N2-11.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/02.fasta/N2-11.hap1.fa
2026-02-04 20:11:38.696 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:11:39.569 - INFO - 转换成功|Successfully converted: N2-11.hap1.fa
2026-02-04 20:11:39.569 - INFO - 序列数|Sequences: 1408
2026-02-04 20:11:39.569 - INFO - 总长度|Total length: 132,187,233 bp
2026-02-04 20:11:39.569 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N2-11.bp.hap2.p_ctg.gfa
2026-02-04 20:11:39.569 - INFO - 转换|Converting: N2-11.bp.hap2.p_ctg.gfa -> N2-11.hap2.fa
