🚀 作业开始: assembly_psoja_83
⏰ 开始时间: 2026-01-20 14:15:01
📍 执行命令: bash 13.所有样品批量处理/N3-6.sh
==========================================
2026-01-20 14:15:01.801 - INFO - ================================================================================
2026-01-20 14:15:01.801 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:01.801 - INFO - ================================================================================
2026-01-20 14:15:01.801 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:01.944 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:01.944 - INFO -   样本名称|Sample Name: N3-6
2026-01-20 14:15:01.944 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:01.944 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:01.944 - INFO -   线程数|Threads: 64
2026-01-20 14:15:01.944 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-6.clean.fq.gz
2026-01-20 14:15:01.944 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:01.944 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6
2026-01-20 14:15:01.944 - INFO - ================================================================================
2026-01-20 14:15:01.944 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:01.944 - INFO - ================================================================================
2026-01-20 14:15:01.944 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:01.944 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:01.944 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:01.945 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:01.945 - INFO - ================================================================================
2026-01-20 14:15:01.945 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:01.945 - INFO - 执行命令|Executing command: hifiasm -o N3-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 5492
[M::ha_analyze_count] highest: count[368] = 519817
[M::ha_hist_line]     2: ****************************************************************************************************> 6579232
[M::ha_hist_line]     3: ****************************************************************************************************> 1382020
[M::ha_hist_line]     4: ****************************************************************************************************> 607242
[M::ha_hist_line]     5: ***************************************************************** 339733
[M::ha_hist_line]     6: ****************************************** 219714
[M::ha_hist_line]     7: ****************************** 156187
[M::ha_hist_line]     8: ********************** 113402
[M::ha_hist_line]     9: ***************** 90599
[M::ha_hist_line]    10: ************* 69650
[M::ha_hist_line]    11: ********** 52897
[M::ha_hist_line]    12: ********* 44719
[M::ha_hist_line]    13: ******* 36678
[M::ha_hist_line]    14: ****** 31930
[M::ha_hist_line]    15: ***** 25798
[M::ha_hist_line]    16: **** 20788
[M::ha_hist_line]    17: **** 19591
[M::ha_hist_line]    18: *** 17101
[M::ha_hist_line]    19: *** 13910
[M::ha_hist_line]    20: ** 10838
[M::ha_hist_line]    21: ** 10790
[M::ha_hist_line]    22: ** 9422
[M::ha_hist_line]    23: ** 8247
[M::ha_hist_line]    24: * 7008
[M::ha_hist_line]    25: * 5492
[M::ha_hist_line]    26: * 5913
[M::ha_hist_line]    27: * 5318
[M::ha_hist_line]    28: * 4173
[M::ha_hist_line]    29: * 4277
[M::ha_hist_line]    30: * 4263
[M::ha_hist_line]    31: * 3600
[M::ha_hist_line]    32: * 3102
[M::ha_hist_line]    33: * 2920
[M::ha_hist_line]    34: * 2840
[M::ha_hist_line]    35: * 2620
[M::ha_hist_line]    58:  30
[M::ha_hist_line]    59:  28
[M::ha_hist_line]    60:  23
[M::ha_hist_line]    61:  29
[M::ha_hist_line]    62:  40
[M::ha_hist_line]    63:  16
[M::ha_hist_line]    64:  37
[M::ha_hist_line]    65:  38
[M::ha_hist_line]    66:  9
[M::ha_hist_line]    67:  21
[M::ha_hist_line]    68:  18
[M::ha_hist_line]    69:  34
[M::ha_hist_line]    70:  8
[M::ha_hist_line]    71:  9
[M::ha_hist_line]    72:  14
[M::ha_hist_line]    73:  9
[M::ha_hist_line]    74:  20
[M::ha_hist_line]    75:  32
[M::ha_hist_line]    76:  24
[M::ha_hist_line]    77:  18
[M::ha_hist_line]    78:  9
[M::ha_hist_line]    79:  10
[M::ha_hist_line]    80:  32
[M::ha_hist_line]    81:  5
[M::ha_hist_line]    82:  6
[M::ha_hist_line]    83:  12
[M::ha_hist_line]    84:  16
[M::ha_hist_line]    85:  4
[M::ha_hist_line]    86:  21
[M::ha_hist_line]    87:  35
[M::ha_hist_line]    88:  24
[M::ha_hist_line]    89:  15
[M::ha_hist_line]    90:  27
[M::ha_hist_line]    91:  21
[M::ha_hist_line]    92:  32
[M::ha_hist_line]    93:  20
[M::ha_hist_line]    94:  14
[M::ha_hist_line]    95:  13
[M::ha_hist_line]    96:  16
[M::ha_hist_line]    97:  12
[M::ha_hist_line]    98:  10
[M::ha_hist_line]    99:  15
[M::ha_hist_line]   100:  10
[M::ha_hist_line]   101:  2
[M::ha_hist_line]   102:  1
[M::ha_hist_line]   103:  10
[M::ha_hist_line]   104:  17
[M::ha_hist_line]   105:  11
[M::ha_hist_line]   106:  10
[M::ha_hist_line]   107:  21
[M::ha_hist_line]   108:  15
[M::ha_hist_line]   109:  20
[M::ha_hist_line]   110:  12
[M::ha_hist_line]   111:  15
[M::ha_hist_line]   112:  26
[M::ha_hist_line]   113:  4
[M::ha_hist_line]   114:  17
[M::ha_hist_line]   115:  23
[M::ha_hist_line]   116:  10
[M::ha_hist_line]   117:  5
[M::ha_hist_line]   118:  8
[M::ha_hist_line]   119:  16
[M::ha_hist_line]   120:  15
[M::ha_hist_line]   121:  10
[M::ha_hist_line]   122:  40
[M::ha_hist_line]   123:  20
[M::ha_hist_line]   124:  17
[M::ha_hist_line]   125:  25
[M::ha_hist_line]   126:  29
[M::ha_hist_line]   127:  17
[M::ha_hist_line]   128:  21
[M::ha_hist_line]   129:  27
[M::ha_hist_line]   130:  25
[M::ha_hist_line]   131:  21
[M::ha_hist_line]   132:  12
[M::ha_hist_line]   133:  28
[M::ha_hist_line]   134:  32
[M::ha_hist_line]   135:  14
[M::ha_hist_line]   136:  19
[M::ha_hist_line]   137:  32
[M::ha_hist_line]   138:  29
[M::ha_hist_line]   139:  43
[M::ha_hist_line]   140:  25
[M::ha_hist_line]   141:  30
[M::ha_hist_line]   142:  30
[M::ha_hist_line]   143:  15
[M::ha_hist_line]   144:  41
[M::ha_hist_line]   145:  24
[M::ha_hist_line]   146:  39
[M::ha_hist_line]   147:  35
[M::ha_hist_line]   148:  28
[M::ha_hist_line]   149:  38
[M::ha_hist_line]   150:  29
[M::ha_hist_line]   151:  24
[M::ha_hist_line]   152:  34
[M::ha_hist_line]   153:  30
[M::ha_hist_line]   154:  29
[M::ha_hist_line]   155:  28
[M::ha_hist_line]   156:  40
[M::ha_hist_line]   157:  28
[M::ha_hist_line]   158:  44
[M::ha_hist_line]   159:  46
[M::ha_hist_line]   160:  42
[M::ha_hist_line]   161:  48
[M::ha_hist_line]   162:  30
[M::ha_hist_line]   163:  42
[M::ha_hist_line]   164:  49
[M::ha_hist_line]   165:  51
[M::ha_hist_line]   166:  47
[M::ha_hist_line]   167:  77
[M::ha_hist_line]   168:  59
[M::ha_hist_line]   169:  80
[M::ha_hist_line]   170:  103
[M::ha_hist_line]   171:  93
[M::ha_hist_line]   172:  88
[M::ha_hist_line]   173:  101
[M::ha_hist_line]   174: * 110
[M::ha_hist_line]   175:  70
[M::ha_hist_line]   176:  64
[M::ha_hist_line]   177:  74
[M::ha_hist_line]   178:  91
[M::ha_hist_line]   179:  77
[M::ha_hist_line]   180:  64
[M::ha_hist_line]   181:  102
[M::ha_hist_line]   182: * 115
[M::ha_hist_line]   183: * 120
[M::ha_hist_line]   184:  103
[M::ha_hist_line]   185:  108
[M::ha_hist_line]   186: * 114
[M::ha_hist_line]   187: * 141
[M::ha_hist_line]   188: * 119
[M::ha_hist_line]   189: * 147
[M::ha_hist_line]   190: * 164
[M::ha_hist_line]   191: * 168
[M::ha_hist_line]   192: * 159
[M::ha_hist_line]   193: * 141
[M::ha_hist_line]   194: * 118
[M::ha_hist_line]   195: * 133
[M::ha_hist_line]   196: * 156
[M::ha_hist_line]   197: * 136
[M::ha_hist_line]   198: * 138
[M::ha_hist_line]   199: * 133
[M::ha_hist_line]   200: * 159
[M::ha_hist_line]   201: * 172
[M::ha_hist_line]   202: * 196
[M::ha_hist_line]   203: * 199
[M::ha_hist_line]   204: * 189
[M::ha_hist_line]   205: * 182
[M::ha_hist_line]   206: * 230
[M::ha_hist_line]   207: * 197
[M::ha_hist_line]   208: * 240
[M::ha_hist_line]   209: * 272
[M::ha_hist_line]   210: * 209
[M::ha_hist_line]   211: * 208
[M::ha_hist_line]   212: * 245
[M::ha_hist_line]   213: * 295
[M::ha_hist_line]   214: * 280
[M::ha_hist_line]   215: * 215
[M::ha_hist_line]   216: * 281
[M::ha_hist_line]   217: * 277
[M::ha_hist_line]   218: * 303
[M::ha_hist_line]   219: * 275
[M::ha_hist_line]   220: * 277
[M::ha_hist_line]   221: * 270
[M::ha_hist_line]   222: * 211
[M::ha_hist_line]   223: * 316
[M::ha_hist_line]   224: * 268
[M::ha_hist_line]   225: ** 359
[M::ha_hist_line]   226: ** 329
[M::ha_hist_line]   227: ** 332
[M::ha_hist_line]   228: ** 394
[M::ha_hist_line]   229: ** 450
[M::ha_hist_line]   230: ** 476
[M::ha_hist_line]   231: ** 436
[M::ha_hist_line]   232: ** 415
[M::ha_hist_line]   233: ** 358
[M::ha_hist_line]   234: ** 412
[M::ha_hist_line]   235: ** 495
[M::ha_hist_line]   236: ** 518
[M::ha_hist_line]   237: *** 592
[M::ha_hist_line]   238: *** 545
[M::ha_hist_line]   239: ** 517
[M::ha_hist_line]   240: ** 501
[M::ha_hist_line]   241: ** 471
[M::ha_hist_line]   242: ** 495
[M::ha_hist_line]   243: ** 482
[M::ha_hist_line]   244: *** 591
[M::ha_hist_line]   245: *** 624
[M::ha_hist_line]   246: *** 592
[M::ha_hist_line]   247: *** 590
[M::ha_hist_line]   248: *** 593
[M::ha_hist_line]   249: *** 587
[M::ha_hist_line]   250: *** 628
[M::ha_hist_line]   251: *** 633
[M::ha_hist_line]   252: *** 689
[M::ha_hist_line]   253: *** 707
[M::ha_hist_line]   254: **** 766
[M::ha_hist_line]   255: **** 804
[M::ha_hist_line]   256: **** 826
[M::ha_hist_line]   257: **** 925
[M::ha_hist_line]   258: **** 951
[M::ha_hist_line]   259: ***** 983
[M::ha_hist_line]   260: ***** 1098
[M::ha_hist_line]   261: ***** 1058
[M::ha_hist_line]   262: ***** 1111
[M::ha_hist_line]   263: ***** 1086
[M::ha_hist_line]   264: ***** 1159
[M::ha_hist_line]   265: ***** 1094
[M::ha_hist_line]   266: ***** 1135
[M::ha_hist_line]   267: ***** 1176
[M::ha_hist_line]   268: ****** 1264
[M::ha_hist_line]   269: ****** 1231
[M::ha_hist_line]   270: ****** 1278
[M::ha_hist_line]   271: ****** 1381
[M::ha_hist_line]   272: ****** 1397
[M::ha_hist_line]   273: ******* 1531
[M::ha_hist_line]   274: ******* 1531
[M::ha_hist_line]   275: ******* 1489
[M::ha_hist_line]   276: ******* 1472
[M::ha_hist_line]   277: ****** 1401
[M::ha_hist_line]   278: ******* 1557
[M::ha_hist_line]   279: ******* 1511
[M::ha_hist_line]   280: ******* 1546
[M::ha_hist_line]   281: ******** 1666
[M::ha_hist_line]   282: ******** 1707
[M::ha_hist_line]   283: ******** 1650
[M::ha_hist_line]   284: ******** 1805
[M::ha_hist_line]   285: ******** 1840
[M::ha_hist_line]   286: ********* 1981
[M::ha_hist_line]   287: ********* 2045
[M::ha_hist_line]   288: ********* 1934
[M::ha_hist_line]   289: ********** 2236
[M::ha_hist_line]   290: *********** 2325
[M::ha_hist_line]   291: *********** 2470
[M::ha_hist_line]   292: ************ 2653
[M::ha_hist_line]   293: ************* 2722
[M::ha_hist_line]   294: ************* 2819
[M::ha_hist_line]   295: ************** 2958
[M::ha_hist_line]   296: ************** 3011
[M::ha_hist_line]   297: *************** 3227
[M::ha_hist_line]   298: *************** 3245
[M::ha_hist_line]   299: **************** 3405
[M::ha_hist_line]   300: ***************** 3665
[M::ha_hist_line]   301: ***************** 3677
[M::ha_hist_line]   302: ****************** 3873
[M::ha_hist_line]   303: ****************** 3902
[M::ha_hist_line]   304: ******************** 4260
[M::ha_hist_line]   305: ******************** 4385
[M::ha_hist_line]   306: ********************* 4510
[M::ha_hist_line]   307: ********************* 4536
[M::ha_hist_line]   308: *********************** 4895
[M::ha_hist_line]   309: ********************** 4844
[M::ha_hist_line]   310: ********************** 4847
[M::ha_hist_line]   311: *********************** 5023
[M::ha_hist_line]   312: ************************ 5271
[M::ha_hist_line]   313: *************************** 5800
[M::ha_hist_line]   314: *************************** 5931
[M::ha_hist_line]   315: **************************** 6140
[M::ha_hist_line]   316: ****************************** 6577
[M::ha_hist_line]   317: ****************************** 6503
[M::ha_hist_line]   318: ******************************* 6669
[M::ha_hist_line]   319: ****************************** 6518
[M::ha_hist_line]   320: ******************************* 6668
[M::ha_hist_line]   321: ********************************* 7201
[M::ha_hist_line]   322: ********************************** 7364
[M::ha_hist_line]   323: ************************************ 7749
[M::ha_hist_line]   324: ************************************* 8113
[M::ha_hist_line]   325: **************************************** 8636
[M::ha_hist_line]   326: ***************************************** 8949
[M::ha_hist_line]   327: ******************************************* 9420
[M::ha_hist_line]   328: ********************************************** 9909
[M::ha_hist_line]   329: ********************************************** 10018
[M::ha_hist_line]   330: ************************************************* 10603
[M::ha_hist_line]   331: ************************************************* 10658
[M::ha_hist_line]   332: *************************************************** 11157
[M::ha_hist_line]   333: **************************************************** 11257
[M::ha_hist_line]   334: ***************************************************** 11575
[M::ha_hist_line]   335: ******************************************************* 11823
[M::ha_hist_line]   336: ******************************************************* 11945
[M::ha_hist_line]   337: ********************************************************* 12442
[M::ha_hist_line]   338: *********************************************************** 12727
[M::ha_hist_line]   339: ************************************************************* 13163
[M::ha_hist_line]   340: ************************************************************* 13171
[M::ha_hist_line]   341: ************************************************************** 13537
[M::ha_hist_line]   342: **************************************************************** 13987
[M::ha_hist_line]   343: ******************************************************************* 14570
[M::ha_hist_line]   344: ******************************************************************** 14698
[M::ha_hist_line]   345: ********************************************************************* 14966
[M::ha_hist_line]   346: ************************************************************************ 15550
[M::ha_hist_line]   347: ************************************************************************ 15695
[M::ha_hist_line]   348: ************************************************************************* 15934
[M::ha_hist_line]   349: **************************************************************************** 16551
[M::ha_hist_line]   350: ***************************************************************************** 16662
[M::ha_hist_line]   351: ********************************************************************************* 17489
[M::ha_hist_line]   352: ********************************************************************************** 17894
[M::ha_hist_line]   353: ************************************************************************************ 18161
[M::ha_hist_line]   354: ************************************************************************************ 18213
[M::ha_hist_line]   355: ************************************************************************************ 18306
[M::ha_hist_line]   356: ************************************************************************************** 18630
[M::ha_hist_line]   357: ************************************************************************************* 18465
[M::ha_hist_line]   358: *************************************************************************************** 18767
[M::ha_hist_line]   359: ************************************************************************************** 18754
[M::ha_hist_line]   360: *************************************************************************************** 18866
[M::ha_hist_line]   361: ******************************************************************************************* 19691
[M::ha_hist_line]   362: ******************************************************************************************** 19877
[M::ha_hist_line]   363: ********************************************************************************************* 20214
[M::ha_hist_line]   364: ********************************************************************************************** 20338
[M::ha_hist_line]   365: ************************************************************************************************* 21100
[M::ha_hist_line]   366: *********************************************************************************************** 20679
[M::ha_hist_line]   367: ************************************************************************************************ 20867
[M::ha_hist_line]   368: *************************************************************************************************** 21417
[M::ha_hist_line]   369: **************************************************************************************************** 21693
[M::ha_hist_line]   370: *************************************************************************************************** 21406
[M::ha_hist_line]   371: ************************************************************************************************* 21051
[M::ha_hist_line]   372: ************************************************************************************************** 21251
[M::ha_hist_line]   373: ************************************************************************************************** 21227
[M::ha_hist_line]   374: ************************************************************************************************** 21227
[M::ha_hist_line]   375: *************************************************************************************************** 21501
[M::ha_hist_line]   376: ************************************************************************************************** 21160
[M::ha_hist_line]   377: *************************************************************************************************** 21370
[M::ha_hist_line]   378: ************************************************************************************************* 21106
[M::ha_hist_line]   379: ************************************************************************************************ 20810
[M::ha_hist_line]   380: ************************************************************************************************ 20897
[M::ha_hist_line]   381: ******************************************************************************************** 20055
[M::ha_hist_line]   382: ********************************************************************************************* 20214
[M::ha_hist_line]   383: *********************************************************************************************** 20559
[M::ha_hist_line]   384: ********************************************************************************************** 20289
[M::ha_hist_line]   385: ********************************************************************************************* 20279
[M::ha_hist_line]   386: ********************************************************************************************** 20433
[M::ha_hist_line]   387: ******************************************************************************************* 19805
[M::ha_hist_line]   388: ********************************************************************************************* 20102
[M::ha_hist_line]   389: ***************************************************************************************** 19318
[M::ha_hist_line]   390: ***************************************************************************************** 19322
[M::ha_hist_line]   391: ***************************************************************************************** 19294
[M::ha_hist_line]   392: *************************************************************************************** 18977
[M::ha_hist_line]   393: ************************************************************************************ 18200
[M::ha_hist_line]   394: ********************************************************************************** 17751
[M::ha_hist_line]   395: ******************************************************************************** 17393
[M::ha_hist_line]   396: ****************************************************************************** 16953
[M::ha_hist_line]   397: **************************************************************************** 16595
[M::ha_hist_line]   398: *************************************************************************** 16267
[M::ha_hist_line]   399: ************************************************************************** 16135
[M::ha_hist_line]   400: ************************************************************************* 15788
[M::ha_hist_line]   401: ********************************************************************** 15160
[M::ha_hist_line]   402: ********************************************************************* 14875
[M::ha_hist_line]   403: ******************************************************************* 14516
[M::ha_hist_line]   404: **************************************************************** 13982
[M::ha_hist_line]   405: **************************************************************** 13981
[M::ha_hist_line]   406: ************************************************************* 13127
[M::ha_hist_line]   407: ************************************************************ 12998
[M::ha_hist_line]   408: ********************************************************* 12396
[M::ha_hist_line]   409: ******************************************************* 11960
[M::ha_hist_line]   410: ***************************************************** 11519
[M::ha_hist_line]   411: **************************************************** 11337
[M::ha_hist_line]   412: ************************************************** 10953
[M::ha_hist_line]   413: ************************************************ 10454
[M::ha_hist_line]   414: *********************************************** 10265
[M::ha_hist_line]   415: ********************************************* 9772
[M::ha_hist_line]   416: ******************************************** 9581
[M::ha_hist_line]   417: ***************************************** 8932
[M::ha_hist_line]   418: ***************************************** 8786
[M::ha_hist_line]   419: *************************************** 8458
[M::ha_hist_line]   420: ************************************* 8000
[M::ha_hist_line]   421: *********************************** 7679
[M::ha_hist_line]   422: *********************************** 7545
[M::ha_hist_line]   423: ********************************* 7121
[M::ha_hist_line]   424: ******************************* 6805
[M::ha_hist_line]   425: ***************************** 6364
[M::ha_hist_line]   426: ***************************** 6234
[M::ha_hist_line]   427: **************************** 5976
[M::ha_hist_line]   428: ************************** 5671
[M::ha_hist_line]   429: ************************* 5418
[M::ha_hist_line]   430: ************************ 5193
[M::ha_hist_line]   431: *********************** 5093
[M::ha_hist_line]   432: *********************** 4927
[M::ha_hist_line]   433: ********************** 4702
[M::ha_hist_line]   434: ********************* 4478
[M::ha_hist_line]   435: ******************** 4381
[M::ha_hist_line]   436: ******************* 4217
[M::ha_hist_line]   437: ***************** 3779
[M::ha_hist_line]   438: ***************** 3606
[M::ha_hist_line]   439: **************** 3557
[M::ha_hist_line]   440: *************** 3234
[M::ha_hist_line]   441: ************** 2956
[M::ha_hist_line]   442: ************* 2855
[M::ha_hist_line]   443: ************* 2736
[M::ha_hist_line]   444: ************ 2588
[M::ha_hist_line]   445: ********** 2222
[M::ha_hist_line]   446: ********** 2123
[M::ha_hist_line]   447: ********** 2140
[M::ha_hist_line]   448: ********* 1860
[M::ha_hist_line]   449: ******** 1776
[M::ha_hist_line]   450: ******** 1681
[M::ha_hist_line]   451: ****** 1390
[M::ha_hist_line]   452: ****** 1407
[M::ha_hist_line]   453: ****** 1260
[M::ha_hist_line]   454: ****** 1230
[M::ha_hist_line]   455: ***** 1122
[M::ha_hist_line]   456: ***** 1170
[M::ha_hist_line]   457: ***** 1058
[M::ha_hist_line]   458: ***** 1009
[M::ha_hist_line]   459: **** 925
[M::ha_hist_line]   460: **** 866
[M::ha_hist_line]   461: **** 902
[M::ha_hist_line]   462: **** 780
[M::ha_hist_line]   463: **** 805
[M::ha_hist_line]   464: **** 763
[M::ha_hist_line]   465: *** 710
[M::ha_hist_line]   466: *** 566
[M::ha_hist_line]   467: *** 631
[M::ha_hist_line]   468: *** 600
[M::ha_hist_line]   469: ** 479
[M::ha_hist_line]   470: ** 450
[M::ha_hist_line]   471: ** 382
[M::ha_hist_line]   472: ** 379
[M::ha_hist_line]   473: * 302
[M::ha_hist_line]   474: * 276
[M::ha_hist_line]   475: * 283
[M::ha_hist_line]   476: * 252
[M::ha_hist_line]   477: * 272
[M::ha_hist_line]   478: * 272
[M::ha_hist_line]   479: * 234
[M::ha_hist_line]   480: * 232
[M::ha_hist_line]   481: * 162
[M::ha_hist_line]   482: * 141
[M::ha_hist_line]   483: * 134
[M::ha_hist_line]   484: * 142
[M::ha_hist_line]   485: * 145
[M::ha_hist_line]   486: * 140
[M::ha_hist_line]   487: * 131
[M::ha_hist_line]   488: * 141
[M::ha_hist_line]   489: * 122
[M::ha_hist_line]   490: * 173
[M::ha_hist_line]   491: * 150
[M::ha_hist_line]   492: * 155
[M::ha_hist_line]   493: * 176
[M::ha_hist_line]   494: * 162
[M::ha_hist_line]   495: * 188
[M::ha_hist_line]   496: * 178
[M::ha_hist_line]   497: * 177
[M::ha_hist_line]   498: * 214
[M::ha_hist_line]   499: * 193
[M::ha_hist_line]   500: * 137
[M::ha_hist_line]   501: * 159
[M::ha_hist_line]   502: * 134
[M::ha_hist_line]   503: * 145
[M::ha_hist_line]   504: * 120
[M::ha_hist_line]  rest: ****************************************************************************************************> 183346
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 369; peak_het: -1
[M::ha_ct_shrink::16566.906*60.77] ==> counted 2244130 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 877097237 minimizers
[M::ha_pt_gen::16610.966*60.68] ==> indexed 876809089 positions, counted 2244130 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1467718704
[M::ha_print_ovlp_stat_0] # strong overlaps: 503776856
[M::ha_print_ovlp_stat_0] # weak overlaps: 963941848
[M::ha_print_ovlp_stat_0] # exact overlaps: 1458703469
[M::ha_print_ovlp_stat_0] # inexact overlaps: 9015235
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1465451509
[M::ha_print_ovlp_stat_0] # reverse overlaps: 207346532
[M::ha_print_ovlp_stat_0] # running time: 1289.380
[M::ha_assemble::17901.881*60.88@93.555GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1845
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 760
[M::purge_dups] purge duplication coverage threshold: 950
[M::ug_ext_gfa::] # tips::155
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 760
[M::purge_dups] purge duplication coverage threshold: 950
[M::mc_solve:: # edges: 1266]
[M::mc_solve_core_adv::0.099] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [646, infinity]
Writing N3-6.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.108] # inserted edges: 8, # fixed bubbles: 7
[M::adjust_utg_by_trio] primary contig coverage range: [646, infinity]
[M::recall_arcs] # transitive arcs::276
[M::recall_arcs] # new arcs::11092, # old arcs::8124
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [646, infinity]
[M::recall_arcs] # transitive arcs::404
[M::recall_arcs] # new arcs::11318, # old arcs::9184
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::16768307, miss_base::0
Writing N3-6.bp.hap1.p_ctg.gfa to disk... 
Writing N3-6.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N3-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-6.clean.fq.gz
[M::main] Real time: 23522.107 sec; CPU: 1095652.722 sec; Peak RSS: 98.399 GB
2026-01-20 20:47:05.636 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:47:05.636 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 20:47:05.636 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 20:47:05.649 - INFO - 转换|Converting: N3-6.bp.hap1.p_ctg.gfa -> N3-6.hap1.fa
2026-01-20 20:47:05.649 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/01.raw_output/N3-6.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/02.fasta/N3-6.hap1.fa
2026-01-20 20:47:06.107 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:47:06.844 - INFO - 转换成功|Successfully converted: N3-6.hap1.fa
2026-01-20 20:47:06.844 - INFO - 序列数|Sequences: 972
2026-01-20 20:47:06.844 - INFO - 总长度|Total length: 108,862,301 bp
2026-01-20 20:47:06.844 - INFO - 转换|Converting: N3-6.bp.hap2.p_ctg.gfa -> N3-6.hap2.fa
2026-01-20 20:47:06.844 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/01.raw_output/N3-6.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/02.fasta/N3-6.hap2.fa
2026-01-20 20:47:06.931 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:47:07.182 - INFO - 转换成功|Successfully converted: N3-6.hap2.fa
2026-01-20 20:47:07.182 - INFO - 序列数|Sequences: 151
2026-01-20 20:47:07.184 - INFO - 总长度|Total length: 37,024,624 bp
2026-01-20 20:47:07.184 - INFO - 转换|Converting: N3-6.bp.p_ctg.gfa -> N3-6.primary.fa
2026-01-20 20:47:07.184 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/01.raw_output/N3-6.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/02.fasta/N3-6.primary.fa
2026-01-20 20:47:07.514 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:47:08.373 - INFO - 转换成功|Successfully converted: N3-6.primary.fa
2026-01-20 20:47:08.373 - INFO - 序列数|Sequences: 936
2026-01-20 20:47:08.373 - INFO - 总长度|Total length: 133,229,468 bp
2026-01-20 20:47:08.373 - WARNING - 文件不存在|File not found: N3-6.bp.a_ctg.gfa
2026-01-20 20:47:08.373 - INFO - ============================================================
