🚀 作业开始: assembly_psoja_59
⏰ 开始时间: 2026-01-20 14:12:58
📍 执行命令: bash 13.所有样品批量处理/D6-3.sh
==========================================
2026-01-20 14:12:59.077 - INFO - ================================================================================
2026-01-20 14:12:59.077 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:59.077 - INFO - ================================================================================
2026-01-20 14:12:59.077 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:59.221 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:59.221 - INFO -   样本名称|Sample Name: D6-3
2026-01-20 14:12:59.221 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:59.221 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:59.221 - INFO -   线程数|Threads: 64
2026-01-20 14:12:59.221 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-3.clean.fq.gz
2026-01-20 14:12:59.221 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:59.221 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3
2026-01-20 14:12:59.221 - INFO - ================================================================================
2026-01-20 14:12:59.221 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:59.221 - INFO - ================================================================================
2026-01-20 14:12:59.221 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:59.221 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:59.221 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:59.221 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:59.221 - INFO - ================================================================================
2026-01-20 14:12:59.221 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:59.221 - INFO - 执行命令|Executing command: hifiasm -o D6-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4390
[M::ha_analyze_count] highest: count[322] = 549445
[M::ha_hist_line]     2: ****************************************************************************************************> 4572917
[M::ha_hist_line]     3: ****************************************************************************************************> 1096948
[M::ha_hist_line]     4: ****************************************************************************************** 495125
[M::ha_hist_line]     5: ************************************************** 274742
[M::ha_hist_line]     6: ******************************** 173528
[M::ha_hist_line]     7: *********************** 128371
[M::ha_hist_line]     8: ***************** 92924
[M::ha_hist_line]     9: ************* 70810
[M::ha_hist_line]    10: ********** 55122
[M::ha_hist_line]    11: ******** 43946
[M::ha_hist_line]    12: ****** 35302
[M::ha_hist_line]    13: ***** 29931
[M::ha_hist_line]    14: **** 24628
[M::ha_hist_line]    15: **** 21030
[M::ha_hist_line]    16: *** 17922
[M::ha_hist_line]    17: *** 15943
[M::ha_hist_line]    18: *** 13901
[M::ha_hist_line]    19: ** 11433
[M::ha_hist_line]    20: ** 9803
[M::ha_hist_line]    21: ** 8412
[M::ha_hist_line]    22: * 7499
[M::ha_hist_line]    23: * 6459
[M::ha_hist_line]    24: * 5542
[M::ha_hist_line]    25: * 5409
[M::ha_hist_line]    26: * 4483
[M::ha_hist_line]    27: * 4390
[M::ha_hist_line]    28: * 4430
[M::ha_hist_line]    29: * 3559
[M::ha_hist_line]    30: * 3645
[M::ha_hist_line]    31: * 3192
[M::ha_hist_line]    32: * 2970
[M::ha_hist_line]    33: * 2769
[M::ha_hist_line]   270: **************************** 6425
[M::ha_hist_line]   271: **************************** 6516
[M::ha_hist_line]   272: ****************************** 6900
[M::ha_hist_line]   273: ****************************** 6995
[M::ha_hist_line]   274: ********************************* 7499
[M::ha_hist_line]   275: *********************************** 7967
[M::ha_hist_line]   276: *********************************** 8103
[M::ha_hist_line]   277: ************************************* 8466
[M::ha_hist_line]   278: ************************************** 8755
[M::ha_hist_line]   279: **************************************** 9290
[M::ha_hist_line]   280: ****************************************** 9654
[M::ha_hist_line]   281: ******************************************** 10021
[M::ha_hist_line]   282: ********************************************* 10298
[M::ha_hist_line]   283: ******************************************* 10003
[M::ha_hist_line]   284: *********************************************** 10721
[M::ha_hist_line]   285: ************************************************ 11126
[M::ha_hist_line]   286: *************************************************** 11687
[M::ha_hist_line]   287: **************************************************** 12038
[M::ha_hist_line]   288: ******************************************************* 12546
[M::ha_hist_line]   289: ******************************************************* 12770
[M::ha_hist_line]   290: ********************************************************** 13274
[M::ha_hist_line]   291: ********************************************************* 13138
[M::ha_hist_line]   292: ********************************************************** 13366
[M::ha_hist_line]   293: ************************************************************* 14012
[M::ha_hist_line]   294: *************************************************************** 14418
[M::ha_hist_line]   295: ****************************************************************** 15097
[M::ha_hist_line]   296: ****************************************************************** 15203
[M::ha_hist_line]   297: ******************************************************************** 15688
[M::ha_hist_line]   298: ********************************************************************* 15959
[M::ha_hist_line]   299: ********************************************************************** 16227
[M::ha_hist_line]   300: *********************************************************************** 16298
[M::ha_hist_line]   301: *********************************************************************** 16432
[M::ha_hist_line]   302: ************************************************************************* 16886
[M::ha_hist_line]   303: *************************************************************************** 17271
[M::ha_hist_line]   304: ***************************************************************************** 17815
[M::ha_hist_line]   305: ******************************************************************************* 18240
[M::ha_hist_line]   306: ******************************************************************************** 18445
[M::ha_hist_line]   307: ********************************************************************************** 18827
[M::ha_hist_line]   308: *********************************************************************************** 19141
[M::ha_hist_line]   309: ************************************************************************************** 19864
[M::ha_hist_line]   310: ************************************************************************************** 19909
[M::ha_hist_line]   311: ***************************************************************************************** 20406
[M::ha_hist_line]   312: **************************************************************************************** 20356
[M::ha_hist_line]   313: ****************************************************************************************** 20654
[M::ha_hist_line]   314: ******************************************************************************************** 21063
[M::ha_hist_line]   315: ********************************************************************************************* 21463
[M::ha_hist_line]   316: *********************************************************************************************** 21905
[M::ha_hist_line]   317: ************************************************************************************************ 22171
[M::ha_hist_line]   318: ************************************************************************************************* 22260
[M::ha_hist_line]   319: ************************************************************************************************ 22149
[M::ha_hist_line]   320: ************************************************************************************************** 22531
[M::ha_hist_line]   321: *************************************************************************************************** 22882
[M::ha_hist_line]   322: **************************************************************************************************** 23019
[M::ha_hist_line]   323: *************************************************************************************************** 22729
[M::ha_hist_line]   324: ************************************************************************************************** 22609
[M::ha_hist_line]   325: ************************************************************************************************* 22314
[M::ha_hist_line]   326: ************************************************************************************************ 22029
[M::ha_hist_line]   327: ************************************************************************************************** 22559
[M::ha_hist_line]   328: *************************************************************************************************** 22802
[M::ha_hist_line]   329: *************************************************************************************************** 22770
[M::ha_hist_line]   330: ************************************************************************************************* 22368
[M::ha_hist_line]   331: ************************************************************************************************* 22321
[M::ha_hist_line]   332: ************************************************************************************************* 22242
[M::ha_hist_line]   333: ************************************************************************************************* 22415
[M::ha_hist_line]   334: *********************************************************************************************** 21896
[M::ha_hist_line]   335: ******************************************************************************************* 20991
[M::ha_hist_line]   336: ***************************************************************************************** 20558
[M::ha_hist_line]   337: ***************************************************************************************** 20472
[M::ha_hist_line]   338: **************************************************************************************** 20286
[M::ha_hist_line]   339: ************************************************************************************* 19601
[M::ha_hist_line]   340: ************************************************************************************* 19599
[M::ha_hist_line]   341: ********************************************************************************* 18695
[M::ha_hist_line]   342: ********************************************************************************** 18898
[M::ha_hist_line]   343: ********************************************************************************* 18607
[M::ha_hist_line]   344: ******************************************************************************* 18229
[M::ha_hist_line]   345: ******************************************************************************* 18285
[M::ha_hist_line]   346: ***************************************************************************** 17638
[M::ha_hist_line]   347: *************************************************************************** 17331
[M::ha_hist_line]   348: *************************************************************************** 17152
[M::ha_hist_line]   349: ************************************************************************* 16756
[M::ha_hist_line]   350: ********************************************************************** 16122
[M::ha_hist_line]   351: ********************************************************************** 16182
[M::ha_hist_line]   352: ******************************************************************** 15753
[M::ha_hist_line]   353: ******************************************************************* 15382
[M::ha_hist_line]   354: **************************************************************** 14637
[M::ha_hist_line]   355: **************************************************************** 14661
[M::ha_hist_line]   356: ************************************************************* 13951
[M::ha_hist_line]   357: *********************************************************** 13591
[M::ha_hist_line]   358: *********************************************************** 13549
[M::ha_hist_line]   359: ********************************************************* 13014
[M::ha_hist_line]   360: ******************************************************* 12610
[M::ha_hist_line]   361: **************************************************** 12038
[M::ha_hist_line]   362: ************************************************ 11116
[M::ha_hist_line]   363: ************************************************ 11142
[M::ha_hist_line]   364: ********************************************* 10439
[M::ha_hist_line]   365: ******************************************** 10068
[M::ha_hist_line]   366: ******************************************* 9873
[M::ha_hist_line]   367: ****************************************** 9684
[M::ha_hist_line]   368: ***************************************** 9476
[M::ha_hist_line]   369: ***************************************** 9452
[M::ha_hist_line]   370: ************************************** 8766
[M::ha_hist_line]   371: *********************************** 8136
[M::ha_hist_line]   372: *********************************** 8043
[M::ha_hist_line]   373: ********************************** 7763
[M::ha_hist_line]   374: ********************************* 7586
[M::ha_hist_line]   375: ******************************** 7361
[M::ha_hist_line]   376: ****************************** 6942
[M::ha_hist_line]   377: ***************************** 6586
[M::ha_hist_line]   378: *************************** 6255
[M::ha_hist_line]   379: ************************** 6020
[M::ha_hist_line]   380: ************************* 5790
[M::ha_hist_line]   381: ************************ 5527
[M::ha_hist_line]   382: *********************** 5249
[M::ha_hist_line]   383: ********************* 4938
[M::ha_hist_line]   384: ********************* 4738
[M::ha_hist_line]   385: ******************** 4523
[M::ha_hist_line]   386: ****************** 4226
[M::ha_hist_line]   387: ****************** 4079
[M::ha_hist_line]   388: ***************** 3824
[M::ha_hist_line]   389: *************** 3509
[M::ha_hist_line]   390: ************** 3221
[M::ha_hist_line]   391: ************* 3100
[M::ha_hist_line]   392: ************* 2954
[M::ha_hist_line]   393: ************* 2979
[M::ha_hist_line]   394: ************ 2665
[M::ha_hist_line]   395: *********** 2480
[M::ha_hist_line]   396: *********** 2425
[M::ha_hist_line]   397: ********* 2182
[M::ha_hist_line]   398: ********** 2234
[M::ha_hist_line]   399: ********* 2040
[M::ha_hist_line]   400: ********* 1968
[M::ha_hist_line]   401: ******** 1888
[M::ha_hist_line]   402: ******** 1763
[M::ha_hist_line]   403: ******* 1625
[M::ha_hist_line]   404: ******* 1631
[M::ha_hist_line]   405: ******* 1658
[M::ha_hist_line]   406: ******* 1549
[M::ha_hist_line]   407: ******* 1517
[M::ha_hist_line]   408: ****** 1435
[M::ha_hist_line]   409: ****** 1341
[M::ha_hist_line]   410: ***** 1222
[M::ha_hist_line]   411: **** 1019
[M::ha_hist_line]   412: ***** 1050
[M::ha_hist_line]   413: **** 1004
[M::ha_hist_line]   414: **** 923
[M::ha_hist_line]   415: **** 907
[M::ha_hist_line]   416: **** 868
[M::ha_hist_line]   417: *** 741
[M::ha_hist_line]   418: *** 792
[M::ha_hist_line]   419: *** 724
[M::ha_hist_line]   420: *** 688
[M::ha_hist_line]   421: *** 673
[M::ha_hist_line]   422: *** 636
[M::ha_hist_line]   423: ** 569
[M::ha_hist_line]   424: *** 638
[M::ha_hist_line]   425: *** 596
[M::ha_hist_line]   426: ** 531
[M::ha_hist_line]   427: ** 516
[M::ha_hist_line]   428: ** 475
[M::ha_hist_line]   429: ** 523
[M::ha_hist_line]   430: ** 424
[M::ha_hist_line]   431: ** 399
[M::ha_hist_line]   432: ** 379
[M::ha_hist_line]   433: ** 386
[M::ha_hist_line]   434: * 307
[M::ha_hist_line]   435: * 304
[M::ha_hist_line]   436: * 310
[M::ha_hist_line]   437: * 251
[M::ha_hist_line]   438: * 277
[M::ha_hist_line]   439: * 295
[M::ha_hist_line]   440: * 287
[M::ha_hist_line]   441: * 270
[M::ha_hist_line]   442: * 268
[M::ha_hist_line]   443: * 252
[M::ha_hist_line]   444: * 239
[M::ha_hist_line]   445: * 189
[M::ha_hist_line]   446: * 191
[M::ha_hist_line]   447: * 201
[M::ha_hist_line]   448: * 229
[M::ha_hist_line]   449: * 230
[M::ha_hist_line]   450: * 224
[M::ha_hist_line]   451: * 227
[M::ha_hist_line]   452: * 203
[M::ha_hist_line]   453: * 199
[M::ha_hist_line]   454: * 211
[M::ha_hist_line]   455: * 164
[M::ha_hist_line]   456: * 193
[M::ha_hist_line]   457: * 160
[M::ha_hist_line]   458: * 164
[M::ha_hist_line]   459: * 188
[M::ha_hist_line]   460: * 174
[M::ha_hist_line]   461: * 146
[M::ha_hist_line]   462: * 143
[M::ha_hist_line]   463: * 136
[M::ha_hist_line]  rest: ****************************************************************************************************> 184623
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 322; peak_het: -1
[M::ha_ct_shrink::13054.893*60.31] ==> counted 2274063 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 775062261 minimizers
[M::ha_pt_gen::13095.166*60.21] ==> indexed 774720943 positions, counted 2274063 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1067014216
[M::ha_print_ovlp_stat_0] # strong overlaps: 407497284
[M::ha_print_ovlp_stat_0] # weak overlaps: 659516932
[M::ha_print_ovlp_stat_0] # exact overlaps: 1059407378
[M::ha_print_ovlp_stat_0] # inexact overlaps: 7606838
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1064559788
[M::ha_print_ovlp_stat_0] # reverse overlaps: 151968268
[M::ha_print_ovlp_stat_0] # running time: 999.753
[M::ha_assemble::14095.931*60.44@71.538GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1610
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 652
[M::purge_dups] purge duplication coverage threshold: 815
[M::ug_ext_gfa::] # tips::216
Writing raw unitig GFA to disk... 
[M::ug_ext_gfa::] # tips::1
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 652
[M::purge_dups] purge duplication coverage threshold: 815
[M::mc_solve:: # edges: 972]
[M::mc_solve_core_adv::0.110] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [554, infinity]
Writing D6-3.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.084] # inserted edges: 2, # fixed bubbles: 5
[M::adjust_utg_by_trio] primary contig coverage range: [554, infinity]
[M::recall_arcs] # transitive arcs::134
[M::recall_arcs] # new arcs::5704, # old arcs::4362
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [554, infinity]
[M::recall_arcs] # transitive arcs::130
[M::recall_arcs] # new arcs::5776, # old arcs::4280
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::16422709, miss_base::0
Writing D6-3.bp.hap1.p_ctg.gfa to disk... 
Writing D6-3.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D6-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-3.clean.fq.gz
[M::main] Real time: 17614.266 sec; CPU: 855540.284 sec; Peak RSS: 75.166 GB
2026-01-20 19:06:34.738 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:06:34.738 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 19:06:34.738 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 19:06:34.766 - INFO - 转换|Converting: D6-3.bp.hap1.p_ctg.gfa -> D6-3.hap1.fa
2026-01-20 19:06:34.766 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/01.raw_output/D6-3.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/02.fasta/D6-3.hap1.fa
2026-01-20 19:06:35.161 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:06:35.779 - INFO - 转换成功|Successfully converted: D6-3.hap1.fa
2026-01-20 19:06:35.779 - INFO - 序列数|Sequences: 935
2026-01-20 19:06:35.779 - INFO - 总长度|Total length: 95,756,243 bp
2026-01-20 19:06:35.779 - INFO - 转换|Converting: D6-3.bp.hap2.p_ctg.gfa -> D6-3.hap2.fa
2026-01-20 19:06:35.779 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/01.raw_output/D6-3.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/02.fasta/D6-3.hap2.fa
2026-01-20 19:06:35.889 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:06:36.197 - INFO - 转换成功|Successfully converted: D6-3.hap2.fa
2026-01-20 19:06:36.197 - INFO - 序列数|Sequences: 164
2026-01-20 19:06:36.199 - INFO - 总长度|Total length: 46,796,346 bp
2026-01-20 19:06:36.199 - INFO - 转换|Converting: D6-3.bp.p_ctg.gfa -> D6-3.primary.fa
2026-01-20 19:06:36.199 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/01.raw_output/D6-3.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/02.fasta/D6-3.primary.fa
2026-01-20 19:06:36.542 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:06:37.608 - INFO - 转换成功|Successfully converted: D6-3.primary.fa
2026-01-20 19:06:37.608 - INFO - 序列数|Sequences: 911
2026-01-20 19:06:37.608 - INFO - 总长度|Total length: 130,449,008 bp
2026-01-20 19:06:37.608 - WARNING - 文件不存在|File not found: D6-3.bp.a_ctg.gfa
2026-01-20 19:06:37.608 - INFO - ============================================================
2026-01-20 19:06:37.608 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 19:06:37.608 - INFO - ============================================================
2026-01-20 19:06:37.608 - INFO - 处理|Processing: D6-3.bp.p_ctg.gfa
2026-01-20 19:06:37.608 - INFO - ============================================================
2026-01-20 19:06:37.608 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:06:37.608 - INFO - ============================================================
2026-01-20 19:06:37.608 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/01.raw_output/D6-3.bp.p_ctg.gfa
2026-01-20 19:06:38.515 - INFO -   共处理|Total alignments processed: 51,478
2026-01-20 19:06:38.515 - INFO -   共发现|Total contigs found: 911
2026-01-20 19:06:38.515 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:06:38.522 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:06:38.522 - INFO -   总contig数|Total contigs: 911
2026-01-20 19:06:38.522 - INFO -   平均reads数/contig|Avg reads/contig: 56.5
2026-01-20 19:06:38.522 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:06:38.522 - INFO -   最多reads数|Max reads: 6,616
2026-01-20 19:06:38.522 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:06:38.522 - INFO - ============================================================
2026-01-20 19:06:38.522 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:06:38.522 - INFO - ============================================================
2026-01-20 19:06:38.523 - INFO - 处理|Processing: D6-3.bp.hap1.p_ctg.gfa
2026-01-20 19:06:38.523 - INFO - ============================================================
2026-01-20 19:06:38.523 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:06:38.523 - INFO - ============================================================
2026-01-20 19:06:38.523 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/01.raw_output/D6-3.bp.hap1.p_ctg.gfa
2026-01-20 19:06:39.109 - INFO -   共处理|Total alignments processed: 33,255
2026-01-20 19:06:39.109 - INFO -   共发现|Total contigs found: 935
2026-01-20 19:06:39.109 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:06:39.114 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:06:39.114 - INFO -   总contig数|Total contigs: 935
2026-01-20 19:06:39.114 - INFO -   平均reads数/contig|Avg reads/contig: 35.6
2026-01-20 19:06:39.114 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:06:39.114 - INFO -   最多reads数|Max reads: 6,616
2026-01-20 19:06:39.114 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:06:39.114 - INFO - ============================================================
2026-01-20 19:06:39.114 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:06:39.114 - INFO - ============================================================
2026-01-20 19:06:39.115 - INFO - 处理|Processing: D6-3.bp.hap2.p_ctg.gfa
2026-01-20 19:06:39.115 - INFO - ============================================================
2026-01-20 19:06:39.115 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:06:39.115 - INFO - ============================================================
2026-01-20 19:06:39.115 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/01.raw_output/D6-3.bp.hap2.p_ctg.gfa
2026-01-20 19:06:39.430 - INFO -   共处理|Total alignments processed: 21,472
2026-01-20 19:06:39.430 - INFO -   共发现|Total contigs found: 164
2026-01-20 19:06:39.430 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:06:39.433 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:06:39.433 - INFO -   总contig数|Total contigs: 164
2026-01-20 19:06:39.433 - INFO -   平均reads数/contig|Avg reads/contig: 130.9
2026-01-20 19:06:39.433 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:06:39.433 - INFO -   最多reads数|Max reads: 5,216
2026-01-20 19:06:39.433 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:06:39.433 - INFO - ============================================================
2026-01-20 19:06:39.433 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:06:39.433 - INFO - ============================================================
2026-01-20 19:06:39.434 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 19:06:39.434 - INFO - ============================================================
2026-01-20 19:06:40.225 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/04.statistics/D6-3_assembly_statistics.txt
2026-01-20 19:06:40.225 - INFO - ================================================================================
2026-01-20 19:06:40.225 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 19:06:40.225 - INFO - ================================================================================
2026-01-20 19:06:40.225 - INFO - 总耗时|Total Duration: 17620 秒
2026-01-20 19:06:40.225 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 19:06:40.225 - INFO - 输出文件结构|Output File Structure:
2026-01-20 19:06:40.225 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  D6-3.bp.hap1.p_ctg.gfa
   │   ├──  D6-3.bp.hap2.p_ctg.gfa
   │   ├──  D6-3.bp.p_ctg.gfa
   │   ├──  D6-3.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  D6-3.hap1.fa
   │   ├──  D6-3.hap2.fa
   │   ├──  D6-3.primary.fa
   │   ├──  D6-3.alternate.fa
   │   ├──  D6-3.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  D6-3.hap1.p_ctg.contig_reads.tsv
   │   └──  D6-3.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  D6-3_assembly_statistics.txt
        
2026-01-20 19:06:40.225 - INFO -  下一步建议|Next Steps:
2026-01-20 19:06:40.225 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 19:06:40.225 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 19:06:40.225 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 19:06:40.225 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 19:06:40.683 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D6-3/hifiasm
2026-01-20 19:06:40.683 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 19:06:40.683 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:06:40.683 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/02.fasta/D6-3.primary.fa
2026-01-20 19:06:40.683 - INFO - 样品名称|Sample name: D6-3
2026-01-20 19:06:40.683 - INFO - 线程数|Threads: 12
2026-01-20 19:06:40.683 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 19:06:40.683 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/02.fasta/D6-3.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D6-3/hifiasm
2026-01-20 19:07:21.879 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 19:07:21.879 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 19:07:21.879 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
