🚀 作业开始: psoja_assembly_21
⏰ 开始时间: 2026-01-15 14:55:04
📍 执行命令: bash 99.第一批36个样品批量处理/A3-52.sh
==========================================
2026-01-15 14:55:04.717 - INFO - ================================================================================
2026-01-15 14:55:04.717 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:55:04.717 - INFO - ================================================================================
2026-01-15 14:55:04.717 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:55:04.849 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:55:04.849 - INFO -   样本名称|Sample Name: A3-52
2026-01-15 14:55:04.849 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:55:04.850 - INFO -   倍性|Ploidy: 2
2026-01-15 14:55:04.850 - INFO -   线程数|Threads: 64
2026-01-15 14:55:04.850 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-52.clean.fq.gz
2026-01-15 14:55:04.850 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:55:04.850 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52
2026-01-15 14:55:04.850 - INFO - ================================================================================
2026-01-15 14:55:04.850 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:55:04.850 - INFO - ================================================================================
2026-01-15 14:55:04.850 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:55:04.850 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:55:04.850 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:55:04.850 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:55:04.850 - INFO - ================================================================================
2026-01-15 14:55:04.850 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:55:04.850 - INFO - 执行命令|Executing command: hifiasm -o A3-52 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-52.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 7225
[M::ha_analyze_count] highest: count[303] = 602527
[M::ha_hist_line]     2: ****************************************************************************************************> 9463522
[M::ha_hist_line]     3: ****************************************************************************************************> 2445606
[M::ha_hist_line]     4: ****************************************************************************************************> 795745
[M::ha_hist_line]     5: *********************************************************** 355947
[M::ha_hist_line]     6: ********************************** 206392
[M::ha_hist_line]     7: ********************** 130694
[M::ha_hist_line]     8: *************** 91389
[M::ha_hist_line]     9: *********** 68748
[M::ha_hist_line]    10: ********* 52896
[M::ha_hist_line]    11: ******* 43722
[M::ha_hist_line]    12: ****** 35039
[M::ha_hist_line]    13: ***** 28633
[M::ha_hist_line]    14: **** 23613
[M::ha_hist_line]    15: *** 20906
[M::ha_hist_line]    16: *** 18303
[M::ha_hist_line]    17: *** 16408
[M::ha_hist_line]    18: ** 14722
[M::ha_hist_line]    19: ** 14315
[M::ha_hist_line]    20: ** 12016
[M::ha_hist_line]    21: ** 10788
[M::ha_hist_line]    22: ** 10277
[M::ha_hist_line]    23: * 8549
[M::ha_hist_line]    24: * 7225
[M::ha_hist_line]    25: * 7505
[M::ha_hist_line]    26: * 6910
[M::ha_hist_line]    27: * 7866
[M::ha_hist_line]    28: * 7514
[M::ha_hist_line]    29: * 5959
[M::ha_hist_line]    30: * 4477
[M::ha_hist_line]    31: * 3695
[M::ha_hist_line]    32: * 3651
[M::ha_hist_line]    33: * 3223
[M::ha_hist_line]    34: * 3450
[M::ha_hist_line]    35: * 3032
[M::ha_hist_line]   702: * 211
[M::ha_hist_line]   703: * 220
[M::ha_hist_line]   704: * 211
[M::ha_hist_line]   705: * 212
[M::ha_hist_line]   706: * 184
[M::ha_hist_line]   707: * 180
[M::ha_hist_line]   708: * 134
[M::ha_hist_line]   709: * 160
[M::ha_hist_line]   710: * 151
[M::ha_hist_line]   711: * 132
[M::ha_hist_line]   712: * 150
[M::ha_hist_line]   713: * 149
[M::ha_hist_line]  rest: ****************************************************************************************************> 64093
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 299; peak_het: -1
[M::ha_ct_shrink::563.492*5.25] ==> counted 3283438 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 731887740 minimizers
[M::ha_pt_gen::605.184*6.59] ==> indexed 725289878 positions, counted 3283438 distinct minimizer k-mers
[M::pec::4613.230] # bases: 29388353029; # corrected bases: 31744818
[M::pec::31.932] # exact o: 862183570; # non-exact o: 45127779
[M::ha_assemble::5252.185*57.13@59.258GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 29388353029; # corrected bases: 31744818
[M::yak_count] collected 729502845 minimizers
[M::ha_pt_gen::5283.550*56.96] ==> counted 3737731 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 936
[M::ha_analyze_count] highest: count[299] = 25000
[M::ha_hist_line]     1: ****************************************************************************************************> 1137542
[M::ha_hist_line]     2: ****************************************************************************************************> 256429
[M::ha_hist_line]     3: ****************************************************************************************************> 94800
[M::ha_hist_line]     4: ****************************************************************************************************> 35952
[M::ha_hist_line]     5: *************************************************************************** 18784
[M::ha_hist_line]     6: ************************************************ 12123
[M::ha_hist_line]     7: ******************************** 7891
[M::ha_hist_line]     8: ************************ 6091
[M::ha_hist_line]     9: ******************* 4787
[M::ha_hist_line]    10: ************** 3623
[M::ha_hist_line]    11: ************ 2914
[M::ha_hist_line]    12: ********** 2534
[M::ha_hist_line]    13: ********* 2131
[M::ha_hist_line]    14: ******* 1789
[M::ha_hist_line]    15: ****** 1528
[M::ha_hist_line]    16: ****** 1405
[M::ha_hist_line]    17: ***** 1154
[M::ha_hist_line]    18: **** 1125
[M::ha_hist_line]    19: **** 936
[M::ha_hist_line]    20: **** 957
[M::ha_hist_line]    21: *** 774
[M::ha_hist_line]    22: *** 753
[M::ha_hist_line]    23: ** 559
[M::ha_hist_line]    24: ** 518
[M::ha_hist_line]    25: ** 520
[M::ha_hist_line]    26: ** 479
[M::ha_hist_line]    27: ** 491
[M::ha_hist_line]    28: ** 457
[M::ha_hist_line]    29: ** 410
[M::ha_hist_line]    30: * 334
[M::ha_hist_line]    31: * 296
[M::ha_hist_line]    32: * 226
[M::ha_hist_line]    33: * 214
[M::ha_hist_line]    34: * 256
[M::ha_hist_line]    35: * 191
[M::ha_hist_line]    36: * 199
[M::ha_hist_line]    37: * 177
[M::ha_hist_line]    38: * 156
[M::ha_hist_line]    39: * 170
[M::ha_hist_line]    40: * 146
[M::ha_hist_line]    41:  121
[M::ha_hist_line]    42: * 138
[M::ha_hist_line]    43:  118
[M::ha_hist_line]    44:  100
[M::ha_hist_line]    45:  117
[M::ha_hist_line]    46:  118
[M::ha_hist_line]    47:  96
[M::ha_hist_line]    48:  103
[M::ha_hist_line]    49:  63
[M::ha_hist_line]    50:  89
[M::ha_hist_line]    51:  74
[M::ha_hist_line]    52:  62
[M::ha_hist_line]    53:  87
[M::ha_hist_line]    54:  73
[M::ha_hist_line]    55:  113
[M::ha_hist_line]    56:  57
[M::ha_hist_line]    57:  57
[M::ha_hist_line]    58:  55
[M::ha_hist_line]    59:  69
[M::ha_hist_line]    60:  80
[M::ha_hist_line]    61:  38
[M::ha_hist_line]    62:  61
[M::ha_hist_line]    63:  59
[M::ha_hist_line]    64:  50
[M::ha_hist_line]    65:  52
[M::ha_hist_line]    66:  44
[M::ha_hist_line]    67:  69
[M::ha_hist_line]    68:  62
[M::ha_hist_line]    69:  44
[M::ha_hist_line]    70:  38
[M::ha_hist_line]    71:  39
[M::ha_hist_line]    72:  38
[M::ha_hist_line]    73:  39
[M::ha_hist_line]    74:  37
[M::ha_hist_line]    75:  41
[M::ha_hist_line]    76:  69
[M::ha_hist_line]    77:  34
[M::ha_hist_line]    78:  42
[M::ha_hist_line]    79:  43
[M::ha_hist_line]    80:  36
[M::ha_hist_line]    81:  43
[M::ha_hist_line]    82:  57
[M::ha_hist_line]    83:  41
[M::ha_hist_line]    84:  45
[M::ha_hist_line]    85:  32
[M::ha_hist_line]    86:  38
[M::ha_hist_line]    87:  29
[M::ha_hist_line]    88:  30
[M::ha_hist_line]    89:  40
[M::ha_hist_line]    90:  55
[M::ha_hist_line]    91:  51
[M::ha_hist_line]    92:  40
[M::ha_hist_line]    93:  34
[M::ha_hist_line]    94:  35
[M::ha_hist_line]    95:  19
[M::ha_hist_line]    96:  27
[M::ha_hist_line]    97:  22
[M::ha_hist_line]    98:  11
[M::ha_hist_line]    99:  38
[M::ha_hist_line]   100:  35
[M::ha_hist_line]   101:  32
[M::ha_hist_line]   102:  29
[M::ha_hist_line]   103:  26
[M::ha_hist_line]   104:  48
[M::ha_hist_line]   105:  49
[M::ha_hist_line]   106:  32
[M::ha_hist_line]   107:  22
[M::ha_hist_line]   108:  36
[M::ha_hist_line]   109:  46
[M::ha_hist_line]   110:  33
[M::ha_hist_line]   111:  29
[M::ha_hist_line]   112:  30
[M::ha_hist_line]   113:  20
[M::ha_hist_line]   114:  38
[M::ha_hist_line]   115:  24
[M::ha_hist_line]   116:  32
[M::ha_hist_line]   117:  52
[M::ha_hist_line]   118:  30
[M::ha_hist_line]   119:  36
[M::ha_hist_line]   120:  36
[M::ha_hist_line]   121:  40
[M::ha_hist_line]   122:  55
[M::ha_hist_line]   123:  78
[M::ha_hist_line]   124:  83
[M::ha_hist_line]   125:  58
[M::ha_hist_line]   126:  43
[M::ha_hist_line]   127:  64
[M::ha_hist_line]   128:  52
[M::ha_hist_line]   129:  62
[M::ha_hist_line]   130:  82
[M::ha_hist_line]   131:  118
[M::ha_hist_line]   132:  114
[M::ha_hist_line]   133:  85
[M::ha_hist_line]   134:  76
[M::ha_hist_line]   135:  66
[M::ha_hist_line]   136:  79
[M::ha_hist_line]   137:  74
[M::ha_hist_line]   138:  90
[M::ha_hist_line]   139:  93
[M::ha_hist_line]   140:  100
[M::ha_hist_line]   141:  107
[M::ha_hist_line]   142:  93
[M::ha_hist_line]   143:  85
[M::ha_hist_line]   144:  81
[M::ha_hist_line]   145:  90
[M::ha_hist_line]   146:  76
[M::ha_hist_line]   147:  109
[M::ha_hist_line]   148: * 147
[M::ha_hist_line]   149:  114
[M::ha_hist_line]   150:  107
[M::ha_hist_line]   151:  117
[M::ha_hist_line]   152:  101
[M::ha_hist_line]   153: * 167
[M::ha_hist_line]   154: * 185
[M::ha_hist_line]   155: * 168
[M::ha_hist_line]   156: * 174
[M::ha_hist_line]   157: * 230
[M::ha_hist_line]   158: * 255
[M::ha_hist_line]   159: * 298
[M::ha_hist_line]   160: * 287
[M::ha_hist_line]   161: * 266
[M::ha_hist_line]   162: * 217
[M::ha_hist_line]   163: * 273
[M::ha_hist_line]   164: * 279
[M::ha_hist_line]   165: * 263
[M::ha_hist_line]   166: * 261
[M::ha_hist_line]   167: * 286
[M::ha_hist_line]   168: * 324
[M::ha_hist_line]   169: * 278
[M::ha_hist_line]   170: * 265
[M::ha_hist_line]   171: * 253
[M::ha_hist_line]   172: * 330
[M::ha_hist_line]   173: * 342
[M::ha_hist_line]   174: * 228
[M::ha_hist_line]   175: * 327
[M::ha_hist_line]   176: * 334
[M::ha_hist_line]   177: ** 377
[M::ha_hist_line]   178: ** 399
[M::ha_hist_line]   179: ** 450
[M::ha_hist_line]   180: ** 453
[M::ha_hist_line]   181: ** 460
[M::ha_hist_line]   182: ** 525
[M::ha_hist_line]   183: ** 560
[M::ha_hist_line]   184: ** 580
[M::ha_hist_line]   185: ** 603
[M::ha_hist_line]   186: *** 627
[M::ha_hist_line]   187: ** 600
[M::ha_hist_line]   188: *** 674
[M::ha_hist_line]   189: *** 672
[M::ha_hist_line]   190: *** 680
[M::ha_hist_line]   191: *** 747
[M::ha_hist_line]   192: *** 712
[M::ha_hist_line]   193: *** 723
[M::ha_hist_line]   194: *** 685
[M::ha_hist_line]   195: *** 682
[M::ha_hist_line]   196: *** 753
[M::ha_hist_line]   197: *** 751
[M::ha_hist_line]   198: *** 869
[M::ha_hist_line]   199: *** 820
[M::ha_hist_line]   200: *** 822
[M::ha_hist_line]   201: **** 919
[M::ha_hist_line]   202: **** 962
[M::ha_hist_line]   203: **** 1035
[M::ha_hist_line]   204: **** 1055
[M::ha_hist_line]   205: **** 1016
[M::ha_hist_line]   206: **** 1034
[M::ha_hist_line]   207: **** 1069
[M::ha_hist_line]   208: ***** 1181
[M::ha_hist_line]   209: ***** 1224
[M::ha_hist_line]   210: ***** 1148
[M::ha_hist_line]   211: ***** 1129
[M::ha_hist_line]   212: ***** 1218
[M::ha_hist_line]   213: ***** 1259
[M::ha_hist_line]   214: ***** 1293
[M::ha_hist_line]   215: ***** 1171
[M::ha_hist_line]   216: ***** 1287
[M::ha_hist_line]   217: ***** 1306
[M::ha_hist_line]   218: ***** 1305
[M::ha_hist_line]   219: ***** 1319
[M::ha_hist_line]   220: ***** 1344
[M::ha_hist_line]   221: ****** 1552
[M::ha_hist_line]   222: ******* 1693
[M::ha_hist_line]   223: ******* 1865
[M::ha_hist_line]   224: ******* 1860
[M::ha_hist_line]   225: ******* 1858
[M::ha_hist_line]   226: ******** 1895
[M::ha_hist_line]   227: ********* 2236
[M::ha_hist_line]   228: ********* 2270
[M::ha_hist_line]   229: ********** 2432
[M::ha_hist_line]   230: ********** 2540
[M::ha_hist_line]   231: ********** 2498
[M::ha_hist_line]   232: *********** 2667
[M::ha_hist_line]   233: ********** 2607
[M::ha_hist_line]   234: *********** 2759
[M::ha_hist_line]   235: *********** 2687
[M::ha_hist_line]   236: ************ 2900
[M::ha_hist_line]   237: ************ 2926
[M::ha_hist_line]   238: ************ 3003
[M::ha_hist_line]   239: ************* 3294
[M::ha_hist_line]   240: ************** 3473
[M::ha_hist_line]   241: *************** 3712
[M::ha_hist_line]   242: **************** 3961
[M::ha_hist_line]   243: **************** 4008
[M::ha_hist_line]   244: ***************** 4280
[M::ha_hist_line]   245: ***************** 4361
[M::ha_hist_line]   246: ****************** 4575
[M::ha_hist_line]   247: ****************** 4440
[M::ha_hist_line]   248: ******************* 4778
[M::ha_hist_line]   249: ******************** 5118
[M::ha_hist_line]   250: ********************* 5308
[M::ha_hist_line]   251: ********************** 5501
[M::ha_hist_line]   252: ************************ 5921
[M::ha_hist_line]   253: ************************** 6440
[M::ha_hist_line]   254: ************************** 6478
[M::ha_hist_line]   255: *************************** 6772
[M::ha_hist_line]   256: ***************************** 7237
[M::ha_hist_line]   257: ***************************** 7364
[M::ha_hist_line]   258: ******************************* 7686
[M::ha_hist_line]   259: ******************************** 8056
[M::ha_hist_line]   260: ********************************* 8341
[M::ha_hist_line]   261: ********************************** 8622
[M::ha_hist_line]   262: ************************************ 8933
[M::ha_hist_line]   263: ************************************* 9178
[M::ha_hist_line]   264: ************************************** 9534
[M::ha_hist_line]   265: **************************************** 10054
[M::ha_hist_line]   266: ***************************************** 10370
[M::ha_hist_line]   267: ****************************************** 10583
[M::ha_hist_line]   268: ******************************************** 11125
[M::ha_hist_line]   269: ********************************************** 11621
[M::ha_hist_line]   270: ************************************************* 12362
[M::ha_hist_line]   271: *************************************************** 12680
[M::ha_hist_line]   272: **************************************************** 12961
[M::ha_hist_line]   273: ****************************************************** 13422
[M::ha_hist_line]   274: ****************************************************** 13502
[M::ha_hist_line]   275: ******************************************************** 13917
[M::ha_hist_line]   276: ********************************************************** 14583
[M::ha_hist_line]   277: ************************************************************* 15192
[M::ha_hist_line]   278: ************************************************************* 15300
[M::ha_hist_line]   279: ****************************************************************** 16481
[M::ha_hist_line]   280: ******************************************************************** 16995
[M::ha_hist_line]   281: *********************************************************************** 17793
[M::ha_hist_line]   282: ************************************************************************* 18282
[M::ha_hist_line]   283: *************************************************************************** 18753
[M::ha_hist_line]   284: ***************************************************************************** 19302
[M::ha_hist_line]   285: ******************************************************************************* 19748
[M::ha_hist_line]   286: ********************************************************************************* 20236
[M::ha_hist_line]   287: ********************************************************************************* 20129
[M::ha_hist_line]   288: ********************************************************************************** 20568
[M::ha_hist_line]   289: *********************************************************************************** 20867
[M::ha_hist_line]   290: ************************************************************************************* 21220
[M::ha_hist_line]   291: *************************************************************************************** 21660
[M::ha_hist_line]   292: **************************************************************************************** 21943
[M::ha_hist_line]   293: ****************************************************************************************** 22384
[M::ha_hist_line]   294: ******************************************************************************************** 22915
[M::ha_hist_line]   295: ********************************************************************************************* 23224
[M::ha_hist_line]   296: *********************************************************************************************** 23660
[M::ha_hist_line]   297: ************************************************************************************************* 24159
[M::ha_hist_line]   298: *************************************************************************************************** 24757
[M::ha_hist_line]   299: **************************************************************************************************** 25000
[M::ha_hist_line]   300: *************************************************************************************************** 24673
[M::ha_hist_line]   301: **************************************************************************************************** 24959
[M::ha_hist_line]   302: **************************************************************************************************** 24957
[M::ha_hist_line]   303: **************************************************************************************************** 24970
[M::ha_hist_line]   304: **************************************************************************************************** 24920
[M::ha_hist_line]   305: ************************************************************************************************** 24481
[M::ha_hist_line]   306: *************************************************************************************************** 24791
[M::ha_hist_line]   307: ************************************************************************************************** 24520
[M::ha_hist_line]   308: ************************************************************************************************** 24515
[M::ha_hist_line]   309: ************************************************************************************************* 24296
[M::ha_hist_line]   310: ************************************************************************************************ 24034
[M::ha_hist_line]   311: ********************************************************************************************** 23427
[M::ha_hist_line]   312: *********************************************************************************************** 23708
[M::ha_hist_line]   313: ************************************************************************************************ 23948
[M::ha_hist_line]   314: ********************************************************************************************* 23221
[M::ha_hist_line]   315: ******************************************************************************************** 22975
[M::ha_hist_line]   316: ****************************************************************************************** 22573
[M::ha_hist_line]   317: ******************************************************************************************* 22710
[M::ha_hist_line]   318: **************************************************************************************** 22056
[M::ha_hist_line]   319: *************************************************************************************** 21775
[M::ha_hist_line]   320: *************************************************************************************** 21693
[M::ha_hist_line]   321: ************************************************************************************* 21201
[M::ha_hist_line]   322: *********************************************************************************** 20756
[M::ha_hist_line]   323: ********************************************************************************** 20494
[M::ha_hist_line]   324: ****************************************************************************** 19536
[M::ha_hist_line]   325: **************************************************************************** 18895
[M::ha_hist_line]   326: ************************************************************************** 18503
[M::ha_hist_line]   327: ************************************************************************ 17999
[M::ha_hist_line]   328: ************************************************************************ 18115
[M::ha_hist_line]   329: ********************************************************************* 17261
[M::ha_hist_line]   330: ******************************************************************* 16830
[M::ha_hist_line]   331: **************************************************************** 16060
[M::ha_hist_line]   332: *************************************************************** 15688
[M::ha_hist_line]   333: ************************************************************* 15332
[M::ha_hist_line]   334: ************************************************************* 15186
[M::ha_hist_line]   335: *********************************************************** 14867
[M::ha_hist_line]   336: ********************************************************* 14158
[M::ha_hist_line]   337: ******************************************************* 13826
[M::ha_hist_line]   338: ***************************************************** 13345
[M::ha_hist_line]   339: **************************************************** 13079
[M::ha_hist_line]   340: *************************************************** 12797
[M::ha_hist_line]   341: *************************************************** 12786
[M::ha_hist_line]   342: ************************************************* 12225
[M::ha_hist_line]   343: ********************************************** 11490
[M::ha_hist_line]   344: ********************************************* 11128
[M::ha_hist_line]   345: ****************************************** 10468
[M::ha_hist_line]   346: ***************************************** 10203
[M::ha_hist_line]   347: *************************************** 9869
[M::ha_hist_line]   348: ************************************* 9354
[M::ha_hist_line]   349: ************************************ 9009
[M::ha_hist_line]   350: ********************************** 8471
[M::ha_hist_line]   351: ********************************* 8172
[M::ha_hist_line]   352: ******************************* 7735
[M::ha_hist_line]   353: ****************************** 7508
[M::ha_hist_line]   354: **************************** 6945
[M::ha_hist_line]   355: *************************** 6638
[M::ha_hist_line]   356: ************************* 6173
[M::ha_hist_line]   357: ************************* 6158
[M::ha_hist_line]   358: *********************** 5684
[M::ha_hist_line]   359: *********************** 5654
[M::ha_hist_line]   360: ********************* 5130
[M::ha_hist_line]   361: ********************* 5292
[M::ha_hist_line]   362: ******************** 4926
[M::ha_hist_line]   363: ******************* 4641
[M::ha_hist_line]   364: ***************** 4333
[M::ha_hist_line]   365: *************** 3827
[M::ha_hist_line]   366: *************** 3680
[M::ha_hist_line]   367: ************* 3209
[M::ha_hist_line]   368: ************* 3196
[M::ha_hist_line]   369: *********** 2804
[M::ha_hist_line]   370: *********** 2839
[M::ha_hist_line]   371: ********** 2546
[M::ha_hist_line]   372: ********** 2436
[M::ha_hist_line]   373: ********** 2445
[M::ha_hist_line]   374: ********* 2265
[M::ha_hist_line]   375: ******** 2087
[M::ha_hist_line]   376: ******** 1995
[M::ha_hist_line]   377: ******* 1813
[M::ha_hist_line]   378: ****** 1576
[M::ha_hist_line]   379: ****** 1427
[M::ha_hist_line]   380: ***** 1262
[M::ha_hist_line]   381: ***** 1295
[M::ha_hist_line]   382: **** 1104
[M::ha_hist_line]   383: **** 991
[M::ha_hist_line]   384: *** 858
[M::ha_hist_line]   385: *** 799
[M::ha_hist_line]   386: *** 793
[M::ha_hist_line]   387: *** 740
[M::ha_hist_line]   388: *** 717
[M::ha_hist_line]   389: *** 644
[M::ha_hist_line]   390: *** 634
[M::ha_hist_line]   391: ** 526
[M::ha_hist_line]   392: ** 558
[M::ha_hist_line]   393: ** 589
[M::ha_hist_line]   394: ** 510
[M::ha_hist_line]   395: ** 518
[M::ha_hist_line]   396: ** 464
[M::ha_hist_line]   397: ** 430
[M::ha_hist_line]   398: ** 445
[M::ha_hist_line]   399: ** 401
[M::ha_hist_line]   400: ** 388
[M::ha_hist_line]   401: ** 428
[M::ha_hist_line]   402: * 334
[M::ha_hist_line]   403: * 366
[M::ha_hist_line]   404: * 279
[M::ha_hist_line]   405: * 274
[M::ha_hist_line]   406: * 300
[M::ha_hist_line]   407: * 239
[M::ha_hist_line]   408: * 240
[M::ha_hist_line]   409: * 196
[M::ha_hist_line]   410: * 198
[M::ha_hist_line]   411: * 204
[M::ha_hist_line]   412: * 228
[M::ha_hist_line]   413: * 232
[M::ha_hist_line]   414: * 235
[M::ha_hist_line]   415: * 195
[M::ha_hist_line]   416: * 215
[M::ha_hist_line]   417: * 158
[M::ha_hist_line]   418: * 176
[M::ha_hist_line]   419: * 159
[M::ha_hist_line]   420: * 129
[M::ha_hist_line]   421: * 152
[M::ha_hist_line]  rest: ****************************************************************************************************> 186019
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 299; peak_het: -1
[M::ha_ct_shrink::5283.558*56.96] ==> counted 2600189 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 729502845 minimizers
[M::ha_pt_gen::5320.380*56.75] ==> indexed 728365303 positions, counted 2600189 distinct minimizer k-mers
[M::pec::3101.398] # bases: 29386339510; # corrected bases: 1593762
[M::pec::28.387] # exact o: 940408028; # non-exact o: 7555356
[M::ha_assemble::8451.221*59.33@63.044GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 29386339510; # corrected bases: 1593762
[M::yak_count] collected 729037890 minimizers
[M::ha_pt_gen::8483.002*59.22] ==> counted 3337024 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 584
[M::ha_analyze_count] highest: count[299] = 24991
[M::ha_hist_line]     1: ****************************************************************************************************> 802039
[M::ha_hist_line]     2: ****************************************************************************************************> 225489
[M::ha_hist_line]     3: ****************************************************************************************************> 85809
[M::ha_hist_line]     4: ****************************************************************************************************> 30972
[M::ha_hist_line]     5: *********************************************************** 14718
[M::ha_hist_line]     6: ************************************** 9385
[M::ha_hist_line]     7: ************************ 6055
[M::ha_hist_line]     8: ****************** 4509
[M::ha_hist_line]     9: ************* 3199
[M::ha_hist_line]    10: ********** 2582
[M::ha_hist_line]    11: ******** 2065
[M::ha_hist_line]    12: ******* 1741
[M::ha_hist_line]    13: ****** 1592
[M::ha_hist_line]    14: ***** 1267
[M::ha_hist_line]    15: ***** 1133
[M::ha_hist_line]    16: **** 1047
[M::ha_hist_line]    17: *** 850
[M::ha_hist_line]    18: *** 767
[M::ha_hist_line]    19: ** 584
[M::ha_hist_line]    20: *** 639
[M::ha_hist_line]    21: ** 609
[M::ha_hist_line]    22: ** 558
[M::ha_hist_line]    23: ** 394
[M::ha_hist_line]    24: * 302
[M::ha_hist_line]    25: * 319
[M::ha_hist_line]    26: * 316
[M::ha_hist_line]    27: ** 382
[M::ha_hist_line]    28: * 314
[M::ha_hist_line]    29: * 333
[M::ha_hist_line]    30: * 262
[M::ha_hist_line]    31: * 197
[M::ha_hist_line]    32: * 176
[M::ha_hist_line]    33: * 156
[M::ha_hist_line]    34: * 154
[M::ha_hist_line]    35: * 173
[M::ha_hist_line]    36:  115
[M::ha_hist_line]    37:  125
[M::ha_hist_line]    38:  105
[M::ha_hist_line]    39: * 137
[M::ha_hist_line]    40:  117
[M::ha_hist_line]    41:  105
[M::ha_hist_line]    42:  94
[M::ha_hist_line]    43:  99
[M::ha_hist_line]    44:  100
[M::ha_hist_line]    45:  109
[M::ha_hist_line]    46:  118
[M::ha_hist_line]    47:  59
[M::ha_hist_line]    48:  63
[M::ha_hist_line]    49:  52
[M::ha_hist_line]    50:  68
[M::ha_hist_line]    51:  54
[M::ha_hist_line]    52:  55
[M::ha_hist_line]    53:  70
[M::ha_hist_line]    54:  81
[M::ha_hist_line]    55:  85
[M::ha_hist_line]    56:  36
[M::ha_hist_line]    57:  52
[M::ha_hist_line]    58:  25
[M::ha_hist_line]    59:  40
[M::ha_hist_line]    60:  37
[M::ha_hist_line]    61:  24
[M::ha_hist_line]    62:  56
[M::ha_hist_line]    63:  36
[M::ha_hist_line]    64:  26
[M::ha_hist_line]    65:  51
[M::ha_hist_line]    66:  63
[M::ha_hist_line]    67:  42
[M::ha_hist_line]    68:  55
[M::ha_hist_line]    69:  51
[M::ha_hist_line]    70:  40
[M::ha_hist_line]    71:  30
[M::ha_hist_line]    72:  33
[M::ha_hist_line]    73:  21
[M::ha_hist_line]    74:  45
[M::ha_hist_line]    75:  44
[M::ha_hist_line]    76:  57
[M::ha_hist_line]    77:  46
[M::ha_hist_line]    78:  34
[M::ha_hist_line]    79:  40
[M::ha_hist_line]    80:  31
[M::ha_hist_line]    81:  35
[M::ha_hist_line]    82:  29
[M::ha_hist_line]    83:  44
[M::ha_hist_line]    84:  22
[M::ha_hist_line]    85:  42
[M::ha_hist_line]    86:  40
[M::ha_hist_line]    87:  37
[M::ha_hist_line]    88:  25
[M::ha_hist_line]    89:  36
[M::ha_hist_line]    90:  37
[M::ha_hist_line]    91:  63
[M::ha_hist_line]    92:  32
[M::ha_hist_line]    93:  25
[M::ha_hist_line]    94:  55
[M::ha_hist_line]    95:  35
[M::ha_hist_line]    96:  36
[M::ha_hist_line]    97:  35
[M::ha_hist_line]    98:  14
[M::ha_hist_line]    99:  55
[M::ha_hist_line]   100:  24
[M::ha_hist_line]   101:  43
[M::ha_hist_line]   102:  27
[M::ha_hist_line]   103:  35
[M::ha_hist_line]   104:  41
[M::ha_hist_line]   105:  25
[M::ha_hist_line]   106:  51
[M::ha_hist_line]   107:  30
[M::ha_hist_line]   108:  30
[M::ha_hist_line]   109:  34
[M::ha_hist_line]   110:  40
[M::ha_hist_line]   111:  21
[M::ha_hist_line]   112:  39
[M::ha_hist_line]   113:  39
[M::ha_hist_line]   114:  28
[M::ha_hist_line]   115:  28
[M::ha_hist_line]   116:  32
[M::ha_hist_line]   117:  47
[M::ha_hist_line]   118:  52
[M::ha_hist_line]   119:  38
[M::ha_hist_line]   120:  39
