🚀 作业开始: assembly_psoja_53
⏰ 开始时间: 2026-01-20 14:12:28
📍 执行命令: bash 13.所有样品批量处理/D3-3.sh
==========================================
2026-01-20 14:12:28.396 - INFO - ================================================================================
2026-01-20 14:12:28.396 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:28.396 - INFO - ================================================================================
2026-01-20 14:12:28.396 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:28.551 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:28.551 - INFO -   样本名称|Sample Name: D3-3
2026-01-20 14:12:28.551 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:28.551 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:28.551 - INFO -   线程数|Threads: 64
2026-01-20 14:12:28.551 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D3-3.clean.fq.gz
2026-01-20 14:12:28.551 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:28.551 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3
2026-01-20 14:12:28.552 - INFO - ================================================================================
2026-01-20 14:12:28.552 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:28.552 - INFO - ================================================================================
2026-01-20 14:12:28.552 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:28.552 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:28.552 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:28.552 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:28.552 - INFO - ================================================================================
2026-01-20 14:12:28.552 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:28.552 - INFO - 执行命令|Executing command: hifiasm -o D3-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D3-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1715
[M::ha_analyze_count] highest: count[289] = 603598
[M::ha_hist_line]     2: ****************************************************************************************************> 7181019
[M::ha_hist_line]     3: ****************************************************************************************************> 1411424
[M::ha_hist_line]     4: ************************************************************************** 444309
[M::ha_hist_line]     5: ********************************** 203641
[M::ha_hist_line]     6: ********************* 129331
[M::ha_hist_line]     7: ************** 85829
[M::ha_hist_line]     8: ********** 62926
[M::ha_hist_line]     9: ******** 46542
[M::ha_hist_line]    10: ******* 42316
[M::ha_hist_line]    11: ****** 33702
[M::ha_hist_line]    12: ***** 28922
[M::ha_hist_line]    13: ***** 28287
[M::ha_hist_line]    14: **** 22968
[M::ha_hist_line]    15: *** 16123
[M::ha_hist_line]    16: *** 15980
[M::ha_hist_line]    17: ** 15065
[M::ha_hist_line]    18: ** 12203
[M::ha_hist_line]    19: * 8763
[M::ha_hist_line]    20: * 5355
[M::ha_hist_line]    21: * 4404
[M::ha_hist_line]    22: * 3980
[M::ha_hist_line]    23: * 3427
[M::ha_hist_line]   283: ********************************************************************************************* 23449
[M::ha_hist_line]   284: ********************************************************************************************** 23656
[M::ha_hist_line]   285: *********************************************************************************************** 23928
[M::ha_hist_line]   286: ************************************************************************************************ 24238
[M::ha_hist_line]   287: ************************************************************************************************** 24539
[M::ha_hist_line]   288: ************************************************************************************************** 24718
[M::ha_hist_line]   289: **************************************************************************************************** 25132
[M::ha_hist_line]   290: *************************************************************************************************** 24925
[M::ha_hist_line]   291: *************************************************************************************************** 24803
[M::ha_hist_line]   292: *************************************************************************************************** 24851
[M::ha_hist_line]   293: ************************************************************************************************* 24362
[M::ha_hist_line]   294: ************************************************************************************************* 24376
[M::ha_hist_line]   295: ************************************************************************************************ 24197
[M::ha_hist_line]   296: ************************************************************************************************** 24713
[M::ha_hist_line]   297: ************************************************************************************************ 24063
[M::ha_hist_line]   298: *********************************************************************************************** 23870
[M::ha_hist_line]   299: ********************************************************************************************* 23367
[M::ha_hist_line]   300: ******************************************************************************************* 22983
[M::ha_hist_line]   301: ******************************************************************************************* 22916
[M::ha_hist_line]   302: **************************************************************************************** 22073
[M::ha_hist_line]   303: *************************************************************************************** 21965
[M::ha_hist_line]   304: **************************************************************************************** 22066
[M::ha_hist_line]   305: *************************************************************************************** 21782
[M::ha_hist_line]   306: *********************************************************************************** 20975
[M::ha_hist_line]   307: ********************************************************************************** 20635
[M::ha_hist_line]   308: ********************************************************************************* 20237
[M::ha_hist_line]   309: ******************************************************************************* 19971
[M::ha_hist_line]   310: ***************************************************************************** 19297
[M::ha_hist_line]   311: ************************************************************************** 18587
[M::ha_hist_line]   312: ************************************************************************ 18077
[M::ha_hist_line]   313: *********************************************************************** 17818
[M::ha_hist_line]   314: ********************************************************************* 17361
[M::ha_hist_line]   315: ******************************************************************** 17088
[M::ha_hist_line]   316: ******************************************************************* 16793
[M::ha_hist_line]   317: **************************************************************** 16047
[M::ha_hist_line]   318: **************************************************************** 15991
[M::ha_hist_line]   319: ************************************************************* 15416
[M::ha_hist_line]   320: ************************************************************ 15047
[M::ha_hist_line]   321: ******************************************************* 13908
[M::ha_hist_line]   322: ****************************************************** 13531
[M::ha_hist_line]   323: ***************************************************** 13321
[M::ha_hist_line]   324: *************************************************** 12769
[M::ha_hist_line]   325: *************************************************** 12696
[M::ha_hist_line]   326: ************************************************ 12088
[M::ha_hist_line]   327: ********************************************** 11562
[M::ha_hist_line]   328: ********************************************* 11358
[M::ha_hist_line]   329: ******************************************* 10810
[M::ha_hist_line]   330: ***************************************** 10385
[M::ha_hist_line]   331: *************************************** 9855
[M::ha_hist_line]   332: ************************************* 9343
[M::ha_hist_line]   333: *********************************** 8833
[M::ha_hist_line]   334: ********************************** 8640
[M::ha_hist_line]   335: ******************************* 7902
[M::ha_hist_line]   336: ****************************** 7589
[M::ha_hist_line]   337: ***************************** 7308
[M::ha_hist_line]   338: **************************** 7036
[M::ha_hist_line]   339: ************************** 6487
[M::ha_hist_line]   340: ************************* 6228
[M::ha_hist_line]   341: ************************ 6040
[M::ha_hist_line]   342: ********************** 5578
[M::ha_hist_line]   343: ********************* 5277
[M::ha_hist_line]   344: ******************* 4886
[M::ha_hist_line]   345: ******************* 4769
[M::ha_hist_line]   346: ****************** 4560
[M::ha_hist_line]   347: ****************** 4437
[M::ha_hist_line]   348: ***************** 4249
[M::ha_hist_line]   349: **************** 4122
[M::ha_hist_line]   350: **************** 3896
[M::ha_hist_line]   351: *************** 3697
[M::ha_hist_line]   352: ************** 3528
[M::ha_hist_line]   353: ************* 3225
[M::ha_hist_line]   354: ************ 3065
[M::ha_hist_line]   355: ************ 2932
[M::ha_hist_line]   356: *********** 2851
[M::ha_hist_line]   357: *********** 2776
[M::ha_hist_line]   358: ********** 2613
[M::ha_hist_line]   359: ********** 2609
[M::ha_hist_line]   360: ********* 2203
[M::ha_hist_line]   361: ******** 2061
[M::ha_hist_line]   362: ******** 2018
[M::ha_hist_line]   363: ******* 1853
[M::ha_hist_line]   364: ******* 1830
[M::ha_hist_line]   365: ******* 1686
[M::ha_hist_line]   366: ****** 1395
[M::ha_hist_line]   367: ****** 1452
[M::ha_hist_line]   368: ****** 1421
[M::ha_hist_line]   369: ***** 1194
[M::ha_hist_line]   370: ***** 1188
[M::ha_hist_line]   371: **** 1055
[M::ha_hist_line]   372: **** 1079
[M::ha_hist_line]   373: **** 916
[M::ha_hist_line]   374: **** 920
[M::ha_hist_line]   375: *** 849
[M::ha_hist_line]   376: *** 738
[M::ha_hist_line]   377: *** 783
[M::ha_hist_line]   378: *** 685
[M::ha_hist_line]   379: ** 618
[M::ha_hist_line]   380: ** 628
[M::ha_hist_line]   381: ** 573
[M::ha_hist_line]   382: ** 517
[M::ha_hist_line]   383: ** 512
[M::ha_hist_line]   384: ** 520
[M::ha_hist_line]   385: ** 447
[M::ha_hist_line]   386: ** 471
[M::ha_hist_line]   387: ** 451
[M::ha_hist_line]   388: ** 403
[M::ha_hist_line]   389: * 365
[M::ha_hist_line]   390: ** 390
[M::ha_hist_line]   391: ** 389
[M::ha_hist_line]   392: * 362
[M::ha_hist_line]   393: * 351
[M::ha_hist_line]   394: * 335
[M::ha_hist_line]   395: * 302
[M::ha_hist_line]   396: * 301
[M::ha_hist_line]   397: * 277
[M::ha_hist_line]   398: * 253
[M::ha_hist_line]   399: * 300
[M::ha_hist_line]   400: * 282
[M::ha_hist_line]   401: * 268
[M::ha_hist_line]   402: * 211
[M::ha_hist_line]   403: * 189
[M::ha_hist_line]   404: * 222
[M::ha_hist_line]   405: * 226
[M::ha_hist_line]   406: * 204
[M::ha_hist_line]   407: * 196
[M::ha_hist_line]   408: * 176
[M::ha_hist_line]   409: * 180
[M::ha_hist_line]   410: * 191
[M::ha_hist_line]   411: * 189
[M::ha_hist_line]   412: * 190
[M::ha_hist_line]   413: * 203
[M::ha_hist_line]   414: * 216
[M::ha_hist_line]   415: * 177
[M::ha_hist_line]   416: * 164
[M::ha_hist_line]   417: * 171
[M::ha_hist_line]   418: * 178
[M::ha_hist_line]   419: * 179
[M::ha_hist_line]   420: * 190
[M::ha_hist_line]   421: * 212
[M::ha_hist_line]   422: * 171
[M::ha_hist_line]   423: * 169
[M::ha_hist_line]   424: * 212
[M::ha_hist_line]   425: * 182
[M::ha_hist_line]   426: * 208
[M::ha_hist_line]   427: * 217
[M::ha_hist_line]   428: * 169
[M::ha_hist_line]   429: * 154
[M::ha_hist_line]   430: * 140
[M::ha_hist_line]   431: * 150
[M::ha_hist_line]   432: * 171
[M::ha_hist_line]   433: * 142
[M::ha_hist_line]   434: * 128
[M::ha_hist_line]   435: * 154
[M::ha_hist_line]   436: * 154
[M::ha_hist_line]   437: * 177
[M::ha_hist_line]   438: * 152
[M::ha_hist_line]   439: * 183
[M::ha_hist_line]   440: * 211
[M::ha_hist_line]   441: * 194
[M::ha_hist_line]   442: * 186
[M::ha_hist_line]   443: * 190
[M::ha_hist_line]   444: * 212
[M::ha_hist_line]   445: * 187
[M::ha_hist_line]   446: * 188
[M::ha_hist_line]   447: * 158
[M::ha_hist_line]   448: * 156
[M::ha_hist_line]   449: * 184
[M::ha_hist_line]   450: * 199
[M::ha_hist_line]   451: * 219
[M::ha_hist_line]   452: * 210
[M::ha_hist_line]   453: * 208
[M::ha_hist_line]   454: * 195
[M::ha_hist_line]   455: * 190
[M::ha_hist_line]   456: * 232
[M::ha_hist_line]   457: * 227
[M::ha_hist_line]   458: * 231
[M::ha_hist_line]   459: * 246
[M::ha_hist_line]   460: * 259
[M::ha_hist_line]   461: * 271
[M::ha_hist_line]   462: * 230
[M::ha_hist_line]   463: * 261
[M::ha_hist_line]   464: * 267
[M::ha_hist_line]   465: * 238
[M::ha_hist_line]   466: * 275
[M::ha_hist_line]   467: * 333
[M::ha_hist_line]   468: * 301
[M::ha_hist_line]   469: * 262
[M::ha_hist_line]   470: * 258
[M::ha_hist_line]   471: * 328
[M::ha_hist_line]   472: * 327
[M::ha_hist_line]   473: * 319
[M::ha_hist_line]   474: * 357
[M::ha_hist_line]   475: * 304
[M::ha_hist_line]   476: * 354
[M::ha_hist_line]   477: * 342
[M::ha_hist_line]   478: * 300
[M::ha_hist_line]   479: * 354
[M::ha_hist_line]   480: ** 379
[M::ha_hist_line]   481: * 363
[M::ha_hist_line]   482: ** 415
[M::ha_hist_line]   483: ** 394
[M::ha_hist_line]   484: ** 407
[M::ha_hist_line]   485: ** 412
[M::ha_hist_line]   486: ** 473
[M::ha_hist_line]   487: ** 420
[M::ha_hist_line]   488: * 376
[M::ha_hist_line]   489: ** 430
[M::ha_hist_line]   490: ** 414
[M::ha_hist_line]   491: ** 427
[M::ha_hist_line]   492: * 368
[M::ha_hist_line]   493: ** 492
[M::ha_hist_line]   494: * 360
[M::ha_hist_line]   495: ** 475
[M::ha_hist_line]   496: ** 397
[M::ha_hist_line]   497: ** 451
[M::ha_hist_line]   498: ** 502
[M::ha_hist_line]   499: ** 487
[M::ha_hist_line]   500: ** 476
[M::ha_hist_line]   501: ** 473
[M::ha_hist_line]   502: ** 518
[M::ha_hist_line]   503: ** 481
[M::ha_hist_line]   504: ** 515
[M::ha_hist_line]   505: ** 497
[M::ha_hist_line]   506: ** 550
[M::ha_hist_line]   507: ** 556
[M::ha_hist_line]   508: ** 598
[M::ha_hist_line]   509: ** 608
[M::ha_hist_line]   510: ** 530
[M::ha_hist_line]   511: ** 576
[M::ha_hist_line]   512: ** 573
[M::ha_hist_line]   513: ** 559
[M::ha_hist_line]   514: ** 511
[M::ha_hist_line]   515: ** 618
[M::ha_hist_line]   516: ** 535
[M::ha_hist_line]   517: ** 504
[M::ha_hist_line]   518: ** 506
[M::ha_hist_line]   519: ** 611
[M::ha_hist_line]   520: ** 621
[M::ha_hist_line]   521: ** 588
[M::ha_hist_line]   522: ** 569
[M::ha_hist_line]   523: ** 607
[M::ha_hist_line]   524: ** 555
[M::ha_hist_line]   525: ** 569
[M::ha_hist_line]   526: *** 652
[M::ha_hist_line]   527: ** 597
[M::ha_hist_line]   528: ** 584
[M::ha_hist_line]   529: *** 650
[M::ha_hist_line]   530: *** 637
[M::ha_hist_line]   531: ** 622
[M::ha_hist_line]   532: ** 611
[M::ha_hist_line]   533: ** 578
[M::ha_hist_line]   534: *** 675
[M::ha_hist_line]   535: ** 608
[M::ha_hist_line]   536: ** 622
[M::ha_hist_line]   537: ** 590
[M::ha_hist_line]   538: *** 643
[M::ha_hist_line]   539: ** 598
[M::ha_hist_line]   540: *** 704
[M::ha_hist_line]   541: *** 659
[M::ha_hist_line]   542: *** 718
[M::ha_hist_line]   543: *** 689
[M::ha_hist_line]   544: *** 708
[M::ha_hist_line]   545: ** 592
[M::ha_hist_line]   546: *** 661
[M::ha_hist_line]   547: ** 616
[M::ha_hist_line]   548: *** 649
[M::ha_hist_line]   549: ** 624
[M::ha_hist_line]   550: *** 686
[M::ha_hist_line]   551: ** 623
[M::ha_hist_line]   552: ** 611
[M::ha_hist_line]   553: *** 715
[M::ha_hist_line]   554: ** 582
[M::ha_hist_line]   555: ** 628
[M::ha_hist_line]   556: *** 702
[M::ha_hist_line]   557: *** 663
[M::ha_hist_line]   558: *** 674
[M::ha_hist_line]   559: *** 712
[M::ha_hist_line]   560: *** 696
[M::ha_hist_line]   561: *** 689
[M::ha_hist_line]   562: *** 681
[M::ha_hist_line]   563: *** 761
[M::ha_hist_line]   564: *** 815
[M::ha_hist_line]   565: *** 733
[M::ha_hist_line]   566: *** 768
[M::ha_hist_line]   567: *** 722
[M::ha_hist_line]   568: *** 775
[M::ha_hist_line]   569: *** 779
[M::ha_hist_line]   570: *** 790
[M::ha_hist_line]   571: *** 759
[M::ha_hist_line]   572: *** 712
[M::ha_hist_line]   573: *** 706
[M::ha_hist_line]   574: *** 717
[M::ha_hist_line]   575: *** 691
[M::ha_hist_line]   576: *** 720
[M::ha_hist_line]   577: *** 703
[M::ha_hist_line]   578: *** 722
[M::ha_hist_line]   579: *** 669
[M::ha_hist_line]   580: *** 639
[M::ha_hist_line]   581: *** 711
[M::ha_hist_line]   582: *** 727
[M::ha_hist_line]   583: *** 675
[M::ha_hist_line]   584: *** 748
[M::ha_hist_line]   585: *** 735
[M::ha_hist_line]   586: *** 688
[M::ha_hist_line]   587: *** 770
[M::ha_hist_line]   588: *** 732
[M::ha_hist_line]   589: *** 674
[M::ha_hist_line]   590: *** 643
[M::ha_hist_line]   591: ** 601
[M::ha_hist_line]   592: *** 648
[M::ha_hist_line]   593: *** 673
[M::ha_hist_line]   594: *** 671
[M::ha_hist_line]   595: *** 646
[M::ha_hist_line]   596: *** 664
[M::ha_hist_line]   597: *** 646
[M::ha_hist_line]   598: *** 680
[M::ha_hist_line]   599: *** 636
[M::ha_hist_line]   600: *** 636
[M::ha_hist_line]   601: *** 644
[M::ha_hist_line]   602: ** 620
[M::ha_hist_line]   603: *** 691
[M::ha_hist_line]   604: *** 643
[M::ha_hist_line]   605: *** 662
[M::ha_hist_line]   606: *** 646
[M::ha_hist_line]   607: *** 657
[M::ha_hist_line]   608: *** 643
[M::ha_hist_line]   609: ** 586
[M::ha_hist_line]   610: ** 610
[M::ha_hist_line]   611: *** 669
[M::ha_hist_line]   612: *** 629
[M::ha_hist_line]   613: ** 608
[M::ha_hist_line]   614: ** 593
[M::ha_hist_line]   615: ** 608
[M::ha_hist_line]   616: ** 621
[M::ha_hist_line]   617: ** 573
[M::ha_hist_line]   618: ** 526
[M::ha_hist_line]   619: ** 544
[M::ha_hist_line]   620: ** 612
[M::ha_hist_line]   621: *** 642
[M::ha_hist_line]   622: ** 602
[M::ha_hist_line]   623: ** 504
[M::ha_hist_line]   624: ** 496
[M::ha_hist_line]   625: ** 488
[M::ha_hist_line]   626: ** 516
[M::ha_hist_line]   627: ** 494
[M::ha_hist_line]   628: ** 538
[M::ha_hist_line]   629: ** 513
[M::ha_hist_line]   630: ** 518
[M::ha_hist_line]   631: ** 487
[M::ha_hist_line]   632: ** 424
[M::ha_hist_line]   633: ** 440
[M::ha_hist_line]   634: ** 444
[M::ha_hist_line]   635: ** 418
[M::ha_hist_line]   636: * 375
[M::ha_hist_line]   637: ** 403
[M::ha_hist_line]   638: ** 382
[M::ha_hist_line]   639: * 359
[M::ha_hist_line]   640: * 333
[M::ha_hist_line]   641: ** 432
[M::ha_hist_line]   642: ** 401
[M::ha_hist_line]   643: ** 398
[M::ha_hist_line]   644: * 368
[M::ha_hist_line]   645: * 371
[M::ha_hist_line]   646: * 371
[M::ha_hist_line]   647: * 370
[M::ha_hist_line]   648: * 303
[M::ha_hist_line]   649: * 359
[M::ha_hist_line]   650: * 342
[M::ha_hist_line]   651: * 305
[M::ha_hist_line]   652: * 340
[M::ha_hist_line]   653: * 312
[M::ha_hist_line]   654: * 311
[M::ha_hist_line]   655: * 314
[M::ha_hist_line]   656: * 275
[M::ha_hist_line]   657: * 282
[M::ha_hist_line]   658: * 237
[M::ha_hist_line]   659: * 245
[M::ha_hist_line]   660: * 298
[M::ha_hist_line]   661: * 265
[M::ha_hist_line]   662: * 244
[M::ha_hist_line]   663: * 211
[M::ha_hist_line]   664: * 207
[M::ha_hist_line]   665: * 221
[M::ha_hist_line]   666: * 199
[M::ha_hist_line]   667: * 183
[M::ha_hist_line]   668: * 160
[M::ha_hist_line]   669: * 190
[M::ha_hist_line]   670: * 204
[M::ha_hist_line]   671: * 186
[M::ha_hist_line]   672: * 206
[M::ha_hist_line]   673: * 185
[M::ha_hist_line]   674: * 184
[M::ha_hist_line]   675: * 170
[M::ha_hist_line]   676: * 141
[M::ha_hist_line]   677: * 188
[M::ha_hist_line]   678: * 181
[M::ha_hist_line]   679: * 157
[M::ha_hist_line]   680: * 189
[M::ha_hist_line]   681: * 149
[M::ha_hist_line]   682: * 132
[M::ha_hist_line]   683: * 137
[M::ha_hist_line]   684: * 139
[M::ha_hist_line]   685: * 132
[M::ha_hist_line]   686: * 157
[M::ha_hist_line]   687: * 167
[M::ha_hist_line]   688: * 160
[M::ha_hist_line]   689: * 149
[M::ha_hist_line]   690: * 168
[M::ha_hist_line]   691: * 134
[M::ha_hist_line]   692: * 140
[M::ha_hist_line]  rest: ****************************************************************************************************> 64774
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 289; peak_het: -1
[M::ha_ct_shrink::10467.081*60.04] ==> counted 2408792 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 694436416 minimizers
[M::ha_pt_gen::10502.392*59.93] ==> indexed 693431205 positions, counted 2408792 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 848142447
[M::ha_print_ovlp_stat_0] # strong overlaps: 278821861
[M::ha_print_ovlp_stat_0] # weak overlaps: 569320586
[M::ha_print_ovlp_stat_0] # exact overlaps: 842630931
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5511516
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 846588407
[M::ha_print_ovlp_stat_0] # reverse overlaps: 120386801
[M::ha_print_ovlp_stat_0] # running time: 814.760
[M::ha_assemble::11318.150*60.19@59.897GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1445
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 584
[M::purge_dups] purge duplication coverage threshold: 730
[M::ug_ext_gfa::] # tips::175
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 584
[M::purge_dups] purge duplication coverage threshold: 730
[M::mc_solve:: # edges: 1032]
[M::mc_solve_core_adv::0.082] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [496, infinity]
Writing D3-3.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.067] # inserted edges: 10, # fixed bubbles: 1
[M::adjust_utg_by_trio] primary contig coverage range: [496, infinity]
[M::recall_arcs] # transitive arcs::56
[M::recall_arcs] # new arcs::2578, # old arcs::1858
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [496, infinity]
[M::recall_arcs] # transitive arcs::68
[M::recall_arcs] # new arcs::2846, # old arcs::1978
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::18778810, miss_base::0
Writing D3-3.bp.hap1.p_ctg.gfa to disk... 
Writing D3-3.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D3-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D3-3.clean.fq.gz
[M::main] Real time: 14551.262 sec; CPU: 684476.702 sec; Peak RSS: 61.260 GB
2026-01-20 18:15:01.017 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:15:01.018 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 18:15:01.018 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 18:15:01.059 - INFO - 转换|Converting: D3-3.bp.hap1.p_ctg.gfa -> D3-3.hap1.fa
2026-01-20 18:15:01.059 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/01.raw_output/D3-3.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/02.fasta/D3-3.hap1.fa
2026-01-20 18:15:01.918 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:15:02.410 - INFO - 转换成功|Successfully converted: D3-3.hap1.fa
2026-01-20 18:15:02.410 - INFO - 序列数|Sequences: 1120
2026-01-20 18:15:02.410 - INFO - 总长度|Total length: 76,706,146 bp
2026-01-20 18:15:02.410 - INFO - 转换|Converting: D3-3.bp.hap2.p_ctg.gfa -> D3-3.hap2.fa
2026-01-20 18:15:02.410 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/01.raw_output/D3-3.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/02.fasta/D3-3.hap2.fa
2026-01-20 18:15:02.577 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:15:03.055 - INFO - 转换成功|Successfully converted: D3-3.hap2.fa
2026-01-20 18:15:03.055 - INFO - 序列数|Sequences: 118
2026-01-20 18:15:03.057 - INFO - 总长度|Total length: 74,852,904 bp
2026-01-20 18:15:03.057 - INFO - 转换|Converting: D3-3.bp.p_ctg.gfa -> D3-3.primary.fa
2026-01-20 18:15:03.057 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/01.raw_output/D3-3.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/02.fasta/D3-3.primary.fa
2026-01-20 18:15:03.319 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:15:04.203 - INFO - 转换成功|Successfully converted: D3-3.primary.fa
2026-01-20 18:15:04.203 - INFO - 序列数|Sequences: 1086
2026-01-20 18:15:04.203 - INFO - 总长度|Total length: 136,038,577 bp
2026-01-20 18:15:04.203 - WARNING - 文件不存在|File not found: D3-3.bp.a_ctg.gfa
2026-01-20 18:15:04.203 - INFO - ============================================================
2026-01-20 18:15:04.203 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 18:15:04.203 - INFO - ============================================================
2026-01-20 18:15:04.203 - INFO - 处理|Processing: D3-3.bp.p_ctg.gfa
2026-01-20 18:15:04.203 - INFO - ============================================================
2026-01-20 18:15:04.203 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:15:04.203 - INFO - ============================================================
2026-01-20 18:15:04.203 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/01.raw_output/D3-3.bp.p_ctg.gfa
2026-01-20 18:15:04.931 - INFO -   共处理|Total alignments processed: 45,788
2026-01-20 18:15:04.931 - INFO -   共发现|Total contigs found: 1,086
2026-01-20 18:15:04.931 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:15:04.938 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:15:04.938 - INFO -   总contig数|Total contigs: 1,086
2026-01-20 18:15:04.938 - INFO -   平均reads数/contig|Avg reads/contig: 42.2
2026-01-20 18:15:04.938 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:15:04.938 - INFO -   最多reads数|Max reads: 5,726
2026-01-20 18:15:04.938 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:15:04.938 - INFO - ============================================================
2026-01-20 18:15:04.938 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:15:04.938 - INFO - ============================================================
2026-01-20 18:15:04.938 - INFO - 处理|Processing: D3-3.bp.hap1.p_ctg.gfa
2026-01-20 18:15:04.939 - INFO - ============================================================
2026-01-20 18:15:04.939 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:15:04.939 - INFO - ============================================================
2026-01-20 18:15:04.939 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/01.raw_output/D3-3.bp.hap1.p_ctg.gfa
2026-01-20 18:15:05.096 - INFO -   共处理|Total alignments processed: 18,140
