🚀 作业开始: hifiasm_psoja_57
⏰ 开始时间: 2026-02-04 14:13:34
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D4-9.sh
==========================================
2026-02-04 14:13:37.902 - INFO - ================================================================================
2026-02-04 14:13:37.902 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:37.902 - INFO - ================================================================================
2026-02-04 14:13:37.902 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:38.031 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:38.031 - INFO -   样本名称|Sample Name: D4-9
2026-02-04 14:13:38.031 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:38.031 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:38.031 - INFO -   线程数|Threads: 64
2026-02-04 14:13:38.031 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-9.clean.fq.gz
2026-02-04 14:13:38.031 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:38.032 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D4-9
2026-02-04 14:13:38.032 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:38.032 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:38.032 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9
2026-02-04 14:13:38.032 - INFO - ================================================================================
2026-02-04 14:13:38.032 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:38.032 - INFO - ================================================================================
2026-02-04 14:13:38.032 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:38.032 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:38.032 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:38.032 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:38.032 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:38.032 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:38.032 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:38.032 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:38.032 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:38.032 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:38.032 - INFO - ================================================================================
2026-02-04 14:13:38.032 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:38.032 - INFO - 执行命令|Executing command: hifiasm -o D4-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 3613
[M::ha_analyze_count] highest: count[315] = 539758
[M::ha_hist_line]     2: ****************************************************************************************************> 3987549
[M::ha_hist_line]     3: ****************************************************************************************************> 895105
[M::ha_hist_line]     4: **************************************************************************** 411701
[M::ha_hist_line]     5: ******************************************** 236259
[M::ha_hist_line]     6: **************************** 152723
[M::ha_hist_line]     7: ******************** 106737
[M::ha_hist_line]     8: ************** 76127
[M::ha_hist_line]     9: ********** 56588
[M::ha_hist_line]    10: ******** 42576
[M::ha_hist_line]    11: ******* 35350
[M::ha_hist_line]    12: ***** 25917
[M::ha_hist_line]    13: **** 20627
[M::ha_hist_line]    14: *** 17232
[M::ha_hist_line]    15: *** 14813
[M::ha_hist_line]    16: ** 11310
[M::ha_hist_line]    17: ** 9870
[M::ha_hist_line]    18: ** 9065
[M::ha_hist_line]    19: * 7058
[M::ha_hist_line]    20: * 5751
[M::ha_hist_line]    21: * 5455
[M::ha_hist_line]    22: * 4443
[M::ha_hist_line]    23: * 4259
[M::ha_hist_line]    24: * 3613
[M::ha_hist_line]    25: * 3696
[M::ha_hist_line]    26: * 3034
2026-02-04 18:46:53.915 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 18:46:53.915 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 18:46:53.915 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/03.ngs_polish/02.coverage_filter/D4-9_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/02.fasta/D4-9.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 18:46:53.925 - INFO - 找到|Found 42215 个高质量reads|high-quality reads
2026-02-04 18:46:53.926 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 18:46:53.926 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-9.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/03.ngs_polish/03.filtered_reads/D4-9_high_quality_reads.fq.gz
2026-02-04 19:00:24.727 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/03.ngs_polish/03.filtered_reads/D4-9_high_quality_reads.fq.gz
2026-02-04 19:00:24.727 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 19:00:24.728 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/03.ngs_polish/03.filtered_reads/D4-9_high_quality_reads.fq.gz
2026-02-04 19:00:24.728 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 19:00:24.728 - INFO - 执行命令|Executing command: hifiasm -o D4-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/03.ngs_polish/03.filtered_reads/D4-9_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 57078
[M::ha_analyze_count] highest: count[13] = 6290354
[M::ha_hist_line]     2: * 53515
[M::ha_hist_line]     3:  20460
[M::ha_hist_line]     4:  30955
[M::ha_hist_line]     5: * 57078
[M::ha_hist_line]     6: *** 178331
[M::ha_hist_line]     7: ******** 525263
[M::ha_hist_line]     8: ****************** 1153333
[M::ha_hist_line]     9: ********************************* 2059573
[M::ha_hist_line]    10: ************************************************** 3150677
[M::ha_hist_line]    11: ************************************************************************* 4571414
[M::ha_hist_line]    12: ******************************************************************************************** 5814117
[M::ha_hist_line]    13: **************************************************************************************************** 6290354
[M::ha_hist_line]    14: ************************************************************************************************* 6120651
[M::ha_hist_line]    15: ********************************************************************************* 5073078
[M::ha_hist_line]    16: ************************************************************** 3906682
[M::ha_hist_line]    17: ******************************************** 2787825
[M::ha_hist_line]    18: ****************************** 1918029
[M::ha_hist_line]    19: ******************* 1224931
[M::ha_hist_line]    20: ************ 744368
[M::ha_hist_line]    21: ******* 444178
[M::ha_hist_line]    22: ***** 293727
[M::ha_hist_line]    23: *** 214187
[M::ha_hist_line]    24: **** 222743
[M::ha_hist_line]    25: *** 217031
[M::ha_hist_line]    26: **** 221180
[M::ha_hist_line]    27: *** 211418
[M::ha_hist_line]    28: *** 195733
[M::ha_hist_line]    29: *** 165545
[M::ha_hist_line]    30: ** 155573
[M::ha_hist_line]    31: ** 133066
[M::ha_hist_line]    32: ** 105322
[M::ha_hist_line]    33: * 87720
[M::ha_hist_line]    34: * 76573
[M::ha_hist_line]    35: * 68633
[M::ha_hist_line]    36: * 62349
[M::ha_hist_line]    37: * 57885
[M::ha_hist_line]    38: * 52637
[M::ha_hist_line]    39: * 48754
[M::ha_hist_line]    40: * 44070
[M::ha_hist_line]    41: * 43676
[M::ha_hist_line]    42: * 40705
[M::ha_hist_line]    43: * 37657
[M::ha_hist_line]    44: * 35439
[M::ha_hist_line]    45: * 32739
[M::ha_hist_line]    46: * 33996
[M::ha_hist_line]    47: * 32853
[M::ha_hist_line]  rest: **************** 1018873
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::17.719*7.39] ==> counted 675938 distinct minimizer k-mers
[M::ha_ft_gen::17.887*7.33@17.332GB] ==> filtered out 675938 k-mers occurring 65 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 33099314 minimizers
[M::ha_pt_gen::29.377*6.19] ==> counted 2549670 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4171
[M::ha_analyze_count] highest: count[13] = 266880
[M::ha_hist_line]     1: ****************************************************************************************************> 389903
[M::ha_hist_line]     2: *** 8188
[M::ha_hist_line]     3: * 2770
[M::ha_hist_line]     4: * 2980
[M::ha_hist_line]     5: ** 4171
[M::ha_hist_line]     6: **** 9810
[M::ha_hist_line]     7: ********* 24219
[M::ha_hist_line]     8: ******************* 51031
[M::ha_hist_line]     9: ********************************** 89640
[M::ha_hist_line]    10: *************************************************** 137158
[M::ha_hist_line]    11: ************************************************************************** 196292
[M::ha_hist_line]    12: ******************************************************************************************** 246784
[M::ha_hist_line]    13: **************************************************************************************************** 266880
[M::ha_hist_line]    14: ************************************************************************************************* 257836
[M::ha_hist_line]    15: ******************************************************************************** 213051
[M::ha_hist_line]    16: ************************************************************* 163216
[M::ha_hist_line]    17: ******************************************** 117465
[M::ha_hist_line]    18: ****************************** 80722
[M::ha_hist_line]    19: ******************* 52023
[M::ha_hist_line]    20: ************ 32310
[M::ha_hist_line]    21: ******** 20227
[M::ha_hist_line]    22: ***** 14347
[M::ha_hist_line]    23: **** 10573
[M::ha_hist_line]    24: **** 11305
[M::ha_hist_line]    25: **** 11299
[M::ha_hist_line]    26: **** 11277
[M::ha_hist_line]    27: **** 10743
[M::ha_hist_line]    28: **** 10205
[M::ha_hist_line]    29: *** 8897
[M::ha_hist_line]    30: *** 8310
[M::ha_hist_line]    31: *** 7004
[M::ha_hist_line]    32: ** 5863
[M::ha_hist_line]    33: ** 5155
[M::ha_hist_line]    34: ** 4500
[M::ha_hist_line]    35: ** 4006
[M::ha_hist_line]    36: * 3536
[M::ha_hist_line]    37: * 3470
[M::ha_hist_line]    38: * 3264
[M::ha_hist_line]    39: * 3014
[M::ha_hist_line]    40: * 2853
[M::ha_hist_line]    41: * 2776
[M::ha_hist_line]    42: * 2845
[M::ha_hist_line]    43: * 2597
[M::ha_hist_line]    44: * 2353
[M::ha_hist_line]    45: * 2129
[M::ha_hist_line]    46: * 2160
[M::ha_hist_line]    47: * 2033
[M::ha_hist_line]    48: * 1970
[M::ha_hist_line]    49: * 1719
[M::ha_hist_line]    50: * 1540
[M::ha_hist_line]    51: * 1518
[M::ha_hist_line]    52: * 1462
[M::ha_hist_line]    53: * 1450
[M::ha_hist_line]    54: * 1601
[M::ha_hist_line]    55: * 1397
[M::ha_hist_line]    56: * 1368
[M::ha_hist_line]  rest: ***** 12455
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::29.392*6.19] ==> counted 2159767 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33099314 minimizers
[M::ha_pt_gen::31.235*7.27] ==> indexed 32709411 positions, counted 2159767 distinct minimizer k-mers
[M::pec::11.867] # bases: 1146244074; # corrected bases: 1799026
[M::pec::0.070] # exact o: 1064155; # non-exact o: 27199
[M::ha_assemble::43.296*22.35@17.332GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1146244074; # corrected bases: 1799026
[M::yak_count] collected 33010048 minimizers
[M::ha_pt_gen::44.650*22.55] ==> counted 2156965 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3686
[M::ha_analyze_count] highest: count[13] = 265250
[M::ha_hist_line]     1: ** 5293
[M::ha_hist_line]     2: * 1975
[M::ha_hist_line]     3: * 2001
[M::ha_hist_line]     4: * 2580
[M::ha_hist_line]     5: * 3686
[M::ha_hist_line]     6: *** 8890
[M::ha_hist_line]     7: ******** 21755
[M::ha_hist_line]     8: ****************** 46915
[M::ha_hist_line]     9: ******************************** 83902
[M::ha_hist_line]    10: ************************************************* 129466
[M::ha_hist_line]    11: *********************************************************************** 188316
[M::ha_hist_line]    12: ******************************************************************************************* 242530
[M::ha_hist_line]    13: **************************************************************************************************** 265250
[M::ha_hist_line]    14: ************************************************************************************************** 260580
[M::ha_hist_line]    15: *********************************************************************************** 219934
[M::ha_hist_line]    16: **************************************************************** 169173
[M::ha_hist_line]    17: ********************************************** 122559
[M::ha_hist_line]    18: ******************************** 85140
[M::ha_hist_line]    19: ********************* 55025
[M::ha_hist_line]    20: ************* 34684
[M::ha_hist_line]    21: ******** 21458
[M::ha_hist_line]    22: ****** 14657
[M::ha_hist_line]    23: **** 10760
[M::ha_hist_line]    24: **** 10979
[M::ha_hist_line]    25: **** 11001
[M::ha_hist_line]    26: **** 11263
[M::ha_hist_line]    27: **** 10881
[M::ha_hist_line]    28: **** 10541
[M::ha_hist_line]    29: *** 8774
[M::ha_hist_line]    30: *** 8545
[M::ha_hist_line]    31: *** 7508
[M::ha_hist_line]    32: ** 6018
[M::ha_hist_line]    33: ** 5178
[M::ha_hist_line]    34: ** 4735
[M::ha_hist_line]    35: ** 4239
[M::ha_hist_line]    36: * 3546
[M::ha_hist_line]    37: * 3391
[M::ha_hist_line]    38: * 3314
[M::ha_hist_line]    39: * 3131
[M::ha_hist_line]    40: * 2869
[M::ha_hist_line]    41: * 2739
[M::ha_hist_line]    42: * 2827
[M::ha_hist_line]    43: * 2685
[M::ha_hist_line]    44: * 2343
[M::ha_hist_line]    45: * 2215
[M::ha_hist_line]    46: * 2062
[M::ha_hist_line]    47: * 2142
[M::ha_hist_line]    48: * 2094
[M::ha_hist_line]    49: * 1701
[M::ha_hist_line]    50: * 1665
[M::ha_hist_line]    51: * 1509
[M::ha_hist_line]    52: * 1431
[M::ha_hist_line]    53: * 1413
[M::ha_hist_line]    54: * 1513
[M::ha_hist_line]    55: * 1465
[M::ha_hist_line]  rest: ****** 14719
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::44.657*22.55] ==> counted 2151672 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33010048 minimizers
[M::ha_pt_gen::46.518*22.52] ==> indexed 33004755 positions, counted 2151672 distinct minimizer k-mers
[M::pec::8.750] # bases: 1146208488; # corrected bases: 7302
[M::pec::0.072] # exact o: 1088882; # non-exact o: 11028
[M::ha_assemble::55.389*28.66@17.332GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1146208488; # corrected bases: 7302
[M::yak_count] collected 33014192 minimizers
[M::ha_pt_gen::56.758*28.65] ==> counted 2154993 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3644
[M::ha_analyze_count] highest: count[13] = 265209
[M::ha_hist_line]     1: * 3485
[M::ha_hist_line]     2: * 1893
[M::ha_hist_line]     3: * 1905
[M::ha_hist_line]     4: * 2464
[M::ha_hist_line]     5: * 3644
[M::ha_hist_line]     6: *** 8672
[M::ha_hist_line]     7: ******** 21803
[M::ha_hist_line]     8: ****************** 46934
[M::ha_hist_line]     9: ******************************** 84019
[M::ha_hist_line]    10: ************************************************* 129525
[M::ha_hist_line]    11: *********************************************************************** 188260
[M::ha_hist_line]    12: ******************************************************************************************* 242562
[M::ha_hist_line]    13: **************************************************************************************************** 265209
[M::ha_hist_line]    14: ************************************************************************************************** 260560
[M::ha_hist_line]    15: *********************************************************************************** 219989
[M::ha_hist_line]    16: **************************************************************** 169170
[M::ha_hist_line]    17: ********************************************** 122621
[M::ha_hist_line]    18: ******************************** 85218
[M::ha_hist_line]    19: ********************* 55033
[M::ha_hist_line]    20: ************* 34609
[M::ha_hist_line]    21: ******** 21519
[M::ha_hist_line]    22: ****** 14646
[M::ha_hist_line]    23: **** 10760
[M::ha_hist_line]    24: **** 11020
[M::ha_hist_line]    25: **** 11025
[M::ha_hist_line]    26: **** 11266
[M::ha_hist_line]    27: **** 10879
[M::ha_hist_line]    28: **** 10494
[M::ha_hist_line]    29: *** 8883
[M::ha_hist_line]    30: *** 8459
[M::ha_hist_line]    31: *** 7553
[M::ha_hist_line]    32: ** 5986
[M::ha_hist_line]    33: ** 5196
[M::ha_hist_line]    34: ** 4742
[M::ha_hist_line]    35: ** 4194
[M::ha_hist_line]    36: * 3555
[M::ha_hist_line]    37: * 3392
[M::ha_hist_line]    38: * 3304
[M::ha_hist_line]    39: * 3103
[M::ha_hist_line]    40: * 2862
[M::ha_hist_line]    41: * 2753
[M::ha_hist_line]    42: * 2829
[M::ha_hist_line]    43: * 2708
[M::ha_hist_line]    44: * 2388
[M::ha_hist_line]    45: * 2204
[M::ha_hist_line]    46: * 2067
[M::ha_hist_line]    47: * 2091
[M::ha_hist_line]    48: * 2105
[M::ha_hist_line]    49: * 1736
[M::ha_hist_line]    50: * 1679
[M::ha_hist_line]    51: * 1537
[M::ha_hist_line]    52: * 1416
[M::ha_hist_line]    53: * 1408
[M::ha_hist_line]    54: * 1518
[M::ha_hist_line]    55: * 1469
[M::ha_hist_line]  rest: ****** 14672
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::56.764*28.65] ==> counted 2151508 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33014192 minimizers
[M::ha_pt_gen::58.595*28.45] ==> indexed 33010707 positions, counted 2151508 distinct minimizer k-mers
[M::pec::8.872] # bases: 1146209501; # corrected bases: 1499
[M::pec::0.079] # exact o: 1090815; # non-exact o: 9701
[M::ha_assemble::67.558*32.56@17.332GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1146209501; # corrected bases: 1499
[M::yak_count] collected 33014264 minimizers
[M::ha_pt_gen::69.065*32.45] ==> counted 2154818 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3625
[M::ha_analyze_count] highest: count[13] = 265213
[M::ha_hist_line]     1: * 3333
[M::ha_hist_line]     2: * 1870
[M::ha_hist_line]     3: * 1907
[M::ha_hist_line]     4: * 2471
[M::ha_hist_line]     5: * 3625
[M::ha_hist_line]     6: *** 8688
[M::ha_hist_line]     7: ******** 21789
[M::ha_hist_line]     8: ****************** 46947
[M::ha_hist_line]     9: ******************************** 83995
[M::ha_hist_line]    10: ************************************************* 129544
[M::ha_hist_line]    11: *********************************************************************** 188261
[M::ha_hist_line]    12: ******************************************************************************************* 242537
[M::ha_hist_line]    13: **************************************************************************************************** 265213
[M::ha_hist_line]    14: ************************************************************************************************** 260530
[M::ha_hist_line]    15: *********************************************************************************** 220041
[M::ha_hist_line]    16: **************************************************************** 169165
[M::ha_hist_line]    17: ********************************************** 122623
[M::ha_hist_line]    18: ******************************** 85210
[M::ha_hist_line]    19: ********************* 55029
[M::ha_hist_line]    20: ************* 34616
[M::ha_hist_line]    21: ******** 21521
[M::ha_hist_line]    22: ****** 14646
[M::ha_hist_line]    23: **** 10746
[M::ha_hist_line]    24: **** 11037
[M::ha_hist_line]    25: **** 11003
[M::ha_hist_line]    26: **** 11294
[M::ha_hist_line]    27: **** 10874
[M::ha_hist_line]    28: **** 10492
[M::ha_hist_line]    29: *** 8884
[M::ha_hist_line]    30: *** 8461
[M::ha_hist_line]    31: *** 7550
[M::ha_hist_line]    32: ** 5992
[M::ha_hist_line]    33: ** 5191
[M::ha_hist_line]    34: ** 4742
[M::ha_hist_line]    35: ** 4193
[M::ha_hist_line]    36: * 3554
[M::ha_hist_line]    37: * 3393
[M::ha_hist_line]    38: * 3306
[M::ha_hist_line]    39: * 3102
[M::ha_hist_line]    40: * 2862
[M::ha_hist_line]    41: * 2754
[M::ha_hist_line]    42: * 2817
[M::ha_hist_line]    43: * 2717
[M::ha_hist_line]    44: * 2389
[M::ha_hist_line]    45: * 2201
[M::ha_hist_line]    46: * 2072
[M::ha_hist_line]    47: * 2086
[M::ha_hist_line]    48: * 2112
[M::ha_hist_line]    49: * 1734
[M::ha_hist_line]    50: * 1679
[M::ha_hist_line]    51: * 1530
[M::ha_hist_line]    52: * 1415
[M::ha_hist_line]    53: * 1412
[M::ha_hist_line]    54: * 1510
[M::ha_hist_line]    55: * 1476
[M::ha_hist_line]  rest: ****** 14677
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::69.070*32.45] ==> counted 2151485 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33014264 minimizers
[M::ha_pt_gen::70.910*32.19] ==> indexed 33010931 positions, counted 2151485 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1101171
[M::ha_print_ovlp_stat_0] # strong overlaps: 109930
[M::ha_print_ovlp_stat_0] # weak overlaps: 991241
[M::ha_print_ovlp_stat_0] # exact overlaps: 1091170
[M::ha_print_ovlp_stat_0] # inexact overlaps: 10001
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1099453
[M::ha_print_ovlp_stat_0] # reverse overlaps: 92215
[M::ha_print_ovlp_stat_0] # running time: 3.715
[M::ha_assemble::74.659*33.15@17.332GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 16
[M::ug_ext_gfa::] # tips::12
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 16
[M::mc_solve:: # edges: 24]
[M::mc_solve_core_adv::0.002] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [10, infinity]
Writing D4-9.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.005] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::58
[M::recall_arcs] # new arcs::1392, # old arcs::902
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::260
[M::recall_arcs] # new arcs::1362, # old arcs::756
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::55372, miss_base::0
Writing D4-9.bp.hap1.p_ctg.gfa to disk... 
Writing D4-9.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D4-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/03.ngs_polish/03.filtered_reads/D4-9_high_quality_reads.fq.gz
[M::main] Real time: 80.462 sec; CPU: 2482.224 sec; Peak RSS: 17.332 GB
2026-02-04 19:01:45.699 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:01:45.699 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:01:45.699 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:01:45.699 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D4-9.bp.hap1.p_ctg.gfa
2026-02-04 19:01:45.699 - INFO - 转换|Converting: D4-9.bp.hap1.p_ctg.gfa -> D4-9.hap1.fa
2026-02-04 19:01:45.699 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/03.ngs_polish/04.reassembly/01.raw_output/D4-9.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/03.ngs_polish/04.reassembly/02.fasta/D4-9.hap1.fa
2026-02-04 19:01:46.010 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:01:46.882 - INFO - 转换成功|Successfully converted: D4-9.hap1.fa
2026-02-04 19:01:46.882 - INFO - 序列数|Sequences: 28
2026-02-04 19:01:46.882 - INFO - 总长度|Total length: 84,832,147 bp
2026-02-04 19:01:46.882 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D4-9.bp.hap2.p_ctg.gfa
2026-02-04 19:01:46.882 - INFO - 转换|Converting: D4-9.bp.hap2.p_ctg.gfa -> D4-9.hap2.fa
2026-02-04 19:01:46.882 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/03.ngs_polish/04.reassembly/01.raw_output/D4-9.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/03.ngs_polish/04.reassembly/02.fasta/D4-9.hap2.fa
2026-02-04 19:01:47.443 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:01:49.007 - INFO - 转换成功|Successfully converted: D4-9.hap2.fa
2026-02-04 19:01:49.007 - INFO - 序列数|Sequences: 35
2026-02-04 19:01:49.007 - INFO - 总长度|Total length: 84,221,144 bp
2026-02-04 19:01:49.007 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D4-9.bp.p_ctg.gfa
2026-02-04 19:01:49.007 - INFO - 转换|Converting: D4-9.bp.p_ctg.gfa -> D4-9.primary.fa
2026-02-04 19:01:49.007 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/03.ngs_polish/04.reassembly/01.raw_output/D4-9.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/03.ngs_polish/04.reassembly/02.fasta/D4-9.primary.fa
2026-02-04 19:01:50.734 - INFO - 命令执行成功|Command executed successfully
