🚀 作业开始: hifiasm_psoja_15
⏰ 开始时间: 2026-02-04 14:09:58
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A3-4.sh
==========================================
2026-02-04 14:10:00.959 - INFO - ================================================================================
2026-02-04 14:10:00.959 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:10:00.959 - INFO - ================================================================================
2026-02-04 14:10:00.959 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:10:01.119 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:10:01.119 - INFO -   样本名称|Sample Name: A3-4
2026-02-04 14:10:01.119 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:10:01.119 - INFO -   倍性|Ploidy: 2
2026-02-04 14:10:01.119 - INFO -   线程数|Threads: 64
2026-02-04 14:10:01.119 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-4.clean.fq.gz
2026-02-04 14:10:01.119 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:10:01.119 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A3-4
2026-02-04 14:10:01.119 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:10:01.119 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:10:01.119 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4
2026-02-04 14:10:01.119 - INFO - ================================================================================
2026-02-04 14:10:01.120 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:10:01.120 - INFO - ================================================================================
2026-02-04 14:10:01.120 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:10:01.120 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:10:01.120 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:10:01.120 - INFO - ================================================================================
2026-02-04 14:10:01.120 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:10:01.120 - INFO - 执行命令|Executing command: hifiasm -o A3-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 2420
[M::ha_analyze_count] highest: count[286] = 640446
[M::ha_hist_line]     2: ****************************************************************************************************> 4547519
[M::ha_hist_line]     3: ****************************************************************************************************> 958057
[M::ha_hist_line]     4: ****************************************************************** 419790
[M::ha_hist_line]     5: ************************************* 239203
[M::ha_hist_line]     6: ************************ 155624
[M::ha_hist_line]     7: ***************** 105899
[M::ha_hist_line]     8: ************ 76541
[M::ha_hist_line]     9: ********* 58104
[M::ha_hist_line]    10: ******* 44659
[M::ha_hist_line]    11: ****** 35973
[M::ha_hist_line]    12: ***** 31451
[M::ha_hist_line]    13: **** 27134
[M::ha_hist_line]    14: **** 23278
[M::ha_hist_line]    15: *** 21529
[M::ha_hist_line]    16: *** 17230
[M::ha_hist_line]    17: ** 14572
[M::ha_hist_line]    18: ** 14003
[M::ha_hist_line]    19: ** 12386
[M::ha_hist_line]    20: ** 9914
[M::ha_hist_line]    21: * 9006
[M::ha_hist_line]    22: * 8332
[M::ha_hist_line]    23: * 7516
[M::ha_hist_line]    24: * 6691
[M::ha_hist_line]    25: * 5858
[M::ha_hist_line]    26: * 5423
[M::ha_hist_line]    27: * 5036
[M::ha_hist_line]    28: * 4809
[M::ha_hist_line]    29: * 4296
[M::ha_hist_line]    30: * 4136
[M::ha_hist_line]    31: * 3583
[M::ha_hist_line]    32: * 3252
[M::ha_hist_line]    17: ******************************************************** 3583488
[M::ha_hist_line]    18: ************************************* 2388181
[M::ha_hist_line]    19: ************************ 1523061
[M::ha_hist_line]    20: *************** 938851
[M::ha_hist_line]    21: ********* 604113
[M::ha_hist_line]    22: ****** 368189
[M::ha_hist_line]    23: **** 255360
[M::ha_hist_line]    24: *** 217780
[M::ha_hist_line]    25: *** 220435
[M::ha_hist_line]    26: *** 218964
[M::ha_hist_line]    27: *** 216238
[M::ha_hist_line]    28: *** 219769
[M::ha_hist_line]    29: *** 209102
[M::ha_hist_line]    30: *** 194313
[M::ha_hist_line]    31: *** 168859
[M::ha_hist_line]    32: ** 139605
[M::ha_hist_line]    33: ** 105750
[M::ha_hist_line]    34: * 80347
[M::ha_hist_line]    35: * 66398
[M::ha_hist_line]    36: * 53819
[M::ha_hist_line]    37: * 51212
[M::ha_hist_line]    38: * 48536
[M::ha_hist_line]    39: * 53001
[M::ha_hist_line]    40: * 58059
[M::ha_hist_line]    41: * 51823
[M::ha_hist_line]    42: * 46908
[M::ha_hist_line]    43: * 48577
[M::ha_hist_line]    44: * 43569
[M::ha_hist_line]    45: * 41956
[M::ha_hist_line]  rest: ******************* 1200190
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::18.498*7.82] ==> counted 697514 distinct minimizer k-mers
[M::ha_ft_gen::18.677*7.76@17.406GB] ==> filtered out 697514 k-mers occurring 70 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 35108904 minimizers
[M::ha_pt_gen::30.669*6.53] ==> counted 2645758 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3448
[M::ha_analyze_count] highest: count[14] = 270369
[M::ha_hist_line]     1: ****************************************************************************************************> 477881
[M::ha_hist_line]     2: **** 11035
[M::ha_hist_line]     3: * 3158
[M::ha_hist_line]     4: * 3117
[M::ha_hist_line]     5: * 3448
[M::ha_hist_line]     6: ** 4916
[M::ha_hist_line]     7: **** 10582
[M::ha_hist_line]     8: ********* 25522
[M::ha_hist_line]     9: ******************** 55005
[M::ha_hist_line]    10: ************************************* 100460
[M::ha_hist_line]    11: ************************************************************* 163798
[M::ha_hist_line]    12: ******************************************************************************** 217263
[M::ha_hist_line]    13: ************************************************************************************************ 259638
[M::ha_hist_line]    14: **************************************************************************************************** 270369
[M::ha_hist_line]    15: ********************************************************************************************* 250699
[M::ha_hist_line]    16: **************************************************************************** 206615
[M::ha_hist_line]    17: ******************************************************* 149198
[M::ha_hist_line]    18: ************************************* 99111
[M::ha_hist_line]    19: ************************ 63560
[M::ha_hist_line]    20: *************** 39922
[M::ha_hist_line]    21: ********** 26006
[M::ha_hist_line]    22: ****** 16623
[M::ha_hist_line]    23: ***** 12323
[M::ha_hist_line]    24: **** 10963
[M::ha_hist_line]    25: **** 11059
[M::ha_hist_line]    26: **** 11345
[M::ha_hist_line]    27: **** 11133
[M::ha_hist_line]    28: **** 11196
[M::ha_hist_line]    29: **** 10714
[M::ha_hist_line]    30: **** 9824
[M::ha_hist_line]    31: *** 8951
[M::ha_hist_line]    32: *** 7405
[M::ha_hist_line]    33: ** 5835
[M::ha_hist_line]    34: ** 4644
[M::ha_hist_line]    35: * 3994
[M::ha_hist_line]    36: * 3305
[M::ha_hist_line]    37: * 3067
[M::ha_hist_line]    38: * 3063
[M::ha_hist_line]    39: * 3223
[M::ha_hist_line]    40: * 3260
[M::ha_hist_line]    41: * 3143
[M::ha_hist_line]    42: * 2914
[M::ha_hist_line]    43: * 3011
[M::ha_hist_line]    44: * 2752
[M::ha_hist_line]    45: * 2566
[M::ha_hist_line]    46: * 2165
[M::ha_hist_line]    47: * 2073
[M::ha_hist_line]    48: * 1909
[M::ha_hist_line]    49: * 1675
[M::ha_hist_line]    50: * 1576
[M::ha_hist_line]    51: * 1670
[M::ha_hist_line]    52: * 1497
[M::ha_hist_line]    53: * 1456
[M::ha_hist_line]    54: * 1444
[M::ha_hist_line]    55: * 1614
[M::ha_hist_line]    56: * 1615
[M::ha_hist_line]    57: * 1613
[M::ha_hist_line]    58: * 1576
[M::ha_hist_line]    59: * 1541
[M::ha_hist_line]    60: * 1492
[M::ha_hist_line]  rest: ***** 13226
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::30.681*6.53] ==> counted 2167877 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35108904 minimizers
[M::ha_pt_gen::32.619*7.61] ==> indexed 34631023 positions, counted 2167877 distinct minimizer k-mers
[M::pec::13.280] # bases: 1217388337; # corrected bases: 2146833
[M::pec::0.075] # exact o: 1067575; # non-exact o: 33697
[M::ha_assemble::46.129*23.62@17.406GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1217388337; # corrected bases: 2146833
[M::yak_count] collected 35004523 minimizers
[M::ha_pt_gen::47.757*23.78] ==> counted 2162264 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3155
[M::ha_analyze_count] highest: count[14] = 270162
[M::ha_hist_line]     1: ** 5831
[M::ha_hist_line]     2: * 1925
[M::ha_hist_line]     3: * 1976
[M::ha_hist_line]     4: * 2642
[M::ha_hist_line]     5: * 3155
[M::ha_hist_line]     6: ** 4324
[M::ha_hist_line]     7: *** 9233
[M::ha_hist_line]     8: ******** 21789
[M::ha_hist_line]     9: ****************** 49391
[M::ha_hist_line]    10: ********************************** 92039
[M::ha_hist_line]    11: ********************************************************* 153942
[M::ha_hist_line]    12: ***************************************************************************** 208710
[M::ha_hist_line]    13: *********************************************************************************************** 255549
[M::ha_hist_line]    14: **************************************************************************************************** 270162
[M::ha_hist_line]    15: *********************************************************************************************** 255730
[M::ha_hist_line]    16: ******************************************************************************** 215278
[M::ha_hist_line]    17: ********************************************************** 156907
[M::ha_hist_line]    18: *************************************** 106228
[M::ha_hist_line]    19: ************************* 68554
[M::ha_hist_line]    20: **************** 42566
[M::ha_hist_line]    21: ********** 27890
[M::ha_hist_line]    22: ******* 17663
[M::ha_hist_line]    23: ***** 12271
[M::ha_hist_line]    24: **** 10857
[M::ha_hist_line]    25: **** 10563
[M::ha_hist_line]    26: **** 11192
[M::ha_hist_line]    27: **** 11254
[M::ha_hist_line]    28: **** 11237
[M::ha_hist_line]    29: **** 10853
[M::ha_hist_line]    30: **** 10113
[M::ha_hist_line]    31: *** 9113
[M::ha_hist_line]    32: *** 7963
[M::ha_hist_line]    33: ** 6241
[M::ha_hist_line]    34: ** 4901
[M::ha_hist_line]    35: ** 4169
[M::ha_hist_line]    36: * 3364
[M::ha_hist_line]    37: * 3101
[M::ha_hist_line]    38: * 2923
[M::ha_hist_line]    39: * 3105
[M::ha_hist_line]    40: * 3386
[M::ha_hist_line]    41: * 3261
[M::ha_hist_line]    42: * 2855
[M::ha_hist_line]    43: * 2945
[M::ha_hist_line]    44: * 2710
[M::ha_hist_line]    45: * 2676
[M::ha_hist_line]    46: * 2269
[M::ha_hist_line]    47: * 2082
[M::ha_hist_line]    48: * 2127
[M::ha_hist_line]    49: * 1779
[M::ha_hist_line]    50: * 1641
[M::ha_hist_line]    51: * 1673
[M::ha_hist_line]    52: * 1569
[M::ha_hist_line]    53: * 1403
[M::ha_hist_line]    54: * 1383
[M::ha_hist_line]    55: * 1519
[M::ha_hist_line]    56: * 1654
[M::ha_hist_line]    57: * 1658
[M::ha_hist_line]    58: * 1594
[M::ha_hist_line]    59: * 1488
[M::ha_hist_line]    60: * 1557
[M::ha_hist_line]    61: * 1403
[M::ha_hist_line]  rest: ***** 12928
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::47.763*23.78] ==> counted 2156433 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35004523 minimizers
[M::ha_pt_gen::49.874*23.75] ==> indexed 34998692 positions, counted 2156433 distinct minimizer k-mers
[M::pec::9.729] # bases: 1217575892; # corrected bases: 9311
[M::pec::0.060] # exact o: 1101789; # non-exact o: 11635
[M::ha_assemble::59.711*30.13@17.406GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1217575892; # corrected bases: 9311
[M::yak_count] collected 35003059 minimizers
[M::ha_pt_gen::61.460*30.00] ==> counted 2159887 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3069
[M::ha_analyze_count] highest: count[14] = 270105
[M::ha_hist_line]     1: * 3470
[M::ha_hist_line]     2: * 1837
[M::ha_hist_line]     3: * 1926
[M::ha_hist_line]     4: * 2642
[M::ha_hist_line]     5: * 3069
[M::ha_hist_line]     6: ** 4381
[M::ha_hist_line]     7: *** 9179
[M::ha_hist_line]     8: ******** 21852
[M::ha_hist_line]     9: ****************** 49312
[M::ha_hist_line]    10: ********************************** 92174
[M::ha_hist_line]    11: ********************************************************* 153934
[M::ha_hist_line]    12: ***************************************************************************** 208709
[M::ha_hist_line]    13: *********************************************************************************************** 255544
[M::ha_hist_line]    14: **************************************************************************************************** 270105
[M::ha_hist_line]    15: *********************************************************************************************** 255764
[M::ha_hist_line]    16: ******************************************************************************** 215249
[M::ha_hist_line]    17: ********************************************************** 156862
[M::ha_hist_line]    18: *************************************** 106203
[M::ha_hist_line]    19: ************************* 68556
[M::ha_hist_line]    20: **************** 42660
[M::ha_hist_line]    21: ********** 27873
[M::ha_hist_line]    22: ******* 17670
[M::ha_hist_line]    23: ***** 12317
[M::ha_hist_line]    24: **** 10885
[M::ha_hist_line]    25: **** 10671
[M::ha_hist_line]    26: **** 11188
[M::ha_hist_line]    27: **** 11231
[M::ha_hist_line]    28: **** 11167
[M::ha_hist_line]    29: **** 10890
[M::ha_hist_line]    30: **** 10163
[M::ha_hist_line]    31: *** 9150
[M::ha_hist_line]    32: *** 7954
[M::ha_hist_line]    33: ** 6277
[M::ha_hist_line]    34: ** 4932
[M::ha_hist_line]    35: ** 4185
[M::ha_hist_line]    36: * 3374
[M::ha_hist_line]    37: * 3056
[M::ha_hist_line]    38: * 2919
[M::ha_hist_line]    39: * 3086
[M::ha_hist_line]    40: * 3369
[M::ha_hist_line]    41: * 3267
[M::ha_hist_line]    42: * 2819
[M::ha_hist_line]    43: * 3004
[M::ha_hist_line]    44: * 2728
[M::ha_hist_line]    45: * 2689
[M::ha_hist_line]    46: * 2261
[M::ha_hist_line]    47: * 2048
[M::ha_hist_line]    48: * 2129
[M::ha_hist_line]    49: * 1747
[M::ha_hist_line]    50: * 1643
[M::ha_hist_line]    51: * 1640
[M::ha_hist_line]    52: * 1580
[M::ha_hist_line]    53: * 1418
[M::ha_hist_line]  rest: ********* 25129
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::61.467*30.00] ==> counted 2156417 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35003059 minimizers
[M::ha_pt_gen::63.457*29.76] ==> indexed 34999589 positions, counted 2156417 distinct minimizer k-mers
[M::pec::9.662] # bases: 1217578483; # corrected bases: 1728
[M::pec::0.073] # exact o: 1104856; # non-exact o: 9239
[M::ha_assemble::73.202*34.07@17.406GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1217578483; # corrected bases: 1728
[M::yak_count] collected 35003006 minimizers
[M::ha_pt_gen::74.750*33.95] ==> counted 2159717 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3064
[M::ha_analyze_count] highest: count[14] = 270107
[M::ha_hist_line]     1: * 3336
[M::ha_hist_line]     2: * 1789
[M::ha_hist_line]     3: * 1938
[M::ha_hist_line]     4: * 2642
[M::ha_hist_line]     5: * 3064
[M::ha_hist_line]     6: ** 4379
[M::ha_hist_line]     7: *** 9181
[M::ha_hist_line]     8: ******** 21839
[M::ha_hist_line]     9: ****************** 49336
[M::ha_hist_line]    10: ********************************** 92157
[M::ha_hist_line]    11: ********************************************************* 153931
[M::ha_hist_line]    12: ***************************************************************************** 208733
[M::ha_hist_line]    13: *********************************************************************************************** 255536
[M::ha_hist_line]    14: **************************************************************************************************** 270107
[M::ha_hist_line]    15: *********************************************************************************************** 255762
[M::ha_hist_line]    16: ******************************************************************************** 215250
[M::ha_hist_line]    17: ********************************************************** 156850
[M::ha_hist_line]    18: *************************************** 106208
[M::ha_hist_line]    19: ************************* 68558
[M::ha_hist_line]    20: **************** 42654
[M::ha_hist_line]    21: ********** 27871
[M::ha_hist_line]    22: ******* 17680
[M::ha_hist_line]    23: ***** 12314
[M::ha_hist_line]    24: **** 10890
[M::ha_hist_line]    25: **** 10669
[M::ha_hist_line]    26: **** 11187
[M::ha_hist_line]    27: **** 11229
[M::ha_hist_line]    28: **** 11162
[M::ha_hist_line]    29: **** 10891
[M::ha_hist_line]    30: **** 10164
[M::ha_hist_line]    31: *** 9139
[M::ha_hist_line]    32: *** 7970
[M::ha_hist_line]    33: ** 6283
[M::ha_hist_line]    34: ** 4930
[M::ha_hist_line]    35: ** 4184
[M::ha_hist_line]    36: * 3381
[M::ha_hist_line]    37: * 3045
[M::ha_hist_line]    38: * 2906
[M::ha_hist_line]    39: * 3098
[M::ha_hist_line]    40: * 3374
[M::ha_hist_line]    41: * 3265
[M::ha_hist_line]    42: * 2819
[M::ha_hist_line]    43: * 3004
[M::ha_hist_line]    44: * 2728
[M::ha_hist_line]    45: * 2684
[M::ha_hist_line]    46: * 2264
[M::ha_hist_line]    47: * 2058
[M::ha_hist_line]    48: * 2118
[M::ha_hist_line]    49: * 1746
[M::ha_hist_line]    50: * 1638
[M::ha_hist_line]    51: * 1641
[M::ha_hist_line]    52: * 1582
[M::ha_hist_line]    53: * 1423
[M::ha_hist_line]  rest: ********* 25130
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::74.755*33.95] ==> counted 2156381 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35003006 minimizers
[M::ha_pt_gen::76.740*33.65] ==> indexed 34999670 positions, counted 2156381 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1114747
[M::ha_print_ovlp_stat_0] # strong overlaps: 111999
[M::ha_print_ovlp_stat_0] # weak overlaps: 1002748
[M::ha_print_ovlp_stat_0] # exact overlaps: 1104932
[M::ha_print_ovlp_stat_0] # inexact overlaps: 9815
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1113084
[M::ha_print_ovlp_stat_0] # reverse overlaps: 101521
[M::ha_print_ovlp_stat_0] # running time: 5.008
[M::ha_assemble::81.789*34.42@17.406GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 13
[M::purge_dups] purge duplication coverage threshold: 17
[M::ug_ext_gfa::] # tips::10
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 13
[M::purge_dups] purge duplication coverage threshold: 17
[M::mc_solve:: # edges: 8]
[M::mc_solve_core_adv::0.000] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [11, infinity]
Writing A3-4.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.005] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::42
[M::recall_arcs] # new arcs::1214, # old arcs::756
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::226
[M::recall_arcs] # new arcs::1192, # old arcs::662
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::71114, miss_base::0
Writing A3-4.bp.hap1.p_ctg.gfa to disk... 
Writing A3-4.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A3-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4/03.ngs_polish/03.filtered_reads/A3-4_high_quality_reads.fq.gz
[M::main] Real time: 87.781 sec; CPU: 2822.701 sec; Peak RSS: 17.406 GB
2026-02-04 18:13:45.625 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:13:45.625 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:13:45.625 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:13:45.625 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A3-4.bp.hap1.p_ctg.gfa
2026-02-04 18:13:45.626 - INFO - 转换|Converting: A3-4.bp.hap1.p_ctg.gfa -> A3-4.hap1.fa
2026-02-04 18:13:45.626 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4/03.ngs_polish/04.reassembly/01.raw_output/A3-4.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4/03.ngs_polish/04.reassembly/02.fasta/A3-4.hap1.fa
2026-02-04 18:13:45.834 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:13:46.466 - INFO - 转换成功|Successfully converted: A3-4.hap1.fa
2026-02-04 18:13:46.466 - INFO - 序列数|Sequences: 22
2026-02-04 18:13:46.466 - INFO - 总长度|Total length: 86,206,027 bp
2026-02-04 18:13:46.467 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A3-4.bp.hap2.p_ctg.gfa
2026-02-04 18:13:46.467 - INFO - 转换|Converting: A3-4.bp.hap2.p_ctg.gfa -> A3-4.hap2.fa
2026-02-04 18:13:46.467 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4/03.ngs_polish/04.reassembly/01.raw_output/A3-4.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4/03.ngs_polish/04.reassembly/02.fasta/A3-4.hap2.fa
2026-02-04 18:13:46.638 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:13:47.275 - INFO - 转换成功|Successfully converted: A3-4.hap2.fa
2026-02-04 18:13:47.275 - INFO - 序列数|Sequences: 24
2026-02-04 18:13:47.275 - INFO - 总长度|Total length: 84,352,397 bp
2026-02-04 18:13:47.275 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A3-4.bp.p_ctg.gfa
2026-02-04 18:13:47.275 - INFO - 转换|Converting: A3-4.bp.p_ctg.gfa -> A3-4.primary.fa
2026-02-04 18:13:47.275 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4/03.ngs_polish/04.reassembly/01.raw_output/A3-4.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4/03.ngs_polish/04.reassembly/02.fasta/A3-4.primary.fa
2026-02-04 18:13:47.512 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:13:48.156 - INFO - 转换成功|Successfully converted: A3-4.primary.fa
2026-02-04 18:13:48.156 - INFO - 序列数|Sequences: 17
2026-02-04 18:13:48.156 - INFO - 总长度|Total length: 86,720,880 bp
2026-02-04 18:13:48.156 - WARNING - 文件不存在|File not found: A3-4.a_ctg.gfa
2026-02-04 18:13:48.156 - INFO - ============================================================
2026-02-04 18:13:48.156 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:13:48.156 - INFO - ============================================================
2026-02-04 18:13:48.156 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A3-4.bp.p_ctg.gfa
2026-02-04 18:13:48.156 - INFO - 处理|Processing: A3-4.bp.p_ctg.gfa
2026-02-04 18:13:48.156 - INFO - ============================================================
2026-02-04 18:13:48.157 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:13:48.157 - INFO - ============================================================
2026-02-04 18:13:48.157 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4/03.ngs_polish/04.reassembly/01.raw_output/A3-4.bp.p_ctg.gfa
2026-02-04 18:13:48.804 - INFO -   共处理|Total alignments processed: 40,427
2026-02-04 18:13:48.804 - INFO -   共发现|Total contigs found: 17
2026-02-04 18:13:48.804 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4/03.ngs_polish/04.reassembly/02.fasta/A3-4.p_ctg.contig_reads.tsv
2026-02-04 18:13:48.810 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:13:48.810 - INFO -   总contig数|Total contigs: 17
2026-02-04 18:13:48.810 - INFO -   平均reads数/contig|Avg reads/contig: 2378.1
2026-02-04 18:13:48.810 - INFO -   最少reads数|Min reads: 18
2026-02-04 18:13:48.810 - INFO -   最多reads数|Max reads: 5,274
2026-02-04 18:13:48.810 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4/03.ngs_polish/04.reassembly/02.fasta/A3-4.p_ctg.contig_reads.tsv
2026-02-04 18:13:48.810 - INFO - ============================================================
2026-02-04 18:13:48.810 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:13:48.810 - INFO - ============================================================
2026-02-04 18:13:48.811 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A3-4.bp.hap1.p_ctg.gfa
2026-02-04 18:13:48.811 - INFO - 处理|Processing: A3-4.bp.hap1.p_ctg.gfa
2026-02-04 18:13:48.811 - INFO - ============================================================
2026-02-04 18:13:48.811 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:13:48.811 - INFO - ============================================================
