🚀 作业开始: hifiasm_psoja_50
⏰ 开始时间: 2026-02-04 14:12:58
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-12.sh
==========================================
2026-02-04 14:13:02.912 - INFO - ================================================================================
2026-02-04 14:13:02.912 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:02.912 - INFO - ================================================================================
2026-02-04 14:13:02.912 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:03.115 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:03.115 - INFO -   样本名称|Sample Name: D2-12
2026-02-04 14:13:03.115 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:03.115 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:03.115 - INFO -   线程数|Threads: 64
2026-02-04 14:13:03.115 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz
2026-02-04 14:13:03.115 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:03.115 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-12
2026-02-04 14:13:03.116 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:03.116 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:03.116 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12
2026-02-04 14:13:03.116 - INFO - ================================================================================
2026-02-04 14:13:03.116 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:03.116 - INFO - ================================================================================
2026-02-04 14:13:03.116 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:03.116 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:03.116 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:03.116 - INFO - ================================================================================
2026-02-04 14:13:03.116 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:03.116 - INFO - 执行命令|Executing command: hifiasm -o D2-12 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6087
[M::ha_analyze_count] highest: count[330] = 496499
[M::ha_hist_line]     2: ****************************************************************************************************> 4307412
[M::ha_hist_line]     3: ****************************************************************************************************> 933302
[M::ha_hist_line]     4: ************************************************************************************** 427203
[M::ha_hist_line]     5: ************************************************** 249271
[M::ha_hist_line]     6: ******************************** 160479
[M::ha_hist_line]     7: ********************** 109263
[M::ha_hist_line]     8: *************** 76350
[M::ha_hist_line]     9: ************ 58980
[M::ha_hist_line]    10: ********* 45252
[M::ha_hist_line]    11: ******* 34616
[M::ha_hist_line]    12: ****** 28019
[M::ha_hist_line]    13: **** 22001
[M::ha_hist_line]    14: **** 17895
[M::ha_hist_line]    15: *** 15098
[M::ha_hist_line]    16: *** 12598
[M::ha_hist_line]    17: ** 11085
[M::ha_hist_line]    18: ** 8939
[M::ha_hist_line]    19: * 6684
[M::ha_hist_line]    20: * 6087
[M::ha_hist_line]    21: * 6173
[M::ha_hist_line]    22: * 5114
[M::ha_hist_line]    23: * 4218
[M::ha_hist_line]    24: * 4274
[M::ha_hist_line]    25: * 3752
[M::ha_hist_line]    26: * 3862
[M::ha_hist_line]    27: * 2966
[M::ha_hist_line]    28: * 2860
[M::ha_hist_line]    29: * 2498
[M::ha_hist_line]    30: * 2576
[M::ha_hist_line]    31: * 2553
2026-02-04 19:17:25.043 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:17:25.043 - INFO -   总contig数|Total contigs: 879
2026-02-04 19:17:25.043 - INFO -   平均reads数/contig|Avg reads/contig: 51.6
2026-02-04 19:17:25.043 - INFO -   最少reads数|Min reads: 2
2026-02-04 19:17:25.043 - INFO -   最多reads数|Max reads: 5,346
2026-02-04 19:17:25.043 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/02.fasta/D2-12.p_ctg.contig_reads.tsv
2026-02-04 19:17:25.043 - INFO - ============================================================
2026-02-04 19:17:25.043 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:17:25.043 - INFO - ============================================================
2026-02-04 19:17:25.044 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-12.bp.hap1.p_ctg.gfa
2026-02-04 19:17:25.044 - INFO - 处理|Processing: D2-12.bp.hap1.p_ctg.gfa
2026-02-04 19:17:25.044 - INFO - ============================================================
2026-02-04 19:17:25.044 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:17:25.044 - INFO - ============================================================
2026-02-04 19:17:25.044 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/01.raw_output/D2-12.bp.hap1.p_ctg.gfa
2026-02-04 19:17:25.470 - INFO -   共处理|Total alignments processed: 34,742
2026-02-04 19:17:25.470 - INFO -   共发现|Total contigs found: 890
2026-02-04 19:17:25.470 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/02.fasta/D2-12.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:17:25.475 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:17:25.475 - INFO -   总contig数|Total contigs: 890
2026-02-04 19:17:25.475 - INFO -   平均reads数/contig|Avg reads/contig: 39.0
2026-02-04 19:17:25.475 - INFO -   最少reads数|Min reads: 2
2026-02-04 19:17:25.475 - INFO -   最多reads数|Max reads: 4,489
2026-02-04 19:17:25.476 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/02.fasta/D2-12.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:17:25.476 - INFO - ============================================================
2026-02-04 19:17:25.476 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:17:25.476 - INFO - ============================================================
2026-02-04 19:17:25.476 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-12.bp.hap2.p_ctg.gfa
2026-02-04 19:17:25.476 - INFO - 处理|Processing: D2-12.bp.hap2.p_ctg.gfa
2026-02-04 19:17:25.476 - INFO - ============================================================
2026-02-04 19:17:25.476 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:17:25.476 - INFO - ============================================================
2026-02-04 19:17:25.476 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/01.raw_output/D2-12.bp.hap2.p_ctg.gfa
2026-02-04 19:17:25.706 - INFO -   共处理|Total alignments processed: 20,280
2026-02-04 19:17:25.706 - INFO -   共发现|Total contigs found: 140
2026-02-04 19:17:25.706 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/02.fasta/D2-12.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:17:25.709 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:17:25.709 - INFO -   总contig数|Total contigs: 140
2026-02-04 19:17:25.709 - INFO -   平均reads数/contig|Avg reads/contig: 144.9
2026-02-04 19:17:25.709 - INFO -   最少reads数|Min reads: 3
2026-02-04 19:17:25.709 - INFO -   最多reads数|Max reads: 4,217
2026-02-04 19:17:25.709 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/02.fasta/D2-12.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:17:25.709 - INFO - ============================================================
2026-02-04 19:17:25.709 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:17:25.709 - INFO - ============================================================
2026-02-04 19:17:25.710 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 19:17:25.710 - INFO - ============================================================
2026-02-04 19:17:25.710 - INFO - ================================================================================
2026-02-04 19:17:25.710 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 19:17:25.710 - INFO - ================================================================================
2026-02-04 19:17:25.710 - INFO - ================================================================================
2026-02-04 19:17:25.710 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 19:17:25.710 - INFO - ================================================================================
2026-02-04 19:17:25.710 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 19:17:26.884 - INFO - ================================================================================
2026-02-04 19:17:26.884 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 19:17:26.885 - INFO - ================================================================================
2026-02-04 19:17:26.885 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 19:17:26.885 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 19:17:27.357 - INFO - BWA 可用|BWA available: [main]
2026-02-04 19:17:28.330 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 19:17:28.330 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 19:17:28.330 - INFO - 检查基因组索引|Checking genome index
2026-02-04 19:17:28.330 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 19:17:28.330 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 19:17:28.330 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 19:17:28.330 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/02.fasta/D2-12.primary.fa
2026-02-04 19:18:42.082 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:18:42.082 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 19:18:42.082 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 19:18:42.082 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 19:18:42.082 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-12
2026-02-04 19:18:42.082 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 19:18:42.083 - INFO - 找到样品|Found sample: D2-12
2026-02-04 19:18:42.083 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 19:18:42.083 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 19:18:42.083 - INFO - ================================================================================
2026-02-04 19:18:42.083 - INFO - 处理样品 1/1: D2-12|Processing sample 1/1: D2-12
2026-02-04 19:18:42.083 - INFO - ================================================================================
2026-02-04 19:18:42.083 - INFO - 开始比对样品|Starting alignment for sample: D2-12
2026-02-04 19:18:42.083 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: D2-12
2026-02-04 19:18:42.083 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:D2-12\tSM:D2-12\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/02.fasta/D2-12.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-12/D2-12_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-12/D2-12_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/01.bwa_alignment/bam/D2-12.sam
2026-02-04 19:22:25.517 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:22:25.518 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 19:22:25.518 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/01.bwa_alignment/bam/D2-12.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/01.bwa_alignment/bam/D2-12.sam
2026-02-04 19:22:50.591 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:22:50.591 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 19:22:50.591 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/01.bwa_alignment/bam/D2-12.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/01.bwa_alignment/bam/D2-12.raw.bam
2026-02-04 19:23:21.901 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:23:21.902 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 19:23:21.902 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/01.bwa_alignment/bam/D2-12.bam
2026-02-04 19:23:23.857 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:23:23.857 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 19:23:23.857 - INFO - 已删除SAM文件|Removed SAM file: D2-12.sam
2026-02-04 19:23:23.858 - INFO - 已删除原始BAM|Removed raw BAM: D2-12.raw.bam
2026-02-04 19:23:23.858 - INFO - 样品比对完成|Sample alignment completed: D2-12
2026-02-04 19:23:23.858 - INFO - 生成比对统计|Generating alignment statistics: D2-12
2026-02-04 19:23:23.858 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: D2-12
2026-02-04 19:23:23.858 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/01.bwa_alignment/bam/D2-12.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/01.bwa_alignment/stats/D2-12.flagstat.txt
2026-02-04 19:23:34.296 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:23:34.296 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: D2-12
2026-02-04 19:23:34.296 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/01.bwa_alignment/bam/D2-12.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/01.bwa_alignment/stats/D2-12.stats.txt
2026-02-04 19:24:30.120 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:24:30.120 - INFO - 统计生成完成|Statistics generation completed: D2-12
2026-02-04 19:24:30.120 - INFO - 开始覆盖度分析|Starting coverage analysis: D2-12
2026-02-04 19:24:30.120 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: D2-12
2026-02-04 19:24:30.120 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/01.bwa_alignment/bam/D2-12.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/01.bwa_alignment/coverage/D2-12.depth.txt
2026-02-04 19:24:45.428 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:24:45.428 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 19:24:45.428 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 19:24:45.428 - INFO -    步长|Step size: 100,000 bp
2026-02-04 19:26:13.343 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 19:26:13.344 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/01.bwa_alignment/windows/D2-12.window.bed
2026-02-04 19:26:13.344 - INFO - 覆盖度分析完成|Coverage analysis completed: D2-12
2026-02-04 19:26:13.344 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 19:26:13.344 - INFO - 生成汇总报告|Generating summary report
2026-02-04 19:26:13.344 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 19:26:13.344 - INFO - ================================================================================
2026-02-04 19:26:13.344 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 19:26:13.344 - INFO - ================================================================================
2026-02-04 19:26:13.344 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 19:26:13.344 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/01.bwa_alignment
2026-02-04 19:26:13.344 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/01.bwa_alignment
2026-02-04 19:26:13.344 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 19:26:13.798 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/01.bwa_alignment/bam/D2-12.bam
2026-02-04 19:26:13.993 - INFO - ============================================================
2026-02-04 19:26:13.993 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 19:26:13.993 - INFO - ============================================================
2026-02-04 19:26:14.073 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 19:26:14.073 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 19:26:14.073 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 19:26:14.073 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 19:26:57.076 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/02.coverage_filter/D2-12_coverage.txt
2026-02-04 19:26:57.076 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 19:26:57.076 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 19:26:57.076 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:26:57.130 - INFO - 高质量序列|High quality sequences: 24
2026-02-04 19:26:57.130 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:26:57.135 - INFO - 中等质量序列|Medium quality sequences: 175
2026-02-04 19:26:57.135 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:26:57.139 - INFO - 低质量序列|Low quality sequences: 680
2026-02-04 19:26:57.140 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 19:26:57.140 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 19:26:57.140 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:26:57.547 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:26:57.644 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:26:57.810 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 19:26:57.810 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 19:26:57.810 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 19:26:57.931 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 19:26:57.988 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 19:26:58.007 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 19:26:58.034 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 19:26:58.034 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/02.coverage_filter/D2-12_report.txt
2026-02-04 19:26:58.034 - INFO - ============================================================
2026-02-04 19:26:58.035 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 19:26:58.035 - INFO - ============================================================
2026-02-04 19:26:58.035 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/02.coverage_filter/D2-12_high_quality.list
2026-02-04 19:26:58.035 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 19:26:58.035 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 19:26:58.035 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/02.coverage_filter/D2-12_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/02.fasta/D2-12.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 19:26:58.046 - INFO - 找到|Found 40127 个高质量reads|high-quality reads
2026-02-04 19:26:58.046 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 19:26:58.046 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/03.filtered_reads/D2-12_high_quality_reads.fq.gz
2026-02-04 19:41:39.407 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/03.filtered_reads/D2-12_high_quality_reads.fq.gz
2026-02-04 19:41:39.407 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 19:41:39.408 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/03.filtered_reads/D2-12_high_quality_reads.fq.gz
2026-02-04 19:41:39.408 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 19:41:39.408 - INFO - 执行命令|Executing command: hifiasm -o D2-12 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.ngs_polish/03.filtered_reads/D2-12_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 64350
[M::ha_analyze_count] highest: count[13] = 6135046
[M::ha_hist_line]     2: * 45724
[M::ha_hist_line]     3:  23414
[M::ha_hist_line]     4:  27661
[M::ha_hist_line]     5: * 64350
[M::ha_hist_line]     6: ** 128192
[M::ha_hist_line]     7: ***** 320373
[M::ha_hist_line]     8: ************* 773390
[M::ha_hist_line]     9: ************************** 1603756
[M::ha_hist_line]    10: ********************************************** 2848789
[M::ha_hist_line]    11: ******************************************************************** 4200462
[M::ha_hist_line]    12: ****************************************************************************************** 5496765
[M::ha_hist_line]    13: **************************************************************************************************** 6135046
[M::ha_hist_line]    14: **************************************************************************************************** 6110677
[M::ha_hist_line]    15: **************************************************************************************** 5424914
[M::ha_hist_line]    16: *************************************************************************** 4578410
[M::ha_hist_line]    17: ****************************************************** 3288638
[M::ha_hist_line]    18: *********************************** 2124028
[M::ha_hist_line]    19: ********************** 1325227
[M::ha_hist_line]    20: ************* 805085
[M::ha_hist_line]    21: ******** 514751
[M::ha_hist_line]    22: ***** 329119
[M::ha_hist_line]    23: **** 236652
[M::ha_hist_line]    24: *** 211647
[M::ha_hist_line]    25: *** 212048
[M::ha_hist_line]    26: **** 221350
[M::ha_hist_line]    27: *** 205641
[M::ha_hist_line]    28: *** 199728
[M::ha_hist_line]    29: *** 179365
[M::ha_hist_line]    30: *** 168176
[M::ha_hist_line]    31: ** 150027
[M::ha_hist_line]    32: ** 123616
[M::ha_hist_line]    33: ** 107675
[M::ha_hist_line]    34: * 83362
[M::ha_hist_line]    35: * 71801
[M::ha_hist_line]    36: * 69686
[M::ha_hist_line]    37: * 60777
[M::ha_hist_line]    38: * 51307
[M::ha_hist_line]    39: * 47563
[M::ha_hist_line]    40: * 45410
[M::ha_hist_line]    41: * 48662
[M::ha_hist_line]    42: * 43666
[M::ha_hist_line]    43: * 42607
[M::ha_hist_line]    44: * 38431
[M::ha_hist_line]    45: * 34838
[M::ha_hist_line]    46: * 32937
[M::ha_hist_line]    47: * 31837
[M::ha_hist_line]  rest: ***************** 1036111
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::18.213*8.01] ==> counted 679999 distinct minimizer k-mers
[M::ha_ft_gen::18.385*7.94@17.297GB] ==> filtered out 679999 k-mers occurring 65 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 33840183 minimizers
[M::ha_pt_gen::30.103*6.57] ==> counted 2545050 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4002
[M::ha_analyze_count] highest: count[13] = 259862
[M::ha_hist_line]     1: ****************************************************************************************************> 389659
[M::ha_hist_line]     2: *** 7668
