🚀 作业开始: assembly_psoja_41
⏰ 开始时间: 2026-01-20 14:11:26
📍 执行命令: bash 13.所有样品批量处理/B4-36.sh
==========================================
2026-01-20 14:11:26.935 - INFO - ================================================================================
2026-01-20 14:11:26.935 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:26.935 - INFO - ================================================================================
2026-01-20 14:11:26.935 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:27.068 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:27.068 - INFO -   样本名称|Sample Name: B4-36
2026-01-20 14:11:27.068 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:27.068 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:27.068 - INFO -   线程数|Threads: 64
2026-01-20 14:11:27.068 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-36.clean.fq.gz
2026-01-20 14:11:27.068 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:27.068 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36
2026-01-20 14:11:27.068 - INFO - ================================================================================
2026-01-20 14:11:27.068 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:27.068 - INFO - ================================================================================
2026-01-20 14:11:27.068 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:27.068 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:27.068 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:27.068 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:27.068 - INFO - ================================================================================
2026-01-20 14:11:27.068 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:27.068 - INFO - 执行命令|Executing command: hifiasm -o B4-36 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-36.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 3227
[M::ha_analyze_count] highest: count[268] = 688392
[M::ha_hist_line]     2: ****************************************************************************************************> 3451433
[M::ha_hist_line]     3: ****************************************************************************************************> 745597
[M::ha_hist_line]     4: ************************************************ 328923
[M::ha_hist_line]     5: *************************** 186680
[M::ha_hist_line]     6: ***************** 120016
[M::ha_hist_line]     7: ************ 83635
[M::ha_hist_line]     8: ********* 59086
[M::ha_hist_line]     9: ******* 47370
[M::ha_hist_line]    10: ***** 37724
[M::ha_hist_line]    11: ***** 32080
[M::ha_hist_line]    12: **** 25689
[M::ha_hist_line]    13: *** 23005
[M::ha_hist_line]    14: *** 18347
[M::ha_hist_line]    15: ** 15719
[M::ha_hist_line]    16: ** 13473
[M::ha_hist_line]    17: ** 12253
[M::ha_hist_line]    18: ** 10653
[M::ha_hist_line]    19: * 8835
[M::ha_hist_line]    20: * 7401
[M::ha_hist_line]    21: * 6845
[M::ha_hist_line]    22: * 6594
[M::ha_hist_line]    23: * 5515
[M::ha_hist_line]    24: * 5090
[M::ha_hist_line]    25: * 4975
[M::ha_hist_line]    26: * 4632
[M::ha_hist_line]    27: * 4074
[M::ha_hist_line]   305: ************************************ 10187
[M::ha_hist_line]   306: ********************************** 9661
[M::ha_hist_line]   307: ****************************** 8587
[M::ha_hist_line]   308: ****************************** 8455
[M::ha_hist_line]   309: **************************** 7935
[M::ha_hist_line]   310: ************************** 7430
[M::ha_hist_line]   311: ************************** 7326
[M::ha_hist_line]   312: ************************ 6967
[M::ha_hist_line]   313: *********************** 6620
[M::ha_hist_line]   314: ********************** 6240
[M::ha_hist_line]   315: ******************** 5764
[M::ha_hist_line]   316: ****************** 5287
[M::ha_hist_line]   317: **************** 4658
[M::ha_hist_line]   318: **************** 4503
[M::ha_hist_line]   319: *************** 4369
[M::ha_hist_line]   320: ************** 4006
[M::ha_hist_line]   321: ************* 3738
[M::ha_hist_line]   322: ************ 3521
[M::ha_hist_line]   323: *********** 3036
[M::ha_hist_line]   324: ********** 2728
[M::ha_hist_line]   325: ********* 2490
[M::ha_hist_line]   326: ******** 2386
[M::ha_hist_line]   327: ******** 2245
[M::ha_hist_line]   328: ******** 2170
[M::ha_hist_line]   329: ******* 2016
[M::ha_hist_line]   330: ****** 1825
[M::ha_hist_line]   331: ****** 1843
[M::ha_hist_line]   332: ****** 1605
[M::ha_hist_line]   333: ***** 1419
[M::ha_hist_line]   334: ***** 1317
[M::ha_hist_line]   335: **** 1208
[M::ha_hist_line]   336: **** 1123
[M::ha_hist_line]   337: **** 1030
[M::ha_hist_line]   338: *** 885
[M::ha_hist_line]   339: *** 790
[M::ha_hist_line]   340: *** 766
[M::ha_hist_line]   341: ** 588
[M::ha_hist_line]   342: ** 492
[M::ha_hist_line]   343: ** 483
[M::ha_hist_line]   344: ** 467
[M::ha_hist_line]   345: * 374
[M::ha_hist_line]   346: ** 432
[M::ha_hist_line]   347: * 429
[M::ha_hist_line]   348: * 370
[M::ha_hist_line]   349: * 355
[M::ha_hist_line]   350: * 315
[M::ha_hist_line]   351: * 322
[M::ha_hist_line]   352: * 330
[M::ha_hist_line]   353: * 358
[M::ha_hist_line]   354: * 375
[M::ha_hist_line]   355: * 283
[M::ha_hist_line]   356: * 287
[M::ha_hist_line]   357: * 250
[M::ha_hist_line]   358: * 313
[M::ha_hist_line]   359: * 272
[M::ha_hist_line]   360: * 247
[M::ha_hist_line]   361: * 219
[M::ha_hist_line]   362: * 215
[M::ha_hist_line]   363: * 181
[M::ha_hist_line]   364: * 173
[M::ha_hist_line]   365: * 154
[M::ha_hist_line]   366: * 174
[M::ha_hist_line]   367: * 151
[M::ha_hist_line]   368: * 145
[M::ha_hist_line]   369: * 147
[M::ha_hist_line]  rest: ****************************************************************************************************> 187225
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 271; peak_het: -1
[M::ha_ct_shrink::9257.152*59.85] ==> counted 2228788 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 639855865 minimizers
[M::ha_pt_gen::9289.788*59.73] ==> indexed 639588953 positions, counted 2228788 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 665274434
[M::ha_print_ovlp_stat_0] # strong overlaps: 220206649
[M::ha_print_ovlp_stat_0] # weak overlaps: 445067785
[M::ha_print_ovlp_stat_0] # exact overlaps: 660681464
[M::ha_print_ovlp_stat_0] # inexact overlaps: 4592970
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 663730418
[M::ha_print_ovlp_stat_0] # reverse overlaps: 98875907
[M::ha_print_ovlp_stat_0] # running time: 713.946
[M::ha_assemble::10004.846*59.99@49.696GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1355
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 533
[M::purge_dups] purge duplication coverage threshold: 667
[M::ug_ext_gfa::] # tips::102
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 533
[M::purge_dups] purge duplication coverage threshold: 667
[M::mc_solve:: # edges: 714]
[M::mc_solve_core_adv::0.096] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [453, infinity]
Writing B4-36.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.083] # inserted edges: 4, # fixed bubbles: 6
[M::adjust_utg_by_trio] primary contig coverage range: [453, infinity]
[M::recall_arcs] # transitive arcs::48
[M::recall_arcs] # new arcs::3020, # old arcs::2168
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [453, infinity]
[M::recall_arcs] # transitive arcs::34
[M::recall_arcs] # new arcs::3162, # old arcs::2310
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::16239349, miss_base::0
Writing B4-36.bp.hap1.p_ctg.gfa to disk... 
Writing B4-36.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B4-36 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-36.clean.fq.gz
[M::main] Real time: 11763.255 sec; CPU: 601968.772 sec; Peak RSS: 50.051 GB
2026-01-20 17:27:31.309 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:27:31.310 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 17:27:31.310 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 17:27:31.323 - INFO - 转换|Converting: B4-36.bp.hap1.p_ctg.gfa -> B4-36.hap1.fa
2026-01-20 17:27:31.323 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/01.raw_output/B4-36.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/02.fasta/B4-36.hap1.fa
2026-01-20 17:27:31.544 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:27:32.078 - INFO - 转换成功|Successfully converted: B4-36.hap1.fa
2026-01-20 17:27:32.078 - INFO - 序列数|Sequences: 619
2026-01-20 17:27:32.078 - INFO - 总长度|Total length: 81,561,483 bp
2026-01-20 17:27:32.078 - INFO - 转换|Converting: B4-36.bp.hap2.p_ctg.gfa -> B4-36.hap2.fa
2026-01-20 17:27:32.078 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/01.raw_output/B4-36.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/02.fasta/B4-36.hap2.fa
2026-01-20 17:27:32.209 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:27:32.746 - INFO - 转换成功|Successfully converted: B4-36.hap2.fa
2026-01-20 17:27:32.746 - INFO - 序列数|Sequences: 116
2026-01-20 17:27:32.748 - INFO - 总长度|Total length: 59,326,308 bp
2026-01-20 17:27:32.749 - INFO - 转换|Converting: B4-36.bp.p_ctg.gfa -> B4-36.primary.fa
2026-01-20 17:27:32.749 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/01.raw_output/B4-36.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/02.fasta/B4-36.primary.fa
2026-01-20 17:27:32.992 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:27:33.805 - INFO - 转换成功|Successfully converted: B4-36.primary.fa
2026-01-20 17:27:33.805 - INFO - 序列数|Sequences: 599
2026-01-20 17:27:33.805 - INFO - 总长度|Total length: 119,530,984 bp
2026-01-20 17:27:33.805 - WARNING - 文件不存在|File not found: B4-36.bp.a_ctg.gfa
2026-01-20 17:27:33.805 - INFO - ============================================================
2026-01-20 17:27:33.805 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 17:27:33.805 - INFO - ============================================================
2026-01-20 17:27:33.805 - INFO - 处理|Processing: B4-36.bp.p_ctg.gfa
2026-01-20 17:27:33.805 - INFO - ============================================================
2026-01-20 17:27:33.805 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:27:33.805 - INFO - ============================================================
2026-01-20 17:27:33.805 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/01.raw_output/B4-36.bp.p_ctg.gfa
2026-01-20 17:27:34.335 - INFO -   共处理|Total alignments processed: 38,522
2026-01-20 17:27:34.335 - INFO -   共发现|Total contigs found: 599
2026-01-20 17:27:34.335 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:27:34.341 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:27:34.341 - INFO -   总contig数|Total contigs: 599
2026-01-20 17:27:34.341 - INFO -   平均reads数/contig|Avg reads/contig: 64.3
2026-01-20 17:27:34.341 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:27:34.341 - INFO -   最多reads数|Max reads: 4,693
2026-01-20 17:27:34.341 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:27:34.341 - INFO - ============================================================
2026-01-20 17:27:34.341 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:27:34.341 - INFO - ============================================================
2026-01-20 17:27:34.342 - INFO - 处理|Processing: B4-36.bp.hap1.p_ctg.gfa
2026-01-20 17:27:34.342 - INFO - ============================================================
2026-01-20 17:27:34.342 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:27:34.342 - INFO - ============================================================
2026-01-20 17:27:34.342 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/01.raw_output/B4-36.bp.hap1.p_ctg.gfa
2026-01-20 17:27:34.630 - INFO -   共处理|Total alignments processed: 23,535
2026-01-20 17:27:34.630 - INFO -   共发现|Total contigs found: 619
2026-01-20 17:27:34.630 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:27:34.633 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:27:34.633 - INFO -   总contig数|Total contigs: 619
2026-01-20 17:27:34.633 - INFO -   平均reads数/contig|Avg reads/contig: 38.0
2026-01-20 17:27:34.633 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:27:34.633 - INFO -   最多reads数|Max reads: 4,695
2026-01-20 17:27:34.634 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:27:34.634 - INFO - ============================================================
2026-01-20 17:27:34.634 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:27:34.634 - INFO - ============================================================
2026-01-20 17:27:34.634 - INFO - 处理|Processing: B4-36.bp.hap2.p_ctg.gfa
2026-01-20 17:27:34.634 - INFO - ============================================================
2026-01-20 17:27:34.634 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:27:34.634 - INFO - ============================================================
2026-01-20 17:27:34.634 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/01.raw_output/B4-36.bp.hap2.p_ctg.gfa
2026-01-20 17:27:34.972 - INFO -   共处理|Total alignments processed: 21,509
2026-01-20 17:27:34.972 - INFO -   共发现|Total contigs found: 116
2026-01-20 17:27:34.972 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:27:34.975 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:27:34.975 - INFO -   总contig数|Total contigs: 116
2026-01-20 17:27:34.975 - INFO -   平均reads数/contig|Avg reads/contig: 185.4
2026-01-20 17:27:34.975 - INFO -   最少reads数|Min reads: 3
2026-01-20 17:27:34.975 - INFO -   最多reads数|Max reads: 4,571
2026-01-20 17:27:34.975 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:27:34.975 - INFO - ============================================================
2026-01-20 17:27:34.975 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:27:34.975 - INFO - ============================================================
2026-01-20 17:27:34.976 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 17:27:34.976 - INFO - ============================================================
2026-01-20 17:27:35.761 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/04.statistics/B4-36_assembly_statistics.txt
2026-01-20 17:27:35.761 - INFO - ================================================================================
2026-01-20 17:27:35.761 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 17:27:35.761 - INFO - ================================================================================
2026-01-20 17:27:35.761 - INFO - 总耗时|Total Duration: 11768 秒
2026-01-20 17:27:35.761 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 17:27:35.761 - INFO - 输出文件结构|Output File Structure:
2026-01-20 17:27:35.761 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  B4-36.bp.hap1.p_ctg.gfa
   │   ├──  B4-36.bp.hap2.p_ctg.gfa
   │   ├──  B4-36.bp.p_ctg.gfa
   │   ├──  B4-36.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  B4-36.hap1.fa
   │   ├──  B4-36.hap2.fa
   │   ├──  B4-36.primary.fa
   │   ├──  B4-36.alternate.fa
   │   ├──  B4-36.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  B4-36.hap1.p_ctg.contig_reads.tsv
   │   └──  B4-36.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  B4-36_assembly_statistics.txt
        
2026-01-20 17:27:35.761 - INFO -  下一步建议|Next Steps:
2026-01-20 17:27:35.762 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 17:27:35.762 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 17:27:35.762 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 17:27:35.762 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 17:27:36.402 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-36/hifiasm
2026-01-20 17:27:36.402 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 17:27:36.402 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 17:27:36.402 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/02.fasta/B4-36.primary.fa
2026-01-20 17:27:36.402 - INFO - 样品名称|Sample name: B4-36
2026-01-20 17:27:36.402 - INFO - 线程数|Threads: 12
2026-01-20 17:27:36.402 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 17:27:36.402 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/02.fasta/B4-36.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-36/hifiasm
2026-01-20 17:28:22.387 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 17:28:22.388 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 17:28:22.388 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 17:28:22.649 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 17:28:22.709 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 577条序列|sequences
2026-01-20 17:28:22.709 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 17:28:22.709 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 17:28:22.709 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 17:28:22.709 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-36/hifiasm/B4-36_RagTag_scaffolded.fa
2026-01-20 17:28:22.709 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-36/hifiasm/B4-36_RagTag_unscaffolded.fa
2026-01-20 17:28:26.400 - INFO - ============================================================
2026-01-20 17:28:26.400 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 17:28:26.400 - INFO - ============================================================
2026-01-20 17:28:26.400 - INFO -  开始环境检查|Starting environment check
2026-01-20 17:28:26.400 - INFO - ==================================================
2026-01-20 17:28:26.400 - INFO - ============================================================
2026-01-20 17:28:26.400 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 17:28:26.400 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 17:28:26.400 - INFO - ============================================================
2026-01-20 17:28:26.404 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 17:28:26.404 - INFO - ============================================================
2026-01-20 17:28:26.404 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 17:28:26.404 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 17:28:26.404 - INFO - ============================================================
2026-01-20 17:28:26.944 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 17:28:26.944 - INFO - ============================================================
2026-01-20 17:28:26.944 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 17:28:26.944 - INFO - 命令内容|Command: which minimap2
2026-01-20 17:28:26.944 - INFO - ============================================================
2026-01-20 17:28:26.945 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 17:28:26.945 - INFO - ============================================================
2026-01-20 17:28:26.945 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 17:28:26.945 - INFO - 命令内容|Command: which nucmer
2026-01-20 17:28:26.945 - INFO - ============================================================
2026-01-20 17:28:26.948 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 17:28:26.948 - INFO - ============================================================
2026-01-20 17:28:26.948 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 17:28:26.948 - INFO - 命令内容|Command: which show-coords
2026-01-20 17:28:26.948 - INFO - ============================================================
2026-01-20 17:28:26.952 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 17:28:26.952 - INFO - ============================================================
2026-01-20 17:28:26.952 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 17:28:26.952 - INFO - 命令内容|Command: which syri
2026-01-20 17:28:26.952 - INFO - ============================================================
2026-01-20 17:28:26.954 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 17:28:26.954 - INFO - ============================================================
2026-01-20 17:28:26.954 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 17:28:26.954 - INFO - 命令内容|Command: which convert
2026-01-20 17:28:26.954 - INFO - ============================================================
2026-01-20 17:28:26.955 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 17:28:26.955 - INFO - ==================================================
2026-01-20 17:28:26.955 - INFO -  环境检查通过|Environment check passed
2026-01-20 17:28:26.969 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 17:28:26.969 - INFO -  您可以使用以下命令检查环境:
2026-01-20 17:28:26.969 - INFO - bash ./check_environment.sh
2026-01-20 17:28:26.969 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 17:28:26.969 - INFO - ============================================================
2026-01-20 17:28:26.969 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 17:28:26.969 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 17:28:26.969 - INFO - 文件|File: 04.ragtag/B4-36/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 17:28:26.969 - INFO - ============================================================
2026-01-20 17:28:26.969 - INFO - ============================================================
2026-01-20 17:28:26.969 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 17:28:26.969 - INFO - 描述|Description: 添加基因组: B4-36_RagTag_scaffolded
2026-01-20 17:28:26.969 - INFO - 文件|File: 04.ragtag/B4-36/hifiasm/B4-36_RagTag_scaffolded.fa
2026-01-20 17:28:26.969 - INFO - ============================================================
2026-01-20 17:28:26.969 - INFO - ============================================================
2026-01-20 17:28:26.969 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 17:28:26.969 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 17:28:26.969 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 17:28:26.969 - INFO - ============================================================
2026-01-20 17:28:26.969 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 17:28:26.970 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/B4-36/hifiasm/共线性/data_processing_steps.sh
2026-01-20 17:28:26.970 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 17:28:26.970 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 17:28:26.970 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 B4-36_RagTag_scaffolded 的所有染色体
2026-01-20 17:28:26.970 - INFO - ============================================================
2026-01-20 17:28:26.970 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 17:28:26.970 - INFO - 描述|Description: 计算染色体长度
2026-01-20 17:28:26.970 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-36/hifiasm/B4-36_RagTag_scaffolded.fa
