🚀 作业开始: psoja_assembly_8
⏰ 开始时间: 2026-01-16 08:57:52
📍 执行命令: bash 99.第一批36个样品批量处理/A1-18.sh
==========================================
2026-01-16 08:57:52.620 - INFO - ================================================================================
2026-01-16 08:57:52.620 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:57:52.620 - INFO - ================================================================================
2026-01-16 08:57:52.620 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:57:52.749 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:57:52.749 - INFO -   样本名称|Sample Name: A1-18
2026-01-16 08:57:52.749 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:57:52.749 - INFO -   倍性|Ploidy: 2
2026-01-16 08:57:52.749 - INFO -   线程数|Threads: 64
2026-01-16 08:57:52.749 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-18.clean.fq.gz
2026-01-16 08:57:52.749 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:57:52.749 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18
2026-01-16 08:57:52.749 - INFO - ================================================================================
2026-01-16 08:57:52.749 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:57:52.749 - INFO - ================================================================================
2026-01-16 08:57:52.750 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:57:52.750 - INFO - ================================================================================
2026-01-16 08:57:52.750 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:57:52.750 - INFO - 执行命令|Executing command: hifiasm -o A1-18 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-18.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[40] = 1119
[M::ha_analyze_count] highest: count[303] = 533295
[M::ha_hist_line]     2: ****************************************************************************************************> 5622382
[M::ha_hist_line]     3: ****************************************************************************************************> 1244489
[M::ha_hist_line]     4: ******************************************************************************************** 490322
[M::ha_hist_line]     5: ********************************************** 245104
[M::ha_hist_line]     6: **************************** 147384
[M::ha_hist_line]     7: ****************** 97877
[M::ha_hist_line]     8: ************* 71929
[M::ha_hist_line]     9: ********** 55204
[M::ha_hist_line]    10: ******** 45135
[M::ha_hist_line]    11: ******* 36028
[M::ha_hist_line]    12: ****** 30499
[M::ha_hist_line]    13: ***** 25291
[M::ha_hist_line]    14: **** 20701
[M::ha_hist_line]    15: **** 18876
[M::ha_hist_line]    16: *** 14927
[M::ha_hist_line]    17: ** 12885
[M::ha_hist_line]    18: ** 11691
[M::ha_hist_line]    19: ** 9712
[M::ha_hist_line]    20: ** 8239
[M::ha_hist_line]    21: * 7630
[M::ha_hist_line]    22: * 6869
[M::ha_hist_line]    23: * 6162
[M::ha_hist_line]    24: * 5469
[M::ha_hist_line]    25: * 5171
[M::ha_hist_line]    26: * 4649
[M::ha_hist_line]    27: * 4567
[M::ha_hist_line]    28: * 3361
[M::ha_hist_line]    29: * 3081
[M::ha_hist_line]    30: * 2810
[M::ha_hist_line]   237: *************** 3375
[M::ha_hist_line]   238: ***************** 3871
[M::ha_hist_line]   239: ****************** 4122
[M::ha_hist_line]   240: ******************* 4337
[M::ha_hist_line]   241: ******************** 4527
[M::ha_hist_line]   242: ********************* 4632
[M::ha_hist_line]   243: *********************** 5124
[M::ha_hist_line]   244: *********************** 5187
[M::ha_hist_line]   245: ************************ 5429
[M::ha_hist_line]   246: ************************* 5517
[M::ha_hist_line]   247: ************************* 5698
[M::ha_hist_line]   248: ************************** 5869
[M::ha_hist_line]   249: *************************** 6100
[M::ha_hist_line]   250: ****************************** 6671
[M::ha_hist_line]   251: ****************************** 6715
[M::ha_hist_line]   252: ******************************** 7084
[M::ha_hist_line]   253: ******************************** 7239
[M::ha_hist_line]   254: *********************************** 7817
[M::ha_hist_line]   255: ************************************ 8009
[M::ha_hist_line]   256: ************************************ 8108
[M::ha_hist_line]   257: ************************************** 8615
[M::ha_hist_line]   258: *************************************** 8708
[M::ha_hist_line]   259: ***************************************** 9283
[M::ha_hist_line]   260: ****************************************** 9486
[M::ha_hist_line]   261: ******************************************* 9668
[M::ha_hist_line]   262: ********************************************** 10329
[M::ha_hist_line]   263: ************************************************ 10703
[M::ha_hist_line]   264: ************************************************ 10866
[M::ha_hist_line]   265: ************************************************** 11271
[M::ha_hist_line]   266: **************************************************** 11644
[M::ha_hist_line]   267: ****************************************************** 12041
[M::ha_hist_line]   268: ****************************************************** 12054
[M::ha_hist_line]   269: ******************************************************** 12482
[M::ha_hist_line]   270: ********************************************************* 12772
[M::ha_hist_line]   271: ********************************************************* 12807
[M::ha_hist_line]   272: ********************************************************** 12984
[M::ha_hist_line]   273: ********************************************************** 13044
[M::ha_hist_line]   274: *********************************************************** 13310
[M::ha_hist_line]   275: ************************************************************** 13974
[M::ha_hist_line]   276: ***************************************************************** 14535
[M::ha_hist_line]   277: ******************************************************************* 15040
[M::ha_hist_line]   278: ****************************************************************** 14809
[M::ha_hist_line]   279: ********************************************************************* 15451
[M::ha_hist_line]   280: ********************************************************************** 15760
[M::ha_hist_line]   281: ************************************************************************* 16360
[M::ha_hist_line]   282: ************************************************************************** 16687
[M::ha_hist_line]   283: ****************************************************************************** 17528
[M::ha_hist_line]   284: ******************************************************************************* 17792
[M::ha_hist_line]   285: ********************************************************************************** 18326
[M::ha_hist_line]   286: ********************************************************************************** 18397
[M::ha_hist_line]   287: ********************************************************************************** 18427
[M::ha_hist_line]   288: ************************************************************************************ 18910
[M::ha_hist_line]   289: **************************************************************************************** 19681
[M::ha_hist_line]   290: ******************************************************************************************* 20405
[M::ha_hist_line]   291: ******************************************************************************************* 20354
[M::ha_hist_line]   292: ******************************************************************************************** 20634
[M::ha_hist_line]   293: ********************************************************************************************* 20795
[M::ha_hist_line]   294: ******************************************************************************************** 20736
[M::ha_hist_line]   295: ********************************************************************************************* 20971
[M::ha_hist_line]   296: ******************************************************************************************** 20593
[M::ha_hist_line]   297: ******************************************************************************************** 20715
[M::ha_hist_line]   298: *********************************************************************************************** 21230
[M::ha_hist_line]   299: ************************************************************************************************ 21517
[M::ha_hist_line]   300: ************************************************************************************************** 22035
[M::ha_hist_line]   301: ************************************************************************************************** 21942
[M::ha_hist_line]   302: ************************************************************************************************* 21784
[M::ha_hist_line]   303: ************************************************************************************************** 21966
[M::ha_hist_line]   304: *************************************************************************************************** 22225
[M::ha_hist_line]   305: ************************************************************************************************** 22040
[M::ha_hist_line]   306: **************************************************************************************************** 22446
[M::ha_hist_line]   307: ************************************************************************************************** 21907
[M::ha_hist_line]   308: ************************************************************************************************** 21970
[M::ha_hist_line]   309: ************************************************************************************************ 21515
[M::ha_hist_line]   310: ************************************************************************************************* 21695
[M::ha_hist_line]   311: ************************************************************************************************* 21859
[M::ha_hist_line]   312: ************************************************************************************************* 21862
[M::ha_hist_line]   313: ************************************************************************************************ 21582
[M::ha_hist_line]   314: *********************************************************************************************** 21332
[M::ha_hist_line]   315: ********************************************************************************************** 21013
[M::ha_hist_line]   316: ********************************************************************************************** 21045
[M::ha_hist_line]   317: ********************************************************************************************* 20891
[M::ha_hist_line]   318: ********************************************************************************************** 21165
[M::ha_hist_line]   319: ********************************************************************************************** 21043
[M::ha_hist_line]   320: ********************************************************************************************** 21064
[M::ha_hist_line]   321: ******************************************************************************************* 20342
[M::ha_hist_line]   322: ******************************************************************************************* 20417
[M::ha_hist_line]   323: ****************************************************************************************** 20129
[M::ha_hist_line]   324: **************************************************************************************** 19724
[M::ha_hist_line]   325: *************************************************************************************** 19514
[M::ha_hist_line]   326: ************************************************************************************* 19082
[M::ha_hist_line]   327: ********************************************************************************** 18396
[M::ha_hist_line]   328: ******************************************************************************** 17918
[M::ha_hist_line]   329: **************************************************************************** 17080
[M::ha_hist_line]   330: *************************************************************************** 16930
[M::ha_hist_line]   331: *************************************************************************** 16923
[M::ha_hist_line]   332: ************************************************************************** 16722
[M::ha_hist_line]   333: ************************************************************************ 16244
[M::ha_hist_line]   334: ********************************************************************* 15440
[M::ha_hist_line]   335: ****************************************************************** 14897
[M::ha_hist_line]   336: **************************************************************** 14449
[M::ha_hist_line]   337: ************************************************************** 13908
[M::ha_hist_line]   338: ************************************************************ 13453
[M::ha_hist_line]   339: *********************************************************** 13142
[M::ha_hist_line]   340: ********************************************************* 12905
[M::ha_hist_line]   341: ******************************************************** 12608
[M::ha_hist_line]   342: ******************************************************* 12363
[M::ha_hist_line]   343: ***************************************************** 11956
[M::ha_hist_line]   344: ************************************************** 11195
[M::ha_hist_line]   345: ************************************************ 10713
[M::ha_hist_line]   346: *********************************************** 10581
[M::ha_hist_line]   347: ********************************************** 10221
[M::ha_hist_line]   348: ******************************************** 9843
[M::ha_hist_line]   349: ****************************************** 9459
[M::ha_hist_line]   350: **************************************** 9063
[M::ha_hist_line]   351: *************************************** 8788
[M::ha_hist_line]   352: ************************************* 8289
[M::ha_hist_line]   353: *********************************** 7769
[M::ha_hist_line]   354: ********************************* 7356
[M::ha_hist_line]   355: ******************************* 6944
[M::ha_hist_line]   356: ****************************** 6737
[M::ha_hist_line]   357: ***************************** 6548
[M::ha_hist_line]   358: **************************** 6393
[M::ha_hist_line]   359: **************************** 6299
[M::ha_hist_line]   360: *************************** 5971
[M::ha_hist_line]   361: ************************** 5933
[M::ha_hist_line]   362: ************************* 5572
[M::ha_hist_line]   363: *********************** 5251
[M::ha_hist_line]   364: ********************** 4993
[M::ha_hist_line]   365: ********************** 4879
[M::ha_hist_line]   366: ********************* 4708
[M::ha_hist_line]   367: ******************* 4340
[M::ha_hist_line]   368: ****************** 3983
[M::ha_hist_line]   369: ***************** 3916
[M::ha_hist_line]   370: **************** 3537
[M::ha_hist_line]   371: **************** 3513
[M::ha_hist_line]   372: ************** 3192
[M::ha_hist_line]   373: ************* 2823
[M::ha_hist_line]   374: ************ 2608
[M::ha_hist_line]   375: *********** 2416
[M::ha_hist_line]   376: *********** 2362
[M::ha_hist_line]   377: ********** 2278
[M::ha_hist_line]   378: ********** 2176
[M::ha_hist_line]   379: ********** 2163
[M::ha_hist_line]   380: ********* 2065
[M::ha_hist_line]   381: ********* 2054
[M::ha_hist_line]   382: ******** 1880
[M::ha_hist_line]   383: ******** 1734
[M::ha_hist_line]   384: ******* 1598
[M::ha_hist_line]   385: ******* 1584
[M::ha_hist_line]   386: ******* 1567
[M::ha_hist_line]   387: ****** 1350
[M::ha_hist_line]   388: ****** 1376
[M::ha_hist_line]   389: ****** 1308
[M::ha_hist_line]   390: ****** 1276
[M::ha_hist_line]   391: ***** 1138
[M::ha_hist_line]   392: ***** 1073
[M::ha_hist_line]   393: **** 988
[M::ha_hist_line]   394: **** 829
[M::ha_hist_line]   395: **** 821
[M::ha_hist_line]   396: *** 782
[M::ha_hist_line]   397: *** 616
[M::ha_hist_line]   398: *** 696
[M::ha_hist_line]   399: *** 565
[M::ha_hist_line]   400: ** 526
[M::ha_hist_line]   401: ** 542
[M::ha_hist_line]   402: ** 502
[M::ha_hist_line]   403: ** 444
[M::ha_hist_line]   404: ** 441
[M::ha_hist_line]   405: ** 497
[M::ha_hist_line]   406: ** 451
[M::ha_hist_line]   407: ** 438
[M::ha_hist_line]   408: ** 440
[M::ha_hist_line]   409: ** 414
[M::ha_hist_line]   410: ** 382
[M::ha_hist_line]   411: ** 342
[M::ha_hist_line]   412: * 306
[M::ha_hist_line]   413: * 290
[M::ha_hist_line]   414: * 302
[M::ha_hist_line]   415: * 269
[M::ha_hist_line]   416: * 258
[M::ha_hist_line]   417: * 274
[M::ha_hist_line]   418: * 223
[M::ha_hist_line]   419: * 179
[M::ha_hist_line]   420: * 187
[M::ha_hist_line]   421: * 147
[M::ha_hist_line]   422: * 202
[M::ha_hist_line]   423: * 182
[M::ha_hist_line]   424: * 193
[M::ha_hist_line]   425: * 146
[M::ha_hist_line]   426: * 160
[M::ha_hist_line]   427: * 160
[M::ha_hist_line]   428: * 205
[M::ha_hist_line]   429: * 139
[M::ha_hist_line]   430: * 119
[M::ha_hist_line]   431: * 129
[M::ha_hist_line]   432: * 150
[M::ha_hist_line]   433: * 174
[M::ha_hist_line]   434: * 153
[M::ha_hist_line]   435: * 144
[M::ha_hist_line]   436: * 154
[M::ha_hist_line]   437: * 152
[M::ha_hist_line]   438: * 151
[M::ha_hist_line]   439: * 177
[M::ha_hist_line]   440: * 160
[M::ha_hist_line]   441: * 159
[M::ha_hist_line]   442: * 191
[M::ha_hist_line]   443: * 156
[M::ha_hist_line]   444: * 200
[M::ha_hist_line]   445: * 198
[M::ha_hist_line]   446: * 181
[M::ha_hist_line]   447: * 199
[M::ha_hist_line]   448: * 178
[M::ha_hist_line]   449: * 136
[M::ha_hist_line]   450: * 139
[M::ha_hist_line]   451: * 185
[M::ha_hist_line]   452: * 190
[M::ha_hist_line]   453: * 191
[M::ha_hist_line]   454: * 194
[M::ha_hist_line]   455: * 220
[M::ha_hist_line]   456: * 185
[M::ha_hist_line]   457: * 161
[M::ha_hist_line]   458: * 172
[M::ha_hist_line]   459: * 225
[M::ha_hist_line]   460: * 228
[M::ha_hist_line]   461: * 212
[M::ha_hist_line]   462: * 177
[M::ha_hist_line]   463: * 213
[M::ha_hist_line]   464: * 201
[M::ha_hist_line]   465: * 171
[M::ha_hist_line]   466: * 148
[M::ha_hist_line]   467: * 197
[M::ha_hist_line]   468: * 174
[M::ha_hist_line]   469: * 197
[M::ha_hist_line]   470: * 201
[M::ha_hist_line]   471: * 192
[M::ha_hist_line]   472: * 174
[M::ha_hist_line]   473: * 213
[M::ha_hist_line]   474: * 228
[M::ha_hist_line]   475: * 198
[M::ha_hist_line]   476: * 211
[M::ha_hist_line]   477: * 220
[M::ha_hist_line]   478: * 258
[M::ha_hist_line]   479: * 264
[M::ha_hist_line]   480: * 263
[M::ha_hist_line]   481: * 276
[M::ha_hist_line]   482: * 333
[M::ha_hist_line]   483: * 285
[M::ha_hist_line]   484: ** 342
[M::ha_hist_line]   485: * 317
[M::ha_hist_line]   486: ** 345
[M::ha_hist_line]   487: * 306
[M::ha_hist_line]   488: * 323
[M::ha_hist_line]   489: * 303
[M::ha_hist_line]   490: ** 339
[M::ha_hist_line]   491: * 330
[M::ha_hist_line]   492: ** 384
[M::ha_hist_line]   493: ** 346
[M::ha_hist_line]   494: ** 365
[M::ha_hist_line]   495: ** 370
[M::ha_hist_line]   496: ** 407
[M::ha_hist_line]   497: ** 383
[M::ha_hist_line]   498: ** 380
[M::ha_hist_line]   499: ** 381
[M::ha_hist_line]   500: * 316
[M::ha_hist_line]   501: * 319
[M::ha_hist_line]   502: ** 355
[M::ha_hist_line]   503: * 319
[M::ha_hist_line]   504: * 309
[M::ha_hist_line]   505: ** 347
[M::ha_hist_line]   506: ** 387
[M::ha_hist_line]   507: * 335
[M::ha_hist_line]   508: * 318
[M::ha_hist_line]   509: * 328
[M::ha_hist_line]   510: * 294
[M::ha_hist_line]   511: ** 357
[M::ha_hist_line]   512: ** 384
[M::ha_hist_line]   513: ** 357
[M::ha_hist_line]   514: ** 403
[M::ha_hist_line]   515: ** 341
[M::ha_hist_line]   516: ** 447
[M::ha_hist_line]   517: ** 467
[M::ha_hist_line]   518: ** 418
[M::ha_hist_line]   519: ** 415
[M::ha_hist_line]   520: ** 397
[M::ha_hist_line]   521: ** 407
[M::ha_hist_line]   522: ** 419
[M::ha_hist_line]   523: ** 418
[M::ha_hist_line]   524: ** 399
[M::ha_hist_line]   525: ** 430
[M::ha_hist_line]   526: ** 486
[M::ha_hist_line]   527: ** 507
[M::ha_hist_line]   528: ** 450
[M::ha_hist_line]   529: ** 442
[M::ha_hist_line]   530: ** 408
[M::ha_hist_line]   531: ** 464
[M::ha_hist_line]   532: ** 484
[M::ha_hist_line]   533: ** 527
[M::ha_hist_line]   534: ** 464
[M::ha_hist_line]   535: ** 509
[M::ha_hist_line]   536: ** 497
[M::ha_hist_line]   537: ** 494
[M::ha_hist_line]   538: ** 518
[M::ha_hist_line]   539: ** 522
[M::ha_hist_line]   540: ** 508
[M::ha_hist_line]   541: ** 509
[M::ha_hist_line]   542: ** 544
[M::ha_hist_line]   543: ** 503
[M::ha_hist_line]   544: ** 491
[M::ha_hist_line]   545: ** 485
[M::ha_hist_line]   546: ** 511
[M::ha_hist_line]   547: ** 535
[M::ha_hist_line]   548: *** 594
[M::ha_hist_line]   549: *** 581
[M::ha_hist_line]   550: *** 596
[M::ha_hist_line]   551: *** 574
[M::ha_hist_line]   552: ** 549
[M::ha_hist_line]   553: ** 503
[M::ha_hist_line]   554: ** 484
[M::ha_hist_line]   555: ** 540
[M::ha_hist_line]   556: ** 514
[M::ha_hist_line]   557: *** 564
[M::ha_hist_line]   558: ** 524
[M::ha_hist_line]   559: ** 518
[M::ha_hist_line]   560: ** 520
[M::ha_hist_line]   561: ** 530
[M::ha_hist_line]   562: ** 519
[M::ha_hist_line]   563: ** 505
[M::ha_hist_line]   564: ** 518
[M::ha_hist_line]   565: *** 575
[M::ha_hist_line]   566: ** 558
[M::ha_hist_line]   567: ** 558
[M::ha_hist_line]   568: *** 585
[M::ha_hist_line]   569: *** 654
[M::ha_hist_line]   570: *** 611
[M::ha_hist_line]   571: *** 648
[M::ha_hist_line]   572: *** 598
[M::ha_hist_line]   573: *** 624
[M::ha_hist_line]   574: *** 616
[M::ha_hist_line]   575: *** 653
[M::ha_hist_line]   576: *** 617
[M::ha_hist_line]   577: *** 647
[M::ha_hist_line]   578: *** 616
[M::ha_hist_line]   579: *** 689
[M::ha_hist_line]   580: *** 686
[M::ha_hist_line]   581: *** 669
[M::ha_hist_line]   582: *** 675
[M::ha_hist_line]   583: *** 663
[M::ha_hist_line]   584: *** 717
[M::ha_hist_line]   585: **** 791
[M::ha_hist_line]   586: *** 739
[M::ha_hist_line]   587: *** 741
[M::ha_hist_line]   588: *** 747
[M::ha_hist_line]   589: *** 729
[M::ha_hist_line]   590: *** 741
[M::ha_hist_line]   591: *** 679
[M::ha_hist_line]   592: *** 715
[M::ha_hist_line]   593: *** 705
[M::ha_hist_line]   594: *** 767
[M::ha_hist_line]   595: **** 802
[M::ha_hist_line]   596: **** 791
[M::ha_hist_line]   597: **** 797
[M::ha_hist_line]   598: *** 704
[M::ha_hist_line]   599: *** 775
[M::ha_hist_line]   600: *** 755
[M::ha_hist_line]   601: **** 816
[M::ha_hist_line]   602: *** 752
[M::ha_hist_line]   603: *** 729
[M::ha_hist_line]   604: *** 722
[M::ha_hist_line]   605: *** 657
[M::ha_hist_line]   606: *** 734
[M::ha_hist_line]   607: *** 663
[M::ha_hist_line]   608: *** 678
[M::ha_hist_line]   609: *** 648
[M::ha_hist_line]   610: *** 724
[M::ha_hist_line]   611: *** 623
[M::ha_hist_line]   612: *** 572
[M::ha_hist_line]   613: *** 650
[M::ha_hist_line]   614: *** 614
[M::ha_hist_line]   615: *** 627
[M::ha_hist_line]   616: *** 624
[M::ha_hist_line]   617: *** 658
[M::ha_hist_line]   618: *** 603
[M::ha_hist_line]   619: *** 573
[M::ha_hist_line]   620: *** 622
[M::ha_hist_line]   621: *** 644
[M::ha_hist_line]   622: *** 596
[M::ha_hist_line]   623: *** 621
[M::ha_hist_line]   624: *** 579
[M::ha_hist_line]   625: ** 549
[M::ha_hist_line]   626: *** 617
[M::ha_hist_line]   627: ** 537
[M::ha_hist_line]   628: *** 640
[M::ha_hist_line]   629: *** 582
[M::ha_hist_line]   630: *** 570
[M::ha_hist_line]   631: *** 603
[M::ha_hist_line]   632: *** 586
[M::ha_hist_line]   633: *** 587
[M::ha_hist_line]   634: ** 507
[M::ha_hist_line]   635: ** 529
[M::ha_hist_line]   636: ** 521
[M::ha_hist_line]   637: *** 595
[M::ha_hist_line]   638: ** 537
[M::ha_hist_line]   639: ** 557
[M::ha_hist_line]   640: *** 576
[M::ha_hist_line]   641: ** 559
[M::ha_hist_line]   642: *** 574
[M::ha_hist_line]   643: *** 617
[M::ha_hist_line]   644: ** 547
[M::ha_hist_line]   645: ** 513
[M::ha_hist_line]   646: *** 563
[M::ha_hist_line]   647: ** 529
[M::ha_hist_line]   648: *** 615
[M::ha_hist_line]   649: *** 605
[M::ha_hist_line]   650: ** 536
[M::ha_hist_line]   651: ** 524
[M::ha_hist_line]   652: ** 488
[M::ha_hist_line]   653: ** 443
[M::ha_hist_line]   654: ** 453
[M::ha_hist_line]   655: ** 490
[M::ha_hist_line]   656: ** 458
[M::ha_hist_line]   657: ** 402
[M::ha_hist_line]   658: ** 401
[M::ha_hist_line]   659: ** 439
[M::ha_hist_line]   660: ** 373
[M::ha_hist_line]   661: ** 403
[M::ha_hist_line]   662: ** 382
[M::ha_hist_line]   663: ** 361
[M::ha_hist_line]   664: ** 356
[M::ha_hist_line]   665: ** 397
[M::ha_hist_line]   666: ** 404
[M::ha_hist_line]   667: ** 346
[M::ha_hist_line]   668: ** 366
[M::ha_hist_line]   669: ** 378
[M::ha_hist_line]   670: * 334
[M::ha_hist_line]   671: ** 404
[M::ha_hist_line]   672: * 323
[M::ha_hist_line]   673: ** 372
[M::ha_hist_line]   674: ** 337
[M::ha_hist_line]   675: * 315
[M::ha_hist_line]   676: ** 341
[M::ha_hist_line]   677: * 325
[M::ha_hist_line]   678: ** 337
[M::ha_hist_line]   679: * 308
[M::ha_hist_line]   680: * 304
[M::ha_hist_line]   681: * 287
[M::ha_hist_line]   682: ** 343
[M::ha_hist_line]   683: * 334
[M::ha_hist_line]   684: * 276
[M::ha_hist_line]   685: * 265
[M::ha_hist_line]   686: * 273
[M::ha_hist_line]   687: * 263
[M::ha_hist_line]   688: * 256
[M::ha_hist_line]   689: * 243
[M::ha_hist_line]   690: * 248
[M::ha_hist_line]   691: * 218
[M::ha_hist_line]   692: * 206
[M::ha_hist_line]   693: * 195
[M::ha_hist_line]   694: * 237
[M::ha_hist_line]   695: * 244
[M::ha_hist_line]   696: * 217
[M::ha_hist_line]   697: * 206
[M::ha_hist_line]   698: * 187
[M::ha_hist_line]   699: * 179
[M::ha_hist_line]   700: * 171
[M::ha_hist_line]   701: * 215
[M::ha_hist_line]   702: * 212
[M::ha_hist_line]   703: * 202
[M::ha_hist_line]   704: * 270
[M::ha_hist_line]   705: * 224
[M::ha_hist_line]   706: * 264
[M::ha_hist_line]   707: * 233
[M::ha_hist_line]   708: * 215
[M::ha_hist_line]   709: * 197
[M::ha_hist_line]   710: * 207
[M::ha_hist_line]   711: * 209
[M::ha_hist_line]   712: * 204
[M::ha_hist_line]   713: * 199
[M::ha_hist_line]   714: * 197
[M::ha_hist_line]   715: * 221
[M::ha_hist_line]   716: * 232
[M::ha_hist_line]   717: * 202
[M::ha_hist_line]   718: * 189
[M::ha_hist_line]   719: * 193
[M::ha_hist_line]   720: * 164
[M::ha_hist_line]   721: * 182
[M::ha_hist_line]   722: * 170
[M::ha_hist_line]   723: * 182
[M::ha_hist_line]   724: * 150
[M::ha_hist_line]   725: * 150
[M::ha_hist_line]   726: * 157
[M::ha_hist_line]   727: * 137
[M::ha_hist_line]   728: * 157
[M::ha_hist_line]   729: * 138
[M::ha_hist_line]   730: * 146
[M::ha_hist_line]   731: * 120
[M::ha_hist_line]  rest: ****************************************************************************************************> 65707
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 306; peak_het: -1
[M::ha_ct_shrink::12045.810*60.23] ==> counted 2278450 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 731886802 minimizers
[M::ha_pt_gen::12082.261*60.12] ==> indexed 731391435 positions, counted 2278450 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 883212447
[M::ha_print_ovlp_stat_0] # strong overlaps: 366608542
[M::ha_print_ovlp_stat_0] # weak overlaps: 516603905
[M::ha_print_ovlp_stat_0] # exact overlaps: 877019877
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6192570
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 881247927
[M::ha_print_ovlp_stat_0] # reverse overlaps: 148012302
[M::ha_print_ovlp_stat_0] # running time: 929.834
[M::ha_assemble::13013.204*60.36@63.835GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1530
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 624
[M::purge_dups] purge duplication coverage threshold: 780
[M::ug_ext_gfa::] # tips::74
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 624
[M::purge_dups] purge duplication coverage threshold: 780
[M::mc_solve:: # edges: 1466]
[M::mc_solve_core_adv::0.121] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [530, infinity]
Writing A1-18.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.100] # inserted edges: 46, # fixed bubbles: 10
[M::adjust_utg_by_trio] primary contig coverage range: [530, infinity]
[M::recall_arcs] # transitive arcs::170
[M::recall_arcs] # new arcs::6102, # old arcs::4400
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [530, infinity]
[M::recall_arcs] # transitive arcs::208
[M::recall_arcs] # new arcs::6238, # old arcs::4646
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::6443372, miss_base::0
Writing A1-18.bp.hap1.p_ctg.gfa to disk... 
Writing A1-18.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A1-18 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-18.clean.fq.gz
[M::main] Real time: 15926.475 sec; CPU: 788528.611 sec; Peak RSS: 64.875 GB
2026-01-16 13:23:20.300 - INFO - 命令执行成功|Command executed successfully
2026-01-16 13:23:20.300 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-16 13:23:20.300 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-16 13:23:20.311 - INFO - 转换|Converting: A1-18.bp.hap1.p_ctg.gfa -> A1-18.hap1.fa
2026-01-16 13:23:20.312 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/01.raw_output/A1-18.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/02.fasta/A1-18.hap1.fa
2026-01-16 13:23:21.015 - INFO - 命令执行成功|Command executed successfully
2026-01-16 13:23:21.562 - INFO - 转换成功|Successfully converted: A1-18.hap1.fa
2026-01-16 13:23:21.562 - INFO - 序列数|Sequences: 466
2026-01-16 13:23:21.562 - INFO - 总长度|Total length: 61,027,414 bp
