🚀 作业开始: hifiasm_psoja_8
⏰ 开始时间: 2026-02-04 14:09:23
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-10.sh
==========================================
2026-02-04 14:09:25.643 - INFO - ================================================================================
2026-02-04 14:09:25.643 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:25.643 - INFO - ================================================================================
2026-02-04 14:09:25.643 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:25.773 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:25.773 - INFO -   样本名称|Sample Name: A1-10
2026-02-04 14:09:25.773 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:25.773 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:25.773 - INFO -   线程数|Threads: 64
2026-02-04 14:09:25.773 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-10.clean.fq.gz
2026-02-04 14:09:25.773 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:25.773 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-10
2026-02-04 14:09:25.773 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:25.773 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:25.773 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10
2026-02-04 14:09:25.773 - INFO - ================================================================================
2026-02-04 14:09:25.773 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:25.773 - INFO - ================================================================================
2026-02-04 14:09:25.773 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:25.773 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:25.773 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:25.774 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:25.774 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:25.774 - INFO - ================================================================================
2026-02-04 14:09:25.774 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:25.774 - INFO - 执行命令|Executing command: hifiasm -o A1-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6098
[M::ha_analyze_count] highest: count[281] = 598049
[M::ha_hist_line]     2: ****************************************************************************************************> 4245628
[M::ha_hist_line]     3: ****************************************************************************************************> 859158
[M::ha_hist_line]     4: ************************************************************** 370695
[M::ha_hist_line]     5: *********************************** 212012
[M::ha_hist_line]     6: ********************** 133221
[M::ha_hist_line]     7: ************** 85689
[M::ha_hist_line]     8: *********** 63969
[M::ha_hist_line]     9: ******** 49346
[M::ha_hist_line]    10: ******* 39206
[M::ha_hist_line]    11: ***** 30958
[M::ha_hist_line]    12: **** 25182
[M::ha_hist_line]    13: *** 20231
[M::ha_hist_line]    14: *** 18263
[M::ha_hist_line]    15: *** 15885
[M::ha_hist_line]    16: ** 13949
[M::ha_hist_line]    17: ** 10428
[M::ha_hist_line]    18: * 8868
[M::ha_hist_line]    19: * 7190
[M::ha_hist_line]    20: * 6098
[M::ha_hist_line]    21: * 6168
[M::ha_hist_line]    22: * 5241
[M::ha_hist_line]    23: * 4548
[M::ha_hist_line]    24: * 4030
[M::ha_hist_line]    25: * 3577
[M::ha_hist_line]    26: * 3575
[M::ha_hist_line]    27: * 3261
2026-02-04 17:47:57.995 - INFO - ============================================================
2026-02-04 17:47:57.995 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:47:57.995 - INFO - ============================================================
2026-02-04 17:47:57.996 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-10.bp.hap1.p_ctg.gfa
2026-02-04 17:47:57.996 - INFO - 处理|Processing: A1-10.bp.hap1.p_ctg.gfa
2026-02-04 17:47:57.996 - INFO - ============================================================
2026-02-04 17:47:57.996 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:47:57.996 - INFO - ============================================================
2026-02-04 17:47:57.996 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/01.raw_output/A1-10.bp.hap1.p_ctg.gfa
2026-02-04 17:47:58.760 - INFO -   共处理|Total alignments processed: 40,052
2026-02-04 17:47:58.761 - INFO -   共发现|Total contigs found: 474
2026-02-04 17:47:58.761 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/02.fasta/A1-10.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:47:58.766 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:47:58.766 - INFO -   总contig数|Total contigs: 474
2026-02-04 17:47:58.766 - INFO -   平均reads数/contig|Avg reads/contig: 84.5
2026-02-04 17:47:58.767 - INFO -   最少reads数|Min reads: 2
2026-02-04 17:47:58.767 - INFO -   最多reads数|Max reads: 5,865
2026-02-04 17:47:58.767 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/02.fasta/A1-10.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:47:58.767 - INFO - ============================================================
2026-02-04 17:47:58.767 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:47:58.767 - INFO - ============================================================
2026-02-04 17:47:58.767 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-10.bp.hap2.p_ctg.gfa
2026-02-04 17:47:58.767 - INFO - 处理|Processing: A1-10.bp.hap2.p_ctg.gfa
2026-02-04 17:47:58.767 - INFO - ============================================================
2026-02-04 17:47:58.767 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:47:58.767 - INFO - ============================================================
2026-02-04 17:47:58.767 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/01.raw_output/A1-10.bp.hap2.p_ctg.gfa
2026-02-04 17:47:59.013 - INFO -   共处理|Total alignments processed: 19,070
2026-02-04 17:47:59.013 - INFO -   共发现|Total contigs found: 113
2026-02-04 17:47:59.013 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/02.fasta/A1-10.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:47:59.016 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:47:59.016 - INFO -   总contig数|Total contigs: 113
2026-02-04 17:47:59.016 - INFO -   平均reads数/contig|Avg reads/contig: 168.8
2026-02-04 17:47:59.016 - INFO -   最少reads数|Min reads: 3
2026-02-04 17:47:59.016 - INFO -   最多reads数|Max reads: 5,820
2026-02-04 17:47:59.016 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/02.fasta/A1-10.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:47:59.016 - INFO - ============================================================
2026-02-04 17:47:59.016 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:47:59.016 - INFO - ============================================================
2026-02-04 17:47:59.016 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 17:47:59.016 - INFO - ============================================================
2026-02-04 17:47:59.016 - INFO - ================================================================================
2026-02-04 17:47:59.016 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 17:47:59.016 - INFO - ================================================================================
2026-02-04 17:47:59.016 - INFO - ================================================================================
2026-02-04 17:47:59.016 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 17:47:59.016 - INFO - ================================================================================
2026-02-04 17:47:59.016 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 17:47:59.359 - INFO - ================================================================================
2026-02-04 17:47:59.359 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 17:47:59.359 - INFO - ================================================================================
2026-02-04 17:47:59.359 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 17:47:59.359 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:47:59.631 - INFO - BWA 可用|BWA available: [main]
2026-02-04 17:48:01.223 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 17:48:01.223 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 17:48:01.224 - INFO - 检查基因组索引|Checking genome index
2026-02-04 17:48:01.224 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 17:48:01.224 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 17:48:01.224 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 17:48:01.224 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/02.fasta/A1-10.primary.fa
2026-02-04 17:49:02.323 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:49:02.323 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 17:49:02.323 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 17:49:02.323 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 17:49:02.323 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-10
2026-02-04 17:49:02.323 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 17:49:02.323 - INFO - 找到样品|Found sample: A1-10
2026-02-04 17:49:02.323 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 17:49:02.323 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 17:49:02.323 - INFO - ================================================================================
2026-02-04 17:49:02.323 - INFO - 处理样品 1/1: A1-10|Processing sample 1/1: A1-10
2026-02-04 17:49:02.323 - INFO - ================================================================================
2026-02-04 17:49:02.323 - INFO - 开始比对样品|Starting alignment for sample: A1-10
2026-02-04 17:49:02.323 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: A1-10
2026-02-04 17:49:02.324 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:A1-10\tSM:A1-10\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/02.fasta/A1-10.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-10/A1-10_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-10/A1-10_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/01.bwa_alignment/bam/A1-10.sam
2026-02-04 17:51:52.308 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:51:52.308 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 17:51:52.308 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/01.bwa_alignment/bam/A1-10.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/01.bwa_alignment/bam/A1-10.sam
2026-02-04 17:52:08.193 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:52:08.193 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 17:52:08.193 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/01.bwa_alignment/bam/A1-10.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/01.bwa_alignment/bam/A1-10.raw.bam
2026-02-04 17:52:30.762 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:52:30.763 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 17:52:30.763 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/01.bwa_alignment/bam/A1-10.bam
2026-02-04 17:52:31.901 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:52:31.901 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 17:52:31.917 - INFO - 已删除SAM文件|Removed SAM file: A1-10.sam
2026-02-04 17:52:31.917 - INFO - 已删除原始BAM|Removed raw BAM: A1-10.raw.bam
2026-02-04 17:52:31.917 - INFO - 样品比对完成|Sample alignment completed: A1-10
2026-02-04 17:52:31.917 - INFO - 生成比对统计|Generating alignment statistics: A1-10
2026-02-04 17:52:31.917 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: A1-10
2026-02-04 17:52:31.917 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/01.bwa_alignment/bam/A1-10.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/01.bwa_alignment/stats/A1-10.flagstat.txt
2026-02-04 17:52:40.271 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:52:40.271 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: A1-10
2026-02-04 17:52:40.271 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/01.bwa_alignment/bam/A1-10.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/01.bwa_alignment/stats/A1-10.stats.txt
2026-02-04 17:53:21.999 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:53:21.999 - INFO - 统计生成完成|Statistics generation completed: A1-10
2026-02-04 17:53:21.999 - INFO - 开始覆盖度分析|Starting coverage analysis: A1-10
2026-02-04 17:53:21.999 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: A1-10
2026-02-04 17:53:21.999 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/01.bwa_alignment/bam/A1-10.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/01.bwa_alignment/coverage/A1-10.depth.txt
2026-02-04 17:53:34.936 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:53:34.936 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 17:53:34.936 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 17:53:34.936 - INFO -    步长|Step size: 100,000 bp
2026-02-04 17:55:05.887 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 17:55:05.887 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/01.bwa_alignment/windows/A1-10.window.bed
2026-02-04 17:55:05.887 - INFO - 覆盖度分析完成|Coverage analysis completed: A1-10
2026-02-04 17:55:05.887 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 17:55:05.887 - INFO - 生成汇总报告|Generating summary report
2026-02-04 17:55:05.887 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 17:55:05.887 - INFO - ================================================================================
2026-02-04 17:55:05.887 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 17:55:05.887 - INFO - ================================================================================
2026-02-04 17:55:05.888 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 17:55:05.888 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/01.bwa_alignment
2026-02-04 17:55:05.888 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/01.bwa_alignment
2026-02-04 17:55:05.888 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 17:55:05.953 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/01.bwa_alignment/bam/A1-10.bam
2026-02-04 17:55:06.041 - INFO - ============================================================
2026-02-04 17:55:06.041 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 17:55:06.042 - INFO - ============================================================
2026-02-04 17:55:06.059 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 17:55:06.059 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 17:55:06.059 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 17:55:06.059 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 17:55:37.665 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/02.coverage_filter/A1-10_coverage.txt
2026-02-04 17:55:37.665 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 17:55:37.665 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 17:55:37.665 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 17:55:37.671 - INFO - 高质量序列|High quality sequences: 20
2026-02-04 17:55:37.671 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 17:55:37.676 - INFO - 中等质量序列|Medium quality sequences: 447
2026-02-04 17:55:37.676 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 17:55:37.680 - INFO - 低质量序列|Low quality sequences: 4
2026-02-04 17:55:37.680 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 17:55:37.680 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 17:55:37.680 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 17:55:38.037 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 17:55:38.169 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 17:55:38.224 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 17:55:38.225 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 17:55:38.225 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 17:55:38.304 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 17:55:38.359 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 17:55:38.383 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 17:55:38.400 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 17:55:38.403 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/02.coverage_filter/A1-10_report.txt
2026-02-04 17:55:38.403 - INFO - ============================================================
2026-02-04 17:55:38.403 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 17:55:38.403 - INFO - ============================================================
2026-02-04 17:55:38.403 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/02.coverage_filter/A1-10_high_quality.list
2026-02-04 17:55:38.403 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 17:55:38.404 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 17:55:38.404 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/02.coverage_filter/A1-10_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/02.fasta/A1-10.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 17:55:38.421 - INFO - 找到|Found 40803 个高质量reads|high-quality reads
2026-02-04 17:55:38.421 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 17:55:38.421 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-10.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/03.filtered_reads/A1-10_high_quality_reads.fq.gz
2026-02-04 18:07:32.236 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/03.filtered_reads/A1-10_high_quality_reads.fq.gz
2026-02-04 18:07:32.237 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 18:07:32.237 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/03.filtered_reads/A1-10_high_quality_reads.fq.gz
2026-02-04 18:07:32.237 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 18:07:32.237 - INFO - 执行命令|Executing command: hifiasm -o A1-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/03.ngs_polish/03.filtered_reads/A1-10_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 67594
[M::ha_analyze_count] highest: count[14] = 6341340
[M::ha_hist_line]     2: * 79787
[M::ha_hist_line]     3: * 35766
[M::ha_hist_line]     4:  28122
[M::ha_hist_line]     5: * 67594
[M::ha_hist_line]     6: * 76322
[M::ha_hist_line]     7: *** 168415
[M::ha_hist_line]     8: ******* 445326
[M::ha_hist_line]     9: ***************** 1076086
[M::ha_hist_line]    10: ********************************* 2116031
[M::ha_hist_line]    11: **************************************************** 3301001
[M::ha_hist_line]    12: ************************************************************************** 4710408
[M::ha_hist_line]    13: ********************************************************************************************* 5907155
[M::ha_hist_line]    14: **************************************************************************************************** 6341340
[M::ha_hist_line]    15: ********************************************************************************************** 5958467
[M::ha_hist_line]    16: ********************************************************************************* 5139380
[M::ha_hist_line]    17: ************************************************************ 3790581
[M::ha_hist_line]    18: ******************************************* 2737825
[M::ha_hist_line]    19: **************************** 1780871
[M::ha_hist_line]    20: ***************** 1081089
[M::ha_hist_line]    21: ********* 585389
[M::ha_hist_line]    22: ****** 361391
[M::ha_hist_line]    23: **** 253094
[M::ha_hist_line]    24: *** 198275
[M::ha_hist_line]    25: *** 186613
[M::ha_hist_line]    26: *** 204024
[M::ha_hist_line]    27: *** 212524
[M::ha_hist_line]    28: *** 216309
[M::ha_hist_line]    29: *** 209142
[M::ha_hist_line]    30: *** 202398
[M::ha_hist_line]    31: *** 181575
[M::ha_hist_line]    32: ** 157332
[M::ha_hist_line]    33: ** 131206
[M::ha_hist_line]    34: ** 109962
[M::ha_hist_line]    35: * 83914
[M::ha_hist_line]    36: * 70038
[M::ha_hist_line]    37: * 58172
[M::ha_hist_line]    38: * 50278
[M::ha_hist_line]    39: * 52894
[M::ha_hist_line]    40: * 46069
[M::ha_hist_line]    41: * 43611
[M::ha_hist_line]    42: * 42422
[M::ha_hist_line]    43: * 45149
[M::ha_hist_line]    44: * 45361
[M::ha_hist_line]    45: * 42123
[M::ha_hist_line]    46: * 37945
[M::ha_hist_line]    47: * 33214
[M::ha_hist_line]    48: * 32562
[M::ha_hist_line]  rest: ***************** 1051841
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::17.630*7.57] ==> counted 656292 distinct minimizer k-mers
[M::ha_ft_gen::17.790*7.51@17.239GB] ==> filtered out 656292 k-mers occurring 70 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 35166872 minimizers
[M::ha_pt_gen::29.451*6.31] ==> counted 2628322 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4484
[M::ha_analyze_count] highest: count[14] = 266999
[M::ha_hist_line]     1: ****************************************************************************************************> 479716
[M::ha_hist_line]     2: **** 11210
[M::ha_hist_line]     3: * 3673
[M::ha_hist_line]     4: * 2791
[M::ha_hist_line]     5: ** 4484
[M::ha_hist_line]     6: ** 4965
[M::ha_hist_line]     7: *** 9038
[M::ha_hist_line]     8: ******** 21407
[M::ha_hist_line]     9: ****************** 49166
[M::ha_hist_line]    10: *********************************** 92342
[M::ha_hist_line]    11: ***************************************************** 142809
[M::ha_hist_line]    12: **************************************************************************** 202285
[M::ha_hist_line]    13: ********************************************************************************************** 251218
[M::ha_hist_line]    14: **************************************************************************************************** 266999
[M::ha_hist_line]    15: ********************************************************************************************** 249781
[M::ha_hist_line]    16: ******************************************************************************** 214001
[M::ha_hist_line]    17: *********************************************************** 158306
