🚀 作业开始: assembly_psoja_108
⏰ 开始时间: 2026-01-20 14:17:09
📍 执行命令: bash 13.所有样品批量处理/N12-2.sh
==========================================
2026-01-20 14:17:09.607 - INFO - ================================================================================
2026-01-20 14:17:09.607 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:17:09.607 - INFO - ================================================================================
2026-01-20 14:17:09.607 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:17:09.752 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:17:09.752 - INFO -   样本名称|Sample Name: N12-2
2026-01-20 14:17:09.752 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:17:09.752 - INFO -   倍性|Ploidy: 2
2026-01-20 14:17:09.752 - INFO -   线程数|Threads: 64
2026-01-20 14:17:09.752 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-2.clean.fq.gz
2026-01-20 14:17:09.752 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:17:09.752 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2
2026-01-20 14:17:09.752 - INFO - ================================================================================
2026-01-20 14:17:09.752 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:17:09.752 - INFO - ================================================================================
2026-01-20 14:17:09.753 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:17:09.753 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:17:09.753 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:17:09.753 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:17:09.753 - INFO - ================================================================================
2026-01-20 14:17:09.753 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:17:09.753 - INFO - 执行命令|Executing command: hifiasm -o N12-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 3379
[M::ha_analyze_count] highest: count[321] = 685044
[M::ha_hist_line]     2: ****************************************************************************************************> 5123449
[M::ha_hist_line]     3: ****************************************************************************************************> 1086995
[M::ha_hist_line]     4: ****************************************************************** 449525
[M::ha_hist_line]     5: ************************************ 247348
[M::ha_hist_line]     6: *********************** 154189
[M::ha_hist_line]     7: *************** 103595
[M::ha_hist_line]     8: *********** 76087
[M::ha_hist_line]     9: ******** 57283
[M::ha_hist_line]    10: ******* 44981
[M::ha_hist_line]    11: ***** 34650
[M::ha_hist_line]    12: **** 28971
[M::ha_hist_line]    13: **** 25555
[M::ha_hist_line]    14: *** 21684
[M::ha_hist_line]    15: *** 19540
[M::ha_hist_line]    16: ** 14937
[M::ha_hist_line]    17: ** 13839
[M::ha_hist_line]    18: ** 12530
[M::ha_hist_line]    19: * 10120
[M::ha_hist_line]    20: * 8755
[M::ha_hist_line]    21: * 8731
[M::ha_hist_line]    22: * 7945
[M::ha_hist_line]    23: * 6310
[M::ha_hist_line]    24: * 5259
[M::ha_hist_line]    25: * 4972
[M::ha_hist_line]    26: * 4721
[M::ha_hist_line]    27: * 3670
[M::ha_hist_line]   316: ************************************************************************************************** 27709
[M::ha_hist_line]   317: *************************************************************************************************** 27896
[M::ha_hist_line]   318: *************************************************************************************************** 27849
[M::ha_hist_line]   319: *************************************************************************************************** 27900
[M::ha_hist_line]   320: **************************************************************************************************** 28176
[M::ha_hist_line]   321: **************************************************************************************************** 28263
[M::ha_hist_line]   322: **************************************************************************************************** 28201
[M::ha_hist_line]   323: *************************************************************************************************** 27988
[M::ha_hist_line]   324: ************************************************************************************************* 27505
[M::ha_hist_line]   325: ************************************************************************************************* 27479
[M::ha_hist_line]   326: *********************************************************************************************** 26824
[M::ha_hist_line]   327: ********************************************************************************************* 26381
[M::ha_hist_line]   328: ********************************************************************************************** 26528
[M::ha_hist_line]   329: ********************************************************************************************* 26400
[M::ha_hist_line]   330: ******************************************************************************************* 25710
[M::ha_hist_line]   331: ****************************************************************************************** 25366
[M::ha_hist_line]   332: ***************************************************************************************** 25178
[M::ha_hist_line]   333: ************************************************************************************** 24352
[M::ha_hist_line]   334: ************************************************************************************** 24233
[M::ha_hist_line]   335: *********************************************************************************** 23503
[M::ha_hist_line]   336: ****************************************************************************** 22176
[M::ha_hist_line]   337: ****************************************************************************** 22008
[M::ha_hist_line]   338: ***************************************************************************** 21683
[M::ha_hist_line]   339: *************************************************************************** 21157
[M::ha_hist_line]   340: ************************************************************************* 20754
[M::ha_hist_line]   341: *********************************************************************** 20146
[M::ha_hist_line]   342: ********************************************************************* 19362
[M::ha_hist_line]   343: ******************************************************************* 18955
[M::ha_hist_line]   344: ***************************************************************** 18362
[M::ha_hist_line]   345: *************************************************************** 17720
[M::ha_hist_line]   346: ************************************************************ 16831
[M::ha_hist_line]   347: ********************************************************* 16082
[M::ha_hist_line]   348: ****************************************************** 15209
[M::ha_hist_line]   349: ***************************************************** 14853
[M::ha_hist_line]   350: ************************************************** 14014
[M::ha_hist_line]   351: *********************************************** 13371
[M::ha_hist_line]   352: ********************************************* 12623
[M::ha_hist_line]   353: ******************************************* 12215
[M::ha_hist_line]   354: ****************************************** 11996
[M::ha_hist_line]   355: **************************************** 11270
[M::ha_hist_line]   356: ************************************* 10321
[M::ha_hist_line]   357: ************************************ 10057
[M::ha_hist_line]   358: ********************************* 9450
[M::ha_hist_line]   359: ******************************** 9089
[M::ha_hist_line]   360: ****************************** 8370
[M::ha_hist_line]   361: **************************** 7827
[M::ha_hist_line]   362: *************************** 7566
[M::ha_hist_line]   363: ************************* 7077
[M::ha_hist_line]   364: *********************** 6528
[M::ha_hist_line]   365: ********************** 6257
[M::ha_hist_line]   366: ********************** 6144
[M::ha_hist_line]   367: ******************** 5744
[M::ha_hist_line]   368: ******************* 5494
[M::ha_hist_line]   369: ***************** 4905
[M::ha_hist_line]   370: **************** 4636
[M::ha_hist_line]   371: *************** 4250
[M::ha_hist_line]   372: ************** 4049
[M::ha_hist_line]   373: ************* 3808
[M::ha_hist_line]   374: ************ 3498
[M::ha_hist_line]   375: ************ 3313
[M::ha_hist_line]   376: *********** 3068
[M::ha_hist_line]   377: ********** 2729
[M::ha_hist_line]   378: ********** 2718
[M::ha_hist_line]   379: ******** 2306
[M::ha_hist_line]   380: ******* 2083
[M::ha_hist_line]   381: ******* 2065
[M::ha_hist_line]   382: ****** 1834
[M::ha_hist_line]   383: ****** 1831
[M::ha_hist_line]   384: ****** 1652
[M::ha_hist_line]   385: ***** 1530
[M::ha_hist_line]   386: ***** 1380
[M::ha_hist_line]   387: ***** 1368
[M::ha_hist_line]   388: **** 1196
[M::ha_hist_line]   389: **** 1130
[M::ha_hist_line]   390: *** 897
[M::ha_hist_line]   391: *** 841
[M::ha_hist_line]   392: *** 829
[M::ha_hist_line]   393: *** 782
[M::ha_hist_line]   394: *** 721
[M::ha_hist_line]   395: ** 630
[M::ha_hist_line]   396: ** 640
[M::ha_hist_line]   397: ** 614
[M::ha_hist_line]   398: ** 610
[M::ha_hist_line]   399: ** 556
[M::ha_hist_line]   400: ** 504
[M::ha_hist_line]   401: ** 426
[M::ha_hist_line]   402: * 407
[M::ha_hist_line]   403: * 401
[M::ha_hist_line]   404: * 369
[M::ha_hist_line]   405: * 283
[M::ha_hist_line]   406: * 317
[M::ha_hist_line]   407: * 266
[M::ha_hist_line]   408: * 255
[M::ha_hist_line]   409: * 224
[M::ha_hist_line]   410: * 188
[M::ha_hist_line]   411: * 186
[M::ha_hist_line]   412: * 193
[M::ha_hist_line]   413: * 222
[M::ha_hist_line]   414: * 196
[M::ha_hist_line]   415: * 179
[M::ha_hist_line]   416: * 146
[M::ha_hist_line]  rest: ****************************************************************************************************> 188002
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 321; peak_het: -1
[M::ha_ct_shrink::12662.821*60.42] ==> counted 2228132 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 757690207 minimizers
[M::ha_pt_gen::12699.358*60.32] ==> indexed 757450045 positions, counted 2228132 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 952791694
[M::ha_print_ovlp_stat_0] # strong overlaps: 340802557
[M::ha_print_ovlp_stat_0] # weak overlaps: 611989137
[M::ha_print_ovlp_stat_0] # exact overlaps: 947600008
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5191686
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 951368389
[M::ha_print_ovlp_stat_0] # reverse overlaps: 130524447
[M::ha_print_ovlp_stat_0] # running time: 994.364
[M::ha_assemble::13694.826*60.56@65.918GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1605
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 640
[M::purge_dups] purge duplication coverage threshold: 800
[M::ug_ext_gfa::] # tips::119
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 640
[M::purge_dups] purge duplication coverage threshold: 800
[M::mc_solve:: # edges: 1100]
[M::mc_solve_core_adv::0.122] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [544, infinity]
Writing N12-2.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.079] # inserted edges: 4, # fixed bubbles: 3
[M::adjust_utg_by_trio] primary contig coverage range: [544, infinity]
[M::recall_arcs] # transitive arcs::98
[M::recall_arcs] # new arcs::4790, # old arcs::3546
[M::clean_trio_untig_graph] # adjusted arcs::4
[M::adjust_utg_by_trio] primary contig coverage range: [544, infinity]
[M::recall_arcs] # transitive arcs::94
[M::recall_arcs] # new arcs::4782, # old arcs::3552
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::8000122, miss_base::0
Writing N12-2.bp.hap1.p_ctg.gfa to disk... 
Writing N12-2.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N12-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-2.clean.fq.gz
[M::main] Real time: 16522.508 sec; CPU: 832192.624 sec; Peak RSS: 67.886 GB
2026-01-20 18:52:33.753 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:52:33.754 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 18:52:33.754 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 18:52:33.998 - INFO - 转换|Converting: N12-2.bp.hap1.p_ctg.gfa -> N12-2.hap1.fa
2026-01-20 18:52:33.998 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/01.raw_output/N12-2.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/02.fasta/N12-2.hap1.fa
2026-01-20 18:52:34.455 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:52:35.111 - INFO - 转换成功|Successfully converted: N12-2.hap1.fa
2026-01-20 18:52:35.111 - INFO - 序列数|Sequences: 644
2026-01-20 18:52:35.111 - INFO - 总长度|Total length: 92,494,978 bp
2026-01-20 18:52:35.111 - INFO - 转换|Converting: N12-2.bp.hap2.p_ctg.gfa -> N12-2.hap2.fa
2026-01-20 18:52:35.111 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/01.raw_output/N12-2.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/02.fasta/N12-2.hap2.fa
2026-01-20 18:52:35.214 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:52:35.735 - INFO - 转换成功|Successfully converted: N12-2.hap2.fa
2026-01-20 18:52:35.735 - INFO - 序列数|Sequences: 139
2026-01-20 18:52:35.737 - INFO - 总长度|Total length: 45,798,901 bp
2026-01-20 18:52:35.738 - INFO - 转换|Converting: N12-2.bp.p_ctg.gfa -> N12-2.primary.fa
2026-01-20 18:52:35.738 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/01.raw_output/N12-2.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/02.fasta/N12-2.primary.fa
2026-01-20 18:52:35.952 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:52:36.957 - INFO - 转换成功|Successfully converted: N12-2.primary.fa
2026-01-20 18:52:36.957 - INFO - 序列数|Sequences: 625
2026-01-20 18:52:36.957 - INFO - 总长度|Total length: 118,969,108 bp
2026-01-20 18:52:36.957 - WARNING - 文件不存在|File not found: N12-2.bp.a_ctg.gfa
2026-01-20 18:52:36.957 - INFO - ============================================================
2026-01-20 18:52:36.957 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 18:52:36.957 - INFO - ============================================================
2026-01-20 18:52:36.957 - INFO - 处理|Processing: N12-2.bp.p_ctg.gfa
2026-01-20 18:52:36.957 - INFO - ============================================================
2026-01-20 18:52:36.957 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:52:36.957 - INFO - ============================================================
2026-01-20 18:52:36.957 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/01.raw_output/N12-2.bp.p_ctg.gfa
2026-01-20 18:52:37.474 - INFO -   共处理|Total alignments processed: 45,210
2026-01-20 18:52:37.474 - INFO -   共发现|Total contigs found: 625
2026-01-20 18:52:37.474 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:52:37.481 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:52:37.481 - INFO -   总contig数|Total contigs: 625
2026-01-20 18:52:37.481 - INFO -   平均reads数/contig|Avg reads/contig: 72.3
2026-01-20 18:52:37.481 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:52:37.481 - INFO -   最多reads数|Max reads: 3,872
2026-01-20 18:52:37.481 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:52:37.481 - INFO - ============================================================
2026-01-20 18:52:37.481 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:52:37.481 - INFO - ============================================================
2026-01-20 18:52:37.482 - INFO - 处理|Processing: N12-2.bp.hap1.p_ctg.gfa
2026-01-20 18:52:37.482 - INFO - ============================================================
2026-01-20 18:52:37.482 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:52:37.482 - INFO - ============================================================
2026-01-20 18:52:37.482 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/01.raw_output/N12-2.bp.hap1.p_ctg.gfa
2026-01-20 18:52:37.913 - INFO -   共处理|Total alignments processed: 33,012
2026-01-20 18:52:37.913 - INFO -   共发现|Total contigs found: 644
2026-01-20 18:52:37.913 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:52:37.918 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:52:37.918 - INFO -   总contig数|Total contigs: 644
2026-01-20 18:52:37.918 - INFO -   平均reads数/contig|Avg reads/contig: 51.3
2026-01-20 18:52:37.918 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:52:37.918 - INFO -   最多reads数|Max reads: 5,011
2026-01-20 18:52:37.918 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:52:37.918 - INFO - ============================================================
2026-01-20 18:52:37.918 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:52:37.918 - INFO - ============================================================
2026-01-20 18:52:37.918 - INFO - 处理|Processing: N12-2.bp.hap2.p_ctg.gfa
2026-01-20 18:52:37.918 - INFO - ============================================================
2026-01-20 18:52:37.918 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:52:37.918 - INFO - ============================================================
2026-01-20 18:52:37.918 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/01.raw_output/N12-2.bp.hap2.p_ctg.gfa
2026-01-20 18:52:38.119 - INFO -   共处理|Total alignments processed: 18,900
2026-01-20 18:52:38.119 - INFO -   共发现|Total contigs found: 139
2026-01-20 18:52:38.119 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:52:38.122 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:52:38.122 - INFO -   总contig数|Total contigs: 139
2026-01-20 18:52:38.122 - INFO -   平均reads数/contig|Avg reads/contig: 136.0
2026-01-20 18:52:38.122 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:52:38.122 - INFO -   最多reads数|Max reads: 2,867
2026-01-20 18:52:38.122 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:52:38.122 - INFO - ============================================================
2026-01-20 18:52:38.122 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:52:38.122 - INFO - ============================================================
2026-01-20 18:52:38.122 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 18:52:38.122 - INFO - ============================================================
2026-01-20 18:52:38.878 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/04.statistics/N12-2_assembly_statistics.txt
2026-01-20 18:52:38.879 - INFO - ================================================================================
2026-01-20 18:52:38.879 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 18:52:38.879 - INFO - ================================================================================
2026-01-20 18:52:38.879 - INFO - 总耗时|Total Duration: 16528 秒
2026-01-20 18:52:38.879 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 18:52:38.879 - INFO - 输出文件结构|Output File Structure:
2026-01-20 18:52:38.879 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  N12-2.bp.hap1.p_ctg.gfa
   │   ├──  N12-2.bp.hap2.p_ctg.gfa
   │   ├──  N12-2.bp.p_ctg.gfa
   │   ├──  N12-2.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  N12-2.hap1.fa
   │   ├──  N12-2.hap2.fa
   │   ├──  N12-2.primary.fa
   │   ├──  N12-2.alternate.fa
   │   ├──  N12-2.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  N12-2.hap1.p_ctg.contig_reads.tsv
   │   └──  N12-2.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  N12-2_assembly_statistics.txt
        
2026-01-20 18:52:38.879 - INFO -  下一步建议|Next Steps:
2026-01-20 18:52:38.879 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 18:52:38.879 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 18:52:38.879 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 18:52:38.879 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 18:52:39.696 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-2/hifiasm
2026-01-20 18:52:39.696 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 18:52:39.696 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:52:39.696 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/02.fasta/N12-2.primary.fa
2026-01-20 18:52:39.696 - INFO - 样品名称|Sample name: N12-2
2026-01-20 18:52:39.696 - INFO - 线程数|Threads: 12
2026-01-20 18:52:39.696 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 18:52:39.696 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/02.fasta/N12-2.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-2/hifiasm
2026-01-20 18:53:22.455 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 18:53:22.455 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 18:53:22.455 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 18:53:22.869 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 18:53:22.927 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 607条序列|sequences
2026-01-20 18:53:22.928 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 18:53:22.929 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 18:53:22.929 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 18:53:22.929 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-2/hifiasm/N12-2_RagTag_scaffolded.fa
2026-01-20 18:53:22.929 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-2/hifiasm/N12-2_RagTag_unscaffolded.fa
2026-01-20 18:53:32.166 - INFO - ============================================================
2026-01-20 18:53:32.166 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 18:53:32.166 - INFO - ============================================================
2026-01-20 18:53:32.166 - INFO -  开始环境检查|Starting environment check
2026-01-20 18:53:32.166 - INFO - ==================================================
2026-01-20 18:53:32.166 - INFO - ============================================================
2026-01-20 18:53:32.166 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 18:53:32.166 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 18:53:32.166 - INFO - ============================================================
2026-01-20 18:53:32.182 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 18:53:32.182 - INFO - ============================================================
2026-01-20 18:53:32.182 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 18:53:32.182 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 18:53:32.182 - INFO - ============================================================
2026-01-20 18:53:32.944 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 18:53:32.945 - INFO - ============================================================
2026-01-20 18:53:32.945 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 18:53:32.945 - INFO - 命令内容|Command: which minimap2
2026-01-20 18:53:32.945 - INFO - ============================================================
2026-01-20 18:53:32.946 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 18:53:32.946 - INFO - ============================================================
2026-01-20 18:53:32.946 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 18:53:32.946 - INFO - 命令内容|Command: which nucmer
2026-01-20 18:53:32.946 - INFO - ============================================================
2026-01-20 18:53:32.965 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 18:53:32.965 - INFO - ============================================================
2026-01-20 18:53:32.965 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 18:53:32.965 - INFO - 命令内容|Command: which show-coords
2026-01-20 18:53:32.965 - INFO - ============================================================
2026-01-20 18:53:32.996 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 18:53:32.996 - INFO - ============================================================
2026-01-20 18:53:32.996 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 18:53:32.996 - INFO - 命令内容|Command: which syri
2026-01-20 18:53:32.996 - INFO - ============================================================
2026-01-20 18:53:33.059 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 18:53:33.059 - INFO - ============================================================
2026-01-20 18:53:33.059 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 18:53:33.059 - INFO - 命令内容|Command: which convert
2026-01-20 18:53:33.059 - INFO - ============================================================
2026-01-20 18:53:33.061 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 18:53:33.061 - INFO - ==================================================
2026-01-20 18:53:33.061 - INFO -  环境检查通过|Environment check passed
2026-01-20 18:53:33.091 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 18:53:33.091 - INFO -  您可以使用以下命令检查环境:
2026-01-20 18:53:33.091 - INFO - bash ./check_environment.sh
2026-01-20 18:53:33.091 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 18:53:33.091 - INFO - ============================================================
2026-01-20 18:53:33.091 - INFO - 数据处理步骤|Data processing step: read_sample_map
