🚀 作业开始: hifiasm_psoja_98
⏰ 开始时间: 2026-02-04 14:17:12
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-3.sh
==========================================
2026-02-04 14:17:15.486 - INFO - ================================================================================
2026-02-04 14:17:15.486 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:15.486 - INFO - ================================================================================
2026-02-04 14:17:15.486 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:15.663 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:15.663 - INFO -   样本名称|Sample Name: N10-3
2026-02-04 14:17:15.663 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:15.663 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:15.663 - INFO -   线程数|Threads: 64
2026-02-04 14:17:15.663 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz
2026-02-04 14:17:15.663 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:15.663 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-3
2026-02-04 14:17:15.663 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:15.663 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:15.663 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3
2026-02-04 14:17:15.663 - INFO - ================================================================================
2026-02-04 14:17:15.663 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:15.663 - INFO - ================================================================================
2026-02-04 14:17:15.664 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:15.664 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:15.664 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:15.664 - INFO - ================================================================================
2026-02-04 14:17:15.664 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:15.664 - INFO - 执行命令|Executing command: hifiasm -o N10-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4590
[M::ha_analyze_count] highest: count[320] = 538912
[M::ha_hist_line]     2: ****************************************************************************************************> 3996140
[M::ha_hist_line]     3: ****************************************************************************************************> 895928
[M::ha_hist_line]     4: ************************************************************************** 397992
[M::ha_hist_line]     5: ******************************************** 237752
[M::ha_hist_line]     6: **************************** 152806
[M::ha_hist_line]     7: ******************** 108949
[M::ha_hist_line]     8: *************** 81368
[M::ha_hist_line]     9: ************ 62750
[M::ha_hist_line]    10: ********* 49567
[M::ha_hist_line]    11: ******* 39232
[M::ha_hist_line]    12: ****** 30393
[M::ha_hist_line]    13: ***** 25414
[M::ha_hist_line]    14: **** 20585
[M::ha_hist_line]    15: *** 18280
[M::ha_hist_line]    16: *** 14799
[M::ha_hist_line]    17: ** 12383
[M::ha_hist_line]    18: ** 10614
[M::ha_hist_line]    19: ** 8914
[M::ha_hist_line]    20: * 7909
[M::ha_hist_line]    21: * 7461
[M::ha_hist_line]    22: * 6165
[M::ha_hist_line]    23: * 5527
[M::ha_hist_line]    24: * 4590
[M::ha_hist_line]    25: * 4796
[M::ha_hist_line]    26: * 3996
[M::ha_hist_line]    27: * 3208
[M::ha_hist_line]    28: * 3174
[M::ha_hist_line]    29: * 2962
2026-02-04 19:13:29.741 - INFO - ============================================================
2026-02-04 19:13:29.741 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 19:13:29.741 - INFO - ============================================================
2026-02-04 19:13:29.828 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 19:13:29.828 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 19:13:29.828 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 19:13:29.845 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 19:14:06.399 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/02.coverage_filter/N10-3_coverage.txt
2026-02-04 19:14:06.399 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 19:14:06.399 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 19:14:06.399 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:14:06.406 - INFO - 高质量序列|High quality sequences: 33
2026-02-04 19:14:06.406 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:14:06.411 - INFO - 中等质量序列|Medium quality sequences: 343
2026-02-04 19:14:06.411 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:14:06.415 - INFO - 低质量序列|Low quality sequences: 630
2026-02-04 19:14:06.415 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 19:14:06.415 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 19:14:06.415 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:14:08.002 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:14:08.135 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:14:08.299 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 19:14:08.299 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 19:14:08.299 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 19:14:08.390 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 19:14:09.231 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 19:14:09.254 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 19:14:09.279 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 19:14:09.299 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/02.coverage_filter/N10-3_report.txt
2026-02-04 19:14:09.299 - INFO - ============================================================
2026-02-04 19:14:09.299 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 19:14:09.299 - INFO - ============================================================
2026-02-04 19:14:09.299 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/02.coverage_filter/N10-3_high_quality.list
2026-02-04 19:14:09.299 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 19:14:09.327 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 19:14:09.327 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/02.coverage_filter/N10-3_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/02.fasta/N10-3.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 19:14:09.338 - INFO - 找到|Found 45727 个高质量reads|high-quality reads
2026-02-04 19:14:09.338 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 19:14:09.338 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/03.filtered_reads/N10-3_high_quality_reads.fq.gz
2026-02-04 19:28:31.676 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/03.filtered_reads/N10-3_high_quality_reads.fq.gz
2026-02-04 19:28:31.677 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 19:28:31.677 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/03.filtered_reads/N10-3_high_quality_reads.fq.gz
2026-02-04 19:28:31.677 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 19:28:31.677 - INFO - 执行命令|Executing command: hifiasm -o N10-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/03.filtered_reads/N10-3_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 18619
[M::ha_analyze_count] highest: count[15] = 6081747
[M::ha_hist_line]     2: * 55834
[M::ha_hist_line]     3:  22281
[M::ha_hist_line]     4:  21976
[M::ha_hist_line]     5:  18619
[M::ha_hist_line]     6: * 39218
[M::ha_hist_line]     7: * 66796
[M::ha_hist_line]     8: *** 188344
[M::ha_hist_line]     9: ******** 500874
[M::ha_hist_line]    10: ******************* 1129008
[M::ha_hist_line]    11: ************************************ 2214400
[M::ha_hist_line]    12: ********************************************************** 3503015
[M::ha_hist_line]    13: ******************************************************************************* 4795301
[M::ha_hist_line]    14: ********************************************************************************************* 5681099
[M::ha_hist_line]    15: **************************************************************************************************** 6081747
[M::ha_hist_line]    16: ********************************************************************************************** 5702458
[M::ha_hist_line]    17: ********************************************************************************* 4933308
[M::ha_hist_line]    18: **************************************************************** 3872418
[M::ha_hist_line]    19: *********************************************** 2865710
[M::ha_hist_line]    20: ******************************** 1931113
[M::ha_hist_line]    21: ******************* 1125976
[M::ha_hist_line]    22: *********** 639725
[M::ha_hist_line]    23: ******* 411122
[M::ha_hist_line]    24: ***** 283160
[M::ha_hist_line]    25: *** 189073
[M::ha_hist_line]    26: *** 177059
[M::ha_hist_line]    27: *** 170978
[M::ha_hist_line]    28: *** 186869
[M::ha_hist_line]    29: *** 179042
[M::ha_hist_line]    30: *** 198787
[M::ha_hist_line]    31: *** 202569
[M::ha_hist_line]    32: *** 195429
[M::ha_hist_line]    33: *** 161493
[M::ha_hist_line]    34: ** 139035
[M::ha_hist_line]    35: ** 116423
[M::ha_hist_line]    36: ** 92999
[M::ha_hist_line]    37: * 78828
[M::ha_hist_line]    38: * 60915
[M::ha_hist_line]    39: * 56931
[M::ha_hist_line]    40: * 51930
[M::ha_hist_line]    41: * 45583
[M::ha_hist_line]    42: * 44726
[M::ha_hist_line]    43: * 43173
[M::ha_hist_line]    44: * 37485
[M::ha_hist_line]    45: * 40850
[M::ha_hist_line]    46: * 40549
[M::ha_hist_line]    47: * 40530
[M::ha_hist_line]    48: * 38485
[M::ha_hist_line]    49: * 36575
[M::ha_hist_line]    50: * 36592
[M::ha_hist_line]    51: * 33690
[M::ha_hist_line]  rest: ****************** 1115731
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::18.196*7.51] ==> counted 692477 distinct minimizer k-mers
[M::ha_ft_gen::18.365*7.45@17.274GB] ==> filtered out 692477 k-mers occurring 75 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 37770615 minimizers
[M::ha_pt_gen::30.498*6.58] ==> counted 2553771 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2192
[M::ha_analyze_count] highest: count[15] = 257232
[M::ha_hist_line]     1: ****************************************************************************************************> 400727
[M::ha_hist_line]     2: *** 8515
[M::ha_hist_line]     3: * 2960
[M::ha_hist_line]     4: * 2389
[M::ha_hist_line]     5: * 2192
[M::ha_hist_line]     6: * 3293
[M::ha_hist_line]     7: ** 4285
[M::ha_hist_line]     8: **** 9619
[M::ha_hist_line]     9: ********* 23572
[M::ha_hist_line]    10: ******************** 50697
[M::ha_hist_line]    11: ************************************* 96306
[M::ha_hist_line]    12: *********************************************************** 151011
[M::ha_hist_line]    13: ******************************************************************************** 204785
[M::ha_hist_line]    14: ********************************************************************************************** 241644
[M::ha_hist_line]    15: **************************************************************************************************** 257232
[M::ha_hist_line]    16: ********************************************************************************************* 238737
[M::ha_hist_line]    17: ******************************************************************************** 206485
[M::ha_hist_line]    18: *************************************************************** 161546
[M::ha_hist_line]    19: *********************************************** 119641
[M::ha_hist_line]    20: ******************************* 80820
[M::ha_hist_line]    21: ****************** 47146
[M::ha_hist_line]    22: *********** 27454
[M::ha_hist_line]    23: ******* 18431
[M::ha_hist_line]    24: ***** 13136
[M::ha_hist_line]    25: **** 9365
[M::ha_hist_line]    26: **** 9315
[M::ha_hist_line]    27: **** 9087
[M::ha_hist_line]    28: **** 9911
[M::ha_hist_line]    29: **** 9516
[M::ha_hist_line]    30: **** 10404
[M::ha_hist_line]    31: **** 10456
[M::ha_hist_line]    32: **** 9941
[M::ha_hist_line]    33: *** 8542
[M::ha_hist_line]    34: *** 7462
[M::ha_hist_line]    35: ** 6208
[M::ha_hist_line]    36: ** 5181
[M::ha_hist_line]    37: ** 4504
[M::ha_hist_line]    38: * 3512
[M::ha_hist_line]    39: * 3408
[M::ha_hist_line]    40: * 3149
[M::ha_hist_line]    41: * 2737
[M::ha_hist_line]    42: * 2829
[M::ha_hist_line]    43: * 2791
[M::ha_hist_line]    44: * 2508
[M::ha_hist_line]    45: * 2748
[M::ha_hist_line]    46: * 2466
[M::ha_hist_line]    47: * 2744
[M::ha_hist_line]    48: * 2544
[M::ha_hist_line]    49: * 2341
[M::ha_hist_line]    50: * 2307
[M::ha_hist_line]    51: * 2228
[M::ha_hist_line]    52: * 1704
[M::ha_hist_line]    53: * 1717
[M::ha_hist_line]    54: * 1515
[M::ha_hist_line]    55: * 1433
[M::ha_hist_line]    56: * 1435
[M::ha_hist_line]    57: * 1499
[M::ha_hist_line]    58: * 1451
[M::ha_hist_line]    59: * 1378
[M::ha_hist_line]    60: * 1306
[M::ha_hist_line]    61: * 1301
[M::ha_hist_line]    62: * 1464
[M::ha_hist_line]    63: * 1454
[M::ha_hist_line]    64: * 1337
[M::ha_hist_line]    65: * 1311
[M::ha_hist_line]  rest: ***** 12639
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::30.503*6.58] ==> counted 2153044 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37770615 minimizers
[M::ha_pt_gen::32.376*7.64] ==> indexed 37369888 positions, counted 2153044 distinct minimizer k-mers
[M::pec::14.536] # bases: 1312281183; # corrected bases: 2046524
[M::pec::0.082] # exact o: 1314478; # non-exact o: 31342
[M::ha_assemble::47.092*24.82@17.274GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1312281183; # corrected bases: 2046524
[M::yak_count] collected 37688348 minimizers
[M::ha_pt_gen::48.643*24.95] ==> counted 2150743 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 1956
[M::ha_analyze_count] highest: count[15] = 257736
[M::ha_hist_line]     1: ** 6220
[M::ha_hist_line]     2: * 1797
[M::ha_hist_line]     3: * 1909
[M::ha_hist_line]     4: * 2127
[M::ha_hist_line]     5: * 1956
[M::ha_hist_line]     6: * 2814
[M::ha_hist_line]     7: * 3823
[M::ha_hist_line]     8: *** 8589
[M::ha_hist_line]     9: ******** 20917
[M::ha_hist_line]    10: ****************** 45741
[M::ha_hist_line]    11: *********************************** 89816
[M::ha_hist_line]    12: ******************************************************** 143633
[M::ha_hist_line]    13: ***************************************************************************** 198180
[M::ha_hist_line]    14: ******************************************************************************************** 237142
[M::ha_hist_line]    15: **************************************************************************************************** 257736
[M::ha_hist_line]    16: ********************************************************************************************** 242365
[M::ha_hist_line]    17: ********************************************************************************** 211599
[M::ha_hist_line]    18: ***************************************************************** 167288
[M::ha_hist_line]    19: ************************************************* 125258
[M::ha_hist_line]    20: ********************************* 85754
[M::ha_hist_line]    21: ******************** 50752
[M::ha_hist_line]    22: *********** 29186
[M::ha_hist_line]    23: ******* 18748
[M::ha_hist_line]    24: ***** 14026
[M::ha_hist_line]    25: **** 9602
[M::ha_hist_line]    26: *** 8958
[M::ha_hist_line]    27: *** 8890
[M::ha_hist_line]    28: **** 9789
[M::ha_hist_line]    29: **** 9134
[M::ha_hist_line]    30: **** 10494
[M::ha_hist_line]    31: **** 10250
[M::ha_hist_line]    32: **** 10378
[M::ha_hist_line]    33: *** 8848
[M::ha_hist_line]    34: *** 7684
[M::ha_hist_line]    35: *** 6591
[M::ha_hist_line]    36: ** 5404
[M::ha_hist_line]    37: ** 4892
[M::ha_hist_line]    38: * 3612
[M::ha_hist_line]    39: * 3294
[M::ha_hist_line]    40: * 3205
[M::ha_hist_line]    41: * 2807
[M::ha_hist_line]    42: * 2796
[M::ha_hist_line]    43: * 2827
[M::ha_hist_line]    44: * 2452
[M::ha_hist_line]    45: * 2735
[M::ha_hist_line]    46: * 2542
[M::ha_hist_line]    47: * 2647
[M::ha_hist_line]    48: * 2573
[M::ha_hist_line]    49: * 2511
[M::ha_hist_line]    50: * 2229
[M::ha_hist_line]    51: * 2346
[M::ha_hist_line]    52: * 1793
[M::ha_hist_line]    53: * 1696
[M::ha_hist_line]    54: * 1604
[M::ha_hist_line]    55: * 1485
[M::ha_hist_line]    56: * 1387
[M::ha_hist_line]    57: * 1416
[M::ha_hist_line]    58: * 1502
[M::ha_hist_line]    59: * 1417
[M::ha_hist_line]  rest: ******** 21577
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::48.648*24.95] ==> counted 2144523 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37688348 minimizers
[M::ha_pt_gen::50.696*24.87] ==> indexed 37682128 positions, counted 2144523 distinct minimizer k-mers
[M::pec::10.625] # bases: 1312154606; # corrected bases: 10373
[M::pec::0.084] # exact o: 1346103; # non-exact o: 11697
[M::ha_assemble::61.450*31.24@17.274GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1312154606; # corrected bases: 10373
[M::yak_count] collected 37687988 minimizers
[M::ha_pt_gen::63.008*31.18] ==> counted 2148427 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2086
[M::ha_analyze_count] highest: count[15] = 257771
[M::ha_hist_line]     1: ** 4005
[M::ha_hist_line]     2: * 1650
[M::ha_hist_line]     3: * 1850
[M::ha_hist_line]     4: * 2229
[M::ha_hist_line]     5: * 2086
[M::ha_hist_line]     6: * 2912
[M::ha_hist_line]     7: * 3798
[M::ha_hist_line]     8: *** 8457
[M::ha_hist_line]     9: ******** 20779
[M::ha_hist_line]    10: ****************** 45722
[M::ha_hist_line]    11: *********************************** 89752
[M::ha_hist_line]    12: ******************************************************** 143679
[M::ha_hist_line]    13: ***************************************************************************** 198233
[M::ha_hist_line]    14: ******************************************************************************************** 237146
[M::ha_hist_line]    15: **************************************************************************************************** 257771
[M::ha_hist_line]    16: ********************************************************************************************** 242283
[M::ha_hist_line]    17: ********************************************************************************** 211671
[M::ha_hist_line]    18: ***************************************************************** 167302
[M::ha_hist_line]    19: ************************************************* 125339
[M::ha_hist_line]    20: ********************************* 85820
[M::ha_hist_line]    21: ******************** 50642
[M::ha_hist_line]    22: *********** 29187
[M::ha_hist_line]    23: ******* 18765
[M::ha_hist_line]    24: ***** 14009
[M::ha_hist_line]    25: **** 9656
[M::ha_hist_line]    26: *** 8964
[M::ha_hist_line]    27: *** 8860
[M::ha_hist_line]    28: **** 9726
[M::ha_hist_line]    29: **** 9135
[M::ha_hist_line]    30: **** 10488
[M::ha_hist_line]    31: **** 10276
[M::ha_hist_line]    32: **** 10349
[M::ha_hist_line]    33: *** 8856
[M::ha_hist_line]    34: *** 7752
[M::ha_hist_line]    35: *** 6493
[M::ha_hist_line]    36: ** 5382
[M::ha_hist_line]    37: ** 4929
[M::ha_hist_line]    38: * 3600
[M::ha_hist_line]    39: * 3312
[M::ha_hist_line]    40: * 3217
[M::ha_hist_line]    41: * 2765
[M::ha_hist_line]    42: * 2804
[M::ha_hist_line]    43: * 2790
[M::ha_hist_line]    44: * 2435
[M::ha_hist_line]    45: * 2726
[M::ha_hist_line]    46: * 2547
[M::ha_hist_line]    47: * 2627
[M::ha_hist_line]    48: * 2551
[M::ha_hist_line]    49: * 2544
[M::ha_hist_line]    50: * 2238
[M::ha_hist_line]    51: * 2360
[M::ha_hist_line]    52: * 1815
[M::ha_hist_line]    53: * 1684
[M::ha_hist_line]    54: * 1607
[M::ha_hist_line]    55: * 1487
[M::ha_hist_line]    56: * 1380
[M::ha_hist_line]    57: * 1465
[M::ha_hist_line]    58: * 1520
[M::ha_hist_line]    59: * 1418
[M::ha_hist_line]  rest: ******** 21582
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::63.013*31.18] ==> counted 2144422 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37687988 minimizers
[M::ha_pt_gen::64.991*30.95] ==> indexed 37683983 positions, counted 2144422 distinct minimizer k-mers
[M::pec::10.517] # bases: 1312157215; # corrected bases: 1289
[M::pec::0.082] # exact o: 1348917; # non-exact o: 9926
[M::ha_assemble::75.603*35.24@17.274GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1312157215; # corrected bases: 1289
[M::yak_count] collected 37687701 minimizers
[M::ha_pt_gen::77.194*35.09] ==> counted 2148042 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2097
[M::ha_analyze_count] highest: count[15] = 257808
[M::ha_hist_line]     1: * 3636
[M::ha_hist_line]     2: * 1624
[M::ha_hist_line]     3: * 1871
[M::ha_hist_line]     4: * 2201
[M::ha_hist_line]     5: * 2097
[M::ha_hist_line]     6: * 2917
[M::ha_hist_line]     7: * 3806
[M::ha_hist_line]     8: *** 8465
[M::ha_hist_line]     9: ******** 20744
[M::ha_hist_line]    10: ****************** 45723
[M::ha_hist_line]    11: *********************************** 89758
[M::ha_hist_line]    12: ******************************************************** 143692
[M::ha_hist_line]    13: ***************************************************************************** 198234
[M::ha_hist_line]    14: ******************************************************************************************** 237109
[M::ha_hist_line]    15: **************************************************************************************************** 257808
[M::ha_hist_line]    16: ********************************************************************************************** 242279
[M::ha_hist_line]    17: ********************************************************************************** 211682
[M::ha_hist_line]    18: ***************************************************************** 167294
[M::ha_hist_line]    19: ************************************************* 125339
[M::ha_hist_line]    20: ********************************* 85828
[M::ha_hist_line]    21: ******************** 50632
[M::ha_hist_line]    22: *********** 29193
[M::ha_hist_line]    23: ******* 18759
[M::ha_hist_line]    24: ***** 14015
[M::ha_hist_line]    25: **** 9652
[M::ha_hist_line]    26: *** 8965
[M::ha_hist_line]    27: *** 8867
[M::ha_hist_line]    28: **** 9707
[M::ha_hist_line]    29: **** 9121
[M::ha_hist_line]    30: **** 10498
[M::ha_hist_line]    31: **** 10291
[M::ha_hist_line]    32: **** 10347
[M::ha_hist_line]    33: *** 8858
[M::ha_hist_line]    34: *** 7752
[M::ha_hist_line]    35: *** 6485
[M::ha_hist_line]    36: ** 5388
[M::ha_hist_line]    37: ** 4937
[M::ha_hist_line]    38: * 3601
[M::ha_hist_line]    39: * 3307
[M::ha_hist_line]    40: * 3215
[M::ha_hist_line]    41: * 2765
[M::ha_hist_line]    42: * 2807
[M::ha_hist_line]    43: * 2785
[M::ha_hist_line]    44: * 2442
[M::ha_hist_line]    45: * 2726
[M::ha_hist_line]    46: * 2539
[M::ha_hist_line]    47: * 2631
[M::ha_hist_line]    48: * 2549
[M::ha_hist_line]    49: * 2545
[M::ha_hist_line]    50: * 2241
[M::ha_hist_line]    51: * 2358
[M::ha_hist_line]    52: * 1814
[M::ha_hist_line]    53: * 1686
[M::ha_hist_line]    54: * 1605
[M::ha_hist_line]    55: * 1486
[M::ha_hist_line]    56: * 1381
[M::ha_hist_line]    57: * 1464
[M::ha_hist_line]    58: * 1523
[M::ha_hist_line]    59: * 1416
[M::ha_hist_line]  rest: ******** 21582
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::77.199*35.09] ==> counted 2144406 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37687701 minimizers
[M::ha_pt_gen::79.341*34.78] ==> indexed 37684065 positions, counted 2144406 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1359856
[M::ha_print_ovlp_stat_0] # strong overlaps: 139076
[M::ha_print_ovlp_stat_0] # weak overlaps: 1220780
[M::ha_print_ovlp_stat_0] # exact overlaps: 1349607
[M::ha_print_ovlp_stat_0] # inexact overlaps: 10249
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1358150
[M::ha_print_ovlp_stat_0] # reverse overlaps: 117867
[M::ha_print_ovlp_stat_0] # running time: 3.938
[M::ha_assemble::83.335*35.97@17.274GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 14
[M::purge_dups] purge duplication coverage threshold: 18
[M::ug_ext_gfa::] # tips::15
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 14
[M::purge_dups] purge duplication coverage threshold: 18
[M::mc_solve:: # edges: 14]
[M::mc_solve_core_adv::0.001] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [11, infinity]
