🚀 作业开始: hifiasm_psoja_99
⏰ 开始时间: 2026-02-04 14:17:17
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-4.sh
==========================================
2026-02-04 14:17:20.898 - INFO - ================================================================================
2026-02-04 14:17:20.898 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:20.898 - INFO - ================================================================================
2026-02-04 14:17:20.898 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:21.030 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:21.030 - INFO -   样本名称|Sample Name: N10-4
2026-02-04 14:17:21.030 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:21.030 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:21.030 - INFO -   线程数|Threads: 64
2026-02-04 14:17:21.030 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-4.clean.fq.gz
2026-02-04 14:17:21.030 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:21.030 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-4
2026-02-04 14:17:21.030 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:21.030 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:21.030 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4
2026-02-04 14:17:21.030 - INFO - ================================================================================
2026-02-04 14:17:21.030 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:21.030 - INFO - ================================================================================
2026-02-04 14:17:21.030 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:21.030 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:21.030 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:21.030 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:21.030 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:21.030 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:21.031 - INFO - ================================================================================
2026-02-04 14:17:21.031 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:21.031 - INFO - 执行命令|Executing command: hifiasm -o N10-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 4284
[M::ha_analyze_count] highest: count[318] = 517688
[M::ha_hist_line]     2: ****************************************************************************************************> 3457000
[M::ha_hist_line]     3: ****************************************************************************************************> 770467
[M::ha_hist_line]     4: ******************************************************************* 347051
[M::ha_hist_line]     5: *************************************** 202142
[M::ha_hist_line]     6: ************************ 126104
[M::ha_hist_line]     7: ***************** 90312
[M::ha_hist_line]     8: ************* 65012
[M::ha_hist_line]     9: ********** 49870
[M::ha_hist_line]    10: ******* 36805
[M::ha_hist_line]    11: ****** 29411
[M::ha_hist_line]    12: **** 21884
[M::ha_hist_line]    13: **** 18453
[M::ha_hist_line]    14: *** 14872
[M::ha_hist_line]    15: *** 13221
[M::ha_hist_line]    16: ** 11034
[M::ha_hist_line]    17: ** 9052
[M::ha_hist_line]    18: * 7527
[M::ha_hist_line]    19: * 6929
[M::ha_hist_line]    20: * 6072
[M::ha_hist_line]    21: * 5311
[M::ha_hist_line]    22: * 4284
[M::ha_hist_line]    23: * 4335
[M::ha_hist_line]    24: * 3343
[M::ha_hist_line]    25: * 3470
[M::ha_hist_line]    26: * 2868
[M::ha_hist_line]    27: * 2696
2026-02-04 19:08:44.409 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 19:08:44.409 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 19:08:44.409 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 19:08:44.409 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 19:09:23.858 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/02.coverage_filter/N10-4_coverage.txt
2026-02-04 19:09:23.859 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 19:09:23.859 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 19:09:23.859 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:09:24.242 - INFO - 高质量序列|High quality sequences: 31
2026-02-04 19:09:24.285 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:09:24.290 - INFO - 中等质量序列|Medium quality sequences: 360
2026-02-04 19:09:24.290 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:09:24.295 - INFO - 低质量序列|Low quality sequences: 447
2026-02-04 19:09:24.295 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 19:09:24.295 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 19:09:24.295 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:09:25.224 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:09:25.351 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:09:25.478 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 19:09:25.478 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 19:09:25.478 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 19:09:25.565 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 19:09:27.062 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 19:09:28.505 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 19:09:28.530 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 19:09:28.553 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/02.coverage_filter/N10-4_report.txt
2026-02-04 19:09:28.553 - INFO - ============================================================
2026-02-04 19:09:28.553 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 19:09:28.553 - INFO - ============================================================
2026-02-04 19:09:28.553 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/02.coverage_filter/N10-4_high_quality.list
2026-02-04 19:09:28.553 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 19:09:28.553 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 19:09:28.553 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/02.coverage_filter/N10-4_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/02.fasta/N10-4.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 19:09:28.584 - INFO - 找到|Found 53506 个高质量reads|high-quality reads
2026-02-04 19:09:28.584 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 19:09:28.584 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-4.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/03.filtered_reads/N10-4_high_quality_reads.fq.gz
2026-02-04 19:23:29.839 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/03.filtered_reads/N10-4_high_quality_reads.fq.gz
2026-02-04 19:23:29.920 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 19:23:29.920 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/03.filtered_reads/N10-4_high_quality_reads.fq.gz
2026-02-04 19:23:29.961 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 19:23:29.961 - INFO - 执行命令|Executing command: hifiasm -o N10-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/03.ngs_polish/03.filtered_reads/N10-4_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 29656
[M::ha_analyze_count] highest: count[16] = 5768001
[M::ha_hist_line]     2: * 60795
[M::ha_hist_line]     3:  21210
[M::ha_hist_line]     4:  15715
[M::ha_hist_line]     5: * 29656
[M::ha_hist_line]     6: * 31249
[M::ha_hist_line]     7: * 60136
[M::ha_hist_line]     8: ** 110212
[M::ha_hist_line]     9: **** 235842
[M::ha_hist_line]    10: ********** 559707
[M::ha_hist_line]    11: ********************* 1197422
[M::ha_hist_line]    12: ************************************** 2174806
[M::ha_hist_line]    13: ********************************************************** 3332863
[M::ha_hist_line]    14: ****************************************************************************** 4477269
[M::ha_hist_line]    15: ******************************************************************************************** 5291397
[M::ha_hist_line]    16: **************************************************************************************************** 5768001
[M::ha_hist_line]    17: ************************************************************************************************* 5570003
[M::ha_hist_line]    18: ************************************************************************************* 4879032
[M::ha_hist_line]    19: ********************************************************************** 4043527
[M::ha_hist_line]    20: **************************************************** 3009096
[M::ha_hist_line]    21: ************************************ 2053971
[M::ha_hist_line]    22: *********************** 1318496
[M::ha_hist_line]    23: *************** 849233
[M::ha_hist_line]    24: ********* 518282
[M::ha_hist_line]    25: ***** 313011
[M::ha_hist_line]    26: *** 199244
[M::ha_hist_line]    27: *** 158192
[M::ha_hist_line]    28: *** 165988
[M::ha_hist_line]    29: *** 169550
[M::ha_hist_line]    30: *** 184857
[M::ha_hist_line]    31: *** 182238
[M::ha_hist_line]    32: *** 181378
[M::ha_hist_line]    33: *** 190092
[M::ha_hist_line]    34: *** 191845
[M::ha_hist_line]    35: *** 181395
[M::ha_hist_line]    36: *** 164370
[M::ha_hist_line]    37: ** 127791
[M::ha_hist_line]    38: ** 96355
[M::ha_hist_line]    39: * 76819
[M::ha_hist_line]    40: * 62573
[M::ha_hist_line]    41: * 55314
[M::ha_hist_line]    42: * 47157
[M::ha_hist_line]    43: * 47647
[M::ha_hist_line]    44: * 42225
[M::ha_hist_line]    45: * 42496
[M::ha_hist_line]    46: * 38086
[M::ha_hist_line]    47: * 40491
[M::ha_hist_line]    48: * 41047
[M::ha_hist_line]    49: * 41893
[M::ha_hist_line]    50: * 42153
[M::ha_hist_line]    51: * 38991
[M::ha_hist_line]    52: * 36573
[M::ha_hist_line]    53: * 30787
[M::ha_hist_line]  rest: ********************* 1186919
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::19.110*7.88] ==> counted 708956 distinct minimizer k-mers
[M::ha_ft_gen::19.275*7.82@17.314GB] ==> filtered out 708956 k-mers occurring 80 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 40793437 minimizers
[M::ha_pt_gen::32.011*6.62] ==> counted 2550488 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[6] = 2455
[M::ha_analyze_count] highest: count[16] = 244670
[M::ha_hist_line]     1: ****************************************************************************************************> 386918
[M::ha_hist_line]     2: **** 8902
[M::ha_hist_line]     3: * 2989
[M::ha_hist_line]     4: * 1972
[M::ha_hist_line]     5: * 2577
[M::ha_hist_line]     6: * 2455
[M::ha_hist_line]     7: ** 3954
[M::ha_hist_line]     8: *** 6170
[M::ha_hist_line]     9: ***** 11693
[M::ha_hist_line]    10: *********** 25984
[M::ha_hist_line]    11: ********************** 53863
[M::ha_hist_line]    12: *************************************** 95283
[M::ha_hist_line]    13: *********************************************************** 143938
[M::ha_hist_line]    14: ****************************************************************************** 190854
[M::ha_hist_line]    15: ******************************************************************************************** 225343
[M::ha_hist_line]    16: **************************************************************************************************** 244670
[M::ha_hist_line]    17: ************************************************************************************************ 235775
[M::ha_hist_line]    18: ************************************************************************************ 205778
[M::ha_hist_line]    19: ********************************************************************* 169818
[M::ha_hist_line]    20: *************************************************** 125686
[M::ha_hist_line]    21: *********************************** 85351
[M::ha_hist_line]    22: ********************** 54849
[M::ha_hist_line]    23: *************** 35537
[M::ha_hist_line]    24: ********* 22316
[M::ha_hist_line]    25: ****** 13934
[M::ha_hist_line]    26: **** 9368
[M::ha_hist_line]    27: *** 8298
[M::ha_hist_line]    28: **** 8737
[M::ha_hist_line]    29: **** 9052
[M::ha_hist_line]    30: **** 9645
[M::ha_hist_line]    31: **** 9585
[M::ha_hist_line]    32: **** 9444
[M::ha_hist_line]    33: **** 10009
[M::ha_hist_line]    34: **** 9693
[M::ha_hist_line]    35: **** 9284
[M::ha_hist_line]    36: *** 8554
[M::ha_hist_line]    37: *** 6687
[M::ha_hist_line]    38: ** 5388
[M::ha_hist_line]    39: ** 4394
[M::ha_hist_line]    40: ** 3734
[M::ha_hist_line]    41: * 3310
[M::ha_hist_line]    42: * 3013
[M::ha_hist_line]    43: * 2956
[M::ha_hist_line]    44: * 2649
[M::ha_hist_line]    45: * 2631
[M::ha_hist_line]    46: * 2576
[M::ha_hist_line]    47: * 2693
[M::ha_hist_line]    48: * 2625
[M::ha_hist_line]    49: * 2654
[M::ha_hist_line]    50: * 2495
[M::ha_hist_line]    51: * 2522
[M::ha_hist_line]    52: * 2408
[M::ha_hist_line]    53: * 2159
[M::ha_hist_line]    54: * 1843
[M::ha_hist_line]    55: * 1913
[M::ha_hist_line]    56: * 1848
[M::ha_hist_line]    57: * 1616
[M::ha_hist_line]    58: * 1532
[M::ha_hist_line]    59: * 1455
[M::ha_hist_line]    60: * 1411
[M::ha_hist_line]    61: * 1349
[M::ha_hist_line]    62: * 1279
[M::ha_hist_line]    63: * 1283
[M::ha_hist_line]    64: * 1282
[M::ha_hist_line]    65: * 1242
[M::ha_hist_line]    66: * 1373
[M::ha_hist_line]    67: * 1374
[M::ha_hist_line]    68: * 1366
[M::ha_hist_line]    69: * 1371
[M::ha_hist_line]    70: * 1354
[M::ha_hist_line]    71: * 1232
[M::ha_hist_line]    72: * 1253
[M::ha_hist_line]  rest: **** 9940
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::32.027*6.62] ==> counted 2163570 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 40793437 minimizers
[M::ha_pt_gen::34.107*7.77] ==> indexed 40406519 positions, counted 2163570 distinct minimizer k-mers
[M::pec::16.502] # bases: 1419733194; # corrected bases: 1974402
[M::pec::0.103] # exact o: 1663215; # non-exact o: 36881
[M::ha_assemble::50.833*25.61@17.314GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1419733194; # corrected bases: 1974402
[M::yak_count] collected 40713906 minimizers
[M::ha_pt_gen::52.491*25.74] ==> counted 2159799 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2451
[M::ha_analyze_count] highest: count[16] = 243611
[M::ha_hist_line]     1: ** 5117
[M::ha_hist_line]     2: * 1802
[M::ha_hist_line]     3: * 2032
[M::ha_hist_line]     4: * 1530
[M::ha_hist_line]     5: * 2451
[M::ha_hist_line]     6: * 2474
[M::ha_hist_line]     7: ** 3822
[M::ha_hist_line]     8: ** 5714
[M::ha_hist_line]     9: **** 10263
[M::ha_hist_line]    10: ********* 23034
[M::ha_hist_line]    11: ******************** 49752
[M::ha_hist_line]    12: ************************************* 89720
[M::ha_hist_line]    13: ******************************************************** 137615
[M::ha_hist_line]    14: **************************************************************************** 185712
[M::ha_hist_line]    15: ******************************************************************************************* 220987
[M::ha_hist_line]    16: **************************************************************************************************** 243611
[M::ha_hist_line]    17: ************************************************************************************************** 237720
[M::ha_hist_line]    18: ************************************************************************************** 209276
[M::ha_hist_line]    19: ************************************************************************ 175465
[M::ha_hist_line]    20: ****************************************************** 131726
[M::ha_hist_line]    21: ************************************* 89960
[M::ha_hist_line]    22: ************************ 58006
[M::ha_hist_line]    23: *************** 37677
[M::ha_hist_line]    24: ********** 23818
[M::ha_hist_line]    25: ****** 14796
[M::ha_hist_line]    26: **** 9437
[M::ha_hist_line]    27: *** 7989
[M::ha_hist_line]    28: **** 8649
[M::ha_hist_line]    29: **** 8848
[M::ha_hist_line]    30: **** 9630
[M::ha_hist_line]    31: **** 9271
[M::ha_hist_line]    32: **** 9334
[M::ha_hist_line]    33: **** 10054
[M::ha_hist_line]    34: **** 9726
[M::ha_hist_line]    35: **** 9536
[M::ha_hist_line]    36: **** 8750
[M::ha_hist_line]    37: *** 7179
[M::ha_hist_line]    38: ** 5588
[M::ha_hist_line]    39: ** 4687
[M::ha_hist_line]    40: ** 3870
[M::ha_hist_line]    41: * 3387
[M::ha_hist_line]    42: * 3013
[M::ha_hist_line]    43: * 3035
[M::ha_hist_line]    44: * 2726
[M::ha_hist_line]    45: * 2569
[M::ha_hist_line]    46: * 2444
[M::ha_hist_line]    47: * 2708
[M::ha_hist_line]    48: * 2610
[M::ha_hist_line]    49: * 2492
[M::ha_hist_line]    50: * 2622
[M::ha_hist_line]    51: * 2470
[M::ha_hist_line]    52: * 2510
[M::ha_hist_line]    53: * 2219
[M::ha_hist_line]    54: * 2003
[M::ha_hist_line]    55: * 1934
[M::ha_hist_line]    56: * 1770
[M::ha_hist_line]    57: * 1687
[M::ha_hist_line]    58: * 1536
[M::ha_hist_line]    59: * 1490
[M::ha_hist_line]    60: * 1421
[M::ha_hist_line]    61: * 1402
[M::ha_hist_line]    62: * 1275
[M::ha_hist_line]    63: * 1247
[M::ha_hist_line]    64: * 1306
[M::ha_hist_line]    65: * 1308
[M::ha_hist_line]    66: * 1232
[M::ha_hist_line]    67: * 1411
[M::ha_hist_line]    68: * 1310
[M::ha_hist_line]    69: * 1436
[M::ha_hist_line]    70: * 1352
[M::ha_hist_line]    71: * 1257
[M::ha_hist_line]    72: * 1238
[M::ha_hist_line]  rest: **** 10751
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::52.497*25.74] ==> counted 2154682 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 40713906 minimizers
[M::ha_pt_gen::54.887*25.57] ==> indexed 40708789 positions, counted 2154682 distinct minimizer k-mers
[M::pec::12.130] # bases: 1419798249; # corrected bases: 7662
[M::pec::0.096] # exact o: 1699150; # non-exact o: 15325
[M::ha_assemble::67.172*31.97@17.314GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1419798249; # corrected bases: 7662
[M::yak_count] collected 40707634 minimizers
[M::ha_pt_gen::68.850*31.90] ==> counted 2157793 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2295
[M::ha_analyze_count] highest: count[16] = 243665
[M::ha_hist_line]     1: * 3348
[M::ha_hist_line]     2: * 1686
[M::ha_hist_line]     3: * 2012
[M::ha_hist_line]     4: * 1519
[M::ha_hist_line]     5: * 2295
[M::ha_hist_line]     6: * 2454
[M::ha_hist_line]     7: ** 3716
[M::ha_hist_line]     8: ** 5710
[M::ha_hist_line]     9: **** 10355
[M::ha_hist_line]    10: ********** 23240
[M::ha_hist_line]    11: ******************** 49698
[M::ha_hist_line]    12: ************************************* 89772
[M::ha_hist_line]    13: ******************************************************** 137616
[M::ha_hist_line]    14: **************************************************************************** 185712
[M::ha_hist_line]    15: ******************************************************************************************* 220932
[M::ha_hist_line]    16: **************************************************************************************************** 243665
[M::ha_hist_line]    17: ************************************************************************************************** 237607
[M::ha_hist_line]    18: ************************************************************************************** 209364
[M::ha_hist_line]    19: ************************************************************************ 175551
[M::ha_hist_line]    20: ****************************************************** 131763
[M::ha_hist_line]    21: ************************************* 89952
[M::ha_hist_line]    22: ************************ 57925
[M::ha_hist_line]    23: *************** 37599
[M::ha_hist_line]    24: ********** 23891
[M::ha_hist_line]    25: ****** 14761
[M::ha_hist_line]    26: **** 9506
[M::ha_hist_line]    27: *** 7957
[M::ha_hist_line]    28: **** 8608
[M::ha_hist_line]    29: **** 8854
[M::ha_hist_line]    30: **** 9603
[M::ha_hist_line]    31: **** 9263
[M::ha_hist_line]    32: **** 9305
[M::ha_hist_line]    33: **** 10036
[M::ha_hist_line]    34: **** 9753
[M::ha_hist_line]    35: **** 9607
[M::ha_hist_line]    36: **** 8720
[M::ha_hist_line]    37: *** 7155
[M::ha_hist_line]    38: ** 5590
[M::ha_hist_line]    39: ** 4682
[M::ha_hist_line]    40: ** 3914
[M::ha_hist_line]    41: * 3396
[M::ha_hist_line]    42: * 2991
[M::ha_hist_line]    43: * 3006
[M::ha_hist_line]    44: * 2752
[M::ha_hist_line]    45: * 2565
[M::ha_hist_line]    46: * 2452
[M::ha_hist_line]    47: * 2690
[M::ha_hist_line]    48: * 2597
[M::ha_hist_line]    49: * 2513
[M::ha_hist_line]    50: * 2613
[M::ha_hist_line]    51: * 2493
[M::ha_hist_line]    52: * 2493
[M::ha_hist_line]    53: * 2265
[M::ha_hist_line]    54: * 1981
[M::ha_hist_line]    55: * 1932
[M::ha_hist_line]    56: * 1800
[M::ha_hist_line]    57: * 1686
[M::ha_hist_line]    58: * 1542
[M::ha_hist_line]    59: * 1465
[M::ha_hist_line]    60: * 1412
[M::ha_hist_line]    61: * 1384
[M::ha_hist_line]    62: * 1268
[M::ha_hist_line]  rest: ********** 23801
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::68.855*31.90] ==> counted 2154445 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 40707634 minimizers
[M::ha_pt_gen::71.105*31.61] ==> indexed 40704286 positions, counted 2154445 distinct minimizer k-mers
[M::pec::11.571] # bases: 1419800228; # corrected bases: 1179
[M::pec::0.103] # exact o: 1702802; # non-exact o: 12914
[M::ha_assemble::82.792*35.99@17.314GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1419800228; # corrected bases: 1179
[M::yak_count] collected 40707828 minimizers
[M::ha_pt_gen::84.486*35.84] ==> counted 2157523 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2296
[M::ha_analyze_count] highest: count[16] = 243683
[M::ha_hist_line]     1: * 3106
[M::ha_hist_line]     2: * 1645
[M::ha_hist_line]     3: * 2012
[M::ha_hist_line]     4: * 1527
[M::ha_hist_line]     5: * 2296
[M::ha_hist_line]     6: * 2454
[M::ha_hist_line]     7: ** 3721
[M::ha_hist_line]     8: ** 5710
[M::ha_hist_line]     9: **** 10362
[M::ha_hist_line]    10: ********** 23222
[M::ha_hist_line]    11: ******************** 49696
[M::ha_hist_line]    12: ************************************* 89784
[M::ha_hist_line]    13: ******************************************************** 137608
[M::ha_hist_line]    14: **************************************************************************** 185709
[M::ha_hist_line]    15: ******************************************************************************************* 220913
[M::ha_hist_line]    16: **************************************************************************************************** 243683
[M::ha_hist_line]    17: ************************************************************************************************** 237627
[M::ha_hist_line]    18: ************************************************************************************** 209360
[M::ha_hist_line]    19: ************************************************************************ 175541
[M::ha_hist_line]    20: ****************************************************** 131749
[M::ha_hist_line]    21: ************************************* 89957
[M::ha_hist_line]    22: ************************ 57928
[M::ha_hist_line]    23: *************** 37591
[M::ha_hist_line]    24: ********** 23905
[M::ha_hist_line]    25: ****** 14756
[M::ha_hist_line]    26: **** 9508
[M::ha_hist_line]    27: *** 7958
[M::ha_hist_line]    28: **** 8613
[M::ha_hist_line]    29: **** 8857
[M::ha_hist_line]    30: **** 9586
[M::ha_hist_line]    31: **** 9261
[M::ha_hist_line]    32: **** 9312
[M::ha_hist_line]    33: **** 10043
[M::ha_hist_line]    34: **** 9744
[M::ha_hist_line]    35: **** 9606
[M::ha_hist_line]    36: **** 8736
[M::ha_hist_line]    37: *** 7147
[M::ha_hist_line]    38: ** 5579
[M::ha_hist_line]    39: ** 4689
[M::ha_hist_line]    40: ** 3926
[M::ha_hist_line]    41: * 3391
[M::ha_hist_line]    42: * 2994
[M::ha_hist_line]    43: * 3001
[M::ha_hist_line]    44: * 2754
[M::ha_hist_line]    45: * 2560
[M::ha_hist_line]    46: * 2460
[M::ha_hist_line]    47: * 2688
[M::ha_hist_line]    48: * 2597
[M::ha_hist_line]    49: * 2510
[M::ha_hist_line]    50: * 2615
[M::ha_hist_line]    51: * 2489
[M::ha_hist_line]    52: * 2497
[M::ha_hist_line]    53: * 2267
[M::ha_hist_line]    54: * 1981
[M::ha_hist_line]    55: * 1929
[M::ha_hist_line]    56: * 1800
[M::ha_hist_line]    57: * 1685
[M::ha_hist_line]    58: * 1555
[M::ha_hist_line]    59: * 1459
[M::ha_hist_line]    60: * 1409
[M::ha_hist_line]    61: * 1379
[M::ha_hist_line]    62: * 1274
[M::ha_hist_line]  rest: ********** 23802
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::84.491*35.84] ==> counted 2154417 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 40707828 minimizers
[M::ha_pt_gen::86.626*35.55] ==> indexed 40704722 positions, counted 2154417 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1717011
[M::ha_print_ovlp_stat_0] # strong overlaps: 193997
[M::ha_print_ovlp_stat_0] # weak overlaps: 1523014
[M::ha_print_ovlp_stat_0] # exact overlaps: 1703589
[M::ha_print_ovlp_stat_0] # inexact overlaps: 13422
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1714837
[M::ha_print_ovlp_stat_0] # reverse overlaps: 163802
