🚀 作业开始: assembly_psoja_82
⏰ 开始时间: 2026-01-20 14:14:56
📍 执行命令: bash 13.所有样品批量处理/N3-5.sh
==========================================
2026-01-20 14:14:56.579 - INFO - ================================================================================
2026-01-20 14:14:56.579 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:56.579 - INFO - ================================================================================
2026-01-20 14:14:56.579 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:56.765 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:56.765 - INFO -   样本名称|Sample Name: N3-5
2026-01-20 14:14:56.765 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:56.765 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:56.765 - INFO -   线程数|Threads: 64
2026-01-20 14:14:56.765 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-5.clean.fq.gz
2026-01-20 14:14:56.765 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:56.765 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5
2026-01-20 14:14:56.765 - INFO - ================================================================================
2026-01-20 14:14:56.765 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:56.765 - INFO - ================================================================================
2026-01-20 14:14:56.765 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:56.765 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:56.765 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:56.765 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:56.765 - INFO - ================================================================================
2026-01-20 14:14:56.765 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:56.765 - INFO - 执行命令|Executing command: hifiasm -o N3-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4109
[M::ha_analyze_count] highest: count[338] = 610348
[M::ha_hist_line]     2: ****************************************************************************************************> 5004812
[M::ha_hist_line]     3: ****************************************************************************************************> 1045286
[M::ha_hist_line]     4: ************************************************************************ 442009
[M::ha_hist_line]     5: ***************************************** 252435
[M::ha_hist_line]     6: ************************** 159414
[M::ha_hist_line]     7: ****************** 108617
[M::ha_hist_line]     8: ************** 87531
[M::ha_hist_line]     9: ********** 62818
[M::ha_hist_line]    10: ********* 53189
[M::ha_hist_line]    11: ******* 44336
[M::ha_hist_line]    12: ****** 36361
[M::ha_hist_line]    13: ***** 28227
[M::ha_hist_line]    14: *** 21307
[M::ha_hist_line]    15: *** 17521
[M::ha_hist_line]    16: ** 15072
[M::ha_hist_line]    17: ** 14859
[M::ha_hist_line]    18: ** 12400
[M::ha_hist_line]    19: * 8721
[M::ha_hist_line]    20: * 7721
[M::ha_hist_line]    21: * 7008
[M::ha_hist_line]    22: * 6422
[M::ha_hist_line]    23: * 5437
[M::ha_hist_line]    24: * 4109
[M::ha_hist_line]    25: * 4377
[M::ha_hist_line]    26: * 3191
[M::ha_hist_line]    27: * 3219
[M::ha_hist_line]    28: * 3258
[M::ha_hist_line]   314: *********************************************************************** 17917
[M::ha_hist_line]   315: ************************************************************************ 18414
[M::ha_hist_line]   316: ************************************************************************ 18215
[M::ha_hist_line]   317: ************************************************************************** 18738
[M::ha_hist_line]   318: ***************************************************************************** 19492
[M::ha_hist_line]   319: ***************************************************************************** 19656
[M::ha_hist_line]   320: ****************************************************************************** 19893
[M::ha_hist_line]   321: ********************************************************************************* 20549
[M::ha_hist_line]   322: *********************************************************************************** 21078
[M::ha_hist_line]   323: ************************************************************************************ 21333
[M::ha_hist_line]   324: ************************************************************************************ 21228
[M::ha_hist_line]   325: ************************************************************************************* 21483
[M::ha_hist_line]   326: ************************************************************************************** 21762
[M::ha_hist_line]   327: ***************************************************************************************** 22487
[M::ha_hist_line]   328: ***************************************************************************************** 22595
[M::ha_hist_line]   329: ***************************************************************************************** 22560
[M::ha_hist_line]   330: ****************************************************************************************** 22790
[M::ha_hist_line]   331: ****************************************************************************************** 22973
[M::ha_hist_line]   332: ******************************************************************************************* 23076
[M::ha_hist_line]   333: ********************************************************************************************* 23605
[M::ha_hist_line]   334: ************************************************************************************************ 24363
[M::ha_hist_line]   335: *********************************************************************************************** 24015
[M::ha_hist_line]   336: ************************************************************************************************ 24478
[M::ha_hist_line]   337: ************************************************************************************************** 24893
[M::ha_hist_line]   338: ************************************************************************************************** 24955
[M::ha_hist_line]   339: **************************************************************************************************** 25405
[M::ha_hist_line]   340: ************************************************************************************************* 24732
[M::ha_hist_line]   341: ************************************************************************************************* 24719
[M::ha_hist_line]   342: *************************************************************************************************** 25148
[M::ha_hist_line]   343: ************************************************************************************************ 24448
[M::ha_hist_line]   344: ************************************************************************************************ 24324
[M::ha_hist_line]   345: ********************************************************************************************** 23980
[M::ha_hist_line]   346: ********************************************************************************************** 23772
[M::ha_hist_line]   347: ******************************************************************************************** 23434
[M::ha_hist_line]   348: ******************************************************************************************** 23259
[M::ha_hist_line]   349: ****************************************************************************************** 22889
[M::ha_hist_line]   350: *************************************************************************************** 22175
[M::ha_hist_line]   351: ***************************************************************************************** 22499
[M::ha_hist_line]   352: ************************************************************************************** 21761
[M::ha_hist_line]   353: ************************************************************************************* 21633
[M::ha_hist_line]   354: *********************************************************************************** 21094
[M::ha_hist_line]   355: ******************************************************************************** 20401
[M::ha_hist_line]   356: ****************************************************************************** 19793
[M::ha_hist_line]   357: **************************************************************************** 19370
[M::ha_hist_line]   358: *************************************************************************** 19074
[M::ha_hist_line]   359: ************************************************************************ 18364
[M::ha_hist_line]   360: *********************************************************************** 17983
[M::ha_hist_line]   361: ********************************************************************** 17880
[M::ha_hist_line]   362: ******************************************************************** 17289
[M::ha_hist_line]   363: ****************************************************************** 16699
[M::ha_hist_line]   364: ***************************************************************** 16554
[M::ha_hist_line]   365: ************************************************************** 15750
[M::ha_hist_line]   366: ************************************************************ 15360
[M::ha_hist_line]   367: *********************************************************** 15084
[M::ha_hist_line]   368: ********************************************************* 14410
[M::ha_hist_line]   369: ****************************************************** 13776
[M::ha_hist_line]   370: ***************************************************** 13544
[M::ha_hist_line]   371: **************************************************** 13212
[M::ha_hist_line]   372: ************************************************** 12623
[M::ha_hist_line]   373: *********************************************** 12008
[M::ha_hist_line]   374: ********************************************* 11543
[M::ha_hist_line]   375: ******************************************** 11253
[M::ha_hist_line]   376: ******************************************* 10900
[M::ha_hist_line]   377: ***************************************** 10423
[M::ha_hist_line]   378: *************************************** 9864
[M::ha_hist_line]   379: ************************************* 9424
[M::ha_hist_line]   380: *********************************** 8934
[M::ha_hist_line]   381: ********************************* 8457
[M::ha_hist_line]   382: ******************************* 7793
[M::ha_hist_line]   383: ****************************** 7501
[M::ha_hist_line]   384: **************************** 7048
[M::ha_hist_line]   385: ************************** 6669
[M::ha_hist_line]   386: ************************* 6428
[M::ha_hist_line]   387: ************************* 6365
[M::ha_hist_line]   388: ************************ 5975
[M::ha_hist_line]   389: ********************** 5621
[M::ha_hist_line]   390: ********************* 5321
[M::ha_hist_line]   391: ******************** 5118
[M::ha_hist_line]   392: ******************** 4995
[M::ha_hist_line]   393: ****************** 4632
[M::ha_hist_line]   394: ***************** 4405
[M::ha_hist_line]   395: ***************** 4346
[M::ha_hist_line]   396: *************** 3911
[M::ha_hist_line]   397: *************** 3835
[M::ha_hist_line]   398: ************** 3519
[M::ha_hist_line]   399: ************** 3461
[M::ha_hist_line]   400: ************ 3100
[M::ha_hist_line]   401: *********** 2890
[M::ha_hist_line]   402: *********** 2673
[M::ha_hist_line]   403: ********** 2604
[M::ha_hist_line]   404: ********** 2417
[M::ha_hist_line]   405: ********* 2344
[M::ha_hist_line]   406: ********* 2183
[M::ha_hist_line]   407: ******* 1869
[M::ha_hist_line]   408: ******* 1822
[M::ha_hist_line]   409: ******* 1768
[M::ha_hist_line]   410: ******* 1724
[M::ha_hist_line]   411: ******* 1738
[M::ha_hist_line]   412: ****** 1546
[M::ha_hist_line]   413: ****** 1471
[M::ha_hist_line]   414: ****** 1423
[M::ha_hist_line]   415: ***** 1248
[M::ha_hist_line]   416: ***** 1264
[M::ha_hist_line]   417: ***** 1150
[M::ha_hist_line]   418: **** 1110
[M::ha_hist_line]   419: **** 1096
[M::ha_hist_line]   420: **** 1029
[M::ha_hist_line]   421: **** 1000
[M::ha_hist_line]   422: *** 857
[M::ha_hist_line]   423: *** 858
[M::ha_hist_line]   424: *** 780
[M::ha_hist_line]   425: *** 761
[M::ha_hist_line]   426: *** 761
[M::ha_hist_line]   427: *** 667
[M::ha_hist_line]   428: *** 672
[M::ha_hist_line]   429: ** 558
[M::ha_hist_line]   430: ** 553
[M::ha_hist_line]   431: ** 492
[M::ha_hist_line]   432: ** 470
[M::ha_hist_line]   433: ** 438
[M::ha_hist_line]   434: ** 414
[M::ha_hist_line]   435: ** 422
[M::ha_hist_line]   436: * 376
[M::ha_hist_line]   437: * 316
[M::ha_hist_line]   438: * 346
[M::ha_hist_line]   439: * 300
[M::ha_hist_line]   440: * 301
[M::ha_hist_line]   441: * 248
[M::ha_hist_line]   442: * 237
[M::ha_hist_line]   443: * 187
[M::ha_hist_line]   444: * 213
[M::ha_hist_line]   445: * 183
[M::ha_hist_line]   446: * 174
[M::ha_hist_line]   447: * 148
[M::ha_hist_line]   448: * 175
[M::ha_hist_line]   449: * 174
[M::ha_hist_line]   450: * 137
[M::ha_hist_line]   451: * 143
[M::ha_hist_line]   452: * 150
[M::ha_hist_line]   453: * 165
[M::ha_hist_line]   454: * 179
[M::ha_hist_line]   455: * 164
[M::ha_hist_line]   456: * 160
[M::ha_hist_line]  rest: ****************************************************************************************************> 188340
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 339; peak_het: -1
[M::ha_ct_shrink::14010.002*60.53] ==> counted 2284668 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 806372505 minimizers
[M::ha_pt_gen::14050.170*60.43] ==> indexed 805602007 positions, counted 2284668 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1270723295
[M::ha_print_ovlp_stat_0] # strong overlaps: 438961974
[M::ha_print_ovlp_stat_0] # weak overlaps: 831761321
[M::ha_print_ovlp_stat_0] # exact overlaps: 1263499776
[M::ha_print_ovlp_stat_0] # inexact overlaps: 7223519
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1268754304
[M::ha_print_ovlp_stat_0] # reverse overlaps: 202713967
[M::ha_print_ovlp_stat_0] # running time: 1082.927
[M::ha_assemble::15134.167*60.65@82.207GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1695
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 676
[M::purge_dups] purge duplication coverage threshold: 845
[M::ug_ext_gfa::] # tips::221
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 676
[M::purge_dups] purge duplication coverage threshold: 845
[M::mc_solve:: # edges: 1932]
[M::mc_solve_core_adv::0.163] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [574, infinity]
Writing N3-5.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.099] # inserted edges: 0, # fixed bubbles: 3
[M::adjust_utg_by_trio] primary contig coverage range: [574, infinity]
[M::recall_arcs] # transitive arcs::152
[M::recall_arcs] # new arcs::8790, # old arcs::6394
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [574, infinity]
[M::recall_arcs] # transitive arcs::260
[M::recall_arcs] # new arcs::8716, # old arcs::6696
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::14626426, miss_base::0
Writing N3-5.bp.hap1.p_ctg.gfa to disk... 
Writing N3-5.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N3-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-5.clean.fq.gz
[M::main] Real time: 19659.630 sec; CPU: 922463.468 sec; Peak RSS: 88.428 GB
2026-01-20 19:42:37.796 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:42:37.797 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 19:42:37.797 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 19:42:37.809 - INFO - 转换|Converting: N3-5.bp.hap1.p_ctg.gfa -> N3-5.hap1.fa
2026-01-20 19:42:37.809 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/01.raw_output/N3-5.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/02.fasta/N3-5.hap1.fa
2026-01-20 19:42:38.162 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:42:38.979 - INFO - 转换成功|Successfully converted: N3-5.hap1.fa
2026-01-20 19:42:38.979 - INFO - 序列数|Sequences: 1120
2026-01-20 19:42:38.979 - INFO - 总长度|Total length: 129,081,876 bp
2026-01-20 19:42:38.980 - INFO - 转换|Converting: N3-5.bp.hap2.p_ctg.gfa -> N3-5.hap2.fa
2026-01-20 19:42:38.980 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/01.raw_output/N3-5.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/02.fasta/N3-5.hap2.fa
2026-01-20 19:42:39.035 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:42:39.201 - INFO - 转换成功|Successfully converted: N3-5.hap2.fa
2026-01-20 19:42:39.201 - INFO - 序列数|Sequences: 201
2026-01-20 19:42:39.202 - INFO - 总长度|Total length: 24,548,294 bp
2026-01-20 19:42:39.202 - INFO - 转换|Converting: N3-5.bp.p_ctg.gfa -> N3-5.primary.fa
2026-01-20 19:42:39.202 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/01.raw_output/N3-5.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/02.fasta/N3-5.primary.fa
2026-01-20 19:42:39.446 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:42:40.323 - INFO - 转换成功|Successfully converted: N3-5.primary.fa
2026-01-20 19:42:40.323 - INFO - 序列数|Sequences: 1096
2026-01-20 19:42:40.323 - INFO - 总长度|Total length: 134,387,822 bp
2026-01-20 19:42:40.323 - WARNING - 文件不存在|File not found: N3-5.bp.a_ctg.gfa
2026-01-20 19:42:40.323 - INFO - ============================================================
2026-01-20 19:42:40.323 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 19:42:40.323 - INFO - ============================================================
2026-01-20 19:42:40.323 - INFO - 处理|Processing: N3-5.bp.p_ctg.gfa
2026-01-20 19:42:40.323 - INFO - ============================================================
2026-01-20 19:42:40.323 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:42:40.323 - INFO - ============================================================
2026-01-20 19:42:40.323 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/01.raw_output/N3-5.bp.p_ctg.gfa
2026-01-20 19:42:41.178 - INFO -   共处理|Total alignments processed: 53,746
2026-01-20 19:42:41.178 - INFO -   共发现|Total contigs found: 1,096
2026-01-20 19:42:41.178 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:42:41.185 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:42:41.185 - INFO -   总contig数|Total contigs: 1,096
2026-01-20 19:42:41.186 - INFO -   平均reads数/contig|Avg reads/contig: 49.0
2026-01-20 19:42:41.186 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:42:41.186 - INFO -   最多reads数|Max reads: 6,472
2026-01-20 19:42:41.186 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:42:41.186 - INFO - ============================================================
2026-01-20 19:42:41.186 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:42:41.186 - INFO - ============================================================
2026-01-20 19:42:41.186 - INFO - 处理|Processing: N3-5.bp.hap1.p_ctg.gfa
2026-01-20 19:42:41.187 - INFO - ============================================================
2026-01-20 19:42:41.187 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:42:41.187 - INFO - ============================================================
2026-01-20 19:42:41.187 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/01.raw_output/N3-5.bp.hap1.p_ctg.gfa
2026-01-20 19:42:42.001 - INFO -   共处理|Total alignments processed: 50,861
2026-01-20 19:42:42.001 - INFO -   共发现|Total contigs found: 1,120
2026-01-20 19:42:42.001 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:42:42.008 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:42:42.008 - INFO -   总contig数|Total contigs: 1,120
2026-01-20 19:42:42.008 - INFO -   平均reads数/contig|Avg reads/contig: 45.4
2026-01-20 19:42:42.008 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:42:42.008 - INFO -   最多reads数|Max reads: 6,472
2026-01-20 19:42:42.008 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:42:42.008 - INFO - ============================================================
2026-01-20 19:42:42.008 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:42:42.008 - INFO - ============================================================
2026-01-20 19:42:42.008 - INFO - 处理|Processing: N3-5.bp.hap2.p_ctg.gfa
2026-01-20 19:42:42.009 - INFO - ============================================================
2026-01-20 19:42:42.009 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:42:42.009 - INFO - ============================================================
2026-01-20 19:42:42.009 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/01.raw_output/N3-5.bp.hap2.p_ctg.gfa
2026-01-20 19:42:42.068 - INFO -   共处理|Total alignments processed: 9,573
2026-01-20 19:42:42.181 - INFO -   共发现|Total contigs found: 201
2026-01-20 19:42:42.181 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:42:42.182 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:42:42.182 - INFO -   总contig数|Total contigs: 201
2026-01-20 19:42:42.182 - INFO -   平均reads数/contig|Avg reads/contig: 47.6
2026-01-20 19:42:42.182 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:42:42.182 - INFO -   最多reads数|Max reads: 2,382
2026-01-20 19:42:42.182 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:42:42.182 - INFO - ============================================================
2026-01-20 19:42:42.182 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:42:42.182 - INFO - ============================================================
2026-01-20 19:42:42.183 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 19:42:42.183 - INFO - ============================================================
2026-01-20 19:42:43.031 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/04.statistics/N3-5_assembly_statistics.txt
2026-01-20 19:42:43.031 - INFO - ================================================================================
2026-01-20 19:42:43.032 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 19:42:43.032 - INFO - ================================================================================
2026-01-20 19:42:43.032 - INFO - 总耗时|Total Duration: 19665 秒
2026-01-20 19:42:43.032 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 19:42:43.032 - INFO - 输出文件结构|Output File Structure:
2026-01-20 19:42:43.032 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  N3-5.bp.hap1.p_ctg.gfa
   │   ├──  N3-5.bp.hap2.p_ctg.gfa
   │   ├──  N3-5.bp.p_ctg.gfa
   │   ├──  N3-5.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  N3-5.hap1.fa
   │   ├──  N3-5.hap2.fa
   │   ├──  N3-5.primary.fa
   │   ├──  N3-5.alternate.fa
   │   ├──  N3-5.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  N3-5.hap1.p_ctg.contig_reads.tsv
   │   └──  N3-5.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  N3-5_assembly_statistics.txt
        
2026-01-20 19:42:43.032 - INFO -  下一步建议|Next Steps:
2026-01-20 19:42:43.032 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 19:42:43.032 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 19:42:43.032 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 19:42:43.032 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 19:42:43.314 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-5/hifiasm
2026-01-20 19:42:43.314 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 19:42:43.314 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:42:43.314 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/02.fasta/N3-5.primary.fa
2026-01-20 19:42:43.314 - INFO - 样品名称|Sample name: N3-5
2026-01-20 19:42:43.314 - INFO - 线程数|Threads: 12
2026-01-20 19:42:43.314 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 19:42:43.314 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/02.fasta/N3-5.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-5/hifiasm
2026-01-20 19:43:24.961 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 19:43:24.961 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 19:43:24.961 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 19:43:25.241 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 19:43:25.326 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 1075条序列|sequences
2026-01-20 19:43:25.326 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 19:43:25.327 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 19:43:25.329 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 19:43:25.329 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-5/hifiasm/N3-5_RagTag_scaffolded.fa
2026-01-20 19:43:25.329 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-5/hifiasm/N3-5_RagTag_unscaffolded.fa
2026-01-20 19:43:36.169 - INFO - ============================================================
2026-01-20 19:43:36.169 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 19:43:36.169 - INFO - ============================================================
2026-01-20 19:43:36.169 - INFO -  开始环境检查|Starting environment check
2026-01-20 19:43:36.169 - INFO - ==================================================
2026-01-20 19:43:36.169 - INFO - ============================================================
2026-01-20 19:43:36.169 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 19:43:36.169 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 19:43:36.169 - INFO - ============================================================
2026-01-20 19:43:36.178 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 19:43:36.178 - INFO - ============================================================
2026-01-20 19:43:36.178 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 19:43:36.178 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 19:43:36.178 - INFO - ============================================================
2026-01-20 19:43:36.909 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 19:43:36.910 - INFO - ============================================================
2026-01-20 19:43:36.910 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 19:43:36.910 - INFO - 命令内容|Command: which minimap2
2026-01-20 19:43:36.910 - INFO - ============================================================
2026-01-20 19:43:36.911 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 19:43:36.911 - INFO - ============================================================
