🚀 作业开始: hifiasm_psoja_27
⏰ 开始时间: 2026-02-04 14:11:00
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B2-1.sh
==========================================
2026-02-04 14:11:02.020 - INFO - ================================================================================
2026-02-04 14:11:02.020 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:02.020 - INFO - ================================================================================
2026-02-04 14:11:02.020 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:02.149 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:02.149 - INFO -   样本名称|Sample Name: B2-1
2026-02-04 14:11:02.149 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:02.149 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:02.149 - INFO -   线程数|Threads: 64
2026-02-04 14:11:02.149 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B2-1.clean.fq.gz
2026-02-04 14:11:02.149 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:02.149 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B2-1
2026-02-04 14:11:02.149 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:02.149 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:02.149 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1
2026-02-04 14:11:02.149 - INFO - ================================================================================
2026-02-04 14:11:02.150 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:02.150 - INFO - ================================================================================
2026-02-04 14:11:02.150 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:02.150 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:02.150 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:02.150 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:02.150 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:02.150 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:02.150 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:02.150 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:02.150 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:02.150 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:02.150 - INFO - ================================================================================
2026-02-04 14:11:02.150 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:02.150 - INFO - 执行命令|Executing command: hifiasm -o B2-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 3452
[M::ha_analyze_count] highest: count[324] = 640731
[M::ha_hist_line]     2: ****************************************************************************************************> 6897042
[M::ha_hist_line]     3: ****************************************************************************************************> 1363284
[M::ha_hist_line]     4: ****************************************************************************************** 574071
[M::ha_hist_line]     5: ************************************************ 306404
[M::ha_hist_line]     6: ******************************* 196560
[M::ha_hist_line]     7: ********************* 134304
[M::ha_hist_line]     8: *************** 96487
[M::ha_hist_line]     9: *********** 73618
[M::ha_hist_line]    10: ********* 57549
[M::ha_hist_line]    11: ******* 47759
[M::ha_hist_line]    12: ****** 38380
[M::ha_hist_line]    13: ***** 30187
[M::ha_hist_line]    14: **** 25915
[M::ha_hist_line]    15: **** 23101
[M::ha_hist_line]    16: *** 18272
[M::ha_hist_line]    17: *** 16339
[M::ha_hist_line]    18: ** 14240
[M::ha_hist_line]    19: ** 13043
[M::ha_hist_line]    20: ** 11228
[M::ha_hist_line]    21: * 8781
[M::ha_hist_line]    22: * 8354
[M::ha_hist_line]    23: * 8336
[M::ha_hist_line]    24: * 7291
[M::ha_hist_line]    25: * 6479
[M::ha_hist_line]    26: * 5946
[M::ha_hist_line]    27: * 5394
[M::ha_hist_line]    28: * 4833
[M::ha_hist_line]    29: * 4598
[M::ha_hist_line]    30: * 4007
[M::ha_hist_line]    31: * 3452
[M::ha_hist_line]    32: * 3773
[M::ha_hist_line]    33: * 3304
[M::recall_arcs] # new arcs::1330, # old arcs::702
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::102616, miss_base::0
Writing B2-1.bp.hap1.p_ctg.gfa to disk... 
Writing B2-1.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B2-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.ngs_polish/03.filtered_reads/B2-1_high_quality_reads.fq.gz
[M::main] Real time: 75.211 sec; CPU: 2297.530 sec; Peak RSS: 17.380 GB
2026-02-04 19:18:28.845 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:18:28.845 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:18:28.845 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:18:28.845 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B2-1.bp.hap1.p_ctg.gfa
2026-02-04 19:18:28.845 - INFO - 转换|Converting: B2-1.bp.hap1.p_ctg.gfa -> B2-1.hap1.fa
2026-02-04 19:18:28.845 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.ngs_polish/04.reassembly/01.raw_output/B2-1.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.ngs_polish/04.reassembly/02.fasta/B2-1.hap1.fa
2026-02-04 19:18:29.064 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:18:29.707 - INFO - 转换成功|Successfully converted: B2-1.hap1.fa
2026-02-04 19:18:29.707 - INFO - 序列数|Sequences: 28
2026-02-04 19:18:29.707 - INFO - 总长度|Total length: 83,870,683 bp
2026-02-04 19:18:29.707 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B2-1.bp.hap2.p_ctg.gfa
2026-02-04 19:18:29.707 - INFO - 转换|Converting: B2-1.bp.hap2.p_ctg.gfa -> B2-1.hap2.fa
2026-02-04 19:18:29.707 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.ngs_polish/04.reassembly/01.raw_output/B2-1.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.ngs_polish/04.reassembly/02.fasta/B2-1.hap2.fa
2026-02-04 19:18:29.893 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:18:30.508 - INFO - 转换成功|Successfully converted: B2-1.hap2.fa
2026-02-04 19:18:30.508 - INFO - 序列数|Sequences: 34
2026-02-04 19:18:30.508 - INFO - 总长度|Total length: 83,392,388 bp
2026-02-04 19:18:30.508 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B2-1.bp.p_ctg.gfa
2026-02-04 19:18:30.508 - INFO - 转换|Converting: B2-1.bp.p_ctg.gfa -> B2-1.primary.fa
2026-02-04 19:18:30.508 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.ngs_polish/04.reassembly/01.raw_output/B2-1.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.ngs_polish/04.reassembly/02.fasta/B2-1.primary.fa
2026-02-04 19:18:30.770 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:18:31.403 - INFO - 转换成功|Successfully converted: B2-1.primary.fa
2026-02-04 19:18:31.404 - INFO - 序列数|Sequences: 23
2026-02-04 19:18:31.404 - INFO - 总长度|Total length: 85,156,803 bp
2026-02-04 19:18:31.404 - WARNING - 文件不存在|File not found: B2-1.a_ctg.gfa
2026-02-04 19:18:31.404 - INFO - ============================================================
2026-02-04 19:18:31.404 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 19:18:31.404 - INFO - ============================================================
2026-02-04 19:18:31.404 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B2-1.bp.p_ctg.gfa
2026-02-04 19:18:31.404 - INFO - 处理|Processing: B2-1.bp.p_ctg.gfa
2026-02-04 19:18:31.404 - INFO - ============================================================
2026-02-04 19:18:31.404 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:18:31.404 - INFO - ============================================================
2026-02-04 19:18:31.404 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.ngs_polish/04.reassembly/01.raw_output/B2-1.bp.p_ctg.gfa
2026-02-04 19:18:32.012 - INFO -   共处理|Total alignments processed: 38,301
2026-02-04 19:18:32.013 - INFO -   共发现|Total contigs found: 23
2026-02-04 19:18:32.013 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.ngs_polish/04.reassembly/02.fasta/B2-1.p_ctg.contig_reads.tsv
2026-02-04 19:18:32.018 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:18:32.018 - INFO -   总contig数|Total contigs: 23
2026-02-04 19:18:32.018 - INFO -   平均reads数/contig|Avg reads/contig: 1665.3
2026-02-04 19:18:32.018 - INFO -   最少reads数|Min reads: 6
2026-02-04 19:18:32.018 - INFO -   最多reads数|Max reads: 5,548
2026-02-04 19:18:32.018 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.ngs_polish/04.reassembly/02.fasta/B2-1.p_ctg.contig_reads.tsv
2026-02-04 19:18:32.018 - INFO - ============================================================
2026-02-04 19:18:32.018 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:18:32.018 - INFO - ============================================================
2026-02-04 19:18:32.019 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B2-1.bp.hap1.p_ctg.gfa
2026-02-04 19:18:32.019 - INFO - 处理|Processing: B2-1.bp.hap1.p_ctg.gfa
2026-02-04 19:18:32.019 - INFO - ============================================================
2026-02-04 19:18:32.019 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:18:32.019 - INFO - ============================================================
2026-02-04 19:18:32.019 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.ngs_polish/04.reassembly/01.raw_output/B2-1.bp.hap1.p_ctg.gfa
2026-02-04 19:18:32.514 - INFO -   共处理|Total alignments processed: 37,628
2026-02-04 19:18:32.514 - INFO -   共发现|Total contigs found: 28
2026-02-04 19:18:32.514 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.ngs_polish/04.reassembly/02.fasta/B2-1.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:18:32.518 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:18:32.518 - INFO -   总contig数|Total contigs: 28
2026-02-04 19:18:32.519 - INFO -   平均reads数/contig|Avg reads/contig: 1343.9
2026-02-04 19:18:32.519 - INFO -   最少reads数|Min reads: 5
2026-02-04 19:18:32.519 - INFO -   最多reads数|Max reads: 5,008
2026-02-04 19:18:32.519 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.ngs_polish/04.reassembly/02.fasta/B2-1.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:18:32.519 - INFO - ============================================================
2026-02-04 19:18:32.519 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:18:32.519 - INFO - ============================================================
2026-02-04 19:18:32.520 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B2-1.bp.hap2.p_ctg.gfa
2026-02-04 19:18:32.520 - INFO - 处理|Processing: B2-1.bp.hap2.p_ctg.gfa
2026-02-04 19:18:32.520 - INFO - ============================================================
2026-02-04 19:18:32.520 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:18:32.520 - INFO - ============================================================
2026-02-04 19:18:32.520 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.ngs_polish/04.reassembly/01.raw_output/B2-1.bp.hap2.p_ctg.gfa
2026-02-04 19:18:32.970 - INFO -   共处理|Total alignments processed: 36,216
2026-02-04 19:18:32.970 - INFO -   共发现|Total contigs found: 34
2026-02-04 19:18:32.970 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.ngs_polish/04.reassembly/02.fasta/B2-1.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:18:32.974 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:18:32.974 - INFO -   总contig数|Total contigs: 34
2026-02-04 19:18:32.974 - INFO -   平均reads数/contig|Avg reads/contig: 1065.2
2026-02-04 19:18:32.974 - INFO -   最少reads数|Min reads: 17
2026-02-04 19:18:32.974 - INFO -   最多reads数|Max reads: 4,627
2026-02-04 19:18:32.974 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.ngs_polish/04.reassembly/02.fasta/B2-1.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:18:32.974 - INFO - ============================================================
2026-02-04 19:18:32.974 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:18:32.974 - INFO - ============================================================
2026-02-04 19:18:32.975 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 19:18:32.975 - INFO - ============================================================
2026-02-04 19:18:32.975 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 19:18:32.975 - INFO -   ✓ B2-1.primary.fa (82.6 MB)
2026-02-04 19:18:32.975 - INFO -   ✓ B2-1.hap1.fa (81.3 MB)
2026-02-04 19:18:32.975 - INFO -   ✓ B2-1.hap2.fa (80.9 MB)
2026-02-04 19:18:32.975 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 19:18:32.975 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 19:18:32.975 - INFO - 重新组装完成|Reassembly completed
2026-02-04 19:18:32.975 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.ngs_polish/04.reassembly
2026-02-04 19:18:32.975 - INFO - ================================================================================
2026-02-04 19:18:32.975 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 19:18:32.975 - INFO - ================================================================================
2026-02-04 19:18:33.810 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/04.statistics/B2-1_assembly_statistics.txt
2026-02-04 19:18:33.810 - INFO - ================================================================================
2026-02-04 19:18:33.810 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 19:18:33.810 - INFO - ================================================================================
2026-02-04 19:18:33.810 - INFO - 总耗时|Total Duration: 18450 秒
2026-02-04 19:18:33.811 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 19:18:33.811 - INFO - 输出文件结构|Output File Structure:
2026-02-04 19:18:33.811 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  B2-1.hap1.p_ctg.gfa
   │   ├──  B2-1.hap2.p_ctg.gfa
   │   ├──  B2-1.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  B2-1.hap1.fa
   │   ├──  B2-1.hap2.fa
   │   ├──  B2-1.primary.fa
   │   ├──  B2-1.alternate.fa
   │   ├──  B2-1.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  B2-1.hap1.p_ctg.contig_reads.tsv
   │   └──  B2-1.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/B2-1.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  B2-1_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  B2-1_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  B2-1.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  B2-1_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 19:18:33.811 - INFO -  下一步建议|Next Steps:
2026-02-04 19:18:33.811 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 19:18:33.811 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.ngs_polish/B2-1.polished.fa
2026-02-04 19:18:33.811 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 19:18:33.811 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 19:18:33.811 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 19:18:33.811 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 19:18:34.260 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B2-1
2026-02-04 19:18:34.260 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 19:18:34.260 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:18:34.260 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.ngs_polish/04.reassembly/02.fasta/B2-1.primary.fa
2026-02-04 19:18:34.260 - INFO - 样品名称|Sample name: B2-1
2026-02-04 19:18:34.260 - INFO - 线程数|Threads: 12
2026-02-04 19:18:34.260 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 19:18:34.260 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/03.ngs_polish/04.reassembly/02.fasta/B2-1.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B2-1
2026-02-04 19:19:14.450 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 19:19:14.450 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 19:19:14.462 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 19:19:15.302 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 19:19:15.303 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 2条序列|sequences
2026-02-04 19:19:15.303 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 19:19:15.305 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 19:19:15.306 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 19:19:15.306 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B2-1/B2-1_RagTag_scaffolded.fa
2026-02-04 19:19:15.306 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B2-1/B2-1_RagTag_unscaffolded.fa
2026-02-04 19:19:28.110 - INFO - ============================================================
2026-02-04 19:19:28.110 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 19:19:28.110 - INFO - ============================================================
2026-02-04 19:19:28.110 - INFO -  开始环境检查|Starting environment check
2026-02-04 19:19:28.110 - INFO - ==================================================
2026-02-04 19:19:28.110 - INFO - ============================================================
2026-02-04 19:19:28.110 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 19:19:28.110 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 19:19:28.110 - INFO - ============================================================
2026-02-04 19:19:28.117 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 19:19:28.117 - INFO - ============================================================
2026-02-04 19:19:28.117 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 19:19:28.117 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 19:19:28.117 - INFO - ============================================================
2026-02-04 19:19:28.858 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 19:19:28.858 - INFO - ============================================================
2026-02-04 19:19:28.858 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 19:19:28.858 - INFO - 命令内容|Command: which minimap2
2026-02-04 19:19:28.858 - INFO - ============================================================
2026-02-04 19:19:28.859 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 19:19:28.859 - INFO - ============================================================
2026-02-04 19:19:28.859 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 19:19:28.859 - INFO - 命令内容|Command: which nucmer
2026-02-04 19:19:28.859 - INFO - ============================================================
2026-02-04 19:19:28.862 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 19:19:28.862 - INFO - ============================================================
2026-02-04 19:19:28.862 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 19:19:28.862 - INFO - 命令内容|Command: which show-coords
2026-02-04 19:19:28.862 - INFO - ============================================================
2026-02-04 19:19:28.865 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 19:19:28.865 - INFO - ============================================================
2026-02-04 19:19:28.865 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 19:19:28.882 - INFO - 命令内容|Command: which syri
2026-02-04 19:19:28.882 - INFO - ============================================================
2026-02-04 19:19:28.885 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 19:19:28.885 - INFO - ============================================================
2026-02-04 19:19:28.885 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 19:19:28.885 - INFO - 命令内容|Command: which convert
2026-02-04 19:19:28.885 - INFO - ============================================================
2026-02-04 19:19:28.885 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 19:19:28.885 - INFO - ==================================================
2026-02-04 19:19:28.885 - INFO -  环境检查通过|Environment check passed
2026-02-04 19:19:28.907 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 19:19:28.907 - INFO -  您可以使用以下命令检查环境:
2026-02-04 19:19:28.907 - INFO - bash ./check_environment.sh
2026-02-04 19:19:28.907 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 19:19:28.907 - INFO - ============================================================
2026-02-04 19:19:28.907 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 19:19:28.907 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 19:19:28.907 - INFO - 文件|File: 03.ragtag/B2-1/共线性/.temp_sample_map.txt
2026-02-04 19:19:28.907 - INFO - ============================================================
2026-02-04 19:19:28.907 - INFO - ============================================================
2026-02-04 19:19:28.907 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 19:19:28.907 - INFO - 描述|Description: 添加基因组: B2-1_RagTag_scaffolded
2026-02-04 19:19:28.907 - INFO - 文件|File: 03.ragtag/B2-1/B2-1_RagTag_scaffolded.fa
2026-02-04 19:19:28.907 - INFO - ============================================================
2026-02-04 19:19:28.907 - INFO - ============================================================
2026-02-04 19:19:28.907 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 19:19:28.907 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-04 19:19:28.907 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-04 19:19:28.907 - INFO - ============================================================
2026-02-04 19:19:28.907 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 19:19:28.925 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/B2-1/共线性/data_processing_steps.sh
2026-02-04 19:19:28.925 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 19:19:28.925 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 19:19:28.925 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 B2-1_RagTag_scaffolded 的所有染色体
2026-02-04 19:19:28.926 - INFO - ============================================================
2026-02-04 19:19:28.926 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:19:28.926 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:19:28.926 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B2-1/B2-1_RagTag_scaffolded.fa
2026-02-04 19:19:28.926 - INFO - ============================================================
2026-02-04 19:19:29.188 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:19:29.188 - INFO - ============================================================
2026-02-04 19:19:29.188 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:19:29.188 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:19:29.188 - INFO - ============================================================
