🚀 作业开始: hifiasm_psoja_70
⏰ 开始时间: 2026-02-04 14:14:41
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-11.sh
==========================================
2026-02-04 14:14:43.014 - INFO - ================================================================================
2026-02-04 14:14:43.014 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:43.014 - INFO - ================================================================================
2026-02-04 14:14:43.014 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:43.179 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:43.179 - INFO -   样本名称|Sample Name: M-11
2026-02-04 14:14:43.179 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:43.179 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:43.179 - INFO -   线程数|Threads: 64
2026-02-04 14:14:43.179 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-11.clean.fq.gz
2026-02-04 14:14:43.179 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:43.179 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-11
2026-02-04 14:14:43.179 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:43.179 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:43.179 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11
2026-02-04 14:14:43.179 - INFO - ================================================================================
2026-02-04 14:14:43.179 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:43.179 - INFO - ================================================================================
2026-02-04 14:14:43.179 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:43.179 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:43.179 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:43.179 - INFO - ================================================================================
2026-02-04 14:14:43.179 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:43.180 - INFO - 执行命令|Executing command: hifiasm -o M-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4688
[M::ha_analyze_count] highest: count[289] = 624513
[M::ha_hist_line]     2: ****************************************************************************************************> 3461535
[M::ha_hist_line]     3: ****************************************************************************************************> 815342
[M::ha_hist_line]     4: ************************************************************** 386566
[M::ha_hist_line]     5: *********************************** 221510
[M::ha_hist_line]     6: *********************** 145719
[M::ha_hist_line]     7: ***************** 106067
[M::ha_hist_line]     8: ************ 76636
[M::ha_hist_line]     9: ********* 58713
[M::ha_hist_line]    10: ******** 47177
[M::ha_hist_line]    11: ****** 37904
[M::ha_hist_line]    12: **** 27846
[M::ha_hist_line]    13: **** 22974
[M::ha_hist_line]    14: *** 19077
[M::ha_hist_line]    15: *** 17120
[M::ha_hist_line]    16: ** 13904
[M::ha_hist_line]    17: ** 11307
[M::ha_hist_line]    18: ** 9489
[M::ha_hist_line]    19: * 8539
[M::ha_hist_line]    20: * 7785
[M::ha_hist_line]    21: * 7455
[M::ha_hist_line]    22: * 6532
[M::ha_hist_line]    23: * 5385
[M::ha_hist_line]    24: * 4688
[M::ha_hist_line]    25: * 4713
[M::ha_hist_line]    26: * 4064
[M::ha_hist_line]    27: * 4043
[M::ha_hist_line]    28: * 3373
2026-02-04 18:23:48.629 - INFO - 生成汇总报告|Generating summary report
2026-02-04 18:23:48.629 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 18:23:48.629 - INFO - ================================================================================
2026-02-04 18:23:48.629 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 18:23:48.629 - INFO - ================================================================================
2026-02-04 18:23:48.629 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 18:23:48.629 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/01.bwa_alignment
2026-02-04 18:23:48.629 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/01.bwa_alignment
2026-02-04 18:23:48.629 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 18:23:48.968 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/01.bwa_alignment/bam/M-11.bam
2026-02-04 18:23:48.988 - INFO - ============================================================
2026-02-04 18:23:48.988 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 18:23:48.988 - INFO - ============================================================
2026-02-04 18:23:49.083 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 18:23:49.083 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 18:23:49.083 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 18:23:49.083 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 18:24:21.806 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/02.coverage_filter/M-11_coverage.txt
2026-02-04 18:24:21.806 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 18:24:21.806 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 18:24:21.806 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 18:24:21.814 - INFO - 高质量序列|High quality sequences: 24
2026-02-04 18:24:21.814 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 18:24:21.819 - INFO - 中等质量序列|Medium quality sequences: 184
2026-02-04 18:24:21.819 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 18:24:21.824 - INFO - 低质量序列|Low quality sequences: 710
2026-02-04 18:24:21.824 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 18:24:21.824 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 18:24:21.824 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 18:24:22.169 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 18:24:22.267 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 18:24:22.441 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 18:24:22.441 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 18:24:22.441 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 18:24:22.526 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 18:24:22.584 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 18:24:22.604 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 18:24:22.632 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 18:24:22.632 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/02.coverage_filter/M-11_report.txt
2026-02-04 18:24:22.632 - INFO - ============================================================
2026-02-04 18:24:22.632 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 18:24:22.632 - INFO - ============================================================
2026-02-04 18:24:22.632 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/02.coverage_filter/M-11_high_quality.list
2026-02-04 18:24:22.632 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 18:24:22.633 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 18:24:22.633 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/02.coverage_filter/M-11_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/02.fasta/M-11.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 18:24:22.643 - INFO - 找到|Found 37346 个高质量reads|high-quality reads
2026-02-04 18:24:22.643 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 18:24:22.643 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-11.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/03.filtered_reads/M-11_high_quality_reads.fq.gz
2026-02-04 18:37:30.550 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/03.filtered_reads/M-11_high_quality_reads.fq.gz
2026-02-04 18:37:30.550 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 18:37:30.552 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/03.filtered_reads/M-11_high_quality_reads.fq.gz
2026-02-04 18:37:30.552 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 18:37:30.552 - INFO - 执行命令|Executing command: hifiasm -o M-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/03.filtered_reads/M-11_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 133271
[M::ha_analyze_count] highest: count[12] = 6555724
[M::ha_hist_line]     2: * 46303
[M::ha_hist_line]     3:  14408
[M::ha_hist_line]     4: * 51252
[M::ha_hist_line]     5: ** 133271
[M::ha_hist_line]     6: ****** 417530
[M::ha_hist_line]     7: *************** 1012813
[M::ha_hist_line]     8: ******************************* 2061390
[M::ha_hist_line]     9: ****************************************************** 3528575
[M::ha_hist_line]    10: ****************************************************************************** 5093258
[M::ha_hist_line]    11: ********************************************************************************************* 6076402
[M::ha_hist_line]    12: **************************************************************************************************** 6555724
[M::ha_hist_line]    13: ********************************************************************************************* 6070180
[M::ha_hist_line]    14: *************************************************************************** 4905472
[M::ha_hist_line]    15: ********************************************************* 3738773
[M::ha_hist_line]    16: ***************************************** 2699225
[M::ha_hist_line]    17: *************************** 1741052
[M::ha_hist_line]    18: ***************** 1088902
[M::ha_hist_line]    19: ********** 633556
[M::ha_hist_line]    20: ****** 377573
[M::ha_hist_line]    21: **** 286106
[M::ha_hist_line]    22: **** 235905
[M::ha_hist_line]    23: **** 236823
[M::ha_hist_line]    24: *** 222127
[M::ha_hist_line]    25: *** 221505
[M::ha_hist_line]    26: *** 206210
[M::ha_hist_line]    27: *** 186930
[M::ha_hist_line]    28: ** 156571
[M::ha_hist_line]    29: ** 133096
[M::ha_hist_line]    30: ** 107058
[M::ha_hist_line]    31: * 96242
[M::ha_hist_line]    32: * 79832
[M::ha_hist_line]    33: * 71626
[M::ha_hist_line]    34: * 62137
[M::ha_hist_line]    35: * 52055
[M::ha_hist_line]    36: * 56790
[M::ha_hist_line]    37: * 51270
[M::ha_hist_line]    38: * 50093
[M::ha_hist_line]    39: * 44562
[M::ha_hist_line]    40: * 46106
[M::ha_hist_line]    41: * 42899
[M::ha_hist_line]    42: * 39479
[M::ha_hist_line]    43: * 34848
[M::ha_hist_line]    44: * 34161
[M::ha_hist_line]  rest: **************** 1035263
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::15.909*7.28] ==> counted 721844 distinct minimizer k-mers
[M::ha_ft_gen::16.118*7.20@17.339GB] ==> filtered out 721844 k-mers occurring 60 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 30497158 minimizers
[M::ha_pt_gen::26.051*6.24] ==> counted 2545970 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 7673
[M::ha_analyze_count] highest: count[12] = 277160
[M::ha_hist_line]     1: ****************************************************************************************************> 386191
[M::ha_hist_line]     2: *** 7634
[M::ha_hist_line]     3: * 2595
[M::ha_hist_line]     4: * 4025
[M::ha_hist_line]     5: *** 7673
[M::ha_hist_line]     6: ******* 19809
[M::ha_hist_line]     7: **************** 45694
[M::ha_hist_line]     8: ********************************* 91213
[M::ha_hist_line]     9: ******************************************************* 152671
[M::ha_hist_line]    10: ****************************************************************************** 217065
[M::ha_hist_line]    11: ********************************************************************************************* 258789
[M::ha_hist_line]    12: **************************************************************************************************** 277160
[M::ha_hist_line]    13: ********************************************************************************************* 256665
[M::ha_hist_line]    14: *************************************************************************** 206542
[M::ha_hist_line]    15: ********************************************************* 157406
[M::ha_hist_line]    16: ***************************************** 112791
[M::ha_hist_line]    17: ************************** 72865
[M::ha_hist_line]    18: ***************** 46161
[M::ha_hist_line]    19: ********** 27903
[M::ha_hist_line]    20: ****** 17692
[M::ha_hist_line]    21: ***** 13880
[M::ha_hist_line]    22: **** 12028
[M::ha_hist_line]    23: **** 12212
[M::ha_hist_line]    24: **** 11806
[M::ha_hist_line]    25: **** 11377
[M::ha_hist_line]    26: **** 10880
[M::ha_hist_line]    27: **** 9740
[M::ha_hist_line]    28: *** 8347
[M::ha_hist_line]    29: *** 7172
[M::ha_hist_line]    30: ** 6137
[M::ha_hist_line]    31: ** 5504
[M::ha_hist_line]    32: ** 4737
[M::ha_hist_line]    33: ** 4347
[M::ha_hist_line]    34: * 3993
[M::ha_hist_line]    35: * 3328
[M::ha_hist_line]    36: * 3609
[M::ha_hist_line]    37: * 3346
[M::ha_hist_line]    38: * 3168
[M::ha_hist_line]    39: * 2853
[M::ha_hist_line]    40: * 3002
[M::ha_hist_line]    41: * 2688
[M::ha_hist_line]    42: * 2510
[M::ha_hist_line]    43: * 2310
[M::ha_hist_line]    44: * 2310
[M::ha_hist_line]    45: * 2075
[M::ha_hist_line]    46: * 1911
[M::ha_hist_line]    47: * 1750
[M::ha_hist_line]    48: * 1704
[M::ha_hist_line]    49: * 1749
[M::ha_hist_line]    50: * 1578
[M::ha_hist_line]    51: * 1536
[M::ha_hist_line]    52: * 1454
[M::ha_hist_line]    53: * 1468
[M::ha_hist_line]    54: * 1538
[M::ha_hist_line]    55: * 1469
[M::ha_hist_line]    56: * 1394
[M::ha_hist_line]  rest: ** 6516
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::26.062*6.24] ==> counted 2159779 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 30497158 minimizers
[M::ha_pt_gen::27.630*7.30] ==> indexed 30110967 positions, counted 2159779 distinct minimizer k-mers
[M::pec::10.347] # bases: 1059060272; # corrected bases: 1754976
[M::pec::0.060] # exact o: 860562; # non-exact o: 26110
[M::ha_assemble::38.106*22.45@17.339GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1059060272; # corrected bases: 1754976
[M::yak_count] collected 30416949 minimizers
[M::ha_pt_gen::39.429*22.65] ==> counted 2157637 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 6589
[M::ha_analyze_count] highest: count[12] = 277890
[M::ha_hist_line]     1: ** 5315
[M::ha_hist_line]     2: * 1586
[M::ha_hist_line]     3: * 1881
[M::ha_hist_line]     4: * 3362
[M::ha_hist_line]     5: ** 6589
[M::ha_hist_line]     6: ****** 17888
[M::ha_hist_line]     7: *************** 41068
[M::ha_hist_line]     8: ****************************** 83916
[M::ha_hist_line]     9: **************************************************** 144638
[M::ha_hist_line]    10: *************************************************************************** 209765
[M::ha_hist_line]    11: ******************************************************************************************* 253471
[M::ha_hist_line]    12: **************************************************************************************************** 277890
[M::ha_hist_line]    13: ********************************************************************************************** 261189
[M::ha_hist_line]    14: ***************************************************************************** 212625
[M::ha_hist_line]    15: *********************************************************** 163259
[M::ha_hist_line]    16: ******************************************* 118525
[M::ha_hist_line]    17: **************************** 77121
[M::ha_hist_line]    18: ****************** 49471
[M::ha_hist_line]    19: *********** 29270
[M::ha_hist_line]    20: ******* 18281
[M::ha_hist_line]    21: ***** 14282
[M::ha_hist_line]    22: **** 11864
[M::ha_hist_line]    23: **** 12168
[M::ha_hist_line]    24: **** 11602
[M::ha_hist_line]    25: **** 11614
[M::ha_hist_line]    26: **** 10962
[M::ha_hist_line]    27: **** 10106
[M::ha_hist_line]    28: *** 8466
[M::ha_hist_line]    29: *** 7495
[M::ha_hist_line]    30: ** 6324
[M::ha_hist_line]    31: ** 5620
[M::ha_hist_line]    32: ** 4813
[M::ha_hist_line]    33: ** 4522
[M::ha_hist_line]    34: * 3957
[M::ha_hist_line]    35: * 3507
[M::ha_hist_line]    36: * 3488
[M::ha_hist_line]    37: * 3252
[M::ha_hist_line]    38: * 3304
[M::ha_hist_line]    39: * 2880
[M::ha_hist_line]    40: * 2977
[M::ha_hist_line]    41: * 2870
[M::ha_hist_line]    42: * 2570
[M::ha_hist_line]    43: * 2237
[M::ha_hist_line]    44: * 2439
[M::ha_hist_line]    45: * 2155
[M::ha_hist_line]    46: * 1837
[M::ha_hist_line]    47: * 1796
[M::ha_hist_line]    48: * 1757
[M::ha_hist_line]    49: * 1778
[M::ha_hist_line]    50: * 1518
[M::ha_hist_line]    51: * 1652
[M::ha_hist_line]    52: * 1432
[M::ha_hist_line]    53: * 1513
[M::ha_hist_line]    54: * 1407
[M::ha_hist_line]    55: * 1513
[M::ha_hist_line]  rest: *** 8850
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::39.434*22.65] ==> counted 2152322 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 30416949 minimizers
[M::ha_pt_gen::41.139*22.65] ==> indexed 30411634 positions, counted 2152322 distinct minimizer k-mers
[M::pec::7.648] # bases: 1058812082; # corrected bases: 8148
[M::pec::0.052] # exact o: 884561; # non-exact o: 10325
[M::ha_assemble::48.875*28.92@17.339GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1058812082; # corrected bases: 8148
[M::yak_count] collected 30415181 minimizers
[M::ha_pt_gen::50.174*28.91] ==> counted 2155676 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 6584
[M::ha_analyze_count] highest: count[12] = 277808
[M::ha_hist_line]     1: * 3515
[M::ha_hist_line]     2: * 1554
[M::ha_hist_line]     3: * 1688
[M::ha_hist_line]     4: * 3509
[M::ha_hist_line]     5: ** 6584
[M::ha_hist_line]     6: ****** 17961
[M::ha_hist_line]     7: *************** 40915
[M::ha_hist_line]     8: ****************************** 83870
[M::ha_hist_line]     9: **************************************************** 144616
[M::ha_hist_line]    10: **************************************************************************** 209845
[M::ha_hist_line]    11: ******************************************************************************************* 253600
[M::ha_hist_line]    12: **************************************************************************************************** 277808
[M::ha_hist_line]    13: ********************************************************************************************** 261161
[M::ha_hist_line]    14: ***************************************************************************** 212694
[M::ha_hist_line]    15: *********************************************************** 163289
[M::ha_hist_line]    16: ******************************************* 118462
[M::ha_hist_line]    17: **************************** 77084
[M::ha_hist_line]    18: ****************** 49499
[M::ha_hist_line]    19: *********** 29261
[M::ha_hist_line]    20: ******* 18322
[M::ha_hist_line]    21: ***** 14271
[M::ha_hist_line]    22: **** 11812
[M::ha_hist_line]    23: **** 12156
[M::ha_hist_line]    24: **** 11603
[M::ha_hist_line]    25: **** 11615
[M::ha_hist_line]    26: **** 10893
[M::ha_hist_line]    27: **** 10091
[M::ha_hist_line]    28: *** 8491
[M::ha_hist_line]    29: *** 7519
[M::ha_hist_line]    30: ** 6362
[M::ha_hist_line]    31: ** 5674
[M::ha_hist_line]    32: ** 4786
[M::ha_hist_line]    33: ** 4472
[M::ha_hist_line]    34: * 4017
[M::ha_hist_line]    35: * 3505
[M::ha_hist_line]    36: * 3517
[M::ha_hist_line]    37: * 3238
[M::ha_hist_line]    38: * 3293
[M::ha_hist_line]    39: * 2878
[M::ha_hist_line]    40: * 2953
[M::ha_hist_line]    41: * 2851
[M::ha_hist_line]    42: * 2551
[M::ha_hist_line]    43: * 2188
[M::ha_hist_line]    44: * 2423
[M::ha_hist_line]    45: * 2191
[M::ha_hist_line]    46: * 1854
[M::ha_hist_line]    47: * 1781
[M::ha_hist_line]    48: * 1771
[M::ha_hist_line]    49: * 1770
[M::ha_hist_line]    50: * 1505
[M::ha_hist_line]    51: * 1662
[M::ha_hist_line]    52: * 1433
[M::ha_hist_line]    53: * 1508
[M::ha_hist_line]    54: * 1397
[M::ha_hist_line]    55: * 1536
[M::ha_hist_line]  rest: *** 8872
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::50.179*28.91] ==> counted 2152161 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 30415181 minimizers
[M::ha_pt_gen::51.875*28.71] ==> indexed 30411666 positions, counted 2152161 distinct minimizer k-mers
[M::pec::7.749] # bases: 1058814478; # corrected bases: 1453
[M::pec::0.067] # exact o: 886582; # non-exact o: 8917
[M::ha_assemble::59.700*32.93@17.339GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1058814478; # corrected bases: 1453
[M::yak_count] collected 30415082 minimizers
[M::ha_pt_gen::60.974*32.85] ==> counted 2155363 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 6586
[M::ha_analyze_count] highest: count[12] = 277832
[M::ha_hist_line]     1: * 3226
[M::ha_hist_line]     2: * 1530
[M::ha_hist_line]     3: * 1695
[M::ha_hist_line]     4: * 3502
[M::ha_hist_line]     5: ** 6586
[M::ha_hist_line]     6: ****** 17952
[M::ha_hist_line]     7: *************** 40922
[M::ha_hist_line]     8: ****************************** 83869
[M::ha_hist_line]     9: **************************************************** 144595
[M::ha_hist_line]    10: **************************************************************************** 209862
[M::ha_hist_line]    11: ******************************************************************************************* 253585
[M::ha_hist_line]    12: **************************************************************************************************** 277832
[M::ha_hist_line]    13: ********************************************************************************************** 261155
[M::ha_hist_line]    14: ***************************************************************************** 212690
[M::ha_hist_line]    15: *********************************************************** 163300
[M::ha_hist_line]    16: ******************************************* 118455
[M::ha_hist_line]    17: **************************** 77081
[M::ha_hist_line]    18: ****************** 49501
[M::ha_hist_line]    19: *********** 29264
[M::ha_hist_line]    20: ******* 18324
[M::ha_hist_line]    21: ***** 14270
[M::ha_hist_line]    22: **** 11812
[M::ha_hist_line]    23: **** 12142
[M::ha_hist_line]    24: **** 11604
[M::ha_hist_line]    25: **** 11629
[M::ha_hist_line]    26: **** 10888
[M::ha_hist_line]    27: **** 10080
[M::ha_hist_line]    28: *** 8490
[M::ha_hist_line]    29: *** 7533
[M::ha_hist_line]    30: ** 6352
[M::ha_hist_line]    31: ** 5685
[M::ha_hist_line]    32: ** 4785
[M::ha_hist_line]    33: ** 4472
[M::ha_hist_line]    34: * 4019
[M::ha_hist_line]    35: * 3504
[M::ha_hist_line]    36: * 3516
[M::ha_hist_line]    37: * 3235
[M::ha_hist_line]    38: * 3297
[M::ha_hist_line]    39: * 2876
[M::ha_hist_line]    40: * 2939
[M::ha_hist_line]    41: * 2868
[M::ha_hist_line]    42: * 2550
[M::ha_hist_line]    43: * 2183
[M::ha_hist_line]    44: * 2421
[M::ha_hist_line]    45: * 2201
[M::ha_hist_line]    46: * 1840
[M::ha_hist_line]    47: * 1793
[M::ha_hist_line]    48: * 1769
[M::ha_hist_line]    49: * 1768
[M::ha_hist_line]    50: * 1500
[M::ha_hist_line]    51: * 1668
[M::ha_hist_line]    52: * 1423
[M::ha_hist_line]    53: * 1510
[M::ha_hist_line]    54: * 1403
[M::ha_hist_line]    55: * 1536
[M::ha_hist_line]  rest: *** 8876
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::60.978*32.85] ==> counted 2152137 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 30415082 minimizers
[M::ha_pt_gen::62.543*32.64] ==> indexed 30411856 positions, counted 2152137 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 896036
[M::ha_print_ovlp_stat_0] # strong overlaps: 91344
[M::ha_print_ovlp_stat_0] # weak overlaps: 804692
[M::ha_print_ovlp_stat_0] # exact overlaps: 886992
[M::ha_print_ovlp_stat_0] # inexact overlaps: 9044
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 894425
[M::ha_print_ovlp_stat_0] # reverse overlaps: 83386
[M::ha_print_ovlp_stat_0] # running time: 3.664
[M::ha_assemble::66.245*33.42@17.339GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 15
[M::ug_ext_gfa::] # tips::8
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 15
[M::mc_solve:: # edges: 8]
[M::mc_solve_core_adv::0.001] ==> Partition
