🚀 作业开始: assembly_psoja_40
⏰ 开始时间: 2026-01-20 14:11:21
📍 执行命令: bash 13.所有样品批量处理/B4-28.sh
==========================================
2026-01-20 14:11:21.783 - INFO - ================================================================================
2026-01-20 14:11:21.783 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:21.783 - INFO - ================================================================================
2026-01-20 14:11:21.783 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:21.916 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:21.917 - INFO -   样本名称|Sample Name: B4-28
2026-01-20 14:11:21.917 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:21.917 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:21.917 - INFO -   线程数|Threads: 64
2026-01-20 14:11:21.917 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz
2026-01-20 14:11:21.917 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:21.917 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28
2026-01-20 14:11:21.917 - INFO - ================================================================================
2026-01-20 14:11:21.917 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:21.917 - INFO - ================================================================================
2026-01-20 14:11:21.917 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:21.917 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:21.917 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:21.917 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:21.917 - INFO - ================================================================================
2026-01-20 14:11:21.917 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:21.917 - INFO - 执行命令|Executing command: hifiasm -o B4-28 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 4194
[M::ha_analyze_count] highest: count[320] = 603129
[M::ha_hist_line]     2: ****************************************************************************************************> 6415056
[M::ha_hist_line]     3: ****************************************************************************************************> 1507268
[M::ha_hist_line]     4: *************************************************************************************************** 597087
[M::ha_hist_line]     5: ************************************************* 293804
[M::ha_hist_line]     6: **************************** 167696
[M::ha_hist_line]     7: ******************** 119118
[M::ha_hist_line]     8: *************** 89769
[M::ha_hist_line]     9: *********** 68359
[M::ha_hist_line]    10: ********* 53734
[M::ha_hist_line]    11: ******* 43570
[M::ha_hist_line]    12: ****** 36191
[M::ha_hist_line]    13: ***** 30025
[M::ha_hist_line]    14: **** 26211
[M::ha_hist_line]    15: **** 25260
[M::ha_hist_line]    16: **** 24516
[M::ha_hist_line]    17: **** 22109
[M::ha_hist_line]    18: *** 19912
[M::ha_hist_line]    19: ** 14730
[M::ha_hist_line]    20: ** 12273
[M::ha_hist_line]    21: ** 9996
[M::ha_hist_line]    22: * 8757
[M::ha_hist_line]    23: * 7318
[M::ha_hist_line]    24: * 7015
[M::ha_hist_line]    25: * 6485
[M::ha_hist_line]    26: * 6165
[M::ha_hist_line]    27: * 5140
[M::ha_hist_line]    28: * 4800
[M::ha_hist_line]    29: * 4194
[M::ha_hist_line]    30: * 4204
[M::ha_hist_line]    31: * 4432
[M::ha_hist_line]    32: * 3801
[M::ha_hist_line]    33: * 4145
[M::ha_hist_line]    34: * 5345
[M::ha_hist_line]    35: * 4164
[M::ha_hist_line]   262: **************** 3995
[M::ha_hist_line]   263: ***************** 4368
[M::ha_hist_line]   264: ******************* 4741
[M::ha_hist_line]   265: ******************** 4996
[M::ha_hist_line]   266: ******************** 5051
[M::ha_hist_line]   267: ******************** 5178
[M::ha_hist_line]   268: ********************* 5318
[M::ha_hist_line]   269: ********************** 5592
[M::ha_hist_line]   270: ********************** 5572
[M::ha_hist_line]   271: ********************** 5482
[M::ha_hist_line]   272: *********************** 5876
[M::ha_hist_line]   273: ************************ 6174
[M::ha_hist_line]   274: ************************** 6463
[M::ha_hist_line]   275: *************************** 6795
[M::ha_hist_line]   276: **************************** 7089
[M::ha_hist_line]   277: ***************************** 7408
[M::ha_hist_line]   278: ******************************* 7731
[M::ha_hist_line]   279: ******************************** 8121
[M::ha_hist_line]   280: ********************************** 8554
[M::ha_hist_line]   281: ************************************ 8982
[M::ha_hist_line]   282: ************************************ 9111
[M::ha_hist_line]   283: ************************************* 9468
[M::ha_hist_line]   284: *************************************** 9828
[M::ha_hist_line]   285: ***************************************** 10308
[M::ha_hist_line]   286: ****************************************** 10607
[M::ha_hist_line]   287: ******************************************* 10967
[M::ha_hist_line]   288: ********************************************* 11382
[M::ha_hist_line]   289: *********************************************** 11925
[M::ha_hist_line]   290: ************************************************** 12716
[M::ha_hist_line]   291: *************************************************** 12996
[M::ha_hist_line]   292: ****************************************************** 13575
[M::ha_hist_line]   293: ******************************************************* 13865
[M::ha_hist_line]   294: ******************************************************** 14171
[M::ha_hist_line]   295: ********************************************************* 14370
[M::ha_hist_line]   296: *********************************************************** 14889
[M::ha_hist_line]   297: ************************************************************* 15436
[M::ha_hist_line]   298: ************************************************************** 15765
[M::ha_hist_line]   299: ****************************************************************** 16597
[M::ha_hist_line]   300: ********************************************************************* 17447
[M::ha_hist_line]   301: ********************************************************************* 17405
[M::ha_hist_line]   302: ************************************************************************ 18242
[M::ha_hist_line]   303: ************************************************************************ 18193
[M::ha_hist_line]   304: **************************************************************************** 19115
[M::ha_hist_line]   305: ******************************************************************************* 19891
[M::ha_hist_line]   306: ********************************************************************************** 20767
[M::ha_hist_line]   307: *********************************************************************************** 20950
[M::ha_hist_line]   308: ************************************************************************************* 21562
[M::ha_hist_line]   309: *************************************************************************************** 22084
[M::ha_hist_line]   310: *************************************************************************************** 22111
[M::ha_hist_line]   311: ****************************************************************************************** 22884
[M::ha_hist_line]   312: ********************************************************************************************* 23408
[M::ha_hist_line]   313: ********************************************************************************************* 23512
[M::ha_hist_line]   314: *********************************************************************************************** 24019
[M::ha_hist_line]   315: ************************************************************************************************ 24191
[M::ha_hist_line]   316: ************************************************************************************************ 24405
[M::ha_hist_line]   317: ************************************************************************************************* 24569
[M::ha_hist_line]   318: *********************************************************************************************** 24027
[M::ha_hist_line]   319: ************************************************************************************************** 24755
[M::ha_hist_line]   320: ************************************************************************************************* 24426
[M::ha_hist_line]   321: *************************************************************************************************** 24944
[M::ha_hist_line]   322: **************************************************************************************************** 25294
[M::ha_hist_line]   323: *************************************************************************************************** 24939
[M::ha_hist_line]   324: ************************************************************************************************* 24529
[M::ha_hist_line]   325: ************************************************************************************************** 24693
[M::ha_hist_line]   326: ************************************************************************************************* 24560
[M::ha_hist_line]   327: ************************************************************************************************* 24620
[M::ha_hist_line]   328: ************************************************************************************************ 24211
[M::ha_hist_line]   329: ********************************************************************************************** 23748
[M::ha_hist_line]   330: ********************************************************************************************** 23772
[M::ha_hist_line]   331: *********************************************************************************************** 23950
[M::ha_hist_line]   332: ******************************************************************************************** 23359
[M::ha_hist_line]   333: ******************************************************************************************** 23353
[M::ha_hist_line]   334: ********************************************************************************************* 23411
[M::ha_hist_line]   335: ******************************************************************************************** 23385
[M::ha_hist_line]   336: ****************************************************************************************** 22857
[M::ha_hist_line]   337: ******************************************************************************************* 23135
[M::ha_hist_line]   338: **************************************************************************************** 22316
[M::ha_hist_line]   339: *************************************************************************************** 22127
[M::ha_hist_line]   340: ************************************************************************************* 21465
[M::ha_hist_line]   341: *********************************************************************************** 20980
[M::ha_hist_line]   342: ********************************************************************************* 20492
[M::ha_hist_line]   343: ******************************************************************************** 20201
[M::ha_hist_line]   344: ****************************************************************************** 19825
[M::ha_hist_line]   345: ***************************************************************************** 19473
[M::ha_hist_line]   346: *************************************************************************** 18860
[M::ha_hist_line]   347: ************************************************************************ 18235
[M::ha_hist_line]   348: *********************************************************************** 17995
[M::ha_hist_line]   349: ******************************************************************** 17156
[M::ha_hist_line]   350: ****************************************************************** 16695
[M::ha_hist_line]   351: **************************************************************** 16211
[M::ha_hist_line]   352: *************************************************************** 16043
[M::ha_hist_line]   353: ************************************************************* 15360
[M::ha_hist_line]   354: ************************************************************ 15255
[M::ha_hist_line]   355: *********************************************************** 14917
[M::ha_hist_line]   356: ********************************************************** 14639
[M::ha_hist_line]   357: ******************************************************* 13862
[M::ha_hist_line]   358: ***************************************************** 13320
[M::ha_hist_line]   359: ************************************************** 12637
[M::ha_hist_line]   360: ************************************************* 12308
[M::ha_hist_line]   361: ********************************************** 11711
[M::ha_hist_line]   362: ********************************************* 11318
[M::ha_hist_line]   363: ****************************************** 10595
[M::ha_hist_line]   364: ***************************************** 10367
[M::ha_hist_line]   365: ************************************** 9624
[M::ha_hist_line]   366: ************************************* 9292
[M::ha_hist_line]   367: *********************************** 8787
[M::ha_hist_line]   368: ******************************** 8107
[M::ha_hist_line]   369: ******************************* 7856
[M::ha_hist_line]   370: ***************************** 7444
[M::ha_hist_line]   371: *************************** 6841
[M::ha_hist_line]   372: ************************* 6450
[M::ha_hist_line]   373: ************************* 6295
[M::ha_hist_line]   374: ************************ 6056
[M::ha_hist_line]   375: *********************** 5726
[M::ha_hist_line]   376: *********************** 5708
[M::ha_hist_line]   377: ********************* 5203
[M::ha_hist_line]   378: ******************** 5001
[M::ha_hist_line]   379: ******************* 4837
[M::ha_hist_line]   380: ****************** 4625
[M::ha_hist_line]   381: ****************** 4485
[M::ha_hist_line]   382: **************** 4007
[M::ha_hist_line]   383: ************** 3656
[M::ha_hist_line]   384: ************* 3247
[M::ha_hist_line]   385: ************ 3154
[M::ha_hist_line]   386: ************ 2933
[M::ha_hist_line]   387: *********** 2735
[M::ha_hist_line]   388: ********** 2606
[M::ha_hist_line]   389: ********** 2492
[M::ha_hist_line]   390: ********* 2303
[M::ha_hist_line]   391: ******** 2108
[M::ha_hist_line]   392: ******** 2041
[M::ha_hist_line]   393: ******* 1840
[M::ha_hist_line]   394: ******* 1876
[M::ha_hist_line]   395: ******* 1740
[M::ha_hist_line]   396: ****** 1555
[M::ha_hist_line]   397: ****** 1415
[M::ha_hist_line]   398: ***** 1247
[M::ha_hist_line]   399: ***** 1223
[M::ha_hist_line]   400: **** 1061
[M::ha_hist_line]   401: **** 1067
[M::ha_hist_line]   402: **** 1054
[M::ha_hist_line]   403: **** 977
[M::ha_hist_line]   404: **** 904
[M::ha_hist_line]   405: *** 794
[M::ha_hist_line]   406: *** 737
[M::ha_hist_line]   407: *** 732
[M::ha_hist_line]   408: *** 789
[M::ha_hist_line]   409: *** 749
[M::ha_hist_line]   410: *** 684
[M::ha_hist_line]   411: *** 683
[M::ha_hist_line]   412: *** 641
[M::ha_hist_line]   413: ** 587
[M::ha_hist_line]   414: ** 558
[M::ha_hist_line]   415: ** 434
[M::ha_hist_line]   416: ** 407
[M::ha_hist_line]   417: ** 417
[M::ha_hist_line]   418: ** 430
[M::ha_hist_line]   419: ** 411
[M::ha_hist_line]   420: * 370
[M::ha_hist_line]   421: * 338
[M::ha_hist_line]   422: * 340
[M::ha_hist_line]   423: * 316
[M::ha_hist_line]   424: * 260
[M::ha_hist_line]   425: * 231
[M::ha_hist_line]   426: * 243
[M::ha_hist_line]   427: * 214
[M::ha_hist_line]   428: * 195
[M::ha_hist_line]   429: * 229
[M::ha_hist_line]   430: * 233
[M::ha_hist_line]   431: * 200
[M::ha_hist_line]   432: * 205
[M::ha_hist_line]   433: * 212
[M::ha_hist_line]   434: * 176
[M::ha_hist_line]   435: * 167
[M::ha_hist_line]   436: * 146
[M::ha_hist_line]   437: * 182
[M::ha_hist_line]   438: * 163
[M::ha_hist_line]   439: * 148
[M::ha_hist_line]   440: * 127
[M::ha_hist_line]  rest: ****************************************************************************************************> 185879
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 322; peak_het: -1
[M::ha_ct_shrink::13100.641*60.32] ==> counted 2376160 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 771630112 minimizers
[M::ha_pt_gen::13139.658*60.21] ==> indexed 771024862 positions, counted 2376160 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1047441546
[M::ha_print_ovlp_stat_0] # strong overlaps: 364507446
[M::ha_print_ovlp_stat_0] # weak overlaps: 682934100
[M::ha_print_ovlp_stat_0] # exact overlaps: 1039958813
[M::ha_print_ovlp_stat_0] # inexact overlaps: 7482733
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1045211891
[M::ha_print_ovlp_stat_0] # reverse overlaps: 154291432
[M::ha_print_ovlp_stat_0] # running time: 1015.486
[M::ha_assemble::14156.403*60.45@71.455GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1610
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 637
[M::purge_dups] purge duplication coverage threshold: 797
[M::ug_ext_gfa::] # tips::158
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 637
[M::purge_dups] purge duplication coverage threshold: 797
[M::mc_solve:: # edges: 1090]
[M::mc_solve_core_adv::0.112] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [541, infinity]
Writing B4-28.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.091] # inserted edges: 4, # fixed bubbles: 2
[M::adjust_utg_by_trio] primary contig coverage range: [541, infinity]
[M::recall_arcs] # transitive arcs::118
[M::recall_arcs] # new arcs::5582, # old arcs::4410
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [541, infinity]
[M::recall_arcs] # transitive arcs::102
[M::recall_arcs] # new arcs::5852, # old arcs::4218
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::16005761, miss_base::0
Writing B4-28.bp.hap1.p_ctg.gfa to disk... 
Writing B4-28.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B4-28 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz
[M::main] Real time: 17593.790 sec; CPU: 859265.978 sec; Peak RSS: 74.991 GB
2026-01-20 19:04:36.983 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:04:36.984 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 19:04:36.984 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 19:04:36.998 - INFO - 转换|Converting: B4-28.bp.hap1.p_ctg.gfa -> B4-28.hap1.fa
2026-01-20 19:04:36.998 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/01.raw_output/B4-28.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/02.fasta/B4-28.hap1.fa
2026-01-20 19:04:37.233 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:04:37.830 - INFO - 转换成功|Successfully converted: B4-28.hap1.fa
2026-01-20 19:04:37.830 - INFO - 序列数|Sequences: 1029
2026-01-20 19:04:37.830 - INFO - 总长度|Total length: 89,989,949 bp
2026-01-20 19:04:37.830 - INFO - 转换|Converting: B4-28.bp.hap2.p_ctg.gfa -> B4-28.hap2.fa
2026-01-20 19:04:37.830 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/01.raw_output/B4-28.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/02.fasta/B4-28.hap2.fa
2026-01-20 19:04:37.993 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:04:38.468 - INFO - 转换成功|Successfully converted: B4-28.hap2.fa
2026-01-20 19:04:38.468 - INFO - 序列数|Sequences: 158
2026-01-20 19:04:38.470 - INFO - 总长度|Total length: 73,869,111 bp
2026-01-20 19:04:38.470 - INFO - 转换|Converting: B4-28.bp.p_ctg.gfa -> B4-28.primary.fa
2026-01-20 19:04:38.470 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/01.raw_output/B4-28.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/02.fasta/B4-28.primary.fa
2026-01-20 19:04:38.721 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:04:39.627 - INFO - 转换成功|Successfully converted: B4-28.primary.fa
2026-01-20 19:04:39.627 - INFO - 序列数|Sequences: 1002
2026-01-20 19:04:39.627 - INFO - 总长度|Total length: 139,179,870 bp
2026-01-20 19:04:39.627 - WARNING - 文件不存在|File not found: B4-28.bp.a_ctg.gfa
2026-01-20 19:04:39.627 - INFO - ============================================================
2026-01-20 19:04:39.627 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 19:04:39.627 - INFO - ============================================================
2026-01-20 19:04:39.627 - INFO - 处理|Processing: B4-28.bp.p_ctg.gfa
2026-01-20 19:04:39.627 - INFO - ============================================================
2026-01-20 19:04:39.627 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:04:39.627 - INFO - ============================================================
2026-01-20 19:04:39.627 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/01.raw_output/B4-28.bp.p_ctg.gfa
2026-01-20 19:04:40.300 - INFO -   共处理|Total alignments processed: 45,082
2026-01-20 19:04:40.300 - INFO -   共发现|Total contigs found: 1,002
2026-01-20 19:04:40.300 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:04:40.306 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:04:40.307 - INFO -   总contig数|Total contigs: 1,002
2026-01-20 19:04:40.307 - INFO -   平均reads数/contig|Avg reads/contig: 45.0
2026-01-20 19:04:40.307 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:04:40.307 - INFO -   最多reads数|Max reads: 5,619
2026-01-20 19:04:40.307 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:04:40.307 - INFO - ============================================================
2026-01-20 19:04:40.307 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:04:40.307 - INFO - ============================================================
2026-01-20 19:04:40.308 - INFO - 处理|Processing: B4-28.bp.hap1.p_ctg.gfa
2026-01-20 19:04:40.308 - INFO - ============================================================
2026-01-20 19:04:40.308 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:04:40.308 - INFO - ============================================================
2026-01-20 19:04:40.308 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/01.raw_output/B4-28.bp.hap1.p_ctg.gfa
2026-01-20 19:04:40.633 - INFO -   共处理|Total alignments processed: 23,592
2026-01-20 19:04:40.633 - INFO -   共发现|Total contigs found: 1,029
2026-01-20 19:04:40.633 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:04:40.637 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:04:40.637 - INFO -   总contig数|Total contigs: 1,029
2026-01-20 19:04:40.637 - INFO -   平均reads数/contig|Avg reads/contig: 22.9
2026-01-20 19:04:40.637 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:04:40.637 - INFO -   最多reads数|Max reads: 5,619
2026-01-20 19:04:40.637 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:04:40.637 - INFO - ============================================================
2026-01-20 19:04:40.637 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:04:40.637 - INFO - ============================================================
2026-01-20 19:04:40.637 - INFO - 处理|Processing: B4-28.bp.hap2.p_ctg.gfa
2026-01-20 19:04:40.637 - INFO - ============================================================
2026-01-20 19:04:40.637 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:04:40.637 - INFO - ============================================================
2026-01-20 19:04:40.637 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/01.raw_output/B4-28.bp.hap2.p_ctg.gfa
2026-01-20 19:04:41.027 - INFO -   共处理|Total alignments processed: 29,805
2026-01-20 19:04:41.027 - INFO -   共发现|Total contigs found: 158
2026-01-20 19:04:41.027 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:04:41.031 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:04:41.031 - INFO -   总contig数|Total contigs: 158
2026-01-20 19:04:41.031 - INFO -   平均reads数/contig|Avg reads/contig: 188.6
2026-01-20 19:04:41.031 - INFO -   最少reads数|Min reads: 3
2026-01-20 19:04:41.031 - INFO -   最多reads数|Max reads: 5,078
2026-01-20 19:04:41.031 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:04:41.031 - INFO - ============================================================
2026-01-20 19:04:41.031 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:04:41.031 - INFO - ============================================================
2026-01-20 19:04:41.032 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 19:04:41.032 - INFO - ============================================================
2026-01-20 19:04:41.936 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/04.statistics/B4-28_assembly_statistics.txt
2026-01-20 19:04:41.936 - INFO - ================================================================================
2026-01-20 19:04:41.936 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 19:04:41.945 - INFO - ================================================================================
2026-01-20 19:04:41.945 - INFO - 总耗时|Total Duration: 17599 秒
2026-01-20 19:04:41.945 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 19:04:41.945 - INFO - 输出文件结构|Output File Structure:
2026-01-20 19:04:41.945 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  B4-28.bp.hap1.p_ctg.gfa
   │   ├──  B4-28.bp.hap2.p_ctg.gfa
   │   ├──  B4-28.bp.p_ctg.gfa
   │   ├──  B4-28.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  B4-28.hap1.fa
   │   ├──  B4-28.hap2.fa
   │   ├──  B4-28.primary.fa
   │   ├──  B4-28.alternate.fa
   │   ├──  B4-28.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  B4-28.hap1.p_ctg.contig_reads.tsv
   │   └──  B4-28.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  B4-28_assembly_statistics.txt
        
2026-01-20 19:04:41.946 - INFO -  下一步建议|Next Steps:
2026-01-20 19:04:41.946 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 19:04:41.946 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 19:04:41.946 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 19:04:41.946 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 19:04:42.329 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-28/hifiasm
2026-01-20 19:04:42.329 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 19:04:42.329 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:04:42.329 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/02.fasta/B4-28.primary.fa
2026-01-20 19:04:42.329 - INFO - 样品名称|Sample name: B4-28
2026-01-20 19:04:42.329 - INFO - 线程数|Threads: 12
2026-01-20 19:04:42.329 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 19:04:42.329 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/02.fasta/B4-28.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-28/hifiasm
2026-01-20 19:05:28.344 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 19:05:28.345 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 19:05:28.345 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 19:05:28.627 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 19:05:28.721 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 985条序列|sequences
2026-01-20 19:05:28.721 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 19:05:28.722 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 19:05:28.722 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
