🚀 作业开始: assembly_psoja_97
⏰ 开始时间: 2026-01-20 14:16:13
📍 执行命令: bash 13.所有样品批量处理/N8-10.sh
==========================================
2026-01-20 14:16:13.283 - INFO - ================================================================================
2026-01-20 14:16:13.283 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:13.283 - INFO - ================================================================================
2026-01-20 14:16:13.283 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:13.419 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:13.419 - INFO -   样本名称|Sample Name: N8-10
2026-01-20 14:16:13.419 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:13.419 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:13.419 - INFO -   线程数|Threads: 64
2026-01-20 14:16:13.419 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-10.clean.fq.gz
2026-01-20 14:16:13.419 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:13.419 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10
2026-01-20 14:16:13.419 - INFO - ================================================================================
2026-01-20 14:16:13.419 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:13.419 - INFO - ================================================================================
2026-01-20 14:16:13.419 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:13.419 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:13.419 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:13.419 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:13.419 - INFO - ================================================================================
2026-01-20 14:16:13.419 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:13.419 - INFO - 执行命令|Executing command: hifiasm -o N8-10 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 1191
[M::ha_analyze_count] highest: count[245] = 611588
[M::ha_hist_line]     2: ****************************************************************************************************> 2681934
[M::ha_hist_line]     3: **************************************************************************************************** 613734
[M::ha_hist_line]     4: ********************************************** 284354
[M::ha_hist_line]     5: *************************** 166020
[M::ha_hist_line]     6: ***************** 105588
[M::ha_hist_line]     7: ************ 73649
[M::ha_hist_line]     8: ********* 53680
[M::ha_hist_line]     9: ******* 40653
[M::ha_hist_line]    10: ***** 29229
[M::ha_hist_line]    11: **** 21825
[M::ha_hist_line]    12: *** 17050
[M::ha_hist_line]    13: ** 14277
[M::ha_hist_line]    14: ** 11268
[M::ha_hist_line]    15: * 9083
[M::ha_hist_line]    16: * 8072
[M::ha_hist_line]    17: * 6360
[M::ha_hist_line]    18: * 5593
[M::ha_hist_line]    19: * 4853
[M::ha_hist_line]    20: * 4158
[M::ha_hist_line]    21: * 3826
[M::ha_hist_line]    22: * 3533
[M::ha_hist_line]    23: * 3456
[M::ha_hist_line]   190: ***************** 4317
[M::ha_hist_line]   191: ****************** 4552
[M::ha_hist_line]   192: ******************* 5010
[M::ha_hist_line]   193: ******************** 5156
[M::ha_hist_line]   194: ********************* 5546
[M::ha_hist_line]   195: *********************** 5849
[M::ha_hist_line]   196: ************************ 6222
[M::ha_hist_line]   197: ************************* 6562
[M::ha_hist_line]   198: *************************** 6984
[M::ha_hist_line]   199: ***************************** 7417
[M::ha_hist_line]   200: ******************************* 7976
[M::ha_hist_line]   201: ******************************** 8330
[M::ha_hist_line]   202: ********************************** 8680
[M::ha_hist_line]   203: ************************************ 9303
[M::ha_hist_line]   204: ************************************** 9735
[M::ha_hist_line]   205: ************************************** 9911
[M::ha_hist_line]   206: **************************************** 10349
[M::ha_hist_line]   207: ******************************************** 11400
[M::ha_hist_line]   208: ********************************************** 11846
[M::ha_hist_line]   209: ********************************************** 11978
[M::ha_hist_line]   210: ************************************************* 12632
[M::ha_hist_line]   211: *************************************************** 13099
[M::ha_hist_line]   212: ***************************************************** 13761
[M::ha_hist_line]   213: ******************************************************* 14293
[M::ha_hist_line]   214: ********************************************************** 14967
[M::ha_hist_line]   215: ************************************************************* 15746
[M::ha_hist_line]   216: *************************************************************** 16215
[M::ha_hist_line]   217: ****************************************************************** 16942
[M::ha_hist_line]   218: ******************************************************************* 17377
[M::ha_hist_line]   219: ********************************************************************** 17999
[M::ha_hist_line]   220: ************************************************************************ 18611
[M::ha_hist_line]   221: *************************************************************************** 19419
[M::ha_hist_line]   222: **************************************************************************** 19756
[M::ha_hist_line]   223: ***************************************************************************** 19800
[M::ha_hist_line]   224: ******************************************************************************** 20552
[M::ha_hist_line]   225: *********************************************************************************** 21404
[M::ha_hist_line]   226: *********************************************************************************** 21545
[M::ha_hist_line]   227: ************************************************************************************* 21971
[M::ha_hist_line]   228: ************************************************************************************** 22219
[M::ha_hist_line]   229: *************************************************************************************** 22414
[M::ha_hist_line]   230: **************************************************************************************** 22786
[M::ha_hist_line]   231: ******************************************************************************************* 23469
[M::ha_hist_line]   232: ******************************************************************************************** 23830
[M::ha_hist_line]   233: ********************************************************************************************* 24079
[M::ha_hist_line]   234: *********************************************************************************************** 24489
[M::ha_hist_line]   235: ********************************************************************************************** 24191
[M::ha_hist_line]   236: ********************************************************************************************** 24367
[M::ha_hist_line]   237: *********************************************************************************************** 24485
[M::ha_hist_line]   238: *********************************************************************************************** 24631
[M::ha_hist_line]   239: *********************************************************************************************** 24661
[M::ha_hist_line]   240: ************************************************************************************************* 25006
[M::ha_hist_line]   241: ************************************************************************************************ 24708
[M::ha_hist_line]   242: ************************************************************************************************ 24891
[M::ha_hist_line]   243: **************************************************************************************************** 25837
[M::ha_hist_line]   244: *************************************************************************************************** 25642
[M::ha_hist_line]   245: ************************************************************************************************** 25277
[M::ha_hist_line]   246: ************************************************************************************************* 25027
[M::ha_hist_line]   247: ************************************************************************************************** 25371
[M::ha_hist_line]   248: ************************************************************************************************** 25193
[M::ha_hist_line]   249: ************************************************************************************************* 25117
[M::ha_hist_line]   250: ************************************************************************************************ 24750
[M::ha_hist_line]   251: *********************************************************************************************** 24445
[M::ha_hist_line]   252: ********************************************************************************************** 24316
[M::ha_hist_line]   253: ********************************************************************************************** 24289
[M::ha_hist_line]   254: ********************************************************************************************** 24334
[M::ha_hist_line]   255: ********************************************************************************************* 24083
[M::ha_hist_line]   256: ******************************************************************************************* 23484
[M::ha_hist_line]   257: ******************************************************************************************* 23473
[M::ha_hist_line]   258: **************************************************************************************** 22843
[M::ha_hist_line]   259: *************************************************************************************** 22587
[M::ha_hist_line]   260: ************************************************************************************** 22274
[M::ha_hist_line]   261: ************************************************************************************ 21772
[M::ha_hist_line]   262: ********************************************************************************** 21198
[M::ha_hist_line]   263: ******************************************************************************* 20471
[M::ha_hist_line]   264: ****************************************************************************** 20133
[M::ha_hist_line]   265: *************************************************************************** 19302
[M::ha_hist_line]   266: ************************************************************************** 19069
[M::ha_hist_line]   267: ************************************************************************ 18534
[M::ha_hist_line]   268: ********************************************************************** 18206
[M::ha_hist_line]   269: ********************************************************************** 17988
[M::ha_hist_line]   270: ******************************************************************* 17187
[M::ha_hist_line]   271: *************************************************************** 16390
[M::ha_hist_line]   272: **************************************************************** 16629
[M::ha_hist_line]   273: ************************************************************** 15981
[M::ha_hist_line]   274: *********************************************************** 15207
[M::ha_hist_line]   275: ******************************************************* 14196
[M::ha_hist_line]   276: ****************************************************** 13874
[M::ha_hist_line]   277: *************************************************** 13250
[M::ha_hist_line]   278: ************************************************** 12963
[M::ha_hist_line]   279: ************************************************* 12545
[M::ha_hist_line]   280: *********************************************** 12015
[M::ha_hist_line]   281: ********************************************* 11532
[M::ha_hist_line]   282: ******************************************** 11244
[M::ha_hist_line]   283: ****************************************** 10768
[M::ha_hist_line]   284: ***************************************** 10547
[M::ha_hist_line]   285: *************************************** 10084
[M::ha_hist_line]   286: ************************************* 9648
[M::ha_hist_line]   287: *********************************** 9141
[M::ha_hist_line]   288: ********************************** 8888
[M::ha_hist_line]   289: ********************************** 8738
[M::ha_hist_line]   290: ******************************** 8234
[M::ha_hist_line]   291: ***************************** 7467
[M::ha_hist_line]   292: *************************** 6940
[M::ha_hist_line]   293: ************************** 6748
[M::ha_hist_line]   294: ************************ 6198
[M::ha_hist_line]   295: *********************** 6023
[M::ha_hist_line]   296: *********************** 5918
[M::ha_hist_line]   297: ********************** 5633
[M::ha_hist_line]   298: ********************* 5535
[M::ha_hist_line]   299: ******************** 5290
[M::ha_hist_line]   300: ********************* 5338
[M::ha_hist_line]   301: ******************* 4992
[M::ha_hist_line]   302: ****************** 4605
[M::ha_hist_line]   303: ****************** 4528
[M::ha_hist_line]   304: ***************** 4281
[M::ha_hist_line]   305: **************** 4073
[M::ha_hist_line]   306: *************** 4004
[M::ha_hist_line]   307: *************** 3958
[M::ha_hist_line]   308: ************** 3709
[M::ha_hist_line]   309: ************** 3561
[M::ha_hist_line]   310: ************ 3192
[M::ha_hist_line]   311: *********** 2932
[M::ha_hist_line]   312: ********** 2676
[M::ha_hist_line]   313: ********** 2627
[M::ha_hist_line]   314: ********* 2440
[M::ha_hist_line]   315: ********* 2449
[M::ha_hist_line]   316: ********* 2250
[M::ha_hist_line]   317: ********* 2211
[M::ha_hist_line]   318: ********* 2233
[M::ha_hist_line]   319: ******** 2084
[M::ha_hist_line]   320: ******** 1940
[M::ha_hist_line]   321: ******* 1842
[M::ha_hist_line]   322: ******* 1682
[M::ha_hist_line]   323: ****** 1612
[M::ha_hist_line]   324: ****** 1524
[M::ha_hist_line]   325: ***** 1416
[M::ha_hist_line]   326: ***** 1389
[M::ha_hist_line]   327: ***** 1365
[M::ha_hist_line]   328: ***** 1181
[M::ha_hist_line]   329: **** 1137
[M::ha_hist_line]   330: **** 1011
[M::ha_hist_line]   331: **** 967
[M::ha_hist_line]   332: *** 854
[M::ha_hist_line]   333: *** 845
[M::ha_hist_line]   334: *** 758
[M::ha_hist_line]   335: *** 669
[M::ha_hist_line]   336: *** 689
[M::ha_hist_line]   337: ** 626
[M::ha_hist_line]   338: ** 617
[M::ha_hist_line]   339: ** 511
[M::ha_hist_line]   340: ** 532
[M::ha_hist_line]   341: ** 464
[M::ha_hist_line]   342: ** 440
[M::ha_hist_line]   343: ** 458
[M::ha_hist_line]   344: ** 450
[M::ha_hist_line]   345: ** 398
[M::ha_hist_line]   346: ** 411
[M::ha_hist_line]   347: ** 423
[M::ha_hist_line]   348: * 370
[M::ha_hist_line]   349: * 299
[M::ha_hist_line]   350: * 275
[M::ha_hist_line]   351: * 261
[M::ha_hist_line]   352: * 265
[M::ha_hist_line]   353: * 258
[M::ha_hist_line]   354: * 261
[M::ha_hist_line]   355: * 257
[M::ha_hist_line]   356: * 264
[M::ha_hist_line]   357: * 247
[M::ha_hist_line]   358: * 250
[M::ha_hist_line]   359: * 231
[M::ha_hist_line]   360: * 262
[M::ha_hist_line]   361: * 293
[M::ha_hist_line]   362: * 294
[M::ha_hist_line]   363: * 283
[M::ha_hist_line]   364: * 265
[M::ha_hist_line]   365: * 239
[M::ha_hist_line]   366: * 252
[M::ha_hist_line]   367: * 266
[M::ha_hist_line]   368: * 218
[M::ha_hist_line]   369: * 265
[M::ha_hist_line]   370: * 255
[M::ha_hist_line]   371: * 246
[M::ha_hist_line]   372: * 336
[M::ha_hist_line]   373: * 309
[M::ha_hist_line]   374: * 349
[M::ha_hist_line]   375: * 320
[M::ha_hist_line]   376: * 301
[M::ha_hist_line]   377: * 304
[M::ha_hist_line]   378: * 328
[M::ha_hist_line]   379: * 326
[M::ha_hist_line]   380: * 315
[M::ha_hist_line]   381: * 277
[M::ha_hist_line]   382: * 260
[M::ha_hist_line]   383: * 301
[M::ha_hist_line]   384: * 274
[M::ha_hist_line]   385: * 224
[M::ha_hist_line]   386: * 254
[M::ha_hist_line]   387: * 336
[M::ha_hist_line]   388: * 325
[M::ha_hist_line]   389: * 323
[M::ha_hist_line]   390: * 309
[M::ha_hist_line]   391: * 314
[M::ha_hist_line]   392: * 358
[M::ha_hist_line]   393: * 324
[M::ha_hist_line]   394: * 373
[M::ha_hist_line]   395: * 347
[M::ha_hist_line]   396: ** 388
[M::ha_hist_line]   397: * 340
[M::ha_hist_line]   398: * 344
[M::ha_hist_line]   399: * 333
[M::ha_hist_line]   400: * 346
[M::ha_hist_line]   401: * 375
[M::ha_hist_line]   402: * 340
[M::ha_hist_line]   403: * 384
[M::ha_hist_line]   404: ** 407
[M::ha_hist_line]   405: ** 442
[M::ha_hist_line]   406: ** 455
[M::ha_hist_line]   407: ** 507
[M::ha_hist_line]   408: ** 444
[M::ha_hist_line]   409: ** 445
[M::ha_hist_line]   410: ** 413
[M::ha_hist_line]   411: ** 443
[M::ha_hist_line]   412: ** 465
[M::ha_hist_line]   413: ** 435
[M::ha_hist_line]   414: ** 498
[M::ha_hist_line]   415: ** 470
[M::ha_hist_line]   416: ** 474
[M::ha_hist_line]   417: ** 501
[M::ha_hist_line]   418: ** 512
[M::ha_hist_line]   419: ** 480
[M::ha_hist_line]   420: ** 522
[M::ha_hist_line]   421: ** 510
[M::ha_hist_line]   422: ** 450
[M::ha_hist_line]   423: ** 517
[M::ha_hist_line]   424: ** 536
[M::ha_hist_line]   425: ** 523
[M::ha_hist_line]   426: ** 533
[M::ha_hist_line]   427: ** 470
[M::ha_hist_line]   428: ** 520
[M::ha_hist_line]   429: ** 505
[M::ha_hist_line]   430: ** 580
[M::ha_hist_line]   431: ** 581
[M::ha_hist_line]   432: ** 550
[M::ha_hist_line]   433: ** 568
[M::ha_hist_line]   434: ** 637
[M::ha_hist_line]   435: ** 503
[M::ha_hist_line]   436: ** 547
[M::ha_hist_line]   437: ** 603
[M::ha_hist_line]   438: ** 644
[M::ha_hist_line]   439: ** 597
[M::ha_hist_line]   440: *** 725
[M::ha_hist_line]   441: *** 768
[M::ha_hist_line]   442: *** 710
[M::ha_hist_line]   443: *** 724
[M::ha_hist_line]   444: *** 707
[M::ha_hist_line]   445: *** 732
[M::ha_hist_line]   446: ** 625
[M::ha_hist_line]   447: *** 715
[M::ha_hist_line]   448: *** 700
[M::ha_hist_line]   449: *** 724
[M::ha_hist_line]   450: *** 780
[M::ha_hist_line]   451: *** 797
[M::ha_hist_line]   452: *** 712
[M::ha_hist_line]   453: *** 705
[M::ha_hist_line]   454: *** 700
[M::ha_hist_line]   455: *** 749
[M::ha_hist_line]   456: *** 730
[M::ha_hist_line]   457: *** 720
[M::ha_hist_line]   458: *** 731
[M::ha_hist_line]   459: *** 754
[M::ha_hist_line]   460: *** 775
[M::ha_hist_line]   461: *** 760
[M::ha_hist_line]   462: *** 657
[M::ha_hist_line]   463: *** 759
[M::ha_hist_line]   464: *** 737
[M::ha_hist_line]   465: *** 749
[M::ha_hist_line]   466: *** 731
[M::ha_hist_line]   467: *** 760
[M::ha_hist_line]   468: *** 835
[M::ha_hist_line]   469: *** 768
[M::ha_hist_line]   470: *** 725
[M::ha_hist_line]   471: *** 793
[M::ha_hist_line]   472: *** 823
[M::ha_hist_line]   473: *** 770
[M::ha_hist_line]   474: *** 836
[M::ha_hist_line]   475: *** 893
[M::ha_hist_line]   476: *** 889
[M::ha_hist_line]   477: **** 952
[M::ha_hist_line]   478: *** 845
[M::ha_hist_line]   479: *** 858
[M::ha_hist_line]   480: *** 834
[M::ha_hist_line]   481: *** 845
[M::ha_hist_line]   482: *** 813
[M::ha_hist_line]   483: *** 815
[M::ha_hist_line]   484: *** 775
[M::ha_hist_line]   485: *** 718
[M::ha_hist_line]   486: *** 805
[M::ha_hist_line]   487: *** 857
[M::ha_hist_line]   488: *** 823
[M::ha_hist_line]   489: *** 807
[M::ha_hist_line]   490: *** 755
[M::ha_hist_line]   491: *** 814
[M::ha_hist_line]   492: *** 740
[M::ha_hist_line]   493: *** 845
[M::ha_hist_line]   494: *** 826
[M::ha_hist_line]   495: *** 780
[M::ha_hist_line]   496: *** 780
[M::ha_hist_line]   497: *** 748
[M::ha_hist_line]   498: *** 740
[M::ha_hist_line]   499: *** 710
[M::ha_hist_line]   500: *** 667
[M::ha_hist_line]   501: *** 732
[M::ha_hist_line]   502: *** 652
[M::ha_hist_line]   503: *** 681
[M::ha_hist_line]   504: *** 741
[M::ha_hist_line]   505: *** 650
[M::ha_hist_line]   506: *** 691
[M::ha_hist_line]   507: *** 667
[M::ha_hist_line]   508: *** 673
[M::ha_hist_line]   509: *** 691
[M::ha_hist_line]   510: *** 697
[M::ha_hist_line]   511: *** 694
[M::ha_hist_line]   512: *** 721
[M::ha_hist_line]   513: ** 620
[M::ha_hist_line]   514: ** 623
[M::ha_hist_line]   515: ** 618
[M::ha_hist_line]   516: ** 608
[M::ha_hist_line]   517: *** 675
[M::ha_hist_line]   518: ** 623
[M::ha_hist_line]   519: *** 660
[M::ha_hist_line]   520: ** 615
[M::ha_hist_line]   521: *** 710
[M::ha_hist_line]   522: ** 639
[M::ha_hist_line]   523: *** 706
[M::ha_hist_line]   524: ** 609
[M::ha_hist_line]   525: ** 631
[M::ha_hist_line]   526: ** 632
[M::ha_hist_line]   527: ** 599
[M::ha_hist_line]   528: ** 613
[M::ha_hist_line]   529: ** 538
[M::ha_hist_line]   530: ** 550
[M::ha_hist_line]   531: ** 532
[M::ha_hist_line]   532: ** 505
[M::ha_hist_line]   533: ** 459
[M::ha_hist_line]   534: ** 474
[M::ha_hist_line]   535: ** 467
[M::ha_hist_line]   536: ** 508
[M::ha_hist_line]   537: ** 495
[M::ha_hist_line]   538: ** 465
[M::ha_hist_line]   539: ** 451
[M::ha_hist_line]   540: ** 417
[M::ha_hist_line]   541: ** 411
[M::ha_hist_line]   542: ** 420
[M::ha_hist_line]   543: ** 422
[M::ha_hist_line]   544: ** 407
[M::ha_hist_line]   545: ** 435
[M::ha_hist_line]   546: ** 408
[M::ha_hist_line]   547: ** 420
[M::ha_hist_line]   548: ** 435
[M::ha_hist_line]   549: ** 430
[M::ha_hist_line]   550: * 386
[M::ha_hist_line]   551: * 355
[M::ha_hist_line]   552: * 334
[M::ha_hist_line]   553: * 321
[M::ha_hist_line]   554: * 330
[M::ha_hist_line]   555: * 331
[M::ha_hist_line]   556: * 300
[M::ha_hist_line]   557: * 326
[M::ha_hist_line]   558: * 333
[M::ha_hist_line]   559: * 309
[M::ha_hist_line]   560: * 328
[M::ha_hist_line]   561: * 310
[M::ha_hist_line]   562: * 310
[M::ha_hist_line]   563: * 312
[M::ha_hist_line]   564: * 308
[M::ha_hist_line]   565: * 328
[M::ha_hist_line]   566: * 321
[M::ha_hist_line]   567: * 315
[M::ha_hist_line]   568: * 362
[M::ha_hist_line]   569: * 335
[M::ha_hist_line]   570: * 364
[M::ha_hist_line]   571: * 311
[M::ha_hist_line]   572: * 276
[M::ha_hist_line]   573: * 299
[M::ha_hist_line]   574: * 271
[M::ha_hist_line]   575: * 308
[M::ha_hist_line]   576: * 316
[M::ha_hist_line]   577: * 266
[M::ha_hist_line]   578: * 279
[M::ha_hist_line]   579: * 250
[M::ha_hist_line]   580: * 304
[M::ha_hist_line]   581: * 229
[M::ha_hist_line]   582: * 236
[M::ha_hist_line]   583: * 250
[M::ha_hist_line]   584: * 218
[M::ha_hist_line]   585: * 282
[M::ha_hist_line]   586: * 217
[M::ha_hist_line]   587: * 267
[M::ha_hist_line]   588: * 236
[M::ha_hist_line]   589: * 234
[M::ha_hist_line]   590: * 191
[M::ha_hist_line]   591: * 208
[M::ha_hist_line]   592: * 261
[M::ha_hist_line]   593: * 252
[M::ha_hist_line]   594: * 197
[M::ha_hist_line]   595: * 268
[M::ha_hist_line]   596: * 276
[M::ha_hist_line]   597: * 281
[M::ha_hist_line]   598: * 269
[M::ha_hist_line]   599: * 234
[M::ha_hist_line]   600: * 224
[M::ha_hist_line]   601: * 202
[M::ha_hist_line]   602: * 182
[M::ha_hist_line]   603: * 187
[M::ha_hist_line]   604: * 233
[M::ha_hist_line]   605: * 228
[M::ha_hist_line]   606: * 215
[M::ha_hist_line]   607: * 147
[M::ha_hist_line]   608: * 159
[M::ha_hist_line]   609: * 180
[M::ha_hist_line]   610: * 179
[M::ha_hist_line]   611: * 219
[M::ha_hist_line]   612: * 188
[M::ha_hist_line]   613: * 211
[M::ha_hist_line]   614: * 173
[M::ha_hist_line]   615: * 213
[M::ha_hist_line]   616: * 175
[M::ha_hist_line]   617: * 172
[M::ha_hist_line]   618: * 162
[M::ha_hist_line]   619: * 170
[M::ha_hist_line]   620: * 216
[M::ha_hist_line]   621: * 193
[M::ha_hist_line]   622: * 161
[M::ha_hist_line]   623: * 166
[M::ha_hist_line]   624: * 160
[M::ha_hist_line]   625: * 153
[M::ha_hist_line]   626: * 142
[M::ha_hist_line]  rest: ****************************************************************************************************> 61105
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 243; peak_het: -1
[M::ha_ct_shrink::7791.663*59.33] ==> counted 2231200 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 591854807 minimizers
[M::ha_pt_gen::7822.329*59.20] ==> indexed 591417896 positions, counted 2231200 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 652907324
[M::ha_print_ovlp_stat_0] # strong overlaps: 214868367
[M::ha_print_ovlp_stat_0] # weak overlaps: 438038957
[M::ha_print_ovlp_stat_0] # exact overlaps: 648919369
[M::ha_print_ovlp_stat_0] # inexact overlaps: 3987955
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 651649350
[M::ha_print_ovlp_stat_0] # reverse overlaps: 99100128
[M::ha_print_ovlp_stat_0] # running time: 594.612
[M::ha_assemble::8418.101*59.50@48.572GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1215
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 493
[M::purge_dups] purge duplication coverage threshold: 617
[M::ug_ext_gfa::] # tips::166
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 493
[M::purge_dups] purge duplication coverage threshold: 617
[M::mc_solve:: # edges: 454]
[M::mc_solve_core_adv::0.055] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [419, infinity]
Writing N8-10.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.085] # inserted edges: 54, # fixed bubbles: 3
[M::adjust_utg_by_trio] primary contig coverage range: [419, infinity]
[M::recall_arcs] # transitive arcs::80
[M::recall_arcs] # new arcs::3644, # old arcs::2738
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [419, infinity]
[M::recall_arcs] # transitive arcs::124
[M::recall_arcs] # new arcs::3706, # old arcs::2898
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::12976355, miss_base::0
Writing N8-10.bp.hap1.p_ctg.gfa to disk... 
Writing N8-10.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N8-10 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-10.clean.fq.gz
[M::main] Real time: 10183.623 sec; CPU: 502687.603 sec; Peak RSS: 48.572 GB
2026-01-20 17:05:58.152 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:05:58.153 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 17:05:58.153 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 17:05:58.172 - INFO - 转换|Converting: N8-10.bp.hap1.p_ctg.gfa -> N8-10.hap1.fa
2026-01-20 17:05:58.172 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/01.raw_output/N8-10.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/02.fasta/N8-10.hap1.fa
2026-01-20 17:05:58.627 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:05:59.218 - INFO - 转换成功|Successfully converted: N8-10.hap1.fa
2026-01-20 17:05:59.218 - INFO - 序列数|Sequences: 915
2026-01-20 17:05:59.218 - INFO - 总长度|Total length: 83,243,179 bp
2026-01-20 17:05:59.218 - INFO - 转换|Converting: N8-10.bp.hap2.p_ctg.gfa -> N8-10.hap2.fa
2026-01-20 17:05:59.218 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/01.raw_output/N8-10.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/02.fasta/N8-10.hap2.fa
2026-01-20 17:05:59.361 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:05:59.882 - INFO - 转换成功|Successfully converted: N8-10.hap2.fa
2026-01-20 17:05:59.882 - INFO - 序列数|Sequences: 102
2026-01-20 17:05:59.884 - INFO - 总长度|Total length: 59,587,841 bp
2026-01-20 17:05:59.885 - INFO - 转换|Converting: N8-10.bp.p_ctg.gfa -> N8-10.primary.fa
2026-01-20 17:05:59.885 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/01.raw_output/N8-10.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/02.fasta/N8-10.primary.fa
2026-01-20 17:06:00.128 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:06:00.992 - INFO - 转换成功|Successfully converted: N8-10.primary.fa
2026-01-20 17:06:00.992 - INFO - 序列数|Sequences: 906
2026-01-20 17:06:00.992 - INFO - 总长度|Total length: 125,746,487 bp
2026-01-20 17:06:00.992 - WARNING - 文件不存在|File not found: N8-10.bp.a_ctg.gfa
2026-01-20 17:06:00.992 - INFO - ============================================================
2026-01-20 17:06:00.992 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 17:06:00.992 - INFO - ============================================================
2026-01-20 17:06:00.992 - INFO - 处理|Processing: N8-10.bp.p_ctg.gfa
2026-01-20 17:06:00.992 - INFO - ============================================================
2026-01-20 17:06:00.992 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:06:00.992 - INFO - ============================================================
2026-01-20 17:06:00.992 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/01.raw_output/N8-10.bp.p_ctg.gfa
2026-01-20 17:06:02.082 - INFO -   共处理|Total alignments processed: 58,022
2026-01-20 17:06:02.082 - INFO -   共发现|Total contigs found: 906
