🚀 作业开始: assembly_psoja_5
⏰ 开始时间: 2026-01-20 14:08:21
📍 执行命令: bash 13.所有样品批量处理/A1-2.sh
==========================================
2026-01-20 14:08:21.344 - INFO - ================================================================================
2026-01-20 14:08:21.344 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:08:21.344 - INFO - ================================================================================
2026-01-20 14:08:21.344 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:08:21.499 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:08:21.499 - INFO -   样本名称|Sample Name: A1-2
2026-01-20 14:08:21.499 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:08:21.499 - INFO -   倍性|Ploidy: 2
2026-01-20 14:08:21.499 - INFO -   线程数|Threads: 64
2026-01-20 14:08:21.499 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz
2026-01-20 14:08:21.499 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:08:21.499 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2
2026-01-20 14:08:21.501 - INFO - ================================================================================
2026-01-20 14:08:21.501 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:08:21.501 - INFO - ================================================================================
2026-01-20 14:08:21.501 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:08:21.501 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:08:21.501 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:08:21.501 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:08:21.501 - INFO - ================================================================================
2026-01-20 14:08:21.501 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:08:21.501 - INFO - 执行命令|Executing command: hifiasm -o A1-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 7266
[M::ha_analyze_count] highest: count[270] = 624246
[M::ha_hist_line]     2: ****************************************************************************************************> 5889535
[M::ha_hist_line]     3: ****************************************************************************************************> 1599939
[M::ha_hist_line]     4: ****************************************************************************************************> 926775
[M::ha_hist_line]     5: ************************************************************************************************ 600981
[M::ha_hist_line]     6: *************************************************************** 391034
[M::ha_hist_line]     7: ***************************************** 253495
[M::ha_hist_line]     8: ************************** 163278
[M::ha_hist_line]     9: ************* 84134
[M::ha_hist_line]    10: ********* 58834
[M::ha_hist_line]    11: ******* 42374
[M::ha_hist_line]    12: ***** 33622
[M::ha_hist_line]    13: **** 27542
[M::ha_hist_line]    14: **** 24351
[M::ha_hist_line]    15: *** 20669
[M::ha_hist_line]    16: *** 18841
[M::ha_hist_line]    17: *** 18137
[M::ha_hist_line]    18: ** 15123
[M::ha_hist_line]    19: ** 13985
[M::ha_hist_line]    20: ** 12990
[M::ha_hist_line]    21: ** 11227
[M::ha_hist_line]    22: ** 9527
[M::ha_hist_line]    23: * 9243
[M::ha_hist_line]    24: * 8053
[M::ha_hist_line]    25: * 7266
[M::ha_hist_line]    26: * 7640
[M::ha_hist_line]    27: * 5857
[M::ha_hist_line]    28: * 5743
[M::ha_hist_line]    29: * 4811
[M::ha_hist_line]    30: * 4748
[M::ha_hist_line]    31: * 4762
[M::ha_hist_line]    32: * 4657
[M::ha_hist_line]    33: * 3668
[M::ha_hist_line]    34: * 3657
[M::ha_hist_line]    35: * 3276
[M::ha_hist_line]    36: * 3512
[M::ha_hist_line]    37: * 3230
[M::ha_hist_line]   622: * 214
[M::ha_hist_line]   623: * 210
[M::ha_hist_line]   624: * 195
[M::ha_hist_line]   625: * 184
[M::ha_hist_line]   626: * 176
[M::ha_hist_line]   627: * 194
[M::ha_hist_line]   628: * 171
[M::ha_hist_line]   629: * 164
[M::ha_hist_line]   630: * 151
[M::ha_hist_line]   631: * 140
[M::ha_hist_line]   632: * 139
[M::ha_hist_line]   633: * 163
[M::ha_hist_line]   634: * 148
[M::ha_hist_line]   635: * 151
[M::ha_hist_line]   636: * 164
[M::ha_hist_line]   637: * 169
[M::ha_hist_line]   638: * 150
[M::ha_hist_line]   639: * 138
[M::ha_hist_line]   640: * 178
[M::ha_hist_line]  rest: ****************************************************************************************************> 64414
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 277; peak_het: -1
[M::ha_ct_shrink::6944.657*58.80] ==> counted 2381324 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 644812902 minimizers
[M::ha_pt_gen::6977.899*58.64] ==> indexed 643928738 positions, counted 2381324 distinct minimizer k-mers
[M::pec::2371.790] # bases: 25574702812; # corrected bases: 391754
[M::pec::21.083] # exact o: 694262144; # non-exact o: 4697455
[M::ha_assemble::9370.829*59.92@52.211GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 25574702812; # corrected bases: 391754
[M::yak_count] collected 644689259 minimizers
[M::ha_pt_gen::9398.127*59.83] ==> counted 3215458 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[28] = 187
[M::ha_analyze_count] highest: count[277] = 26139
[M::ha_hist_line]     1: ****************************************************************************************************> 851183
[M::ha_hist_line]     2: ****************************************************************************************************> 82878
[M::ha_hist_line]     3: ****************************************************************************************************> 41970
[M::ha_hist_line]     4: ****************************************************************************************************> 30244
[M::ha_hist_line]     5: *********************************************************************************** 21589
[M::ha_hist_line]     6: ********************************************************* 14823
[M::ha_hist_line]     7: ************************************* 9720
[M::ha_hist_line]     8: ************************* 6525
[M::ha_hist_line]     9: ************** 3553
[M::ha_hist_line]    10: ********** 2629
[M::ha_hist_line]    11: ******** 1987
[M::ha_hist_line]    12: ****** 1445
[M::ha_hist_line]    13: ***** 1225
[M::ha_hist_line]    14: **** 1023
[M::ha_hist_line]    15: **** 935
[M::ha_hist_line]    16: *** 885
[M::ha_hist_line]    17: *** 743
[M::ha_hist_line]    18: *** 687
[M::ha_hist_line]    19: ** 549
[M::ha_hist_line]    20: ** 507
[M::ha_hist_line]    21: ** 485
[M::ha_hist_line]    22: ** 478
[M::ha_hist_line]    23: * 331
[M::ha_hist_line]    24: * 323
[M::ha_hist_line]    25: * 297
[M::ha_hist_line]    26: * 285
[M::ha_hist_line]    27: * 200
[M::ha_hist_line]    28: * 187
[M::ha_hist_line]    29: * 192
[M::ha_hist_line]    30: * 216
[M::ha_hist_line]    31: * 142
[M::ha_hist_line]    32: * 198
[M::ha_hist_line]    33: * 198
[M::ha_hist_line]    34: * 154
[M::ha_hist_line]    35: * 143
[M::ha_hist_line]    36: * 135
[M::ha_hist_line]    37: * 138
[M::ha_hist_line]    38: * 154
[M::ha_hist_line]    39:  116
[M::ha_hist_line]    40:  105
[M::ha_hist_line]    41:  123
[M::ha_hist_line]    42:  97
[M::ha_hist_line]    43:  80
[M::ha_hist_line]    44:  114
[M::ha_hist_line]    45:  91
[M::ha_hist_line]    46:  99
[M::ha_hist_line]    47:  74
[M::ha_hist_line]    48:  90
[M::ha_hist_line]    49:  78
[M::ha_hist_line]    50:  64
[M::ha_hist_line]    51:  70
[M::ha_hist_line]    52:  50
[M::ha_hist_line]    53:  77
[M::ha_hist_line]    54:  71
[M::ha_hist_line]    55:  79
[M::ha_hist_line]    56:  70
[M::ha_hist_line]    57:  74
[M::ha_hist_line]    58:  66
[M::ha_hist_line]    59:  94
[M::ha_hist_line]    60:  91
[M::ha_hist_line]    61: * 134
[M::ha_hist_line]    62:  71
[M::ha_hist_line]    63:  65
[M::ha_hist_line]    64:  67
[M::ha_hist_line]    65:  72
[M::ha_hist_line]    66:  79
[M::ha_hist_line]    67:  68
[M::ha_hist_line]    68:  62
[M::ha_hist_line]    69:  42
[M::ha_hist_line]    70:  55
[M::ha_hist_line]    71:  69
[M::ha_hist_line]    72:  45
[M::ha_hist_line]    73:  82
[M::ha_hist_line]    74:  86
[M::ha_hist_line]    75:  70
[M::ha_hist_line]    76:  62
[M::ha_hist_line]    77:  47
[M::ha_hist_line]    78:  84
[M::ha_hist_line]    79:  87
[M::ha_hist_line]    80:  72
[M::ha_hist_line]    81:  70
[M::ha_hist_line]    82:  41
[M::ha_hist_line]    83:  60
[M::ha_hist_line]    84:  50
[M::ha_hist_line]    85:  38
[M::ha_hist_line]    86:  37
[M::ha_hist_line]    87:  50
[M::ha_hist_line]    88:  58
[M::ha_hist_line]    89:  36
[M::ha_hist_line]    90:  30
[M::ha_hist_line]    91:  56
[M::ha_hist_line]    92:  53
[M::ha_hist_line]    93:  57
[M::ha_hist_line]    94:  90
[M::ha_hist_line]    95:  52
[M::ha_hist_line]    96:  56
[M::ha_hist_line]    97:  63
[M::ha_hist_line]    98:  35
[M::ha_hist_line]    99:  55
[M::ha_hist_line]   100:  58
[M::ha_hist_line]   101:  65
[M::ha_hist_line]   102:  66
[M::ha_hist_line]   103:  54
[M::ha_hist_line]   104:  58
[M::ha_hist_line]   105:  83
[M::ha_hist_line]   106:  62
[M::ha_hist_line]   107:  88
[M::ha_hist_line]   108:  82
[M::ha_hist_line]   109:  77
[M::ha_hist_line]   110:  81
[M::ha_hist_line]   111:  97
[M::ha_hist_line]   112:  67
[M::ha_hist_line]   113:  79
[M::ha_hist_line]   114:  104
[M::ha_hist_line]   115:  105
[M::ha_hist_line]   116:  114
[M::ha_hist_line]   117:  111
[M::ha_hist_line]   118:  109
[M::ha_hist_line]   119: * 135
[M::ha_hist_line]   120:  97
[M::ha_hist_line]   121: * 154
[M::ha_hist_line]   122: * 140
[M::ha_hist_line]   123: * 132
[M::ha_hist_line]   124:  123
[M::ha_hist_line]   125: * 216
[M::ha_hist_line]   126: * 233
[M::ha_hist_line]   127: * 248
[M::ha_hist_line]   128: * 208
[M::ha_hist_line]   129: * 227
[M::ha_hist_line]   130: * 200
[M::ha_hist_line]   131: * 259
[M::ha_hist_line]   132: * 197
[M::ha_hist_line]   133: * 217
[M::ha_hist_line]   134: * 248
[M::ha_hist_line]   135: * 298
[M::ha_hist_line]   136: * 333
[M::ha_hist_line]   137: * 255
[M::ha_hist_line]   138: * 266
[M::ha_hist_line]   139: * 255
[M::ha_hist_line]   140: * 240
[M::ha_hist_line]   141: * 220
[M::ha_hist_line]   142: * 222
[M::ha_hist_line]   143: * 281
[M::ha_hist_line]   144: * 248
[M::ha_hist_line]   145: * 293
[M::ha_hist_line]   146: * 267
[M::ha_hist_line]   147: * 260
[M::ha_hist_line]   148: * 280
[M::ha_hist_line]   149: * 257
[M::ha_hist_line]   150: * 327
[M::ha_hist_line]   151: * 354
[M::ha_hist_line]   152: ** 442
[M::ha_hist_line]   153: ** 510
[M::ha_hist_line]   154: ** 459
[M::ha_hist_line]   155: ** 484
[M::ha_hist_line]   156: ** 506
[M::ha_hist_line]   157: ** 520
[M::ha_hist_line]   158: ** 577
[M::ha_hist_line]   159: ** 565
[M::ha_hist_line]   160: ** 624
[M::ha_hist_line]   161: *** 654
[M::ha_hist_line]   162: *** 696
[M::ha_hist_line]   163: *** 727
[M::ha_hist_line]   164: *** 766
[M::ha_hist_line]   165: *** 678
[M::ha_hist_line]   166: *** 713
[M::ha_hist_line]   167: *** 796
[M::ha_hist_line]   168: *** 830
[M::ha_hist_line]   169: *** 823
[M::ha_hist_line]   170: *** 869
[M::ha_hist_line]   171: *** 897
[M::ha_hist_line]   172: *** 814
[M::ha_hist_line]   173: *** 756
[M::ha_hist_line]   174: *** 840
[M::ha_hist_line]   175: **** 918
[M::ha_hist_line]   176: **** 994
[M::ha_hist_line]   177: **** 1101
[M::ha_hist_line]   178: **** 1111
[M::ha_hist_line]   179: **** 1099
[M::ha_hist_line]   180: ***** 1294
[M::ha_hist_line]   181: ***** 1370
[M::ha_hist_line]   182: ****** 1495
[M::ha_hist_line]   183: ***** 1359
[M::ha_hist_line]   184: ****** 1505
[M::ha_hist_line]   185: ****** 1665
[M::ha_hist_line]   186: ****** 1581
[M::ha_hist_line]   187: ****** 1612
[M::ha_hist_line]   188: ****** 1635
[M::ha_hist_line]   189: ****** 1661
[M::ha_hist_line]   190: ******* 1830
[M::ha_hist_line]   191: ******* 1916
[M::ha_hist_line]   192: ******** 2030
[M::ha_hist_line]   193: ********* 2231
[M::ha_hist_line]   194: ********* 2228
[M::ha_hist_line]   195: ********* 2238
[M::ha_hist_line]   196: ********* 2235
[M::ha_hist_line]   197: ********* 2313
[M::ha_hist_line]   198: ********* 2377
[M::ha_hist_line]   199: ********* 2343
[M::ha_hist_line]   200: ********** 2508
[M::ha_hist_line]   201: *********** 2785
[M::ha_hist_line]   202: *********** 2976
[M::ha_hist_line]   203: *********** 2971
[M::ha_hist_line]   204: ************* 3315
[M::ha_hist_line]   205: ************* 3326
[M::ha_hist_line]   206: ************* 3494
[M::ha_hist_line]   207: ************** 3733
[M::ha_hist_line]   208: ************* 3502
[M::ha_hist_line]   209: ************** 3742
[M::ha_hist_line]   210: *************** 3988
[M::ha_hist_line]   211: *************** 3994
[M::ha_hist_line]   212: ***************** 4523
[M::ha_hist_line]   213: ****************** 4606
[M::ha_hist_line]   214: ****************** 4808
[M::ha_hist_line]   215: ******************* 5027
[M::ha_hist_line]   216: ********************* 5417
[M::ha_hist_line]   217: ********************* 5567
[M::ha_hist_line]   218: ********************** 5733
[M::ha_hist_line]   219: *********************** 5919
[M::ha_hist_line]   220: ************************ 6226
[M::ha_hist_line]   221: ************************** 6725
[M::ha_hist_line]   222: *************************** 7035
[M::ha_hist_line]   223: **************************** 7220
[M::ha_hist_line]   224: ***************************** 7550
[M::ha_hist_line]   225: ******************************* 8051
[M::ha_hist_line]   226: ******************************** 8416
[M::ha_hist_line]   227: ********************************** 8976
[M::ha_hist_line]   228: ************************************ 9454
[M::ha_hist_line]   229: ************************************* 9686
[M::ha_hist_line]   230: ************************************** 9833
[M::ha_hist_line]   231: **************************************** 10399
[M::ha_hist_line]   232: ******************************************* 11144
[M::ha_hist_line]   233: ********************************************** 11899
[M::ha_hist_line]   234: *********************************************** 12197
[M::ha_hist_line]   235: ************************************************ 12570
[M::ha_hist_line]   236: ************************************************** 12960
[M::ha_hist_line]   237: *************************************************** 13294
[M::ha_hist_line]   238: **************************************************** 13623
[M::ha_hist_line]   239: ****************************************************** 14224
[M::ha_hist_line]   240: ********************************************************* 14796
[M::ha_hist_line]   241: ********************************************************* 15022
[M::ha_hist_line]   242: ************************************************************ 15660
[M::ha_hist_line]   243: ************************************************************** 16190
[M::ha_hist_line]   244: **************************************************************** 16750
[M::ha_hist_line]   245: ****************************************************************** 17236
[M::ha_hist_line]   246: ******************************************************************** 17751
[M::ha_hist_line]   247: ********************************************************************** 18416
[M::ha_hist_line]   248: ********************************************************************** 18411
[M::ha_hist_line]   249: ************************************************************************** 19362
[M::ha_hist_line]   250: **************************************************************************** 19898
[M::ha_hist_line]   251: **************************************************************************** 19974
[M::ha_hist_line]   252: ******************************************************************************* 20578
[M::ha_hist_line]   253: ********************************************************************************** 21545
[M::ha_hist_line]   254: ************************************************************************************ 21982
[M::ha_hist_line]   255: ************************************************************************************** 22410
[M::ha_hist_line]   256: ************************************************************************************** 22377
[M::ha_hist_line]   257: **************************************************************************************** 23006
[M::ha_hist_line]   258: ***************************************************************************************** 23225
[M::ha_hist_line]   259: ****************************************************************************************** 23547
[M::ha_hist_line]   260: ********************************************************************************************* 24297
[M::ha_hist_line]   261: ********************************************************************************************* 24331
[M::ha_hist_line]   262: ********************************************************************************************** 24631
[M::ha_hist_line]   263: ************************************************************************************************ 24985
[M::ha_hist_line]   264: *********************************************************************************************** 24855
[M::ha_hist_line]   265: ************************************************************************************************* 25235
[M::ha_hist_line]   266: ************************************************************************************************ 25143
[M::ha_hist_line]   267: *********************************************************************************************** 24948
[M::ha_hist_line]   268: ************************************************************************************************** 25528
[M::ha_hist_line]   269: ************************************************************************************************* 25258
[M::ha_hist_line]   270: ************************************************************************************************** 25621
[M::ha_hist_line]   271: ************************************************************************************************* 25390
[M::ha_hist_line]   272: *************************************************************************************************** 25901
[M::ha_hist_line]   273: ************************************************************************************************** 25739
[M::ha_hist_line]   274: ************************************************************************************************** 25538
[M::ha_hist_line]   275: *************************************************************************************************** 25762
[M::ha_hist_line]   276: *************************************************************************************************** 25870
[M::ha_hist_line]   277: **************************************************************************************************** 26139
[M::ha_hist_line]   278: *************************************************************************************************** 25904
[M::ha_hist_line]   279: ************************************************************************************************** 25512
[M::ha_hist_line]   280: ************************************************************************************************* 25346
[M::ha_hist_line]   281: ********************************************************************************************** 24652
[M::ha_hist_line]   282: ********************************************************************************************** 24650
[M::ha_hist_line]   283: ******************************************************************************************** 23940
[M::ha_hist_line]   284: ***************************************************************************************** 23386
[M::ha_hist_line]   285: **************************************************************************************** 22886
[M::ha_hist_line]   286: ************************************************************************************** 22517
[M::ha_hist_line]   287: ********************************************************************************** 21514
[M::ha_hist_line]   288: ********************************************************************************** 21473
[M::ha_hist_line]   289: ******************************************************************************* 20766
[M::ha_hist_line]   290: ******************************************************************************* 20717
[M::ha_hist_line]   291: ***************************************************************************** 20231
[M::ha_hist_line]   292: ************************************************************************* 19076
[M::ha_hist_line]   293: ************************************************************************ 18736
[M::ha_hist_line]   294: *********************************************************************** 18581
[M::ha_hist_line]   295: ********************************************************************* 17948
[M::ha_hist_line]   296: ******************************************************************* 17438
[M::ha_hist_line]   297: **************************************************************** 16812
[M::ha_hist_line]   298: ************************************************************ 15665
[M::ha_hist_line]   299: ************************************************************ 15747
[M::ha_hist_line]   300: ********************************************************* 14776
[M::ha_hist_line]   301: ******************************************************* 14345
[M::ha_hist_line]   302: ***************************************************** 13903
[M::ha_hist_line]   303: **************************************************** 13509
[M::ha_hist_line]   304: ************************************************* 12831
[M::ha_hist_line]   305: ********************************************* 11828
[M::ha_hist_line]   306: ******************************************* 11111
[M::ha_hist_line]   307: ****************************************** 11066
[M::ha_hist_line]   308: **************************************** 10364
[M::ha_hist_line]   309: *************************************** 10209
[M::ha_hist_line]   310: ************************************* 9702
[M::ha_hist_line]   311: *********************************** 9197
[M::ha_hist_line]   312: ********************************* 8659
[M::ha_hist_line]   313: ******************************* 8212
[M::ha_hist_line]   314: ***************************** 7566
[M::ha_hist_line]   315: **************************** 7251
[M::ha_hist_line]   316: *************************** 6970
[M::ha_hist_line]   317: ************************* 6643
[M::ha_hist_line]   318: ************************* 6438
[M::ha_hist_line]   319: *********************** 5975
[M::ha_hist_line]   320: ********************** 5651
[M::ha_hist_line]   321: ******************** 5290
[M::ha_hist_line]   322: ******************** 5221
[M::ha_hist_line]   323: ******************* 4906
[M::ha_hist_line]   324: ****************** 4775
[M::ha_hist_line]   325: ***************** 4418
[M::ha_hist_line]   326: *************** 4015
[M::ha_hist_line]   327: ************** 3668
[M::ha_hist_line]   328: ************* 3442
[M::ha_hist_line]   329: ************ 3158
[M::ha_hist_line]   330: *********** 2893
[M::ha_hist_line]   331: ********** 2742
[M::ha_hist_line]   332: ********** 2610
[M::ha_hist_line]   333: ********* 2394
[M::ha_hist_line]   334: ********* 2365
[M::ha_hist_line]   335: ******** 2066
[M::ha_hist_line]   336: ******* 1952
[M::ha_hist_line]   337: ******* 1806
[M::ha_hist_line]   338: ****** 1662
[M::ha_hist_line]   339: ****** 1561
[M::ha_hist_line]   340: ***** 1401
[M::ha_hist_line]   341: ***** 1387
[M::ha_hist_line]   342: ***** 1283
[M::ha_hist_line]   343: ***** 1206
[M::ha_hist_line]   344: **** 1156
[M::ha_hist_line]   345: **** 1131
[M::ha_hist_line]   346: **** 945
[M::ha_hist_line]   347: **** 980
[M::ha_hist_line]   348: *** 822
[M::ha_hist_line]   349: *** 727
[M::ha_hist_line]   350: *** 666
[M::ha_hist_line]   351: ** 598
[M::ha_hist_line]   352: ** 505
[M::ha_hist_line]   353: ** 505
[M::ha_hist_line]   354: ** 394
[M::ha_hist_line]   355: ** 518
[M::ha_hist_line]   356: ** 430
[M::ha_hist_line]   357: * 360
[M::ha_hist_line]   358: * 321
[M::ha_hist_line]   359: * 316
[M::ha_hist_line]   360: * 350
[M::ha_hist_line]   361: * 361
[M::ha_hist_line]   362: * 316
[M::ha_hist_line]   363: * 372
[M::ha_hist_line]   364: * 386
[M::ha_hist_line]   365: * 357
[M::ha_hist_line]   366: * 282
[M::ha_hist_line]   367: * 285
[M::ha_hist_line]   368: * 270
[M::ha_hist_line]   369: * 249
[M::ha_hist_line]   370: * 277
[M::ha_hist_line]   371: * 268
[M::ha_hist_line]   372: * 269
[M::ha_hist_line]   373: * 273
[M::ha_hist_line]   374: * 225
[M::ha_hist_line]   375: * 196
[M::ha_hist_line]   376: * 232
[M::ha_hist_line]   377: * 162
[M::ha_hist_line]   378: * 166
[M::ha_hist_line]   379: * 138
[M::ha_hist_line]   380: * 191
[M::ha_hist_line]   381: * 205
[M::ha_hist_line]   382: * 195
[M::ha_hist_line]   383: * 210
[M::ha_hist_line]   384: * 170
[M::ha_hist_line]   385: * 181
[M::ha_hist_line]   386: * 196
[M::ha_hist_line]   387: * 171
[M::ha_hist_line]   388: * 196
[M::ha_hist_line]   389: * 193
[M::ha_hist_line]   390: * 167
[M::ha_hist_line]   391: * 199
[M::ha_hist_line]   392: * 224
[M::ha_hist_line]   393: * 239
[M::ha_hist_line]   394: * 253
[M::ha_hist_line]   395: * 240
[M::ha_hist_line]   396: * 237
[M::ha_hist_line]   397: * 244
[M::ha_hist_line]   398: * 225
[M::ha_hist_line]   399: * 212
[M::ha_hist_line]   400: * 197
[M::ha_hist_line]   401: * 185
[M::ha_hist_line]   402: * 185
[M::ha_hist_line]   403: * 204
[M::ha_hist_line]   404: * 188
[M::ha_hist_line]   405: * 199
[M::ha_hist_line]   406: * 210
[M::ha_hist_line]   407: * 234
[M::ha_hist_line]   408: * 226
[M::ha_hist_line]   409: * 228
[M::ha_hist_line]   410: * 271
[M::ha_hist_line]   411: * 273
[M::ha_hist_line]   412: * 262
[M::ha_hist_line]   413: * 222
[M::ha_hist_line]   414: * 231
[M::ha_hist_line]   415: * 207
[M::ha_hist_line]   416: * 250
[M::ha_hist_line]   417: * 214
[M::ha_hist_line]   418: * 242
[M::ha_hist_line]   419: * 216
[M::ha_hist_line]   420: * 240
[M::ha_hist_line]   421: * 209
[M::ha_hist_line]   422: * 228
[M::ha_hist_line]   423: * 240
[M::ha_hist_line]   424: * 226
[M::ha_hist_line]   425: * 216
[M::ha_hist_line]   426: * 218
[M::ha_hist_line]   427: * 181
[M::ha_hist_line]   428: * 195
[M::ha_hist_line]   429: * 224
[M::ha_hist_line]   430: * 201
[M::ha_hist_line]   431: * 257
[M::ha_hist_line]   432: * 281
[M::ha_hist_line]   433: * 282
[M::ha_hist_line]   434: * 305
[M::ha_hist_line]   435: * 315
[M::ha_hist_line]   436: * 350
[M::ha_hist_line]   437: * 326
[M::ha_hist_line]   438: * 290
[M::ha_hist_line]   439: * 282
[M::ha_hist_line]   440: * 352
[M::ha_hist_line]   441: * 344
[M::ha_hist_line]   442: * 358
[M::ha_hist_line]   443: * 390
[M::ha_hist_line]   444: ** 422
[M::ha_hist_line]   445: ** 428
[M::ha_hist_line]   446: * 391
[M::ha_hist_line]   447: ** 443
[M::ha_hist_line]   448: ** 411
[M::ha_hist_line]   449: ** 463
[M::ha_hist_line]   450: ** 435
[M::ha_hist_line]   451: ** 404
[M::ha_hist_line]   452: ** 424
[M::ha_hist_line]   453: * 388
[M::ha_hist_line]   454: ** 491
[M::ha_hist_line]   455: ** 454
[M::ha_hist_line]   456: ** 409
[M::ha_hist_line]   457: ** 417
[M::ha_hist_line]   458: ** 394
[M::ha_hist_line]   459: * 377
[M::ha_hist_line]   460: ** 408
[M::ha_hist_line]   461: ** 448
[M::ha_hist_line]   462: ** 428
[M::ha_hist_line]   463: ** 404
[M::ha_hist_line]   464: * 383
[M::ha_hist_line]   465: * 389
[M::ha_hist_line]   466: ** 460
[M::ha_hist_line]   467: ** 475
[M::ha_hist_line]   468: ** 482
[M::ha_hist_line]   469: ** 446
[M::ha_hist_line]   470: ** 468
[M::ha_hist_line]   471: ** 565
[M::ha_hist_line]   472: ** 497
[M::ha_hist_line]   473: ** 482
[M::ha_hist_line]   474: ** 511
[M::ha_hist_line]   475: ** 541
[M::ha_hist_line]   476: ** 507
[M::ha_hist_line]   477: ** 598
[M::ha_hist_line]   478: ** 621
[M::ha_hist_line]   479: ** 618
[M::ha_hist_line]   480: *** 662
[M::ha_hist_line]   481: ** 583
[M::ha_hist_line]   482: ** 552
[M::ha_hist_line]   483: *** 660
[M::ha_hist_line]   484: ** 571
[M::ha_hist_line]   485: *** 659
[M::ha_hist_line]   486: *** 667
[M::ha_hist_line]   487: *** 722
[M::ha_hist_line]   488: *** 737
[M::ha_hist_line]   489: *** 757
[M::ha_hist_line]   490: *** 670
[M::ha_hist_line]   491: *** 716
[M::ha_hist_line]   492: *** 779
[M::ha_hist_line]   493: *** 729
[M::ha_hist_line]   494: *** 689
[M::ha_hist_line]   495: *** 760
[M::ha_hist_line]   496: *** 781
[M::ha_hist_line]   497: *** 776
[M::ha_hist_line]   498: *** 733
[M::ha_hist_line]   499: *** 733
[M::ha_hist_line]   500: *** 659
[M::ha_hist_line]   501: *** 731
[M::ha_hist_line]   502: *** 795
[M::ha_hist_line]   503: *** 835
[M::ha_hist_line]   504: *** 767
[M::ha_hist_line]   505: *** 818
[M::ha_hist_line]   506: *** 842
[M::ha_hist_line]   507: *** 783
[M::ha_hist_line]   508: *** 810
[M::ha_hist_line]   509: *** 806
[M::ha_hist_line]   510: *** 789
[M::ha_hist_line]   511: *** 828
[M::ha_hist_line]   512: *** 813
[M::ha_hist_line]   513: *** 840
[M::ha_hist_line]   514: *** 814
[M::ha_hist_line]   515: *** 827
[M::ha_hist_line]   516: *** 913
[M::ha_hist_line]   517: *** 856
[M::ha_hist_line]   518: *** 865
[M::ha_hist_line]   519: *** 814
[M::ha_hist_line]   520: *** 778
[M::ha_hist_line]   521: *** 851
[M::ha_hist_line]   522: *** 840
[M::ha_hist_line]   523: *** 852
[M::ha_hist_line]   524: *** 850
[M::ha_hist_line]   525: *** 856
[M::ha_hist_line]   526: *** 800
[M::ha_hist_line]   527: *** 785
[M::ha_hist_line]   528: *** 762
[M::ha_hist_line]   529: *** 795
[M::ha_hist_line]   530: *** 818
[M::ha_hist_line]   531: *** 790
[M::ha_hist_line]   532: *** 889
[M::ha_hist_line]   533: *** 874
[M::ha_hist_line]   534: *** 810
[M::ha_hist_line]   535: *** 781
[M::ha_hist_line]   536: *** 845
[M::ha_hist_line]   537: *** 891
[M::ha_hist_line]   538: *** 832
[M::ha_hist_line]   539: **** 932
[M::ha_hist_line]   540: *** 803
[M::ha_hist_line]   541: *** 843
[M::ha_hist_line]   542: *** 789
[M::ha_hist_line]   543: *** 753
[M::ha_hist_line]   544: *** 792
[M::ha_hist_line]   545: *** 810
[M::ha_hist_line]   546: *** 764
[M::ha_hist_line]   547: *** 780
[M::ha_hist_line]   548: *** 821
[M::ha_hist_line]   549: *** 810
[M::ha_hist_line]   550: *** 801
[M::ha_hist_line]   551: *** 752
[M::ha_hist_line]   552: *** 747
[M::ha_hist_line]   553: *** 660
[M::ha_hist_line]   554: *** 769
[M::ha_hist_line]   555: *** 735
[M::ha_hist_line]   556: *** 699
[M::ha_hist_line]   557: *** 698
