🚀 作业开始: hifiasm_psoja_66
⏰ 开始时间: 2026-02-04 14:14:20
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-6.sh
==========================================
2026-02-04 14:14:25.170 - INFO - ================================================================================
2026-02-04 14:14:25.170 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:25.171 - INFO - ================================================================================
2026-02-04 14:14:25.171 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:25.301 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:25.301 - INFO -   样本名称|Sample Name: M-6
2026-02-04 14:14:25.301 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:25.301 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:25.301 - INFO -   线程数|Threads: 64
2026-02-04 14:14:25.301 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-6.clean.fq.gz
2026-02-04 14:14:25.301 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:25.301 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-6
2026-02-04 14:14:25.301 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:25.301 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:25.301 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6
2026-02-04 14:14:25.301 - INFO - ================================================================================
2026-02-04 14:14:25.301 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:25.302 - INFO - ================================================================================
2026-02-04 14:14:25.302 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:25.302 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:25.302 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:25.302 - INFO - ================================================================================
2026-02-04 14:14:25.302 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:25.302 - INFO - 执行命令|Executing command: hifiasm -o M-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 4079
[M::ha_analyze_count] highest: count[288] = 640834
[M::ha_hist_line]     2: ****************************************************************************************************> 4479997
[M::ha_hist_line]     3: ****************************************************************************************************> 1028669
[M::ha_hist_line]     4: **************************************************************************** 484617
[M::ha_hist_line]     5: ********************************************* 288707
[M::ha_hist_line]     6: ****************************** 192369
[M::ha_hist_line]     7: ********************** 137808
[M::ha_hist_line]     8: **************** 102044
[M::ha_hist_line]     9: ************ 79969
[M::ha_hist_line]    10: ********** 63228
[M::ha_hist_line]    11: ******** 51870
[M::ha_hist_line]    12: ******* 45629
[M::ha_hist_line]    13: ****** 36960
[M::ha_hist_line]    14: ***** 32341
[M::ha_hist_line]    15: **** 28104
[M::ha_hist_line]    16: **** 23598
[M::ha_hist_line]    17: *** 20758
[M::ha_hist_line]    18: *** 18280
[M::ha_hist_line]    19: *** 16146
[M::ha_hist_line]    20: ** 15267
[M::ha_hist_line]    21: ** 13531
[M::ha_hist_line]    22: ** 11707
[M::ha_hist_line]    23: ** 10995
[M::ha_hist_line]    24: ** 10288
[M::ha_hist_line]    25: ** 9659
[M::ha_hist_line]    26: * 8763
[M::ha_hist_line]    27: * 8088
[M::ha_hist_line]    28: * 7997
[M::ha_hist_line]    29: * 6897
[M::ha_hist_line]    30: * 6306
[M::ha_hist_line]    31: * 5231
[M::ha_hist_line]    32: * 5084
[M::ha_hist_line]    33: * 4756
[M::ha_hist_line]    34: * 4189
[M::ha_hist_line]    35: * 4079
[M::ha_hist_line]    36: * 4169
[M::ha_hist_line]    37: * 4016
[M::ha_hist_line]    38: * 3688
[M::ha_hist_line]    39: * 3294
[M::ha_hist_line]  rest: **** 9867
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::52.622*28.62] ==> counted 2150203 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 30710811 minimizers
[M::ha_pt_gen::54.373*28.47] ==> indexed 30706755 positions, counted 2150203 distinct minimizer k-mers
[M::pec::7.729] # bases: 1068931688; # corrected bases: 2741
[M::pec::0.045] # exact o: 847726; # non-exact o: 8359
[M::ha_assemble::62.162*32.76@17.350GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1068931688; # corrected bases: 2741
[M::yak_count] collected 30710829 minimizers
[M::ha_pt_gen::63.599*32.64] ==> counted 2154032 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 5330
[M::ha_analyze_count] highest: count[12] = 275930
[M::ha_hist_line]     1: * 3846
[M::ha_hist_line]     2: * 2472
[M::ha_hist_line]     3: * 2200
[M::ha_hist_line]     4: * 3953
[M::ha_hist_line]     5: ** 5330
[M::ha_hist_line]     6: **** 12154
[M::ha_hist_line]     7: ************ 33009
[M::ha_hist_line]     8: *************************** 73339
[M::ha_hist_line]     9: ********************************************** 125573
[M::ha_hist_line]    10: ********************************************************************* 189999
[M::ha_hist_line]    11: ********************************************************************************************* 257833
[M::ha_hist_line]    12: **************************************************************************************************** 275930
[M::ha_hist_line]    13: ************************************************************************************************ 265349
[M::ha_hist_line]    14: **************************************************************************************** 243055
[M::ha_hist_line]    15: ****************************************************************** 183239
[M::ha_hist_line]    16: ********************************************* 123986
[M::ha_hist_line]    17: **************************** 78025
[M::ha_hist_line]    18: ***************** 48027
[M::ha_hist_line]    19: ********** 27826
[M::ha_hist_line]    20: ******* 19424
[M::ha_hist_line]    21: ***** 14435
[M::ha_hist_line]    22: **** 12003
[M::ha_hist_line]    23: **** 11309
[M::ha_hist_line]    24: **** 11166
[M::ha_hist_line]    25: **** 11463
[M::ha_hist_line]    26: **** 11439
[M::ha_hist_line]    27: *** 9638
[M::ha_hist_line]    28: *** 8305
[M::ha_hist_line]    29: *** 8020
[M::ha_hist_line]    30: ** 6875
[M::ha_hist_line]    31: ** 5924
[M::ha_hist_line]    32: ** 5166
[M::ha_hist_line]    33: ** 4320
[M::ha_hist_line]    34: * 3623
[M::ha_hist_line]    35: * 3462
[M::ha_hist_line]    36: * 3611
[M::ha_hist_line]    37: * 3348
[M::ha_hist_line]    38: * 3140
[M::ha_hist_line]    39: * 3088
[M::ha_hist_line]    40: * 2828
[M::ha_hist_line]    41: * 2712
[M::ha_hist_line]    42: * 2359
[M::ha_hist_line]    43: * 2019
[M::ha_hist_line]    44: * 1963
[M::ha_hist_line]    45: * 2034
[M::ha_hist_line]    46: * 1858
[M::ha_hist_line]    47: * 1923
[M::ha_hist_line]    48: * 1806
[M::ha_hist_line]    49: * 1609
[M::ha_hist_line]    50: * 1686
[M::ha_hist_line]    51: * 1676
[M::ha_hist_line]    52: * 1660
[M::ha_hist_line]    53: * 1657
[M::ha_hist_line]    54: * 1465
[M::ha_hist_line]  rest: **** 9873
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::63.608*32.64] ==> counted 2150186 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 30710829 minimizers
[M::ha_pt_gen::65.444*32.35] ==> indexed 30706983 positions, counted 2150186 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 856577
[M::ha_print_ovlp_stat_0] # strong overlaps: 76718
[M::ha_print_ovlp_stat_0] # weak overlaps: 779859
[M::ha_print_ovlp_stat_0] # exact overlaps: 848055
[M::ha_print_ovlp_stat_0] # inexact overlaps: 8522
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 854960
[M::ha_print_ovlp_stat_0] # reverse overlaps: 64900
[M::ha_print_ovlp_stat_0] # running time: 3.200
[M::ha_assemble::68.708*33.46@17.350GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 15
[M::ug_ext_gfa::] # tips::8
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 15
[M::mc_solve:: # edges: 14]
[M::mc_solve_core_adv::0.002] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [10, infinity]
Writing M-6.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.004] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::48
[M::recall_arcs] # new arcs::1134, # old arcs::728
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::234
[M::recall_arcs] # new arcs::1108, # old arcs::590
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::549560, miss_base::0
Writing M-6.bp.hap1.p_ctg.gfa to disk... 
Writing M-6.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o M-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.ngs_polish/03.filtered_reads/M-6_high_quality_reads.fq.gz
[M::main] Real time: 74.075 sec; CPU: 2305.672 sec; Peak RSS: 17.350 GB
2026-02-04 18:35:19.285 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:35:19.286 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:35:19.286 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:35:19.286 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-6.bp.hap1.p_ctg.gfa
2026-02-04 18:35:19.286 - INFO - 转换|Converting: M-6.bp.hap1.p_ctg.gfa -> M-6.hap1.fa
2026-02-04 18:35:19.286 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.ngs_polish/04.reassembly/01.raw_output/M-6.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.ngs_polish/04.reassembly/02.fasta/M-6.hap1.fa
2026-02-04 18:35:19.552 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:35:20.261 - INFO - 转换成功|Successfully converted: M-6.hap1.fa
2026-02-04 18:35:20.262 - INFO - 序列数|Sequences: 29
2026-02-04 18:35:20.262 - INFO - 总长度|Total length: 84,979,971 bp
2026-02-04 18:35:20.262 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-6.bp.hap2.p_ctg.gfa
2026-02-04 18:35:20.262 - INFO - 转换|Converting: M-6.bp.hap2.p_ctg.gfa -> M-6.hap2.fa
2026-02-04 18:35:20.262 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.ngs_polish/04.reassembly/01.raw_output/M-6.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.ngs_polish/04.reassembly/02.fasta/M-6.hap2.fa
2026-02-04 18:35:20.435 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:35:21.682 - INFO - 转换成功|Successfully converted: M-6.hap2.fa
2026-02-04 18:35:21.682 - INFO - 序列数|Sequences: 35
2026-02-04 18:35:21.682 - INFO - 总长度|Total length: 83,500,675 bp
2026-02-04 18:35:21.682 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-6.bp.p_ctg.gfa
2026-02-04 18:35:21.682 - INFO - 转换|Converting: M-6.bp.p_ctg.gfa -> M-6.primary.fa
2026-02-04 18:35:21.682 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.ngs_polish/04.reassembly/01.raw_output/M-6.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.ngs_polish/04.reassembly/02.fasta/M-6.primary.fa
2026-02-04 18:35:21.886 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:35:23.086 - INFO - 转换成功|Successfully converted: M-6.primary.fa
2026-02-04 18:35:23.086 - INFO - 序列数|Sequences: 20
2026-02-04 18:35:23.086 - INFO - 总长度|Total length: 85,763,964 bp
2026-02-04 18:35:23.087 - WARNING - 文件不存在|File not found: M-6.a_ctg.gfa
2026-02-04 18:35:23.087 - INFO - ============================================================
2026-02-04 18:35:23.087 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:35:23.087 - INFO - ============================================================
2026-02-04 18:35:23.087 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-6.bp.p_ctg.gfa
2026-02-04 18:35:23.087 - INFO - 处理|Processing: M-6.bp.p_ctg.gfa
2026-02-04 18:35:23.087 - INFO - ============================================================
2026-02-04 18:35:23.087 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:35:23.087 - INFO - ============================================================
2026-02-04 18:35:23.087 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.ngs_polish/04.reassembly/01.raw_output/M-6.bp.p_ctg.gfa
2026-02-04 18:35:23.514 - INFO -   共处理|Total alignments processed: 35,047
2026-02-04 18:35:23.514 - INFO -   共发现|Total contigs found: 20
2026-02-04 18:35:23.514 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.ngs_polish/04.reassembly/02.fasta/M-6.p_ctg.contig_reads.tsv
2026-02-04 18:35:23.519 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:35:23.519 - INFO -   总contig数|Total contigs: 20
2026-02-04 18:35:23.519 - INFO -   平均reads数/contig|Avg reads/contig: 1752.3
2026-02-04 18:35:23.519 - INFO -   最少reads数|Min reads: 5
2026-02-04 18:35:23.519 - INFO -   最多reads数|Max reads: 3,914
2026-02-04 18:35:23.519 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.ngs_polish/04.reassembly/02.fasta/M-6.p_ctg.contig_reads.tsv
2026-02-04 18:35:23.519 - INFO - ============================================================
2026-02-04 18:35:23.519 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:35:23.519 - INFO - ============================================================
2026-02-04 18:35:23.520 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-6.bp.hap1.p_ctg.gfa
2026-02-04 18:35:23.520 - INFO - 处理|Processing: M-6.bp.hap1.p_ctg.gfa
2026-02-04 18:35:23.520 - INFO - ============================================================
2026-02-04 18:35:23.520 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:35:23.520 - INFO - ============================================================
2026-02-04 18:35:23.520 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.ngs_polish/04.reassembly/01.raw_output/M-6.bp.hap1.p_ctg.gfa
2026-02-04 18:35:23.868 - INFO -   共处理|Total alignments processed: 34,560
2026-02-04 18:35:23.868 - INFO -   共发现|Total contigs found: 29
2026-02-04 18:35:23.868 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.ngs_polish/04.reassembly/02.fasta/M-6.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:35:23.872 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:35:23.872 - INFO -   总contig数|Total contigs: 29
2026-02-04 18:35:23.872 - INFO -   平均reads数/contig|Avg reads/contig: 1191.7
2026-02-04 18:35:23.872 - INFO -   最少reads数|Min reads: 4
2026-02-04 18:35:23.872 - INFO -   最多reads数|Max reads: 3,487
2026-02-04 18:35:23.872 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.ngs_polish/04.reassembly/02.fasta/M-6.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:35:23.872 - INFO - ============================================================
2026-02-04 18:35:23.872 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:35:23.872 - INFO - ============================================================
2026-02-04 18:35:23.873 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-6.bp.hap2.p_ctg.gfa
2026-02-04 18:35:23.873 - INFO - 处理|Processing: M-6.bp.hap2.p_ctg.gfa
2026-02-04 18:35:23.873 - INFO - ============================================================
2026-02-04 18:35:23.873 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:35:23.873 - INFO - ============================================================
2026-02-04 18:35:23.873 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.ngs_polish/04.reassembly/01.raw_output/M-6.bp.hap2.p_ctg.gfa
2026-02-04 18:35:24.184 - INFO -   共处理|Total alignments processed: 33,074
2026-02-04 18:35:24.184 - INFO -   共发现|Total contigs found: 35
2026-02-04 18:35:24.184 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.ngs_polish/04.reassembly/02.fasta/M-6.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:35:24.187 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:35:24.187 - INFO -   总contig数|Total contigs: 35
2026-02-04 18:35:24.187 - INFO -   平均reads数/contig|Avg reads/contig: 945.0
2026-02-04 18:35:24.187 - INFO -   最少reads数|Min reads: 5
2026-02-04 18:35:24.187 - INFO -   最多reads数|Max reads: 3,129
2026-02-04 18:35:24.188 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.ngs_polish/04.reassembly/02.fasta/M-6.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:35:24.188 - INFO - ============================================================
2026-02-04 18:35:24.188 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:35:24.188 - INFO - ============================================================
2026-02-04 18:35:24.188 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 18:35:24.188 - INFO - ============================================================
2026-02-04 18:35:24.188 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 18:35:24.188 - INFO -   ✓ M-6.primary.fa (83.2 MB)
2026-02-04 18:35:24.188 - INFO -   ✓ M-6.hap1.fa (82.4 MB)
2026-02-04 18:35:24.188 - INFO -   ✓ M-6.hap2.fa (81.0 MB)
2026-02-04 18:35:24.188 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 18:35:24.188 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 18:35:24.188 - INFO - 重新组装完成|Reassembly completed
2026-02-04 18:35:24.188 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.ngs_polish/04.reassembly
2026-02-04 18:35:24.188 - INFO - ================================================================================
2026-02-04 18:35:24.188 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 18:35:24.188 - INFO - ================================================================================
2026-02-04 18:35:25.441 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/04.statistics/M-6_assembly_statistics.txt
2026-02-04 18:35:25.441 - INFO - ================================================================================
2026-02-04 18:35:25.441 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 18:35:25.441 - INFO - ================================================================================
2026-02-04 18:35:25.441 - INFO - 总耗时|Total Duration: 15659 秒
2026-02-04 18:35:25.441 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 18:35:25.441 - INFO - 输出文件结构|Output File Structure:
2026-02-04 18:35:25.441 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  M-6.hap1.p_ctg.gfa
   │   ├──  M-6.hap2.p_ctg.gfa
   │   ├──  M-6.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  M-6.hap1.fa
   │   ├──  M-6.hap2.fa
   │   ├──  M-6.primary.fa
   │   ├──  M-6.alternate.fa
   │   ├──  M-6.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  M-6.hap1.p_ctg.contig_reads.tsv
   │   └──  M-6.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/M-6.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  M-6_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  M-6_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  M-6.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  M-6_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 18:35:25.441 - INFO -  下一步建议|Next Steps:
2026-02-04 18:35:25.441 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 18:35:25.441 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.ngs_polish/M-6.polished.fa
2026-02-04 18:35:25.441 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 18:35:25.441 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 18:35:25.441 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 18:35:25.441 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 18:35:26.128 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-6
2026-02-04 18:35:26.128 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 18:35:26.128 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:35:26.128 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.ngs_polish/04.reassembly/02.fasta/M-6.primary.fa
2026-02-04 18:35:26.128 - INFO - 样品名称|Sample name: M-6
2026-02-04 18:35:26.128 - INFO - 线程数|Threads: 12
2026-02-04 18:35:26.128 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 18:35:26.128 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.ngs_polish/04.reassembly/02.fasta/M-6.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-6
2026-02-04 18:36:04.918 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 18:36:04.918 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 18:36:04.918 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 18:36:05.148 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 18:36:05.148 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 2条序列|sequences
2026-02-04 18:36:05.148 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 18:36:05.149 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 18:36:05.150 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 18:36:05.150 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-6/M-6_RagTag_scaffolded.fa
2026-02-04 18:36:05.150 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-6/M-6_RagTag_unscaffolded.fa
2026-02-04 18:36:13.301 - INFO - ============================================================
2026-02-04 18:36:13.301 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 18:36:13.301 - INFO - ============================================================
2026-02-04 18:36:13.301 - INFO -  开始环境检查|Starting environment check
2026-02-04 18:36:13.301 - INFO - ==================================================
2026-02-04 18:36:13.301 - INFO - ============================================================
2026-02-04 18:36:13.301 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 18:36:13.301 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 18:36:13.301 - INFO - ============================================================
