🚀 作业开始: hifiasm_psoja_79
⏰ 开始时间: 2026-02-04 14:15:29
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-1.sh
==========================================
2026-02-04 14:15:32.246 - INFO - ================================================================================
2026-02-04 14:15:32.246 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:32.246 - INFO - ================================================================================
2026-02-04 14:15:32.246 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:32.377 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:32.377 - INFO -   样本名称|Sample Name: N3-1
2026-02-04 14:15:32.377 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:32.377 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:32.377 - INFO -   线程数|Threads: 64
2026-02-04 14:15:32.377 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-1.clean.fq.gz
2026-02-04 14:15:32.377 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:32.377 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-1
2026-02-04 14:15:32.377 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:32.377 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:32.377 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1
2026-02-04 14:15:32.377 - INFO - ================================================================================
2026-02-04 14:15:32.377 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:32.377 - INFO - ================================================================================
2026-02-04 14:15:32.377 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:32.377 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:32.377 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:32.377 - INFO - ================================================================================
2026-02-04 14:15:32.377 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:32.377 - INFO - 执行命令|Executing command: hifiasm -o N3-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[17] = 5305
[M::ha_analyze_count] highest: count[317] = 616221
[M::ha_hist_line]     2: ****************************************************************************************************> 7892088
[M::ha_hist_line]     3: ****************************************************************************************************> 3827433
[M::ha_hist_line]     4: ****************************************************************************************************> 1929484
[M::ha_hist_line]     5: ****************************************************************************************************> 1019232
[M::ha_hist_line]     6: ************************************************************************** 458396
[M::ha_hist_line]     7: ************************************* 230381
[M::ha_hist_line]     8: **************** 101221
[M::ha_hist_line]     9: ******** 47582
[M::ha_hist_line]    10: ***** 33817
[M::ha_hist_line]    11: **** 22772
[M::ha_hist_line]    12: *** 17320
[M::ha_hist_line]    13: ** 14749
[M::ha_hist_line]    14: ** 11535
[M::ha_hist_line]    15: ** 9636
[M::ha_hist_line]    16: * 7743
[M::ha_hist_line]    17: * 5305
[M::ha_hist_line]    18: * 5857
[M::ha_hist_line]    19: * 4796
[M::ha_hist_line]    20: * 4937
[M::ha_hist_line]    21: * 5726
[M::ha_hist_line]    22: * 5635
[M::ha_hist_line]    23: * 4956
[M::ha_hist_line]    24: * 3385
[M::ha_hist_line]    25: * 3803
[M::ha_hist_line]    26: * 3601
[M::ha_hist_line]    27: * 3762
[M::ha_hist_line]    28: * 4059
[M::ha_hist_line]    29: * 3153
[M::ha_hist_line]    30: * 4543
2026-02-04 19:05:59.846 - INFO - ============================================================
2026-02-04 19:05:59.846 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/01.raw_output/N3-1.bp.hap2.p_ctg.gfa
2026-02-04 19:05:59.968 - INFO -   共处理|Total alignments processed: 15,848
2026-02-04 19:05:59.968 - INFO -   共发现|Total contigs found: 173
2026-02-04 19:05:59.968 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/02.fasta/N3-1.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:05:59.970 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:05:59.970 - INFO -   总contig数|Total contigs: 173
2026-02-04 19:05:59.970 - INFO -   平均reads数/contig|Avg reads/contig: 91.6
2026-02-04 19:05:59.970 - INFO -   最少reads数|Min reads: 3
2026-02-04 19:05:59.970 - INFO -   最多reads数|Max reads: 3,150
2026-02-04 19:05:59.970 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/02.fasta/N3-1.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:05:59.971 - INFO - ============================================================
2026-02-04 19:05:59.971 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:05:59.971 - INFO - ============================================================
2026-02-04 19:05:59.971 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 19:05:59.971 - INFO - ============================================================
2026-02-04 19:05:59.971 - INFO - ================================================================================
2026-02-04 19:05:59.971 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 19:05:59.971 - INFO - ================================================================================
2026-02-04 19:05:59.971 - INFO - ================================================================================
2026-02-04 19:05:59.971 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 19:05:59.971 - INFO - ================================================================================
2026-02-04 19:05:59.971 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 19:06:00.138 - INFO - ================================================================================
2026-02-04 19:06:00.138 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 19:06:00.138 - INFO - ================================================================================
2026-02-04 19:06:00.138 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 19:06:00.138 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 19:06:00.255 - INFO - BWA 可用|BWA available: [main]
2026-02-04 19:06:00.587 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 19:06:00.587 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 19:06:00.587 - INFO - 检查基因组索引|Checking genome index
2026-02-04 19:06:00.587 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 19:06:00.587 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 19:06:00.587 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 19:06:00.587 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/02.fasta/N3-1.primary.fa
2026-02-04 19:07:13.733 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:07:13.733 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 19:07:13.733 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 19:07:13.733 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 19:07:13.733 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-1
2026-02-04 19:07:13.733 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 19:07:13.733 - INFO - 找到样品|Found sample: N3-1
2026-02-04 19:07:13.733 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 19:07:13.733 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 19:07:13.733 - INFO - ================================================================================
2026-02-04 19:07:13.733 - INFO - 处理样品 1/1: N3-1|Processing sample 1/1: N3-1
2026-02-04 19:07:13.733 - INFO - ================================================================================
2026-02-04 19:07:13.733 - INFO - 开始比对样品|Starting alignment for sample: N3-1
2026-02-04 19:07:13.733 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: N3-1
2026-02-04 19:07:13.733 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:N3-1\tSM:N3-1\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/02.fasta/N3-1.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-1/N3-1_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-1/N3-1_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/01.bwa_alignment/bam/N3-1.sam
2026-02-04 19:10:03.707 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:10:03.707 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 19:10:03.707 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/01.bwa_alignment/bam/N3-1.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/01.bwa_alignment/bam/N3-1.sam
2026-02-04 19:10:18.933 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:10:18.933 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 19:10:18.933 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/01.bwa_alignment/bam/N3-1.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/01.bwa_alignment/bam/N3-1.raw.bam
2026-02-04 19:11:05.353 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:11:05.353 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 19:11:05.354 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/01.bwa_alignment/bam/N3-1.bam
2026-02-04 19:11:06.900 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:11:06.900 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 19:11:06.901 - INFO - 已删除SAM文件|Removed SAM file: N3-1.sam
2026-02-04 19:11:06.901 - INFO - 已删除原始BAM|Removed raw BAM: N3-1.raw.bam
2026-02-04 19:11:06.901 - INFO - 样品比对完成|Sample alignment completed: N3-1
2026-02-04 19:11:06.901 - INFO - 生成比对统计|Generating alignment statistics: N3-1
2026-02-04 19:11:06.901 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: N3-1
2026-02-04 19:11:06.901 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/01.bwa_alignment/bam/N3-1.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/01.bwa_alignment/stats/N3-1.flagstat.txt
2026-02-04 19:11:12.264 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:11:12.265 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: N3-1
2026-02-04 19:11:12.265 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/01.bwa_alignment/bam/N3-1.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/01.bwa_alignment/stats/N3-1.stats.txt
2026-02-04 19:12:03.784 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:12:03.784 - INFO - 统计生成完成|Statistics generation completed: N3-1
2026-02-04 19:12:03.784 - INFO - 开始覆盖度分析|Starting coverage analysis: N3-1
2026-02-04 19:12:03.784 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: N3-1
2026-02-04 19:12:03.784 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/01.bwa_alignment/bam/N3-1.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/01.bwa_alignment/coverage/N3-1.depth.txt
2026-02-04 19:12:14.360 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:12:14.360 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 19:12:14.360 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 19:12:14.360 - INFO -    步长|Step size: 100,000 bp
2026-02-04 19:13:46.362 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 19:13:46.362 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/01.bwa_alignment/windows/N3-1.window.bed
2026-02-04 19:13:46.362 - INFO - 覆盖度分析完成|Coverage analysis completed: N3-1
2026-02-04 19:13:46.362 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 19:13:46.362 - INFO - 生成汇总报告|Generating summary report
2026-02-04 19:13:46.362 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 19:13:46.362 - INFO - ================================================================================
2026-02-04 19:13:46.363 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 19:13:46.363 - INFO - ================================================================================
2026-02-04 19:13:46.363 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 19:13:46.363 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/01.bwa_alignment
2026-02-04 19:13:46.363 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/01.bwa_alignment
2026-02-04 19:13:46.363 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 19:13:46.419 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/01.bwa_alignment/bam/N3-1.bam
2026-02-04 19:13:46.445 - INFO - ============================================================
2026-02-04 19:13:46.445 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 19:13:46.445 - INFO - ============================================================
2026-02-04 19:13:46.448 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 19:13:46.448 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 19:13:46.448 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 19:13:46.448 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 19:14:19.184 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/02.coverage_filter/N3-1_coverage.txt
2026-02-04 19:14:19.184 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 19:14:19.184 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 19:14:19.184 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:14:19.193 - INFO - 高质量序列|High quality sequences: 135
2026-02-04 19:14:19.193 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:14:19.198 - INFO - 中等质量序列|Medium quality sequences: 441
2026-02-04 19:14:19.198 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:14:19.203 - INFO - 低质量序列|Low quality sequences: 458
2026-02-04 19:14:19.203 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 19:14:19.203 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 19:14:19.203 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:14:19.715 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:14:19.840 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:14:19.968 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 19:14:19.968 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 19:14:19.968 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 19:14:20.058 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 19:14:20.957 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 19:14:20.984 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 19:14:21.008 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 19:14:21.008 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/02.coverage_filter/N3-1_report.txt
2026-02-04 19:14:21.009 - INFO - ============================================================
2026-02-04 19:14:21.009 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 19:14:21.009 - INFO - ============================================================
2026-02-04 19:14:21.009 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/02.coverage_filter/N3-1_high_quality.list
2026-02-04 19:14:21.009 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 19:14:21.009 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 19:14:21.009 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/02.coverage_filter/N3-1_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/02.fasta/N3-1.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 19:14:21.022 - INFO - 找到|Found 52335 个高质量reads|high-quality reads
2026-02-04 19:14:21.022 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 19:14:21.022 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-1.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/03.filtered_reads/N3-1_high_quality_reads.fq.gz
2026-02-04 19:27:45.226 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/03.filtered_reads/N3-1_high_quality_reads.fq.gz
2026-02-04 19:27:45.226 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 19:27:45.244 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/03.filtered_reads/N3-1_high_quality_reads.fq.gz
2026-02-04 19:27:45.244 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 19:27:45.244 - INFO - 执行命令|Executing command: hifiasm -o N3-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/03.ngs_polish/03.filtered_reads/N3-1_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 60598
[M::ha_analyze_count] highest: count[14] = 5842368
[M::ha_hist_line]     2: * 66081
[M::ha_hist_line]     3: * 34046
[M::ha_hist_line]     4: * 35649
[M::ha_hist_line]     5: * 60598
[M::ha_hist_line]     6: ** 122766
[M::ha_hist_line]     7: ****** 332427
[M::ha_hist_line]     8: ************ 720716
[M::ha_hist_line]     9: *************************** 1592284
[M::ha_hist_line]    10: ********************************************* 2654371
[M::ha_hist_line]    11: ****************************************************************** 3871019
[M::ha_hist_line]    12: ************************************************************************************** 5040352
[M::ha_hist_line]    13: *************************************************************************************************** 5787324
[M::ha_hist_line]    14: **************************************************************************************************** 5842368
[M::ha_hist_line]    15: ********************************************************************************************* 5454772
[M::ha_hist_line]    16: ******************************************************************************* 4602258
[M::ha_hist_line]    17: *********************************************************** 3435570
[M::ha_hist_line]    18: ****************************************** 2444175
[M::ha_hist_line]    19: ***************************** 1716995
[M::ha_hist_line]    20: ****************** 1062496
[M::ha_hist_line]    21: *********** 631814
[M::ha_hist_line]    22: ******* 393478
[M::ha_hist_line]    23: ***** 274552
[M::ha_hist_line]    24: **** 226738
[M::ha_hist_line]    25: **** 225365
[M::ha_hist_line]    26: **** 226112
[M::ha_hist_line]    27: **** 220068
[M::ha_hist_line]    28: **** 207457
[M::ha_hist_line]    29: *** 185848
[M::ha_hist_line]    30: *** 161711
[M::ha_hist_line]    31: *** 146209
[M::ha_hist_line]    32: ** 138447
[M::ha_hist_line]    33: ** 117744
[M::ha_hist_line]    34: ** 100450
[M::ha_hist_line]    35: * 80221
[M::ha_hist_line]    36: * 73627
[M::ha_hist_line]    37: * 62230
[M::ha_hist_line]    38: * 54861
[M::ha_hist_line]    39: * 53456
[M::ha_hist_line]    40: * 53443
[M::ha_hist_line]    41: * 56088
[M::ha_hist_line]    42: * 56642
[M::ha_hist_line]    43: * 47188
[M::ha_hist_line]    44: * 40792
[M::ha_hist_line]    45: * 38798
[M::ha_hist_line]    46: * 36404
[M::ha_hist_line]    47: * 31086
[M::ha_hist_line]  rest: ******************* 1107733
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::18.057*7.61] ==> counted 681261 distinct minimizer k-mers
[M::ha_ft_gen::18.225*7.55@17.295GB] ==> filtered out 681261 k-mers occurring 70 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 34772768 minimizers
[M::ha_pt_gen::29.380*6.46] ==> counted 2531154 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4110
[M::ha_analyze_count] highest: count[14] = 247470
[M::ha_hist_line]     1: ****************************************************************************************************> 375416
[M::ha_hist_line]     2: **** 9315
[M::ha_hist_line]     3: * 3645
[M::ha_hist_line]     4: * 3297
[M::ha_hist_line]     5: ** 4110
[M::ha_hist_line]     6: *** 6970
[M::ha_hist_line]     7: ****** 15965
[M::ha_hist_line]     8: ************* 32961
[M::ha_hist_line]     9: **************************** 69970
[M::ha_hist_line]    10: ********************************************** 114900
[M::ha_hist_line]    11: ******************************************************************** 167182
[M::ha_hist_line]    12: *************************************************************************************** 215729
[M::ha_hist_line]    13: *************************************************************************************************** 245502
[M::ha_hist_line]    14: **************************************************************************************************** 247470
[M::ha_hist_line]    15: ********************************************************************************************* 230155
[M::ha_hist_line]    16: ****************************************************************************** 192003
[M::ha_hist_line]    17: ********************************************************** 143568
[M::ha_hist_line]    18: ***************************************** 102009
[M::ha_hist_line]    19: ***************************** 71870
[M::ha_hist_line]    20: ****************** 44452
[M::ha_hist_line]    21: *********** 27087
[M::ha_hist_line]    22: ******* 17394
[M::ha_hist_line]    23: ***** 13040
[M::ha_hist_line]    24: ***** 11139
[M::ha_hist_line]    25: ***** 11241
[M::ha_hist_line]    26: ***** 11515
[M::ha_hist_line]    27: ***** 11243
[M::ha_hist_line]    28: **** 10792
[M::ha_hist_line]    29: **** 9544
[M::ha_hist_line]    30: *** 8531
[M::ha_hist_line]    31: *** 7727
[M::ha_hist_line]    32: *** 7367
[M::ha_hist_line]    33: *** 6558
[M::ha_hist_line]    34: ** 5503
[M::ha_hist_line]    35: ** 4549
[M::ha_hist_line]    36: ** 4258
[M::ha_hist_line]    37: * 3710
[M::ha_hist_line]    38: * 3489
[M::ha_hist_line]    39: * 3259
[M::ha_hist_line]    40: * 3274
[M::ha_hist_line]    41: * 3422
[M::ha_hist_line]    42: * 3271
[M::ha_hist_line]    43: * 2877
[M::ha_hist_line]    44: * 2558
[M::ha_hist_line]    45: * 2657
[M::ha_hist_line]    46: * 2435
[M::ha_hist_line]    47: * 2112
[M::ha_hist_line]    48: * 2008
[M::ha_hist_line]    49: * 1963
[M::ha_hist_line]    50: * 1924
[M::ha_hist_line]    51: * 1886
[M::ha_hist_line]    52: * 1842
[M::ha_hist_line]    53: * 1652
[M::ha_hist_line]    54: * 1681
[M::ha_hist_line]    55: * 1468
[M::ha_hist_line]    56: * 1437
[M::ha_hist_line]    57: * 1372
[M::ha_hist_line]    58: * 1363
[M::ha_hist_line]    59: * 1283
[M::ha_hist_line]    60: * 1309
[M::ha_hist_line]    61: * 1270
[M::ha_hist_line]  rest: ***** 11655
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::29.385*6.47] ==> counted 2155738 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 34772768 minimizers
[M::ha_pt_gen::31.233*7.55] ==> indexed 34397352 positions, counted 2155738 distinct minimizer k-mers
[M::pec::14.437] # bases: 1220985006; # corrected bases: 1778604
[M::pec::0.100] # exact o: 1380168; # non-exact o: 42107
