🚀 作业开始: assembly_psoja_36
⏰ 开始时间: 2026-01-20 14:11:01
📍 执行命令: bash 13.所有样品批量处理/B4-5.sh
==========================================
2026-01-20 14:11:01.569 - INFO - ================================================================================
2026-01-20 14:11:01.569 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:01.569 - INFO - ================================================================================
2026-01-20 14:11:01.569 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:01.718 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:01.718 - INFO -   样本名称|Sample Name: B4-5
2026-01-20 14:11:01.718 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:01.718 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:01.718 - INFO -   线程数|Threads: 64
2026-01-20 14:11:01.718 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-5.clean.fq.gz
2026-01-20 14:11:01.718 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:01.718 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5
2026-01-20 14:11:01.718 - INFO - ================================================================================
2026-01-20 14:11:01.718 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:01.718 - INFO - ================================================================================
2026-01-20 14:11:01.718 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:01.718 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:01.718 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:01.719 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:01.719 - INFO - ================================================================================
2026-01-20 14:11:01.719 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:01.719 - INFO - 执行命令|Executing command: hifiasm -o B4-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 5741
[M::ha_analyze_count] highest: count[323] = 617140
[M::ha_hist_line]     2: ****************************************************************************************************> 7791391
[M::ha_hist_line]     3: ****************************************************************************************************> 1452581
[M::ha_hist_line]     4: *********************************************************************************************** 589279
[M::ha_hist_line]     5: ****************************************************** 334731
[M::ha_hist_line]     6: ********************************** 211682
[M::ha_hist_line]     7: ************************ 146499
[M::ha_hist_line]     8: ***************** 107953
[M::ha_hist_line]     9: ************* 82297
[M::ha_hist_line]    10: ********** 63050
[M::ha_hist_line]    11: ******** 50319
[M::ha_hist_line]    12: ******* 40268
[M::ha_hist_line]    13: ***** 32645
[M::ha_hist_line]    14: **** 27776
[M::ha_hist_line]    15: **** 22375
[M::ha_hist_line]    16: *** 18469
[M::ha_hist_line]    17: *** 15633
[M::ha_hist_line]    18: ** 13559
[M::ha_hist_line]    19: ** 12067
[M::ha_hist_line]    20: * 9263
[M::ha_hist_line]    21: * 8616
[M::ha_hist_line]    22: * 7699
[M::ha_hist_line]    23: * 6455
[M::ha_hist_line]    24: * 5741
[M::ha_hist_line]    25: * 5782
[M::ha_hist_line]    26: * 4968
[M::ha_hist_line]    27: * 4279
[M::ha_hist_line]    28: * 4973
[M::ha_hist_line]    29: * 4579
[M::ha_hist_line]    30: * 4611
[M::ha_hist_line]    31: * 4173
[M::ha_hist_line]   275: ************************ 6212
[M::ha_hist_line]   276: ************************** 6615
[M::ha_hist_line]   277: *************************** 7083
[M::ha_hist_line]   278: ***************************** 7430
[M::ha_hist_line]   279: ******************************* 7874
[M::ha_hist_line]   280: ******************************* 8101
[M::ha_hist_line]   281: ********************************* 8553
[M::ha_hist_line]   282: *********************************** 8953
[M::ha_hist_line]   283: ************************************ 9277
[M::ha_hist_line]   284: ************************************** 9699
[M::ha_hist_line]   285: ************************************* 9465
[M::ha_hist_line]   286: ************************************** 9866
[M::ha_hist_line]   287: **************************************** 10384
[M::ha_hist_line]   288: ***************************************** 10574
[M::ha_hist_line]   289: ****************************************** 10819
[M::ha_hist_line]   290: ******************************************* 11137
[M::ha_hist_line]   291: ********************************************* 11632
[M::ha_hist_line]   292: *********************************************** 12070
[M::ha_hist_line]   293: ************************************************ 12312
[M::ha_hist_line]   294: ************************************************* 12714
[M::ha_hist_line]   295: *************************************************** 13097
[M::ha_hist_line]   296: ***************************************************** 13702
[M::ha_hist_line]   297: ****************************************************** 14044
[M::ha_hist_line]   298: ******************************************************** 14483
[M::ha_hist_line]   299: *********************************************************** 15154
[M::ha_hist_line]   300: ************************************************************* 15809
[M::ha_hist_line]   301: *************************************************************** 16317
[M::ha_hist_line]   302: ****************************************************************** 16948
[M::ha_hist_line]   303: ********************************************************************* 17714
[M::ha_hist_line]   304: ********************************************************************* 17858
[M::ha_hist_line]   305: *********************************************************************** 18432
[M::ha_hist_line]   306: ************************************************************************** 19213
[M::ha_hist_line]   307: **************************************************************************** 19533
[M::ha_hist_line]   308: ****************************************************************************** 20072
[M::ha_hist_line]   309: ******************************************************************************* 20425
[M::ha_hist_line]   310: ********************************************************************************* 20856
[M::ha_hist_line]   311: ********************************************************************************** 21128
[M::ha_hist_line]   312: ************************************************************************************ 21720
[M::ha_hist_line]   313: **************************************************************************************** 22748
[M::ha_hist_line]   314: *************************************************************************************** 22494
[M::ha_hist_line]   315: ***************************************************************************************** 23011
[M::ha_hist_line]   316: ******************************************************************************************* 23402
[M::ha_hist_line]   317: ********************************************************************************************* 23863
[M::ha_hist_line]   318: ********************************************************************************************** 24330
[M::ha_hist_line]   319: ********************************************************************************************** 24298
[M::ha_hist_line]   320: ************************************************************************************************ 24784
[M::ha_hist_line]   321: ************************************************************************************************** 25221
[M::ha_hist_line]   322: ************************************************************************************************* 25011
[M::ha_hist_line]   323: **************************************************************************************************** 25792
[M::ha_hist_line]   324: *************************************************************************************************** 25617
[M::ha_hist_line]   325: *************************************************************************************************** 25464
[M::ha_hist_line]   326: ************************************************************************************************ 24814
[M::ha_hist_line]   327: *************************************************************************************************** 25416
[M::ha_hist_line]   328: ************************************************************************************************** 25201
[M::ha_hist_line]   329: *********************************************************************************************** 24506
[M::ha_hist_line]   330: *********************************************************************************************** 24521
[M::ha_hist_line]   331: *********************************************************************************************** 24626
[M::ha_hist_line]   332: *********************************************************************************************** 24575
[M::ha_hist_line]   333: ************************************************************************************************ 24856
[M::ha_hist_line]   334: ********************************************************************************************** 24332
[M::ha_hist_line]   335: ******************************************************************************************** 23814
[M::ha_hist_line]   336: ******************************************************************************************* 23447
[M::ha_hist_line]   337: ******************************************************************************************* 23588
[M::ha_hist_line]   338: ******************************************************************************************* 23544
[M::ha_hist_line]   339: ***************************************************************************************** 22864
[M::ha_hist_line]   340: *************************************************************************************** 22460
[M::ha_hist_line]   341: ************************************************************************************** 22268
[M::ha_hist_line]   342: *********************************************************************************** 21510
[M::ha_hist_line]   343: ********************************************************************************** 21238
[M::ha_hist_line]   344: ******************************************************************************** 20760
[M::ha_hist_line]   345: ******************************************************************************* 20300
[M::ha_hist_line]   346: **************************************************************************** 19569
[M::ha_hist_line]   347: ************************************************************************** 19194
[M::ha_hist_line]   348: ************************************************************************* 18734
[M::ha_hist_line]   349: *********************************************************************** 18433
[M::ha_hist_line]   350: ******************************************************************** 17538
[M::ha_hist_line]   351: ******************************************************************* 17344
[M::ha_hist_line]   352: ***************************************************************** 16767
[M::ha_hist_line]   353: *************************************************************** 16320
[M::ha_hist_line]   354: ************************************************************** 15989
[M::ha_hist_line]   355: ************************************************************* 15618
[M::ha_hist_line]   356: ************************************************************ 15504
[M::ha_hist_line]   357: ********************************************************** 14999
[M::ha_hist_line]   358: ******************************************************* 14068
[M::ha_hist_line]   359: **************************************************** 13476
[M::ha_hist_line]   360: ************************************************** 12920
[M::ha_hist_line]   361: ************************************************* 12667
[M::ha_hist_line]   362: ************************************************ 12280
[M::ha_hist_line]   363: ********************************************** 11821
[M::ha_hist_line]   364: ******************************************** 11380
[M::ha_hist_line]   365: ******************************************* 11097
[M::ha_hist_line]   366: **************************************** 10393
[M::ha_hist_line]   367: **************************************** 10293
[M::ha_hist_line]   368: ************************************* 9625
[M::ha_hist_line]   369: ************************************ 9217
[M::ha_hist_line]   370: ********************************** 8779
[M::ha_hist_line]   371: ******************************** 8279
[M::ha_hist_line]   372: ****************************** 7852
[M::ha_hist_line]   373: **************************** 7326
[M::ha_hist_line]   374: *************************** 6853
[M::ha_hist_line]   375: ************************* 6465
[M::ha_hist_line]   376: *********************** 6002
[M::ha_hist_line]   377: *********************** 5882
[M::ha_hist_line]   378: ********************** 5731
[M::ha_hist_line]   379: ********************** 5573
[M::ha_hist_line]   380: ********************* 5350
[M::ha_hist_line]   381: ******************** 5074
[M::ha_hist_line]   382: ****************** 4652
[M::ha_hist_line]   383: ****************** 4551
[M::ha_hist_line]   384: ***************** 4360
[M::ha_hist_line]   385: **************** 4238
[M::ha_hist_line]   386: *************** 3879
[M::ha_hist_line]   387: ************** 3537
[M::ha_hist_line]   388: ************* 3339
[M::ha_hist_line]   389: ************ 3174
[M::ha_hist_line]   390: ************ 2974
[M::ha_hist_line]   391: *********** 2914
[M::ha_hist_line]   392: ********** 2473
[M::ha_hist_line]   393: ********* 2296
[M::ha_hist_line]   394: ********* 2303
[M::ha_hist_line]   395: ******** 2003
[M::ha_hist_line]   396: ******* 1768
[M::ha_hist_line]   397: ****** 1659
[M::ha_hist_line]   398: ****** 1520
[M::ha_hist_line]   399: ***** 1375
[M::ha_hist_line]   400: ***** 1404
[M::ha_hist_line]   401: ***** 1202
[M::ha_hist_line]   402: ***** 1352
[M::ha_hist_line]   403: ***** 1226
[M::ha_hist_line]   404: **** 1119
[M::ha_hist_line]   405: **** 1061
[M::ha_hist_line]   406: **** 924
[M::ha_hist_line]   407: **** 936
[M::ha_hist_line]   408: *** 886
[M::ha_hist_line]   409: *** 803
[M::ha_hist_line]   410: *** 708
[M::ha_hist_line]   411: ** 623
[M::ha_hist_line]   412: ** 562
[M::ha_hist_line]   413: ** 485
[M::ha_hist_line]   414: * 353
[M::ha_hist_line]   415: * 343
[M::ha_hist_line]   416: * 322
[M::ha_hist_line]   417: * 324
[M::ha_hist_line]   418: * 333
[M::ha_hist_line]   419: * 278
[M::ha_hist_line]   420: * 316
[M::ha_hist_line]   421: * 317
[M::ha_hist_line]   422: * 270
[M::ha_hist_line]   423: * 221
[M::ha_hist_line]   424: * 217
[M::ha_hist_line]   425: * 185
[M::ha_hist_line]   426: * 177
[M::ha_hist_line]   427: * 183
[M::ha_hist_line]   428: * 193
[M::ha_hist_line]   429: * 189
[M::ha_hist_line]   430: * 218
[M::ha_hist_line]   431: * 146
[M::ha_hist_line]   432: * 178
[M::ha_hist_line]  rest: ****************************************************************************************************> 188206
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 323; peak_het: -1
[M::ha_ct_shrink::13447.474*60.44] ==> counted 2337414 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 780351341 minimizers
[M::ha_pt_gen::13488.218*60.33] ==> indexed 779519786 positions, counted 2337414 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1046207735
[M::ha_print_ovlp_stat_0] # strong overlaps: 355418003
[M::ha_print_ovlp_stat_0] # weak overlaps: 690789732
[M::ha_print_ovlp_stat_0] # exact overlaps: 1039638117
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6569618
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1044109174
[M::ha_print_ovlp_stat_0] # reverse overlaps: 149521433
[M::ha_print_ovlp_stat_0] # running time: 1038.812
[M::ha_assemble::14528.402*60.56@72.416GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1615
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 649
[M::purge_dups] purge duplication coverage threshold: 812
[M::ug_ext_gfa::] # tips::137
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 649
[M::purge_dups] purge duplication coverage threshold: 812
[M::mc_solve:: # edges: 762]
[M::mc_solve_core_adv::0.071] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [551, infinity]
Writing B4-5.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.085] # inserted edges: 8, # fixed bubbles: 3
[M::adjust_utg_by_trio] primary contig coverage range: [551, infinity]
[M::recall_arcs] # transitive arcs::66
[M::recall_arcs] # new arcs::4484, # old arcs::3056
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [551, infinity]
[M::recall_arcs] # transitive arcs::140
[M::recall_arcs] # new arcs::4664, # old arcs::3380
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::13573143, miss_base::0
Writing B4-5.bp.hap1.p_ctg.gfa to disk... 
Writing B4-5.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B4-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-5.clean.fq.gz
[M::main] Real time: 17983.811 sec; CPU: 883367.758 sec; Peak RSS: 75.184 GB
2026-01-20 19:10:46.945 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:10:46.946 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 19:10:46.946 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 19:10:46.950 - INFO - 转换|Converting: B4-5.bp.hap1.p_ctg.gfa -> B4-5.hap1.fa
2026-01-20 19:10:46.950 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/01.raw_output/B4-5.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/B4-5.hap1.fa
2026-01-20 19:10:47.360 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:10:48.099 - INFO - 转换成功|Successfully converted: B4-5.hap1.fa
2026-01-20 19:10:48.099 - INFO - 序列数|Sequences: 850
2026-01-20 19:10:48.099 - INFO - 总长度|Total length: 112,016,457 bp
2026-01-20 19:10:48.099 - INFO - 转换|Converting: B4-5.bp.hap2.p_ctg.gfa -> B4-5.hap2.fa
2026-01-20 19:10:48.099 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/01.raw_output/B4-5.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/B4-5.hap2.fa
2026-01-20 19:10:48.190 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:10:48.460 - INFO - 转换成功|Successfully converted: B4-5.hap2.fa
2026-01-20 19:10:48.460 - INFO - 序列数|Sequences: 107
2026-01-20 19:10:48.462 - INFO - 总长度|Total length: 41,666,149 bp
2026-01-20 19:10:48.462 - INFO - 转换|Converting: B4-5.bp.p_ctg.gfa -> B4-5.primary.fa
2026-01-20 19:10:48.462 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/01.raw_output/B4-5.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/B4-5.primary.fa
2026-01-20 19:10:48.720 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:10:49.554 - INFO - 转换成功|Successfully converted: B4-5.primary.fa
2026-01-20 19:10:49.554 - INFO - 序列数|Sequences: 823
2026-01-20 19:10:49.554 - INFO - 总长度|Total length: 128,242,350 bp
2026-01-20 19:10:49.554 - WARNING - 文件不存在|File not found: B4-5.bp.a_ctg.gfa
2026-01-20 19:10:49.555 - INFO - ============================================================
2026-01-20 19:10:49.555 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 19:10:49.555 - INFO - ============================================================
2026-01-20 19:10:49.555 - INFO - 处理|Processing: B4-5.bp.p_ctg.gfa
2026-01-20 19:10:49.555 - INFO - ============================================================
2026-01-20 19:10:49.555 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:10:49.555 - INFO - ============================================================
2026-01-20 19:10:49.555 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/01.raw_output/B4-5.bp.p_ctg.gfa
2026-01-20 19:10:50.245 - INFO -   共处理|Total alignments processed: 43,344
2026-01-20 19:10:50.245 - INFO -   共发现|Total contigs found: 823
2026-01-20 19:10:50.245 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:10:50.251 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:10:50.251 - INFO -   总contig数|Total contigs: 823
2026-01-20 19:10:50.251 - INFO -   平均reads数/contig|Avg reads/contig: 52.7
2026-01-20 19:10:50.251 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:10:50.251 - INFO -   最多reads数|Max reads: 5,590
2026-01-20 19:10:50.251 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:10:50.251 - INFO - ============================================================
2026-01-20 19:10:50.251 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:10:50.251 - INFO - ============================================================
2026-01-20 19:10:50.252 - INFO - 处理|Processing: B4-5.bp.hap1.p_ctg.gfa
2026-01-20 19:10:50.252 - INFO - ============================================================
2026-01-20 19:10:50.252 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:10:50.252 - INFO - ============================================================
2026-01-20 19:10:50.252 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/01.raw_output/B4-5.bp.hap1.p_ctg.gfa
2026-01-20 19:10:50.769 - INFO -   共处理|Total alignments processed: 35,890
2026-01-20 19:10:50.770 - INFO -   共发现|Total contigs found: 850
2026-01-20 19:10:50.770 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:10:50.775 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:10:50.775 - INFO -   总contig数|Total contigs: 850
2026-01-20 19:10:50.775 - INFO -   平均reads数/contig|Avg reads/contig: 42.2
2026-01-20 19:10:50.775 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:10:50.775 - INFO -   最多reads数|Max reads: 5,611
2026-01-20 19:10:50.775 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:10:50.775 - INFO - ============================================================
2026-01-20 19:10:50.775 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:10:50.775 - INFO - ============================================================
2026-01-20 19:10:50.776 - INFO - 处理|Processing: B4-5.bp.hap2.p_ctg.gfa
2026-01-20 19:10:50.776 - INFO - ============================================================
2026-01-20 19:10:50.776 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:10:50.776 - INFO - ============================================================
2026-01-20 19:10:50.776 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/01.raw_output/B4-5.bp.hap2.p_ctg.gfa
2026-01-20 19:10:50.965 - INFO -   共处理|Total alignments processed: 16,533
2026-01-20 19:10:50.965 - INFO -   共发现|Total contigs found: 107
2026-01-20 19:10:50.965 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:10:50.967 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:10:50.967 - INFO -   总contig数|Total contigs: 107
2026-01-20 19:10:50.967 - INFO -   平均reads数/contig|Avg reads/contig: 154.5
2026-01-20 19:10:50.967 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:10:50.967 - INFO -   最多reads数|Max reads: 4,457
2026-01-20 19:10:50.968 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:10:50.968 - INFO - ============================================================
2026-01-20 19:10:50.968 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:10:50.968 - INFO - ============================================================
2026-01-20 19:10:50.968 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 19:10:50.968 - INFO - ============================================================
2026-01-20 19:10:51.828 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/04.statistics/B4-5_assembly_statistics.txt
2026-01-20 19:10:51.829 - INFO - ================================================================================
2026-01-20 19:10:51.829 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 19:10:51.829 - INFO - ================================================================================
2026-01-20 19:10:51.829 - INFO - 总耗时|Total Duration: 17989 秒
2026-01-20 19:10:51.829 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 19:10:51.829 - INFO - 输出文件结构|Output File Structure:
2026-01-20 19:10:51.829 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  B4-5.bp.hap1.p_ctg.gfa
   │   ├──  B4-5.bp.hap2.p_ctg.gfa
   │   ├──  B4-5.bp.p_ctg.gfa
   │   ├──  B4-5.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  B4-5.hap1.fa
   │   ├──  B4-5.hap2.fa
   │   ├──  B4-5.primary.fa
   │   ├──  B4-5.alternate.fa
   │   ├──  B4-5.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  B4-5.hap1.p_ctg.contig_reads.tsv
   │   └──  B4-5.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  B4-5_assembly_statistics.txt
        
2026-01-20 19:10:51.829 - INFO -  下一步建议|Next Steps:
2026-01-20 19:10:51.829 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 19:10:51.829 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 19:10:51.829 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 19:10:51.829 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 19:10:52.143 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-5/hifiasm
2026-01-20 19:10:52.143 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 19:10:52.157 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:10:52.157 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/B4-5.primary.fa
2026-01-20 19:10:52.157 - INFO - 样品名称|Sample name: B4-5
2026-01-20 19:10:52.157 - INFO - 线程数|Threads: 12
2026-01-20 19:10:52.157 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 19:10:52.157 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/B4-5.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-5/hifiasm
2026-01-20 19:11:36.016 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 19:11:36.016 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 19:11:36.017 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 19:11:36.287 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 19:11:36.362 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 803条序列|sequences
2026-01-20 19:11:36.362 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 19:11:36.364 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 19:11:36.364 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 19:11:36.364 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-5/hifiasm/B4-5_RagTag_scaffolded.fa
2026-01-20 19:11:36.364 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-5/hifiasm/B4-5_RagTag_unscaffolded.fa
2026-01-20 19:11:42.149 - INFO - ============================================================
2026-01-20 19:11:42.149 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 19:11:42.149 - INFO - ============================================================
2026-01-20 19:11:42.149 - INFO -  开始环境检查|Starting environment check
2026-01-20 19:11:42.149 - INFO - ==================================================
2026-01-20 19:11:42.149 - INFO - ============================================================
2026-01-20 19:11:42.149 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 19:11:42.149 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 19:11:42.149 - INFO - ============================================================
