🚀 作业开始: hifiasm_psoja_100
⏰ 开始时间: 2026-02-04 14:17:22
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-8.sh
==========================================
2026-02-04 14:17:24.837 - INFO - ================================================================================
2026-02-04 14:17:24.837 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:24.837 - INFO - ================================================================================
2026-02-04 14:17:24.837 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:24.967 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:24.967 - INFO -   样本名称|Sample Name: N10-8
2026-02-04 14:17:24.967 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:24.967 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:24.967 - INFO -   线程数|Threads: 64
2026-02-04 14:17:24.967 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz
2026-02-04 14:17:24.967 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:24.967 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-8
2026-02-04 14:17:24.967 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:24.967 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:24.967 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8
2026-02-04 14:17:24.967 - INFO - ================================================================================
2026-02-04 14:17:24.967 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:24.967 - INFO - ================================================================================
2026-02-04 14:17:24.967 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:24.967 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:24.967 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:24.967 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:24.967 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:24.968 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:24.968 - INFO - ================================================================================
2026-02-04 14:17:24.968 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:24.968 - INFO - 执行命令|Executing command: hifiasm -o N10-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 2195
[M::ha_analyze_count] highest: count[312] = 506742
[M::ha_hist_line]     2: ****************************************************************************************************> 3101120
[M::ha_hist_line]     3: ****************************************************************************************************> 708752
[M::ha_hist_line]     4: ***************************************************************** 330967
[M::ha_hist_line]     5: *************************************** 195990
[M::ha_hist_line]     6: ************************** 132787
[M::ha_hist_line]     7: ****************** 90415
[M::ha_hist_line]     8: ************* 66954
[M::ha_hist_line]     9: ********** 50963
[M::ha_hist_line]    10: ******** 38750
[M::ha_hist_line]    11: ****** 30629
[M::ha_hist_line]    12: ***** 23700
[M::ha_hist_line]    13: **** 19361
[M::ha_hist_line]    14: *** 15268
[M::ha_hist_line]    15: *** 12966
[M::ha_hist_line]    16: ** 10192
[M::ha_hist_line]    17: ** 8701
[M::ha_hist_line]    18: * 7504
[M::ha_hist_line]    19: * 7047
[M::ha_hist_line]    20: * 5963
[M::ha_hist_line]    21: * 5367
[M::ha_hist_line]    22: * 4286
[M::ha_hist_line]    23: * 3878
[M::ha_hist_line]    24: * 3660
[M::ha_hist_line]    25: * 3625
[M::ha_hist_line]    26: * 2690
[M::ha_hist_line]    27: * 2687
[M::ha_hist_line]    28: * 2592
[M::ha_hist_line]   414: ** 443
[M::ha_hist_line]   415: ** 514
[M::ha_hist_line]   416: ** 474
[M::ha_hist_line]   417: ** 423
[M::ha_hist_line]   418: ** 441
[M::ha_hist_line]   419: ** 424
[M::ha_hist_line]   420: ** 423
[M::ha_hist_line]   421: ** 346
[M::ha_hist_line]   422: ** 322
[M::ha_hist_line]   423: ** 386
[M::ha_hist_line]   424: ** 399
[M::ha_hist_line]   425: ** 336
[M::ha_hist_line]   426: ** 333
[M::ha_hist_line]   427: * 303
[M::ha_hist_line]   428: * 300
[M::ha_hist_line]   429: * 294
[M::ha_hist_line]   430: * 286
[M::ha_hist_line]   431: * 270
[M::ha_hist_line]   432: * 256
[M::ha_hist_line]   433: * 249
[M::ha_hist_line]   434: * 263
[M::ha_hist_line]   435: * 258
[M::ha_hist_line]   436: * 266
[M::ha_hist_line]   437: * 263
[M::ha_hist_line]   438: * 283
[M::ha_hist_line]   439: * 272
[M::ha_hist_line]   440: * 241
[M::ha_hist_line]   441: * 232
[M::ha_hist_line]   442: * 200
[M::ha_hist_line]   443: * 178
[M::ha_hist_line]   444: * 189
[M::ha_hist_line]   445: * 177
[M::ha_hist_line]   446: * 178
[M::ha_hist_line]   447: * 233
[M::ha_hist_line]   448: * 188
[M::ha_hist_line]   449: * 190
[M::ha_hist_line]   450: * 186
[M::ha_hist_line]   451: * 192
[M::ha_hist_line]   452: * 191
[M::ha_hist_line]   453: * 209
[M::ha_hist_line]   454: * 202
[M::ha_hist_line]   455: * 201
[M::ha_hist_line]   456: * 201
[M::ha_hist_line]   457: * 193
[M::ha_hist_line]   458: * 193
[M::ha_hist_line]   459: * 199
[M::ha_hist_line]   460: * 187
[M::ha_hist_line]   461: * 187
[M::ha_hist_line]   462: * 182
[M::ha_hist_line]   463: * 193
[M::ha_hist_line]   464: * 221
[M::ha_hist_line]   465: * 236
[M::ha_hist_line]   466: * 184
[M::ha_hist_line]   467: * 221
[M::ha_hist_line]   468: * 220
[M::ha_hist_line]   469: * 214
[M::ha_hist_line]   470: * 199
[M::ha_hist_line]   471: * 151
[M::ha_hist_line]   472: * 190
[M::ha_hist_line]   473: * 175
[M::ha_hist_line]   474: * 208
[M::ha_hist_line]   475: * 191
[M::ha_hist_line]   476: * 228
[M::ha_hist_line]   477: * 266
[M::ha_hist_line]   478: * 261
[M::ha_hist_line]   479: * 216
[M::ha_hist_line]   480: * 190
[M::ha_hist_line]   481: * 254
[M::ha_hist_line]   482: * 205
[M::ha_hist_line]   483: * 221
[M::ha_hist_line]   484: * 208
[M::ha_hist_line]   485: * 205
[M::ha_hist_line]   486: * 201
[M::ha_hist_line]   487: * 206
[M::ha_hist_line]   488: * 228
[M::ha_hist_line]   489: * 258
[M::ha_hist_line]   490: * 226
[M::ha_hist_line]   491: * 231
[M::ha_hist_line]   492: * 242
[M::ha_hist_line]   493: * 285
[M::ha_hist_line]   494: * 297
[M::ha_hist_line]   495: ** 329
[M::ha_hist_line]   496: ** 338
[M::ha_hist_line]   497: ** 324
[M::ha_hist_line]   498: ** 367
[M::ha_hist_line]   499: ** 364
[M::ha_hist_line]   500: ** 339
[M::ha_hist_line]   501: ** 363
[M::ha_hist_line]   502: ** 340
[M::ha_hist_line]   503: ** 389
[M::ha_hist_line]   504: ** 336
[M::ha_hist_line]   505: ** 340
[M::ha_hist_line]   506: ** 349
[M::ha_hist_line]   507: * 301
[M::ha_hist_line]   508: ** 321
[M::ha_hist_line]   509: ** 343
[M::ha_hist_line]   510: * 287
[M::ha_hist_line]   511: * 285
[M::ha_hist_line]   512: ** 353
[M::ha_hist_line]   513: ** 348
[M::ha_hist_line]   514: * 285
[M::ha_hist_line]   515: ** 369
[M::ha_hist_line]   516: ** 392
[M::ha_hist_line]   517: ** 333
[M::ha_hist_line]   518: ** 364
[M::ha_hist_line]   519: ** 334
[M::ha_hist_line]   520: ** 402
[M::ha_hist_line]   521: ** 359
[M::ha_hist_line]   522: ** 407
[M::ha_hist_line]   523: * 302
[M::ha_hist_line]   524: ** 357
[M::ha_hist_line]   525: ** 351
[M::ha_hist_line]   526: ** 413
[M::ha_hist_line]   527: ** 379
[M::ha_hist_line]   528: ** 375
[M::ha_hist_line]   529: ** 395
[M::ha_hist_line]   530: ** 351
[M::ha_hist_line]   531: ** 376
[M::ha_hist_line]   532: ** 434
[M::ha_hist_line]   533: ** 437
[M::ha_hist_line]   534: ** 426
[M::ha_hist_line]   535: ** 439
[M::ha_hist_line]   536: ** 431
[M::ha_hist_line]   537: ** 466
[M::ha_hist_line]   538: ** 459
[M::ha_hist_line]   539: ** 487
[M::ha_hist_line]   540: ** 481
[M::ha_hist_line]   541: ** 510
[M::ha_hist_line]   542: ** 510
[M::ha_hist_line]   543: ** 498
[M::ha_hist_line]   544: ** 512
[M::ha_hist_line]   545: *** 555
[M::ha_hist_line]   546: *** 543
[M::ha_hist_line]   547: ** 528
[M::ha_hist_line]   548: *** 535
[M::ha_hist_line]   549: ** 487
[M::ha_hist_line]   550: ** 459
[M::ha_hist_line]   551: ** 516
[M::ha_hist_line]   552: *** 574
[M::ha_hist_line]   553: *** 533
[M::ha_hist_line]   554: *** 565
[M::ha_hist_line]   555: *** 571
[M::ha_hist_line]   556: *** 548
[M::ha_hist_line]   557: *** 611
[M::ha_hist_line]   558: *** 568
[M::ha_hist_line]   559: *** 620
[M::ha_hist_line]   560: *** 653
[M::ha_hist_line]   561: *** 577
[M::ha_hist_line]   562: *** 619
[M::ha_hist_line]   563: *** 574
[M::ha_hist_line]   564: *** 640
[M::ha_hist_line]   565: *** 570
[M::ha_hist_line]   566: *** 605
[M::ha_hist_line]   567: *** 599
[M::ha_hist_line]   568: *** 605
[M::ha_hist_line]   569: *** 576
[M::ha_hist_line]   570: *** 592
[M::ha_hist_line]   571: *** 610
[M::ha_hist_line]   572: *** 594
[M::ha_hist_line]   573: *** 604
[M::ha_hist_line]   574: *** 611
[M::ha_hist_line]   575: *** 589
[M::ha_hist_line]   576: ** 521
[M::ha_hist_line]   577: *** 559
[M::ha_hist_line]   578: *** 589
[M::ha_hist_line]   579: *** 595
[M::ha_hist_line]   580: *** 630
[M::ha_hist_line]   581: *** 675
[M::ha_hist_line]   582: *** 612
[M::ha_hist_line]   583: *** 593
[M::ha_hist_line]   584: *** 588
[M::ha_hist_line]   585: *** 615
[M::ha_hist_line]   586: *** 608
[M::ha_hist_line]   587: *** 596
[M::ha_hist_line]   588: *** 578
[M::ha_hist_line]   589: ** 518
[M::ha_hist_line]   590: ** 525
[M::ha_hist_line]   591: ** 520
[M::ha_hist_line]   592: *** 538
[M::ha_hist_line]   593: *** 533
[M::ha_hist_line]   594: *** 566
[M::ha_hist_line]   595: *** 569
[M::ha_hist_line]   596: *** 602
[M::ha_hist_line]   597: *** 680
[M::ha_hist_line]   598: *** 620
[M::ha_hist_line]   599: *** 712
[M::ha_hist_line]   600: *** 692
[M::ha_hist_line]   601: *** 643
[M::ha_hist_line]   602: *** 680
[M::ha_hist_line]   603: *** 655
[M::ha_hist_line]   604: *** 678
[M::ha_hist_line]   605: *** 715
[M::ha_hist_line]   606: *** 680
[M::ha_hist_line]   607: *** 641
[M::ha_hist_line]   608: *** 663
[M::ha_hist_line]   609: *** 626
[M::ha_hist_line]   610: *** 579
[M::ha_hist_line]   611: *** 618
[M::ha_hist_line]   612: *** 600
[M::ha_hist_line]   613: *** 628
[M::ha_hist_line]   614: *** 608
[M::ha_hist_line]   615: *** 582
[M::ha_hist_line]   616: *** 598
[M::ha_hist_line]   617: *** 577
[M::ha_hist_line]   618: *** 608
[M::ha_hist_line]   619: *** 602
[M::ha_hist_line]   620: *** 548
[M::ha_hist_line]   621: *** 538
[M::ha_hist_line]   622: *** 557
[M::ha_hist_line]   623: *** 623
[M::ha_hist_line]   624: ** 527
[M::ha_hist_line]   625: *** 541
[M::ha_hist_line]   626: *** 571
[M::ha_hist_line]   627: ** 521
[M::ha_hist_line]   628: *** 576
[M::ha_hist_line]   629: *** 535
[M::ha_hist_line]   630: ** 517
[M::ha_hist_line]   631: *** 538
[M::ha_hist_line]   632: ** 527
[M::ha_hist_line]   633: ** 500
[M::ha_hist_line]   634: ** 469
[M::ha_hist_line]   635: ** 485
[M::ha_hist_line]   636: ** 528
[M::ha_hist_line]   637: ** 504
[M::ha_hist_line]   638: ** 445
[M::ha_hist_line]   639: *** 536
[M::ha_hist_line]   640: ** 501
[M::ha_hist_line]   641: ** 394
[M::ha_hist_line]   642: ** 463
[M::ha_hist_line]   643: ** 434
[M::ha_hist_line]   644: ** 473
[M::ha_hist_line]   645: ** 469
[M::ha_hist_line]   646: ** 428
[M::ha_hist_line]   647: ** 487
[M::ha_hist_line]   648: ** 402
[M::ha_hist_line]   649: ** 496
[M::ha_hist_line]   650: ** 465
[M::ha_hist_line]   651: ** 452
[M::ha_hist_line]   652: ** 421
[M::ha_hist_line]   653: ** 456
[M::ha_hist_line]   654: ** 469
[M::ha_hist_line]   655: ** 454
[M::ha_hist_line]   656: ** 472
[M::ha_hist_line]   657: ** 496
[M::ha_hist_line]   658: ** 517
[M::ha_hist_line]   659: ** 467
[M::ha_hist_line]   660: ** 468
[M::ha_hist_line]   661: ** 464
[M::ha_hist_line]   662: ** 471
[M::ha_hist_line]   663: ** 472
[M::ha_hist_line]   664: ** 488
[M::ha_hist_line]   665: ** 490
[M::ha_hist_line]   666: ** 438
[M::ha_hist_line]   667: ** 470
[M::ha_hist_line]   668: ** 503
[M::ha_hist_line]   669: ** 458
[M::ha_hist_line]   670: ** 457
[M::ha_hist_line]   671: ** 439
[M::ha_hist_line]   672: ** 422
[M::ha_hist_line]   673: ** 449
[M::ha_hist_line]   674: ** 390
[M::ha_hist_line]   675: ** 430
[M::ha_hist_line]   676: ** 388
[M::ha_hist_line]   677: ** 344
[M::ha_hist_line]   678: ** 385
[M::ha_hist_line]   679: ** 366
[M::ha_hist_line]   680: ** 397
[M::ha_hist_line]   681: ** 372
[M::ha_hist_line]   682: ** 362
[M::ha_hist_line]   683: ** 323
[M::ha_hist_line]   684: ** 353
[M::ha_hist_line]   685: * 298
[M::ha_hist_line]   686: ** 360
[M::ha_hist_line]   687: ** 338
[M::ha_hist_line]   688: ** 359
[M::ha_hist_line]   689: ** 338
[M::ha_hist_line]   690: * 311
[M::ha_hist_line]   691: * 301
[M::ha_hist_line]   692: ** 319
[M::ha_hist_line]   693: * 298
[M::ha_hist_line]   694: * 246
[M::ha_hist_line]   695: * 274
[M::ha_hist_line]   696: * 296
[M::ha_hist_line]   697: * 314
[M::ha_hist_line]   698: * 297
[M::ha_hist_line]   699: * 304
[M::ha_hist_line]   700: ** 322
[M::ha_hist_line]   701: * 282
[M::ha_hist_line]   702: * 288
[M::ha_hist_line]   703: * 274
[M::ha_hist_line]   704: * 274
[M::ha_hist_line]   705: * 263
[M::ha_hist_line]   706: * 227
[M::ha_hist_line]   707: * 237
[M::ha_hist_line]   708: * 262
[M::ha_hist_line]   709: * 234
[M::ha_hist_line]   710: * 245
[M::ha_hist_line]   711: * 247
[M::ha_hist_line]   712: * 242
[M::ha_hist_line]   713: * 241
[M::ha_hist_line]   714: * 271
[M::ha_hist_line]   715: * 313
[M::ha_hist_line]   716: * 257
[M::ha_hist_line]   717: * 230
[M::ha_hist_line]   718: * 249
[M::ha_hist_line]   719: * 222
[M::ha_hist_line]   720: * 234
[M::ha_hist_line]   721: * 247
[M::ha_hist_line]   722: * 204
[M::ha_hist_line]   723: * 202
[M::ha_hist_line]   724: * 187
[M::ha_hist_line]   725: * 187
[M::ha_hist_line]   726: * 189
[M::ha_hist_line]   727: * 172
[M::ha_hist_line]   728: * 167
[M::ha_hist_line]   729: * 164
[M::ha_hist_line]   730: * 149
[M::ha_hist_line]   731: * 132
[M::ha_hist_line]   732: * 149
[M::ha_hist_line]   733: * 174
[M::ha_hist_line]   734: * 176
[M::ha_hist_line]   735: * 176
[M::ha_hist_line]   736: * 171
[M::ha_hist_line]   737: * 153
[M::ha_hist_line]   738: * 178
[M::ha_hist_line]   739: * 203
[M::ha_hist_line]   740: * 172
[M::ha_hist_line]   741: * 147
[M::ha_hist_line]   742: * 189
[M::ha_hist_line]   743: * 177
[M::ha_hist_line]   744: * 147
[M::ha_hist_line]   745: * 148
[M::ha_hist_line]   746: * 126
[M::ha_hist_line]   747: * 154
[M::ha_hist_line]   748: * 164
[M::ha_hist_line]   749: * 167
[M::ha_hist_line]   750: * 154
[M::ha_hist_line]   751: * 165
[M::ha_hist_line]   752: * 131
[M::ha_hist_line]   753: * 117
[M::ha_hist_line]   754: * 118
[M::ha_hist_line]   755: * 126
[M::ha_hist_line]   756: * 123
[M::ha_hist_line]   757: * 108
[M::ha_hist_line]   758: * 121
[M::ha_hist_line]   759: * 120
[M::ha_hist_line]   760: * 122
[M::ha_hist_line]  rest: ****************************************************************************************************> 62674
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 313; peak_het: -1
[M::ha_ct_shrink::11925.945*60.23] ==> counted 2231384 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 735213057 minimizers
[M::ha_pt_gen::11962.898*60.12] ==> indexed 734906014 positions, counted 2231384 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 982308048
[M::ha_print_ovlp_stat_0] # strong overlaps: 337025341
[M::ha_print_ovlp_stat_0] # weak overlaps: 645282707
[M::ha_print_ovlp_stat_0] # exact overlaps: 976360200
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5947848
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 980346690
[M::ha_print_ovlp_stat_0] # reverse overlaps: 147565232
[M::ha_print_ovlp_stat_0] # running time: 927.322
[M::ha_assemble::12891.274*60.36@67.740GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1565
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 625
[M::purge_dups] purge duplication coverage threshold: 782
[M::ug_ext_gfa::] # tips::217
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 625
[M::purge_dups] purge duplication coverage threshold: 782
[M::mc_solve:: # edges: 1828]
[M::mc_solve_core_adv::0.148] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [531, infinity]
Writing N10-8.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.102] # inserted edges: 0, # fixed bubbles: 8
[M::adjust_utg_by_trio] primary contig coverage range: [531, infinity]
[M::recall_arcs] # transitive arcs::224
[M::recall_arcs] # new arcs::7458, # old arcs::5554
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [531, infinity]
[M::recall_arcs] # transitive arcs::196
[M::recall_arcs] # new arcs::8022, # old arcs::5522
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::11821427, miss_base::0
Writing N10-8.bp.hap1.p_ctg.gfa to disk... 
Writing N10-8.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N10-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz
[M::main] Real time: 16014.517 sec; CPU: 781400.051 sec; Peak RSS: 69.323 GB
2026-02-04 18:44:20.969 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:44:20.969 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:44:20.969 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:44:21.102 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-8.bp.hap1.p_ctg.gfa
2026-02-04 18:44:21.102 - INFO - 转换|Converting: N10-8.bp.hap1.p_ctg.gfa -> N10-8.hap1.fa
2026-02-04 18:44:21.102 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/01.raw_output/N10-8.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/02.fasta/N10-8.hap1.fa
2026-02-04 18:44:22.238 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:44:22.828 - INFO - 转换成功|Successfully converted: N10-8.hap1.fa
2026-02-04 18:44:22.828 - INFO - 序列数|Sequences: 1047
2026-02-04 18:44:22.828 - INFO - 总长度|Total length: 61,727,871 bp
2026-02-04 18:44:22.828 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-8.bp.hap2.p_ctg.gfa
2026-02-04 18:44:22.828 - INFO - 转换|Converting: N10-8.bp.hap2.p_ctg.gfa -> N10-8.hap2.fa
2026-02-04 18:44:22.828 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/01.raw_output/N10-8.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/02.fasta/N10-8.hap2.fa
2026-02-04 18:44:23.008 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:44:25.536 - INFO - 转换成功|Successfully converted: N10-8.hap2.fa
2026-02-04 18:44:25.536 - INFO - 序列数|Sequences: 202
2026-02-04 18:44:25.536 - INFO - 总长度|Total length: 86,777,510 bp
2026-02-04 18:44:25.536 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-8.bp.p_ctg.gfa
2026-02-04 18:44:25.536 - INFO - 转换|Converting: N10-8.bp.p_ctg.gfa -> N10-8.primary.fa
2026-02-04 18:44:25.536 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/01.raw_output/N10-8.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/02.fasta/N10-8.primary.fa
2026-02-04 18:44:25.787 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:44:26.651 - INFO - 转换成功|Successfully converted: N10-8.primary.fa
2026-02-04 18:44:26.651 - INFO - 序列数|Sequences: 972
2026-02-04 18:44:26.651 - INFO - 总长度|Total length: 129,525,758 bp
2026-02-04 18:44:26.651 - WARNING - 文件不存在|File not found: N10-8.a_ctg.gfa
2026-02-04 18:44:26.651 - INFO - ============================================================
2026-02-04 18:44:26.651 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:44:26.651 - INFO - ============================================================
2026-02-04 18:44:26.651 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-8.bp.p_ctg.gfa
2026-02-04 18:44:26.651 - INFO - 处理|Processing: N10-8.bp.p_ctg.gfa
2026-02-04 18:44:26.651 - INFO - ============================================================
2026-02-04 18:44:26.651 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:44:26.651 - INFO - ============================================================
2026-02-04 18:44:26.651 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/01.raw_output/N10-8.bp.p_ctg.gfa
2026-02-04 18:44:27.911 - INFO -   共处理|Total alignments processed: 62,720
2026-02-04 18:44:27.911 - INFO -   共发现|Total contigs found: 972
2026-02-04 18:44:27.911 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/02.fasta/N10-8.p_ctg.contig_reads.tsv
2026-02-04 18:44:27.919 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:44:27.920 - INFO -   总contig数|Total contigs: 972
2026-02-04 18:44:27.920 - INFO -   平均reads数/contig|Avg reads/contig: 64.5
2026-02-04 18:44:27.920 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:44:27.920 - INFO -   最多reads数|Max reads: 8,175
2026-02-04 18:44:27.920 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/02.fasta/N10-8.p_ctg.contig_reads.tsv
2026-02-04 18:44:27.920 - INFO - ============================================================
2026-02-04 18:44:27.920 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:44:27.920 - INFO - ============================================================
2026-02-04 18:44:27.921 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-8.bp.hap1.p_ctg.gfa
2026-02-04 18:44:27.921 - INFO - 处理|Processing: N10-8.bp.hap1.p_ctg.gfa
2026-02-04 18:44:27.921 - INFO - ============================================================
2026-02-04 18:44:27.921 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:44:27.921 - INFO - ============================================================
2026-02-04 18:44:27.921 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/01.raw_output/N10-8.bp.hap1.p_ctg.gfa
2026-02-04 18:44:28.056 - INFO -   共处理|Total alignments processed: 17,704
2026-02-04 18:44:28.056 - INFO -   共发现|Total contigs found: 1,047
2026-02-04 18:44:28.056 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/02.fasta/N10-8.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:44:28.059 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:44:28.059 - INFO -   总contig数|Total contigs: 1,047
2026-02-04 18:44:28.060 - INFO -   平均reads数/contig|Avg reads/contig: 16.9
2026-02-04 18:44:28.060 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:44:28.060 - INFO -   最多reads数|Max reads: 2,865
2026-02-04 18:44:28.060 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/02.fasta/N10-8.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:44:28.060 - INFO - ============================================================
2026-02-04 18:44:28.060 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:44:28.060 - INFO - ============================================================
2026-02-04 18:44:28.060 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-8.bp.hap2.p_ctg.gfa
2026-02-04 18:44:28.060 - INFO - 处理|Processing: N10-8.bp.hap2.p_ctg.gfa
2026-02-04 18:44:28.060 - INFO - ============================================================
2026-02-04 18:44:28.060 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:44:28.060 - INFO - ============================================================
