🚀 作业开始: assembly_psoja_74
⏰ 开始时间: 2026-01-20 14:14:15
📍 执行命令: bash 13.所有样品批量处理/N2-1.sh
==========================================
2026-01-20 14:14:15.702 - INFO - ================================================================================
2026-01-20 14:14:15.702 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:15.702 - INFO - ================================================================================
2026-01-20 14:14:15.702 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:15.840 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:15.840 - INFO -   样本名称|Sample Name: N2-1
2026-01-20 14:14:15.840 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:15.840 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:15.840 - INFO -   线程数|Threads: 64
2026-01-20 14:14:15.840 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz
2026-01-20 14:14:15.840 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:15.840 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1
2026-01-20 14:14:15.840 - INFO - ================================================================================
2026-01-20 14:14:15.840 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:15.840 - INFO - ================================================================================
2026-01-20 14:14:15.840 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:15.841 - INFO - ================================================================================
2026-01-20 14:14:15.841 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:15.841 - INFO - 执行命令|Executing command: hifiasm -o N2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 1762
[M::ha_analyze_count] highest: count[301] = 541481
[M::ha_hist_line]     2: ****************************************************************************************************> 3575130
[M::ha_hist_line]     3: ****************************************************************************************************> 820315
[M::ha_hist_line]     4: ************************************************************************ 391522
[M::ha_hist_line]     5: ******************************************** 238393
[M::ha_hist_line]     6: ***************************** 157534
[M::ha_hist_line]     7: ********************* 113509
[M::ha_hist_line]     8: *************** 83550
[M::ha_hist_line]     9: ************ 63274
[M::ha_hist_line]    10: ********* 48353
[M::ha_hist_line]    11: ******* 40255
[M::ha_hist_line]    12: ****** 31758
[M::ha_hist_line]    13: ***** 24873
[M::ha_hist_line]    14: **** 20549
[M::ha_hist_line]    15: *** 15849
[M::ha_hist_line]    16: ** 13303
[M::ha_hist_line]    17: ** 11543
[M::ha_hist_line]    18: ** 9438
[M::ha_hist_line]    19: * 8024
[M::ha_hist_line]    20: * 7118
[M::ha_hist_line]    21: * 6789
[M::ha_hist_line]    22: * 5478
[M::ha_hist_line]    23: * 5175
[M::ha_hist_line]    24: * 4457
[M::ha_hist_line]    25: * 4003
[M::ha_hist_line]    26: * 3781
[M::ha_hist_line]    27: * 3567
[M::ha_hist_line]    28: * 2993
[M::ha_hist_line]   379: *********** 2571
[M::ha_hist_line]   380: *********** 2533
[M::ha_hist_line]   381: ********** 2322
[M::ha_hist_line]   382: ********** 2167
[M::ha_hist_line]   383: ********* 2094
[M::ha_hist_line]   384: ********* 1978
[M::ha_hist_line]   385: ********* 1938
[M::ha_hist_line]   386: ******** 1774
[M::ha_hist_line]   387: ******* 1533
[M::ha_hist_line]   388: ******* 1467
[M::ha_hist_line]   389: ******* 1536
[M::ha_hist_line]   390: ****** 1339
[M::ha_hist_line]   391: ****** 1375
[M::ha_hist_line]   392: ****** 1405
[M::ha_hist_line]   393: ****** 1265
[M::ha_hist_line]   394: ****** 1257
[M::ha_hist_line]   395: ***** 1213
[M::ha_hist_line]   396: ***** 1182
[M::ha_hist_line]   397: ***** 1176
[M::ha_hist_line]   398: **** 973
[M::ha_hist_line]   399: **** 938
[M::ha_hist_line]   400: **** 857
[M::ha_hist_line]   401: **** 823
[M::ha_hist_line]   402: **** 869
[M::ha_hist_line]   403: **** 840
[M::ha_hist_line]   404: **** 866
[M::ha_hist_line]   405: **** 787
[M::ha_hist_line]   406: **** 798
[M::ha_hist_line]   407: *** 734
[M::ha_hist_line]   408: *** 699
[M::ha_hist_line]   409: *** 666
[M::ha_hist_line]   410: *** 651
[M::ha_hist_line]   411: *** 567
[M::ha_hist_line]   412: *** 565
[M::ha_hist_line]   413: ** 543
[M::ha_hist_line]   414: ** 532
[M::ha_hist_line]   415: ** 498
[M::ha_hist_line]   416: ** 438
[M::ha_hist_line]   417: ** 458
[M::ha_hist_line]   418: ** 474
[M::ha_hist_line]   419: ** 464
[M::ha_hist_line]   420: ** 405
[M::ha_hist_line]   421: ** 346
[M::ha_hist_line]   422: ** 419
[M::ha_hist_line]   423: ** 397
[M::ha_hist_line]   424: ** 368
[M::ha_hist_line]   425: * 328
[M::ha_hist_line]   426: * 303
[M::ha_hist_line]   427: * 288
[M::ha_hist_line]   428: * 278
[M::ha_hist_line]   429: * 279
[M::ha_hist_line]   430: * 331
[M::ha_hist_line]   431: * 294
[M::ha_hist_line]   432: * 282
[M::ha_hist_line]   433: * 295
[M::ha_hist_line]   434: * 262
[M::ha_hist_line]   435: * 296
[M::ha_hist_line]   436: * 206
[M::ha_hist_line]   437: * 240
[M::ha_hist_line]   438: * 221
[M::ha_hist_line]   439: * 265
[M::ha_hist_line]   440: * 223
[M::ha_hist_line]   441: * 232
[M::ha_hist_line]   442: * 224
[M::ha_hist_line]   443: * 196
[M::ha_hist_line]   444: * 204
[M::ha_hist_line]   445: * 171
[M::ha_hist_line]   446: * 186
[M::ha_hist_line]   447: * 195
[M::ha_hist_line]   448: * 187
[M::ha_hist_line]   449: * 189
[M::ha_hist_line]   450: * 196
[M::ha_hist_line]   451: * 203
[M::ha_hist_line]   452: * 211
[M::ha_hist_line]   453: * 204
[M::ha_hist_line]   454: * 178
[M::ha_hist_line]   455: * 184
[M::ha_hist_line]   456: * 217
[M::ha_hist_line]   457: * 228
[M::ha_hist_line]   458: * 174
[M::ha_hist_line]   459: * 203
[M::ha_hist_line]   460: * 187
[M::ha_hist_line]   461: * 238
[M::ha_hist_line]   462: * 221
[M::ha_hist_line]   463: * 202
[M::ha_hist_line]   464: * 191
[M::ha_hist_line]   465: * 210
[M::ha_hist_line]   466: * 202
[M::ha_hist_line]   467: * 201
[M::ha_hist_line]   468: * 189
[M::ha_hist_line]   469: * 189
[M::ha_hist_line]   470: * 200
[M::ha_hist_line]   471: * 185
[M::ha_hist_line]   472: * 243
[M::ha_hist_line]   473: * 219
[M::ha_hist_line]   474: * 271
[M::ha_hist_line]   475: * 295
[M::ha_hist_line]   476: * 288
[M::ha_hist_line]   477: * 243
[M::ha_hist_line]   478: * 233
[M::ha_hist_line]   479: * 199
[M::ha_hist_line]   480: * 215
[M::ha_hist_line]   481: * 240
[M::ha_hist_line]   482: * 254
[M::ha_hist_line]   483: * 246
[M::ha_hist_line]   484: * 216
[M::ha_hist_line]   485: * 249
[M::ha_hist_line]   486: * 240
[M::ha_hist_line]   487: * 273
[M::ha_hist_line]   488: * 293
[M::ha_hist_line]   489: * 287
[M::ha_hist_line]   490: * 294
[M::ha_hist_line]   491: * 304
[M::ha_hist_line]   492: * 255
[M::ha_hist_line]   493: * 277
[M::ha_hist_line]   494: * 301
[M::ha_hist_line]   495: * 322
[M::ha_hist_line]   496: ** 349
[M::ha_hist_line]   497: * 326
[M::ha_hist_line]   498: ** 371
[M::ha_hist_line]   499: * 330
[M::ha_hist_line]   500: ** 355
[M::ha_hist_line]   501: * 323
[M::ha_hist_line]   502: * 327
[M::ha_hist_line]   503: * 314
[M::ha_hist_line]   504: ** 347
[M::ha_hist_line]   505: * 316
[M::ha_hist_line]   506: ** 357
[M::ha_hist_line]   507: ** 358
[M::ha_hist_line]   508: * 328
[M::ha_hist_line]   509: ** 373
[M::ha_hist_line]   510: ** 383
[M::ha_hist_line]   511: ** 404
[M::ha_hist_line]   512: ** 409
[M::ha_hist_line]   513: ** 419
[M::ha_hist_line]   514: ** 458
[M::ha_hist_line]   515: ** 435
[M::ha_hist_line]   516: ** 435
[M::ha_hist_line]   517: ** 448
[M::ha_hist_line]   518: ** 436
[M::ha_hist_line]   519: ** 403
[M::ha_hist_line]   520: ** 359
[M::ha_hist_line]   521: ** 386
[M::ha_hist_line]   522: ** 398
[M::ha_hist_line]   523: ** 464
[M::ha_hist_line]   524: ** 421
[M::ha_hist_line]   525: ** 434
[M::ha_hist_line]   526: ** 458
[M::ha_hist_line]   527: ** 467
[M::ha_hist_line]   528: ** 416
[M::ha_hist_line]   529: ** 443
[M::ha_hist_line]   530: ** 449
[M::ha_hist_line]   531: ** 463
[M::ha_hist_line]   532: ** 455
[M::ha_hist_line]   533: ** 439
[M::ha_hist_line]   534: ** 458
[M::ha_hist_line]   535: ** 453
[M::ha_hist_line]   536: ** 473
[M::ha_hist_line]   537: ** 456
[M::ha_hist_line]   538: ** 495
[M::ha_hist_line]   539: ** 470
[M::ha_hist_line]   540: ** 499
[M::ha_hist_line]   541: ** 508
[M::ha_hist_line]   542: ** 516
[M::ha_hist_line]   543: ** 432
[M::ha_hist_line]   544: ** 491
[M::ha_hist_line]   545: ** 465
[M::ha_hist_line]   546: ** 482
[M::ha_hist_line]   547: ** 476
[M::ha_hist_line]   548: ** 480
[M::ha_hist_line]   549: ** 460
[M::ha_hist_line]   550: ** 526
[M::ha_hist_line]   551: ** 533
[M::ha_hist_line]   552: *** 579
[M::ha_hist_line]   553: *** 569
[M::ha_hist_line]   554: ** 542
[M::ha_hist_line]   555: ** 513
[M::ha_hist_line]   556: ** 556
[M::ha_hist_line]   557: ** 498
[M::ha_hist_line]   558: *** 574
[M::ha_hist_line]   559: ** 553
[M::ha_hist_line]   560: ** 526
[M::ha_hist_line]   561: *** 591
[M::ha_hist_line]   562: *** 644
[M::ha_hist_line]   563: *** 597
[M::ha_hist_line]   564: ** 540
[M::ha_hist_line]   565: ** 557
[M::ha_hist_line]   566: *** 596
[M::ha_hist_line]   567: *** 567
[M::ha_hist_line]   568: ** 538
[M::ha_hist_line]   569: *** 612
[M::ha_hist_line]   570: *** 594
[M::ha_hist_line]   571: *** 645
[M::ha_hist_line]   572: *** 624
[M::ha_hist_line]   573: *** 621
[M::ha_hist_line]   574: *** 566
[M::ha_hist_line]   575: ** 547
[M::ha_hist_line]   576: *** 572
[M::ha_hist_line]   577: *** 576
[M::ha_hist_line]   578: *** 571
[M::ha_hist_line]   579: *** 563
[M::ha_hist_line]   580: ** 543
[M::ha_hist_line]   581: *** 620
[M::ha_hist_line]   582: *** 626
[M::ha_hist_line]   583: *** 599
[M::ha_hist_line]   584: *** 637
[M::ha_hist_line]   585: *** 631
[M::ha_hist_line]   586: *** 651
[M::ha_hist_line]   587: *** 678
[M::ha_hist_line]   588: *** 664
[M::ha_hist_line]   589: *** 636
[M::ha_hist_line]   590: *** 592
[M::ha_hist_line]   591: *** 638
[M::ha_hist_line]   592: *** 634
[M::ha_hist_line]   593: *** 715
[M::ha_hist_line]   594: *** 753
[M::ha_hist_line]   595: *** 657
[M::ha_hist_line]   596: *** 718
[M::ha_hist_line]   597: *** 645
[M::ha_hist_line]   598: *** 679
[M::ha_hist_line]   599: *** 659
[M::ha_hist_line]   600: *** 726
[M::ha_hist_line]   601: *** 653
[M::ha_hist_line]   602: *** 658
[M::ha_hist_line]   603: *** 631
[M::ha_hist_line]   604: *** 594
[M::ha_hist_line]   605: *** 632
[M::ha_hist_line]   606: *** 595
[M::ha_hist_line]   607: *** 589
[M::ha_hist_line]   608: *** 638
[M::ha_hist_line]   609: *** 595
[M::ha_hist_line]   610: *** 636
[M::ha_hist_line]   611: *** 649
[M::ha_hist_line]   612: *** 606
[M::ha_hist_line]   613: *** 614
[M::ha_hist_line]   614: *** 590
[M::ha_hist_line]   615: *** 614
[M::ha_hist_line]   616: *** 681
[M::ha_hist_line]   617: *** 708
[M::ha_hist_line]   618: *** 674
[M::ha_hist_line]   619: *** 617
[M::ha_hist_line]   620: *** 686
[M::ha_hist_line]   621: *** 638
[M::ha_hist_line]   622: *** 640
[M::ha_hist_line]   623: *** 569
[M::ha_hist_line]   624: *** 651
[M::ha_hist_line]   625: *** 609
[M::ha_hist_line]   626: *** 600
[M::ha_hist_line]   627: *** 572
[M::ha_hist_line]   628: *** 573
[M::ha_hist_line]   629: ** 534
[M::ha_hist_line]   630: ** 538
[M::ha_hist_line]   631: ** 547
[M::ha_hist_line]   632: *** 581
[M::ha_hist_line]   633: ** 552
[M::ha_hist_line]   634: *** 621
[M::ha_hist_line]   635: *** 579
[M::ha_hist_line]   636: *** 603
[M::ha_hist_line]   637: *** 580
[M::ha_hist_line]   638: *** 565
[M::ha_hist_line]   639: ** 551
[M::ha_hist_line]   640: ** 518
[M::ha_hist_line]   641: ** 552
[M::ha_hist_line]   642: ** 526
[M::ha_hist_line]   643: ** 516
[M::ha_hist_line]   644: ** 471
[M::ha_hist_line]   645: ** 488
[M::ha_hist_line]   646: ** 504
[M::ha_hist_line]   647: ** 414
[M::ha_hist_line]   648: ** 463
[M::ha_hist_line]   649: ** 499
[M::ha_hist_line]   650: ** 474
[M::ha_hist_line]   651: ** 439
[M::ha_hist_line]   652: ** 433
[M::ha_hist_line]   653: ** 402
[M::ha_hist_line]   654: ** 491
[M::ha_hist_line]   655: ** 410
[M::ha_hist_line]   656: ** 492
[M::ha_hist_line]   657: ** 477
[M::ha_hist_line]   658: ** 479
[M::ha_hist_line]   659: ** 479
[M::ha_hist_line]   660: ** 486
[M::ha_hist_line]   661: ** 535
[M::ha_hist_line]   662: ** 540
[M::ha_hist_line]   663: ** 493
[M::ha_hist_line]   664: ** 488
[M::ha_hist_line]   665: ** 527
[M::ha_hist_line]   666: ** 481
[M::ha_hist_line]   667: ** 480
[M::ha_hist_line]   668: ** 418
[M::ha_hist_line]   669: ** 452
[M::ha_hist_line]   670: ** 426
[M::ha_hist_line]   671: ** 432
[M::ha_hist_line]   672: ** 422
[M::ha_hist_line]   673: ** 405
[M::ha_hist_line]   674: ** 397
[M::ha_hist_line]   675: ** 428
[M::ha_hist_line]   676: * 336
[M::ha_hist_line]   677: ** 386
[M::ha_hist_line]   678: ** 362
[M::ha_hist_line]   679: ** 342
[M::ha_hist_line]   680: ** 350
[M::ha_hist_line]   681: ** 338
[M::ha_hist_line]   682: * 325
[M::ha_hist_line]   683: ** 359
[M::ha_hist_line]   684: * 329
[M::ha_hist_line]   685: * 309
[M::ha_hist_line]   686: * 293
[M::ha_hist_line]   687: * 278
[M::ha_hist_line]   688: * 298
[M::ha_hist_line]   689: * 272
[M::ha_hist_line]   690: * 297
[M::ha_hist_line]   691: * 285
[M::ha_hist_line]   692: ** 354
[M::ha_hist_line]   693: ** 344
[M::ha_hist_line]   694: * 283
[M::ha_hist_line]   695: * 255
[M::ha_hist_line]   696: * 223
[M::ha_hist_line]   697: * 257
[M::ha_hist_line]   698: * 238
[M::ha_hist_line]   699: * 222
[M::ha_hist_line]   700: * 230
[M::ha_hist_line]   701: * 226
[M::ha_hist_line]   702: * 222
[M::ha_hist_line]   703: * 226
[M::ha_hist_line]   704: * 206
[M::ha_hist_line]   705: * 201
[M::ha_hist_line]   706: * 187
[M::ha_hist_line]   707: * 214
[M::ha_hist_line]   708: * 214
[M::ha_hist_line]   709: * 213
[M::ha_hist_line]   710: * 210
[M::ha_hist_line]   711: * 227
[M::ha_hist_line]   712: * 201
[M::ha_hist_line]   713: * 206
[M::ha_hist_line]   714: * 243
[M::ha_hist_line]   715: * 193
[M::ha_hist_line]   716: * 137
[M::ha_hist_line]   717: * 157
[M::ha_hist_line]   718: * 134
[M::ha_hist_line]   719: * 153
[M::ha_hist_line]   720: * 136
[M::ha_hist_line]   721: * 142
[M::ha_hist_line]   722: * 146
[M::ha_hist_line]   723: * 174
[M::ha_hist_line]   724: * 168
[M::ha_hist_line]   725: * 113
[M::ha_hist_line]   726: * 147
[M::ha_hist_line]   727: * 121
[M::ha_hist_line]   728: * 134
[M::ha_hist_line]   729: * 136
[M::ha_hist_line]   730: * 146
[M::ha_hist_line]   731: * 131
[M::ha_hist_line]   732: * 144
[M::ha_hist_line]   733: * 155
[M::ha_hist_line]   734: * 138
[M::ha_hist_line]   735: * 158
[M::ha_hist_line]   736: * 126
[M::ha_hist_line]   737: * 137
[M::ha_hist_line]   738: * 142
[M::ha_hist_line]   739: * 149
[M::ha_hist_line]   740: * 167
[M::ha_hist_line]   741: * 139
[M::ha_hist_line]   742: * 146
[M::ha_hist_line]   743: * 140
[M::ha_hist_line]   744: * 133
[M::ha_hist_line]   745: * 156
[M::ha_hist_line]   746: * 150
[M::ha_hist_line]   747: * 175
[M::ha_hist_line]   748: * 155
[M::ha_hist_line]   749: * 156
[M::ha_hist_line]   750: * 140
[M::ha_hist_line]   751: * 128
[M::ha_hist_line]   752: * 130
[M::ha_hist_line]   753: * 120
[M::ha_hist_line]   754: * 143
[M::ha_hist_line]  rest: ****************************************************************************************************> 61079
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 302; peak_het: -1
[M::ha_ct_shrink::8710.059*59.17] ==> counted 2284470 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 733052975 minimizers
[M::ha_pt_gen::8748.447*59.02] ==> indexed 732642126 positions, counted 2284470 distinct minimizer k-mers
[M::pec::3084.168] # bases: 30345285863; # corrected bases: 389883
[M::pec::27.732] # exact o: 959331803; # non-exact o: 7035783
[M::ha_assemble::11860.407*60.23@67.460GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 30345285863; # corrected bases: 389883
[M::yak_count] collected 732942440 minimizers
[M::ha_pt_gen::11894.241*60.13] ==> counted 2638636 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[18] = 322
[M::ha_analyze_count] highest: count[302] = 22384
[M::ha_hist_line]     1: ****************************************************************************************************> 375211
[M::ha_hist_line]     2: ****************************************************************************************************> 40734
[M::ha_hist_line]     3: ********************************************************************************************** 21055
[M::ha_hist_line]     4: *********************************************************** 13228
[M::ha_hist_line]     5: *************************************** 8661
[M::ha_hist_line]     6: ************************* 5681
[M::ha_hist_line]     7: ******************* 4209
[M::ha_hist_line]     8: ************* 2980
[M::ha_hist_line]     9: ********** 2233
[M::ha_hist_line]    10: ******* 1561
[M::ha_hist_line]    11: ****** 1370
[M::ha_hist_line]    12: ***** 1114
[M::ha_hist_line]    13: **** 788
[M::ha_hist_line]    14: *** 683
[M::ha_hist_line]    15: ** 543
[M::ha_hist_line]    16: ** 482
[M::ha_hist_line]    17: ** 445
[M::ha_hist_line]    18: * 322
[M::ha_hist_line]    19: * 326
[M::ha_hist_line]    20: ** 370
[M::ha_hist_line]    21: * 238
[M::ha_hist_line]    22: * 249
[M::ha_hist_line]    23: * 236
[M::ha_hist_line]    24: * 189
[M::ha_hist_line]    25: * 155
[M::ha_hist_line]    26: * 152
[M::ha_hist_line]    27: * 121
[M::ha_hist_line]    28: * 145
[M::ha_hist_line]    29: * 126
[M::ha_hist_line]    30: * 119
[M::ha_hist_line]    31:  107
[M::ha_hist_line]    32:  96
[M::ha_hist_line]    33:  111
[M::ha_hist_line]    34: * 137
[M::ha_hist_line]    35:  74
[M::ha_hist_line]    36:  93
[M::ha_hist_line]    37:  62
[M::ha_hist_line]    38:  91
[M::ha_hist_line]    39:  70
[M::ha_hist_line]    40:  60
[M::ha_hist_line]    41:  45
[M::ha_hist_line]    42:  77
[M::ha_hist_line]    43:  69
[M::ha_hist_line]    44:  74
[M::ha_hist_line]    45:  54
[M::ha_hist_line]    46:  55
[M::ha_hist_line]    47:  55
[M::ha_hist_line]    48:  52
[M::ha_hist_line]    49:  59
[M::ha_hist_line]    50:  74
[M::ha_hist_line]    51:  78
[M::ha_hist_line]    52:  44
[M::ha_hist_line]    53:  51
[M::ha_hist_line]    54:  57
[M::ha_hist_line]    55:  28
[M::ha_hist_line]    56:  71
[M::ha_hist_line]    57:  43
[M::ha_hist_line]    58:  59
[M::ha_hist_line]    59:  61
[M::ha_hist_line]    60:  41
[M::ha_hist_line]    61:  46
[M::ha_hist_line]    62:  43
[M::ha_hist_line]    63:  26
[M::ha_hist_line]    64:  35
[M::ha_hist_line]    65:  28
[M::ha_hist_line]    66:  30
[M::ha_hist_line]    67:  22
[M::ha_hist_line]    68:  44
[M::ha_hist_line]    69:  37
[M::ha_hist_line]    70:  78
[M::ha_hist_line]    71:  59
[M::ha_hist_line]    72:  46
[M::ha_hist_line]    73:  62
[M::ha_hist_line]    74:  58
[M::ha_hist_line]    75:  52
[M::ha_hist_line]    76:  43
[M::ha_hist_line]    77:  53
[M::ha_hist_line]    78:  39
[M::ha_hist_line]    79:  57
[M::ha_hist_line]    80:  85
[M::ha_hist_line]    81:  96
[M::ha_hist_line]    82:  65
[M::ha_hist_line]    83:  87
[M::ha_hist_line]    84:  44
[M::ha_hist_line]    85:  94
[M::ha_hist_line]    86:  79
[M::ha_hist_line]    87:  55
[M::ha_hist_line]    88:  45
[M::ha_hist_line]    89:  79
[M::ha_hist_line]    90:  82
[M::ha_hist_line]    91:  80
[M::ha_hist_line]    92:  56
[M::ha_hist_line]    93:  105
[M::ha_hist_line]    94:  98
[M::ha_hist_line]    95:  107
[M::ha_hist_line]    96:  106
[M::ha_hist_line]    97:  97
[M::ha_hist_line]    98:  103
[M::ha_hist_line]    99:  92
[M::ha_hist_line]   100:  78
[M::ha_hist_line]   101:  85
[M::ha_hist_line]   102:  111
[M::ha_hist_line]   103: * 114
[M::ha_hist_line]   104:  82
[M::ha_hist_line]   105:  110
[M::ha_hist_line]   106:  82
[M::ha_hist_line]   107:  103
[M::ha_hist_line]   108: * 147
[M::ha_hist_line]   109: * 154
[M::ha_hist_line]   110: * 129
[M::ha_hist_line]   111:  108
[M::ha_hist_line]   112: * 114
[M::ha_hist_line]   113: * 158
[M::ha_hist_line]   114:  95
[M::ha_hist_line]   115: * 173
[M::ha_hist_line]   116: * 163
[M::ha_hist_line]   117: * 146
[M::ha_hist_line]   118: * 211
[M::ha_hist_line]   119: * 218
[M::ha_hist_line]   120: * 212
[M::ha_hist_line]   121: * 164
[M::ha_hist_line]   122: * 198
[M::ha_hist_line]   123: * 238
[M::ha_hist_line]   124: * 273
[M::ha_hist_line]   125: * 279
[M::ha_hist_line]   126: * 294
[M::ha_hist_line]   127: * 316
[M::ha_hist_line]   128: * 304
[M::ha_hist_line]   129: * 280
[M::ha_hist_line]   130: ** 359
[M::ha_hist_line]   131: * 291
[M::ha_hist_line]   132: * 307
[M::ha_hist_line]   133: ** 360
[M::ha_hist_line]   134: ** 374
[M::ha_hist_line]   135: ** 480
[M::ha_hist_line]   136: ** 428
[M::ha_hist_line]   137: ** 413
[M::ha_hist_line]   138: ** 461
[M::ha_hist_line]   139: ** 428
[M::ha_hist_line]   140: ** 451
[M::ha_hist_line]   141: ** 477
[M::ha_hist_line]   142: *** 585
[M::ha_hist_line]   143: ** 554
[M::ha_hist_line]   144: *** 601
[M::ha_hist_line]   145: *** 566
[M::ha_hist_line]   146: *** 587
[M::ha_hist_line]   147: *** 648
[M::ha_hist_line]   148: *** 669
[M::ha_hist_line]   149: *** 618
[M::ha_hist_line]   150: *** 721
[M::ha_hist_line]   151: *** 772
[M::ha_hist_line]   152: **** 811
[M::ha_hist_line]   153: **** 785
[M::ha_hist_line]   154: *** 748
[M::ha_hist_line]   155: *** 707
[M::ha_hist_line]   156: **** 835
[M::ha_hist_line]   157: *** 762
[M::ha_hist_line]   158: *** 755
[M::ha_hist_line]   159: **** 796
[M::ha_hist_line]   160: **** 797
[M::ha_hist_line]   161: *** 768
[M::ha_hist_line]   162: *** 759
[M::ha_hist_line]   163: *** 768
[M::ha_hist_line]   164: **** 788
[M::ha_hist_line]   165: *** 673
[M::ha_hist_line]   166: **** 825
[M::ha_hist_line]   167: *** 753
[M::ha_hist_line]   168: **** 795
[M::ha_hist_line]   169: *** 770
[M::ha_hist_line]   170: *** 701
[M::ha_hist_line]   171: *** 672
[M::ha_hist_line]   172: *** 588
[M::ha_hist_line]   173: ** 554
[M::ha_hist_line]   174: *** 611
[M::ha_hist_line]   175: *** 670
[M::ha_hist_line]   176: *** 751
[M::ha_hist_line]   177: *** 731
[M::ha_hist_line]   178: *** 701
[M::ha_hist_line]   179: *** 727
[M::ha_hist_line]   180: *** 724
[M::ha_hist_line]   181: *** 771
[M::ha_hist_line]   182: **** 821
[M::ha_hist_line]   183: **** 910
[M::ha_hist_line]   184: **** 923
[M::ha_hist_line]   185: *** 741
[M::ha_hist_line]   186: **** 888
[M::ha_hist_line]   187: **** 897
[M::ha_hist_line]   188: **** 940
[M::ha_hist_line]   189: **** 860
[M::ha_hist_line]   190: **** 837
[M::ha_hist_line]   191: **** 875
[M::ha_hist_line]   192: **** 867
[M::ha_hist_line]   193: **** 955
[M::ha_hist_line]   194: **** 883
[M::ha_hist_line]   195: **** 963
[M::ha_hist_line]   196: ***** 1027
[M::ha_hist_line]   197: **** 1007
[M::ha_hist_line]   198: ***** 1077
[M::ha_hist_line]   199: ***** 1145
[M::ha_hist_line]   200: ***** 1060
[M::ha_hist_line]   201: ***** 1155
[M::ha_hist_line]   202: ***** 1211
[M::ha_hist_line]   203: ***** 1194
[M::ha_hist_line]   204: ****** 1258
[M::ha_hist_line]   205: ****** 1269
[M::ha_hist_line]   206: ****** 1294
[M::ha_hist_line]   207: ***** 1195
[M::ha_hist_line]   208: ****** 1266
[M::ha_hist_line]   209: ****** 1376
[M::ha_hist_line]   210: ****** 1448
[M::ha_hist_line]   211: ****** 1413
[M::ha_hist_line]   212: ****** 1384
[M::ha_hist_line]   213: ****** 1381
[M::ha_hist_line]   214: ****** 1376
[M::ha_hist_line]   215: ****** 1352
[M::ha_hist_line]   216: ****** 1401
[M::ha_hist_line]   217: ******* 1507
[M::ha_hist_line]   218: ******* 1603
[M::ha_hist_line]   219: ******** 1712
[M::ha_hist_line]   220: ******** 1867
[M::ha_hist_line]   221: ******** 1887
[M::ha_hist_line]   222: ********* 1959
[M::ha_hist_line]   223: ********* 1977
[M::ha_hist_line]   224: ********* 1942
[M::ha_hist_line]   225: ********* 2113
[M::ha_hist_line]   226: ********** 2237
[M::ha_hist_line]   227: *********** 2393
[M::ha_hist_line]   228: *********** 2449
[M::ha_hist_line]   229: *********** 2480
[M::ha_hist_line]   230: *********** 2518
[M::ha_hist_line]   231: *********** 2535
[M::ha_hist_line]   232: ************ 2740
[M::ha_hist_line]   233: ************* 2799
[M::ha_hist_line]   234: ************ 2782
[M::ha_hist_line]   235: ************* 2895
[M::ha_hist_line]   236: ************* 2895
[M::ha_hist_line]   237: ************* 2977
[M::ha_hist_line]   238: ************** 3051
[M::ha_hist_line]   239: *************** 3293
[M::ha_hist_line]   240: *************** 3436
[M::ha_hist_line]   241: *************** 3469
[M::ha_hist_line]   242: **************** 3579
[M::ha_hist_line]   243: ***************** 3843
[M::ha_hist_line]   244: ******************* 4187
[M::ha_hist_line]   245: ********************* 4604
[M::ha_hist_line]   246: ********************** 4995
