🚀 作业开始: assembly_psoja_57
⏰ 开始时间: 2026-01-20 14:12:48
📍 执行命令: bash 13.所有样品批量处理/D4-9.sh
==========================================
2026-01-20 14:12:48.975 - INFO - ================================================================================
2026-01-20 14:12:48.975 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:48.975 - INFO - ================================================================================
2026-01-20 14:12:48.975 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:49.107 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:49.107 - INFO -   样本名称|Sample Name: D4-9
2026-01-20 14:12:49.107 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:49.107 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:49.107 - INFO -   线程数|Threads: 64
2026-01-20 14:12:49.107 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-9.clean.fq.gz
2026-01-20 14:12:49.107 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:49.107 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9
2026-01-20 14:12:49.108 - INFO - ================================================================================
2026-01-20 14:12:49.108 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:49.108 - INFO - ================================================================================
2026-01-20 14:12:49.108 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:49.108 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:49.108 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:49.108 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:49.108 - INFO - ================================================================================
2026-01-20 14:12:49.108 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:49.108 - INFO - 执行命令|Executing command: hifiasm -o D4-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 3613
[M::ha_analyze_count] highest: count[315] = 539758
[M::ha_hist_line]     2: ****************************************************************************************************> 3987549
[M::ha_hist_line]     3: ****************************************************************************************************> 895105
[M::ha_hist_line]     4: **************************************************************************** 411701
[M::ha_hist_line]     5: ******************************************** 236259
[M::ha_hist_line]     6: **************************** 152723
[M::ha_hist_line]     7: ******************** 106737
[M::ha_hist_line]     8: ************** 76127
[M::ha_hist_line]     9: ********** 56588
[M::ha_hist_line]    10: ******** 42576
[M::ha_hist_line]    11: ******* 35350
[M::ha_hist_line]    12: ***** 25917
[M::ha_hist_line]    13: **** 20627
[M::ha_hist_line]    14: *** 17232
[M::ha_hist_line]    15: *** 14813
[M::ha_hist_line]    16: ** 11310
[M::ha_hist_line]    17: ** 9870
[M::ha_hist_line]    18: ** 9065
[M::ha_hist_line]    19: * 7058
[M::ha_hist_line]    20: * 5751
[M::ha_hist_line]    21: * 5455
[M::ha_hist_line]    22: * 4443
[M::ha_hist_line]    23: * 4259
[M::ha_hist_line]    24: * 3613
[M::ha_hist_line]    25: * 3696
[M::ha_hist_line]    26: * 3034
[M::ha_hist_line]   417: ** 368
[M::ha_hist_line]   418: ** 358
[M::ha_hist_line]   419: * 278
[M::ha_hist_line]   420: * 273
[M::ha_hist_line]   421: * 327
[M::ha_hist_line]   422: * 290
[M::ha_hist_line]   423: * 287
[M::ha_hist_line]   424: * 265
[M::ha_hist_line]   425: * 283
[M::ha_hist_line]   426: * 257
[M::ha_hist_line]   427: * 224
[M::ha_hist_line]   428: * 205
[M::ha_hist_line]   429: * 194
[M::ha_hist_line]   430: * 216
[M::ha_hist_line]   431: * 185
[M::ha_hist_line]   432: * 210
[M::ha_hist_line]   433: * 216
[M::ha_hist_line]   434: * 168
[M::ha_hist_line]   435: * 193
[M::ha_hist_line]   436: * 205
[M::ha_hist_line]   437: * 214
[M::ha_hist_line]   438: * 197
[M::ha_hist_line]   439: * 181
[M::ha_hist_line]   440: * 206
[M::ha_hist_line]   441: * 200
[M::ha_hist_line]   442: * 205
[M::ha_hist_line]   443: * 213
[M::ha_hist_line]   444: * 171
[M::ha_hist_line]   445: * 215
[M::ha_hist_line]   446: * 156
[M::ha_hist_line]   447: * 172
[M::ha_hist_line]   448: * 173
[M::ha_hist_line]   449: * 165
[M::ha_hist_line]   450: * 179
[M::ha_hist_line]   451: * 200
[M::ha_hist_line]   452: * 181
[M::ha_hist_line]   453: * 183
[M::ha_hist_line]   454: * 194
[M::ha_hist_line]   455: * 200
[M::ha_hist_line]   456: * 171
[M::ha_hist_line]   457: * 230
[M::ha_hist_line]   458: * 221
[M::ha_hist_line]   459: * 171
[M::ha_hist_line]   460: * 181
[M::ha_hist_line]   461: * 173
[M::ha_hist_line]   462: * 179
[M::ha_hist_line]   463: * 180
[M::ha_hist_line]   464: * 165
[M::ha_hist_line]   465: * 182
[M::ha_hist_line]   466: * 170
[M::ha_hist_line]   467: * 184
[M::ha_hist_line]   468: * 200
[M::ha_hist_line]   469: * 151
[M::ha_hist_line]   470: * 165
[M::ha_hist_line]   471: * 155
[M::ha_hist_line]   472: * 167
[M::ha_hist_line]   473: * 147
[M::ha_hist_line]   474: * 173
[M::ha_hist_line]   475: * 185
[M::ha_hist_line]   476: * 173
[M::ha_hist_line]   477: * 208
[M::ha_hist_line]   478: * 235
[M::ha_hist_line]   479: * 271
[M::ha_hist_line]   480: * 235
[M::ha_hist_line]   481: * 212
[M::ha_hist_line]   482: * 218
[M::ha_hist_line]   483: * 228
[M::ha_hist_line]   484: * 265
[M::ha_hist_line]   485: * 260
[M::ha_hist_line]   486: * 281
[M::ha_hist_line]   487: * 283
[M::ha_hist_line]   488: * 278
[M::ha_hist_line]   489: * 243
[M::ha_hist_line]   490: * 217
[M::ha_hist_line]   491: * 244
[M::ha_hist_line]   492: * 245
[M::ha_hist_line]   493: * 258
[M::ha_hist_line]   494: * 229
[M::ha_hist_line]   495: * 215
[M::ha_hist_line]   496: * 233
[M::ha_hist_line]   497: * 228
[M::ha_hist_line]   498: * 219
[M::ha_hist_line]   499: * 203
[M::ha_hist_line]   500: * 259
[M::ha_hist_line]   501: * 289
[M::ha_hist_line]   502: * 236
[M::ha_hist_line]   503: * 282
[M::ha_hist_line]   504: * 305
[M::ha_hist_line]   505: * 307
[M::ha_hist_line]   506: ** 352
[M::ha_hist_line]   507: * 324
[M::ha_hist_line]   508: * 337
[M::ha_hist_line]   509: ** 349
[M::ha_hist_line]   510: * 305
[M::ha_hist_line]   511: * 312
[M::ha_hist_line]   512: * 332
[M::ha_hist_line]   513: ** 341
[M::ha_hist_line]   514: * 337
[M::ha_hist_line]   515: * 298
[M::ha_hist_line]   516: ** 350
[M::ha_hist_line]   517: ** 382
[M::ha_hist_line]   518: * 320
[M::ha_hist_line]   519: ** 357
[M::ha_hist_line]   520: * 322
[M::ha_hist_line]   521: * 329
[M::ha_hist_line]   522: ** 347
[M::ha_hist_line]   523: ** 357
[M::ha_hist_line]   524: * 319
[M::ha_hist_line]   525: * 311
[M::ha_hist_line]   526: ** 340
[M::ha_hist_line]   527: * 317
[M::ha_hist_line]   528: * 329
[M::ha_hist_line]   529: * 269
[M::ha_hist_line]   530: * 317
[M::ha_hist_line]   531: * 320
[M::ha_hist_line]   532: * 331
[M::ha_hist_line]   533: ** 357
[M::ha_hist_line]   534: ** 378
[M::ha_hist_line]   535: * 297
[M::ha_hist_line]   536: * 330
[M::ha_hist_line]   537: * 332
[M::ha_hist_line]   538: * 331
[M::ha_hist_line]   539: ** 350
[M::ha_hist_line]   540: ** 356
[M::ha_hist_line]   541: ** 345
[M::ha_hist_line]   542: ** 420
[M::ha_hist_line]   543: ** 424
[M::ha_hist_line]   544: ** 463
[M::ha_hist_line]   545: ** 379
[M::ha_hist_line]   546: ** 389
[M::ha_hist_line]   547: ** 381
[M::ha_hist_line]   548: ** 391
[M::ha_hist_line]   549: ** 412
[M::ha_hist_line]   550: ** 424
[M::ha_hist_line]   551: ** 451
[M::ha_hist_line]   552: ** 434
[M::ha_hist_line]   553: ** 413
[M::ha_hist_line]   554: ** 417
[M::ha_hist_line]   555: ** 429
[M::ha_hist_line]   556: ** 460
[M::ha_hist_line]   557: ** 395
[M::ha_hist_line]   558: ** 520
[M::ha_hist_line]   559: ** 474
[M::ha_hist_line]   560: ** 517
[M::ha_hist_line]   561: ** 503
[M::ha_hist_line]   562: *** 575
[M::ha_hist_line]   563: ** 499
[M::ha_hist_line]   564: ** 518
[M::ha_hist_line]   565: ** 502
[M::ha_hist_line]   566: ** 551
[M::ha_hist_line]   567: ** 552
[M::ha_hist_line]   568: ** 557
[M::ha_hist_line]   569: ** 539
[M::ha_hist_line]   570: ** 543
[M::ha_hist_line]   571: *** 566
[M::ha_hist_line]   572: *** 576
[M::ha_hist_line]   573: *** 604
[M::ha_hist_line]   574: *** 597
[M::ha_hist_line]   575: *** 618
[M::ha_hist_line]   576: *** 668
[M::ha_hist_line]   577: *** 669
[M::ha_hist_line]   578: *** 677
[M::ha_hist_line]   579: *** 647
[M::ha_hist_line]   580: *** 720
[M::ha_hist_line]   581: *** 620
[M::ha_hist_line]   582: *** 643
[M::ha_hist_line]   583: *** 634
[M::ha_hist_line]   584: *** 643
[M::ha_hist_line]   585: *** 683
[M::ha_hist_line]   586: *** 681
[M::ha_hist_line]   587: *** 636
[M::ha_hist_line]   588: *** 646
[M::ha_hist_line]   589: *** 596
[M::ha_hist_line]   590: *** 594
[M::ha_hist_line]   591: *** 569
[M::ha_hist_line]   592: *** 641
[M::ha_hist_line]   593: *** 662
[M::ha_hist_line]   594: *** 597
[M::ha_hist_line]   595: *** 599
[M::ha_hist_line]   596: *** 642
[M::ha_hist_line]   597: *** 667
[M::ha_hist_line]   598: *** 635
[M::ha_hist_line]   599: *** 693
[M::ha_hist_line]   600: *** 621
[M::ha_hist_line]   601: *** 682
[M::ha_hist_line]   602: *** 603
[M::ha_hist_line]   603: *** 705
[M::ha_hist_line]   604: *** 649
[M::ha_hist_line]   605: *** 653
[M::ha_hist_line]   606: *** 642
[M::ha_hist_line]   607: *** 636
[M::ha_hist_line]   608: *** 646
[M::ha_hist_line]   609: *** 690
[M::ha_hist_line]   610: *** 706
[M::ha_hist_line]   611: *** 676
[M::ha_hist_line]   612: *** 706
[M::ha_hist_line]   613: *** 617
[M::ha_hist_line]   614: *** 600
[M::ha_hist_line]   615: *** 660
[M::ha_hist_line]   616: *** 607
[M::ha_hist_line]   617: *** 650
[M::ha_hist_line]   618: *** 648
[M::ha_hist_line]   619: *** 714
[M::ha_hist_line]   620: *** 679
[M::ha_hist_line]   621: *** 632
[M::ha_hist_line]   622: *** 636
[M::ha_hist_line]   623: *** 635
[M::ha_hist_line]   624: *** 628
[M::ha_hist_line]   625: *** 665
[M::ha_hist_line]   626: *** 612
[M::ha_hist_line]   627: *** 598
[M::ha_hist_line]   628: *** 571
[M::ha_hist_line]   629: *** 621
[M::ha_hist_line]   630: *** 593
[M::ha_hist_line]   631: *** 577
[M::ha_hist_line]   632: *** 591
[M::ha_hist_line]   633: *** 574
[M::ha_hist_line]   634: *** 592
[M::ha_hist_line]   635: *** 598
[M::ha_hist_line]   636: *** 593
[M::ha_hist_line]   637: *** 578
[M::ha_hist_line]   638: *** 567
[M::ha_hist_line]   639: ** 548
[M::ha_hist_line]   640: ** 538
[M::ha_hist_line]   641: ** 470
[M::ha_hist_line]   642: ** 521
[M::ha_hist_line]   643: ** 508
[M::ha_hist_line]   644: ** 489
[M::ha_hist_line]   645: ** 445
[M::ha_hist_line]   646: ** 480
[M::ha_hist_line]   647: *** 564
[M::ha_hist_line]   648: ** 515
[M::ha_hist_line]   649: ** 486
[M::ha_hist_line]   650: ** 551
[M::ha_hist_line]   651: ** 498
[M::ha_hist_line]   652: ** 509
[M::ha_hist_line]   653: ** 494
[M::ha_hist_line]   654: ** 514
[M::ha_hist_line]   655: ** 482
[M::ha_hist_line]   656: ** 516
[M::ha_hist_line]   657: ** 541
[M::ha_hist_line]   658: ** 489
[M::ha_hist_line]   659: ** 532
[M::ha_hist_line]   660: ** 534
[M::ha_hist_line]   661: ** 496
[M::ha_hist_line]   662: ** 526
[M::ha_hist_line]   663: ** 530
[M::ha_hist_line]   664: ** 532
[M::ha_hist_line]   665: ** 528
[M::ha_hist_line]   666: ** 542
[M::ha_hist_line]   667: ** 534
[M::ha_hist_line]   668: ** 508
[M::ha_hist_line]   669: ** 496
[M::ha_hist_line]   670: ** 500
[M::ha_hist_line]   671: ** 446
[M::ha_hist_line]   672: ** 430
[M::ha_hist_line]   673: ** 481
[M::ha_hist_line]   674: ** 386
[M::ha_hist_line]   675: ** 368
[M::ha_hist_line]   676: ** 392
[M::ha_hist_line]   677: ** 401
[M::ha_hist_line]   678: ** 424
[M::ha_hist_line]   679: ** 369
[M::ha_hist_line]   680: ** 395
[M::ha_hist_line]   681: * 329
[M::ha_hist_line]   682: ** 384
[M::ha_hist_line]   683: ** 354
[M::ha_hist_line]   684: * 333
[M::ha_hist_line]   685: ** 354
[M::ha_hist_line]   686: * 332
[M::ha_hist_line]   687: * 302
[M::ha_hist_line]   688: * 319
[M::ha_hist_line]   689: * 304
[M::ha_hist_line]   690: ** 352
[M::ha_hist_line]   691: * 338
[M::ha_hist_line]   692: * 299
[M::ha_hist_line]   693: * 286
[M::ha_hist_line]   694: * 283
[M::ha_hist_line]   695: * 289
[M::ha_hist_line]   696: * 274
[M::ha_hist_line]   697: * 247
[M::ha_hist_line]   698: * 269
[M::ha_hist_line]   699: * 269
[M::ha_hist_line]   700: * 227
[M::ha_hist_line]   701: * 263
[M::ha_hist_line]   702: * 240
[M::ha_hist_line]   703: * 251
[M::ha_hist_line]   704: * 247
[M::ha_hist_line]   705: * 247
[M::ha_hist_line]   706: * 235
[M::ha_hist_line]   707: * 207
[M::ha_hist_line]   708: * 181
[M::ha_hist_line]   709: * 206
[M::ha_hist_line]   710: * 198
[M::ha_hist_line]   711: * 209
[M::ha_hist_line]   712: * 190
[M::ha_hist_line]   713: * 209
[M::ha_hist_line]   714: * 233
[M::ha_hist_line]   715: * 244
[M::ha_hist_line]   716: * 208
[M::ha_hist_line]   717: * 200
[M::ha_hist_line]   718: * 210
[M::ha_hist_line]   719: * 201
[M::ha_hist_line]   720: * 197
[M::ha_hist_line]   721: * 199
[M::ha_hist_line]   722: * 187
[M::ha_hist_line]   723: * 179
[M::ha_hist_line]   724: * 194
[M::ha_hist_line]   725: * 218
[M::ha_hist_line]   726: * 174
[M::ha_hist_line]   727: * 174
[M::ha_hist_line]   728: * 154
[M::ha_hist_line]   729: * 154
[M::ha_hist_line]   730: * 150
[M::ha_hist_line]   731: * 169
[M::ha_hist_line]   732: * 147
[M::ha_hist_line]   733: * 118
[M::ha_hist_line]   734: * 129
[M::ha_hist_line]   735: * 155
[M::ha_hist_line]   736: * 132
[M::ha_hist_line]   737: * 141
[M::ha_hist_line]  rest: ****************************************************************************************************> 63825
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 316; peak_het: -1
[M::ha_ct_shrink::8720.271*59.34] ==> counted 2240468 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 738880354 minimizers
[M::ha_pt_gen::8755.844*59.21] ==> indexed 738586881 positions, counted 2240468 distinct minimizer k-mers
[M::pec::3080.659] # bases: 29479694403; # corrected bases: 324549
[M::pec::27.467] # exact o: 967324401; # non-exact o: 4181257
[M::ha_assemble::11864.023*60.38@66.134GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 29479694403; # corrected bases: 324549
[M::yak_count] collected 738775577 minimizers
[M::ha_pt_gen::11894.735*60.29] ==> counted 2476522 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[12] = 711
[M::ha_analyze_count] highest: count[316] = 22565
[M::ha_hist_line]     1: ****************************************************************************************************> 255693
[M::ha_hist_line]     2: ****************************************************************************************************> 34212
[M::ha_hist_line]     3: *************************************************************************************** 19586
[M::ha_hist_line]     4: ************************************************** 11203
[M::ha_hist_line]     5: ********************************* 7400
[M::ha_hist_line]     6: ********************* 4780
[M::ha_hist_line]     7: ************** 3258
[M::ha_hist_line]     8: ********** 2231
[M::ha_hist_line]     9: ****** 1442
[M::ha_hist_line]    10: ****** 1246
[M::ha_hist_line]    11: **** 933
[M::ha_hist_line]    12: *** 711
[M::ha_hist_line]    13: *** 751
[M::ha_hist_line]    14: ** 555
[M::ha_hist_line]    15: ** 423
[M::ha_hist_line]    16: ** 428
[M::ha_hist_line]    17: ** 353
[M::ha_hist_line]    18: * 321
[M::ha_hist_line]    19: * 290
[M::ha_hist_line]    20: * 232
[M::ha_hist_line]    21: * 166
[M::ha_hist_line]    22: * 176
[M::ha_hist_line]    23: * 207
[M::ha_hist_line]    24:  98
[M::ha_hist_line]    25:  112
[M::ha_hist_line]    26:  98
[M::ha_hist_line]    27:  68
[M::ha_hist_line]    28: * 141
[M::ha_hist_line]    29:  90
[M::ha_hist_line]    30:  92
[M::ha_hist_line]    31:  96
[M::ha_hist_line]    32:  69
[M::ha_hist_line]    33:  64
[M::ha_hist_line]    34:  43
[M::ha_hist_line]    35:  43
[M::ha_hist_line]    36:  50
[M::ha_hist_line]    37:  64
[M::ha_hist_line]    38:  60
[M::ha_hist_line]    39:  34
[M::ha_hist_line]    40:  60
[M::ha_hist_line]    41:  32
[M::ha_hist_line]    42:  30
[M::ha_hist_line]    43:  28
[M::ha_hist_line]    44:  62
[M::ha_hist_line]    45:  58
[M::ha_hist_line]    46:  51
[M::ha_hist_line]    47:  51
[M::ha_hist_line]    48:  39
[M::ha_hist_line]    49:  46
[M::ha_hist_line]    50:  57
[M::ha_hist_line]    51:  40
[M::ha_hist_line]    52:  24
[M::ha_hist_line]    53:  14
[M::ha_hist_line]    54:  38
[M::ha_hist_line]    55:  28
[M::ha_hist_line]    56:  23
[M::ha_hist_line]    57:  28
[M::ha_hist_line]    58:  22
[M::ha_hist_line]    59:  41
[M::ha_hist_line]    60:  22
[M::ha_hist_line]    61:  16
[M::ha_hist_line]    62:  17
[M::ha_hist_line]    63:  24
[M::ha_hist_line]    64:  29
[M::ha_hist_line]    65:  34
[M::ha_hist_line]    66:  41
[M::ha_hist_line]    67:  28
[M::ha_hist_line]    68:  26
[M::ha_hist_line]    69:  20
[M::ha_hist_line]    70:  30
[M::ha_hist_line]    71:  12
[M::ha_hist_line]    72:  34
[M::ha_hist_line]    73:  11
[M::ha_hist_line]    74:  29
[M::ha_hist_line]    75:  18
[M::ha_hist_line]    76:  24
[M::ha_hist_line]    77:  31
[M::ha_hist_line]    78:  28
[M::ha_hist_line]    79:  15
[M::ha_hist_line]    80:  12
[M::ha_hist_line]    81:  18
[M::ha_hist_line]    82:  15
[M::ha_hist_line]    83:  14
[M::ha_hist_line]    84:  15
[M::ha_hist_line]    85:  43
[M::ha_hist_line]    86:  28
[M::ha_hist_line]    87:  49
[M::ha_hist_line]    88:  39
[M::ha_hist_line]    89:  23
[M::ha_hist_line]    90:  37
[M::ha_hist_line]    91:  44
[M::ha_hist_line]    92:  75
[M::ha_hist_line]    93:  57
[M::ha_hist_line]    94:  59
[M::ha_hist_line]    95:  50
[M::ha_hist_line]    96:  73
[M::ha_hist_line]    97:  94
[M::ha_hist_line]    98:  94
[M::ha_hist_line]    99:  83
[M::ha_hist_line]   100:  49
[M::ha_hist_line]   101:  36
[M::ha_hist_line]   102:  45
[M::ha_hist_line]   103:  54
[M::ha_hist_line]   104:  49
[M::ha_hist_line]   105:  89
[M::ha_hist_line]   106:  87
[M::ha_hist_line]   107:  53
[M::ha_hist_line]   108:  63
[M::ha_hist_line]   109:  57
[M::ha_hist_line]   110:  69
[M::ha_hist_line]   111:  30
[M::ha_hist_line]   112:  58
[M::ha_hist_line]   113:  58
[M::ha_hist_line]   114:  65
[M::ha_hist_line]   115:  87
[M::ha_hist_line]   116:  60
[M::ha_hist_line]   117:  89
[M::ha_hist_line]   118:  94
[M::ha_hist_line]   119:  81
[M::ha_hist_line]   120: * 115
[M::ha_hist_line]   121:  87
[M::ha_hist_line]   122:  105
[M::ha_hist_line]   123:  76
[M::ha_hist_line]   124: * 115
[M::ha_hist_line]   125: * 118
[M::ha_hist_line]   126: * 116
[M::ha_hist_line]   127: * 179
[M::ha_hist_line]   128: * 180
[M::ha_hist_line]   129: * 173
[M::ha_hist_line]   130: * 209
[M::ha_hist_line]   131: * 190
[M::ha_hist_line]   132: * 164
[M::ha_hist_line]   133: * 201
[M::ha_hist_line]   134: * 210
[M::ha_hist_line]   135: * 214
[M::ha_hist_line]   136: * 216
[M::ha_hist_line]   137: * 235
[M::ha_hist_line]   138: * 173
[M::ha_hist_line]   139: * 156
[M::ha_hist_line]   140: * 212
[M::ha_hist_line]   141: * 212
[M::ha_hist_line]   142: * 179
[M::ha_hist_line]   143: * 183
[M::ha_hist_line]   144: * 169
[M::ha_hist_line]   145: * 192
[M::ha_hist_line]   146: * 261
[M::ha_hist_line]   147: * 199
[M::ha_hist_line]   148: * 284
[M::ha_hist_line]   149: * 237
[M::ha_hist_line]   150: ** 373
[M::ha_hist_line]   151: ** 351
[M::ha_hist_line]   152: ** 342
[M::ha_hist_line]   153: * 330
[M::ha_hist_line]   154: ** 371
[M::ha_hist_line]   155: ** 372
[M::ha_hist_line]   156: * 331
[M::ha_hist_line]   157: ** 364
[M::ha_hist_line]   158: ** 398
[M::ha_hist_line]   159: ** 460
[M::ha_hist_line]   160: ** 454
[M::ha_hist_line]   161: * 338
[M::ha_hist_line]   162: ** 408
[M::ha_hist_line]   163: ** 358
[M::ha_hist_line]   164: ** 425
[M::ha_hist_line]   165: ** 492
[M::ha_hist_line]   166: ** 463
[M::ha_hist_line]   167: ** 440
[M::ha_hist_line]   168: ** 427
[M::ha_hist_line]   169: ** 430
[M::ha_hist_line]   170: ** 427
[M::ha_hist_line]   171: ** 377
[M::ha_hist_line]   172: ** 499
[M::ha_hist_line]   173: ** 483
[M::ha_hist_line]   174: ** 463
[M::ha_hist_line]   175: ** 435
[M::ha_hist_line]   176: ** 422
[M::ha_hist_line]   177: ** 421
[M::ha_hist_line]   178: ** 478
[M::ha_hist_line]   179: ** 555
[M::ha_hist_line]   180: ** 517
[M::ha_hist_line]   181: ** 445
[M::ha_hist_line]   182: ** 551
[M::ha_hist_line]   183: ** 474
[M::ha_hist_line]   184: ** 535
[M::ha_hist_line]   185: ** 532
[M::ha_hist_line]   186: ** 558
[M::ha_hist_line]   187: ** 528
[M::ha_hist_line]   188: *** 573
[M::ha_hist_line]   189: *** 602
[M::ha_hist_line]   190: *** 582
[M::ha_hist_line]   191: ** 506
[M::ha_hist_line]   192: *** 633
[M::ha_hist_line]   193: *** 614
[M::ha_hist_line]   194: *** 604
[M::ha_hist_line]   195: *** 644
[M::ha_hist_line]   196: *** 707
[M::ha_hist_line]   197: *** 739
[M::ha_hist_line]   198: *** 668
[M::ha_hist_line]   199: *** 650
[M::ha_hist_line]   200: *** 660
[M::ha_hist_line]   201: *** 642
[M::ha_hist_line]   202: *** 629
[M::ha_hist_line]   203: *** 707
[M::ha_hist_line]   204: *** 731
[M::ha_hist_line]   205: *** 715
[M::ha_hist_line]   206: *** 764
[M::ha_hist_line]   207: **** 843
[M::ha_hist_line]   208: **** 822
[M::ha_hist_line]   209: **** 919
[M::ha_hist_line]   210: **** 892
[M::ha_hist_line]   211: **** 919
[M::ha_hist_line]   212: ***** 1111
[M::ha_hist_line]   213: ***** 1019
[M::ha_hist_line]   214: **** 992
[M::ha_hist_line]   215: ***** 1027
[M::ha_hist_line]   216: ***** 1050
[M::ha_hist_line]   217: ***** 1186
[M::ha_hist_line]   218: ****** 1353
[M::ha_hist_line]   219: ***** 1210
[M::ha_hist_line]   220: ****** 1290
[M::ha_hist_line]   221: ****** 1465
[M::ha_hist_line]   222: ******* 1529
[M::ha_hist_line]   223: ******* 1523
[M::ha_hist_line]   224: ******* 1575
[M::ha_hist_line]   225: ******* 1607
[M::ha_hist_line]   226: ******** 1694
[M::ha_hist_line]   227: ******* 1622
[M::ha_hist_line]   228: ******** 1754
[M::ha_hist_line]   229: ******** 1847
[M::ha_hist_line]   230: ********* 1922
[M::ha_hist_line]   231: ********* 1970
[M::ha_hist_line]   232: ********** 2150
[M::ha_hist_line]   233: ********* 2059
[M::ha_hist_line]   234: ********** 2353
[M::ha_hist_line]   235: ********** 2339
[M::ha_hist_line]   236: *********** 2570
[M::ha_hist_line]   237: *********** 2583
[M::ha_hist_line]   238: ************ 2674
[M::ha_hist_line]   239: ************ 2782
[M::ha_hist_line]   240: ************** 3080
[M::ha_hist_line]   241: ************* 2991
[M::ha_hist_line]   242: ************** 3162
[M::ha_hist_line]   243: *************** 3406
[M::ha_hist_line]   244: **************** 3514
[M::ha_hist_line]   245: ***************** 3780
[M::ha_hist_line]   246: ****************** 4009
[M::ha_hist_line]   247: ****************** 4003
[M::ha_hist_line]   248: ******************** 4525
[M::ha_hist_line]   249: ******************** 4577
[M::ha_hist_line]   250: ********************** 4891
[M::ha_hist_line]   251: ********************* 4840
[M::ha_hist_line]   252: ********************** 4969
[M::ha_hist_line]   253: *********************** 5220
[M::ha_hist_line]   254: ************************ 5477
[M::ha_hist_line]   255: ************************** 5876
[M::ha_hist_line]   256: *************************** 6157
[M::ha_hist_line]   257: **************************** 6281
[M::ha_hist_line]   258: **************************** 6410
[M::ha_hist_line]   259: ***************************** 6582
[M::ha_hist_line]   260: ******************************* 7035
[M::ha_hist_line]   261: ********************************* 7406
[M::ha_hist_line]   262: ********************************** 7672
[M::ha_hist_line]   263: ************************************ 8020
[M::ha_hist_line]   264: ************************************* 8368
[M::ha_hist_line]   265: ************************************** 8661
[M::ha_hist_line]   266: *************************************** 8877
[M::ha_hist_line]   267: ****************************************** 9412
[M::ha_hist_line]   268: ******************************************* 9687
[M::ha_hist_line]   269: ********************************************* 10235
[M::ha_hist_line]   270: *********************************************** 10597
[M::ha_hist_line]   271: ************************************************* 10985
[M::ha_hist_line]   272: ************************************************** 11347
[M::ha_hist_line]   273: **************************************************** 11685
[M::ha_hist_line]   274: ***************************************************** 11875
[M::ha_hist_line]   275: ****************************************************** 12163
[M::ha_hist_line]   276: ********************************************************* 12766
[M::ha_hist_line]   277: *********************************************************** 13358
[M::ha_hist_line]   278: ************************************************************* 13750
[M::ha_hist_line]   279: ************************************************************** 13952
[M::ha_hist_line]   280: **************************************************************** 14431
[M::ha_hist_line]   281: ***************************************************************** 14731
[M::ha_hist_line]   282: ******************************************************************** 15276
[M::ha_hist_line]   283: ********************************************************************* 15483
[M::ha_hist_line]   284: ********************************************************************* 15672
[M::ha_hist_line]   285: ************************************************************************ 16345
[M::ha_hist_line]   286: ************************************************************************* 16554
[M::ha_hist_line]   287: ************************************************************************** 16762
[M::ha_hist_line]   288: ****************************************************************************** 17502
[M::ha_hist_line]   289: ******************************************************************************** 18074
[M::ha_hist_line]   290: ********************************************************************************** 18393
[M::ha_hist_line]   291: *********************************************************************************** 18784
[M::ha_hist_line]   292: ************************************************************************************* 19129
[M::ha_hist_line]   293: ***************************************************************************************** 19995
[M::ha_hist_line]   294: ***************************************************************************************** 20005
[M::ha_hist_line]   295: ****************************************************************************************** 20370
[M::ha_hist_line]   296: ******************************************************************************************** 20670
