🚀 作业开始: hifiasm_psoja_48
⏰ 开始时间: 2026-02-04 14:12:49
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-8.sh
==========================================
2026-02-04 14:12:53.818 - INFO - ================================================================================
2026-02-04 14:12:53.819 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:53.819 - INFO - ================================================================================
2026-02-04 14:12:53.819 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:54.053 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:54.053 - INFO -   样本名称|Sample Name: D2-8
2026-02-04 14:12:54.053 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:54.053 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:54.053 - INFO -   线程数|Threads: 64
2026-02-04 14:12:54.053 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz
2026-02-04 14:12:54.053 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:54.053 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-8
2026-02-04 14:12:54.053 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:54.053 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:54.053 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8
2026-02-04 14:12:54.053 - INFO - ================================================================================
2026-02-04 14:12:54.053 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:54.053 - INFO - ================================================================================
2026-02-04 14:12:54.053 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:54.053 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:54.054 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:54.054 - INFO - ================================================================================
2026-02-04 14:12:54.054 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:54.054 - INFO - 执行命令|Executing command: hifiasm -o D2-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[37] = 1776
[M::ha_analyze_count] highest: count[335] = 493509
[M::ha_hist_line]     2: ****************************************************************************************************> 4282084
[M::ha_hist_line]     3: ****************************************************************************************************> 968070
[M::ha_hist_line]     4: ******************************************************************************************** 453153
[M::ha_hist_line]     5: ******************************************************* 270196
[M::ha_hist_line]     6: ************************************ 176168
[M::ha_hist_line]     7: ************************** 127716
[M::ha_hist_line]     8: ******************* 93280
[M::ha_hist_line]     9: *************** 72090
[M::ha_hist_line]    10: ************ 57531
[M::ha_hist_line]    11: ********** 47605
[M::ha_hist_line]    12: ******** 39275
[M::ha_hist_line]    13: ****** 31402
[M::ha_hist_line]    14: ***** 26817
[M::ha_hist_line]    15: ***** 23048
[M::ha_hist_line]    16: **** 20401
[M::ha_hist_line]    17: *** 16937
[M::ha_hist_line]    18: *** 14954
[M::ha_hist_line]    19: *** 12873
[M::ha_hist_line]    20: ** 11103
[M::ha_hist_line]    21: ** 10213
[M::ha_hist_line]    22: ** 8316
[M::ha_hist_line]    23: ** 7447
[M::ha_hist_line]    24: * 7247
[M::ha_hist_line]    25: * 6577
[M::ha_hist_line]    26: * 5684
[M::ha_hist_line]    27: * 5608
[M::ha_hist_line]    28: * 4839
[M::ha_hist_line]    29: * 4313
[M::ha_hist_line]    30: * 3711
[M::ha_hist_line]    31: * 3510
[M::ha_hist_line]    32: * 3378
[M::ha_hist_line]    33: * 3180
[M::ha_hist_line]    34: * 2855
[M::ha_hist_line]    35: * 2720
2026-02-04 20:07:08.873 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8/共线性/Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_D2-8_hap1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:07:08.873 - INFO - ================================================================================
2026-02-04 20:07:08.873 - INFO - 执行命令|Executing command:  Minimap2比对: D2-8_hap1_RagTag_scaffolded vs Psoja_T2T
2026-02-04 20:07:08.873 - INFO - 工作目录|Working directory: 03.ragtag/D2-8/共线性
2026-02-04 20:07:08.873 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8/D2-8_hap1_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8/共线性/Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_D2-8_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-02-04 20:07:08.873 - INFO - ================================================================================
2026-02-04 20:07:45.946 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8/共线性/Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_D2-8_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 20:07:45.959 - INFO - ================================================================================
2026-02-04 20:07:45.959 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-02-04 20:07:45.959 - INFO - 工作目录|Working directory: 03.ragtag/D2-8/共线性
2026-02-04 20:07:45.959 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-02-04 20:07:45.959 - INFO - ================================================================================
2026-02-04 20:07:45.959 - INFO - ================================================================================
2026-02-04 20:07:45.959 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_D2-8_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_D2-8_hap1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:07:45.959 - INFO - 工作目录|Working directory: 03.ragtag/D2-8/共线性
2026-02-04 20:07:45.959 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_D2-8_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_D2-8_hap1_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-02-04 20:07:45.959 - INFO - ================================================================================
2026-02-04 20:07:45.982 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8/共线性/Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_D2-8_hap1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:07:45.983 - INFO -  命令脚本已保存|Command script saved: 03.ragtag/D2-8/共线性/alignment_commands_D2-8_hap1_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 20:07:45.983 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-02-04 20:07:45.983 - INFO - bash 03.ragtag/D2-8/共线性/alignment_commands_D2-8_hap1_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 20:07:45.983 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8/共线性/Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_D2-8_hap1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:07:45.983 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_D2-8_hap1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:07:45.983 - INFO - ==================================================
2026-02-04 20:07:45.983 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-02-04 20:07:45.983 - INFO - ==================================================
2026-02-04 20:07:45.983 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-02-04 20:07:45.984 - INFO - ============================================================
2026-02-04 20:07:45.984 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 20:07:45.984 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 20:07:45.984 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8/D2-8_hap1_RagTag_scaffolded.fa
2026-02-04 20:07:45.984 - INFO - ============================================================
2026-02-04 20:07:45.984 - INFO - ============================================================
2026-02-04 20:07:45.984 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 20:07:45.984 - INFO - 描述|Description: 计算染色体长度
2026-02-04 20:07:45.984 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8/D2-8_hap1_RagTag_scaffolded.fa
2026-02-04 20:07:45.984 - INFO - ============================================================
2026-02-04 20:07:46.166 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 20:07:46.166 - INFO - ============================================================
2026-02-04 20:07:46.166 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 20:07:46.166 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 20:07:46.166 - INFO - ============================================================
2026-02-04 20:07:46.166 - INFO - ============================================================
2026-02-04 20:07:46.166 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 20:07:46.166 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 20:07:46.166 - INFO - ============================================================
2026-02-04 20:07:46.167 - INFO -  生成.len文件|Generated .len file: 03.ragtag/D2-8/共线性/D2-8_hap1_RagTag_scaffolded.len
2026-02-04 20:07:46.167 - INFO - ============================================================
2026-02-04 20:07:46.167 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 20:07:46.167 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 20:07:46.167 - INFO - 文件|File: 03.ragtag/D2-8/共线性/D2-8_hap1_RagTag_scaffolded.len
2026-02-04 20:07:46.167 - INFO - ============================================================
2026-02-04 20:07:46.167 - INFO - ================================================================================
2026-02-04 20:07:46.167 - INFO - 执行命令|Executing command: 生成基因组 D2-8_hap1_RagTag_scaffolded 的长度文件
2026-02-04 20:07:46.167 - INFO - 工作目录|Working directory: 03.ragtag/D2-8/共线性
2026-02-04 20:07:46.167 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8/D2-8_hap1_RagTag_scaffolded.fa', '03.ragtag/D2-8/共线性/D2-8_hap1_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-02-04 20:07:46.167 - INFO - ================================================================================
2026-02-04 20:07:46.167 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/D2-8/共线性/D2-8_hap1_RagTag_scaffolded.len
2026-02-04 20:07:46.167 - INFO - ============================================================
2026-02-04 20:07:46.167 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 20:07:46.167 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 20:07:46.167 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 20:07:46.167 - INFO - ============================================================
2026-02-04 20:07:46.167 - INFO - ============================================================
2026-02-04 20:07:46.167 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 20:07:46.167 - INFO - 描述|Description: 计算染色体长度
2026-02-04 20:07:46.167 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 20:07:46.167 - INFO - ============================================================
2026-02-04 20:07:46.440 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 20:07:46.440 - INFO - ============================================================
2026-02-04 20:07:46.440 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 20:07:46.440 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 20:07:46.440 - INFO - ============================================================
2026-02-04 20:07:46.441 - INFO - ============================================================
2026-02-04 20:07:46.441 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 20:07:46.441 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 20:07:46.441 - INFO - ============================================================
2026-02-04 20:07:46.441 - INFO -  生成.len文件|Generated .len file: 03.ragtag/D2-8/共线性/Psoja_T2T.len
2026-02-04 20:07:46.441 - INFO - ============================================================
2026-02-04 20:07:46.441 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 20:07:46.441 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 20:07:46.441 - INFO - 文件|File: 03.ragtag/D2-8/共线性/Psoja_T2T.len
2026-02-04 20:07:46.441 - INFO - ============================================================
2026-02-04 20:07:46.441 - INFO - ================================================================================
2026-02-04 20:07:46.441 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-02-04 20:07:46.441 - INFO - 工作目录|Working directory: 03.ragtag/D2-8/共线性
2026-02-04 20:07:46.441 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '03.ragtag/D2-8/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-02-04 20:07:46.442 - INFO - ================================================================================
2026-02-04 20:07:46.442 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/D2-8/共线性/Psoja_T2T.len
2026-02-04 20:07:46.442 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_D2-8_hap1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:07:46.442 - INFO - ================================================================================
2026-02-04 20:07:46.442 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-02-04 20:07:46.442 - INFO - 工作目录|Working directory: 03.ragtag/D2-8/共线性
2026-02-04 20:07:46.442 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-02-04 20:07:46.442 - INFO - ================================================================================
2026-02-04 20:07:46.442 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-02-04 20:07:46.442 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=D2-8_hap1_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_D2-8_hap1_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-02-04 20:07:46.442 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 03.ragtag/D2-8/共线性/ngenomesyn.conf
2026-02-04 20:07:46.442 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-02-04 20:07:46.442 - INFO -  检查输入文件状态|Checking input file status
2026-02-04 20:07:46.442 - INFO -  工作目录|Working directory: 03.ragtag/D2-8/共线性
2026-02-04 20:07:46.442 - INFO -  配置文件|Config file: 03.ragtag/D2-8/共线性/ngenomesyn.conf
2026-02-04 20:07:46.442 - INFO - ================================================================================
2026-02-04 20:07:46.442 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-02-04 20:07:46.442 - INFO - 工作目录|Working directory: 03.ragtag/D2-8/共线性
2026-02-04 20:07:46.442 - INFO - 命令内容|Command: ls -la "03.ragtag/D2-8/共线性"
2026-02-04 20:07:46.442 - INFO - ================================================================================
2026-02-04 20:07:46.442 - INFO -  输出目录文件列表|Output directory file list: ['visualization_commands.sh', '.temp_sample_map.txt', 'regenerate_config.sh', 'D2-8_RagTag_scaffolded.len', 'genome_syn_config.xlsx', 'D2-8_hap1_RagTag_scaffolded.len', 'alignment_commands_D2-8_hap1_RagTag_scaffolded_vs_Psoja_T2T.sh', 'ngenomesyn.conf', 'alignment_commands_D2-8_RagTag_scaffolded_vs_Psoja_T2T.sh', 'data_processing_steps.sh', 'Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_D2-8_hap1_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_D2-8_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T_vs_D2-8_RagTag_scaffolded_genome_synteny.svg', 'Psoja_T2T.len', 'Psoja_T2T_vs_D2-8_RagTag_scaffolded_D2-8_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T_vs_D2-8_RagTag_scaffolded_D2-8_RagTag_scaffolded_vs_Psoja_T2T.paf', 'complete_genome_syn_pipeline.sh', 'genome_syn_config.yaml', 'Psoja_T2T_vs_D2-8_RagTag_scaffolded_genome_synteny.png']
2026-02-04 20:07:46.442 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_genome_synteny"
2026-02-04 20:07:46.442 - INFO -  工作目录|Working directory: 03.ragtag/D2-8/共线性
2026-02-04 20:07:46.442 - INFO - ================================================================================
2026-02-04 20:07:46.442 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-02-04 20:07:46.442 - INFO - 工作目录|Working directory: 03.ragtag/D2-8/共线性
2026-02-04 20:07:46.442 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 20:07:46.442 - INFO - ================================================================================
2026-02-04 20:07:46.880 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-02-04 20:07:46.880 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-02-04 20:07:46.880 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-02-04 20:07:46.880 - INFO - ================================================================================
2026-02-04 20:07:46.881 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_genome_synteny
2026-02-04 20:07:46.881 - INFO - 工作目录|Working directory: 03.ragtag/D2-8/共线性
2026-02-04 20:07:46.881 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_genome_synteny"
2026-02-04 20:07:46.881 - INFO - ================================================================================
2026-02-04 20:07:47.436 - INFO -  命令执行结果|Command execution result:
2026-02-04 20:07:47.436 - INFO - 返回码|Return code: 1
2026-02-04 20:07:47.436 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-02-04 20:07:47.436 - INFO -  标准错误为空|STDERR is empty
2026-02-04 20:07:47.436 - INFO - ================================================================================
2026-02-04 20:07:47.436 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-02-04 20:07:47.436 - INFO - 工作目录|Working directory: 03.ragtag/D2-8/共线性
2026-02-04 20:07:47.436 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_genome_synteny"*
2026-02-04 20:07:47.436 - INFO - ================================================================================
2026-02-04 20:07:47.436 - INFO - SVG文件已生成|SVG file generated: 03.ragtag/D2-8/共线性/Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_genome_synteny.svg
2026-02-04 20:07:47.436 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-02-04 20:07:47.436 - INFO - ================================================================================
2026-02-04 20:07:47.436 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_genome_synteny.png
2026-02-04 20:07:47.436 - INFO - 工作目录|Working directory: 03.ragtag/D2-8/共线性
2026-02-04 20:07:47.436 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_genome_synteny.png"
2026-02-04 20:07:47.436 - INFO - ================================================================================
2026-02-04 20:07:47.542 - INFO - PNG文件已生成|PNG file generated: 03.ragtag/D2-8/共线性/Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_genome_synteny.png
2026-02-04 20:07:47.543 - INFO -  可视化命令脚本已保存|Visualization command script saved: 03.ragtag/D2-8/共线性/visualization_commands.sh
2026-02-04 20:07:47.543 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-02-04 20:07:47.543 - INFO - bash 03.ragtag/D2-8/共线性/visualization_commands.sh
2026-02-04 20:07:47.543 - INFO - ==================================================
2026-02-04 20:07:47.543 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-02-04 20:07:47.543 - INFO - ==================================================
2026-02-04 20:07:47.543 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 03.ragtag/D2-8/共线性/complete_genome_syn_pipeline.sh
2026-02-04 20:07:47.543 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-02-04 20:07:47.543 - INFO - bash 03.ragtag/D2-8/共线性/complete_genome_syn_pipeline.sh
2026-02-04 20:07:47.543 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-02-04 20:07:47.543 - INFO - ============================================================
2026-02-04 20:07:47.543 - INFO - 分析完成|Analysis completed
2026-02-04 20:07:47.543 - INFO - 输出文件|Output file: 03.ragtag/D2-8/共线性/Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_genome_synteny.svg
2026-02-04 20:07:47.543 - INFO - 输出文件|Output file: 03.ragtag/D2-8/共线性/Psoja_T2T_vs_D2-8_hap1_RagTag_scaffolded_genome_synteny.png
2026-02-04 20:07:47.543 - INFO - ============================================================
2026-02-04 20:07:47.653 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8
2026-02-04 20:07:47.654 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 20:07:47.654 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 20:07:47.654 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/04.reassembly/02.fasta/D2-8.hap2.fa
2026-02-04 20:07:47.654 - INFO - 样品名称|Sample name: D2-8_hap2
2026-02-04 20:07:47.654 - INFO - 线程数|Threads: 12
2026-02-04 20:07:47.654 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 20:07:47.654 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/04.reassembly/02.fasta/D2-8.hap2.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8
2026-02-04 20:08:23.013 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 20:08:23.013 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 20:08:23.013 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 20:08:23.474 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 20:08:23.475 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 5条序列|sequences
2026-02-04 20:08:23.475 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 20:08:23.476 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 20:08:23.476 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 20:08:23.476 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8/D2-8_hap2_RagTag_scaffolded.fa
2026-02-04 20:08:23.476 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-8/D2-8_hap2_RagTag_unscaffolded.fa
2026-02-04 20:08:23.795 - INFO - ============================================================
2026-02-04 20:08:23.795 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 20:08:23.795 - INFO - ============================================================
2026-02-04 20:08:23.795 - INFO -  开始环境检查|Starting environment check
2026-02-04 20:08:23.795 - INFO - ==================================================
2026-02-04 20:08:23.795 - INFO - ============================================================
2026-02-04 20:08:23.795 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 20:08:23.795 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 20:08:23.795 - INFO - ============================================================
2026-02-04 20:08:23.796 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 20:08:23.796 - INFO - ============================================================
2026-02-04 20:08:23.796 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 20:08:23.796 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 20:08:23.796 - INFO - ============================================================
2026-02-04 20:08:24.240 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 20:08:24.240 - INFO - ============================================================
