🚀 作业开始: hifiasm_psoja_9
⏰ 开始时间: 2026-02-04 14:09:27
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-17.sh
==========================================
2026-02-04 14:09:29.565 - INFO - ================================================================================
2026-02-04 14:09:29.565 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:29.565 - INFO - ================================================================================
2026-02-04 14:09:29.565 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:29.725 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:29.725 - INFO -   样本名称|Sample Name: A1-17
2026-02-04 14:09:29.725 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:29.725 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:29.725 - INFO -   线程数|Threads: 64
2026-02-04 14:09:29.725 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-17.clean.fq.gz
2026-02-04 14:09:29.725 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:29.725 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-17
2026-02-04 14:09:29.725 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:29.725 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:29.725 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17
2026-02-04 14:09:29.725 - INFO - ================================================================================
2026-02-04 14:09:29.725 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:29.725 - INFO - ================================================================================
2026-02-04 14:09:29.725 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:29.725 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:29.725 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:29.726 - INFO - ================================================================================
2026-02-04 14:09:29.726 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:29.726 - INFO - 执行命令|Executing command: hifiasm -o A1-17 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-17.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 3585
[M::ha_analyze_count] highest: count[267] = 605558
[M::ha_hist_line]     2: ****************************************************************************************************> 4401899
[M::ha_hist_line]     3: ****************************************************************************************************> 909811
[M::ha_hist_line]     4: **************************************************************** 387026
[M::ha_hist_line]     5: ******************************** 194635
[M::ha_hist_line]     6: ********************* 128889
[M::ha_hist_line]     7: ************** 87310
[M::ha_hist_line]     8: ********** 62056
[M::ha_hist_line]     9: ******* 44545
[M::ha_hist_line]    10: ***** 32792
[M::ha_hist_line]    11: **** 24713
[M::ha_hist_line]    12: *** 21177
[M::ha_hist_line]    13: *** 17410
[M::ha_hist_line]    14: ** 13399
[M::ha_hist_line]    15: ** 11403
[M::ha_hist_line]    16: ** 9479
[M::ha_hist_line]    17: * 8479
[M::ha_hist_line]    18: * 6317
[M::ha_hist_line]    19: * 5433
[M::ha_hist_line]    20: * 4636
[M::ha_hist_line]    21: * 4039
[M::ha_hist_line]    22: * 3585
[M::ha_hist_line]    23: * 3639
[M::ha_hist_line]    24: * 3215
[M::ha_hist_line]    13: ***************************************************************************************** 226383
[M::ha_hist_line]    14: ************************************************************************************************** 250380
[M::ha_hist_line]    15: **************************************************************************************************** 254812
[M::ha_hist_line]    16: ***************************************************************************************** 226350
[M::ha_hist_line]    17: ************************************************************************ 182243
[M::ha_hist_line]    18: ****************************************************** 136769
[M::ha_hist_line]    19: *************************************** 98117
[M::ha_hist_line]    20: ************************ 60750
[M::ha_hist_line]    21: ************** 36917
[M::ha_hist_line]    22: ********* 22507
[M::ha_hist_line]    23: ****** 14834
[M::ha_hist_line]    24: **** 11209
[M::ha_hist_line]    25: **** 9816
[M::ha_hist_line]    26: **** 9660
[M::ha_hist_line]    27: **** 9619
[M::ha_hist_line]    28: **** 10208
[M::ha_hist_line]    29: **** 10066
[M::ha_hist_line]    30: **** 9560
[M::ha_hist_line]    31: *** 8489
[M::ha_hist_line]    32: *** 8277
[M::ha_hist_line]    33: *** 7968
[M::ha_hist_line]    34: *** 6390
[M::ha_hist_line]    35: ** 5711
[M::ha_hist_line]    36: ** 5010
[M::ha_hist_line]    37: * 3795
[M::ha_hist_line]    38: * 3081
[M::ha_hist_line]    39: * 3195
[M::ha_hist_line]    40: * 2776
[M::ha_hist_line]    41: * 2837
[M::ha_hist_line]    42: * 2815
[M::ha_hist_line]    43: * 2728
[M::ha_hist_line]    44: * 2357
[M::ha_hist_line]    45: * 2268
[M::ha_hist_line]    46: * 2323
[M::ha_hist_line]    47: * 2281
[M::ha_hist_line]    48: * 2457
[M::ha_hist_line]    49: * 2174
[M::ha_hist_line]    50: * 1887
[M::ha_hist_line]    51: * 1857
[M::ha_hist_line]    52: * 1848
[M::ha_hist_line]    53: * 1640
[M::ha_hist_line]    54: * 1482
[M::ha_hist_line]    55: * 1367
[M::ha_hist_line]  rest: ********** 25854
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::65.446*33.00] ==> counted 2138260 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 36187558 minimizers
[M::ha_pt_gen::67.434*32.71] ==> indexed 36182774 positions, counted 2138260 distinct minimizer k-mers
[M::pec::11.381] # bases: 1277531242; # corrected bases: 2971
[M::pec::0.084] # exact o: 1389338; # non-exact o: 10645
[M::ha_assemble::78.911*36.90@17.299GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1277531242; # corrected bases: 2971
[M::yak_count] collected 36186334 minimizers
[M::ha_pt_gen::80.414*36.75] ==> counted 2141589 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2442
[M::ha_analyze_count] highest: count[15] = 254793
[M::ha_hist_line]     1: * 3370
[M::ha_hist_line]     2: * 1434
[M::ha_hist_line]     3: * 1830
[M::ha_hist_line]     4: * 2497
[M::ha_hist_line]     5: * 2442
[M::ha_hist_line]     6: ** 3994
[M::ha_hist_line]     7: *** 6641
[M::ha_hist_line]     8: ******* 17611
[M::ha_hist_line]     9: *************** 37386
[M::ha_hist_line]    10: *************************** 69177
[M::ha_hist_line]    11: ************************************************ 123072
[M::ha_hist_line]    12: ********************************************************************** 179071
[M::ha_hist_line]    13: ***************************************************************************************** 226369
[M::ha_hist_line]    14: ************************************************************************************************** 250390
[M::ha_hist_line]    15: **************************************************************************************************** 254793
[M::ha_hist_line]    16: ***************************************************************************************** 226377
[M::ha_hist_line]    17: ************************************************************************ 182230
[M::ha_hist_line]    18: ****************************************************** 136777
[M::ha_hist_line]    19: *************************************** 98118
[M::ha_hist_line]    20: ************************ 60745
[M::ha_hist_line]    21: ************** 36914
[M::ha_hist_line]    22: ********* 22505
[M::ha_hist_line]    23: ****** 14836
[M::ha_hist_line]    24: **** 11222
[M::ha_hist_line]    25: **** 9809
[M::ha_hist_line]    26: **** 9655
[M::ha_hist_line]    27: **** 9622
[M::ha_hist_line]    28: **** 10206
[M::ha_hist_line]    29: **** 10070
[M::ha_hist_line]    30: **** 9560
[M::ha_hist_line]    31: *** 8489
[M::ha_hist_line]    32: *** 8278
[M::ha_hist_line]    33: *** 7966
[M::ha_hist_line]    34: *** 6389
[M::ha_hist_line]    35: ** 5710
[M::ha_hist_line]    36: ** 5011
[M::ha_hist_line]    37: * 3800
[M::ha_hist_line]    38: * 3081
[M::ha_hist_line]    39: * 3191
[M::ha_hist_line]    40: * 2782
[M::ha_hist_line]    41: * 2827
[M::ha_hist_line]    42: * 2818
[M::ha_hist_line]    43: * 2728
[M::ha_hist_line]    44: * 2351
[M::ha_hist_line]    45: * 2271
[M::ha_hist_line]    46: * 2325
[M::ha_hist_line]    47: * 2282
[M::ha_hist_line]    48: * 2458
[M::ha_hist_line]    49: * 2174
[M::ha_hist_line]    50: * 1886
[M::ha_hist_line]    51: * 1860
[M::ha_hist_line]    52: * 1848
[M::ha_hist_line]    53: * 1633
[M::ha_hist_line]    54: * 1492
[M::ha_hist_line]    55: * 1368
[M::ha_hist_line]  rest: ********** 25848
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::80.419*36.75] ==> counted 2138219 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 36186334 minimizers
[M::ha_pt_gen::82.346*36.45] ==> indexed 36182964 positions, counted 2138219 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1402028
[M::ha_print_ovlp_stat_0] # strong overlaps: 145541
[M::ha_print_ovlp_stat_0] # weak overlaps: 1256487
[M::ha_print_ovlp_stat_0] # exact overlaps: 1391124
[M::ha_print_ovlp_stat_0] # inexact overlaps: 10904
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1399273
[M::ha_print_ovlp_stat_0] # reverse overlaps: 226038
[M::ha_print_ovlp_stat_0] # running time: 4.576
[M::ha_assemble::86.958*37.57@17.299GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 25
[M::purge_dups] purge duplication coverage threshold: 32
[M::ug_ext_gfa::] # tips::6
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 25
[M::purge_dups] purge duplication coverage threshold: 32
[M::mc_solve:: # edges: 170]
[M::mc_solve_core_adv::0.010] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [21, infinity]
Writing A1-17.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.005] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [21, infinity]
[M::recall_arcs] # transitive arcs::12
[M::recall_arcs] # new arcs::416, # old arcs::322
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [21, infinity]
[M::recall_arcs] # transitive arcs::30
[M::recall_arcs] # new arcs::406, # old arcs::292
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::7134714, miss_base::0
Writing A1-17.bp.hap1.p_ctg.gfa to disk... 
Writing A1-17.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A1-17 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.ngs_polish/03.filtered_reads/A1-17_high_quality_reads.fq.gz
[M::main] Real time: 92.862 sec; CPU: 3275.414 sec; Peak RSS: 17.299 GB
2026-02-04 18:00:47.856 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:00:47.856 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:00:47.856 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:00:47.856 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-17.bp.hap1.p_ctg.gfa
2026-02-04 18:00:47.856 - INFO - 转换|Converting: A1-17.bp.hap1.p_ctg.gfa -> A1-17.hap1.fa
2026-02-04 18:00:47.856 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.ngs_polish/04.reassembly/01.raw_output/A1-17.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.ngs_polish/04.reassembly/02.fasta/A1-17.hap1.fa
2026-02-04 18:00:48.066 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:00:48.877 - INFO - 转换成功|Successfully converted: A1-17.hap1.fa
2026-02-04 18:00:48.877 - INFO - 序列数|Sequences: 25
2026-02-04 18:00:48.877 - INFO - 总长度|Total length: 62,874,908 bp
2026-02-04 18:00:48.878 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-17.bp.hap2.p_ctg.gfa
2026-02-04 18:00:48.878 - INFO - 转换|Converting: A1-17.bp.hap2.p_ctg.gfa -> A1-17.hap2.fa
2026-02-04 18:00:48.878 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.ngs_polish/04.reassembly/01.raw_output/A1-17.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.ngs_polish/04.reassembly/02.fasta/A1-17.hap2.fa
2026-02-04 18:00:48.994 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:00:49.446 - INFO - 转换成功|Successfully converted: A1-17.hap2.fa
2026-02-04 18:00:49.447 - INFO - 序列数|Sequences: 21
2026-02-04 18:00:49.447 - INFO - 总长度|Total length: 46,155,893 bp
2026-02-04 18:00:49.447 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-17.bp.p_ctg.gfa
2026-02-04 18:00:49.447 - INFO - 转换|Converting: A1-17.bp.p_ctg.gfa -> A1-17.primary.fa
2026-02-04 18:00:49.447 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.ngs_polish/04.reassembly/01.raw_output/A1-17.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.ngs_polish/04.reassembly/02.fasta/A1-17.primary.fa
2026-02-04 18:00:49.627 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:00:50.260 - INFO - 转换成功|Successfully converted: A1-17.primary.fa
2026-02-04 18:00:50.260 - INFO - 序列数|Sequences: 21
2026-02-04 18:00:50.260 - INFO - 总长度|Total length: 85,306,511 bp
2026-02-04 18:00:50.260 - WARNING - 文件不存在|File not found: A1-17.a_ctg.gfa
2026-02-04 18:00:50.260 - INFO - ============================================================
2026-02-04 18:00:50.260 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:00:50.261 - INFO - ============================================================
2026-02-04 18:00:50.261 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-17.bp.p_ctg.gfa
2026-02-04 18:00:50.261 - INFO - 处理|Processing: A1-17.bp.p_ctg.gfa
2026-02-04 18:00:50.261 - INFO - ============================================================
2026-02-04 18:00:50.261 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:00:50.261 - INFO - ============================================================
2026-02-04 18:00:50.261 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.ngs_polish/04.reassembly/01.raw_output/A1-17.bp.p_ctg.gfa
2026-02-04 18:00:50.908 - INFO -   共处理|Total alignments processed: 42,824
2026-02-04 18:00:50.908 - INFO -   共发现|Total contigs found: 21
2026-02-04 18:00:50.908 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.ngs_polish/04.reassembly/02.fasta/A1-17.p_ctg.contig_reads.tsv
2026-02-04 18:00:50.914 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:00:50.914 - INFO -   总contig数|Total contigs: 21
2026-02-04 18:00:50.914 - INFO -   平均reads数/contig|Avg reads/contig: 2039.2
2026-02-04 18:00:50.914 - INFO -   最少reads数|Min reads: 4
2026-02-04 18:00:50.914 - INFO -   最多reads数|Max reads: 4,617
2026-02-04 18:00:50.914 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.ngs_polish/04.reassembly/02.fasta/A1-17.p_ctg.contig_reads.tsv
2026-02-04 18:00:50.914 - INFO - ============================================================
2026-02-04 18:00:50.914 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:00:50.914 - INFO - ============================================================
2026-02-04 18:00:50.915 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-17.bp.hap1.p_ctg.gfa
2026-02-04 18:00:50.915 - INFO - 处理|Processing: A1-17.bp.hap1.p_ctg.gfa
2026-02-04 18:00:50.915 - INFO - ============================================================
2026-02-04 18:00:50.915 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:00:50.915 - INFO - ============================================================
2026-02-04 18:00:50.915 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.ngs_polish/04.reassembly/01.raw_output/A1-17.bp.hap1.p_ctg.gfa
2026-02-04 18:00:51.303 - INFO -   共处理|Total alignments processed: 31,408
2026-02-04 18:00:51.303 - INFO -   共发现|Total contigs found: 25
2026-02-04 18:00:51.303 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.ngs_polish/04.reassembly/02.fasta/A1-17.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:00:51.307 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:00:51.307 - INFO -   总contig数|Total contigs: 25
2026-02-04 18:00:51.307 - INFO -   平均reads数/contig|Avg reads/contig: 1256.3
2026-02-04 18:00:51.307 - INFO -   最少reads数|Min reads: 6
2026-02-04 18:00:51.307 - INFO -   最多reads数|Max reads: 4,143
2026-02-04 18:00:51.307 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.ngs_polish/04.reassembly/02.fasta/A1-17.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:00:51.307 - INFO - ============================================================
2026-02-04 18:00:51.307 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:00:51.307 - INFO - ============================================================
2026-02-04 18:00:51.307 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-17.bp.hap2.p_ctg.gfa
2026-02-04 18:00:51.307 - INFO - 处理|Processing: A1-17.bp.hap2.p_ctg.gfa
2026-02-04 18:00:51.308 - INFO - ============================================================
2026-02-04 18:00:51.308 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:00:51.308 - INFO - ============================================================
2026-02-04 18:00:51.308 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.ngs_polish/04.reassembly/01.raw_output/A1-17.bp.hap2.p_ctg.gfa
2026-02-04 18:00:51.554 - INFO -   共处理|Total alignments processed: 22,858
2026-02-04 18:00:51.555 - INFO -   共发现|Total contigs found: 21
2026-02-04 18:00:51.555 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.ngs_polish/04.reassembly/02.fasta/A1-17.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:00:51.558 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:00:51.558 - INFO -   总contig数|Total contigs: 21
2026-02-04 18:00:51.558 - INFO -   平均reads数/contig|Avg reads/contig: 1088.5
2026-02-04 18:00:51.558 - INFO -   最少reads数|Min reads: 4
2026-02-04 18:00:51.558 - INFO -   最多reads数|Max reads: 4,080
2026-02-04 18:00:51.558 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.ngs_polish/04.reassembly/02.fasta/A1-17.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:00:51.558 - INFO - ============================================================
2026-02-04 18:00:51.558 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:00:51.558 - INFO - ============================================================
2026-02-04 18:00:51.558 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 18:00:51.558 - INFO - ============================================================
2026-02-04 18:00:51.558 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 18:00:51.559 - INFO -   ✓ A1-17.primary.fa (82.7 MB)
2026-02-04 18:00:51.559 - INFO -   ✓ A1-17.hap1.fa (61.0 MB)
2026-02-04 18:00:51.559 - INFO -   ✓ A1-17.hap2.fa (44.8 MB)
2026-02-04 18:00:51.559 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 18:00:51.559 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 18:00:51.559 - INFO - 重新组装完成|Reassembly completed
2026-02-04 18:00:51.559 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.ngs_polish/04.reassembly
2026-02-04 18:00:51.559 - INFO - ================================================================================
2026-02-04 18:00:51.559 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 18:00:51.559 - INFO - ================================================================================
2026-02-04 18:00:52.463 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/04.statistics/A1-17_assembly_statistics.txt
2026-02-04 18:00:52.463 - INFO - ================================================================================
2026-02-04 18:00:52.463 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 18:00:52.463 - INFO - ================================================================================
2026-02-04 18:00:52.463 - INFO - 总耗时|Total Duration: 13881 秒
2026-02-04 18:00:52.463 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 18:00:52.463 - INFO - 输出文件结构|Output File Structure:
2026-02-04 18:00:52.463 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  A1-17.hap1.p_ctg.gfa
   │   ├──  A1-17.hap2.p_ctg.gfa
   │   ├──  A1-17.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  A1-17.hap1.fa
   │   ├──  A1-17.hap2.fa
   │   ├──  A1-17.primary.fa
   │   ├──  A1-17.alternate.fa
   │   ├──  A1-17.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  A1-17.hap1.p_ctg.contig_reads.tsv
   │   └──  A1-17.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/A1-17.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  A1-17_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  A1-17_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  A1-17.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  A1-17_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 18:00:52.463 - INFO -  下一步建议|Next Steps:
2026-02-04 18:00:52.463 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 18:00:52.463 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.ngs_polish/A1-17.polished.fa
2026-02-04 18:00:52.463 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 18:00:52.463 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 18:00:52.463 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 18:00:52.464 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 18:00:52.839 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-17
2026-02-04 18:00:52.839 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 18:00:52.839 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:00:52.839 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.ngs_polish/04.reassembly/02.fasta/A1-17.primary.fa
2026-02-04 18:00:52.839 - INFO - 样品名称|Sample name: A1-17
2026-02-04 18:00:52.839 - INFO - 线程数|Threads: 12
2026-02-04 18:00:52.839 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 18:00:52.839 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.ngs_polish/04.reassembly/02.fasta/A1-17.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-17
2026-02-04 18:01:34.783 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 18:01:34.783 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 18:01:34.783 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 18:01:35.803 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
