🚀 作业开始: psoja_assembly_10
⏰ 开始时间: 2026-01-16 08:58:02
📍 执行命令: bash 99.第一批36个样品批量处理/A2-3.sh
==========================================
2026-01-16 08:58:02.990 - INFO - ================================================================================
2026-01-16 08:58:02.991 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:58:02.991 - INFO - ================================================================================
2026-01-16 08:58:02.991 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:58:03.122 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:58:03.122 - INFO -   样本名称|Sample Name: A2-3
2026-01-16 08:58:03.122 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:58:03.122 - INFO -   倍性|Ploidy: 2
2026-01-16 08:58:03.122 - INFO -   线程数|Threads: 64
2026-01-16 08:58:03.122 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-3.clean.fq.gz
2026-01-16 08:58:03.122 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:58:03.122 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3
2026-01-16 08:58:03.122 - INFO - ================================================================================
2026-01-16 08:58:03.122 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:58:03.122 - INFO - ================================================================================
2026-01-16 08:58:03.122 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:58:03.122 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:58:03.122 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:58:03.122 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:58:03.122 - INFO - ================================================================================
2026-01-16 08:58:03.122 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:58:03.123 - INFO - 执行命令|Executing command: hifiasm -o A2-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[40] = 2169
[M::ha_analyze_count] highest: count[284] = 657651
[M::ha_hist_line]     2: ****************************************************************************************************> 6858240
[M::ha_hist_line]     3: ****************************************************************************************************> 1266773
[M::ha_hist_line]     4: ****************************************************************************** 514479
[M::ha_hist_line]     5: ****************************************** 277952
[M::ha_hist_line]     6: *************************** 177109
[M::ha_hist_line]     7: ****************** 121017
[M::ha_hist_line]     8: ************* 86600
[M::ha_hist_line]     9: *********** 69361
[M::ha_hist_line]    10: ******** 54589
[M::ha_hist_line]    11: ******* 43244
[M::ha_hist_line]    12: ****** 37298
[M::ha_hist_line]    13: ***** 30822
[M::ha_hist_line]    14: **** 26401
[M::ha_hist_line]    15: *** 22466
[M::ha_hist_line]    16: *** 20874
[M::ha_hist_line]    17: *** 18401
[M::ha_hist_line]    18: ** 15555
[M::ha_hist_line]    19: ** 13877
[M::ha_hist_line]    20: ** 12359
[M::ha_hist_line]    21: ** 10810
[M::ha_hist_line]    22: ** 10626
[M::ha_hist_line]    23: * 9594
[M::ha_hist_line]    24: * 8521
[M::ha_hist_line]    25: * 7403
[M::ha_hist_line]    26: * 7020
[M::ha_hist_line]    27: * 6843
[M::ha_hist_line]    28: * 5831
[M::ha_hist_line]    29: * 5001
[M::ha_hist_line]    30: * 4693
[M::ha_hist_line]    31: * 4574
[M::ha_hist_line]    32: * 3944
[M::ha_hist_line]    33: * 3807
[M::ha_hist_line]    34: * 3450
[M::ha_hist_line]   300: ****************************************************************************************** 24568
[M::ha_hist_line]   301: ***************************************************************************************** 24350
[M::ha_hist_line]   302: *************************************************************************************** 23904
[M::ha_hist_line]   303: *************************************************************************************** 23793
[M::ha_hist_line]   304: ************************************************************************************ 23045
[M::ha_hist_line]   305: *********************************************************************************** 22798
[M::ha_hist_line]   306: ******************************************************************************** 21857
[M::ha_hist_line]   307: ***************************************************************************** 21071
[M::ha_hist_line]   308: *************************************************************************** 20628
[M::ha_hist_line]   309: ************************************************************************* 20023
[M::ha_hist_line]   310: ********************************************************************** 19105
[M::ha_hist_line]   311: ******************************************************************* 18391
[M::ha_hist_line]   312: ***************************************************************** 17804
[M::ha_hist_line]   313: *************************************************************** 17209
[M::ha_hist_line]   314: ************************************************************** 16898
[M::ha_hist_line]   315: *********************************************************** 16018
[M::ha_hist_line]   316: ******************************************************** 15182
[M::ha_hist_line]   317: ******************************************************* 14976
[M::ha_hist_line]   318: *************************************************** 13833
[M::ha_hist_line]   319: ************************************************ 13142
[M::ha_hist_line]   320: ********************************************* 12291
[M::ha_hist_line]   321: ******************************************** 11972
[M::ha_hist_line]   322: ***************************************** 11241
[M::ha_hist_line]   323: *************************************** 10773
[M::ha_hist_line]   324: *************************************** 10542
[M::ha_hist_line]   325: ************************************ 9777
[M::ha_hist_line]   326: ********************************** 9364
[M::ha_hist_line]   327: ******************************** 8744
[M::ha_hist_line]   328: ****************************** 8279
[M::ha_hist_line]   329: **************************** 7786
[M::ha_hist_line]   330: *************************** 7287
[M::ha_hist_line]   331: ************************* 6781
[M::ha_hist_line]   332: ************************ 6488
[M::ha_hist_line]   333: ********************** 6089
[M::ha_hist_line]   334: ********************** 6102
[M::ha_hist_line]   335: ******************** 5529
[M::ha_hist_line]   336: ******************* 5189
[M::ha_hist_line]   337: ****************** 4800
[M::ha_hist_line]   338: ***************** 4628
[M::ha_hist_line]   339: *************** 4141
[M::ha_hist_line]   340: ************** 3778
[M::ha_hist_line]   341: *********** 3108
[M::ha_hist_line]   342: *********** 2993
[M::ha_hist_line]   343: ********** 2769
[M::ha_hist_line]   344: ********* 2375
[M::ha_hist_line]   345: ********* 2455
[M::ha_hist_line]   346: ******** 2132
[M::ha_hist_line]   347: ******** 2058
[M::ha_hist_line]   348: ****** 1736
[M::ha_hist_line]   349: ****** 1617
[M::ha_hist_line]   350: ****** 1637
[M::ha_hist_line]   351: ***** 1461
[M::ha_hist_line]   352: **** 1222
[M::ha_hist_line]   353: **** 1022
[M::ha_hist_line]   354: *** 910
[M::ha_hist_line]   355: *** 850
[M::ha_hist_line]   356: *** 778
[M::ha_hist_line]   357: *** 747
[M::ha_hist_line]   358: *** 732
[M::ha_hist_line]   359: ** 559
[M::ha_hist_line]   360: ** 498
[M::ha_hist_line]   361: ** 460
[M::ha_hist_line]   362: ** 442
[M::ha_hist_line]   363: ** 466
[M::ha_hist_line]   364: ** 448
[M::ha_hist_line]   365: * 325
[M::ha_hist_line]   366: * 310
[M::ha_hist_line]   367: * 298
[M::ha_hist_line]   368: * 274
[M::ha_hist_line]   369: * 252
[M::ha_hist_line]   370: * 241
[M::ha_hist_line]   371: * 234
[M::ha_hist_line]   372: * 231
[M::ha_hist_line]   373: * 268
[M::ha_hist_line]   374: * 262
[M::ha_hist_line]   375: * 212
[M::ha_hist_line]   376: * 182
[M::ha_hist_line]   377: * 204
[M::ha_hist_line]   378: * 155
[M::ha_hist_line]  rest: ****************************************************************************************************> 187684
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 286; peak_het: -1
[M::ha_ct_shrink::10181.204*59.89] ==> counted 2223203 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 677468091 minimizers
[M::ha_pt_gen::10215.313*59.77] ==> indexed 677009523 positions, counted 2223203 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 831663170
[M::ha_print_ovlp_stat_0] # strong overlaps: 292933618
[M::ha_print_ovlp_stat_0] # weak overlaps: 538729552
[M::ha_print_ovlp_stat_0] # exact overlaps: 825841147
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5822023
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 830058552
[M::ha_print_ovlp_stat_0] # reverse overlaps: 114930597
[M::ha_print_ovlp_stat_0] # running time: 784.821
[M::ha_assemble::11001.149*60.03@58.276GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1430
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 577
[M::purge_dups] purge duplication coverage threshold: 722
[M::ug_ext_gfa::] # tips::43
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 577
[M::purge_dups] purge duplication coverage threshold: 722
[M::mc_solve:: # edges: 1002]
[M::mc_solve_core_adv::0.116] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [490, infinity]
Writing A2-3.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.077] # inserted edges: 0, # fixed bubbles: 1
[M::adjust_utg_by_trio] primary contig coverage range: [490, infinity]
[M::recall_arcs] # transitive arcs::76
[M::recall_arcs] # new arcs::3580, # old arcs::2558
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [490, infinity]
[M::recall_arcs] # transitive arcs::86
[M::recall_arcs] # new arcs::3610, # old arcs::2642
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::8957379, miss_base::0
Writing A2-3.bp.hap1.p_ctg.gfa to disk... 
Writing A2-3.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A2-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-3.clean.fq.gz
[M::main] Real time: 13461.598 sec; CPU: 662971.587 sec; Peak RSS: 59.919 GB
2026-01-16 12:42:25.727 - INFO - 命令执行成功|Command executed successfully
2026-01-16 12:42:25.728 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-16 12:42:25.728 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-16 12:42:25.734 - INFO - 转换|Converting: A2-3.bp.hap1.p_ctg.gfa -> A2-3.hap1.fa
2026-01-16 12:42:25.734 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/01.raw_output/A2-3.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/02.fasta/A2-3.hap1.fa
2026-01-16 12:42:26.000 - INFO - 命令执行成功|Command executed successfully
2026-01-16 12:42:26.561 - INFO - 转换成功|Successfully converted: A2-3.hap1.fa
2026-01-16 12:42:26.561 - INFO - 序列数|Sequences: 264
2026-01-16 12:42:26.561 - INFO - 总长度|Total length: 87,485,022 bp
2026-01-16 12:42:26.561 - INFO - 转换|Converting: A2-3.bp.hap2.p_ctg.gfa -> A2-3.hap2.fa
2026-01-16 12:42:26.562 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/01.raw_output/A2-3.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/02.fasta/A2-3.hap2.fa
2026-01-16 12:42:26.632 - INFO - 命令执行成功|Command executed successfully
2026-01-16 12:42:26.828 - INFO - 转换成功|Successfully converted: A2-3.hap2.fa
2026-01-16 12:42:26.828 - INFO - 序列数|Sequences: 109
2026-01-16 12:42:26.830 - INFO - 总长度|Total length: 29,684,756 bp
2026-01-16 12:42:26.830 - INFO - 转换|Converting: A2-3.bp.p_ctg.gfa -> A2-3.primary.fa
2026-01-16 12:42:26.830 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/01.raw_output/A2-3.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/02.fasta/A2-3.primary.fa
2026-01-16 12:42:27.045 - INFO - 命令执行成功|Command executed successfully
2026-01-16 12:42:27.731 - INFO - 转换成功|Successfully converted: A2-3.primary.fa
2026-01-16 12:42:27.731 - INFO - 序列数|Sequences: 246
2026-01-16 12:42:27.731 - INFO - 总长度|Total length: 104,464,086 bp
2026-01-16 12:42:27.731 - WARNING - 文件不存在|File not found: A2-3.bp.a_ctg.gfa
2026-01-16 12:42:27.731 - INFO - ============================================================
2026-01-16 12:42:27.732 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-16 12:42:27.732 - INFO - ============================================================
2026-01-16 12:42:27.732 - INFO - 处理|Processing: A2-3.bp.p_ctg.gfa
2026-01-16 12:42:27.732 - INFO - ============================================================
2026-01-16 12:42:27.732 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 12:42:27.732 - INFO - ============================================================
2026-01-16 12:42:27.732 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/01.raw_output/A2-3.bp.p_ctg.gfa
2026-01-16 12:42:28.617 - INFO -   共处理|Total alignments processed: 48,039
2026-01-16 12:42:28.617 - INFO -   共发现|Total contigs found: 246
2026-01-16 12:42:28.617 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-16 12:42:28.624 - INFO - 映射统计|Mapping statistics:
2026-01-16 12:42:28.624 - INFO -   总contig数|Total contigs: 246
2026-01-16 12:42:28.624 - INFO -   平均reads数/contig|Avg reads/contig: 195.3
2026-01-16 12:42:28.624 - INFO -   最少reads数|Min reads: 2
2026-01-16 12:42:28.624 - INFO -   最多reads数|Max reads: 6,519
2026-01-16 12:42:28.624 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-16 12:42:28.624 - INFO - ============================================================
2026-01-16 12:42:28.624 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 12:42:28.624 - INFO - ============================================================
2026-01-16 12:42:28.625 - INFO - 处理|Processing: A2-3.bp.hap1.p_ctg.gfa
2026-01-16 12:42:28.625 - INFO - ============================================================
2026-01-16 12:42:28.625 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 12:42:28.625 - INFO - ============================================================
2026-01-16 12:42:28.625 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/01.raw_output/A2-3.bp.hap1.p_ctg.gfa
2026-01-16 12:42:29.351 - INFO -   共处理|Total alignments processed: 39,579
2026-01-16 12:42:29.352 - INFO -   共发现|Total contigs found: 264
2026-01-16 12:42:29.352 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-16 12:42:29.356 - INFO - 映射统计|Mapping statistics:
2026-01-16 12:42:29.356 - INFO -   总contig数|Total contigs: 264
2026-01-16 12:42:29.357 - INFO -   平均reads数/contig|Avg reads/contig: 149.9
2026-01-16 12:42:29.357 - INFO -   最少reads数|Min reads: 2
2026-01-16 12:42:29.357 - INFO -   最多reads数|Max reads: 6,519
2026-01-16 12:42:29.357 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-16 12:42:29.357 - INFO - ============================================================
2026-01-16 12:42:29.357 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 12:42:29.357 - INFO - ============================================================
2026-01-16 12:42:29.357 - INFO - 处理|Processing: A2-3.bp.hap2.p_ctg.gfa
2026-01-16 12:42:29.357 - INFO - ============================================================
2026-01-16 12:42:29.357 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 12:42:29.357 - INFO - ============================================================
2026-01-16 12:42:29.357 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/01.raw_output/A2-3.bp.hap2.p_ctg.gfa
2026-01-16 12:42:29.469 - INFO -   共处理|Total alignments processed: 12,414
2026-01-16 12:42:29.469 - INFO -   共发现|Total contigs found: 109
2026-01-16 12:42:29.469 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-16 12:42:29.470 - INFO - 映射统计|Mapping statistics:
2026-01-16 12:42:29.470 - INFO -   总contig数|Total contigs: 109
2026-01-16 12:42:29.471 - INFO -   平均reads数/contig|Avg reads/contig: 113.9
2026-01-16 12:42:29.471 - INFO -   最少reads数|Min reads: 3
2026-01-16 12:42:29.471 - INFO -   最多reads数|Max reads: 2,655
2026-01-16 12:42:29.471 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-16 12:42:29.471 - INFO - ============================================================
2026-01-16 12:42:29.471 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 12:42:29.471 - INFO - ============================================================
2026-01-16 12:42:29.471 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-16 12:42:29.471 - INFO - ============================================================
2026-01-16 12:42:30.136 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/04.statistics/A2-3_assembly_statistics.txt
2026-01-16 12:42:30.137 - INFO - ================================================================================
2026-01-16 12:42:30.137 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-16 12:42:30.137 - INFO - ================================================================================
2026-01-16 12:42:30.137 - INFO - 总耗时|Total Duration: 13466 秒
2026-01-16 12:42:30.137 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-16 12:42:30.137 - INFO - 输出文件结构|Output File Structure:
2026-01-16 12:42:30.137 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  A2-3.bp.hap1.p_ctg.gfa
   │   ├──  A2-3.bp.hap2.p_ctg.gfa
   │   ├──  A2-3.bp.p_ctg.gfa
   │   ├──  A2-3.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  A2-3.hap1.fa
   │   ├──  A2-3.hap2.fa
   │   ├──  A2-3.primary.fa
   │   ├──  A2-3.alternate.fa
   │   ├──  A2-3.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  A2-3.hap1.p_ctg.contig_reads.tsv
   │   └──  A2-3.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  A2-3_assembly_statistics.txt
        
2026-01-16 12:42:30.137 - INFO -  下一步建议|Next Steps:
2026-01-16 12:42:30.137 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-16 12:42:30.137 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-16 12:42:30.137 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-16 12:42:30.137 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-16 12:42:30.946 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A2-3/hifiasm
2026-01-16 12:42:30.946 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-16 12:42:30.946 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-16 12:42:30.946 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/02.fasta/A2-3.primary.fa
2026-01-16 12:42:30.946 - INFO - 样品名称|Sample name: A2-3
2026-01-16 12:42:30.946 - INFO - 线程数|Threads: 12
2026-01-16 12:42:30.946 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-16 12:42:30.946 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/02.fasta/A2-3.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A2-3/hifiasm
2026-01-16 12:43:16.679 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-16 12:43:16.679 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-16 12:43:16.679 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-16 12:43:16.924 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-16 12:43:16.956 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 228条序列|sequences
2026-01-16 12:43:16.956 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-16 12:43:16.957 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-16 12:43:16.957 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-16 12:43:16.957 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A2-3/hifiasm/A2-3_RagTag_scaffolded.fa
2026-01-16 12:43:16.957 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A2-3/hifiasm/A2-3_RagTag_unscaffolded.fa
2026-01-16 12:43:26.221 - INFO - ============================================================
2026-01-16 12:43:26.221 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-16 12:43:26.221 - INFO - ============================================================
2026-01-16 12:43:26.221 - INFO -  开始环境检查|Starting environment check
2026-01-16 12:43:26.221 - INFO - ==================================================
2026-01-16 12:43:26.221 - INFO - ============================================================
2026-01-16 12:43:26.222 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-16 12:43:26.222 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-16 12:43:26.222 - INFO - ============================================================
2026-01-16 12:43:26.266 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-16 12:43:26.266 - INFO - ============================================================
2026-01-16 12:43:26.266 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-16 12:43:26.266 - INFO - 命令内容|Command: NGenomeSyn
2026-01-16 12:43:26.266 - INFO - ============================================================
2026-01-16 12:43:27.147 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-16 12:43:27.147 - INFO - ============================================================
2026-01-16 12:43:27.147 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-16 12:43:27.147 - INFO - 命令内容|Command: which minimap2
2026-01-16 12:43:27.147 - INFO - ============================================================
2026-01-16 12:43:27.148 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-16 12:43:27.148 - INFO - ============================================================
2026-01-16 12:43:27.148 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-16 12:43:27.148 - INFO - 命令内容|Command: which nucmer
2026-01-16 12:43:27.148 - INFO - ============================================================
2026-01-16 12:43:27.236 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-16 12:43:27.236 - INFO - ============================================================
2026-01-16 12:43:27.236 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-16 12:43:27.236 - INFO - 命令内容|Command: which show-coords
2026-01-16 12:43:27.236 - INFO - ============================================================
2026-01-16 12:43:27.319 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-16 12:43:27.319 - INFO - ============================================================
2026-01-16 12:43:27.319 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-16 12:43:27.319 - INFO - 命令内容|Command: which syri
2026-01-16 12:43:27.319 - INFO - ============================================================
2026-01-16 12:43:27.366 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-16 12:43:27.366 - INFO - ============================================================
2026-01-16 12:43:27.366 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-16 12:43:27.366 - INFO - 命令内容|Command: which convert
2026-01-16 12:43:27.366 - INFO - ============================================================
2026-01-16 12:43:27.367 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-16 12:43:27.367 - INFO - ==================================================
2026-01-16 12:43:27.367 - INFO -  环境检查通过|Environment check passed
2026-01-16 12:43:27.378 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-16 12:43:27.378 - INFO -  您可以使用以下命令检查环境:
2026-01-16 12:43:27.378 - INFO - bash ./check_environment.sh
2026-01-16 12:43:27.378 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-16 12:43:27.379 - INFO - ============================================================
2026-01-16 12:43:27.379 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-16 12:43:27.379 - INFO - 描述|Description: 读取样本映射文件
2026-01-16 12:43:27.379 - INFO - 文件|File: 04.ragtag/A2-3/hifiasm/共线性/.temp_sample_map.txt
2026-01-16 12:43:27.379 - INFO - ============================================================
2026-01-16 12:43:27.379 - INFO - ============================================================
2026-01-16 12:43:27.379 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-16 12:43:27.379 - INFO - 描述|Description: 添加基因组: A2-3_RagTag_scaffolded
2026-01-16 12:43:27.379 - INFO - 文件|File: 04.ragtag/A2-3/hifiasm/A2-3_RagTag_scaffolded.fa
2026-01-16 12:43:27.379 - INFO - ============================================================
2026-01-16 12:43:27.379 - INFO - ============================================================
2026-01-16 12:43:27.379 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-16 12:43:27.379 - INFO - 描述|Description: 添加基因组: Psoja_T2T
