🚀 作业开始: assembly_psoja_69
⏰ 开始时间: 2026-01-20 14:13:50
📍 执行命令: bash 13.所有样品批量处理/M-9.sh
==========================================
2026-01-20 14:13:50.454 - INFO - ================================================================================
2026-01-20 14:13:50.454 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:50.454 - INFO - ================================================================================
2026-01-20 14:13:50.454 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:50.714 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:50.714 - INFO -   样本名称|Sample Name: M-9
2026-01-20 14:13:50.714 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:50.714 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:50.714 - INFO -   线程数|Threads: 64
2026-01-20 14:13:50.714 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-9.clean.fq.gz
2026-01-20 14:13:50.714 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:50.714 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9
2026-01-20 14:13:50.714 - INFO - ================================================================================
2026-01-20 14:13:50.714 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:50.714 - INFO - ================================================================================
2026-01-20 14:13:50.714 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:50.714 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:50.714 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:50.714 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:50.714 - INFO - ================================================================================
2026-01-20 14:13:50.714 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:50.714 - INFO - 执行命令|Executing command: hifiasm -o M-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4911
[M::ha_analyze_count] highest: count[340] = 540064
[M::ha_hist_line]     2: ****************************************************************************************************> 4661928
[M::ha_hist_line]     3: ****************************************************************************************************> 1022583
[M::ha_hist_line]     4: ************************************************************************************* 459307
[M::ha_hist_line]     5: ************************************************** 268671
[M::ha_hist_line]     6: ******************************* 169019
[M::ha_hist_line]     7: *********************** 121551
[M::ha_hist_line]     8: **************** 87941
[M::ha_hist_line]     9: ************ 66403
[M::ha_hist_line]    10: ********** 52638
[M::ha_hist_line]    11: ******** 42285
[M::ha_hist_line]    12: ****** 35008
[M::ha_hist_line]    13: ***** 29389
[M::ha_hist_line]    14: **** 23754
[M::ha_hist_line]    15: **** 21242
[M::ha_hist_line]    16: *** 17183
[M::ha_hist_line]    17: *** 15138
[M::ha_hist_line]    18: ** 13072
[M::ha_hist_line]    19: ** 10818
[M::ha_hist_line]    20: ** 10357
[M::ha_hist_line]    21: ** 8782
[M::ha_hist_line]    22: * 7499
[M::ha_hist_line]    23: * 7405
[M::ha_hist_line]    24: * 5848
[M::ha_hist_line]    25: * 4911
[M::ha_hist_line]    26: * 5501
[M::ha_hist_line]    27: * 4416
[M::ha_hist_line]    28: * 4204
[M::ha_hist_line]    29: * 3968
[M::ha_hist_line]    30: * 3684
[M::ha_hist_line]    31: * 3403
[M::ha_hist_line]    32: * 3126
[M::ha_hist_line]    33: * 2907
[M::ha_hist_line]   264: ********* 2010
[M::ha_hist_line]   265: ********* 1992
[M::ha_hist_line]   266: ********* 2044
[M::ha_hist_line]   267: ********** 2196
[M::ha_hist_line]   268: ********** 2268
[M::ha_hist_line]   269: ********** 2359
[M::ha_hist_line]   270: *********** 2465
[M::ha_hist_line]   271: *********** 2546
[M::ha_hist_line]   272: ************ 2708
[M::ha_hist_line]   273: ************ 2769
[M::ha_hist_line]   274: ************* 3009
[M::ha_hist_line]   275: ************** 3197
[M::ha_hist_line]   276: *************** 3358
[M::ha_hist_line]   277: **************** 3562
[M::ha_hist_line]   278: **************** 3640
[M::ha_hist_line]   279: **************** 3631
[M::ha_hist_line]   280: ***************** 3803
[M::ha_hist_line]   281: ***************** 3927
[M::ha_hist_line]   282: ******************** 4395
[M::ha_hist_line]   283: ******************** 4397
[M::ha_hist_line]   284: ********************* 4623
[M::ha_hist_line]   285: ********************** 4851
[M::ha_hist_line]   286: ********************** 4974
[M::ha_hist_line]   287: *********************** 5110
[M::ha_hist_line]   288: ************************* 5575
[M::ha_hist_line]   289: ************************* 5670
[M::ha_hist_line]   290: ************************** 5853
[M::ha_hist_line]   291: **************************** 6203
[M::ha_hist_line]   292: ***************************** 6459
[M::ha_hist_line]   293: ****************************** 6686
[M::ha_hist_line]   294: ******************************* 7032
[M::ha_hist_line]   295: ******************************** 7312
[M::ha_hist_line]   296: ********************************** 7675
[M::ha_hist_line]   297: ************************************ 8069
[M::ha_hist_line]   298: *********************************** 7958
[M::ha_hist_line]   299: ************************************ 8074
[M::ha_hist_line]   300: ************************************* 8309
[M::ha_hist_line]   301: ************************************** 8620
[M::ha_hist_line]   302: **************************************** 9044
[M::ha_hist_line]   303: ****************************************** 9502
[M::ha_hist_line]   304: ********************************************** 10386
[M::ha_hist_line]   305: *********************************************** 10476
[M::ha_hist_line]   306: *********************************************** 10593
[M::ha_hist_line]   307: ************************************************** 11176
[M::ha_hist_line]   308: **************************************************** 11694
[M::ha_hist_line]   309: ****************************************************** 12048
[M::ha_hist_line]   310: ******************************************************** 12571
[M::ha_hist_line]   311: ******************************************************** 12645
[M::ha_hist_line]   312: ********************************************************* 12820
[M::ha_hist_line]   313: ************************************************************* 13641
[M::ha_hist_line]   314: ************************************************************** 13973
[M::ha_hist_line]   315: *************************************************************** 14183
[M::ha_hist_line]   316: ****************************************************************** 14804
[M::ha_hist_line]   317: ****************************************************************** 14921
[M::ha_hist_line]   318: ******************************************************************* 15018
[M::ha_hist_line]   319: ******************************************************************** 15414
[M::ha_hist_line]   320: *********************************************************************** 16041
[M::ha_hist_line]   321: ************************************************************************* 16339
[M::ha_hist_line]   322: ************************************************************************* 16528
[M::ha_hist_line]   323: *************************************************************************** 16865
[M::ha_hist_line]   324: *************************************************************************** 16866
[M::ha_hist_line]   325: ******************************************************************************** 17930
[M::ha_hist_line]   326: ********************************************************************************* 18324
[M::ha_hist_line]   327: *********************************************************************************** 18589
[M::ha_hist_line]   328: ************************************************************************************* 19203
[M::ha_hist_line]   329: ************************************************************************************** 19441
[M::ha_hist_line]   330: *************************************************************************************** 19571
[M::ha_hist_line]   331: *************************************************************************************** 19516
[M::ha_hist_line]   332: **************************************************************************************** 19902
[M::ha_hist_line]   333: ***************************************************************************************** 20071
[M::ha_hist_line]   334: ******************************************************************************************** 20749
[M::ha_hist_line]   335: ******************************************************************************************** 20669
[M::ha_hist_line]   336: *********************************************************************************************** 21371
[M::ha_hist_line]   337: *********************************************************************************************** 21404
[M::ha_hist_line]   338: ************************************************************************************************ 21708
[M::ha_hist_line]   339: **************************************************************************************************** 22496
[M::ha_hist_line]   340: **************************************************************************************************** 22484
[M::ha_hist_line]   341: **************************************************************************************************** 22429
[M::ha_hist_line]   342: **************************************************************************************************** 22505
[M::ha_hist_line]   343: *************************************************************************************************** 22275
[M::ha_hist_line]   344: *************************************************************************************************** 22303
[M::ha_hist_line]   345: ************************************************************************************************* 21866
[M::ha_hist_line]   346: ************************************************************************************************ 21688
[M::ha_hist_line]   347: ************************************************************************************************* 21766
[M::ha_hist_line]   348: ************************************************************************************************** 21960
[M::ha_hist_line]   349: **************************************************************************************************** 22475
[M::ha_hist_line]   350: ************************************************************************************************* 21770
[M::ha_hist_line]   351: ************************************************************************************************* 21784
[M::ha_hist_line]   352: ************************************************************************************************* 21766
[M::ha_hist_line]   353: ************************************************************************************************ 21590
[M::ha_hist_line]   354: ************************************************************************************************* 21901
[M::ha_hist_line]   355: ************************************************************************************************* 21813
[M::ha_hist_line]   356: ********************************************************************************************* 20976
[M::ha_hist_line]   357: ******************************************************************************************** 20619
[M::ha_hist_line]   358: ******************************************************************************************* 20438
[M::ha_hist_line]   359: ****************************************************************************************** 20307
[M::ha_hist_line]   360: ****************************************************************************************** 20209
[M::ha_hist_line]   361: **************************************************************************************** 19729
[M::ha_hist_line]   362: ************************************************************************************** 19332
[M::ha_hist_line]   363: ************************************************************************************* 19175
[M::ha_hist_line]   364: ********************************************************************************** 18480
[M::ha_hist_line]   365: ********************************************************************************** 18379
[M::ha_hist_line]   366: ******************************************************************************* 17845
[M::ha_hist_line]   367: ******************************************************************************* 17864
[M::ha_hist_line]   368: ***************************************************************************** 17389
[M::ha_hist_line]   369: **************************************************************************** 17015
[M::ha_hist_line]   370: ************************************************************************** 16747
[M::ha_hist_line]   371: *********************************************************************** 16073
[M::ha_hist_line]   372: ********************************************************************* 15524
[M::ha_hist_line]   373: ******************************************************************* 15188
[M::ha_hist_line]   374: ****************************************************************** 14841
[M::ha_hist_line]   375: ***************************************************************** 14543
[M::ha_hist_line]   376: **************************************************************** 14350
[M::ha_hist_line]   377: ************************************************************* 13833
[M::ha_hist_line]   378: ************************************************************ 13468
[M::ha_hist_line]   379: *********************************************************** 13170
[M::ha_hist_line]   380: ********************************************************** 13105
[M::ha_hist_line]   381: ********************************************************* 12886
[M::ha_hist_line]   382: ******************************************************* 12479
[M::ha_hist_line]   383: ****************************************************** 12173
[M::ha_hist_line]   384: **************************************************** 11754
[M::ha_hist_line]   385: **************************************************** 11619
[M::ha_hist_line]   386: ************************************************* 11108
[M::ha_hist_line]   387: ************************************************ 10733
[M::ha_hist_line]   388: ********************************************* 10216
[M::ha_hist_line]   389: ****************************************** 9517
[M::ha_hist_line]   390: ****************************************** 9428
[M::ha_hist_line]   391: **************************************** 8911
[M::ha_hist_line]   392: *************************************** 8719
[M::ha_hist_line]   393: ************************************* 8254
[M::ha_hist_line]   394: *********************************** 7918
[M::ha_hist_line]   395: ********************************** 7542
[M::ha_hist_line]   396: ******************************** 7253
[M::ha_hist_line]   397: ******************************* 7084
[M::ha_hist_line]   398: ****************************** 6813
[M::ha_hist_line]   399: ***************************** 6552
[M::ha_hist_line]   400: **************************** 6217
[M::ha_hist_line]   401: *************************** 6039
[M::ha_hist_line]   402: ************************** 5755
[M::ha_hist_line]   403: ************************** 5802
[M::ha_hist_line]   404: *********************** 5239
[M::ha_hist_line]   405: *********************** 5278
[M::ha_hist_line]   406: ********************** 4967
[M::ha_hist_line]   407: ********************* 4730
[M::ha_hist_line]   408: ******************** 4576
[M::ha_hist_line]   409: ******************** 4521
[M::ha_hist_line]   410: ******************* 4208
[M::ha_hist_line]   411: ****************** 4047
[M::ha_hist_line]   412: **************** 3624
[M::ha_hist_line]   413: **************** 3507
[M::ha_hist_line]   414: *************** 3330
[M::ha_hist_line]   415: ************** 3167
[M::ha_hist_line]   416: ************ 2763
[M::ha_hist_line]   417: ************ 2672
[M::ha_hist_line]   418: *********** 2577
[M::ha_hist_line]   419: *********** 2422
[M::ha_hist_line]   420: ********** 2259
[M::ha_hist_line]   421: ********* 2030
[M::ha_hist_line]   422: ********* 1993
[M::ha_hist_line]   423: ******** 1862
[M::ha_hist_line]   424: ******** 1807
[M::ha_hist_line]   425: ******** 1693
[M::ha_hist_line]   426: ******* 1661
[M::ha_hist_line]   427: ******* 1560
[M::ha_hist_line]   428: ****** 1364
[M::ha_hist_line]   429: ****** 1359
[M::ha_hist_line]   430: ***** 1210
[M::ha_hist_line]   431: ***** 1123
[M::ha_hist_line]   432: ***** 1043
[M::ha_hist_line]   433: **** 915
[M::ha_hist_line]   434: **** 907
[M::ha_hist_line]   435: **** 892
[M::ha_hist_line]   436: **** 855
[M::ha_hist_line]   437: **** 844
[M::ha_hist_line]   438: **** 815
[M::ha_hist_line]   439: **** 864
[M::ha_hist_line]   440: *** 782
[M::ha_hist_line]   441: *** 767
[M::ha_hist_line]   442: *** 695
[M::ha_hist_line]   443: *** 614
[M::ha_hist_line]   444: *** 596
[M::ha_hist_line]   445: ** 552
[M::ha_hist_line]   446: ** 488
[M::ha_hist_line]   447: ** 420
[M::ha_hist_line]   448: ** 413
[M::ha_hist_line]   449: ** 468
[M::ha_hist_line]   450: ** 443
[M::ha_hist_line]   451: ** 438
[M::ha_hist_line]   452: ** 417
[M::ha_hist_line]   453: ** 391
[M::ha_hist_line]   454: * 303
[M::ha_hist_line]   455: * 290
[M::ha_hist_line]   456: * 248
[M::ha_hist_line]   457: * 255
[M::ha_hist_line]   458: * 300
[M::ha_hist_line]   459: * 277
[M::ha_hist_line]   460: * 222
[M::ha_hist_line]   461: * 243
[M::ha_hist_line]   462: * 234
[M::ha_hist_line]   463: * 187
[M::ha_hist_line]   464: * 201
[M::ha_hist_line]   465: * 175
[M::ha_hist_line]   466: * 163
[M::ha_hist_line]   467: * 172
[M::ha_hist_line]   468: * 165
[M::ha_hist_line]   469: * 180
[M::ha_hist_line]   470: * 159
[M::ha_hist_line]   471: * 196
[M::ha_hist_line]   472: * 190
[M::ha_hist_line]   473: * 151
[M::ha_hist_line]   474: * 191
[M::ha_hist_line]   475: * 174
[M::ha_hist_line]   476: * 188
[M::ha_hist_line]   477: * 146
[M::ha_hist_line]   478: * 117
[M::ha_hist_line]   479: * 128
[M::ha_hist_line]   480: * 118
[M::ha_hist_line]   481: * 125
[M::ha_hist_line]   482: * 136
[M::ha_hist_line]   483: * 153
[M::ha_hist_line]   484: * 119
[M::ha_hist_line]   485: * 172
[M::ha_hist_line]   486: * 170
[M::ha_hist_line]   487: * 144
[M::ha_hist_line]   488: * 194
[M::ha_hist_line]   489: * 179
[M::ha_hist_line]   490: * 208
[M::ha_hist_line]   491: * 181
[M::ha_hist_line]   492: * 138
[M::ha_hist_line]  rest: ****************************************************************************************************> 183840
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 342; peak_het: -1
[M::ha_ct_shrink::14793.666*60.58] ==> counted 2237714 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 823684529 minimizers
[M::ha_pt_gen::14834.180*60.48] ==> indexed 823425975 positions, counted 2237714 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1182147476
[M::ha_print_ovlp_stat_0] # strong overlaps: 424224772
[M::ha_print_ovlp_stat_0] # weak overlaps: 757922704
[M::ha_print_ovlp_stat_0] # exact overlaps: 1173031345
[M::ha_print_ovlp_stat_0] # inexact overlaps: 9116131
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1178907085
[M::ha_print_ovlp_stat_0] # reverse overlaps: 167166231
[M::ha_print_ovlp_stat_0] # running time: 1166.211
[M::ha_assemble::16001.342*60.71@77.077GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1710
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 681
[M::purge_dups] purge duplication coverage threshold: 852
[M::ug_ext_gfa::] # tips::118
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 681
[M::purge_dups] purge duplication coverage threshold: 852
[M::mc_solve:: # edges: 1094]
[M::mc_solve_core_adv::0.086] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [578, infinity]
Writing M-9.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.080] # inserted edges: 2, # fixed bubbles: 2
[M::adjust_utg_by_trio] primary contig coverage range: [578, infinity]
[M::recall_arcs] # transitive arcs::100
[M::recall_arcs] # new arcs::3876, # old arcs::3026
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [578, infinity]
[M::recall_arcs] # transitive arcs::86
[M::recall_arcs] # new arcs::4004, # old arcs::2820
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::12357777, miss_base::0
Writing M-9.bp.hap1.p_ctg.gfa to disk... 
Writing M-9.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o M-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-9.clean.fq.gz
[M::main] Real time: 20401.858 sec; CPU: 975847.347 sec; Peak RSS: 81.127 GB
2026-01-20 19:53:53.968 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:53:53.969 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 19:53:53.969 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 19:53:54.039 - INFO - 转换|Converting: M-9.bp.hap1.p_ctg.gfa -> M-9.hap1.fa
2026-01-20 19:53:54.039 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/01.raw_output/M-9.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/02.fasta/M-9.hap1.fa
2026-01-20 19:53:54.356 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:53:54.931 - INFO - 转换成功|Successfully converted: M-9.hap1.fa
2026-01-20 19:53:54.931 - INFO - 序列数|Sequences: 814
2026-01-20 19:53:54.931 - INFO - 总长度|Total length: 85,790,040 bp
2026-01-20 19:53:54.931 - INFO - 转换|Converting: M-9.bp.hap2.p_ctg.gfa -> M-9.hap2.fa
2026-01-20 19:53:54.931 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/01.raw_output/M-9.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/02.fasta/M-9.hap2.fa
2026-01-20 19:53:55.044 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:53:55.399 - INFO - 转换成功|Successfully converted: M-9.hap2.fa
2026-01-20 19:53:55.399 - INFO - 序列数|Sequences: 105
2026-01-20 19:53:55.399 - INFO - 总长度|Total length: 54,679,952 bp
2026-01-20 19:53:55.401 - INFO - 转换|Converting: M-9.bp.p_ctg.gfa -> M-9.primary.fa
2026-01-20 19:53:55.401 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/01.raw_output/M-9.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/02.fasta/M-9.primary.fa
2026-01-20 19:53:55.643 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:53:56.520 - INFO - 转换成功|Successfully converted: M-9.primary.fa
2026-01-20 19:53:56.520 - INFO - 序列数|Sequences: 802
2026-01-20 19:53:56.520 - INFO - 总长度|Total length: 128,630,481 bp
2026-01-20 19:53:56.520 - WARNING - 文件不存在|File not found: M-9.bp.a_ctg.gfa
2026-01-20 19:53:56.520 - INFO - ============================================================
2026-01-20 19:53:56.520 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 19:53:56.520 - INFO - ============================================================
2026-01-20 19:53:56.520 - INFO - 处理|Processing: M-9.bp.p_ctg.gfa
2026-01-20 19:53:56.520 - INFO - ============================================================
2026-01-20 19:53:56.520 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:53:56.520 - INFO - ============================================================
2026-01-20 19:53:56.520 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/01.raw_output/M-9.bp.p_ctg.gfa
2026-01-20 19:53:57.245 - INFO -   共处理|Total alignments processed: 38,709
2026-01-20 19:53:57.245 - INFO -   共发现|Total contigs found: 802
2026-01-20 19:53:57.245 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:53:57.251 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:53:57.251 - INFO -   总contig数|Total contigs: 802
2026-01-20 19:53:57.252 - INFO -   平均reads数/contig|Avg reads/contig: 48.3
2026-01-20 19:53:57.252 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:53:57.252 - INFO -   最多reads数|Max reads: 4,859
2026-01-20 19:53:57.252 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:53:57.252 - INFO - ============================================================
2026-01-20 19:53:57.252 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:53:57.252 - INFO - ============================================================
2026-01-20 19:53:57.252 - INFO - 处理|Processing: M-9.bp.hap1.p_ctg.gfa
2026-01-20 19:53:57.252 - INFO - ============================================================
2026-01-20 19:53:57.252 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:53:57.252 - INFO - ============================================================
2026-01-20 19:53:57.252 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/01.raw_output/M-9.bp.hap1.p_ctg.gfa
2026-01-20 19:53:57.567 - INFO -   共处理|Total alignments processed: 22,160
2026-01-20 19:53:57.567 - INFO -   共发现|Total contigs found: 814
2026-01-20 19:53:57.567 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:53:57.571 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:53:57.571 - INFO -   总contig数|Total contigs: 814
2026-01-20 19:53:57.571 - INFO -   平均reads数/contig|Avg reads/contig: 27.2
2026-01-20 19:53:57.571 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:53:57.571 - INFO -   最多reads数|Max reads: 4,859
2026-01-20 19:53:57.571 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:53:57.572 - INFO - ============================================================
2026-01-20 19:53:57.572 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:53:57.572 - INFO - ============================================================
2026-01-20 19:53:57.572 - INFO - 处理|Processing: M-9.bp.hap2.p_ctg.gfa
2026-01-20 19:53:57.572 - INFO - ============================================================
2026-01-20 19:53:57.572 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:53:57.572 - INFO - ============================================================
2026-01-20 19:53:57.572 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/01.raw_output/M-9.bp.hap2.p_ctg.gfa
2026-01-20 19:53:57.820 - INFO -   共处理|Total alignments processed: 19,505
2026-01-20 19:53:57.820 - INFO -   共发现|Total contigs found: 105
2026-01-20 19:53:57.820 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:53:57.824 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:53:57.824 - INFO -   总contig数|Total contigs: 105
2026-01-20 19:53:57.824 - INFO -   平均reads数/contig|Avg reads/contig: 185.8
2026-01-20 19:53:57.824 - INFO -   最少reads数|Min reads: 3
2026-01-20 19:53:57.824 - INFO -   最多reads数|Max reads: 3,912
2026-01-20 19:53:57.824 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:53:57.824 - INFO - ============================================================
2026-01-20 19:53:57.824 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:53:57.824 - INFO - ============================================================
2026-01-20 19:53:57.824 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 19:53:57.824 - INFO - ============================================================
2026-01-20 19:53:58.633 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/04.statistics/M-9_assembly_statistics.txt
2026-01-20 19:53:58.633 - INFO - ================================================================================
2026-01-20 19:53:58.633 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 19:53:58.633 - INFO - ================================================================================
2026-01-20 19:53:58.633 - INFO - 总耗时|Total Duration: 20407 秒
2026-01-20 19:53:58.633 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 19:53:58.633 - INFO - 输出文件结构|Output File Structure:
2026-01-20 19:53:58.633 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  M-9.bp.hap1.p_ctg.gfa
   │   ├──  M-9.bp.hap2.p_ctg.gfa
   │   ├──  M-9.bp.p_ctg.gfa
   │   ├──  M-9.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  M-9.hap1.fa
   │   ├──  M-9.hap2.fa
   │   ├──  M-9.primary.fa
   │   ├──  M-9.alternate.fa
   │   ├──  M-9.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  M-9.hap1.p_ctg.contig_reads.tsv
   │   └──  M-9.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  M-9_assembly_statistics.txt
        
2026-01-20 19:53:58.634 - INFO -  下一步建议|Next Steps:
2026-01-20 19:53:58.634 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 19:53:58.634 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 19:53:58.634 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 19:53:58.634 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 19:53:59.441 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-9/hifiasm
2026-01-20 19:53:59.441 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 19:53:59.441 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
