🚀 作业开始: psoja_assembly_20
⏰ 开始时间: 2026-01-16 08:58:53
📍 执行命令: bash 99.第一批36个样品批量处理/A3-48.sh
==========================================
2026-01-16 08:58:53.990 - INFO - ================================================================================
2026-01-16 08:58:53.990 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:58:53.990 - INFO - ================================================================================
2026-01-16 08:58:53.990 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:58:54.124 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:58:54.124 - INFO -   样本名称|Sample Name: A3-48
2026-01-16 08:58:54.124 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:58:54.124 - INFO -   倍性|Ploidy: 2
2026-01-16 08:58:54.124 - INFO -   线程数|Threads: 64
2026-01-16 08:58:54.124 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz
2026-01-16 08:58:54.124 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:58:54.124 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48
2026-01-16 08:58:54.124 - INFO - ================================================================================
2026-01-16 08:58:54.125 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:58:54.125 - INFO - ================================================================================
2026-01-16 08:58:54.125 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:58:54.125 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:58:54.125 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:58:54.125 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:58:54.125 - INFO - ================================================================================
2026-01-16 08:58:54.125 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:58:54.125 - INFO - 执行命令|Executing command: hifiasm -o A3-48 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 11691
[M::ha_analyze_count] highest: count[344] = 515578
[M::ha_hist_line]     2: ****************************************************************************************************> 7028809
[M::ha_hist_line]     3: ****************************************************************************************************> 1418961
[M::ha_hist_line]     4: ****************************************************************************************************> 600726
[M::ha_hist_line]     5: ****************************************************************** 338412
[M::ha_hist_line]     6: **************************************** 206966
[M::ha_hist_line]     7: *************************** 139443
[M::ha_hist_line]     8: ******************** 105272
[M::ha_hist_line]     9: *************** 76751
[M::ha_hist_line]    10: ************ 61112
[M::ha_hist_line]    11: ********** 50316
[M::ha_hist_line]    12: ******** 41429
[M::ha_hist_line]    13: ******* 35569
[M::ha_hist_line]    14: ****** 28787
[M::ha_hist_line]    15: ***** 25453
[M::ha_hist_line]    16: **** 22640
[M::ha_hist_line]    17: **** 20262
[M::ha_hist_line]    18: *** 17823
[M::ha_hist_line]    19: *** 15504
[M::ha_hist_line]    20: *** 14408
[M::ha_hist_line]    21: *** 13597
[M::ha_hist_line]    22: ** 11691
[M::ha_hist_line]    23: ** 11708
[M::ha_hist_line]    24: ** 11188
[M::ha_hist_line]    25: ** 9754
[M::ha_hist_line]    26: ** 8617
[M::ha_hist_line]    27: ** 8066
[M::ha_hist_line]    28: * 6975
[M::ha_hist_line]    29: * 6287
[M::ha_hist_line]    30: * 5854
[M::ha_hist_line]    31: * 4956
[M::ha_hist_line]    32: * 5033
[M::ha_hist_line]    33: * 5103
[M::ha_hist_line]    34: * 4842
[M::ha_hist_line]    35: * 4340
[M::ha_hist_line]    36: * 4414
[M::ha_hist_line]    37: * 3749
[M::ha_hist_line]    38: * 3398
[M::ha_hist_line]    39: * 3381
[M::ha_hist_line]    40: * 3057
[M::ha_hist_line]    41: * 2846
[M::ha_hist_line]   792: * 132
[M::ha_hist_line]   793: * 156
[M::ha_hist_line]   794: * 142
[M::ha_hist_line]   795: * 153
[M::ha_hist_line]   796: * 158
[M::ha_hist_line]   797: * 150
[M::ha_hist_line]   798: * 112
[M::ha_hist_line]   799: * 144
[M::ha_hist_line]   800: * 136
[M::ha_hist_line]   801: * 120
[M::ha_hist_line]   802: * 165
[M::ha_hist_line]   803: * 134
[M::ha_hist_line]   804: * 133
[M::ha_hist_line]   805: * 172
[M::ha_hist_line]   806: * 154
[M::ha_hist_line]   807: * 147
[M::ha_hist_line]   808: * 126
[M::ha_hist_line]   809: * 123
[M::ha_hist_line]   810: * 122
[M::ha_hist_line]  rest: ****************************************************************************************************> 62400
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 346; peak_het: -1
[M::ha_ct_shrink::10766.590*59.63] ==> counted 2279218 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 810495458 minimizers
[M::ha_pt_gen::10807.405*59.50] ==> indexed 810036945 positions, counted 2279218 distinct minimizer k-mers
[M::pec::3671.943] # bases: 32220594483; # corrected bases: 467284
[M::pec::32.302] # exact o: 1073774399; # non-exact o: 7548662
[M::ha_assemble::14511.739*60.57@74.309GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 32220594483; # corrected bases: 467284
[M::yak_count] collected 810322279 minimizers
[M::ha_pt_gen::14546.975*60.49] ==> counted 2666622 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[23] = 435
[M::ha_analyze_count] highest: count[346] = 21405
[M::ha_hist_line]     1: ****************************************************************************************************> 411229
[M::ha_hist_line]     2: ****************************************************************************************************> 46901
[M::ha_hist_line]     3: ****************************************************************************************************> 22203
[M::ha_hist_line]     4: ************************************************************** 13223
[M::ha_hist_line]     5: ***************************************** 8860
[M::ha_hist_line]     6: ***************************** 6221
[M::ha_hist_line]     7: ********************** 4693
[M::ha_hist_line]     8: ***************** 3731
[M::ha_hist_line]     9: *************** 3110
[M::ha_hist_line]    10: *********** 2392
[M::ha_hist_line]    11: ********* 2028
[M::ha_hist_line]    12: ******** 1748
[M::ha_hist_line]    13: ****** 1314
[M::ha_hist_line]    14: ***** 1162
[M::ha_hist_line]    15: ***** 1134
[M::ha_hist_line]    16: ***** 1110
[M::ha_hist_line]    17: **** 876
[M::ha_hist_line]    18: *** 737
[M::ha_hist_line]    19: *** 617
[M::ha_hist_line]    20: *** 600
[M::ha_hist_line]    21: *** 588
[M::ha_hist_line]    22: ** 534
[M::ha_hist_line]    23: ** 435
[M::ha_hist_line]    24: ** 436
[M::ha_hist_line]    25: ** 371
[M::ha_hist_line]    26: ** 354
[M::ha_hist_line]    27: ** 333
[M::ha_hist_line]    28: * 289
[M::ha_hist_line]    29: * 285
[M::ha_hist_line]    30: * 162
[M::ha_hist_line]    31: * 153
[M::ha_hist_line]    32: * 168
[M::ha_hist_line]    33: * 127
[M::ha_hist_line]    34: * 149
[M::ha_hist_line]    35: * 132
[M::ha_hist_line]    36:  104
[M::ha_hist_line]    37:  99
[M::ha_hist_line]    38: * 154
[M::ha_hist_line]    39:  96
[M::ha_hist_line]    40:  99
[M::ha_hist_line]    41:  73
[M::ha_hist_line]    42: * 112
[M::ha_hist_line]    43: * 121
[M::ha_hist_line]    44:  75
[M::ha_hist_line]    45:  72
[M::ha_hist_line]    46:  48
[M::ha_hist_line]    47:  102
[M::ha_hist_line]    48:  68
[M::ha_hist_line]    49:  97
[M::ha_hist_line]    50:  63
[M::ha_hist_line]    51:  53
[M::ha_hist_line]    52:  36
[M::ha_hist_line]    53:  51
[M::ha_hist_line]    54:  37
[M::ha_hist_line]    55:  55
[M::ha_hist_line]    56:  37
[M::ha_hist_line]    57:  49
[M::ha_hist_line]    58:  23
[M::ha_hist_line]    59:  41
[M::ha_hist_line]    60:  36
[M::ha_hist_line]    61:  29
[M::ha_hist_line]    62:  36
[M::ha_hist_line]    63:  16
[M::ha_hist_line]    64:  33
[M::ha_hist_line]    65:  34
[M::ha_hist_line]    66:  46
[M::ha_hist_line]    67:  44
[M::ha_hist_line]    68:  34
[M::ha_hist_line]    69:  24
[M::ha_hist_line]    70:  23
[M::ha_hist_line]    71:  19
[M::ha_hist_line]    72:  25
[M::ha_hist_line]    73:  26
[M::ha_hist_line]    74:  19
[M::ha_hist_line]    75:  22
[M::ha_hist_line]    76:  12
[M::ha_hist_line]    77:  32
[M::ha_hist_line]    78:  22
[M::ha_hist_line]    79:  21
[M::ha_hist_line]    80:  18
[M::ha_hist_line]    81:  17
[M::ha_hist_line]    82:  23
[M::ha_hist_line]    83:  14
[M::ha_hist_line]    84:  13
[M::ha_hist_line]    85:  23
[M::ha_hist_line]    86:  23
[M::ha_hist_line]    87:  25
[M::ha_hist_line]    88:  16
[M::ha_hist_line]    89:  28
[M::ha_hist_line]    90:  51
[M::ha_hist_line]    91:  27
[M::ha_hist_line]    92:  14
[M::ha_hist_line]    93:  22
[M::ha_hist_line]    94:  18
[M::ha_hist_line]    95:  32
[M::ha_hist_line]    96:  29
[M::ha_hist_line]    97:  22
[M::ha_hist_line]    98:  16
[M::ha_hist_line]    99:  22
[M::ha_hist_line]   100:  25
[M::ha_hist_line]   101:  32
[M::ha_hist_line]   102:  28
[M::ha_hist_line]   103:  29
[M::ha_hist_line]   104:  36
[M::ha_hist_line]   105:  12
[M::ha_hist_line]   106:  30
[M::ha_hist_line]   107:  19
[M::ha_hist_line]   108:  43
[M::ha_hist_line]   109:  27
[M::ha_hist_line]   110:  21
[M::ha_hist_line]   111:  35
[M::ha_hist_line]   112:  66
[M::ha_hist_line]   113:  30
[M::ha_hist_line]   114:  41
[M::ha_hist_line]   115:  46
[M::ha_hist_line]   116:  55
[M::ha_hist_line]   117:  30
[M::ha_hist_line]   118:  67
[M::ha_hist_line]   119:  41
[M::ha_hist_line]   120:  43
[M::ha_hist_line]   121:  63
[M::ha_hist_line]   122:  48
[M::ha_hist_line]   123:  27
[M::ha_hist_line]   124:  39
[M::ha_hist_line]   125:  34
[M::ha_hist_line]   126:  24
[M::ha_hist_line]   127:  48
[M::ha_hist_line]   128:  35
[M::ha_hist_line]   129:  19
[M::ha_hist_line]   130:  30
[M::ha_hist_line]   131:  24
[M::ha_hist_line]   132:  16
[M::ha_hist_line]   133:  20
[M::ha_hist_line]   134:  27
[M::ha_hist_line]   135:  22
[M::ha_hist_line]   136:  46
[M::ha_hist_line]   137:  51
[M::ha_hist_line]   138:  58
[M::ha_hist_line]   139:  40
[M::ha_hist_line]   140:  40
[M::ha_hist_line]   141:  43
[M::ha_hist_line]   142:  69
[M::ha_hist_line]   143:  45
[M::ha_hist_line]   144:  86
[M::ha_hist_line]   145:  82
[M::ha_hist_line]   146:  105
[M::ha_hist_line]   147:  89
[M::ha_hist_line]   148:  75
[M::ha_hist_line]   149:  73
[M::ha_hist_line]   150:  70
[M::ha_hist_line]   151:  74
[M::ha_hist_line]   152:  51
[M::ha_hist_line]   153:  59
[M::ha_hist_line]   154:  44
[M::ha_hist_line]   155:  64
[M::ha_hist_line]   156:  67
[M::ha_hist_line]   157:  90
[M::ha_hist_line]   158: * 112
[M::ha_hist_line]   159:  67
[M::ha_hist_line]   160:  102
[M::ha_hist_line]   161:  92
[M::ha_hist_line]   162:  70
[M::ha_hist_line]   163:  84
[M::ha_hist_line]   164:  104
[M::ha_hist_line]   165:  99
[M::ha_hist_line]   166: * 113
[M::ha_hist_line]   167: * 123
[M::ha_hist_line]   168:  106
[M::ha_hist_line]   169: * 116
[M::ha_hist_line]   170:  104
[M::ha_hist_line]   171: * 156
[M::ha_hist_line]   172: * 165
[M::ha_hist_line]   173: * 180
[M::ha_hist_line]   174: * 156
[M::ha_hist_line]   175: * 174
[M::ha_hist_line]   176: * 169
[M::ha_hist_line]   177: * 198
[M::ha_hist_line]   178: * 191
[M::ha_hist_line]   179: * 239
[M::ha_hist_line]   180: * 241
[M::ha_hist_line]   181: * 247
[M::ha_hist_line]   182: * 237
[M::ha_hist_line]   183: * 250
[M::ha_hist_line]   184: * 267
[M::ha_hist_line]   185: * 262
[M::ha_hist_line]   186: * 264
[M::ha_hist_line]   187: * 307
[M::ha_hist_line]   188: * 268
[M::ha_hist_line]   189: * 259
[M::ha_hist_line]   190: ** 332
[M::ha_hist_line]   191: ** 345
[M::ha_hist_line]   192: ** 366
[M::ha_hist_line]   193: ** 358
[M::ha_hist_line]   194: ** 336
[M::ha_hist_line]   195: ** 372
[M::ha_hist_line]   196: ** 354
[M::ha_hist_line]   197: ** 381
[M::ha_hist_line]   198: ** 429
[M::ha_hist_line]   199: ** 520
[M::ha_hist_line]   200: ** 424
[M::ha_hist_line]   201: ** 417
[M::ha_hist_line]   202: ** 413
[M::ha_hist_line]   203: ** 418
[M::ha_hist_line]   204: ** 510
[M::ha_hist_line]   205: ** 457
[M::ha_hist_line]   206: ** 465
[M::ha_hist_line]   207: ** 477
[M::ha_hist_line]   208: ** 442
[M::ha_hist_line]   209: ** 487
[M::ha_hist_line]   210: *** 545
[M::ha_hist_line]   211: ** 512
[M::ha_hist_line]   212: *** 552
[M::ha_hist_line]   213: ** 531
[M::ha_hist_line]   214: *** 569
[M::ha_hist_line]   215: *** 548
[M::ha_hist_line]   216: *** 550
[M::ha_hist_line]   217: *** 542
[M::ha_hist_line]   218: *** 606
[M::ha_hist_line]   219: *** 647
[M::ha_hist_line]   220: *** 634
[M::ha_hist_line]   221: *** 647
[M::ha_hist_line]   222: *** 677
[M::ha_hist_line]   223: **** 752
[M::ha_hist_line]   224: *** 664
[M::ha_hist_line]   225: **** 765
[M::ha_hist_line]   226: **** 763
[M::ha_hist_line]   227: **** 869
[M::ha_hist_line]   228: **** 880
[M::ha_hist_line]   229: **** 946
[M::ha_hist_line]   230: ***** 995
[M::ha_hist_line]   231: ***** 1050
[M::ha_hist_line]   232: ***** 1041
[M::ha_hist_line]   233: ***** 1137
[M::ha_hist_line]   234: ***** 1127
[M::ha_hist_line]   235: ***** 1118
[M::ha_hist_line]   236: ***** 1173
[M::ha_hist_line]   237: ****** 1179
[M::ha_hist_line]   238: ****** 1244
[M::ha_hist_line]   239: ****** 1338
[M::ha_hist_line]   240: ****** 1382
[M::ha_hist_line]   241: ****** 1385
[M::ha_hist_line]   242: ******* 1513
[M::ha_hist_line]   243: ******* 1546
[M::ha_hist_line]   244: ******* 1504
[M::ha_hist_line]   245: ******* 1475
[M::ha_hist_line]   246: ******* 1597
[M::ha_hist_line]   247: ******** 1684
[M::ha_hist_line]   248: ******** 1705
[M::ha_hist_line]   249: ******** 1742
[M::ha_hist_line]   250: ********* 1854
[M::ha_hist_line]   251: ******** 1745
[M::ha_hist_line]   252: ********* 1840
[M::ha_hist_line]   253: ********* 1933
[M::ha_hist_line]   254: ********** 2035
[M::ha_hist_line]   255: ********** 2218
[M::ha_hist_line]   256: *********** 2262
[M::ha_hist_line]   257: *********** 2369
[M::ha_hist_line]   258: *********** 2437
[M::ha_hist_line]   259: *********** 2409
[M::ha_hist_line]   260: ************* 2751
[M::ha_hist_line]   261: ************** 2946
[M::ha_hist_line]   262: ************* 2789
[M::ha_hist_line]   263: ************* 2818
[M::ha_hist_line]   264: ************** 2908
[M::ha_hist_line]   265: ************** 2941
[M::ha_hist_line]   266: ************** 3092
[M::ha_hist_line]   267: **************** 3385
[M::ha_hist_line]   268: **************** 3504
[M::ha_hist_line]   269: ***************** 3572
[M::ha_hist_line]   270: ***************** 3607
[M::ha_hist_line]   271: ***************** 3680
[M::ha_hist_line]   272: ****************** 3802
[M::ha_hist_line]   273: ******************* 3961
[M::ha_hist_line]   274: ******************* 4092
[M::ha_hist_line]   275: ******************* 4116
[M::ha_hist_line]   276: ******************** 4282
[M::ha_hist_line]   277: ********************* 4532
[M::ha_hist_line]   278: ********************** 4681
[M::ha_hist_line]   279: ********************** 4745
[M::ha_hist_line]   280: ************************ 5115
[M::ha_hist_line]   281: ************************ 5178
[M::ha_hist_line]   282: ************************* 5323
[M::ha_hist_line]   283: ************************* 5392
[M::ha_hist_line]   284: *************************** 5704
[M::ha_hist_line]   285: ***************************** 6163
[M::ha_hist_line]   286: ****************************** 6350
[M::ha_hist_line]   287: ****************************** 6476
[M::ha_hist_line]   288: ******************************** 6743
[M::ha_hist_line]   289: ********************************* 7147
[M::ha_hist_line]   290: *********************************** 7423
[M::ha_hist_line]   291: ************************************** 8097
[M::ha_hist_line]   292: *************************************** 8288
[M::ha_hist_line]   293: *************************************** 8388
[M::ha_hist_line]   294: *************************************** 8415
[M::ha_hist_line]   295: ***************************************** 8782
[M::ha_hist_line]   296: ******************************************* 9182
[M::ha_hist_line]   297: ******************************************* 9290
[M::ha_hist_line]   298: ******************************************** 9407
[M::ha_hist_line]   299: ********************************************* 9581
[M::ha_hist_line]   300: ********************************************** 9799
[M::ha_hist_line]   301: ************************************************ 10285
[M::ha_hist_line]   302: ************************************************** 10626
[M::ha_hist_line]   303: *************************************************** 10963
[M::ha_hist_line]   304: *************************************************** 10977
[M::ha_hist_line]   305: ****************************************************** 11507
[M::ha_hist_line]   306: ******************************************************* 11853
[M::ha_hist_line]   307: ********************************************************* 12305
[M::ha_hist_line]   308: ************************************************************ 12749
[M::ha_hist_line]   309: ************************************************************** 13171
[M::ha_hist_line]   310: **************************************************************** 13668
[M::ha_hist_line]   311: ****************************************************************** 14233
[M::ha_hist_line]   312: ********************************************************************* 14712
[M::ha_hist_line]   313: ********************************************************************** 15076
[M::ha_hist_line]   314: ************************************************************************ 15450
[M::ha_hist_line]   315: ************************************************************************** 15827
[M::ha_hist_line]   316: *************************************************************************** 16159
[M::ha_hist_line]   317: **************************************************************************** 16242
[M::ha_hist_line]   318: ****************************************************************************** 16734
[M::ha_hist_line]   319: ******************************************************************************* 17000
[M::ha_hist_line]   320: ******************************************************************************* 16843
[M::ha_hist_line]   321: ********************************************************************************** 17516
[M::ha_hist_line]   322: ************************************************************************************ 17960
[M::ha_hist_line]   323: ************************************************************************************** 18435
[M::ha_hist_line]   324: **************************************************************************************** 18777
[M::ha_hist_line]   325: **************************************************************************************** 18764
[M::ha_hist_line]   326: ***************************************************************************************** 19089
[M::ha_hist_line]   327: ******************************************************************************************** 19681
[M::ha_hist_line]   328: ****************************************************************************************** 19253
[M::ha_hist_line]   329: ********************************************************************************************* 19955
[M::ha_hist_line]   330: ********************************************************************************************* 19956
[M::ha_hist_line]   331: ********************************************************************************************** 20223
[M::ha_hist_line]   332: ************************************************************************************************* 20742
[M::ha_hist_line]   333: ************************************************************************************************ 20572
[M::ha_hist_line]   334: ************************************************************************************************* 20670
[M::ha_hist_line]   335: ************************************************************************************************** 20918
[M::ha_hist_line]   336: ************************************************************************************************* 20676
[M::ha_hist_line]   337: ************************************************************************************************ 20483
[M::ha_hist_line]   338: ************************************************************************************************* 20757
[M::ha_hist_line]   339: ************************************************************************************************ 20625
[M::ha_hist_line]   340: ************************************************************************************************* 20816
[M::ha_hist_line]   341: ************************************************************************************************** 20919
[M::ha_hist_line]   342: **************************************************************************************************** 21331
[M::ha_hist_line]   343: *************************************************************************************************** 21141
[M::ha_hist_line]   344: *************************************************************************************************** 21196
[M::ha_hist_line]   345: **************************************************************************************************** 21396
[M::ha_hist_line]   346: **************************************************************************************************** 21405
[M::ha_hist_line]   347: *************************************************************************************************** 21160
[M::ha_hist_line]   348: *************************************************************************************************** 21164
[M::ha_hist_line]   349: *************************************************************************************************** 21182
[M::ha_hist_line]   350: *********************************************************************************************** 20320
[M::ha_hist_line]   351: *********************************************************************************************** 20290
[M::ha_hist_line]   352: ******************************************************************************************** 19608
[M::ha_hist_line]   353: ********************************************************************************************* 20003
[M::ha_hist_line]   354: ****************************************************************************************** 19359
[M::ha_hist_line]   355: ****************************************************************************************** 19182
[M::ha_hist_line]   356: **************************************************************************************** 18934
[M::ha_hist_line]   357: ************************************************************************************** 18475
[M::ha_hist_line]   358: *************************************************************************************** 18606
[M::ha_hist_line]   359: ************************************************************************************* 18209
[M::ha_hist_line]   360: *********************************************************************************** 17820
[M::ha_hist_line]   361: ************************************************************************************ 17911
[M::ha_hist_line]   362: ********************************************************************************** 17625
[M::ha_hist_line]   363: ******************************************************************************** 17178
[M::ha_hist_line]   364: ******************************************************************************** 17080
[M::ha_hist_line]   365: ***************************************************************************** 16572
[M::ha_hist_line]   366: ***************************************************************************** 16459
[M::ha_hist_line]   367: **************************************************************************** 16201
[M::ha_hist_line]   368: ************************************************************************** 15821
[M::ha_hist_line]   369: ************************************************************************** 15785
[M::ha_hist_line]   370: ************************************************************************ 15340
[M::ha_hist_line]   371: ********************************************************************** 15028
[M::ha_hist_line]   372: ******************************************************************** 14624
[M::ha_hist_line]   373: ******************************************************************* 14287
[M::ha_hist_line]   374: **************************************************************** 13786
[M::ha_hist_line]   375: *************************************************************** 13483
[M::ha_hist_line]   376: ************************************************************* 13039
[M::ha_hist_line]   377: *********************************************************** 12532
[M::ha_hist_line]   378: ********************************************************** 12339
[M::ha_hist_line]   379: *********************************************************** 12616
[M::ha_hist_line]   380: ********************************************************* 12107
[M::ha_hist_line]   381: ******************************************************* 11690
[M::ha_hist_line]   382: ***************************************************** 11257
[M::ha_hist_line]   383: *************************************************** 10978
[M::ha_hist_line]   384: ************************************************* 10491
[M::ha_hist_line]   385: ********************************************** 9850
[M::ha_hist_line]   386: ********************************************* 9543
[M::ha_hist_line]   387: ****************************************** 9061
[M::ha_hist_line]   388: ***************************************** 8841
[M::ha_hist_line]   389: *************************************** 8288
[M::ha_hist_line]   390: ************************************** 8160
[M::ha_hist_line]   391: *********************************** 7594
[M::ha_hist_line]   392: *********************************** 7492
[M::ha_hist_line]   393: *********************************** 7580
[M::ha_hist_line]   394: ********************************* 6974
[M::ha_hist_line]   395: ******************************* 6665
[M::ha_hist_line]   396: ******************************* 6586
[M::ha_hist_line]   397: ***************************** 6217
[M::ha_hist_line]   398: **************************** 6042
[M::ha_hist_line]   399: *************************** 5732
[M::ha_hist_line]   400: ************************* 5352
[M::ha_hist_line]   401: *********************** 4997
[M::ha_hist_line]   402: *********************** 4855
[M::ha_hist_line]   403: ********************* 4597
[M::ha_hist_line]   404: ********************* 4471
[M::ha_hist_line]   405: ********************* 4391
[M::ha_hist_line]   406: ******************** 4287
[M::ha_hist_line]   407: ****************** 3821
[M::ha_hist_line]   408: ***************** 3611
[M::ha_hist_line]   409: **************** 3395
[M::ha_hist_line]   410: **************** 3349
[M::ha_hist_line]   411: **************** 3373
[M::ha_hist_line]   412: ************** 3091
[M::ha_hist_line]   413: ************** 2890
[M::ha_hist_line]   414: ************* 2805
[M::ha_hist_line]   415: ************ 2672
[M::ha_hist_line]   416: ************ 2462
[M::ha_hist_line]   417: *********** 2383
[M::ha_hist_line]   418: ********** 2204
[M::ha_hist_line]   419: ********** 2043
[M::ha_hist_line]   420: ********* 1897
[M::ha_hist_line]   421: ******** 1623
[M::ha_hist_line]   422: ******* 1485
[M::ha_hist_line]   423: ******* 1399
[M::ha_hist_line]   424: ****** 1373
[M::ha_hist_line]   425: ******* 1461
[M::ha_hist_line]   426: ****** 1377
[M::ha_hist_line]   427: ****** 1299
[M::ha_hist_line]   428: ****** 1198
[M::ha_hist_line]   429: ****** 1201
[M::ha_hist_line]   430: ***** 1115
[M::ha_hist_line]   431: ***** 1083
[M::ha_hist_line]   432: ***** 1018
[M::ha_hist_line]   433: **** 963
[M::ha_hist_line]   434: **** 838
[M::ha_hist_line]   435: *** 738
[M::ha_hist_line]   436: *** 740
[M::ha_hist_line]   437: *** 721
[M::ha_hist_line]   438: *** 712
[M::ha_hist_line]   439: *** 679
[M::ha_hist_line]   440: *** 667
[M::ha_hist_line]   441: *** 628
[M::ha_hist_line]   442: *** 633
[M::ha_hist_line]   443: *** 589
[M::ha_hist_line]   444: *** 591
[M::ha_hist_line]   445: *** 559
[M::ha_hist_line]   446: ** 446
[M::ha_hist_line]   447: ** 449
[M::ha_hist_line]   448: ** 466
[M::ha_hist_line]   449: ** 376
[M::ha_hist_line]   450: * 317
[M::ha_hist_line]   451: ** 373
[M::ha_hist_line]   452: ** 330
[M::ha_hist_line]   453: * 303
[M::ha_hist_line]   454: * 267
[M::ha_hist_line]   455: * 231
[M::ha_hist_line]   456: * 263
[M::ha_hist_line]   457: * 220
[M::ha_hist_line]   458: * 216
[M::ha_hist_line]   459: * 193
[M::ha_hist_line]   460: * 222
[M::ha_hist_line]   461: * 211
[M::ha_hist_line]   462: * 196
[M::ha_hist_line]   463: * 172
[M::ha_hist_line]   464: * 168
[M::ha_hist_line]   465: * 147
[M::ha_hist_line]   466: * 171
[M::ha_hist_line]   467: * 179
[M::ha_hist_line]   468: * 173
[M::ha_hist_line]   469: * 157
[M::ha_hist_line]   470: * 184
[M::ha_hist_line]   471: * 145
[M::ha_hist_line]   472: * 127
[M::ha_hist_line]   473: * 119
[M::ha_hist_line]   474: * 157
[M::ha_hist_line]   475: * 149
[M::ha_hist_line]   476: * 118
[M::ha_hist_line]   477: * 153
[M::ha_hist_line]   478: * 133
[M::ha_hist_line]   479: * 129
[M::ha_hist_line]   480: * 133
[M::ha_hist_line]   481: * 139
[M::ha_hist_line]   482: * 120
[M::ha_hist_line]   483: * 123
[M::ha_hist_line]   484: * 139
[M::ha_hist_line]   485: * 144
[M::ha_hist_line]   486: * 126
[M::ha_hist_line]   487: * 132
[M::ha_hist_line]   488: * 132
[M::ha_hist_line]   489: * 140
[M::ha_hist_line]   490: * 135
[M::ha_hist_line]   491: * 146
[M::ha_hist_line]   492: * 132
[M::ha_hist_line]   493: * 130
[M::ha_hist_line]   494: * 146
[M::ha_hist_line]   495: * 146
[M::ha_hist_line]   496: * 158
[M::ha_hist_line]   497: * 130
[M::ha_hist_line]   498: * 153
[M::ha_hist_line]   499: * 136
[M::ha_hist_line]   500: * 134
[M::ha_hist_line]   501: * 154
[M::ha_hist_line]   502: * 123
[M::ha_hist_line]   503: * 162
[M::ha_hist_line]   504: * 164
[M::ha_hist_line]   505: * 153
[M::ha_hist_line]   506: * 150
[M::ha_hist_line]   507: * 187
[M::ha_hist_line]   508: * 171
[M::ha_hist_line]   509: * 175
[M::ha_hist_line]   510: * 145
[M::ha_hist_line]   511: * 182
[M::ha_hist_line]   512: * 164
[M::ha_hist_line]   513: * 145
[M::ha_hist_line]   514: * 163
[M::ha_hist_line]   515: * 174
[M::ha_hist_line]   516: * 172
[M::ha_hist_line]   517: * 214
[M::ha_hist_line]   518: * 199
[M::ha_hist_line]   519: * 200
[M::ha_hist_line]   520: * 216
[M::ha_hist_line]   521: * 246
[M::ha_hist_line]   522: * 210
[M::ha_hist_line]   523: * 210
[M::ha_hist_line]   524: * 218
[M::ha_hist_line]   525: * 203
[M::ha_hist_line]   526: * 215
[M::ha_hist_line]   527: * 215
[M::ha_hist_line]   528: * 196
[M::ha_hist_line]   529: * 166
[M::ha_hist_line]   530: * 175
[M::ha_hist_line]   531: * 189
[M::ha_hist_line]   532: * 182
[M::ha_hist_line]   533: * 189
[M::ha_hist_line]   534: * 194
[M::ha_hist_line]   535: * 183
[M::ha_hist_line]   536: * 194
[M::ha_hist_line]   537: * 199
[M::ha_hist_line]   538: * 186
[M::ha_hist_line]   539: * 205
[M::ha_hist_line]   540: * 203
[M::ha_hist_line]   541: * 209
[M::ha_hist_line]   542: * 194
[M::ha_hist_line]   543: * 191
[M::ha_hist_line]   544: * 154
[M::ha_hist_line]   545: * 221
[M::ha_hist_line]   546: * 212
[M::ha_hist_line]   547: * 201
[M::ha_hist_line]   548: * 227
