🚀 作业开始: hifiasm_psoja_60
⏰ 开始时间: 2026-02-04 14:13:50
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D6-8.sh
==========================================
2026-02-04 14:13:51.935 - INFO - ================================================================================
2026-02-04 14:13:51.935 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:51.935 - INFO - ================================================================================
2026-02-04 14:13:51.935 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:52.070 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:52.070 - INFO -   样本名称|Sample Name: D6-8
2026-02-04 14:13:52.070 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:52.070 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:52.070 - INFO -   线程数|Threads: 64
2026-02-04 14:13:52.070 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz
2026-02-04 14:13:52.070 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:52.070 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D6-8
2026-02-04 14:13:52.070 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:52.071 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:52.071 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8
2026-02-04 14:13:52.071 - INFO - ================================================================================
2026-02-04 14:13:52.071 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:52.071 - INFO - ================================================================================
2026-02-04 14:13:52.071 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:52.071 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:52.071 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:52.071 - INFO - ================================================================================
2026-02-04 14:13:52.071 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:52.071 - INFO - 执行命令|Executing command: hifiasm -o D6-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[38] = 2175
[M::ha_analyze_count] highest: count[346] = 506695
[M::ha_hist_line]     2: ****************************************************************************************************> 4379441
[M::ha_hist_line]     3: ****************************************************************************************************> 1008063
[M::ha_hist_line]     4: ******************************************************************************************** 466560
[M::ha_hist_line]     5: ******************************************************* 277653
[M::ha_hist_line]     6: *********************************** 177431
[M::ha_hist_line]     7: ************************ 119935
[M::ha_hist_line]     8: ****************** 91518
[M::ha_hist_line]     9: ************** 70548
[M::ha_hist_line]    10: *********** 56921
[M::ha_hist_line]    11: ********* 46528
[M::ha_hist_line]    12: ******* 37759
[M::ha_hist_line]    13: ****** 32313
[M::ha_hist_line]    14: ****** 27926
[M::ha_hist_line]    15: **** 22718
[M::ha_hist_line]    16: **** 20004
[M::ha_hist_line]    17: *** 17692
[M::ha_hist_line]    18: *** 16791
[M::ha_hist_line]    19: *** 14202
[M::ha_hist_line]    20: ** 11925
[M::ha_hist_line]    21: ** 10950
[M::ha_hist_line]    22: ** 9550
[M::ha_hist_line]    23: ** 8281
[M::ha_hist_line]    24: ** 7997
[M::ha_hist_line]    25: * 7449
[M::ha_hist_line]    26: * 6163
[M::ha_hist_line]    27: * 5644
[M::ha_hist_line]    28: * 5147
[M::ha_hist_line]    29: * 4941
[M::ha_hist_line]    30: * 4306
[M::ha_hist_line]    31: * 4164
[M::ha_hist_line]    32: * 3466
[M::ha_hist_line]    33: * 3226
[M::ha_hist_line]    34: * 3164
[M::ha_hist_line]    35: * 2934
[M::ha_hist_line]    36: * 2628
2026-02-04 19:52:55.537 - INFO - 处理样品 1/1: D6-8|Processing sample 1/1: D6-8
2026-02-04 19:52:55.537 - INFO - ================================================================================
2026-02-04 19:52:55.537 - INFO - 开始比对样品|Starting alignment for sample: D6-8
2026-02-04 19:52:55.537 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: D6-8
2026-02-04 19:52:55.537 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:D6-8\tSM:D6-8\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/02.fasta/D6-8.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D6-8/D6-8_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D6-8/D6-8_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/01.bwa_alignment/bam/D6-8.sam
2026-02-04 19:56:17.326 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:56:17.326 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 19:56:17.326 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/01.bwa_alignment/bam/D6-8.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/01.bwa_alignment/bam/D6-8.sam
2026-02-04 19:56:36.841 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:56:36.842 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 19:56:36.842 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/01.bwa_alignment/bam/D6-8.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/01.bwa_alignment/bam/D6-8.raw.bam
2026-02-04 19:57:00.772 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:57:00.772 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 19:57:00.772 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/01.bwa_alignment/bam/D6-8.bam
2026-02-04 19:57:02.256 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:57:02.256 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 19:57:02.256 - INFO - 已删除SAM文件|Removed SAM file: D6-8.sam
2026-02-04 19:57:02.257 - INFO - 已删除原始BAM|Removed raw BAM: D6-8.raw.bam
2026-02-04 19:57:02.257 - INFO - 样品比对完成|Sample alignment completed: D6-8
2026-02-04 19:57:02.257 - INFO - 生成比对统计|Generating alignment statistics: D6-8
2026-02-04 19:57:02.257 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: D6-8
2026-02-04 19:57:02.257 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/01.bwa_alignment/bam/D6-8.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/01.bwa_alignment/stats/D6-8.flagstat.txt
2026-02-04 19:57:09.902 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:57:09.902 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: D6-8
2026-02-04 19:57:09.902 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/01.bwa_alignment/bam/D6-8.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/01.bwa_alignment/stats/D6-8.stats.txt
2026-02-04 19:57:49.365 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:57:49.365 - INFO - 统计生成完成|Statistics generation completed: D6-8
2026-02-04 19:57:49.365 - INFO - 开始覆盖度分析|Starting coverage analysis: D6-8
2026-02-04 19:57:49.365 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: D6-8
2026-02-04 19:57:49.365 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/01.bwa_alignment/bam/D6-8.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/01.bwa_alignment/coverage/D6-8.depth.txt
2026-02-04 19:58:01.714 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:58:01.714 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 19:58:01.714 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 19:58:01.714 - INFO -    步长|Step size: 100,000 bp
2026-02-04 19:59:35.371 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 19:59:35.371 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/01.bwa_alignment/windows/D6-8.window.bed
2026-02-04 19:59:35.371 - INFO - 覆盖度分析完成|Coverage analysis completed: D6-8
2026-02-04 19:59:35.371 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 19:59:35.371 - INFO - 生成汇总报告|Generating summary report
2026-02-04 19:59:35.371 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 19:59:35.372 - INFO - ================================================================================
2026-02-04 19:59:35.372 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 19:59:35.372 - INFO - ================================================================================
2026-02-04 19:59:35.372 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 19:59:35.372 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/01.bwa_alignment
2026-02-04 19:59:35.372 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/01.bwa_alignment
2026-02-04 19:59:35.372 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 19:59:35.751 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/01.bwa_alignment/bam/D6-8.bam
2026-02-04 19:59:35.795 - INFO - ============================================================
2026-02-04 19:59:35.795 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 19:59:35.795 - INFO - ============================================================
2026-02-04 19:59:35.983 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 19:59:35.983 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 19:59:35.983 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 19:59:35.983 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 20:00:05.697 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/02.coverage_filter/D6-8_coverage.txt
2026-02-04 20:00:05.698 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 20:00:05.698 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 20:00:05.698 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 20:00:05.741 - INFO - 高质量序列|High quality sequences: 74
2026-02-04 20:00:05.741 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 20:00:05.746 - INFO - 中等质量序列|Medium quality sequences: 317
2026-02-04 20:00:05.746 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 20:00:05.751 - INFO - 低质量序列|Low quality sequences: 791
2026-02-04 20:00:05.751 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 20:00:05.751 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 20:00:05.751 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 20:00:06.143 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 20:00:06.263 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 20:00:06.431 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 20:00:06.432 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 20:00:06.432 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 20:00:06.558 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 20:00:06.616 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 20:00:06.639 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 20:00:06.667 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 20:00:06.667 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/02.coverage_filter/D6-8_report.txt
2026-02-04 20:00:06.667 - INFO - ============================================================
2026-02-04 20:00:06.667 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 20:00:06.667 - INFO - ============================================================
2026-02-04 20:00:06.667 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/02.coverage_filter/D6-8_high_quality.list
2026-02-04 20:00:06.667 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 20:00:06.668 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 20:00:06.668 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/02.coverage_filter/D6-8_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/02.fasta/D6-8.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 20:00:06.678 - INFO - 找到|Found 43282 个高质量reads|high-quality reads
2026-02-04 20:00:06.678 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 20:00:06.678 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/03.filtered_reads/D6-8_high_quality_reads.fq.gz
2026-02-04 20:16:19.878 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/03.filtered_reads/D6-8_high_quality_reads.fq.gz
2026-02-04 20:16:19.878 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 20:16:19.880 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/03.filtered_reads/D6-8_high_quality_reads.fq.gz
2026-02-04 20:16:19.880 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 20:16:19.880 - INFO - 执行命令|Executing command: hifiasm -o D6-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.ngs_polish/03.filtered_reads/D6-8_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 45554
[M::ha_analyze_count] highest: count[13] = 6684939
[M::ha_hist_line]     2: * 55704
[M::ha_hist_line]     3:  24429
[M::ha_hist_line]     4:  29843
[M::ha_hist_line]     5: * 45554
[M::ha_hist_line]     6: *** 179018
[M::ha_hist_line]     7: ******** 527093
[M::ha_hist_line]     8: ****************** 1194980
[M::ha_hist_line]     9: ********************************** 2298134
[M::ha_hist_line]    10: ********************************************************* 3784586
[M::ha_hist_line]    11: ******************************************************************************** 5346714
[M::ha_hist_line]    12: *********************************************************************************************** 6368291
[M::ha_hist_line]    13: **************************************************************************************************** 6684939
[M::ha_hist_line]    14: **************************************************************************************** 5906162
[M::ha_hist_line]    15: ************************************************************************ 4803309
[M::ha_hist_line]    16: **************************************************** 3469105
[M::ha_hist_line]    17: *********************************** 2335924
[M::ha_hist_line]    18: ********************* 1413834
[M::ha_hist_line]    19: ************* 849295
[M::ha_hist_line]    20: ******** 512126
[M::ha_hist_line]    21: ***** 344181
[M::ha_hist_line]    22: **** 276965
[M::ha_hist_line]    23: **** 246772
[M::ha_hist_line]    24: *** 231657
[M::ha_hist_line]    25: *** 225631
[M::ha_hist_line]    26: *** 217578
[M::ha_hist_line]    27: *** 190776
[M::ha_hist_line]    28: *** 178052
[M::ha_hist_line]    29: *** 173629
[M::ha_hist_line]    30: ** 147085
[M::ha_hist_line]    31: ** 112487
[M::ha_hist_line]    32: * 98365
[M::ha_hist_line]    33: * 80334
[M::ha_hist_line]    34: * 68331
[M::ha_hist_line]    35: * 62365
[M::ha_hist_line]    36: * 51834
[M::ha_hist_line]    37: * 58296
[M::ha_hist_line]    38: * 53465
[M::ha_hist_line]    39: * 46724
[M::ha_hist_line]    40: * 49454
[M::ha_hist_line]    41: * 47252
[M::ha_hist_line]    42: * 43902
[M::ha_hist_line]    43: * 40124
[M::ha_hist_line]    44: * 36417
[M::ha_hist_line]  rest: **************** 1076906
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::16.851*7.36] ==> counted 640782 distinct minimizer k-mers
[M::ha_ft_gen::17.009*7.30@17.322GB] ==> filtered out 640782 k-mers occurring 65 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 32249749 minimizers
[M::ha_pt_gen::27.536*6.23] ==> counted 2502628 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3542
[M::ha_analyze_count] highest: count[13] = 281022
[M::ha_hist_line]     1: ****************************************************************************************************> 350239
[M::ha_hist_line]     2: *** 7773
[M::ha_hist_line]     3: * 3015
[M::ha_hist_line]     4: * 2854
[M::ha_hist_line]     5: * 3542
[M::ha_hist_line]     6: *** 9316
[M::ha_hist_line]     7: ********* 24155
[M::ha_hist_line]     8: ******************* 53687
[M::ha_hist_line]     9: ************************************ 100306
[M::ha_hist_line]    10: ********************************************************** 163234
[M::ha_hist_line]    11: ********************************************************************************* 228065
[M::ha_hist_line]    12: ************************************************************************************************ 269816
[M::ha_hist_line]    13: **************************************************************************************************** 281022
[M::ha_hist_line]    14: **************************************************************************************** 248159
[M::ha_hist_line]    15: ************************************************************************ 201174
[M::ha_hist_line]    16: **************************************************** 145498
[M::ha_hist_line]    17: *********************************** 97109
[M::ha_hist_line]    18: ********************* 59793
[M::ha_hist_line]    19: ************* 36140
[M::ha_hist_line]    20: ******** 22205
[M::ha_hist_line]    21: ****** 15716
[M::ha_hist_line]    22: ***** 13448
[M::ha_hist_line]    23: **** 12479
[M::ha_hist_line]    24: **** 12256
[M::ha_hist_line]    25: **** 11550
[M::ha_hist_line]    26: **** 11284
[M::ha_hist_line]    27: **** 10036
[M::ha_hist_line]    28: *** 9262
[M::ha_hist_line]    29: *** 8684
[M::ha_hist_line]    30: *** 7602
[M::ha_hist_line]    31: ** 5935
[M::ha_hist_line]    32: ** 5258
[M::ha_hist_line]    33: ** 4603
[M::ha_hist_line]    34: * 4034
[M::ha_hist_line]    35: * 3624
[M::ha_hist_line]    36: * 3225
[M::ha_hist_line]    37: * 3487
[M::ha_hist_line]    38: * 3396
[M::ha_hist_line]    39: * 2949
[M::ha_hist_line]    40: * 3041
[M::ha_hist_line]    41: * 2871
[M::ha_hist_line]    42: * 2604
[M::ha_hist_line]    43: * 2491
[M::ha_hist_line]    44: * 2367
[M::ha_hist_line]    45: * 2144
[M::ha_hist_line]    46: * 1951
[M::ha_hist_line]    47: * 1982
[M::ha_hist_line]    48: * 1808
[M::ha_hist_line]    49: * 1762
[M::ha_hist_line]    50: * 1778
[M::ha_hist_line]    51: * 1703
[M::ha_hist_line]    52: * 1673
[M::ha_hist_line]    53: * 1843
[M::ha_hist_line]    54: * 1581
[M::ha_hist_line]    55: * 1415
[M::ha_hist_line]  rest: ***** 13684
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::27.548*6.23] ==> counted 2152389 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32249749 minimizers
[M::ha_pt_gen::29.090*7.24] ==> indexed 31899510 positions, counted 2152389 distinct minimizer k-mers
[M::pec::11.851] # bases: 1119739644; # corrected bases: 1664004
[M::pec::0.060] # exact o: 1059016; # non-exact o: 28356
[M::ha_assemble::41.083*23.34@17.322GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1119739644; # corrected bases: 1664004
[M::yak_count] collected 32187885 minimizers
[M::ha_pt_gen::42.366*23.52] ==> counted 2150960 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2995
[M::ha_analyze_count] highest: count[13] = 282070
[M::ha_hist_line]     1: ** 5700
[M::ha_hist_line]     2: * 2085
[M::ha_hist_line]     3: * 2241
[M::ha_hist_line]     4: * 2661
[M::ha_hist_line]     5: * 2995
[M::ha_hist_line]     6: *** 8038
[M::ha_hist_line]     7: ******** 21998
[M::ha_hist_line]     8: ***************** 48879
[M::ha_hist_line]     9: ********************************* 93870
[M::ha_hist_line]    10: ******************************************************* 155905
[M::ha_hist_line]    11: ******************************************************************************* 222340
[M::ha_hist_line]    12: ********************************************************************************************** 265997
[M::ha_hist_line]    13: **************************************************************************************************** 282070
[M::ha_hist_line]    14: ***************************************************************************************** 251797
[M::ha_hist_line]    15: ************************************************************************** 207556
[M::ha_hist_line]    16: ****************************************************** 151089
[M::ha_hist_line]    17: ************************************ 102292
[M::ha_hist_line]    18: ********************** 63424
[M::ha_hist_line]    19: ************** 38248
[M::ha_hist_line]    20: ******** 23385
[M::ha_hist_line]    21: ****** 15747
[M::ha_hist_line]    22: ***** 13719
[M::ha_hist_line]    23: **** 12220
[M::ha_hist_line]    24: **** 12011
[M::ha_hist_line]    25: **** 11643
[M::ha_hist_line]    26: **** 11362
[M::ha_hist_line]    27: **** 10314
[M::ha_hist_line]    28: *** 9571
[M::ha_hist_line]    29: *** 9042
[M::ha_hist_line]    30: *** 7741
[M::ha_hist_line]    31: ** 6228
[M::ha_hist_line]    32: ** 5318
[M::ha_hist_line]    33: ** 4782
[M::ha_hist_line]    34: * 3963
[M::ha_hist_line]    35: * 3748
[M::ha_hist_line]    36: * 3253
[M::ha_hist_line]    37: * 3476
[M::ha_hist_line]    38: * 3315
[M::ha_hist_line]    39: * 2959
[M::ha_hist_line]    40: * 2985
[M::ha_hist_line]    41: * 2925
[M::ha_hist_line]    42: * 2783
[M::ha_hist_line]    43: * 2485
[M::ha_hist_line]    44: * 2400
[M::ha_hist_line]    45: * 2328
[M::ha_hist_line]    46: * 1881
[M::ha_hist_line]    47: * 2010
[M::ha_hist_line]    48: * 1831
[M::ha_hist_line]    49: * 1807
[M::ha_hist_line]    50: * 1802
[M::ha_hist_line]    51: * 1612
[M::ha_hist_line]    52: * 1690
[M::ha_hist_line]    53: * 1721
[M::ha_hist_line]    54: * 1641
[M::ha_hist_line]    55: * 1560
[M::ha_hist_line]  rest: ***** 14517
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::42.372*23.52] ==> counted 2145260 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32187885 minimizers
[M::ha_pt_gen::44.040*23.53] ==> indexed 32182185 positions, counted 2145260 distinct minimizer k-mers
[M::pec::9.013] # bases: 1119779194; # corrected bases: 7676
[M::pec::0.072] # exact o: 1085349; # non-exact o: 11887
[M::ha_assemble::53.184*29.99@17.322GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1119779194; # corrected bases: 7676
[M::yak_count] collected 32172908 minimizers
[M::ha_pt_gen::54.493*29.96] ==> counted 2148210 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3119
[M::ha_analyze_count] highest: count[13] = 282130
[M::ha_hist_line]     1: * 3162
[M::ha_hist_line]     2: * 1842
[M::ha_hist_line]     3: * 2230
[M::ha_hist_line]     4: * 2553
[M::ha_hist_line]     5: * 3119
[M::ha_hist_line]     6: *** 8135
[M::ha_hist_line]     7: ******** 21824
[M::ha_hist_line]     8: ***************** 49098
[M::ha_hist_line]     9: ********************************* 93831
[M::ha_hist_line]    10: ******************************************************* 155829
[M::ha_hist_line]    11: ******************************************************************************* 222246
[M::ha_hist_line]    12: ********************************************************************************************** 266076
[M::ha_hist_line]    13: **************************************************************************************************** 282130
[M::ha_hist_line]    14: ***************************************************************************************** 251806
[M::ha_hist_line]    15: ************************************************************************** 207596
[M::ha_hist_line]    16: ****************************************************** 151157
[M::ha_hist_line]    17: ************************************ 102338
