🚀 作业开始: hifiasm_psoja_55
⏰ 开始时间: 2026-02-04 14:13:24
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D4-2.sh
==========================================
2026-02-04 14:13:28.217 - INFO - ================================================================================
2026-02-04 14:13:28.217 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:28.217 - INFO - ================================================================================
2026-02-04 14:13:28.217 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:28.377 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:28.377 - INFO -   样本名称|Sample Name: D4-2
2026-02-04 14:13:28.377 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:28.377 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:28.377 - INFO -   线程数|Threads: 64
2026-02-04 14:13:28.377 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-2.clean.fq.gz
2026-02-04 14:13:28.377 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:28.377 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D4-2
2026-02-04 14:13:28.377 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:28.377 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:28.377 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2
2026-02-04 14:13:28.377 - INFO - ================================================================================
2026-02-04 14:13:28.377 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:28.377 - INFO - ================================================================================
2026-02-04 14:13:28.377 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:28.377 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:28.377 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:28.378 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:28.378 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:28.378 - INFO - ================================================================================
2026-02-04 14:13:28.378 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:28.378 - INFO - 执行命令|Executing command: hifiasm -o D4-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[36] = 3007
[M::ha_analyze_count] highest: count[312] = 522624
[M::ha_hist_line]     2: ****************************************************************************************************> 4641690
[M::ha_hist_line]     3: ****************************************************************************************************> 1085614
[M::ha_hist_line]     4: ************************************************************************************************* 504650
[M::ha_hist_line]     5: ********************************************************* 295683
[M::ha_hist_line]     6: ************************************* 190819
[M::ha_hist_line]     7: ************************** 136567
[M::ha_hist_line]     8: ******************** 102675
[M::ha_hist_line]     9: *************** 79715
[M::ha_hist_line]    10: ************ 63128
[M::ha_hist_line]    11: ********** 50389
[M::ha_hist_line]    12: ******** 42420
[M::ha_hist_line]    13: ******* 35941
[M::ha_hist_line]    14: ****** 30882
[M::ha_hist_line]    15: ***** 26052
[M::ha_hist_line]    16: **** 22315
[M::ha_hist_line]    17: **** 20404
[M::ha_hist_line]    18: **** 18696
[M::ha_hist_line]    19: *** 15803
[M::ha_hist_line]    20: *** 14741
[M::ha_hist_line]    21: ** 12166
[M::ha_hist_line]    22: ** 11502
[M::ha_hist_line]    23: ** 9829
[M::ha_hist_line]    24: ** 8644
[M::ha_hist_line]    25: ** 8259
[M::ha_hist_line]    26: * 7382
[M::ha_hist_line]    27: * 6268
[M::ha_hist_line]    28: * 5697
[M::ha_hist_line]    29: * 5099
[M::ha_hist_line]    30: * 5031
[M::ha_hist_line]    31: * 4626
[M::ha_hist_line]    32: * 4276
[M::ha_hist_line]    33: * 3681
[M::ha_hist_line]    34: * 3667
[M::ha_hist_line]    35: * 3651
[M::ha_hist_line]    36: * 3007
[M::ha_hist_line]    37: * 3124
[M::ha_hist_line]    38: * 2814
[M::ha_hist_line]    39: * 2860
[M::ha_hist_line]   277: *************************************************************** 13517
[M::ha_hist_line]   278: *************************************************************** 13526
[M::ha_hist_line]   279: ****************************************************************** 14161
[M::ha_hist_line]   280: ***************************************************************** 14096
[M::ha_hist_line]   281: ******************************************************************* 14375
[M::ha_hist_line]   282: ******************************************************************** 14751
[M::ha_hist_line]   283: ********************************************************************** 15095
[M::ha_hist_line]   284: ************************************************************************ 15513
[M::ha_hist_line]   285: *************************************************************************** 16148
[M::ha_hist_line]   286: ****************************************************************************** 16729
[M::ha_hist_line]   287: ****************************************************************************** 16894
[M::ha_hist_line]   288: ****************************************************************************** 16897
[M::ha_hist_line]   289: ****************************************************************************** 16905
[M::ha_hist_line]   290: ******************************************************************************** 17240
[M::ha_hist_line]   291: ********************************************************************************* 17534
[M::ha_hist_line]   292: ************************************************************************************ 18214
[M::ha_hist_line]   293: ************************************************************************************** 18462
[M::ha_hist_line]   294: ************************************************************************************** 18643
[M::ha_hist_line]   295: **************************************************************************************** 19021
[M::ha_hist_line]   296: ****************************************************************************************** 19435
[M::ha_hist_line]   297: ****************************************************************************************** 19511
[M::ha_hist_line]   298: ***************************************************************************************** 19261
[M::ha_hist_line]   299: ******************************************************************************************** 19815
[M::ha_hist_line]   300: ********************************************************************************************** 20209
[M::ha_hist_line]   301: ********************************************************************************************** 20277
[M::ha_hist_line]   302: ************************************************************************************************ 20685
[M::ha_hist_line]   303: *********************************************************************************************** 20448
[M::ha_hist_line]   304: *********************************************************************************************** 20547
[M::ha_hist_line]   305: *********************************************************************************************** 20559
[M::ha_hist_line]   306: *********************************************************************************************** 20562
[M::ha_hist_line]   307: ************************************************************************************************ 20656
[M::ha_hist_line]   308: *********************************************************************************************** 20395
[M::ha_hist_line]   309: ************************************************************************************************* 20841
[M::ha_hist_line]   310: ************************************************************************************************* 20904
[M::ha_hist_line]   311: **************************************************************************************************** 21509
[M::ha_hist_line]   312: **************************************************************************************************** 21565
[M::ha_hist_line]   313: *************************************************************************************************** 21319
[M::ha_hist_line]   314: *************************************************************************************************** 21339
[M::ha_hist_line]   315: **************************************************************************************************** 21542
[M::ha_hist_line]   316: ************************************************************************************************** 21092
[M::ha_hist_line]   317: **************************************************************************************************** 21519
[M::ha_hist_line]   318: ************************************************************************************************** 21077
[M::ha_hist_line]   319: ************************************************************************************************** 21121
[M::ha_hist_line]   320: ************************************************************************************************ 20786
[M::ha_hist_line]   321: *************************************************************************************************** 21267
[M::ha_hist_line]   322: ************************************************************************************************* 20996
[M::ha_hist_line]   323: *************************************************************************************************** 21333
[M::ha_hist_line]   324: ************************************************************************************************ 20723
[M::ha_hist_line]   325: ********************************************************************************************** 20232
[M::ha_hist_line]   326: ******************************************************************************************** 19885
[M::ha_hist_line]   327: ***************************************************************************************** 19187
[M::ha_hist_line]   328: ******************************************************************************************* 19571
[M::ha_hist_line]   329: **************************************************************************************** 19002
[M::ha_hist_line]   330: ****************************************************************************************** 19344
[M::ha_hist_line]   331: ***************************************************************************************** 19187
[M::ha_hist_line]   332: ************************************************************************************* 18427
[M::ha_hist_line]   333: ************************************************************************************* 18290
[M::ha_hist_line]   334: ********************************************************************************** 17679
[M::ha_hist_line]   335: ********************************************************************************* 17507
[M::ha_hist_line]   336: ******************************************************************************* 17000
[M::ha_hist_line]   337: ******************************************************************************** 17204
[M::ha_hist_line]   338: ***************************************************************************** 16612
[M::ha_hist_line]   339: ***************************************************************************** 16523
[M::ha_hist_line]   340: ************************************************************************ 15496
[M::ha_hist_line]   341: ********************************************************************* 14842
[M::ha_hist_line]   342: ******************************************************************* 14386
[M::ha_hist_line]   343: ****************************************************************** 14180
[M::ha_hist_line]   344: *************************************************************** 13636
[M::ha_hist_line]   345: ************************************************************* 13261
[M::ha_hist_line]   346: ************************************************************ 12916
[M::ha_hist_line]   347: ********************************************************** 12582
[M::ha_hist_line]   348: ******************************************************* 11826
[M::ha_hist_line]   349: **************************************************** 11299
[M::ha_hist_line]   350: ****************************************************** 11641
[M::ha_hist_line]   351: **************************************************** 11296
[M::ha_hist_line]   352: ************************************************** 10726
[M::ha_hist_line]   353: ************************************************* 10525
[M::ha_hist_line]   354: *********************************************** 10033
[M::ha_hist_line]   355: ********************************************* 9616
[M::ha_hist_line]   356: ******************************************** 9454
[M::ha_hist_line]   357: ******************************************* 9280
[M::ha_hist_line]   358: ****************************************** 9089
[M::ha_hist_line]   359: **************************************** 8686
[M::ha_hist_line]   360: ************************************** 8276
[M::ha_hist_line]   361: ************************************* 7939
[M::ha_hist_line]   362: ************************************ 7717
[M::ha_hist_line]   363: ********************************** 7406
[M::ha_hist_line]   364: ******************************** 6951
[M::ha_hist_line]   365: ****************************** 6422
[M::ha_hist_line]   366: ****************************** 6466
[M::ha_hist_line]   367: ***************************** 6315
[M::ha_hist_line]   368: ***************************** 6186
[M::ha_hist_line]   369: *************************** 5767
[M::ha_hist_line]   370: ************************** 5654
[M::ha_hist_line]   371: ************************* 5405
[M::ha_hist_line]   372: ************************ 5156
[M::ha_hist_line]   373: ************************ 5178
[M::ha_hist_line]   374: *********************** 4902
[M::ha_hist_line]   375: ********************* 4613
[M::ha_hist_line]   376: ********************* 4449
[M::ha_hist_line]   377: ******************** 4261
[M::ha_hist_line]   378: ******************* 4063
[M::ha_hist_line]   379: ***************** 3760
[M::ha_hist_line]   380: **************** 3454
[M::ha_hist_line]   381: *************** 3266
[M::ha_hist_line]   382: ************** 3067
[M::ha_hist_line]   383: ************** 2944
[M::ha_hist_line]   384: ************* 2786
[M::ha_hist_line]   385: ************ 2589
[M::ha_hist_line]   386: ************ 2528
[M::ha_hist_line]   387: ********** 2232
[M::ha_hist_line]   388: ********** 2172
[M::ha_hist_line]   389: ********** 2068
[M::ha_hist_line]   390: ********** 2050
[M::ha_hist_line]   391: ********* 1862
[M::ha_hist_line]   392: ********* 1837
[M::ha_hist_line]   393: ******* 1607
[M::ha_hist_line]   394: ******* 1512
[M::ha_hist_line]   395: ******* 1475
[M::ha_hist_line]   396: ****** 1326
[M::ha_hist_line]   397: ****** 1300
[M::ha_hist_line]   398: ****** 1256
[M::ha_hist_line]   399: ****** 1188
[M::ha_hist_line]   400: ***** 1056
[M::ha_hist_line]   401: ***** 1044
[M::ha_hist_line]   402: **** 895
[M::ha_hist_line]   403: **** 842
[M::ha_hist_line]   404: **** 760
[M::ha_hist_line]   405: **** 764
[M::ha_hist_line]   406: *** 731
[M::ha_hist_line]   407: *** 735
[M::ha_hist_line]   408: *** 717
[M::ha_hist_line]   409: *** 665
[M::ha_hist_line]   410: *** 546
[M::ha_hist_line]   411: *** 618
[M::ha_hist_line]   412: ** 472
[M::ha_hist_line]   413: ** 474
[M::ha_hist_line]   414: ** 440
[M::ha_hist_line]   415: ** 486
[M::ha_hist_line]   416: ** 425
[M::ha_hist_line]   417: ** 451
[M::ha_hist_line]   418: ** 431
[M::ha_hist_line]   419: ** 426
[M::ha_hist_line]   420: ** 399
[M::ha_hist_line]   421: ** 383
[M::ha_hist_line]   422: ** 388
[M::ha_hist_line]   423: ** 401
[M::ha_hist_line]   424: ** 389
[M::ha_hist_line]   425: * 308
[M::ha_hist_line]   426: ** 333
[M::ha_hist_line]   427: * 271
[M::ha_hist_line]   428: ** 349
[M::ha_hist_line]   429: * 291
[M::ha_hist_line]   430: * 242
[M::ha_hist_line]   431: * 252
[M::ha_hist_line]   432: * 243
[M::ha_hist_line]   433: * 223
[M::ha_hist_line]   434: * 210
[M::ha_hist_line]   435: * 223
[M::ha_hist_line]   436: * 246
[M::ha_hist_line]   437: * 296
[M::ha_hist_line]   438: * 274
[M::ha_hist_line]   439: * 271
[M::ha_hist_line]   440: * 254
[M::ha_hist_line]   441: * 255
[M::ha_hist_line]   442: * 252
[M::ha_hist_line]   443: * 215
[M::ha_hist_line]   444: * 207
[M::ha_hist_line]   445: * 199
[M::ha_hist_line]   446: * 221
[M::ha_hist_line]   447: * 206
[M::ha_hist_line]   448: * 228
[M::ha_hist_line]   449: * 301
[M::ha_hist_line]   450: * 266
[M::ha_hist_line]   451: * 240
[M::ha_hist_line]   452: * 233
[M::ha_hist_line]   453: * 189
[M::ha_hist_line]   454: * 186
[M::ha_hist_line]   455: * 180
[M::ha_hist_line]   456: * 173
[M::ha_hist_line]   457: * 175
[M::ha_hist_line]   458: * 224
[M::ha_hist_line]   459: * 206
[M::ha_hist_line]   460: * 179
[M::ha_hist_line]   461: * 163
[M::ha_hist_line]   462: * 181
[M::ha_hist_line]   463: * 199
[M::ha_hist_line]   464: * 201
[M::ha_hist_line]   465: * 209
[M::ha_hist_line]   466: * 205
[M::ha_hist_line]   467: * 199
[M::ha_hist_line]   468: * 167
[M::ha_hist_line]   469: * 203
[M::ha_hist_line]   470: * 201
[M::ha_hist_line]   471: * 194
[M::ha_hist_line]   472: * 206
[M::ha_hist_line]   473: * 180
[M::ha_hist_line]   474: * 180
[M::ha_hist_line]   475: * 188
[M::ha_hist_line]   476: * 203
[M::ha_hist_line]   477: * 202
[M::ha_hist_line]   478: * 174
[M::ha_hist_line]   479: * 203
[M::ha_hist_line]   480: * 211
[M::ha_hist_line]   481: * 215
[M::ha_hist_line]   482: * 230
[M::ha_hist_line]   483: * 189
[M::ha_hist_line]   484: * 214
[M::ha_hist_line]   485: * 195
[M::ha_hist_line]   486: * 184
[M::ha_hist_line]   487: * 192
[M::ha_hist_line]   488: * 196
[M::ha_hist_line]   489: * 201
[M::ha_hist_line]   490: * 178
[M::ha_hist_line]   491: * 145
[M::ha_hist_line]   492: * 174
[M::ha_hist_line]   493: * 150
[M::ha_hist_line]   494: * 192
[M::ha_hist_line]   495: * 220
[M::ha_hist_line]   496: * 192
[M::ha_hist_line]   497: * 236
[M::ha_hist_line]   498: * 235
[M::ha_hist_line]   499: * 231
[M::ha_hist_line]   500: * 213
[M::ha_hist_line]   501: * 235
[M::ha_hist_line]   502: * 222
[M::ha_hist_line]   503: * 204
[M::ha_hist_line]   504: * 247
[M::ha_hist_line]   505: * 220
[M::ha_hist_line]   506: * 239
[M::ha_hist_line]   507: * 243
[M::ha_hist_line]   508: * 260
[M::ha_hist_line]   509: * 273
[M::ha_hist_line]   510: * 315
[M::ha_hist_line]   511: * 321
[M::ha_hist_line]   512: ** 327
[M::ha_hist_line]   513: ** 391
[M::ha_hist_line]   514: ** 421
[M::ha_hist_line]   515: ** 434
[M::ha_hist_line]   516: ** 420
[M::ha_hist_line]   517: ** 410
[M::ha_hist_line]   518: ** 451
[M::ha_hist_line]   519: ** 443
[M::ha_hist_line]   520: ** 432
[M::ha_hist_line]   521: ** 454
[M::ha_hist_line]   522: ** 431
[M::ha_hist_line]   523: ** 430
[M::ha_hist_line]   524: ** 405
[M::ha_hist_line]   525: ** 394
[M::ha_hist_line]   526: ** 379
[M::ha_hist_line]   527: ** 368
[M::ha_hist_line]   528: * 322
[M::ha_hist_line]   529: ** 387
[M::ha_hist_line]   530: ** 371
[M::ha_hist_line]   531: ** 370
[M::ha_hist_line]   532: ** 418
[M::ha_hist_line]   533: ** 442
[M::ha_hist_line]   534: ** 455
[M::ha_hist_line]   535: ** 443
[M::ha_hist_line]   536: ** 458
[M::ha_hist_line]   537: ** 392
[M::ha_hist_line]   538: ** 347
[M::ha_hist_line]   539: ** 403
[M::ha_hist_line]   540: ** 381
[M::ha_hist_line]   541: ** 401
[M::ha_hist_line]   542: ** 372
[M::ha_hist_line]   543: ** 352
[M::ha_hist_line]   544: ** 345
[M::ha_hist_line]   545: ** 368
[M::ha_hist_line]   546: ** 422
[M::ha_hist_line]   547: ** 417
[M::ha_hist_line]   548: ** 411
[M::ha_hist_line]   549: ** 471
[M::ha_hist_line]   550: ** 414
[M::ha_hist_line]   551: ** 431
[M::ha_hist_line]   552: ** 436
[M::ha_hist_line]   553: ** 468
[M::ha_hist_line]   554: ** 510
[M::ha_hist_line]   555: ** 471
[M::ha_hist_line]   556: ** 480
[M::ha_hist_line]   557: ** 403
[M::ha_hist_line]   558: ** 441
[M::ha_hist_line]   559: ** 456
[M::ha_hist_line]   560: ** 489
[M::ha_hist_line]   561: ** 458
[M::ha_hist_line]   562: ** 445
[M::ha_hist_line]   563: ** 503
[M::ha_hist_line]   564: ** 521
[M::ha_hist_line]   565: ** 511
[M::ha_hist_line]   566: ** 503
[M::ha_hist_line]   567: ** 507
[M::ha_hist_line]   568: ** 522
[M::ha_hist_line]   569: ** 482
[M::ha_hist_line]   570: *** 540
[M::ha_hist_line]   571: ** 503
[M::ha_hist_line]   572: *** 540
[M::ha_hist_line]   573: *** 549
[M::ha_hist_line]   574: ** 519
[M::ha_hist_line]   575: *** 607
[M::ha_hist_line]   576: ** 539
[M::ha_hist_line]   577: *** 599
[M::ha_hist_line]   578: *** 553
[M::ha_hist_line]   579: *** 577
[M::ha_hist_line]   580: ** 510
[M::ha_hist_line]   581: ** 513
[M::ha_hist_line]   582: ** 506
[M::ha_hist_line]   583: *** 582
[M::ha_hist_line]   584: ** 530
[M::ha_hist_line]   585: *** 558
[M::ha_hist_line]   586: *** 631
[M::ha_hist_line]   587: *** 595
[M::ha_hist_line]   588: *** 661
[M::ha_hist_line]   589: *** 656
[M::ha_hist_line]   590: *** 629
[M::ha_hist_line]   591: *** 612
[M::ha_hist_line]   592: *** 601
[M::ha_hist_line]   593: *** 579
[M::ha_hist_line]   594: *** 555
[M::ha_hist_line]   595: *** 567
[M::ha_hist_line]   596: *** 590
[M::ha_hist_line]   597: *** 641
[M::ha_hist_line]   598: *** 597
[M::ha_hist_line]   599: *** 579
[M::ha_hist_line]   600: *** 629
[M::ha_hist_line]   601: *** 639
[M::ha_hist_line]   602: *** 586
[M::ha_hist_line]   603: *** 638
[M::ha_hist_line]   604: *** 621
[M::ha_hist_line]   605: *** 633
[M::ha_hist_line]   606: *** 662
[M::ha_hist_line]   607: *** 548
[M::ha_hist_line]   608: *** 559
[M::ha_hist_line]   609: *** 544
[M::ha_hist_line]   610: *** 573
[M::ha_hist_line]   611: *** 591
[M::ha_hist_line]   612: *** 556
[M::ha_hist_line]   613: *** 563
[M::ha_hist_line]   614: *** 593
[M::ha_hist_line]   615: *** 587
[M::ha_hist_line]   616: *** 610
[M::ha_hist_line]   617: *** 629
[M::ha_hist_line]   618: *** 573
[M::ha_hist_line]   619: *** 664
[M::ha_hist_line]   620: *** 636
[M::ha_hist_line]   621: *** 622
[M::ha_hist_line]   622: *** 633
[M::ha_hist_line]   623: *** 618
[M::ha_hist_line]   624: *** 595
[M::ha_hist_line]   625: *** 624
[M::ha_hist_line]   626: *** 651
[M::ha_hist_line]   627: *** 669
[M::ha_hist_line]   628: *** 631
[M::ha_hist_line]   629: *** 685
[M::ha_hist_line]   630: *** 617
[M::ha_hist_line]   631: *** 643
[M::ha_hist_line]   632: *** 650
[M::ha_hist_line]   633: *** 614
[M::ha_hist_line]   634: *** 730
[M::ha_hist_line]   635: *** 653
[M::ha_hist_line]   636: *** 672
[M::ha_hist_line]   637: *** 663
[M::ha_hist_line]   638: *** 636
[M::ha_hist_line]   639: *** 653
[M::ha_hist_line]   640: *** 612
[M::ha_hist_line]   641: *** 591
[M::ha_hist_line]   642: *** 601
[M::ha_hist_line]   643: *** 567
[M::ha_hist_line]   644: *** 597
[M::ha_hist_line]   645: *** 572
[M::ha_hist_line]   646: ** 533
[M::ha_hist_line]   647: *** 587
[M::ha_hist_line]   648: *** 548
[M::ha_hist_line]   649: ** 520
[M::ha_hist_line]   650: *** 586
[M::ha_hist_line]   651: ** 532
[M::ha_hist_line]   652: ** 513
[M::ha_hist_line]   653: ** 539
[M::ha_hist_line]   654: *** 540
[M::ha_hist_line]   655: *** 549
[M::ha_hist_line]   656: ** 538
[M::ha_hist_line]   657: *** 572
[M::ha_hist_line]   658: ** 514
[M::ha_hist_line]   659: ** 513
[M::ha_hist_line]   660: ** 504
[M::ha_hist_line]   661: *** 542
[M::ha_hist_line]   662: ** 536
[M::ha_hist_line]   663: ** 537
[M::ha_hist_line]   664: ** 475
[M::ha_hist_line]   665: ** 453
[M::ha_hist_line]   666: ** 513
[M::ha_hist_line]   667: ** 527
[M::ha_hist_line]   668: *** 556
[M::ha_hist_line]   669: ** 514
[M::ha_hist_line]   670: ** 511
[M::ha_hist_line]   671: ** 463
[M::ha_hist_line]   672: ** 479
[M::ha_hist_line]   673: ** 450
[M::ha_hist_line]   674: ** 458
[M::ha_hist_line]   675: ** 453
[M::ha_hist_line]   676: ** 464
[M::ha_hist_line]   677: ** 454
[M::ha_hist_line]   678: ** 504
[M::ha_hist_line]   679: ** 502
[M::ha_hist_line]   680: ** 473
[M::ha_hist_line]   681: ** 487
[M::ha_hist_line]   682: ** 471
[M::ha_hist_line]   683: ** 458
[M::ha_hist_line]   684: ** 435
[M::ha_hist_line]   685: ** 418
[M::ha_hist_line]   686: ** 452
[M::ha_hist_line]   687: ** 446
[M::ha_hist_line]   688: ** 401
[M::ha_hist_line]   689: ** 411
[M::ha_hist_line]   690: ** 397
[M::ha_hist_line]   691: ** 394
[M::ha_hist_line]   692: ** 391
[M::ha_hist_line]   693: ** 423
[M::ha_hist_line]   694: ** 343
[M::ha_hist_line]   695: ** 389
[M::ha_hist_line]   696: ** 355
[M::ha_hist_line]   697: ** 373
[M::ha_hist_line]   698: ** 367
[M::ha_hist_line]   699: ** 375
[M::ha_hist_line]   700: * 310
[M::ha_hist_line]   701: * 308
[M::ha_hist_line]   702: * 299
[M::ha_hist_line]   703: * 302
[M::ha_hist_line]   704: * 310
[M::ha_hist_line]   705: * 307
[M::ha_hist_line]   706: * 269
[M::ha_hist_line]   707: * 230
[M::ha_hist_line]   708: * 239
[M::ha_hist_line]   709: * 221
[M::ha_hist_line]   710: * 251
[M::ha_hist_line]   711: * 226
[M::ha_hist_line]   712: * 227
[M::ha_hist_line]   713: * 253
[M::ha_hist_line]   714: * 244
[M::ha_hist_line]   715: * 235
[M::ha_hist_line]   716: * 234
[M::ha_hist_line]   717: * 199
[M::ha_hist_line]   718: * 193
[M::ha_hist_line]   719: * 187
[M::ha_hist_line]   720: * 206
[M::ha_hist_line]   721: * 225
[M::ha_hist_line]   722: * 193
[M::ha_hist_line]   723: * 246
[M::ha_hist_line]   724: * 199
[M::ha_hist_line]   725: * 214
[M::ha_hist_line]   726: * 204
[M::ha_hist_line]   727: * 170
[M::ha_hist_line]   728: * 209
[M::ha_hist_line]   729: * 188
[M::ha_hist_line]   730: * 187
[M::ha_hist_line]   731: * 167
[M::ha_hist_line]   732: * 154
[M::ha_hist_line]   733: * 197
[M::ha_hist_line]   734: * 197
[M::ha_hist_line]   735: * 173
[M::ha_hist_line]   736: * 186
[M::ha_hist_line]   737: * 176
[M::ha_hist_line]   738: * 180
[M::ha_hist_line]   739: * 162
[M::ha_hist_line]   740: * 176
[M::ha_hist_line]   741: * 167
[M::ha_hist_line]   742: * 150
[M::ha_hist_line]   743: * 143
[M::ha_hist_line]   744: * 175
[M::ha_hist_line]   745: * 154
[M::ha_hist_line]   746: * 144
[M::ha_hist_line]   747: * 152
[M::ha_hist_line]   748: * 148
[M::ha_hist_line]   749: * 166
[M::ha_hist_line]   750: * 166
[M::ha_hist_line]   751: * 170
[M::ha_hist_line]   752: * 153
[M::ha_hist_line]   753: * 154
[M::ha_hist_line]   754: * 160
[M::ha_hist_line]   755: * 165
[M::ha_hist_line]   756: * 162
[M::ha_hist_line]   757: * 137
[M::ha_hist_line]   758: * 135
[M::ha_hist_line]   759: * 141
[M::ha_hist_line]   760: * 143
[M::ha_hist_line]   761: * 118
[M::ha_hist_line]   762: * 128
[M::ha_hist_line]   763: * 114
[M::ha_hist_line]   764: * 116
[M::ha_hist_line]   765: * 133
[M::ha_hist_line]   766: * 130
[M::ha_hist_line]  rest: ****************************************************************************************************> 61190
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 312; peak_het: -1
[M::ha_ct_shrink::12540.544*60.09] ==> counted 2273151 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 745484747 minimizers
[M::ha_pt_gen::12578.928*59.99] ==> indexed 745166175 positions, counted 2273151 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 955003029
[M::ha_print_ovlp_stat_0] # strong overlaps: 327170964
[M::ha_print_ovlp_stat_0] # weak overlaps: 627832065
[M::ha_print_ovlp_stat_0] # exact overlaps: 948436670
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6566359
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 952817187
[M::ha_print_ovlp_stat_0] # reverse overlaps: 135102912
[M::ha_print_ovlp_stat_0] # running time: 965.995
[M::ha_assemble::13546.220*60.24@66.204GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1560
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 636
[M::purge_dups] purge duplication coverage threshold: 795
[M::ug_ext_gfa::] # tips::151
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 636
[M::purge_dups] purge duplication coverage threshold: 795
[M::mc_solve:: # edges: 768]
[M::mc_solve_core_adv::0.099] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [540, infinity]
Writing D4-2.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.086] # inserted edges: 4, # fixed bubbles: 5
[M::adjust_utg_by_trio] primary contig coverage range: [540, infinity]
[M::recall_arcs] # transitive arcs::92
[M::recall_arcs] # new arcs::4688, # old arcs::3310
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [540, infinity]
[M::recall_arcs] # transitive arcs::92
[M::recall_arcs] # new arcs::4788, # old arcs::3436
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::14997324, miss_base::0
Writing D4-2.bp.hap1.p_ctg.gfa to disk... 
Writing D4-2.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D4-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-2.clean.fq.gz
[M::main] Real time: 16717.108 sec; CPU: 819216.706 sec; Peak RSS: 69.160 GB
2026-02-04 18:52:06.809 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:52:06.810 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:52:06.810 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:52:06.826 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D4-2.bp.hap1.p_ctg.gfa
