🚀 作业开始: hifiasm_psoja_105
⏰ 开始时间: 2026-02-04 14:30:47
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N11-1.sh
==========================================
2026-02-04 14:30:51.612 - INFO - ================================================================================
2026-02-04 14:30:51.612 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:30:51.612 - INFO - ================================================================================
2026-02-04 14:30:51.612 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:30:51.913 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:30:51.913 - INFO -   样本名称|Sample Name: N11-1
2026-02-04 14:30:51.913 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:30:51.913 - INFO -   倍性|Ploidy: 2
2026-02-04 14:30:51.913 - INFO -   线程数|Threads: 64
2026-02-04 14:30:51.913 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-1.clean.fq.gz
2026-02-04 14:30:51.913 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:30:51.913 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N11-1
2026-02-04 14:30:51.913 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:30:51.913 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:30:51.913 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1
2026-02-04 14:30:51.913 - INFO - ================================================================================
2026-02-04 14:30:51.913 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:30:51.913 - INFO - ================================================================================
2026-02-04 14:30:51.913 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:30:51.913 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:30:51.913 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:30:51.913 - INFO - ================================================================================
2026-02-04 14:30:51.913 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:30:51.913 - INFO - 执行命令|Executing command: hifiasm -o N11-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 1996
[M::ha_analyze_count] highest: count[321] = 552735
[M::ha_hist_line]     2: ****************************************************************************************************> 3416600
[M::ha_hist_line]     3: ****************************************************************************************************> 737100
[M::ha_hist_line]     4: *********************************************************** 324351
[M::ha_hist_line]     5: ********************************** 189480
[M::ha_hist_line]     6: ********************* 116829
[M::ha_hist_line]     7: *************** 81020
[M::ha_hist_line]     8: *********** 59406
[M::ha_hist_line]     9: ******** 43540
[M::ha_hist_line]    10: ****** 30544
[M::ha_hist_line]    11: **** 23957
[M::ha_hist_line]    12: *** 18515
[M::ha_hist_line]    13: *** 14139
[M::ha_hist_line]    14: ** 12021
[M::ha_hist_line]    15: ** 10208
[M::ha_hist_line]    16: ** 8725
[M::ha_hist_line]    17: * 6687
[M::ha_hist_line]    18: * 5399
[M::ha_hist_line]    19: * 4958
[M::ha_hist_line]    20: * 4256
[M::ha_hist_line]    21: * 3755
[M::ha_hist_line]    22: * 3221
[M::ha_hist_line]    23: * 3130
[M::ha_hist_line]    24: * 2985
[M::ha_hist_line]    31: **** 9641
[M::ha_hist_line]    32: **** 9939
[M::ha_hist_line]    33: **** 9902
[M::ha_hist_line]    34: **** 8917
[M::ha_hist_line]    35: **** 8809
[M::ha_hist_line]    36: *** 7640
[M::ha_hist_line]    37: *** 6973
[M::ha_hist_line]    38: *** 5956
[M::ha_hist_line]    39: ** 5202
[M::ha_hist_line]    40: ** 4166
[M::ha_hist_line]    41: ** 3923
[M::ha_hist_line]    42: * 3465
[M::ha_hist_line]    43: * 2932
[M::ha_hist_line]    44: * 2891
[M::ha_hist_line]    45: * 2585
[M::ha_hist_line]    46: * 2604
[M::ha_hist_line]    47: * 2550
[M::ha_hist_line]    48: * 2566
[M::ha_hist_line]    49: * 2530
[M::ha_hist_line]    50: * 2487
[M::ha_hist_line]    51: * 2674
[M::ha_hist_line]    52: * 2340
[M::ha_hist_line]    53: * 2171
[M::ha_hist_line]    54: * 1951
[M::ha_hist_line]    55: * 1813
[M::ha_hist_line]    56: * 1628
[M::ha_hist_line]    57: * 1601
[M::ha_hist_line]    58: * 1473
[M::ha_hist_line]    59: * 1546
[M::ha_hist_line]    60: * 1470
[M::ha_hist_line]    61: * 1467
[M::ha_hist_line]    62: * 1426
[M::ha_hist_line]    63: * 1413
[M::ha_hist_line]    64: * 1459
[M::ha_hist_line]    65: * 1468
[M::ha_hist_line]    66: * 1446
[M::ha_hist_line]    67: * 1461
[M::ha_hist_line]    68: * 1349
[M::ha_hist_line]    69: * 1286
[M::ha_hist_line]  rest: ***** 12155
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::32.264*6.48] ==> counted 2141913 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 40775688 minimizers
[M::ha_pt_gen::34.283*7.55] ==> indexed 40378013 positions, counted 2141913 distinct minimizer k-mers
[M::pec::15.879] # bases: 1404373365; # corrected bases: 2091601
[M::pec::0.089] # exact o: 1556783; # non-exact o: 35205
[M::ha_assemble::50.350*25.23@17.184GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1404373365; # corrected bases: 2091601
[M::yak_count] collected 40697805 minimizers
[M::ha_pt_gen::52.002*25.33] ==> counted 2139425 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2532
[M::ha_analyze_count] highest: count[16] = 235300
[M::ha_hist_line]     1: ** 5340
[M::ha_hist_line]     2: * 1931
[M::ha_hist_line]     3: * 1851
[M::ha_hist_line]     4: * 2268
[M::ha_hist_line]     5: * 2532
[M::ha_hist_line]     6: * 2818
[M::ha_hist_line]     7: * 2802
[M::ha_hist_line]     8: ** 4862
[M::ha_hist_line]     9: **** 9257
[M::ha_hist_line]    10: ********* 20061
[M::ha_hist_line]    11: ****************** 41561
[M::ha_hist_line]    12: ********************************* 78423
[M::ha_hist_line]    13: ****************************************************** 128187
[M::ha_hist_line]    14: *************************************************************************** 176289
[M::ha_hist_line]    15: ******************************************************************************************* 214404
[M::ha_hist_line]    16: **************************************************************************************************** 235300
[M::ha_hist_line]    17: *************************************************************************************************** 232175
[M::ha_hist_line]    18: ******************************************************************************************* 213739
[M::ha_hist_line]    19: *************************************************************************** 176806
[M::ha_hist_line]    20: ************************************************************ 140040
[M::ha_hist_line]    21: ******************************************** 102373
[M::ha_hist_line]    22: ***************************** 69366
[M::ha_hist_line]    23: ****************** 42699
[M::ha_hist_line]    24: *********** 25901
[M::ha_hist_line]    25: ****** 15028
[M::ha_hist_line]    26: **** 9956
[M::ha_hist_line]    27: *** 7622
[M::ha_hist_line]    28: *** 7153
[M::ha_hist_line]    29: *** 7497
[M::ha_hist_line]    30: **** 9280
[M::ha_hist_line]    31: **** 9542
[M::ha_hist_line]    32: **** 9800
[M::ha_hist_line]    33: **** 9893
[M::ha_hist_line]    34: **** 9111
[M::ha_hist_line]    35: **** 8951
[M::ha_hist_line]    36: *** 8074
[M::ha_hist_line]    37: *** 7143
[M::ha_hist_line]    38: *** 6143
[M::ha_hist_line]    39: ** 5545
[M::ha_hist_line]    40: ** 4342
[M::ha_hist_line]    41: ** 3897
[M::ha_hist_line]    42: ** 3535
[M::ha_hist_line]    43: * 2970
[M::ha_hist_line]    44: * 2930
[M::ha_hist_line]    45: * 2740
[M::ha_hist_line]    46: * 2515
[M::ha_hist_line]    47: * 2518
[M::ha_hist_line]    48: * 2562
[M::ha_hist_line]    49: * 2534
[M::ha_hist_line]    50: * 2510
[M::ha_hist_line]    51: * 2616
[M::ha_hist_line]    52: * 2454
[M::ha_hist_line]    53: * 2231
[M::ha_hist_line]    54: * 1957
[M::ha_hist_line]    55: * 1797
[M::ha_hist_line]    56: * 1804
[M::ha_hist_line]    57: * 1652
[M::ha_hist_line]    58: * 1451
[M::ha_hist_line]    59: * 1495
[M::ha_hist_line]    60: * 1443
[M::ha_hist_line]    61: * 1465
[M::ha_hist_line]    62: * 1311
[M::ha_hist_line]    63: * 1506
[M::ha_hist_line]    64: * 1409
[M::ha_hist_line]    65: * 1589
[M::ha_hist_line]    66: * 1440
[M::ha_hist_line]    67: * 1364
[M::ha_hist_line]    68: * 1375
[M::ha_hist_line]    69: * 1363
[M::ha_hist_line]    70: * 1271
[M::ha_hist_line]  rest: ***** 11656
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::52.007*25.33] ==> counted 2134085 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 40697805 minimizers
[M::ha_pt_gen::54.204*25.21] ==> indexed 40692465 positions, counted 2134085 distinct minimizer k-mers
[M::pec::11.188] # bases: 1404187209; # corrected bases: 8803
[M::pec::0.077] # exact o: 1591630; # non-exact o: 12782
[M::ha_assemble::65.526*31.68@17.184GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1404187209; # corrected bases: 8803
[M::yak_count] collected 40699549 minimizers
[M::ha_pt_gen::67.223*31.58] ==> counted 2137374 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2530
[M::ha_analyze_count] highest: count[16] = 235192
[M::ha_hist_line]     1: ** 3538
[M::ha_hist_line]     2: * 1857
[M::ha_hist_line]     3: * 1684
[M::ha_hist_line]     4: * 2143
[M::ha_hist_line]     5: * 2530
[M::ha_hist_line]     6: * 2808
[M::ha_hist_line]     7: * 2856
[M::ha_hist_line]     8: ** 4806
[M::ha_hist_line]     9: **** 9245
[M::ha_hist_line]    10: ********* 20117
[M::ha_hist_line]    11: ****************** 41535
[M::ha_hist_line]    12: ********************************* 78513
[M::ha_hist_line]    13: ****************************************************** 128122
[M::ha_hist_line]    14: *************************************************************************** 176337
[M::ha_hist_line]    15: ******************************************************************************************* 214513
[M::ha_hist_line]    16: **************************************************************************************************** 235192
[M::ha_hist_line]    17: *************************************************************************************************** 232155
[M::ha_hist_line]    18: ******************************************************************************************* 213803
[M::ha_hist_line]    19: *************************************************************************** 176898
[M::ha_hist_line]    20: ************************************************************ 139943
[M::ha_hist_line]    21: ******************************************** 102374
[M::ha_hist_line]    22: ***************************** 69364
[M::ha_hist_line]    23: ****************** 42678
[M::ha_hist_line]    24: *********** 25917
[M::ha_hist_line]    25: ****** 14926
[M::ha_hist_line]    26: **** 9973
[M::ha_hist_line]    27: *** 7618
[M::ha_hist_line]    28: *** 7160
[M::ha_hist_line]    29: *** 7553
[M::ha_hist_line]    30: **** 9325
[M::ha_hist_line]    31: **** 9537
[M::ha_hist_line]    32: **** 9822
[M::ha_hist_line]    33: **** 9912
[M::ha_hist_line]    34: **** 9095
[M::ha_hist_line]    35: **** 8938
[M::ha_hist_line]    36: *** 8087
[M::ha_hist_line]    37: *** 7091
[M::ha_hist_line]    38: *** 6122
[M::ha_hist_line]    39: ** 5541
[M::ha_hist_line]    40: ** 4328
[M::ha_hist_line]    41: ** 3889
[M::ha_hist_line]    42: ** 3587
[M::ha_hist_line]    43: * 2967
[M::ha_hist_line]    44: * 2952
[M::ha_hist_line]    45: * 2739
[M::ha_hist_line]    46: * 2536
[M::ha_hist_line]    47: * 2457
[M::ha_hist_line]    48: * 2540
[M::ha_hist_line]    49: * 2543
[M::ha_hist_line]    50: * 2532
[M::ha_hist_line]    51: * 2619
[M::ha_hist_line]    52: * 2457
[M::ha_hist_line]    53: * 2247
[M::ha_hist_line]    54: * 1912
[M::ha_hist_line]    55: * 1850
[M::ha_hist_line]    56: * 1788
[M::ha_hist_line]    57: * 1630
[M::ha_hist_line]    58: * 1420
[M::ha_hist_line]    59: * 1496
[M::ha_hist_line]    60: * 1470
[M::ha_hist_line]    61: * 1452
[M::ha_hist_line]    62: * 1300
[M::ha_hist_line]    63: * 1530
[M::ha_hist_line]    64: * 1401
[M::ha_hist_line]    65: * 1560
[M::ha_hist_line]    66: * 1427
[M::ha_hist_line]    67: * 1398
[M::ha_hist_line]    68: * 1384
[M::ha_hist_line]    69: * 1349
[M::ha_hist_line]    70: * 1254
[M::ha_hist_line]  rest: ***** 11732
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::67.228*31.58] ==> counted 2133836 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 40699549 minimizers
[M::ha_pt_gen::69.429*31.29] ==> indexed 40696011 positions, counted 2133836 distinct minimizer k-mers
[M::pec::11.257] # bases: 1404188952; # corrected bases: 1324
[M::pec::0.107] # exact o: 1595155; # non-exact o: 10235
[M::ha_assemble::80.803*35.57@17.184GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1404188952; # corrected bases: 1324
[M::yak_count] collected 40699385 minimizers
[M::ha_pt_gen::82.471*35.42] ==> counted 2137123 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2531
[M::ha_analyze_count] highest: count[16] = 235191
[M::ha_hist_line]     1: * 3321
[M::ha_hist_line]     2: * 1825
[M::ha_hist_line]     3: * 1687
[M::ha_hist_line]     4: * 2125
[M::ha_hist_line]     5: * 2531
[M::ha_hist_line]     6: * 2814
[M::ha_hist_line]     7: * 2868
[M::ha_hist_line]     8: ** 4806
[M::ha_hist_line]     9: **** 9244
[M::ha_hist_line]    10: ********* 20103
[M::ha_hist_line]    11: ****************** 41535
[M::ha_hist_line]    12: ********************************* 78503
[M::ha_hist_line]    13: ****************************************************** 128138
[M::ha_hist_line]    14: *************************************************************************** 176344
[M::ha_hist_line]    15: ******************************************************************************************* 214515
[M::ha_hist_line]    16: **************************************************************************************************** 235191
[M::ha_hist_line]    17: *************************************************************************************************** 232146
[M::ha_hist_line]    18: ******************************************************************************************* 213811
[M::ha_hist_line]    19: *************************************************************************** 176915
[M::ha_hist_line]    20: *********************************************************** 139932
[M::ha_hist_line]    21: ******************************************** 102367
[M::ha_hist_line]    22: ***************************** 69361
[M::ha_hist_line]    23: ****************** 42678
[M::ha_hist_line]    24: *********** 25914
[M::ha_hist_line]    25: ****** 14929
[M::ha_hist_line]    26: **** 9982
[M::ha_hist_line]    27: *** 7596
[M::ha_hist_line]    28: *** 7184
[M::ha_hist_line]    29: *** 7549
[M::ha_hist_line]    30: **** 9314
[M::ha_hist_line]    31: **** 9540
[M::ha_hist_line]    32: **** 9824
[M::ha_hist_line]    33: **** 9909
[M::ha_hist_line]    34: **** 9096
[M::ha_hist_line]    35: **** 8938
[M::ha_hist_line]    36: *** 8088
[M::ha_hist_line]    37: *** 7084
[M::ha_hist_line]    38: *** 6128
[M::ha_hist_line]    39: ** 5540
[M::ha_hist_line]    40: ** 4319
[M::ha_hist_line]    41: ** 3895
[M::ha_hist_line]    42: ** 3590
[M::ha_hist_line]    43: * 2968
[M::ha_hist_line]    44: * 2951
[M::ha_hist_line]    45: * 2735
[M::ha_hist_line]    46: * 2538
[M::ha_hist_line]    47: * 2456
[M::ha_hist_line]    48: * 2539
[M::ha_hist_line]    49: * 2538
[M::ha_hist_line]    50: * 2547
[M::ha_hist_line]    51: * 2621
[M::ha_hist_line]    52: * 2450
[M::ha_hist_line]    53: * 2250
[M::ha_hist_line]    54: * 1911
[M::ha_hist_line]    55: * 1848
[M::ha_hist_line]    56: * 1786
[M::ha_hist_line]    57: * 1633
[M::ha_hist_line]    58: * 1421
[M::ha_hist_line]    59: * 1498
[M::ha_hist_line]    60: * 1472
[M::ha_hist_line]    61: * 1447
[M::ha_hist_line]    62: * 1300
[M::ha_hist_line]    63: * 1530
[M::ha_hist_line]    64: * 1401
[M::ha_hist_line]    65: * 1556
[M::ha_hist_line]    66: * 1424
[M::ha_hist_line]    67: * 1404
[M::ha_hist_line]    68: * 1383
[M::ha_hist_line]    69: * 1346
[M::ha_hist_line]    70: * 1259
[M::ha_hist_line]  rest: ***** 11732
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::82.476*35.42] ==> counted 2133802 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 40699385 minimizers
[M::ha_pt_gen::84.605*35.11] ==> indexed 40696064 positions, counted 2133802 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1606504
[M::ha_print_ovlp_stat_0] # strong overlaps: 151642
[M::ha_print_ovlp_stat_0] # weak overlaps: 1454862
[M::ha_print_ovlp_stat_0] # exact overlaps: 1595856
[M::ha_print_ovlp_stat_0] # inexact overlaps: 10648
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1604277
[M::ha_print_ovlp_stat_0] # reverse overlaps: 107621
[M::ha_print_ovlp_stat_0] # running time: 4.327
[M::ha_assemble::88.978*36.36@17.184GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 16
[M::purge_dups] purge duplication coverage threshold: 20
[M::ug_ext_gfa::] # tips::4
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 16
[M::purge_dups] purge duplication coverage threshold: 20
[M::mc_solve:: # edges: 12]
[M::mc_solve_core_adv::0.002] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [13, infinity]
Writing N11-1.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.015] # inserted edges: 4294967294, # fixed bubbles: 1
[M::adjust_utg_by_trio] primary contig coverage range: [13, infinity]
[M::recall_arcs] # transitive arcs::36
[M::recall_arcs] # new arcs::1470, # old arcs::920
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [13, infinity]
[M::recall_arcs] # transitive arcs::290
[M::recall_arcs] # new arcs::1436, # old arcs::780
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::106392, miss_base::0
Writing N11-1.bp.hap1.p_ctg.gfa to disk... 
Writing N11-1.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N11-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/03.ngs_polish/03.filtered_reads/N11-1_high_quality_reads.fq.gz
[M::main] Real time: 96.594 sec; CPU: 3244.668 sec; Peak RSS: 17.184 GB
2026-02-04 19:46:34.915 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:46:34.915 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:46:34.915 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:46:34.916 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N11-1.bp.hap1.p_ctg.gfa
2026-02-04 19:46:34.916 - INFO - 转换|Converting: N11-1.bp.hap1.p_ctg.gfa -> N11-1.hap1.fa
2026-02-04 19:46:34.916 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/03.ngs_polish/04.reassembly/01.raw_output/N11-1.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/03.ngs_polish/04.reassembly/02.fasta/N11-1.hap1.fa
2026-02-04 19:46:35.152 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:46:36.046 - INFO - 转换成功|Successfully converted: N11-1.hap1.fa
2026-02-04 19:46:36.046 - INFO - 序列数|Sequences: 27
2026-02-04 19:46:36.046 - INFO - 总长度|Total length: 83,584,849 bp
2026-02-04 19:46:36.046 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N11-1.bp.hap2.p_ctg.gfa
2026-02-04 19:46:36.046 - INFO - 转换|Converting: N11-1.bp.hap2.p_ctg.gfa -> N11-1.hap2.fa
2026-02-04 19:46:36.046 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/03.ngs_polish/04.reassembly/01.raw_output/N11-1.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/03.ngs_polish/04.reassembly/02.fasta/N11-1.hap2.fa
2026-02-04 19:46:36.239 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:46:36.866 - INFO - 转换成功|Successfully converted: N11-1.hap2.fa
2026-02-04 19:46:36.866 - INFO - 序列数|Sequences: 30
2026-02-04 19:46:36.866 - INFO - 总长度|Total length: 83,849,375 bp
2026-02-04 19:46:36.866 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N11-1.bp.p_ctg.gfa
2026-02-04 19:46:36.866 - INFO - 转换|Converting: N11-1.bp.p_ctg.gfa -> N11-1.primary.fa
2026-02-04 19:46:36.866 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/03.ngs_polish/04.reassembly/01.raw_output/N11-1.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/03.ngs_polish/04.reassembly/02.fasta/N11-1.primary.fa
2026-02-04 19:46:37.057 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:46:37.685 - INFO - 转换成功|Successfully converted: N11-1.primary.fa
2026-02-04 19:46:37.685 - INFO - 序列数|Sequences: 18
2026-02-04 19:46:37.685 - INFO - 总长度|Total length: 84,725,892 bp
2026-02-04 19:46:37.685 - WARNING - 文件不存在|File not found: N11-1.a_ctg.gfa
2026-02-04 19:46:37.685 - INFO - ============================================================
2026-02-04 19:46:37.685 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 19:46:37.685 - INFO - ============================================================
2026-02-04 19:46:37.685 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N11-1.bp.p_ctg.gfa
2026-02-04 19:46:37.685 - INFO - 处理|Processing: N11-1.bp.p_ctg.gfa
2026-02-04 19:46:37.686 - INFO - ============================================================
2026-02-04 19:46:37.686 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:46:37.686 - INFO - ============================================================
2026-02-04 19:46:37.686 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/03.ngs_polish/04.reassembly/01.raw_output/N11-1.bp.p_ctg.gfa
2026-02-04 19:46:38.599 - INFO -   共处理|Total alignments processed: 49,324
2026-02-04 19:46:38.599 - INFO -   共发现|Total contigs found: 18
2026-02-04 19:46:38.599 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/03.ngs_polish/04.reassembly/02.fasta/N11-1.p_ctg.contig_reads.tsv
2026-02-04 19:46:38.606 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:46:38.606 - INFO -   总contig数|Total contigs: 18
2026-02-04 19:46:38.606 - INFO -   平均reads数/contig|Avg reads/contig: 2740.2
2026-02-04 19:46:38.606 - INFO -   最少reads数|Min reads: 10
2026-02-04 19:46:38.606 - INFO -   最多reads数|Max reads: 6,632
2026-02-04 19:46:38.606 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/03.ngs_polish/04.reassembly/02.fasta/N11-1.p_ctg.contig_reads.tsv
2026-02-04 19:46:38.606 - INFO - ============================================================
2026-02-04 19:46:38.606 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:46:38.606 - INFO - ============================================================
2026-02-04 19:46:38.607 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N11-1.bp.hap1.p_ctg.gfa
2026-02-04 19:46:38.607 - INFO - 处理|Processing: N11-1.bp.hap1.p_ctg.gfa
2026-02-04 19:46:38.607 - INFO - ============================================================
2026-02-04 19:46:38.607 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:46:38.607 - INFO - ============================================================
2026-02-04 19:46:38.607 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/03.ngs_polish/04.reassembly/01.raw_output/N11-1.bp.hap1.p_ctg.gfa
2026-02-04 19:46:39.437 - INFO -   共处理|Total alignments processed: 48,469
2026-02-04 19:46:39.437 - INFO -   共发现|Total contigs found: 27
2026-02-04 19:46:39.437 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/03.ngs_polish/04.reassembly/02.fasta/N11-1.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:46:39.443 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:46:39.443 - INFO -   总contig数|Total contigs: 27
2026-02-04 19:46:39.443 - INFO -   平均reads数/contig|Avg reads/contig: 1795.1
2026-02-04 19:46:39.443 - INFO -   最少reads数|Min reads: 5
2026-02-04 19:46:39.443 - INFO -   最多reads数|Max reads: 6,632
2026-02-04 19:46:39.443 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/03.ngs_polish/04.reassembly/02.fasta/N11-1.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:46:39.443 - INFO - ============================================================
2026-02-04 19:46:39.443 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:46:39.443 - INFO - ============================================================
2026-02-04 19:46:39.444 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N11-1.bp.hap2.p_ctg.gfa
