🚀 作业开始: assembly_psoja_76
⏰ 开始时间: 2026-01-20 14:14:25
📍 执行命令: bash 13.所有样品批量处理/N2-8.sh
==========================================
2026-01-20 14:14:25.976 - INFO - ================================================================================
2026-01-20 14:14:25.977 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:25.977 - INFO - ================================================================================
2026-01-20 14:14:25.977 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:26.110 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:26.110 - INFO -   样本名称|Sample Name: N2-8
2026-01-20 14:14:26.110 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:26.110 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:26.110 - INFO -   线程数|Threads: 64
2026-01-20 14:14:26.110 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-8.clean.fq.gz
2026-01-20 14:14:26.110 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:26.110 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8
2026-01-20 14:14:26.110 - INFO - ================================================================================
2026-01-20 14:14:26.110 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:26.110 - INFO - ================================================================================
2026-01-20 14:14:26.111 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:26.111 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:26.111 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:26.111 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:26.111 - INFO - ================================================================================
2026-01-20 14:14:26.111 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:26.111 - INFO - 执行命令|Executing command: hifiasm -o N2-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 3769
[M::ha_analyze_count] highest: count[341] = 589094
[M::ha_hist_line]     2: ****************************************************************************************************> 3652501
[M::ha_hist_line]     3: ****************************************************************************************************> 813336
[M::ha_hist_line]     4: ************************************************************* 360553
[M::ha_hist_line]     5: ********************************** 201900
[M::ha_hist_line]     6: ********************* 124841
[M::ha_hist_line]     7: *************** 88915
[M::ha_hist_line]     8: *********** 63327
[M::ha_hist_line]     9: ******** 47265
[M::ha_hist_line]    10: ****** 35313
[M::ha_hist_line]    11: ***** 28223
[M::ha_hist_line]    12: **** 22223
[M::ha_hist_line]    13: *** 19847
[M::ha_hist_line]    14: *** 15643
[M::ha_hist_line]    15: ** 12660
[M::ha_hist_line]    16: ** 10596
[M::ha_hist_line]    17: ** 9381
[M::ha_hist_line]    18: * 8033
[M::ha_hist_line]    19: * 6028
[M::ha_hist_line]    20: * 5519
[M::ha_hist_line]    21: * 4807
[M::ha_hist_line]    22: * 4441
[M::ha_hist_line]    23: * 3769
[M::ha_hist_line]    24: * 3777
[M::ha_hist_line]    25: * 2984
[M::ha_hist_line]    26: * 2986
[M::ha_hist_line]   273: *************** 3701
[M::ha_hist_line]   274: ***************** 4091
[M::ha_hist_line]   275: ***************** 4225
[M::ha_hist_line]   276: ****************** 4466
[M::ha_hist_line]   277: ******************* 4700
[M::ha_hist_line]   278: ******************* 4577
[M::ha_hist_line]   279: ******************* 4806
[M::ha_hist_line]   280: ********************* 5155
[M::ha_hist_line]   281: *********************** 5630
[M::ha_hist_line]   282: ************************* 6137
[M::ha_hist_line]   283: ************************* 6212
[M::ha_hist_line]   284: ************************** 6380
[M::ha_hist_line]   285: **************************** 6907
[M::ha_hist_line]   286: ***************************** 7070
[M::ha_hist_line]   287: ****************************** 7320
[M::ha_hist_line]   288: ****************************** 7441
[M::ha_hist_line]   289: ******************************** 7893
[M::ha_hist_line]   290: ********************************* 8038
[M::ha_hist_line]   291: *********************************** 8557
[M::ha_hist_line]   292: ************************************ 8803
[M::ha_hist_line]   293: ************************************** 9302
[M::ha_hist_line]   294: *************************************** 9582
[M::ha_hist_line]   295: *************************************** 9636
[M::ha_hist_line]   296: **************************************** 9991
[M::ha_hist_line]   297: ***************************************** 10190
[M::ha_hist_line]   298: ******************************************* 10689
[M::ha_hist_line]   299: ******************************************** 10839
[M::ha_hist_line]   300: ********************************************* 11094
[M::ha_hist_line]   301: *********************************************** 11682
[M::ha_hist_line]   302: ************************************************* 12110
[M::ha_hist_line]   303: ************************************************** 12430
[M::ha_hist_line]   304: *************************************************** 12725
[M::ha_hist_line]   305: ****************************************************** 13331
[M::ha_hist_line]   306: ******************************************************** 13821
[M::ha_hist_line]   307: ********************************************************* 14198
[M::ha_hist_line]   308: ********************************************************* 14159
[M::ha_hist_line]   309: *********************************************************** 14539
[M::ha_hist_line]   310: *************************************************************** 15637
[M::ha_hist_line]   311: *************************************************************** 15509
[M::ha_hist_line]   312: ****************************************************************** 16294
[M::ha_hist_line]   313: ********************************************************************* 16999
[M::ha_hist_line]   314: ********************************************************************** 17294
[M::ha_hist_line]   315: *********************************************************************** 17558
[M::ha_hist_line]   316: ************************************************************************** 18226
[M::ha_hist_line]   317: *************************************************************************** 18603
[M::ha_hist_line]   318: **************************************************************************** 18798
[M::ha_hist_line]   319: ****************************************************************************** 19346
[M::ha_hist_line]   320: ******************************************************************************** 19763
[M::ha_hist_line]   321: ********************************************************************************** 20262
[M::ha_hist_line]   322: ******************************************************************************** 19844
[M::ha_hist_line]   323: ************************************************************************************ 20663
[M::ha_hist_line]   324: ************************************************************************************** 21171
[M::ha_hist_line]   325: ****************************************************************************************** 22164
[M::ha_hist_line]   326: ****************************************************************************************** 22154
[M::ha_hist_line]   327: ******************************************************************************************** 22709
[M::ha_hist_line]   328: ******************************************************************************************* 22535
[M::ha_hist_line]   329: ********************************************************************************************* 22912
[M::ha_hist_line]   330: ********************************************************************************************* 23075
[M::ha_hist_line]   331: *********************************************************************************************** 23548
[M::ha_hist_line]   332: ************************************************************************************************ 23827
[M::ha_hist_line]   333: ************************************************************************************************* 23960
[M::ha_hist_line]   334: ************************************************************************************************** 24262
[M::ha_hist_line]   335: ************************************************************************************************* 23878
[M::ha_hist_line]   336: ************************************************************************************************* 24057
[M::ha_hist_line]   337: *********************************************************************************************** 23588
[M::ha_hist_line]   338: *********************************************************************************************** 23610
[M::ha_hist_line]   339: ************************************************************************************************* 23971
[M::ha_hist_line]   340: ************************************************************************************************** 24192
[M::ha_hist_line]   341: **************************************************************************************************** 24724
[M::ha_hist_line]   342: *************************************************************************************************** 24514
[M::ha_hist_line]   343: *************************************************************************************************** 24373
[M::ha_hist_line]   344: *************************************************************************************************** 24436
[M::ha_hist_line]   345: ************************************************************************************************** 24129
[M::ha_hist_line]   346: ********************************************************************************************** 23296
[M::ha_hist_line]   347: ********************************************************************************************** 23158
[M::ha_hist_line]   348: ******************************************************************************************** 22761
[M::ha_hist_line]   349: ******************************************************************************************* 22524
[M::ha_hist_line]   350: ***************************************************************************************** 22010
[M::ha_hist_line]   351: ***************************************************************************************** 21987
[M::ha_hist_line]   352: ************************************************************************************* 21107
[M::ha_hist_line]   353: ************************************************************************************* 21038
[M::ha_hist_line]   354: ************************************************************************************ 20657
[M::ha_hist_line]   355: ********************************************************************************* 20034
[M::ha_hist_line]   356: ******************************************************************************** 19776
[M::ha_hist_line]   357: ***************************************************************************** 19062
[M::ha_hist_line]   358: **************************************************************************** 18823
[M::ha_hist_line]   359: *********************************************************************** 17611
[M::ha_hist_line]   360: ********************************************************************** 17217
[M::ha_hist_line]   361: ******************************************************************* 16675
[M::ha_hist_line]   362: ****************************************************************** 16274
[M::ha_hist_line]   363: **************************************************************** 15780
[M::ha_hist_line]   364: ************************************************************** 15331
[M::ha_hist_line]   365: ************************************************************* 15041
[M::ha_hist_line]   366: ********************************************************** 14402
[M::ha_hist_line]   367: ********************************************************* 13976
[M::ha_hist_line]   368: ***************************************************** 13207
[M::ha_hist_line]   369: **************************************************** 12925
[M::ha_hist_line]   370: **************************************************** 12745
[M::ha_hist_line]   371: **************************************************** 12866
[M::ha_hist_line]   372: ************************************************** 12399
[M::ha_hist_line]   373: ************************************************ 11883
[M::ha_hist_line]   374: *********************************************** 11707
[M::ha_hist_line]   375: ******************************************** 10770
[M::ha_hist_line]   376: ****************************************** 10433
[M::ha_hist_line]   377: ***************************************** 10089
[M::ha_hist_line]   378: *************************************** 9713
[M::ha_hist_line]   379: ************************************ 9006
[M::ha_hist_line]   380: *********************************** 8620
[M::ha_hist_line]   381: ********************************** 8287
[M::ha_hist_line]   382: ******************************** 7941
[M::ha_hist_line]   383: ******************************* 7631
[M::ha_hist_line]   384: ****************************** 7424
[M::ha_hist_line]   385: ***************************** 7257
[M::ha_hist_line]   386: *************************** 6628
[M::ha_hist_line]   387: ************************** 6480
[M::ha_hist_line]   388: ************************* 6088
[M::ha_hist_line]   389: ************************ 5879
[M::ha_hist_line]   390: *********************** 5568
[M::ha_hist_line]   391: ********************** 5386
[M::ha_hist_line]   392: ******************** 4859
[M::ha_hist_line]   393: ******************* 4665
[M::ha_hist_line]   394: ****************** 4558
[M::ha_hist_line]   395: ****************** 4337
[M::ha_hist_line]   396: ***************** 4215
[M::ha_hist_line]   397: **************** 3886
[M::ha_hist_line]   398: ************** 3579
[M::ha_hist_line]   399: ************** 3400
[M::ha_hist_line]   400: ************* 3113
[M::ha_hist_line]   401: ************ 2998
[M::ha_hist_line]   402: ************ 2875
[M::ha_hist_line]   403: *********** 2705
[M::ha_hist_line]   404: *********** 2717
[M::ha_hist_line]   405: *********** 2745
[M::ha_hist_line]   406: ********** 2406
[M::ha_hist_line]   407: ********** 2416
[M::ha_hist_line]   408: ********** 2359
[M::ha_hist_line]   409: ********* 2138
[M::ha_hist_line]   410: ******** 1868
[M::ha_hist_line]   411: ******** 1923
[M::ha_hist_line]   412: ******* 1726
[M::ha_hist_line]   413: ******* 1657
[M::ha_hist_line]   414: ****** 1532
[M::ha_hist_line]   415: ****** 1390
[M::ha_hist_line]   416: ***** 1267
[M::ha_hist_line]   417: ***** 1190
[M::ha_hist_line]   418: ***** 1166
[M::ha_hist_line]   419: **** 1051
[M::ha_hist_line]   420: **** 1054
[M::ha_hist_line]   421: **** 917
[M::ha_hist_line]   422: *** 863
[M::ha_hist_line]   423: *** 774
[M::ha_hist_line]   424: *** 676
[M::ha_hist_line]   425: *** 660
[M::ha_hist_line]   426: *** 703
[M::ha_hist_line]   427: *** 715
[M::ha_hist_line]   428: *** 654
[M::ha_hist_line]   429: *** 675
[M::ha_hist_line]   430: ** 555
[M::ha_hist_line]   431: ** 546
[M::ha_hist_line]   432: ** 542
[M::ha_hist_line]   433: ** 425
[M::ha_hist_line]   434: ** 389
[M::ha_hist_line]   435: ** 381
[M::ha_hist_line]   436: * 343
[M::ha_hist_line]   437: * 341
[M::ha_hist_line]   438: * 325
[M::ha_hist_line]   439: * 305
[M::ha_hist_line]   440: * 309
[M::ha_hist_line]   441: * 214
[M::ha_hist_line]   442: * 224
[M::ha_hist_line]   443: * 183
[M::ha_hist_line]   444: * 202
[M::ha_hist_line]   445: * 223
[M::ha_hist_line]   446: * 195
[M::ha_hist_line]   447: * 189
[M::ha_hist_line]   448: * 174
[M::ha_hist_line]   449: * 174
[M::ha_hist_line]   450: * 188
[M::ha_hist_line]   451: * 190
[M::ha_hist_line]   452: * 177
[M::ha_hist_line]   453: * 150
[M::ha_hist_line]   454: * 171
[M::ha_hist_line]   455: * 146
[M::ha_hist_line]   456: * 157
[M::ha_hist_line]   457: * 170
[M::ha_hist_line]   458: * 149
[M::ha_hist_line]   459: * 145
[M::ha_hist_line]   460: * 152
[M::ha_hist_line]  rest: ****************************************************************************************************> 185277
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 341; peak_het: -1
[M::ha_ct_shrink::14217.916*60.61] ==> counted 2209306 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 801049741 minimizers
[M::ha_pt_gen::14257.466*60.51] ==> indexed 800783359 positions, counted 2209306 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1100525099
[M::ha_print_ovlp_stat_0] # strong overlaps: 386293541
[M::ha_print_ovlp_stat_0] # weak overlaps: 714231558
[M::ha_print_ovlp_stat_0] # exact overlaps: 1094274109
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6250990
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1098581988
[M::ha_print_ovlp_stat_0] # reverse overlaps: 161320763
[M::ha_print_ovlp_stat_0] # running time: 1135.050
[M::ha_assemble::15393.638*60.73@74.443GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1705
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 668
[M::purge_dups] purge duplication coverage threshold: 835
[M::ug_ext_gfa::] # tips::141
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 668
[M::purge_dups] purge duplication coverage threshold: 835
[M::mc_solve:: # edges: 680]
[M::mc_solve_core_adv::0.064] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [567, infinity]
Writing N2-8.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.091] # inserted edges: 34, # fixed bubbles: 6
[M::adjust_utg_by_trio] primary contig coverage range: [567, infinity]
[M::recall_arcs] # transitive arcs::242
[M::recall_arcs] # new arcs::7352, # old arcs::5684
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [567, infinity]
[M::recall_arcs] # transitive arcs::188
[M::recall_arcs] # new arcs::7414, # old arcs::5524
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::15198635, miss_base::0
Writing N2-8.bp.hap1.p_ctg.gfa to disk... 
Writing N2-8.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N2-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-8.clean.fq.gz
[M::main] Real time: 19272.409 sec; CPU: 938888.447 sec; Peak RSS: 77.439 GB
2026-01-20 19:35:39.817 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:35:39.817 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 19:35:39.817 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 19:35:39.845 - INFO - 转换|Converting: N2-8.bp.hap1.p_ctg.gfa -> N2-8.hap1.fa
2026-01-20 19:35:39.845 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/01.raw_output/N2-8.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/02.fasta/N2-8.hap1.fa
2026-01-20 19:35:40.154 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:35:40.783 - INFO - 转换成功|Successfully converted: N2-8.hap1.fa
2026-01-20 19:35:40.783 - INFO - 序列数|Sequences: 836
2026-01-20 19:35:40.783 - INFO - 总长度|Total length: 93,066,038 bp
2026-01-20 19:35:40.783 - INFO - 转换|Converting: N2-8.bp.hap2.p_ctg.gfa -> N2-8.hap2.fa
2026-01-20 19:35:40.783 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/01.raw_output/N2-8.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/02.fasta/N2-8.hap2.fa
2026-01-20 19:35:40.930 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:35:41.261 - INFO - 转换成功|Successfully converted: N2-8.hap2.fa
2026-01-20 19:35:41.261 - INFO - 序列数|Sequences: 106
2026-01-20 19:35:41.263 - INFO - 总长度|Total length: 49,672,619 bp
2026-01-20 19:35:41.263 - INFO - 转换|Converting: N2-8.bp.p_ctg.gfa -> N2-8.primary.fa
2026-01-20 19:35:41.263 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/01.raw_output/N2-8.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/02.fasta/N2-8.primary.fa
2026-01-20 19:35:41.491 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:35:42.311 - INFO - 转换成功|Successfully converted: N2-8.primary.fa
2026-01-20 19:35:42.311 - INFO - 序列数|Sequences: 793
2026-01-20 19:35:42.311 - INFO - 总长度|Total length: 126,639,451 bp
2026-01-20 19:35:42.311 - WARNING - 文件不存在|File not found: N2-8.bp.a_ctg.gfa
2026-01-20 19:35:42.311 - INFO - ============================================================
2026-01-20 19:35:42.311 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 19:35:42.311 - INFO - ============================================================
2026-01-20 19:35:42.311 - INFO - 处理|Processing: N2-8.bp.p_ctg.gfa
2026-01-20 19:35:42.311 - INFO - ============================================================
2026-01-20 19:35:42.311 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:35:42.311 - INFO - ============================================================
2026-01-20 19:35:42.311 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/01.raw_output/N2-8.bp.p_ctg.gfa
2026-01-20 19:35:43.439 - INFO -   共处理|Total alignments processed: 53,955
2026-01-20 19:35:43.440 - INFO -   共发现|Total contigs found: 793
2026-01-20 19:35:43.440 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:35:43.447 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:35:43.448 - INFO -   总contig数|Total contigs: 793
2026-01-20 19:35:43.448 - INFO -   平均reads数/contig|Avg reads/contig: 68.0
2026-01-20 19:35:43.448 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:35:43.448 - INFO -   最多reads数|Max reads: 7,122
2026-01-20 19:35:43.448 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:35:43.448 - INFO - ============================================================
2026-01-20 19:35:43.448 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:35:43.448 - INFO - ============================================================
2026-01-20 19:35:43.449 - INFO - 处理|Processing: N2-8.bp.hap1.p_ctg.gfa
2026-01-20 19:35:43.449 - INFO - ============================================================
2026-01-20 19:35:43.449 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:35:43.449 - INFO - ============================================================
2026-01-20 19:35:43.449 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/01.raw_output/N2-8.bp.hap1.p_ctg.gfa
2026-01-20 19:35:44.013 - INFO -   共处理|Total alignments processed: 34,622
2026-01-20 19:35:44.013 - INFO -   共发现|Total contigs found: 836
2026-01-20 19:35:44.013 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:35:44.018 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:35:44.018 - INFO -   总contig数|Total contigs: 836
2026-01-20 19:35:44.018 - INFO -   平均reads数/contig|Avg reads/contig: 41.4
2026-01-20 19:35:44.018 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:35:44.018 - INFO -   最多reads数|Max reads: 7,122
2026-01-20 19:35:44.018 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:35:44.018 - INFO - ============================================================
2026-01-20 19:35:44.018 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:35:44.018 - INFO - ============================================================
2026-01-20 19:35:44.018 - INFO - 处理|Processing: N2-8.bp.hap2.p_ctg.gfa
2026-01-20 19:35:44.019 - INFO - ============================================================
2026-01-20 19:35:44.019 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:35:44.019 - INFO - ============================================================
2026-01-20 19:35:44.019 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/01.raw_output/N2-8.bp.hap2.p_ctg.gfa
2026-01-20 19:35:44.466 - INFO -   共处理|Total alignments processed: 25,463
2026-01-20 19:35:44.466 - INFO -   共发现|Total contigs found: 106
2026-01-20 19:35:44.466 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:35:44.470 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:35:44.470 - INFO -   总contig数|Total contigs: 106
2026-01-20 19:35:44.470 - INFO -   平均reads数/contig|Avg reads/contig: 240.2
2026-01-20 19:35:44.470 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:35:44.470 - INFO -   最多reads数|Max reads: 6,377
2026-01-20 19:35:44.470 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:35:44.470 - INFO - ============================================================
2026-01-20 19:35:44.470 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:35:44.470 - INFO - ============================================================
2026-01-20 19:35:44.471 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 19:35:44.471 - INFO - ============================================================
2026-01-20 19:35:45.262 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/04.statistics/N2-8_assembly_statistics.txt
2026-01-20 19:35:45.262 - INFO - ================================================================================
2026-01-20 19:35:45.262 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 19:35:45.262 - INFO - ================================================================================
2026-01-20 19:35:45.262 - INFO - 总耗时|Total Duration: 19278 秒
2026-01-20 19:35:45.262 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 19:35:45.262 - INFO - 输出文件结构|Output File Structure:
2026-01-20 19:35:45.262 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  N2-8.bp.hap1.p_ctg.gfa
   │   ├──  N2-8.bp.hap2.p_ctg.gfa
   │   ├──  N2-8.bp.p_ctg.gfa
   │   ├──  N2-8.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  N2-8.hap1.fa
   │   ├──  N2-8.hap2.fa
   │   ├──  N2-8.primary.fa
   │   ├──  N2-8.alternate.fa
   │   ├──  N2-8.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  N2-8.hap1.p_ctg.contig_reads.tsv
   │   └──  N2-8.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  N2-8_assembly_statistics.txt
        
2026-01-20 19:35:45.262 - INFO -  下一步建议|Next Steps:
2026-01-20 19:35:45.262 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 19:35:45.262 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 19:35:45.262 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 19:35:45.262 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 19:35:45.605 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-8/hifiasm
2026-01-20 19:35:45.605 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 19:35:45.605 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:35:45.605 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/02.fasta/N2-8.primary.fa
2026-01-20 19:35:45.605 - INFO - 样品名称|Sample name: N2-8
2026-01-20 19:35:45.605 - INFO - 线程数|Threads: 12
2026-01-20 19:35:45.605 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 19:35:45.606 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/02.fasta/N2-8.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-8/hifiasm
2026-01-20 19:36:32.419 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 19:36:32.419 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 19:36:32.419 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 19:36:32.833 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 19:36:32.903 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 775条序列|sequences
2026-01-20 19:36:32.903 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 19:36:32.905 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 19:36:32.906 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
