🚀 作业开始: hifiasm_psoja_84
⏰ 开始时间: 2026-02-04 14:15:55
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-9.sh
==========================================
2026-02-04 14:15:58.719 - INFO - ================================================================================
2026-02-04 14:15:58.719 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:58.719 - INFO - ================================================================================
2026-02-04 14:15:58.719 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:58.876 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:58.876 - INFO -   样本名称|Sample Name: N3-9
2026-02-04 14:15:58.876 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:58.876 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:58.876 - INFO -   线程数|Threads: 64
2026-02-04 14:15:58.876 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-9.clean.fq.gz
2026-02-04 14:15:58.876 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:58.876 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-9
2026-02-04 14:15:58.876 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:58.876 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:58.876 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9
2026-02-04 14:15:58.876 - INFO - ================================================================================
2026-02-04 14:15:58.876 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:58.876 - INFO - ================================================================================
2026-02-04 14:15:58.876 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:58.876 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:58.876 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:58.877 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:58.877 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:58.877 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:58.877 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:58.877 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:58.877 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:58.877 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:58.877 - INFO - ================================================================================
2026-02-04 14:15:58.877 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:58.877 - INFO - 执行命令|Executing command: hifiasm -o N3-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 7129
[M::ha_analyze_count] highest: count[271] = 553513
[M::ha_hist_line]     2: ****************************************************************************************************> 4105079
[M::ha_hist_line]     3: ****************************************************************************************************> 990081
[M::ha_hist_line]     4: ************************************************************************************** 478763
[M::ha_hist_line]     5: **************************************************** 287625
[M::ha_hist_line]     6: *********************************** 194468
[M::ha_hist_line]     7: ************************ 135412
[M::ha_hist_line]     8: ****************** 100045
[M::ha_hist_line]     9: ************** 75346
[M::ha_hist_line]    10: *********** 61028
[M::ha_hist_line]    11: ********* 47495
[M::ha_hist_line]    12: ******* 39754
[M::ha_hist_line]    13: ****** 35418
[M::ha_hist_line]    14: ***** 30161
[M::ha_hist_line]    15: ***** 26592
[M::ha_hist_line]    16: **** 24670
[M::ha_hist_line]    17: **** 21205
[M::ha_hist_line]    18: *** 18477
[M::ha_hist_line]    19: *** 16537
[M::ha_hist_line]    20: *** 14560
[M::ha_hist_line]    21: ** 13538
[M::ha_hist_line]    22: ** 12415
[M::ha_hist_line]    23: ** 10656
[M::ha_hist_line]    24: ** 10548
[M::ha_hist_line]    25: ** 9586
[M::ha_hist_line]    26: ** 8922
[M::ha_hist_line]    27: * 8287
[M::ha_hist_line]    28: * 7129
[M::ha_hist_line]    29: * 7594
[M::ha_hist_line]    30: * 6028
[M::ha_hist_line]    31: * 5665
[M::ha_hist_line]    32: * 5447
[M::ha_hist_line]    33: * 5204
[M::ha_hist_line]    34: * 4889
[M::ha_hist_line]    35: * 4605
[M::ha_hist_line]    36: * 4435
[M::ha_hist_line]    37: * 4005
[M::ha_hist_line]    38: * 3482
[M::ha_hist_line]    39: * 3503
[M::ha_hist_line]    40: * 3097
[M::ha_hist_line]    41: * 2912
[M::ha_hist_line]    14: **************************************************************************************************** 6437934
[M::ha_hist_line]    15: *************************************************************************************** 5618840
[M::ha_hist_line]    16: *********************************************************************** 4571329
[M::ha_hist_line]    17: *************************************************** 3290340
[M::ha_hist_line]    18: ********************************** 2171827
[M::ha_hist_line]    19: ******************** 1262951
[M::ha_hist_line]    20: *********** 729375
[M::ha_hist_line]    21: ******* 443608
[M::ha_hist_line]    22: **** 282193
[M::ha_hist_line]    23: **** 227332
[M::ha_hist_line]    24: *** 185997
[M::ha_hist_line]    25: *** 207097
[M::ha_hist_line]    26: *** 209175
[M::ha_hist_line]    27: *** 214637
[M::ha_hist_line]    28: *** 207440
[M::ha_hist_line]    29: *** 198535
[M::ha_hist_line]    30: *** 187338
[M::ha_hist_line]    31: *** 173013
[M::ha_hist_line]    32: ** 140312
[M::ha_hist_line]    33: ** 105660
[M::ha_hist_line]    34: * 83091
[M::ha_hist_line]    35: * 68416
[M::ha_hist_line]    36: * 59623
[M::ha_hist_line]    37: * 46740
[M::ha_hist_line]    38: * 44610
[M::ha_hist_line]    39: * 45804
[M::ha_hist_line]    40: * 47347
[M::ha_hist_line]    41: * 49611
[M::ha_hist_line]    42: * 51500
[M::ha_hist_line]    43: * 51601
[M::ha_hist_line]    44: * 48066
[M::ha_hist_line]    45: * 42867
[M::ha_hist_line]    46: * 39456
[M::ha_hist_line]    47: * 33424
[M::ha_hist_line]  rest: **************** 1057703
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::17.044*7.40] ==> counted 630157 distinct minimizer k-mers
[M::ha_ft_gen::17.199*7.34@17.264GB] ==> filtered out 630157 k-mers occurring 70 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 34171560 minimizers
[M::ha_pt_gen::28.189*6.25] ==> counted 2601265 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3220
[M::ha_analyze_count] highest: count[13] = 270666
[M::ha_hist_line]     1: ****************************************************************************************************> 453189
[M::ha_hist_line]     2: **** 10245
[M::ha_hist_line]     3: * 3355
[M::ha_hist_line]     4: * 2799
[M::ha_hist_line]     5: * 3220
[M::ha_hist_line]     6: ** 5073
[M::ha_hist_line]     7: ***** 12486
[M::ha_hist_line]     8: ********** 27481
[M::ha_hist_line]     9: ********************** 59712
[M::ha_hist_line]    10: ****************************************** 113997
[M::ha_hist_line]    11: ***************************************************************** 176751
[M::ha_hist_line]    12: ***************************************************************************************** 240456
[M::ha_hist_line]    13: **************************************************************************************************** 270666
[M::ha_hist_line]    14: **************************************************************************************************** 269921
[M::ha_hist_line]    15: *************************************************************************************** 235167
[M::ha_hist_line]    16: *********************************************************************** 191421
[M::ha_hist_line]    17: *************************************************** 137579
[M::ha_hist_line]    18: ********************************* 90621
[M::ha_hist_line]    19: ******************** 52886
[M::ha_hist_line]    20: ************ 31242
[M::ha_hist_line]    21: ******* 19396
[M::ha_hist_line]    22: ***** 13123
[M::ha_hist_line]    23: **** 11021
[M::ha_hist_line]    24: *** 9430
[M::ha_hist_line]    25: **** 10670
[M::ha_hist_line]    26: **** 10925
[M::ha_hist_line]    27: **** 10890
[M::ha_hist_line]    28: **** 10750
[M::ha_hist_line]    29: **** 10279
[M::ha_hist_line]    30: **** 9505
[M::ha_hist_line]    31: *** 8901
[M::ha_hist_line]    32: *** 7341
[M::ha_hist_line]    33: ** 5789
[M::ha_hist_line]    34: ** 4605
[M::ha_hist_line]    35: * 3757
[M::ha_hist_line]    36: * 3458
[M::ha_hist_line]    37: * 2821
[M::ha_hist_line]    38: * 2760
[M::ha_hist_line]    39: * 2891
[M::ha_hist_line]    40: * 2984
[M::ha_hist_line]    41: * 3012
[M::ha_hist_line]    42: * 3129
[M::ha_hist_line]    43: * 3056
[M::ha_hist_line]    44: * 2946
[M::ha_hist_line]    45: * 2621
[M::ha_hist_line]    46: * 2361
[M::ha_hist_line]    47: * 2180
[M::ha_hist_line]    48: * 1960
[M::ha_hist_line]    49: * 1778
[M::ha_hist_line]    50: * 1599
[M::ha_hist_line]    51: * 1592
[M::ha_hist_line]    52: * 1534
[M::ha_hist_line]    53: * 1645
[M::ha_hist_line]    54: * 1553
[M::ha_hist_line]    55: * 1421
[M::ha_hist_line]    56: * 1451
[M::ha_hist_line]    57: * 1405
[M::ha_hist_line]    58: * 1382
[M::ha_hist_line]  rest: ****** 15077
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::28.194*6.25] ==> counted 2148076 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 34171560 minimizers
[M::ha_pt_gen::29.857*7.28] ==> indexed 33718371 positions, counted 2148076 distinct minimizer k-mers
[M::pec::12.582] # bases: 1185027484; # corrected bases: 1976637
[M::pec::0.065] # exact o: 1228650; # non-exact o: 32854
[M::ha_assemble::42.587*23.88@17.264GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1185027484; # corrected bases: 1976637
[M::yak_count] collected 34068790 minimizers
[M::ha_pt_gen::43.957*24.04] ==> counted 2143903 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2639
[M::ha_analyze_count] highest: count[14] = 272377
[M::ha_hist_line]     1: *** 6877
[M::ha_hist_line]     2: * 1581
[M::ha_hist_line]     3: * 2055
[M::ha_hist_line]     4: * 2336
[M::ha_hist_line]     5: * 2639
[M::ha_hist_line]     6: ** 4532
[M::ha_hist_line]     7: **** 10863
[M::ha_hist_line]     8: ********* 23925
[M::ha_hist_line]     9: ******************** 53803
[M::ha_hist_line]    10: *************************************** 105610
[M::ha_hist_line]    11: ************************************************************* 165549
[M::ha_hist_line]    12: ************************************************************************************** 233323
[M::ha_hist_line]    13: *************************************************************************************************** 268396
[M::ha_hist_line]    14: **************************************************************************************************** 272377
[M::ha_hist_line]    15: **************************************************************************************** 240559
[M::ha_hist_line]    16: ************************************************************************* 198958
[M::ha_hist_line]    17: ***************************************************** 145621
[M::ha_hist_line]    18: ************************************ 96965
[M::ha_hist_line]    19: ********************* 57100
[M::ha_hist_line]    20: ************ 33002
[M::ha_hist_line]    21: ******** 20981
[M::ha_hist_line]    22: ***** 13724
[M::ha_hist_line]    23: **** 10920
[M::ha_hist_line]    24: *** 9258
[M::ha_hist_line]    25: **** 10531
[M::ha_hist_line]    26: **** 10618
[M::ha_hist_line]    27: **** 10830
[M::ha_hist_line]    28: **** 10754
[M::ha_hist_line]    29: **** 10483
[M::ha_hist_line]    30: **** 9819
[M::ha_hist_line]    31: *** 9063
[M::ha_hist_line]    32: *** 7751
[M::ha_hist_line]    33: ** 6276
[M::ha_hist_line]    34: ** 5115
[M::ha_hist_line]    35: * 3874
[M::ha_hist_line]    36: * 3433
[M::ha_hist_line]    37: * 2943
[M::ha_hist_line]    38: * 2615
[M::ha_hist_line]    39: * 2766
[M::ha_hist_line]    40: * 2834
[M::ha_hist_line]    41: * 2932
[M::ha_hist_line]    42: * 2978
[M::ha_hist_line]    43: * 3096
[M::ha_hist_line]    44: * 3034
[M::ha_hist_line]    45: * 2776
[M::ha_hist_line]    46: * 2470
[M::ha_hist_line]    47: * 2357
[M::ha_hist_line]    48: * 2009
[M::ha_hist_line]    49: * 1832
[M::ha_hist_line]    50: * 1664
[M::ha_hist_line]    51: * 1559
[M::ha_hist_line]    52: * 1456
[M::ha_hist_line]    53: * 1654
[M::ha_hist_line]    54: * 1648
[M::ha_hist_line]    55: * 1395
[M::ha_hist_line]    56: * 1437
[M::ha_hist_line]    57: * 1390
[M::ha_hist_line]  rest: ****** 17557
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::43.962*24.04] ==> counted 2137026 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 34068790 minimizers
[M::ha_pt_gen::45.631*24.06] ==> indexed 34061913 positions, counted 2137026 distinct minimizer k-mers
[M::pec::9.287] # bases: 1185021523; # corrected bases: 10034
[M::pec::0.071] # exact o: 1261775; # non-exact o: 12643
[M::ha_assemble::55.032*30.55@17.264GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1185021523; # corrected bases: 10034
[M::yak_count] collected 34065654 minimizers
[M::ha_pt_gen::56.380*30.52] ==> counted 2140178 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2742
[M::ha_analyze_count] highest: count[14] = 272420
[M::ha_hist_line]     1: * 3384
[M::ha_hist_line]     2:  1311
[M::ha_hist_line]     3: * 2056
[M::ha_hist_line]     4: * 2348
[M::ha_hist_line]     5: * 2742
[M::ha_hist_line]     6: ** 4414
[M::ha_hist_line]     7: **** 10866
[M::ha_hist_line]     8: ********* 24003
[M::ha_hist_line]     9: ******************** 53723
[M::ha_hist_line]    10: *************************************** 105519
[M::ha_hist_line]    11: ************************************************************* 165545
[M::ha_hist_line]    12: ************************************************************************************** 233311
[M::ha_hist_line]    13: *************************************************************************************************** 268366
[M::ha_hist_line]    14: **************************************************************************************************** 272420
[M::ha_hist_line]    15: **************************************************************************************** 240500
[M::ha_hist_line]    16: ************************************************************************* 198993
[M::ha_hist_line]    17: ***************************************************** 145743
[M::ha_hist_line]    18: ************************************ 96951
[M::ha_hist_line]    19: ********************* 57101
[M::ha_hist_line]    20: ************ 32968
[M::ha_hist_line]    21: ******** 21011
[M::ha_hist_line]    22: ***** 13782
[M::ha_hist_line]    23: **** 10909
[M::ha_hist_line]    24: *** 9221
[M::ha_hist_line]    25: **** 10492
[M::ha_hist_line]    26: **** 10599
[M::ha_hist_line]    27: **** 10875
[M::ha_hist_line]    28: **** 10752
[M::ha_hist_line]    29: **** 10468
[M::ha_hist_line]    30: **** 9880
[M::ha_hist_line]    31: *** 9039
[M::ha_hist_line]    32: *** 7771
[M::ha_hist_line]    33: ** 6278
[M::ha_hist_line]    34: ** 5126
[M::ha_hist_line]    35: * 3878
[M::ha_hist_line]    36: * 3454
[M::ha_hist_line]    37: * 2921
[M::ha_hist_line]    38: * 2657
[M::ha_hist_line]    39: * 2757
[M::ha_hist_line]    40: * 2871
[M::ha_hist_line]    41: * 2993
[M::ha_hist_line]    42: * 2989
[M::ha_hist_line]    43: * 3108
[M::ha_hist_line]    44: * 3033
[M::ha_hist_line]    45: * 2782
[M::ha_hist_line]    46: * 2437
[M::ha_hist_line]    47: * 2352
[M::ha_hist_line]    48: * 1975
[M::ha_hist_line]    49: * 1835
[M::ha_hist_line]    50: * 1646
[M::ha_hist_line]    51: * 1542
[M::ha_hist_line]    52: * 1434
[M::ha_hist_line]    53: * 1692
[M::ha_hist_line]    54: * 1662
[M::ha_hist_line]    55: * 1372
[M::ha_hist_line]    56: * 1454
[M::ha_hist_line]    57: * 1372
[M::ha_hist_line]  rest: ****** 17495
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::56.385*30.52] ==> counted 2136794 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 34065654 minimizers
[M::ha_pt_gen::58.071*30.34] ==> indexed 34062270 positions, counted 2136794 distinct minimizer k-mers
[M::pec::9.838] # bases: 1185022945; # corrected bases: 1019
[M::pec::0.073] # exact o: 1264357; # non-exact o: 11124
[M::ha_assemble::67.994*34.45@17.264GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1185022945; # corrected bases: 1019
[M::yak_count] collected 34065717 minimizers
[M::ha_pt_gen::69.434*34.32] ==> counted 2139977 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2744
[M::ha_analyze_count] highest: count[14] = 272421
[M::ha_hist_line]     1: * 3201
[M::ha_hist_line]     2:  1298
[M::ha_hist_line]     3: * 2059
[M::ha_hist_line]     4: * 2338
[M::ha_hist_line]     5: * 2744
[M::ha_hist_line]     6: ** 4417
[M::ha_hist_line]     7: **** 10867
[M::ha_hist_line]     8: ********* 24001
[M::ha_hist_line]     9: ******************** 53704
[M::ha_hist_line]    10: *************************************** 105517
[M::ha_hist_line]    11: ************************************************************* 165546
[M::ha_hist_line]    12: ************************************************************************************** 233312
[M::ha_hist_line]    13: *************************************************************************************************** 268369
[M::ha_hist_line]    14: **************************************************************************************************** 272421
[M::ha_hist_line]    15: **************************************************************************************** 240497
[M::ha_hist_line]    16: ************************************************************************* 199009
[M::ha_hist_line]    17: ***************************************************** 145743
[M::ha_hist_line]    18: ************************************ 96949
[M::ha_hist_line]    19: ********************* 57095
[M::ha_hist_line]    20: ************ 32964
[M::ha_hist_line]    21: ******** 21015
[M::ha_hist_line]    22: ***** 13781
[M::ha_hist_line]    23: **** 10915
[M::ha_hist_line]    24: *** 9218
[M::ha_hist_line]    25: **** 10498
[M::ha_hist_line]    26: **** 10605
[M::ha_hist_line]    27: **** 10868
[M::ha_hist_line]    28: **** 10750
[M::ha_hist_line]    29: **** 10468
[M::ha_hist_line]    30: **** 9880
[M::ha_hist_line]    31: *** 9037
[M::ha_hist_line]    32: *** 7775
[M::ha_hist_line]    33: ** 6276
[M::ha_hist_line]    34: ** 5126
[M::ha_hist_line]    35: * 3878
[M::ha_hist_line]    36: * 3454
[M::ha_hist_line]    37: * 2920
[M::ha_hist_line]    38: * 2648
[M::ha_hist_line]    39: * 2769
[M::ha_hist_line]    40: * 2869
[M::ha_hist_line]    41: * 2995
[M::ha_hist_line]    42: * 2983
[M::ha_hist_line]    43: * 3110
[M::ha_hist_line]    44: * 3036
[M::ha_hist_line]    45: * 2785
[M::ha_hist_line]    46: * 2435
[M::ha_hist_line]    47: * 2353
[M::ha_hist_line]    48: * 1983
[M::ha_hist_line]    49: * 1828
[M::ha_hist_line]    50: * 1641
[M::ha_hist_line]    51: * 1540
[M::ha_hist_line]    52: * 1440
[M::ha_hist_line]    53: * 1690
[M::ha_hist_line]    54: * 1667
[M::ha_hist_line]    55: * 1372
[M::ha_hist_line]    56: * 1455
[M::ha_hist_line]    57: * 1368
[M::ha_hist_line]  rest: ****** 17495
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::69.439*34.31] ==> counted 2136776 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 34065717 minimizers
[M::ha_pt_gen::71.150*34.07] ==> indexed 34062516 positions, counted 2136776 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1276333
[M::ha_print_ovlp_stat_0] # strong overlaps: 142540
[M::ha_print_ovlp_stat_0] # weak overlaps: 1133793
[M::ha_print_ovlp_stat_0] # exact overlaps: 1265024
[M::ha_print_ovlp_stat_0] # inexact overlaps: 11309
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1274589
[M::ha_print_ovlp_stat_0] # reverse overlaps: 122203
[M::ha_print_ovlp_stat_0] # running time: 4.117
[M::ha_assemble::75.317*35.08@17.264GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 13
[M::purge_dups] purge duplication coverage threshold: 17
[M::ug_ext_gfa::] # tips::6
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 13
[M::purge_dups] purge duplication coverage threshold: 17
[M::mc_solve:: # edges: 8]
[M::mc_solve_core_adv::0.001] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [11, infinity]
Writing N3-9.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.006] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::10
[M::recall_arcs] # new arcs::1496, # old arcs::992
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::334
[M::recall_arcs] # new arcs::1472, # old arcs::784
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::627375, miss_base::0
Writing N3-9.bp.hap1.p_ctg.gfa to disk... 
Writing N3-9.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N3-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/03.ngs_polish/03.filtered_reads/N3-9_high_quality_reads.fq.gz
[M::main] Real time: 81.735 sec; CPU: 2650.918 sec; Peak RSS: 17.264 GB
2026-02-04 18:24:38.160 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:24:38.160 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:24:38.160 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:24:38.160 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-9.bp.hap1.p_ctg.gfa
2026-02-04 18:24:38.160 - INFO - 转换|Converting: N3-9.bp.hap1.p_ctg.gfa -> N3-9.hap1.fa
2026-02-04 18:24:38.160 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/03.ngs_polish/04.reassembly/01.raw_output/N3-9.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/03.ngs_polish/04.reassembly/02.fasta/N3-9.hap1.fa
2026-02-04 18:24:38.441 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:24:41.023 - INFO - 转换成功|Successfully converted: N3-9.hap1.fa
2026-02-04 18:24:41.024 - INFO - 序列数|Sequences: 29
2026-02-04 18:24:41.024 - INFO - 总长度|Total length: 85,298,270 bp
2026-02-04 18:24:41.024 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-9.bp.hap2.p_ctg.gfa
2026-02-04 18:24:41.024 - INFO - 转换|Converting: N3-9.bp.hap2.p_ctg.gfa -> N3-9.hap2.fa
2026-02-04 18:24:41.024 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/03.ngs_polish/04.reassembly/01.raw_output/N3-9.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/03.ngs_polish/04.reassembly/02.fasta/N3-9.hap2.fa
2026-02-04 18:24:41.216 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:24:41.838 - INFO - 转换成功|Successfully converted: N3-9.hap2.fa
2026-02-04 18:24:41.838 - INFO - 序列数|Sequences: 31
2026-02-04 18:24:41.838 - INFO - 总长度|Total length: 83,080,308 bp
2026-02-04 18:24:41.838 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-9.bp.p_ctg.gfa
2026-02-04 18:24:41.838 - INFO - 转换|Converting: N3-9.bp.p_ctg.gfa -> N3-9.primary.fa
2026-02-04 18:24:41.838 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/03.ngs_polish/04.reassembly/01.raw_output/N3-9.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/03.ngs_polish/04.reassembly/02.fasta/N3-9.primary.fa
2026-02-04 18:24:42.034 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:24:42.665 - INFO - 转换成功|Successfully converted: N3-9.primary.fa
2026-02-04 18:24:42.665 - INFO - 序列数|Sequences: 28
2026-02-04 18:24:42.665 - INFO - 总长度|Total length: 85,542,408 bp
2026-02-04 18:24:42.665 - WARNING - 文件不存在|File not found: N3-9.a_ctg.gfa
2026-02-04 18:24:42.665 - INFO - ============================================================
2026-02-04 18:24:42.665 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:24:42.665 - INFO - ============================================================
2026-02-04 18:24:42.665 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N3-9.bp.p_ctg.gfa
2026-02-04 18:24:42.665 - INFO - 处理|Processing: N3-9.bp.p_ctg.gfa
2026-02-04 18:24:42.665 - INFO - ============================================================
2026-02-04 18:24:42.666 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:24:42.666 - INFO - ============================================================
2026-02-04 18:24:42.666 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/03.ngs_polish/04.reassembly/01.raw_output/N3-9.bp.p_ctg.gfa
2026-02-04 18:24:43.375 - INFO -   共处理|Total alignments processed: 46,895
2026-02-04 18:24:43.375 - INFO -   共发现|Total contigs found: 28
2026-02-04 18:24:43.375 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/03.ngs_polish/04.reassembly/02.fasta/N3-9.p_ctg.contig_reads.tsv
2026-02-04 18:24:43.381 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:24:43.381 - INFO -   总contig数|Total contigs: 28
2026-02-04 18:24:43.381 - INFO -   平均reads数/contig|Avg reads/contig: 1674.8
2026-02-04 18:24:43.381 - INFO -   最少reads数|Min reads: 15
2026-02-04 18:24:43.381 - INFO -   最多reads数|Max reads: 6,094
2026-02-04 18:24:43.381 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/03.ngs_polish/04.reassembly/02.fasta/N3-9.p_ctg.contig_reads.tsv
2026-02-04 18:24:43.381 - INFO - ============================================================
2026-02-04 18:24:43.381 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:24:43.382 - INFO - ============================================================
