🚀 作业开始: hifiasm_psoja_76
⏰ 开始时间: 2026-02-04 14:15:13
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-8.sh
==========================================
2026-02-04 14:15:14.953 - INFO - ================================================================================
2026-02-04 14:15:14.953 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:14.953 - INFO - ================================================================================
2026-02-04 14:15:14.953 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:15.099 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:15.099 - INFO -   样本名称|Sample Name: N2-8
2026-02-04 14:15:15.099 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:15.099 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:15.099 - INFO -   线程数|Threads: 64
2026-02-04 14:15:15.099 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-8.clean.fq.gz
2026-02-04 14:15:15.099 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:15.099 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-8
2026-02-04 14:15:15.099 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:15.099 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:15.099 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8
2026-02-04 14:15:15.100 - INFO - ================================================================================
2026-02-04 14:15:15.100 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:15.100 - INFO - ================================================================================
2026-02-04 14:15:15.100 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:15.100 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:15.100 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:15.100 - INFO - ================================================================================
2026-02-04 14:15:15.100 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:15.100 - INFO - 执行命令|Executing command: hifiasm -o N2-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 3769
[M::ha_analyze_count] highest: count[341] = 589094
[M::ha_hist_line]     2: ****************************************************************************************************> 3652501
[M::ha_hist_line]     3: ****************************************************************************************************> 813336
[M::ha_hist_line]     4: ************************************************************* 360553
[M::ha_hist_line]     5: ********************************** 201900
[M::ha_hist_line]     6: ********************* 124841
[M::ha_hist_line]     7: *************** 88915
[M::ha_hist_line]     8: *********** 63327
[M::ha_hist_line]     9: ******** 47265
[M::ha_hist_line]    10: ****** 35313
[M::ha_hist_line]    11: ***** 28223
[M::ha_hist_line]    12: **** 22223
[M::ha_hist_line]    13: *** 19847
[M::ha_hist_line]    14: *** 15643
[M::ha_hist_line]    15: ** 12660
[M::ha_hist_line]    16: ** 10596
[M::ha_hist_line]    17: ** 9381
[M::ha_hist_line]    18: * 8033
[M::ha_hist_line]    19: * 6028
[M::ha_hist_line]    20: * 5519
[M::ha_hist_line]    21: * 4807
[M::ha_hist_line]    22: * 4441
[M::ha_hist_line]    23: * 3769
[M::ha_hist_line]    24: * 3777
[M::ha_hist_line]    25: * 2984
[M::ha_hist_line]    26: * 2986
[M::ha_analyze_count] lowest: count[5] = 30122
[M::ha_analyze_count] highest: count[16] = 5951706
[M::ha_hist_line]     2: * 56523
[M::ha_hist_line]     3:  19780
[M::ha_hist_line]     4:  15267
[M::ha_hist_line]     5: * 30122
[M::ha_hist_line]     6: * 39953
[M::ha_hist_line]     7: * 53385
[M::ha_hist_line]     8: ** 136638
[M::ha_hist_line]     9: ****** 343388
[M::ha_hist_line]    10: ************** 844706
[M::ha_hist_line]    11: ************************** 1565575
[M::ha_hist_line]    12: ******************************************** 2591480
[M::ha_hist_line]    13: ***************************************************************** 3869416
[M::ha_hist_line]    14: *************************************************************************************** 5150676
[M::ha_hist_line]    15: ************************************************************************************************** 5829877
[M::ha_hist_line]    16: **************************************************************************************************** 5951706
[M::ha_hist_line]    17: ******************************************************************************************** 5451358
[M::ha_hist_line]    18: ***************************************************************************** 4574323
[M::ha_hist_line]    19: ********************************************************** 3479526
[M::ha_hist_line]    20: ***************************************** 2425625
[M::ha_hist_line]    21: **************************** 1643783
[M::ha_hist_line]    22: **************** 954156
[M::ha_hist_line]    23: ********* 563960
[M::ha_hist_line]    24: ****** 343716
[M::ha_hist_line]    25: **** 243936
[M::ha_hist_line]    26: *** 191689
[M::ha_hist_line]    27: *** 171477
[M::ha_hist_line]    28: *** 185728
[M::ha_hist_line]    29: *** 197242
[M::ha_hist_line]    30: **** 213520
[M::ha_hist_line]    31: *** 202890
[M::ha_hist_line]    32: *** 193475
[M::ha_hist_line]    33: *** 179927
[M::ha_hist_line]    34: *** 166444
[M::ha_hist_line]    35: ** 133780
[M::ha_hist_line]    36: ** 113194
[M::ha_hist_line]    37: ** 92055
[M::ha_hist_line]    38: * 79983
[M::ha_hist_line]    39: * 64119
[M::ha_hist_line]    40: * 55123
[M::ha_hist_line]    41: * 42880
[M::ha_hist_line]    42: * 43862
[M::ha_hist_line]    43: * 42284
[M::ha_hist_line]    44: * 41477
[M::ha_hist_line]    45: * 41926
[M::ha_hist_line]    46: * 40056
[M::ha_hist_line]    47: * 41544
[M::ha_hist_line]    48: * 43809
[M::ha_hist_line]    49: * 42333
[M::ha_hist_line]    50: * 40153
[M::ha_hist_line]    51: * 36555
[M::ha_hist_line]    52: * 34587
[M::ha_hist_line]    53: * 30905
[M::ha_hist_line]  rest: ******************** 1165047
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::18.625*7.74] ==> counted 678487 distinct minimizer k-mers
[M::ha_ft_gen::18.784*7.69@17.368GB] ==> filtered out 678487 k-mers occurring 80 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 39609555 minimizers
[M::ha_pt_gen::31.564*6.42] ==> counted 2567830 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2750
[M::ha_analyze_count] highest: count[16] = 250376
[M::ha_hist_line]     1: ****************************************************************************************************> 404717
[M::ha_hist_line]     2: *** 8294
[M::ha_hist_line]     3: * 2523
[M::ha_hist_line]     4: * 1850
[M::ha_hist_line]     5: * 2750
[M::ha_hist_line]     6: * 3130
[M::ha_hist_line]     7: * 3654
[M::ha_hist_line]     8: *** 7958
[M::ha_hist_line]     9: ******* 17232
[M::ha_hist_line]    10: **************** 39038
[M::ha_hist_line]    11: **************************** 70115
[M::ha_hist_line]    12: ********************************************* 113241
[M::ha_hist_line]    13: ******************************************************************* 166595
[M::ha_hist_line]    14: **************************************************************************************** 220215
[M::ha_hist_line]    15: *************************************************************************************************** 247137
[M::ha_hist_line]    16: **************************************************************************************************** 250376
[M::ha_hist_line]    17: ******************************************************************************************* 228086
[M::ha_hist_line]    18: **************************************************************************** 190024
[M::ha_hist_line]    19: ********************************************************** 144697
[M::ha_hist_line]    20: **************************************** 100064
[M::ha_hist_line]    21: *************************** 68065
[M::ha_hist_line]    22: **************** 39817
[M::ha_hist_line]    23: ********** 24505
[M::ha_hist_line]    24: ****** 15517
[M::ha_hist_line]    25: ***** 11653
[M::ha_hist_line]    26: **** 9571
[M::ha_hist_line]    27: **** 8941
[M::ha_hist_line]    28: **** 9847
[M::ha_hist_line]    29: **** 10417
[M::ha_hist_line]    30: **** 10910
[M::ha_hist_line]    31: **** 10354
[M::ha_hist_line]    32: **** 9952
[M::ha_hist_line]    33: **** 8964
[M::ha_hist_line]    34: *** 8334
[M::ha_hist_line]    35: *** 7027
[M::ha_hist_line]    36: ** 6034
[M::ha_hist_line]    37: ** 5172
[M::ha_hist_line]    38: ** 4550
[M::ha_hist_line]    39: * 3739
[M::ha_hist_line]    40: * 3185
[M::ha_hist_line]    41: * 2797
[M::ha_hist_line]    42: * 2620
[M::ha_hist_line]    43: * 2632
[M::ha_hist_line]    44: * 2531
[M::ha_hist_line]    45: * 2578
[M::ha_hist_line]    46: * 2687
[M::ha_hist_line]    47: * 2517
[M::ha_hist_line]    48: * 2773
[M::ha_hist_line]    49: * 2596
[M::ha_hist_line]    50: * 2427
[M::ha_hist_line]    51: * 2321
[M::ha_hist_line]    52: * 2235
[M::ha_hist_line]    53: * 2024
[M::ha_hist_line]    54: * 1904
[M::ha_hist_line]    55: * 1808
[M::ha_hist_line]    56: * 1656
[M::ha_hist_line]    57: * 1472
[M::ha_hist_line]    58: * 1419
[M::ha_hist_line]    59: * 1273
[M::ha_hist_line]    60: * 1442
[M::ha_hist_line]    61: * 1455
[M::ha_hist_line]    62: * 1384
[M::ha_hist_line]    63: * 1506
[M::ha_hist_line]    64: * 1473
[M::ha_hist_line]    65: * 1366
[M::ha_hist_line]    66: * 1295
[M::ha_hist_line]  rest: ******* 17389
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::31.573*6.43] ==> counted 2163113 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39609555 minimizers
[M::ha_pt_gen::33.490*7.49] ==> indexed 39204838 positions, counted 2163113 distinct minimizer k-mers
[M::pec::15.525] # bases: 1368416248; # corrected bases: 2151603
[M::pec::0.101] # exact o: 1472634; # non-exact o: 33815
[M::ha_assemble::49.205*25.20@17.368GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1368416248; # corrected bases: 2151603
[M::yak_count] collected 39522611 minimizers
[M::ha_pt_gen::50.865*25.29] ==> counted 2160527 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2511
[M::ha_analyze_count] highest: count[16] = 251714
[M::ha_hist_line]     1: ** 5563
[M::ha_hist_line]     2: * 1642
[M::ha_hist_line]     3: * 1719
[M::ha_hist_line]     4: * 1765
[M::ha_hist_line]     5: * 2511
[M::ha_hist_line]     6: * 3043
[M::ha_hist_line]     7: * 3308
[M::ha_hist_line]     8: *** 7034
[M::ha_hist_line]     9: ****** 15244
[M::ha_hist_line]    10: ************** 35695
[M::ha_hist_line]    11: ************************** 65109
[M::ha_hist_line]    12: ****************************************** 106298
[M::ha_hist_line]    13: *************************************************************** 158823
[M::ha_hist_line]    14: ************************************************************************************* 214489
[M::ha_hist_line]    15: ************************************************************************************************* 244920
[M::ha_hist_line]    16: **************************************************************************************************** 251714
[M::ha_hist_line]    17: ********************************************************************************************* 233491
[M::ha_hist_line]    18: ****************************************************************************** 195105
[M::ha_hist_line]    19: ************************************************************ 150168
[M::ha_hist_line]    20: ****************************************** 105161
[M::ha_hist_line]    21: ***************************** 72484
[M::ha_hist_line]    22: ***************** 42242
[M::ha_hist_line]    23: ********** 25949
[M::ha_hist_line]    24: ******* 16562
[M::ha_hist_line]    25: ***** 11788
[M::ha_hist_line]    26: **** 9724
[M::ha_hist_line]    27: *** 8714
[M::ha_hist_line]    28: **** 9631
[M::ha_hist_line]    29: **** 10184
[M::ha_hist_line]    30: **** 10747
[M::ha_hist_line]    31: **** 10489
[M::ha_hist_line]    32: **** 9875
[M::ha_hist_line]    33: **** 9308
[M::ha_hist_line]    34: *** 8542
[M::ha_hist_line]    35: *** 7185
[M::ha_hist_line]    36: *** 6410
[M::ha_hist_line]    37: ** 5396
[M::ha_hist_line]    38: ** 4720
[M::ha_hist_line]    39: ** 3894
[M::ha_hist_line]    40: * 3326
[M::ha_hist_line]    41: * 2723
[M::ha_hist_line]    42: * 2656
[M::ha_hist_line]    43: * 2551
[M::ha_hist_line]    44: * 2649
[M::ha_hist_line]    45: * 2528
[M::ha_hist_line]    46: * 2558
[M::ha_hist_line]    47: * 2490
[M::ha_hist_line]    48: * 2782
[M::ha_hist_line]    49: * 2629
[M::ha_hist_line]    50: * 2425
[M::ha_hist_line]    51: * 2459
[M::ha_hist_line]    52: * 2266
[M::ha_hist_line]    53: * 2062
[M::ha_hist_line]    54: * 1933
[M::ha_hist_line]    55: * 1775
[M::ha_hist_line]    56: * 1646
[M::ha_hist_line]    57: * 1654
[M::ha_hist_line]    58: * 1343
[M::ha_hist_line]    59: * 1340
[M::ha_hist_line]    60: * 1347
[M::ha_hist_line]    61: * 1479
[M::ha_hist_line]    62: * 1364
[M::ha_hist_line]    63: * 1454
[M::ha_hist_line]    64: * 1483
[M::ha_hist_line]    65: * 1389
[M::ha_hist_line]  rest: ******** 19570
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::50.869*25.29] ==> counted 2154964 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39522611 minimizers
[M::ha_pt_gen::53.184*25.14] ==> indexed 39517048 positions, counted 2154964 distinct minimizer k-mers
[M::pec::11.344] # bases: 1368105855; # corrected bases: 8941
[M::pec::0.088] # exact o: 1505332; # non-exact o: 13642
[M::ha_assemble::64.664*31.60@17.368GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1368105855; # corrected bases: 8941
[M::yak_count] collected 39524916 minimizers
[M::ha_pt_gen::66.265*31.54] ==> counted 2157702 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2575
[M::ha_analyze_count] highest: count[16] = 251797
[M::ha_hist_line]     1: * 2786
[M::ha_hist_line]     2: * 1588
[M::ha_hist_line]     3: * 1685
[M::ha_hist_line]     4: * 1590
[M::ha_hist_line]     5: * 2575
[M::ha_hist_line]     6: * 2896
[M::ha_hist_line]     7: * 3372
[M::ha_hist_line]     8: *** 7106
[M::ha_hist_line]     9: ****** 15146
[M::ha_hist_line]    10: ************** 35772
[M::ha_hist_line]    11: ************************** 65141
[M::ha_hist_line]    12: ****************************************** 106187
[M::ha_hist_line]    13: *************************************************************** 158898
[M::ha_hist_line]    14: ************************************************************************************* 214509
[M::ha_hist_line]    15: ************************************************************************************************* 244922
[M::ha_hist_line]    16: **************************************************************************************************** 251797
[M::ha_hist_line]    17: ********************************************************************************************* 233555
[M::ha_hist_line]    18: ****************************************************************************** 195201
[M::ha_hist_line]    19: ************************************************************ 150030
[M::ha_hist_line]    20: ****************************************** 105162
[M::ha_hist_line]    21: ***************************** 72394
[M::ha_hist_line]    22: ***************** 42281
[M::ha_hist_line]    23: ********** 25888
[M::ha_hist_line]    24: ******* 16581
[M::ha_hist_line]    25: ***** 11805
[M::ha_hist_line]    26: **** 9662
[M::ha_hist_line]    27: *** 8719
[M::ha_hist_line]    28: **** 9653
[M::ha_hist_line]    29: **** 10229
[M::ha_hist_line]    30: **** 10828
[M::ha_hist_line]    31: **** 10469
[M::ha_hist_line]    32: **** 9914
[M::ha_hist_line]    33: **** 9298
[M::ha_hist_line]    34: *** 8550
[M::ha_hist_line]    35: *** 7208
[M::ha_hist_line]    36: *** 6383
[M::ha_hist_line]    37: ** 5380
[M::ha_hist_line]    38: ** 4750
[M::ha_hist_line]    39: ** 3920
[M::ha_hist_line]    40: * 3333
[M::ha_hist_line]    41: * 2715
[M::ha_hist_line]    42: * 2623
[M::ha_hist_line]    43: * 2579
[M::ha_hist_line]    44: * 2644
[M::ha_hist_line]    45: * 2535
[M::ha_hist_line]    46: * 2513
[M::ha_hist_line]    47: * 2577
[M::ha_hist_line]    48: * 2721
[M::ha_hist_line]    49: * 2607
[M::ha_hist_line]    50: * 2416
[M::ha_hist_line]    51: * 2478
[M::ha_hist_line]    52: * 2314
[M::ha_hist_line]    53: * 2065
[M::ha_hist_line]    54: * 1912
[M::ha_hist_line]    55: * 1775
[M::ha_hist_line]    56: * 1640
[M::ha_hist_line]    57: * 1675
[M::ha_hist_line]    58: * 1372
[M::ha_hist_line]    59: * 1289
[M::ha_hist_line]    60: * 1353
[M::ha_hist_line]    61: * 1498
[M::ha_hist_line]    62: * 1360
[M::ha_hist_line]    63: * 1467
[M::ha_hist_line]    64: * 1496
[M::ha_hist_line]    65: * 1392
[M::ha_hist_line]    66: * 1274
[M::ha_hist_line]    67: * 1273
[M::ha_hist_line]  rest: ******* 16976
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::66.271*31.54] ==> counted 2154916 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39524916 minimizers
[M::ha_pt_gen::68.343*31.30] ==> indexed 39522130 positions, counted 2154916 distinct minimizer k-mers
[M::pec::11.655] # bases: 1368107127; # corrected bases: 1512
[M::pec::0.084] # exact o: 1508690; # non-exact o: 11180
[M::ha_assemble::80.092*35.41@17.368GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1368107127; # corrected bases: 1512
[M::yak_count] collected 39524955 minimizers
[M::ha_pt_gen::81.686*35.28] ==> counted 2157487 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2565
[M::ha_analyze_count] highest: count[16] = 251806
[M::ha_hist_line]     1: * 2593
[M::ha_hist_line]     2: * 1579
[M::ha_hist_line]     3: * 1679
[M::ha_hist_line]     4: * 1576
[M::ha_hist_line]     5: * 2565
[M::ha_hist_line]     6: * 2896
[M::ha_hist_line]     7: * 3383
[M::ha_hist_line]     8: *** 7112
[M::ha_hist_line]     9: ****** 15140
[M::ha_hist_line]    10: ************** 35781
[M::ha_hist_line]    11: ************************** 65136
[M::ha_hist_line]    12: ****************************************** 106180
[M::ha_hist_line]    13: *************************************************************** 158902
[M::ha_hist_line]    14: ************************************************************************************* 214505
[M::ha_hist_line]    15: ************************************************************************************************* 244918
[M::ha_hist_line]    16: **************************************************************************************************** 251806
[M::ha_hist_line]    17: ********************************************************************************************* 233554
[M::ha_hist_line]    18: ****************************************************************************** 195206
[M::ha_hist_line]    19: ************************************************************ 150037
[M::ha_hist_line]    20: ****************************************** 105166
[M::ha_hist_line]    21: ***************************** 72384
[M::ha_hist_line]    22: ***************** 42279
[M::ha_hist_line]    23: ********** 25888
[M::ha_hist_line]    24: ******* 16561
[M::ha_hist_line]    25: ***** 11806
[M::ha_hist_line]    26: **** 9664
[M::ha_hist_line]    27: *** 8717
[M::ha_hist_line]    28: **** 9667
[M::ha_hist_line]    29: **** 10232
[M::ha_hist_line]    30: **** 10824
[M::ha_hist_line]    31: **** 10475
[M::ha_hist_line]    32: **** 9914
[M::ha_hist_line]    33: **** 9297
[M::ha_hist_line]    34: *** 8541
[M::ha_hist_line]    35: *** 7220
[M::ha_hist_line]    36: *** 6380
[M::ha_hist_line]    37: ** 5382
[M::ha_hist_line]    38: ** 4746
[M::ha_hist_line]    39: ** 3908
[M::ha_hist_line]    40: * 3346
[M::ha_hist_line]    41: * 2718
[M::ha_hist_line]    42: * 2622
[M::ha_hist_line]    43: * 2578
[M::ha_hist_line]    44: * 2645
[M::ha_hist_line]    45: * 2535
[M::ha_hist_line]    46: * 2513
[M::ha_hist_line]    47: * 2578
[M::ha_hist_line]    48: * 2722
[M::ha_hist_line]    49: * 2608
[M::ha_hist_line]    50: * 2414
[M::ha_hist_line]    51: * 2477
[M::ha_hist_line]    52: * 2313
[M::ha_hist_line]    53: * 2054
[M::ha_hist_line]    54: * 1924
[M::ha_hist_line]    55: * 1758
[M::ha_hist_line]    56: * 1644
[M::ha_hist_line]    57: * 1677
[M::ha_hist_line]    58: * 1389
[M::ha_hist_line]    59: * 1283
[M::ha_hist_line]    60: * 1352
[M::ha_hist_line]    61: * 1498
[M::ha_hist_line]    62: * 1360
[M::ha_hist_line]    63: * 1462
[M::ha_hist_line]    64: * 1500
[M::ha_hist_line]    65: * 1393
[M::ha_hist_line]    66: * 1275
[M::ha_hist_line]    67: * 1273
[M::ha_hist_line]  rest: ******* 16977
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::81.691*35.28] ==> counted 2154894 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39524955 minimizers
[M::ha_pt_gen::83.769*34.99] ==> indexed 39522362 positions, counted 2154894 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1520915
[M::ha_print_ovlp_stat_0] # strong overlaps: 160606
[M::ha_print_ovlp_stat_0] # weak overlaps: 1360309
[M::ha_print_ovlp_stat_0] # exact overlaps: 1509343
[M::ha_print_ovlp_stat_0] # inexact overlaps: 11572
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1518869
[M::ha_print_ovlp_stat_0] # reverse overlaps: 143808
[M::ha_print_ovlp_stat_0] # running time: 4.184
[M::ha_assemble::87.996*36.22@17.368GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 16
[M::purge_dups] purge duplication coverage threshold: 20
[M::ug_ext_gfa::] # tips::9
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 16
[M::purge_dups] purge duplication coverage threshold: 20
[M::mc_solve:: # edges: 16]
[M::mc_solve_core_adv::0.001] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [13, infinity]
Writing N2-8.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.006] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [13, infinity]
[M::recall_arcs] # transitive arcs::36
[M::recall_arcs] # new arcs::1268, # old arcs::830
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [13, infinity]
[M::recall_arcs] # transitive arcs::270
[M::recall_arcs] # new arcs::1334, # old arcs::710
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::0, miss_base::0
Writing N2-8.bp.hap1.p_ctg.gfa to disk... 
Writing N2-8.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N2-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.ngs_polish/03.filtered_reads/N2-8_high_quality_reads.fq.gz
[M::main] Real time: 95.290 sec; CPU: 3196.580 sec; Peak RSS: 17.368 GB
2026-02-04 19:57:00.708 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:57:00.708 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:57:00.708 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:57:00.708 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N2-8.bp.hap1.p_ctg.gfa
2026-02-04 19:57:00.708 - INFO - 转换|Converting: N2-8.bp.hap1.p_ctg.gfa -> N2-8.hap1.fa
2026-02-04 19:57:00.708 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.ngs_polish/04.reassembly/01.raw_output/N2-8.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.ngs_polish/04.reassembly/02.fasta/N2-8.hap1.fa
2026-02-04 19:57:00.924 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:57:01.538 - INFO - 转换成功|Successfully converted: N2-8.hap1.fa
2026-02-04 19:57:01.538 - INFO - 序列数|Sequences: 26
2026-02-04 19:57:01.538 - INFO - 总长度|Total length: 83,761,181 bp
2026-02-04 19:57:01.538 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N2-8.bp.hap2.p_ctg.gfa
2026-02-04 19:57:01.538 - INFO - 转换|Converting: N2-8.bp.hap2.p_ctg.gfa -> N2-8.hap2.fa
2026-02-04 19:57:01.538 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.ngs_polish/04.reassembly/01.raw_output/N2-8.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.ngs_polish/04.reassembly/02.fasta/N2-8.hap2.fa
2026-02-04 19:57:01.733 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:57:02.330 - INFO - 转换成功|Successfully converted: N2-8.hap2.fa
2026-02-04 19:57:02.330 - INFO - 序列数|Sequences: 30
2026-02-04 19:57:02.330 - INFO - 总长度|Total length: 82,132,665 bp
2026-02-04 19:57:02.330 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N2-8.bp.p_ctg.gfa
2026-02-04 19:57:02.330 - INFO - 转换|Converting: N2-8.bp.p_ctg.gfa -> N2-8.primary.fa
2026-02-04 19:57:02.330 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.ngs_polish/04.reassembly/01.raw_output/N2-8.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.ngs_polish/04.reassembly/02.fasta/N2-8.primary.fa
2026-02-04 19:57:02.530 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:57:03.169 - INFO - 转换成功|Successfully converted: N2-8.primary.fa
2026-02-04 19:57:03.169 - INFO - 序列数|Sequences: 16
2026-02-04 19:57:03.169 - INFO - 总长度|Total length: 86,442,698 bp
2026-02-04 19:57:03.169 - WARNING - 文件不存在|File not found: N2-8.a_ctg.gfa
2026-02-04 19:57:03.169 - INFO - ============================================================
2026-02-04 19:57:03.169 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 19:57:03.169 - INFO - ============================================================
2026-02-04 19:57:03.169 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N2-8.bp.p_ctg.gfa
2026-02-04 19:57:03.169 - INFO - 处理|Processing: N2-8.bp.p_ctg.gfa
