🚀 作业开始: hifiasm_psoja_69
⏰ 开始时间: 2026-02-04 14:14:36
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-9.sh
==========================================
2026-02-04 14:14:38.775 - INFO - ================================================================================
2026-02-04 14:14:38.775 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:38.775 - INFO - ================================================================================
2026-02-04 14:14:38.775 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:38.910 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:38.910 - INFO -   样本名称|Sample Name: M-9
2026-02-04 14:14:38.910 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:38.910 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:38.910 - INFO -   线程数|Threads: 64
2026-02-04 14:14:38.910 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-9.clean.fq.gz
2026-02-04 14:14:38.910 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:38.910 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-9
2026-02-04 14:14:38.910 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:38.910 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:38.910 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9
2026-02-04 14:14:38.910 - INFO - ================================================================================
2026-02-04 14:14:38.910 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:38.910 - INFO - ================================================================================
2026-02-04 14:14:38.910 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:38.910 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:38.910 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:38.910 - INFO - ================================================================================
2026-02-04 14:14:38.910 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:38.910 - INFO - 执行命令|Executing command: hifiasm -o M-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4911
[M::ha_analyze_count] highest: count[340] = 540064
[M::ha_hist_line]     2: ****************************************************************************************************> 4661928
[M::ha_hist_line]     3: ****************************************************************************************************> 1022583
[M::ha_hist_line]     4: ************************************************************************************* 459307
[M::ha_hist_line]     5: ************************************************** 268671
[M::ha_hist_line]     6: ******************************* 169019
[M::ha_hist_line]     7: *********************** 121551
[M::ha_hist_line]     8: **************** 87941
[M::ha_hist_line]     9: ************ 66403
[M::ha_hist_line]    10: ********** 52638
[M::ha_hist_line]    11: ******** 42285
[M::ha_hist_line]    12: ****** 35008
[M::ha_hist_line]    13: ***** 29389
[M::ha_hist_line]    14: **** 23754
[M::ha_hist_line]    15: **** 21242
[M::ha_hist_line]    16: *** 17183
[M::ha_hist_line]    17: *** 15138
[M::ha_hist_line]    18: ** 13072
[M::ha_hist_line]    19: ** 10818
[M::ha_hist_line]    20: ** 10357
[M::ha_hist_line]    21: ** 8782
[M::ha_hist_line]    22: * 7499
[M::ha_hist_line]    23: * 7405
[M::ha_hist_line]    24: * 5848
[M::ha_hist_line]    25: * 4911
[M::ha_hist_line]    26: * 5501
[M::ha_hist_line]    27: * 4416
[M::ha_hist_line]    28: * 4204
[M::ha_hist_line]    29: * 3968
[M::ha_hist_line]    30: * 3684
[M::ha_hist_line]    31: * 3403
[M::ha_hist_line]    32: * 3126
[M::ha_hist_line]    33: * 2907
[M::ha_hist_line]    16: *************************************** 108152
[M::ha_hist_line]    17: ************************ 66352
[M::ha_hist_line]    18: *************** 41840
[M::ha_hist_line]    19: ********** 26220
[M::ha_hist_line]    20: ****** 16728
[M::ha_hist_line]    21: ***** 12968
[M::ha_hist_line]    22: ***** 13203
[M::ha_hist_line]    23: ***** 12388
[M::ha_hist_line]    24: **** 12071
[M::ha_hist_line]    25: **** 11441
[M::ha_hist_line]    26: **** 10975
[M::ha_hist_line]    27: *** 9366
[M::ha_hist_line]    28: *** 7903
[M::ha_hist_line]    29: ** 6671
[M::ha_hist_line]    30: ** 5658
[M::ha_hist_line]    31: ** 4963
[M::ha_hist_line]    32: ** 4449
[M::ha_hist_line]    33: * 4004
[M::ha_hist_line]    34: * 3647
[M::ha_hist_line]    35: * 3528
[M::ha_hist_line]    36: * 3402
[M::ha_hist_line]    37: * 3124
[M::ha_hist_line]    38: * 3099
[M::ha_hist_line]    39: * 2831
[M::ha_hist_line]    40: * 2489
[M::ha_hist_line]    41: * 2421
[M::ha_hist_line]    42: * 2430
[M::ha_hist_line]    43: * 2153
[M::ha_hist_line]    44: * 2037
[M::ha_hist_line]    45: * 1938
[M::ha_hist_line]    46: * 1824
[M::ha_hist_line]    47: * 1913
[M::ha_hist_line]    48: * 1774
[M::ha_hist_line]    49: * 1670
[M::ha_hist_line]    50: * 1510
[M::ha_hist_line]    51: * 1441
[M::ha_hist_line]    52: * 1470
[M::ha_hist_line]    53: * 1537
[M::ha_hist_line]    54: * 1593
[M::ha_hist_line]    55: * 1514
[M::ha_hist_line]  rest: *** 7131
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::26.160*6.41] ==> counted 2149020 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 30152394 minimizers
[M::ha_pt_gen::27.789*7.73] ==> indexed 29736353 positions, counted 2149020 distinct minimizer k-mers
[M::pec::10.436] # bases: 1047895387; # corrected bases: 1907202
[M::pec::0.068] # exact o: 770162; # non-exact o: 26841
[M::ha_assemble::38.372*22.77@17.284GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1047895387; # corrected bases: 1907202
[M::yak_count] collected 30067499 minimizers
[M::ha_pt_gen::39.775*22.97] ==> counted 2147181 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 5596
[M::ha_analyze_count] highest: count[12] = 275285
[M::ha_hist_line]     1: *** 7368
[M::ha_hist_line]     2: * 1535
[M::ha_hist_line]     3: * 2245
[M::ha_hist_line]     4: * 3499
[M::ha_hist_line]     5: ** 5596
[M::ha_hist_line]     6: ****** 15844
[M::ha_hist_line]     7: *************** 41963
[M::ha_hist_line]     8: ******************************** 89273
[M::ha_hist_line]     9: ***************************************************** 144839
[M::ha_hist_line]    10: *************************************************************************** 205661
[M::ha_hist_line]    11: ********************************************************************************************* 257068
[M::ha_hist_line]    12: **************************************************************************************************** 275285
[M::ha_hist_line]    13: ********************************************************************************************* 256792
[M::ha_hist_line]    14: ******************************************************************************** 220408
[M::ha_hist_line]    15: ************************************************************* 168417
[M::ha_hist_line]    16: ****************************************** 115175
[M::ha_hist_line]    17: ************************* 70086
[M::ha_hist_line]    18: **************** 44860
[M::ha_hist_line]    19: ********** 28076
[M::ha_hist_line]    20: ****** 17535
[M::ha_hist_line]    21: ***** 12581
[M::ha_hist_line]    22: ***** 13141
[M::ha_hist_line]    23: **** 12354
[M::ha_hist_line]    24: **** 12194
[M::ha_hist_line]    25: **** 11528
[M::ha_hist_line]    26: **** 11315
[M::ha_hist_line]    27: **** 9706
[M::ha_hist_line]    28: *** 8242
[M::ha_hist_line]    29: *** 7039
[M::ha_hist_line]    30: ** 5826
[M::ha_hist_line]    31: ** 5135
[M::ha_hist_line]    32: ** 4517
[M::ha_hist_line]    33: * 3991
[M::ha_hist_line]    34: * 3644
[M::ha_hist_line]    35: * 3537
[M::ha_hist_line]    36: * 3476
[M::ha_hist_line]    37: * 3102
[M::ha_hist_line]    38: * 3132
[M::ha_hist_line]    39: * 3063
[M::ha_hist_line]    40: * 2543
[M::ha_hist_line]    41: * 2387
[M::ha_hist_line]    42: * 2448
[M::ha_hist_line]    43: * 2166
[M::ha_hist_line]    44: * 2160
[M::ha_hist_line]    45: * 1907
[M::ha_hist_line]    46: * 1858
[M::ha_hist_line]    47: * 1896
[M::ha_hist_line]    48: * 1868
[M::ha_hist_line]    49: * 1761
[M::ha_hist_line]    50: * 1477
[M::ha_hist_line]  rest: ****** 15662
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::39.785*22.97] ==> counted 2139813 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 30067499 minimizers
[M::ha_pt_gen::41.586*22.95] ==> indexed 30060131 positions, counted 2139813 distinct minimizer k-mers
[M::pec::7.725] # bases: 1047637375; # corrected bases: 10494
[M::pec::0.045] # exact o: 795689; # non-exact o: 10241
[M::ha_assemble::49.396*29.12@17.284GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1047637375; # corrected bases: 10494
[M::yak_count] collected 30066540 minimizers
[M::ha_pt_gen::50.794*29.05] ==> counted 2144035 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 5651
[M::ha_analyze_count] highest: count[12] = 275228
[M::ha_hist_line]     1: ** 4242
[M::ha_hist_line]     2: * 1555
[M::ha_hist_line]     3: * 2061
[M::ha_hist_line]     4: * 3457
[M::ha_hist_line]     5: ** 5651
[M::ha_hist_line]     6: ****** 15739
[M::ha_hist_line]     7: *************** 42021
[M::ha_hist_line]     8: ******************************** 89382
[M::ha_hist_line]     9: ***************************************************** 144777
[M::ha_hist_line]    10: *************************************************************************** 205754
[M::ha_hist_line]    11: ********************************************************************************************* 257124
[M::ha_hist_line]    12: **************************************************************************************************** 275228
[M::ha_hist_line]    13: ********************************************************************************************* 256817
[M::ha_hist_line]    14: ******************************************************************************** 220476
[M::ha_hist_line]    15: ************************************************************* 168364
[M::ha_hist_line]    16: ****************************************** 115239
[M::ha_hist_line]    17: ************************* 70048
[M::ha_hist_line]    18: **************** 44904
[M::ha_hist_line]    19: ********** 28062
[M::ha_hist_line]    20: ****** 17504
[M::ha_hist_line]    21: ***** 12596
[M::ha_hist_line]    22: ***** 13142
[M::ha_hist_line]    23: **** 12249
[M::ha_hist_line]    24: **** 12222
[M::ha_hist_line]    25: **** 11548
[M::ha_hist_line]    26: **** 11306
[M::ha_hist_line]    27: **** 9777
[M::ha_hist_line]    28: *** 8250
[M::ha_hist_line]    29: *** 6995
[M::ha_hist_line]    30: ** 5920
[M::ha_hist_line]    31: ** 5075
[M::ha_hist_line]    32: ** 4504
[M::ha_hist_line]    33: * 3949
[M::ha_hist_line]    34: * 3682
[M::ha_hist_line]    35: * 3515
[M::ha_hist_line]    36: * 3482
[M::ha_hist_line]    37: * 3055
[M::ha_hist_line]    38: * 3188
[M::ha_hist_line]    39: * 3065
[M::ha_hist_line]    40: * 2508
[M::ha_hist_line]    41: * 2385
[M::ha_hist_line]    42: * 2489
[M::ha_hist_line]    43: * 2152
[M::ha_hist_line]    44: * 2143
[M::ha_hist_line]    45: * 1911
[M::ha_hist_line]    46: * 1869
[M::ha_hist_line]    47: * 1849
[M::ha_hist_line]    48: * 1872
[M::ha_hist_line]    49: * 1766
[M::ha_hist_line]    50: * 1470
[M::ha_hist_line]    51: * 1397
[M::ha_hist_line]    52: * 1421
[M::ha_hist_line]    53: * 1599
[M::ha_hist_line]    54: * 1497
[M::ha_hist_line]    55: * 1550
[M::ha_hist_line]    56: * 1431
[M::ha_hist_line]  rest: ** 6801
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::50.804*29.05] ==> counted 2139793 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 30066540 minimizers
[M::ha_pt_gen::52.463*28.93] ==> indexed 30062298 positions, counted 2139793 distinct minimizer k-mers
[M::pec::7.665] # bases: 1047639076; # corrected bases: 1353
[M::pec::0.052] # exact o: 798378; # non-exact o: 8319
[M::ha_assemble::60.192*33.19@17.284GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1047639076; # corrected bases: 1353
[M::yak_count] collected 30066484 minimizers
[M::ha_pt_gen::61.583*33.02] ==> counted 2143632 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 5656
[M::ha_analyze_count] highest: count[12] = 275226
[M::ha_hist_line]     1: * 3889
[M::ha_hist_line]     2: * 1531
[M::ha_hist_line]     3: * 2028
[M::ha_hist_line]     4: * 3460
[M::ha_hist_line]     5: ** 5656
[M::ha_hist_line]     6: ****** 15741
[M::ha_hist_line]     7: *************** 41987
[M::ha_hist_line]     8: ******************************** 89377
[M::ha_hist_line]     9: ***************************************************** 144803
[M::ha_hist_line]    10: *************************************************************************** 205747
[M::ha_hist_line]    11: ********************************************************************************************* 257118
[M::ha_hist_line]    12: **************************************************************************************************** 275226
[M::ha_hist_line]    13: ********************************************************************************************* 256821
[M::ha_hist_line]    14: ******************************************************************************** 220486
[M::ha_hist_line]    15: ************************************************************* 168355
[M::ha_hist_line]    16: ****************************************** 115252
[M::ha_hist_line]    17: ************************* 70049
[M::ha_hist_line]    18: **************** 44893
[M::ha_hist_line]    19: ********** 28079
[M::ha_hist_line]    20: ****** 17507
[M::ha_hist_line]    21: ***** 12593
[M::ha_hist_line]    22: ***** 13138
[M::ha_hist_line]    23: **** 12259
[M::ha_hist_line]    24: **** 12209
[M::ha_hist_line]    25: **** 11537
[M::ha_hist_line]    26: **** 11305
[M::ha_hist_line]    27: **** 9785
[M::ha_hist_line]    28: *** 8251
[M::ha_hist_line]    29: *** 6993
[M::ha_hist_line]    30: ** 5921
[M::ha_hist_line]    31: ** 5075
[M::ha_hist_line]    32: ** 4513
[M::ha_hist_line]    33: * 3944
[M::ha_hist_line]    34: * 3686
[M::ha_hist_line]    35: * 3514
[M::ha_hist_line]    36: * 3482
[M::ha_hist_line]    37: * 3053
[M::ha_hist_line]    38: * 3191
[M::ha_hist_line]    39: * 3064
[M::ha_hist_line]    40: * 2509
[M::ha_hist_line]    41: * 2375
[M::ha_hist_line]    42: * 2502
[M::ha_hist_line]    43: * 2146
[M::ha_hist_line]    44: * 2145
[M::ha_hist_line]    45: * 1911
[M::ha_hist_line]    46: * 1871
[M::ha_hist_line]    47: * 1846
[M::ha_hist_line]    48: * 1877
[M::ha_hist_line]    49: * 1764
[M::ha_hist_line]    50: * 1472
[M::ha_hist_line]    51: * 1396
[M::ha_hist_line]    52: * 1427
[M::ha_hist_line]    53: * 1587
[M::ha_hist_line]    54: * 1497
[M::ha_hist_line]    55: * 1554
[M::ha_hist_line]    56: * 1429
[M::ha_hist_line]  rest: ** 6806
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::61.588*33.02] ==> counted 2139743 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 30066484 minimizers
[M::ha_pt_gen::63.134*32.81] ==> indexed 30062595 positions, counted 2139743 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 807048
[M::ha_print_ovlp_stat_0] # strong overlaps: 74461
[M::ha_print_ovlp_stat_0] # weak overlaps: 732587
[M::ha_print_ovlp_stat_0] # exact overlaps: 798571
[M::ha_print_ovlp_stat_0] # inexact overlaps: 8477
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 805471
[M::ha_print_ovlp_stat_0] # reverse overlaps: 68050
[M::ha_print_ovlp_stat_0] # running time: 3.042
[M::ha_assemble::66.219*33.88@17.284GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 15
[M::ug_ext_gfa::] # tips::7
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 15
[M::mc_solve:: # edges: 16]
[M::mc_solve_core_adv::0.003] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [10, infinity]
Writing M-9.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.003] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::16
[M::recall_arcs] # new arcs::1420, # old arcs::914
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::272
[M::recall_arcs] # new arcs::1372, # old arcs::718
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::145405, miss_base::0
Writing M-9.bp.hap1.p_ctg.gfa to disk... 
Writing M-9.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o M-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/03.ngs_polish/03.filtered_reads/M-9_high_quality_reads.fq.gz
[M::main] Real time: 71.081 sec; CPU: 2249.577 sec; Peak RSS: 17.284 GB
2026-02-04 20:17:44.836 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:17:44.836 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 20:17:44.836 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 20:17:44.836 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-9.bp.hap1.p_ctg.gfa
2026-02-04 20:17:44.836 - INFO - 转换|Converting: M-9.bp.hap1.p_ctg.gfa -> M-9.hap1.fa
2026-02-04 20:17:44.837 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/03.ngs_polish/04.reassembly/01.raw_output/M-9.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/03.ngs_polish/04.reassembly/02.fasta/M-9.hap1.fa
2026-02-04 20:17:45.029 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:17:45.645 - INFO - 转换成功|Successfully converted: M-9.hap1.fa
2026-02-04 20:17:45.645 - INFO - 序列数|Sequences: 27
2026-02-04 20:17:45.645 - INFO - 总长度|Total length: 84,153,964 bp
2026-02-04 20:17:45.645 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-9.bp.hap2.p_ctg.gfa
2026-02-04 20:17:45.645 - INFO - 转换|Converting: M-9.bp.hap2.p_ctg.gfa -> M-9.hap2.fa
2026-02-04 20:17:45.645 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/03.ngs_polish/04.reassembly/01.raw_output/M-9.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/03.ngs_polish/04.reassembly/02.fasta/M-9.hap2.fa
2026-02-04 20:17:45.813 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:17:46.387 - INFO - 转换成功|Successfully converted: M-9.hap2.fa
2026-02-04 20:17:46.387 - INFO - 序列数|Sequences: 38
2026-02-04 20:17:46.387 - INFO - 总长度|Total length: 79,051,427 bp
2026-02-04 20:17:46.387 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-9.bp.p_ctg.gfa
2026-02-04 20:17:46.387 - INFO - 转换|Converting: M-9.bp.p_ctg.gfa -> M-9.primary.fa
2026-02-04 20:17:46.387 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/03.ngs_polish/04.reassembly/01.raw_output/M-9.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/03.ngs_polish/04.reassembly/02.fasta/M-9.primary.fa
2026-02-04 20:17:46.566 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:17:47.192 - INFO - 转换成功|Successfully converted: M-9.primary.fa
2026-02-04 20:17:47.192 - INFO - 序列数|Sequences: 22
2026-02-04 20:17:47.192 - INFO - 总长度|Total length: 85,766,046 bp
2026-02-04 20:17:47.192 - WARNING - 文件不存在|File not found: M-9.a_ctg.gfa
2026-02-04 20:17:47.192 - INFO - ============================================================
2026-02-04 20:17:47.192 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 20:17:47.192 - INFO - ============================================================
2026-02-04 20:17:47.192 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-9.bp.p_ctg.gfa
2026-02-04 20:17:47.192 - INFO - 处理|Processing: M-9.bp.p_ctg.gfa
2026-02-04 20:17:47.192 - INFO - ============================================================
2026-02-04 20:17:47.193 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:17:47.193 - INFO - ============================================================
2026-02-04 20:17:47.193 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/03.ngs_polish/04.reassembly/01.raw_output/M-9.bp.p_ctg.gfa
2026-02-04 20:17:47.599 - INFO -   共处理|Total alignments processed: 33,610
2026-02-04 20:17:47.599 - INFO -   共发现|Total contigs found: 22
2026-02-04 20:17:47.599 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/03.ngs_polish/04.reassembly/02.fasta/M-9.p_ctg.contig_reads.tsv
2026-02-04 20:17:47.603 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:17:47.603 - INFO -   总contig数|Total contigs: 22
2026-02-04 20:17:47.603 - INFO -   平均reads数/contig|Avg reads/contig: 1527.7
2026-02-04 20:17:47.604 - INFO -   最少reads数|Min reads: 5
2026-02-04 20:17:47.604 - INFO -   最多reads数|Max reads: 4,527
2026-02-04 20:17:47.604 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/03.ngs_polish/04.reassembly/02.fasta/M-9.p_ctg.contig_reads.tsv
2026-02-04 20:17:47.604 - INFO - ============================================================
2026-02-04 20:17:47.604 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:17:47.604 - INFO - ============================================================
2026-02-04 20:17:47.604 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-9.bp.hap1.p_ctg.gfa
2026-02-04 20:17:47.604 - INFO - 处理|Processing: M-9.bp.hap1.p_ctg.gfa
2026-02-04 20:17:47.604 - INFO - ============================================================
2026-02-04 20:17:47.604 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:17:47.604 - INFO - ============================================================
2026-02-04 20:17:47.604 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/03.ngs_polish/04.reassembly/01.raw_output/M-9.bp.hap1.p_ctg.gfa
2026-02-04 20:17:47.935 - INFO -   共处理|Total alignments processed: 32,955
2026-02-04 20:17:47.935 - INFO -   共发现|Total contigs found: 27
2026-02-04 20:17:47.935 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/03.ngs_polish/04.reassembly/02.fasta/M-9.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:17:47.938 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:17:47.938 - INFO -   总contig数|Total contigs: 27
2026-02-04 20:17:47.938 - INFO -   平均reads数/contig|Avg reads/contig: 1220.6
2026-02-04 20:17:47.938 - INFO -   最少reads数|Min reads: 5
2026-02-04 20:17:47.939 - INFO -   最多reads数|Max reads: 3,598
2026-02-04 20:17:47.939 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/03.ngs_polish/04.reassembly/02.fasta/M-9.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:17:47.939 - INFO - ============================================================
2026-02-04 20:17:47.939 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:17:47.939 - INFO - ============================================================
2026-02-04 20:17:47.939 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-9.bp.hap2.p_ctg.gfa
2026-02-04 20:17:47.939 - INFO - 处理|Processing: M-9.bp.hap2.p_ctg.gfa
2026-02-04 20:17:47.939 - INFO - ============================================================
2026-02-04 20:17:47.939 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:17:47.939 - INFO - ============================================================
2026-02-04 20:17:47.939 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/03.ngs_polish/04.reassembly/01.raw_output/M-9.bp.hap2.p_ctg.gfa
2026-02-04 20:17:48.200 - INFO -   共处理|Total alignments processed: 29,890
2026-02-04 20:17:48.200 - INFO -   共发现|Total contigs found: 38
2026-02-04 20:17:48.200 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/03.ngs_polish/04.reassembly/02.fasta/M-9.hap2.p_ctg.contig_reads.tsv
2026-02-04 20:17:48.204 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:17:48.204 - INFO -   总contig数|Total contigs: 38
2026-02-04 20:17:48.204 - INFO -   平均reads数/contig|Avg reads/contig: 786.6
2026-02-04 20:17:48.204 - INFO -   最少reads数|Min reads: 4
2026-02-04 20:17:48.204 - INFO -   最多reads数|Max reads: 3,339
2026-02-04 20:17:48.204 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/03.ngs_polish/04.reassembly/02.fasta/M-9.hap2.p_ctg.contig_reads.tsv
