🚀 作业开始: assembly_psoja_85
⏰ 开始时间: 2026-01-20 14:15:11
📍 执行命令: bash 13.所有样品批量处理/N3-11.sh
==========================================
2026-01-20 14:15:11.928 - INFO - ================================================================================
2026-01-20 14:15:11.929 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:11.929 - INFO - ================================================================================
2026-01-20 14:15:11.929 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:12.066 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:12.066 - INFO -   样本名称|Sample Name: N3-11
2026-01-20 14:15:12.066 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:12.066 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:12.066 - INFO -   线程数|Threads: 64
2026-01-20 14:15:12.066 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-11.clean.fq.gz
2026-01-20 14:15:12.066 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:12.066 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11
2026-01-20 14:15:12.066 - INFO - ================================================================================
2026-01-20 14:15:12.066 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:12.066 - INFO - ================================================================================
2026-01-20 14:15:12.066 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:12.066 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:12.066 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:12.066 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:12.066 - INFO - ================================================================================
2026-01-20 14:15:12.066 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:12.066 - INFO - 执行命令|Executing command: hifiasm -o N3-11 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5725
[M::ha_analyze_count] highest: count[259] = 701314
[M::ha_hist_line]     2: ****************************************************************************************************> 3978565
[M::ha_hist_line]     3: ****************************************************************************************************> 924152
[M::ha_hist_line]     4: ************************************************************ 418210
[M::ha_hist_line]     5: ********************************** 235852
[M::ha_hist_line]     6: ********************** 155718
[M::ha_hist_line]     7: **************** 109173
[M::ha_hist_line]     8: *********** 79505
[M::ha_hist_line]     9: ********* 62240
[M::ha_hist_line]    10: ******* 48244
[M::ha_hist_line]    11: ***** 36628
[M::ha_hist_line]    12: **** 29077
[M::ha_hist_line]    13: **** 25675
[M::ha_hist_line]    14: *** 21718
[M::ha_hist_line]    15: *** 17972
[M::ha_hist_line]    16: ** 16057
[M::ha_hist_line]    17: ** 12958
[M::ha_hist_line]    18: ** 12077
[M::ha_hist_line]    19: * 10162
[M::ha_hist_line]    20: * 9207
[M::ha_hist_line]    21: * 7989
[M::ha_hist_line]    22: * 6732
[M::ha_hist_line]    23: * 5725
[M::ha_hist_line]    24: * 5797
[M::ha_hist_line]    25: * 5160
[M::ha_hist_line]    26: * 4722
[M::ha_hist_line]    27: * 4307
[M::ha_hist_line]    28: * 4278
[M::ha_hist_line]   299: ************************************ 10383
[M::ha_hist_line]   300: ********************************* 9684
[M::ha_hist_line]   301: ******************************* 8949
[M::ha_hist_line]   302: ***************************** 8376
[M::ha_hist_line]   303: *************************** 7954
[M::ha_hist_line]   304: ************************** 7567
[M::ha_hist_line]   305: ************************ 7057
[M::ha_hist_line]   306: *********************** 6743
[M::ha_hist_line]   307: ********************* 6233
[M::ha_hist_line]   308: ********************* 6076
[M::ha_hist_line]   309: ******************* 5596
[M::ha_hist_line]   310: ****************** 5204
[M::ha_hist_line]   311: ***************** 4872
[M::ha_hist_line]   312: *************** 4493
[M::ha_hist_line]   313: ************** 3944
[M::ha_hist_line]   314: ************* 3755
[M::ha_hist_line]   315: ************ 3645
[M::ha_hist_line]   316: ************ 3454
[M::ha_hist_line]   317: *********** 3188
[M::ha_hist_line]   318: ********** 3008
[M::ha_hist_line]   319: ********** 2818
[M::ha_hist_line]   320: ********* 2612
[M::ha_hist_line]   321: ******** 2250
[M::ha_hist_line]   322: ******* 2131
[M::ha_hist_line]   323: ******* 2145
[M::ha_hist_line]   324: ******* 2002
[M::ha_hist_line]   325: ******* 1922
[M::ha_hist_line]   326: ****** 1644
[M::ha_hist_line]   327: ***** 1601
[M::ha_hist_line]   328: ***** 1535
[M::ha_hist_line]   329: ***** 1402
[M::ha_hist_line]   330: **** 1229
[M::ha_hist_line]   331: **** 1094
[M::ha_hist_line]   332: *** 1001
[M::ha_hist_line]   333: *** 886
[M::ha_hist_line]   334: *** 816
[M::ha_hist_line]   335: ** 711
[M::ha_hist_line]   336: *** 745
[M::ha_hist_line]   337: ** 661
[M::ha_hist_line]   338: ** 507
[M::ha_hist_line]   339: ** 537
[M::ha_hist_line]   340: ** 458
[M::ha_hist_line]   341: ** 445
[M::ha_hist_line]   342: * 416
[M::ha_hist_line]   343: * 402
[M::ha_hist_line]   344: * 413
[M::ha_hist_line]   345: * 325
[M::ha_hist_line]   346: * 340
[M::ha_hist_line]   347: * 300
[M::ha_hist_line]   348: * 279
[M::ha_hist_line]   349: * 290
[M::ha_hist_line]   350: * 232
[M::ha_hist_line]   351: * 286
[M::ha_hist_line]   352: * 234
[M::ha_hist_line]   353: * 266
[M::ha_hist_line]   354: * 277
[M::ha_hist_line]   355: * 247
[M::ha_hist_line]   356: * 281
[M::ha_hist_line]   357: * 255
[M::ha_hist_line]   358: * 215
[M::ha_hist_line]   359: * 214
[M::ha_hist_line]   360: * 194
[M::ha_hist_line]   361: * 157
[M::ha_hist_line]   362: * 199
[M::ha_hist_line]   363: * 185
[M::ha_hist_line]   364: * 203
[M::ha_hist_line]   365: * 171
[M::ha_hist_line]   366: * 171
[M::ha_hist_line]   367: * 174
[M::ha_hist_line]   368: * 201
[M::ha_hist_line]   369: * 150
[M::ha_hist_line]  rest: ****************************************************************************************************> 190114
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 261; peak_het: -1
[M::ha_ct_shrink::8712.495*59.63] ==> counted 2258523 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 627545089 minimizers
[M::ha_pt_gen::8745.783*59.50] ==> indexed 627135909 positions, counted 2258523 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 859830515
[M::ha_print_ovlp_stat_0] # strong overlaps: 297000009
[M::ha_print_ovlp_stat_0] # weak overlaps: 562830506
[M::ha_print_ovlp_stat_0] # exact overlaps: 853857811
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5972704
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 858257496
[M::ha_print_ovlp_stat_0] # reverse overlaps: 144215301
[M::ha_print_ovlp_stat_0] # running time: 649.235
[M::ha_assemble::9395.980*59.78@59.512GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1305
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 524
[M::purge_dups] purge duplication coverage threshold: 655
[M::ug_ext_gfa::] # tips::165
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 524
[M::purge_dups] purge duplication coverage threshold: 655
[M::mc_solve:: # edges: 834]
[M::mc_solve_core_adv::0.106] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [445, infinity]
Writing N3-11.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.079] # inserted edges: 6, # fixed bubbles: 2
[M::adjust_utg_by_trio] primary contig coverage range: [445, infinity]
[M::recall_arcs] # transitive arcs::92
[M::recall_arcs] # new arcs::4634, # old arcs::3340
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [445, infinity]
[M::recall_arcs] # transitive arcs::180
[M::recall_arcs] # new arcs::4668, # old arcs::3674
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::18174732, miss_base::0
Writing N3-11.bp.hap1.p_ctg.gfa to disk... 
Writing N3-11.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N3-11 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-11.clean.fq.gz
[M::main] Real time: 12105.044 sec; CPU: 564440.972 sec; Peak RSS: 61.621 GB
2026-01-20 17:36:58.635 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:36:58.636 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 17:36:58.636 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 17:36:58.897 - INFO - 转换|Converting: N3-11.bp.hap1.p_ctg.gfa -> N3-11.hap1.fa
2026-01-20 17:36:58.897 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/01.raw_output/N3-11.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/02.fasta/N3-11.hap1.fa
2026-01-20 17:36:59.429 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:37:00.976 - INFO - 转换成功|Successfully converted: N3-11.hap1.fa
2026-01-20 17:37:00.976 - INFO - 序列数|Sequences: 915
2026-01-20 17:37:00.976 - INFO - 总长度|Total length: 112,084,415 bp
2026-01-20 17:37:00.976 - INFO - 转换|Converting: N3-11.bp.hap2.p_ctg.gfa -> N3-11.hap2.fa
2026-01-20 17:37:00.976 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/01.raw_output/N3-11.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/02.fasta/N3-11.hap2.fa
2026-01-20 17:37:01.047 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:37:01.242 - INFO - 转换成功|Successfully converted: N3-11.hap2.fa
2026-01-20 17:37:01.242 - INFO - 序列数|Sequences: 168
2026-01-20 17:37:01.244 - INFO - 总长度|Total length: 29,421,132 bp
2026-01-20 17:37:01.245 - INFO - 转换|Converting: N3-11.bp.p_ctg.gfa -> N3-11.primary.fa
2026-01-20 17:37:01.245 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/01.raw_output/N3-11.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/02.fasta/N3-11.primary.fa
2026-01-20 17:37:01.488 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:37:02.325 - INFO - 转换成功|Successfully converted: N3-11.primary.fa
2026-01-20 17:37:02.325 - INFO - 序列数|Sequences: 910
2026-01-20 17:37:02.325 - INFO - 总长度|Total length: 129,047,239 bp
2026-01-20 17:37:02.325 - WARNING - 文件不存在|File not found: N3-11.bp.a_ctg.gfa
2026-01-20 17:37:02.325 - INFO - ============================================================
2026-01-20 17:37:02.325 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 17:37:02.325 - INFO - ============================================================
2026-01-20 17:37:02.325 - INFO - 处理|Processing: N3-11.bp.p_ctg.gfa
2026-01-20 17:37:02.325 - INFO - ============================================================
2026-01-20 17:37:02.325 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:37:02.325 - INFO - ============================================================
2026-01-20 17:37:02.325 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/01.raw_output/N3-11.bp.p_ctg.gfa
2026-01-20 17:37:03.309 - INFO -   共处理|Total alignments processed: 56,964
2026-01-20 17:37:03.309 - INFO -   共发现|Total contigs found: 910
2026-01-20 17:37:03.309 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:37:03.317 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:37:03.317 - INFO -   总contig数|Total contigs: 910
2026-01-20 17:37:03.317 - INFO -   平均reads数/contig|Avg reads/contig: 62.6
2026-01-20 17:37:03.317 - INFO -   最少reads数|Min reads: 1
2026-01-20 17:37:03.317 - INFO -   最多reads数|Max reads: 6,806
2026-01-20 17:37:03.317 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:37:03.317 - INFO - ============================================================
2026-01-20 17:37:03.317 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:37:03.317 - INFO - ============================================================
2026-01-20 17:37:03.318 - INFO - 处理|Processing: N3-11.bp.hap1.p_ctg.gfa
2026-01-20 17:37:03.318 - INFO - ============================================================
2026-01-20 17:37:03.318 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:37:03.318 - INFO - ============================================================
2026-01-20 17:37:03.318 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/01.raw_output/N3-11.bp.hap1.p_ctg.gfa
2026-01-20 17:37:04.200 - INFO -   共处理|Total alignments processed: 48,143
2026-01-20 17:37:04.213 - INFO -   共发现|Total contigs found: 915
2026-01-20 17:37:04.213 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:37:04.220 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:37:04.220 - INFO -   总contig数|Total contigs: 915
2026-01-20 17:37:04.220 - INFO -   平均reads数/contig|Avg reads/contig: 52.6
2026-01-20 17:37:04.220 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:37:04.220 - INFO -   最多reads数|Max reads: 6,807
2026-01-20 17:37:04.220 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:37:04.220 - INFO - ============================================================
2026-01-20 17:37:04.220 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:37:04.220 - INFO - ============================================================
2026-01-20 17:37:04.220 - INFO - 处理|Processing: N3-11.bp.hap2.p_ctg.gfa
2026-01-20 17:37:04.220 - INFO - ============================================================
2026-01-20 17:37:04.220 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:37:04.220 - INFO - ============================================================
2026-01-20 17:37:04.221 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/01.raw_output/N3-11.bp.hap2.p_ctg.gfa
2026-01-20 17:37:04.329 - INFO -   共处理|Total alignments processed: 13,252
2026-01-20 17:37:04.329 - INFO -   共发现|Total contigs found: 168
2026-01-20 17:37:04.329 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:37:04.331 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:37:04.331 - INFO -   总contig数|Total contigs: 168
2026-01-20 17:37:04.331 - INFO -   平均reads数/contig|Avg reads/contig: 78.9
2026-01-20 17:37:04.332 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:37:04.332 - INFO -   最多reads数|Max reads: 2,960
2026-01-20 17:37:04.332 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:37:04.332 - INFO - ============================================================
2026-01-20 17:37:04.332 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:37:04.332 - INFO - ============================================================
2026-01-20 17:37:04.332 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 17:37:04.332 - INFO - ============================================================
2026-01-20 17:37:05.113 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/04.statistics/N3-11_assembly_statistics.txt
2026-01-20 17:37:05.113 - INFO - ================================================================================
2026-01-20 17:37:05.113 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 17:37:05.113 - INFO - ================================================================================
2026-01-20 17:37:05.113 - INFO - 总耗时|Total Duration: 12112 秒
2026-01-20 17:37:05.113 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 17:37:05.113 - INFO - 输出文件结构|Output File Structure:
2026-01-20 17:37:05.113 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  N3-11.bp.hap1.p_ctg.gfa
   │   ├──  N3-11.bp.hap2.p_ctg.gfa
   │   ├──  N3-11.bp.p_ctg.gfa
   │   ├──  N3-11.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  N3-11.hap1.fa
   │   ├──  N3-11.hap2.fa
   │   ├──  N3-11.primary.fa
   │   ├──  N3-11.alternate.fa
   │   ├──  N3-11.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  N3-11.hap1.p_ctg.contig_reads.tsv
   │   └──  N3-11.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  N3-11_assembly_statistics.txt
        
2026-01-20 17:37:05.113 - INFO -  下一步建议|Next Steps:
2026-01-20 17:37:05.113 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 17:37:05.113 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 17:37:05.113 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 17:37:05.113 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 17:37:05.382 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-11/hifiasm
2026-01-20 17:37:05.382 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 17:37:05.382 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 17:37:05.382 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/02.fasta/N3-11.primary.fa
2026-01-20 17:37:05.382 - INFO - 样品名称|Sample name: N3-11
2026-01-20 17:37:05.382 - INFO - 线程数|Threads: 12
2026-01-20 17:37:05.382 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 17:37:05.382 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/02.fasta/N3-11.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-11/hifiasm
2026-01-20 17:37:41.952 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 17:37:41.952 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 17:37:41.952 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 17:37:42.221 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 17:37:42.297 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 890条序列|sequences
2026-01-20 17:37:42.297 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 17:37:42.298 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 17:37:42.298 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 17:37:42.298 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-11/hifiasm/N3-11_RagTag_scaffolded.fa
2026-01-20 17:37:42.298 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-11/hifiasm/N3-11_RagTag_unscaffolded.fa
2026-01-20 17:37:52.827 - INFO - ============================================================
2026-01-20 17:37:52.827 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 17:37:52.827 - INFO - ============================================================
2026-01-20 17:37:52.827 - INFO -  开始环境检查|Starting environment check
2026-01-20 17:37:52.827 - INFO - ==================================================
2026-01-20 17:37:52.827 - INFO - ============================================================
2026-01-20 17:37:52.827 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 17:37:52.827 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 17:37:52.827 - INFO - ============================================================
2026-01-20 17:37:52.831 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 17:37:52.831 - INFO - ============================================================
2026-01-20 17:37:52.831 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 17:37:52.831 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 17:37:52.831 - INFO - ============================================================
2026-01-20 17:37:53.795 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 17:37:53.796 - INFO - ============================================================
2026-01-20 17:37:53.796 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 17:37:53.796 - INFO - 命令内容|Command: which minimap2
2026-01-20 17:37:53.796 - INFO - ============================================================
2026-01-20 17:37:53.797 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 17:37:53.797 - INFO - ============================================================
2026-01-20 17:37:53.797 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 17:37:53.797 - INFO - 命令内容|Command: which nucmer
2026-01-20 17:37:53.797 - INFO - ============================================================
2026-01-20 17:37:53.799 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 17:37:53.799 - INFO - ============================================================
2026-01-20 17:37:53.799 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 17:37:53.799 - INFO - 命令内容|Command: which show-coords
2026-01-20 17:37:53.799 - INFO - ============================================================
2026-01-20 17:37:53.803 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 17:37:53.803 - INFO - ============================================================
2026-01-20 17:37:53.803 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 17:37:53.803 - INFO - 命令内容|Command: which syri
2026-01-20 17:37:53.803 - INFO - ============================================================
2026-01-20 17:37:53.815 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 17:37:53.815 - INFO - ============================================================
2026-01-20 17:37:53.815 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 17:37:53.815 - INFO - 命令内容|Command: which convert
2026-01-20 17:37:53.815 - INFO - ============================================================
2026-01-20 17:37:53.816 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 17:37:53.816 - INFO - ==================================================
2026-01-20 17:37:53.816 - INFO -  环境检查通过|Environment check passed
2026-01-20 17:37:53.835 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 17:37:53.835 - INFO -  您可以使用以下命令检查环境:
2026-01-20 17:37:53.835 - INFO - bash ./check_environment.sh
2026-01-20 17:37:53.835 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 17:37:53.835 - INFO - ============================================================
2026-01-20 17:37:53.835 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 17:37:53.835 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 17:37:53.835 - INFO - 文件|File: 04.ragtag/N3-11/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 17:37:53.835 - INFO - ============================================================
2026-01-20 17:37:53.836 - INFO - ============================================================
2026-01-20 17:37:53.836 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 17:37:53.836 - INFO - 描述|Description: 添加基因组: N3-11_RagTag_scaffolded
2026-01-20 17:37:53.836 - INFO - 文件|File: 04.ragtag/N3-11/hifiasm/N3-11_RagTag_scaffolded.fa
2026-01-20 17:37:53.836 - INFO - ============================================================
2026-01-20 17:37:53.836 - INFO - ============================================================
2026-01-20 17:37:53.836 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 17:37:53.836 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 17:37:53.836 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 17:37:53.836 - INFO - ============================================================
2026-01-20 17:37:53.836 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 17:37:53.836 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/N3-11/hifiasm/共线性/data_processing_steps.sh
2026-01-20 17:37:53.836 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 17:37:53.836 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 17:37:53.836 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N3-11_RagTag_scaffolded 的所有染色体
2026-01-20 17:37:53.836 - INFO - ============================================================
2026-01-20 17:37:53.836 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
