🚀 作业开始: hifiasm_psoja_93
⏰ 开始时间: 2026-02-04 14:16:41
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-6.sh
==========================================
2026-02-04 14:16:44.222 - INFO - ================================================================================
2026-02-04 14:16:44.222 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:44.223 - INFO - ================================================================================
2026-02-04 14:16:44.223 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:44.360 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:44.360 - INFO -   样本名称|Sample Name: N8-6
2026-02-04 14:16:44.360 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:44.360 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:44.360 - INFO -   线程数|Threads: 64
2026-02-04 14:16:44.360 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-6.clean.fq.gz
2026-02-04 14:16:44.360 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:44.360 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-6
2026-02-04 14:16:44.360 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:44.360 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:44.360 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6
2026-02-04 14:16:44.360 - INFO - ================================================================================
2026-02-04 14:16:44.360 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:44.360 - INFO - ================================================================================
2026-02-04 14:16:44.360 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:44.360 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:44.360 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:44.361 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:44.361 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:44.361 - INFO - ================================================================================
2026-02-04 14:16:44.361 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:44.361 - INFO - 执行命令|Executing command: hifiasm -o N8-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4945
[M::ha_analyze_count] highest: count[263] = 605804
[M::ha_hist_line]     2: ****************************************************************************************************> 2721079
[M::ha_hist_line]     3: ****************************************************************************************************> 694815
[M::ha_hist_line]     4: ******************************************************** 341102
[M::ha_hist_line]     5: ********************************** 207114
[M::ha_hist_line]     6: *********************** 140010
[M::ha_hist_line]     7: ***************** 101569
[M::ha_hist_line]     8: ************ 73524
[M::ha_hist_line]     9: ********* 57288
[M::ha_hist_line]    10: ******** 46019
[M::ha_hist_line]    11: ****** 37377
[M::ha_hist_line]    12: ***** 29351
[M::ha_hist_line]    13: **** 23784
[M::ha_hist_line]    14: **** 21446
[M::ha_hist_line]    15: *** 17389
[M::ha_hist_line]    16: ** 15087
[M::ha_hist_line]    17: ** 12664
[M::ha_hist_line]    18: ** 11585
[M::ha_hist_line]    19: ** 9529
[M::ha_hist_line]    20: * 8530
[M::ha_hist_line]    21: * 7521
[M::ha_hist_line]    22: * 6048
[M::ha_hist_line]    23: * 5097
[M::ha_hist_line]    24: * 4945
[M::ha_hist_line]    25: * 4966
[M::ha_hist_line]    26: * 4208
[M::ha_hist_line]    27: * 3797
[M::ha_hist_line]    28: * 3373
[M::ha_hist_line]    29: * 3661
2026-02-04 17:55:34.456 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 17:55:34.456 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 17:55:34.456 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 17:55:34.463 - INFO - 高质量序列|High quality sequences: 79
2026-02-04 17:55:34.526 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 17:55:34.531 - INFO - 中等质量序列|Medium quality sequences: 334
2026-02-04 17:55:34.531 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 17:55:34.536 - INFO - 低质量序列|Low quality sequences: 617
2026-02-04 17:55:34.536 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 17:55:34.536 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 17:55:34.536 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 17:55:35.513 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 17:55:35.635 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 17:55:35.780 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 17:55:35.780 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 17:55:35.780 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 17:55:35.869 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 17:55:35.923 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 17:55:35.946 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 17:55:35.971 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 17:55:35.993 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/02.coverage_filter/N8-6_report.txt
2026-02-04 17:55:35.993 - INFO - ============================================================
2026-02-04 17:55:35.993 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 17:55:35.993 - INFO - ============================================================
2026-02-04 17:55:35.993 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/02.coverage_filter/N8-6_high_quality.list
2026-02-04 17:55:35.993 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 17:55:36.003 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 17:55:36.003 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/02.coverage_filter/N8-6_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/02.fasta/N8-6.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 17:55:36.015 - INFO - 找到|Found 54757 个高质量reads|high-quality reads
2026-02-04 17:55:36.015 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 17:55:36.016 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-6.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/03.filtered_reads/N8-6_high_quality_reads.fq.gz
2026-02-04 18:08:22.257 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/03.filtered_reads/N8-6_high_quality_reads.fq.gz
2026-02-04 18:08:22.258 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 18:08:22.280 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/03.filtered_reads/N8-6_high_quality_reads.fq.gz
2026-02-04 18:08:22.381 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 18:08:22.381 - INFO - 执行命令|Executing command: hifiasm -o N8-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/03.filtered_reads/N8-6_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 28386
[M::ha_analyze_count] highest: count[16] = 5910539
[M::ha_hist_line]     2: * 69766
[M::ha_hist_line]     3:  19214
[M::ha_hist_line]     4:  18857
[M::ha_hist_line]     5:  28386
[M::ha_hist_line]     6: * 34578
[M::ha_hist_line]     7: * 57956
[M::ha_hist_line]     8: ** 137177
[M::ha_hist_line]     9: ****** 347960
[M::ha_hist_line]    10: ************* 763945
[M::ha_hist_line]    11: ************************** 1507525
[M::ha_hist_line]    12: ****************************************** 2510644
[M::ha_hist_line]    13: **************************************************************** 3812248
[M::ha_hist_line]    14: ********************************************************************************** 4859636
[M::ha_hist_line]    15: ************************************************************************************************ 5655279
[M::ha_hist_line]    16: **************************************************************************************************** 5910539
[M::ha_hist_line]    17: ******************************************************************************************** 5459524
[M::ha_hist_line]    18: ****************************************************************************** 4598020
[M::ha_hist_line]    19: ********************************************************** 3425358
[M::ha_hist_line]    20: ***************************************** 2445040
[M::ha_hist_line]    21: ************************** 1566020
[M::ha_hist_line]    22: ***************** 1009783
[M::ha_hist_line]    23: ********** 579677
[M::ha_hist_line]    24: ****** 325496
[M::ha_hist_line]    25: *** 198717
[M::ha_hist_line]    26: *** 170191
[M::ha_hist_line]    27: *** 154041
[M::ha_hist_line]    28: *** 154953
[M::ha_hist_line]    29: *** 170519
[M::ha_hist_line]    30: *** 189661
[M::ha_hist_line]    31: *** 192194
[M::ha_hist_line]    32: *** 195339
[M::ha_hist_line]    33: *** 193068
[M::ha_hist_line]    34: *** 169119
[M::ha_hist_line]    35: *** 152936
[M::ha_hist_line]    36: ** 129979
[M::ha_hist_line]    37: ** 104007
[M::ha_hist_line]    38: * 83629
[M::ha_hist_line]    39: * 67541
[M::ha_hist_line]    40: * 59503
[M::ha_hist_line]    41: * 51895
[M::ha_hist_line]    42: * 53187
[M::ha_hist_line]    43: * 44114
[M::ha_hist_line]    44: * 41873
[M::ha_hist_line]    45: * 38168
[M::ha_hist_line]    46: * 39403
[M::ha_hist_line]    47: * 38259
[M::ha_hist_line]    48: * 36403
[M::ha_hist_line]    49: * 37220
[M::ha_hist_line]    50: * 35008
[M::ha_hist_line]    51: * 32127
[M::ha_hist_line]  rest: ******************* 1121829
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::18.774*7.50] ==> counted 636872 distinct minimizer k-mers
[M::ha_ft_gen::18.932*7.45@17.125GB] ==> filtered out 636872 k-mers occurring 80 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 38654936 minimizers
[M::ha_pt_gen::31.131*6.36] ==> counted 2475060 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2359
[M::ha_analyze_count] highest: count[16] = 249374
[M::ha_hist_line]     1: ****************************************************************************************************> 362044
[M::ha_hist_line]     2: **** 9123
[M::ha_hist_line]     3: * 2648
[M::ha_hist_line]     4: * 2235
[M::ha_hist_line]     5: * 2359
[M::ha_hist_line]     6: * 2778
[M::ha_hist_line]     7: ** 3853
[M::ha_hist_line]     8: *** 7227
[M::ha_hist_line]     9: ******* 16477
[M::ha_hist_line]    10: ************** 34855
[M::ha_hist_line]    11: ************************** 65703
[M::ha_hist_line]    12: ******************************************* 107862
[M::ha_hist_line]    13: ****************************************************************** 163554
[M::ha_hist_line]    14: *********************************************************************************** 207444
[M::ha_hist_line]    15: ************************************************************************************************ 239675
[M::ha_hist_line]    16: **************************************************************************************************** 249374
[M::ha_hist_line]    17: ******************************************************************************************* 227753
[M::ha_hist_line]    18: ***************************************************************************** 191639
[M::ha_hist_line]    19: ********************************************************* 141944
[M::ha_hist_line]    20: ***************************************** 101326
[M::ha_hist_line]    21: ************************** 65526
[M::ha_hist_line]    22: ***************** 42369
[M::ha_hist_line]    23: ********** 24631
[M::ha_hist_line]    24: ****** 14487
[M::ha_hist_line]    25: **** 9574
[M::ha_hist_line]    26: **** 8742
[M::ha_hist_line]    27: *** 7826
[M::ha_hist_line]    28: *** 8040
[M::ha_hist_line]    29: **** 8995
[M::ha_hist_line]    30: **** 9944
[M::ha_hist_line]    31: **** 9881
[M::ha_hist_line]    32: **** 9891
[M::ha_hist_line]    33: **** 9847
[M::ha_hist_line]    34: *** 8628
[M::ha_hist_line]    35: *** 7936
[M::ha_hist_line]    36: *** 6851
[M::ha_hist_line]    37: ** 5502
[M::ha_hist_line]    38: ** 4529
[M::ha_hist_line]    39: ** 3935
[M::ha_hist_line]    40: * 3327
[M::ha_hist_line]    41: * 3022
[M::ha_hist_line]    42: * 3061
[M::ha_hist_line]    43: * 2638
[M::ha_hist_line]    44: * 2569
[M::ha_hist_line]    45: * 2459
[M::ha_hist_line]    46: * 2460
[M::ha_hist_line]    47: * 2458
[M::ha_hist_line]    48: * 2317
[M::ha_hist_line]    49: * 2513
[M::ha_hist_line]    50: * 2296
[M::ha_hist_line]    51: * 1997
[M::ha_hist_line]    52: * 2063
[M::ha_hist_line]    53: * 1969
[M::ha_hist_line]    54: * 1675
[M::ha_hist_line]    55: * 1563
[M::ha_hist_line]    56: * 1380
[M::ha_hist_line]    57: * 1266
[M::ha_hist_line]    58: * 1259
[M::ha_hist_line]  rest: ********** 25761
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::31.136*6.36] ==> counted 2113016 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 38654936 minimizers
[M::ha_pt_gen::33.023*7.43] ==> indexed 38292892 positions, counted 2113016 distinct minimizer k-mers
[M::pec::16.239] # bases: 1355660238; # corrected bases: 1791547
[M::pec::0.103] # exact o: 1650267; # non-exact o: 39237
[M::ha_assemble::49.456*25.80@17.125GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1355660238; # corrected bases: 1791547
[M::yak_count] collected 38579160 minimizers
[M::ha_pt_gen::51.036*25.89] ==> counted 2110434 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2221
[M::ha_analyze_count] highest: count[16] = 250524
[M::ha_hist_line]     1: *** 6573
[M::ha_hist_line]     2: * 2201
[M::ha_hist_line]     3: * 1521
[M::ha_hist_line]     4: * 1702
[M::ha_hist_line]     5: * 2221
[M::ha_hist_line]     6: * 2732
[M::ha_hist_line]     7: * 3454
[M::ha_hist_line]     8: *** 6416
[M::ha_hist_line]     9: ****** 15236
[M::ha_hist_line]    10: ************* 31658
[M::ha_hist_line]    11: ************************* 61423
[M::ha_hist_line]    12: ***************************************** 101850
[M::ha_hist_line]    13: *************************************************************** 157281
[M::ha_hist_line]    14: ********************************************************************************* 202889
[M::ha_hist_line]    15: ********************************************************************************************** 236018
[M::ha_hist_line]    16: **************************************************************************************************** 250524
[M::ha_hist_line]    17: ******************************************************************************************** 231220
[M::ha_hist_line]    18: ******************************************************************************* 196898
[M::ha_hist_line]    19: *********************************************************** 147260
[M::ha_hist_line]    20: ****************************************** 105501
[M::ha_hist_line]    21: **************************** 69709
[M::ha_hist_line]    22: ****************** 44958
[M::ha_hist_line]    23: ********** 26093
[M::ha_hist_line]    24: ****** 15357
[M::ha_hist_line]    25: **** 9514
[M::ha_hist_line]    26: *** 8665
[M::ha_hist_line]    27: *** 7628
[M::ha_hist_line]    28: *** 7917
[M::ha_hist_line]    29: *** 8684
[M::ha_hist_line]    30: **** 9950
[M::ha_hist_line]    31: **** 9794
[M::ha_hist_line]    32: **** 9910
[M::ha_hist_line]    33: **** 10093
[M::ha_hist_line]    34: *** 8691
[M::ha_hist_line]    35: *** 8099
[M::ha_hist_line]    36: *** 7083
[M::ha_hist_line]    37: ** 5828
[M::ha_hist_line]    38: ** 4611
[M::ha_hist_line]    39: ** 3963
[M::ha_hist_line]    40: * 3546
[M::ha_hist_line]    41: * 3024
[M::ha_hist_line]    42: * 3067
[M::ha_hist_line]    43: * 2636
[M::ha_hist_line]    44: * 2592
[M::ha_hist_line]    45: * 2428
[M::ha_hist_line]    46: * 2446
[M::ha_hist_line]    47: * 2520
[M::ha_hist_line]    48: * 2292
[M::ha_hist_line]    49: * 2471
[M::ha_hist_line]    50: * 2367
[M::ha_hist_line]    51: * 2076
[M::ha_hist_line]    52: * 1946
[M::ha_hist_line]    53: * 2123
[M::ha_hist_line]    54: * 1761
[M::ha_hist_line]    55: * 1663
[M::ha_hist_line]    56: * 1407
[M::ha_hist_line]    57: * 1312
[M::ha_hist_line]  rest: *********** 27632
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::51.043*25.88] ==> counted 2103861 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 38579160 minimizers
[M::ha_pt_gen::53.007*25.82] ==> indexed 38572587 positions, counted 2103861 distinct minimizer k-mers
[M::pec::11.820] # bases: 1355533438; # corrected bases: 10864
[M::pec::0.108] # exact o: 1690791; # non-exact o: 16148
[M::ha_assemble::64.984*32.53@17.125GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1355533438; # corrected bases: 10864
[M::yak_count] collected 38561556 minimizers
[M::ha_pt_gen::66.619*32.42] ==> counted 2106406 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2183
[M::ha_analyze_count] highest: count[16] = 250561
[M::ha_hist_line]     1: * 2743
[M::ha_hist_line]     2: * 1980
[M::ha_hist_line]     3: * 1550
[M::ha_hist_line]     4: * 1623
[M::ha_hist_line]     5: * 2183
[M::ha_hist_line]     6: * 2754
[M::ha_hist_line]     7: * 3488
[M::ha_hist_line]     8: *** 6582
[M::ha_hist_line]     9: ****** 15129
[M::ha_hist_line]    10: ************* 31661
[M::ha_hist_line]    11: ************************* 61401
[M::ha_hist_line]    12: ***************************************** 101791
[M::ha_hist_line]    13: *************************************************************** 157375
[M::ha_hist_line]    14: ********************************************************************************* 202791
[M::ha_hist_line]    15: ********************************************************************************************** 236068
[M::ha_hist_line]    16: **************************************************************************************************** 250561
[M::ha_hist_line]    17: ******************************************************************************************** 231198
[M::ha_hist_line]    18: ******************************************************************************* 196966
[M::ha_hist_line]    19: *********************************************************** 147252
[M::ha_hist_line]    20: ****************************************** 105484
[M::ha_hist_line]    21: **************************** 69632
[M::ha_hist_line]    22: ****************** 44969
[M::ha_hist_line]    23: ********** 26138
[M::ha_hist_line]    24: ****** 15308
[M::ha_hist_line]    25: **** 9535
[M::ha_hist_line]    26: *** 8685
[M::ha_hist_line]    27: *** 7681
[M::ha_hist_line]    28: *** 7865
[M::ha_hist_line]    29: *** 8659
[M::ha_hist_line]    30: **** 9942
[M::ha_hist_line]    31: **** 9809
[M::ha_hist_line]    32: **** 9941
[M::ha_hist_line]    33: **** 10058
[M::ha_hist_line]    34: *** 8661
[M::ha_hist_line]    35: *** 8115
[M::ha_hist_line]    36: *** 7152
[M::ha_hist_line]    37: ** 5811
[M::ha_hist_line]    38: ** 4632
[M::ha_hist_line]    39: ** 3923
[M::ha_hist_line]    40: * 3580
[M::ha_hist_line]    41: * 3043
[M::ha_hist_line]    42: * 3094
[M::ha_hist_line]    43: * 2612
[M::ha_hist_line]    44: * 2648
[M::ha_hist_line]    45: * 2354
[M::ha_hist_line]    46: * 2470
[M::ha_hist_line]    47: * 2539
[M::ha_hist_line]    48: * 2326
[M::ha_hist_line]    49: * 2483
[M::ha_hist_line]    50: * 2358
[M::ha_hist_line]    51: * 2032
[M::ha_hist_line]    52: * 1943
[M::ha_hist_line]    53: * 2114
[M::ha_hist_line]    54: * 1764
[M::ha_hist_line]    55: * 1647
[M::ha_hist_line]    56: * 1368
[M::ha_hist_line]    57: * 1341
[M::ha_hist_line]  rest: *********** 27594
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::66.625*32.42] ==> counted 2103663 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 38561556 minimizers
[M::ha_pt_gen::68.595*32.18] ==> indexed 38558813 positions, counted 2103663 distinct minimizer k-mers
[M::pec::11.876] # bases: 1355534403; # corrected bases: 900
[M::pec::0.085] # exact o: 1694788; # non-exact o: 13730
[M::ha_assemble::80.568*36.51@17.125GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1355534403; # corrected bases: 900
[M::yak_count] collected 38561436 minimizers
[M::ha_pt_gen::82.144*36.37] ==> counted 2106186 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2171
[M::ha_analyze_count] highest: count[16] = 250555
[M::ha_hist_line]     1: * 2547
[M::ha_hist_line]     2: * 1964
[M::ha_hist_line]     3: * 1530
[M::ha_hist_line]     4: * 1638
[M::ha_hist_line]     5: * 2171
[M::ha_hist_line]     6: * 2752
[M::ha_hist_line]     7: * 3492
[M::ha_hist_line]     8: *** 6598
[M::ha_hist_line]     9: ****** 15116
[M::ha_hist_line]    10: ************* 31665
[M::ha_hist_line]    11: ************************* 61394
[M::ha_hist_line]    12: ***************************************** 101800
[M::ha_hist_line]    13: *************************************************************** 157378
[M::ha_hist_line]    14: ********************************************************************************* 202770
[M::ha_hist_line]    15: ********************************************************************************************** 236069
[M::ha_hist_line]    16: **************************************************************************************************** 250555
[M::ha_hist_line]    17: ******************************************************************************************** 231219
[M::ha_hist_line]    18: ******************************************************************************* 196968
[M::ha_hist_line]    19: *********************************************************** 147250
[M::ha_hist_line]    20: ****************************************** 105486
[M::ha_hist_line]    21: **************************** 69625
[M::ha_hist_line]    22: ****************** 44978
[M::ha_hist_line]    23: ********** 26136
[M::ha_hist_line]    24: ****** 15305
[M::ha_hist_line]    25: **** 9536
[M::ha_hist_line]    26: *** 8689
[M::ha_hist_line]    27: *** 7672
[M::ha_hist_line]    28: *** 7870
[M::ha_hist_line]    29: *** 8661
[M::ha_hist_line]    30: **** 9942
[M::ha_hist_line]    31: **** 9812
[M::ha_hist_line]    32: **** 9936
[M::ha_hist_line]    33: **** 10059
[M::ha_hist_line]    34: *** 8664
[M::ha_hist_line]    35: *** 8112
[M::ha_hist_line]    36: *** 7150
[M::ha_hist_line]    37: ** 5812
[M::ha_hist_line]    38: ** 4633
[M::ha_hist_line]    39: ** 3923
[M::ha_hist_line]    40: * 3580
[M::ha_hist_line]    41: * 3031
[M::ha_hist_line]    42: * 3104
[M::ha_hist_line]    43: * 2613
[M::ha_hist_line]    44: * 2659
[M::ha_hist_line]    45: * 2354
[M::ha_hist_line]    46: * 2458
[M::ha_hist_line]    47: * 2543
[M::ha_hist_line]    48: * 2322
[M::ha_hist_line]    49: * 2484
[M::ha_hist_line]    50: * 2356
[M::ha_hist_line]    51: * 2032
[M::ha_hist_line]    52: * 1943
[M::ha_hist_line]    53: * 2107
[M::ha_hist_line]    54: * 1762
[M::ha_hist_line]    55: * 1654
[M::ha_hist_line]    56: * 1367
[M::ha_hist_line]    57: * 1342
[M::ha_hist_line]  rest: *********** 27598
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::82.149*36.37] ==> counted 2103639 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 38561436 minimizers
[M::ha_pt_gen::84.112*36.08] ==> indexed 38558889 positions, counted 2103639 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1709966
[M::ha_print_ovlp_stat_0] # strong overlaps: 221406
[M::ha_print_ovlp_stat_0] # weak overlaps: 1488560
[M::ha_print_ovlp_stat_0] # exact overlaps: 1696028
[M::ha_print_ovlp_stat_0] # inexact overlaps: 13938
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1707621
[M::ha_print_ovlp_stat_0] # reverse overlaps: 262679
[M::ha_print_ovlp_stat_0] # running time: 4.438
[M::ha_assemble::88.589*37.15@17.125GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 29
[M::purge_dups] purge duplication coverage threshold: 37
[M::ug_ext_gfa::] # tips::7
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 29
[M::purge_dups] purge duplication coverage threshold: 37
[M::mc_solve:: # edges: 218]
[M::mc_solve_core_adv::0.013] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [24, infinity]
Writing N8-6.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.008] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [24, infinity]
[M::recall_arcs] # transitive arcs::28
[M::recall_arcs] # new arcs::326, # old arcs::244
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [24, infinity]
[M::recall_arcs] # transitive arcs::40
[M::recall_arcs] # new arcs::302, # old arcs::218
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::1657402, miss_base::0
Writing N8-6.bp.hap1.p_ctg.gfa to disk... 
Writing N8-6.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N8-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/03.filtered_reads/N8-6_high_quality_reads.fq.gz
[M::main] Real time: 96.037 sec; CPU: 3301.245 sec; Peak RSS: 17.125 GB
2026-02-04 18:09:58.864 - INFO - 命令执行成功|Command executed successfully
