🚀 作业开始: assembly_psoja_51
⏰ 开始时间: 2026-01-20 14:12:18
📍 执行命令: bash 13.所有样品批量处理/D2-16.sh
==========================================
2026-01-20 14:12:18.170 - INFO - ================================================================================
2026-01-20 14:12:18.170 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:18.170 - INFO - ================================================================================
2026-01-20 14:12:18.170 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:18.312 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:18.312 - INFO -   样本名称|Sample Name: D2-16
2026-01-20 14:12:18.312 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:18.312 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:18.312 - INFO -   线程数|Threads: 64
2026-01-20 14:12:18.312 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz
2026-01-20 14:12:18.312 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:18.313 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16
2026-01-20 14:12:18.313 - INFO - ================================================================================
2026-01-20 14:12:18.313 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:18.313 - INFO - ================================================================================
2026-01-20 14:12:18.313 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:18.313 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:18.313 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:18.313 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:18.313 - INFO - ================================================================================
2026-01-20 14:12:18.313 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:18.313 - INFO - 执行命令|Executing command: hifiasm -o D2-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2370
[M::ha_analyze_count] highest: count[315] = 560646
[M::ha_hist_line]     2: ****************************************************************************************************> 3495888
[M::ha_hist_line]     3: ****************************************************************************************************> 790175
[M::ha_hist_line]     4: *************************************************************** 354391
[M::ha_hist_line]     5: *********************************** 195985
[M::ha_hist_line]     6: *********************** 126717
[M::ha_hist_line]     7: **************** 89388
[M::ha_hist_line]     8: *********** 62386
[M::ha_hist_line]     9: ******** 46548
[M::ha_hist_line]    10: ******* 37099
[M::ha_hist_line]    11: ***** 28553
[M::ha_hist_line]    12: **** 23506
[M::ha_hist_line]    13: *** 18069
[M::ha_hist_line]    14: *** 15637
[M::ha_hist_line]    15: *** 14151
[M::ha_hist_line]    16: ** 10784
[M::ha_hist_line]    17: ** 9333
[M::ha_hist_line]    18: * 7655
[M::ha_hist_line]    19: * 6586
[M::ha_hist_line]    20: * 6167
[M::ha_hist_line]    21: * 4974
[M::ha_hist_line]    22: * 4745
[M::ha_hist_line]    23: * 4116
[M::ha_hist_line]    24: * 3646
[M::ha_hist_line]    25: * 3168
[M::ha_hist_line]   704: * 260
[M::ha_hist_line]   705: * 275
[M::ha_hist_line]   706: * 225
[M::ha_hist_line]   707: * 215
[M::ha_hist_line]   708: * 251
[M::ha_hist_line]   709: * 248
[M::ha_hist_line]   710: * 237
[M::ha_hist_line]   711: * 304
[M::ha_hist_line]   712: * 246
[M::ha_hist_line]   713: * 240
[M::ha_hist_line]   714: * 234
[M::ha_hist_line]   715: * 249
[M::ha_hist_line]   716: * 270
[M::ha_hist_line]   717: * 277
[M::ha_hist_line]   718: * 270
[M::ha_hist_line]   719: * 228
[M::ha_hist_line]   720: * 228
[M::ha_hist_line]   721: * 233
[M::ha_hist_line]   722: * 232
[M::ha_hist_line]   723: * 211
[M::ha_hist_line]   724: * 177
[M::ha_hist_line]   725: * 233
[M::ha_hist_line]   726: * 235
[M::ha_hist_line]   727: * 173
[M::ha_hist_line]   728: * 184
[M::ha_hist_line]   729: * 209
[M::ha_hist_line]   730: * 201
[M::ha_hist_line]   731: * 167
[M::ha_hist_line]   732: * 182
[M::ha_hist_line]   733: * 188
[M::ha_hist_line]   734: * 169
[M::ha_hist_line]   735: * 144
[M::ha_hist_line]   736: * 161
[M::ha_hist_line]   737: * 146
[M::ha_hist_line]   738: * 146
[M::ha_hist_line]   739: * 141
[M::ha_hist_line]   740: * 178
[M::ha_hist_line]   741: * 145
[M::ha_hist_line]   742: * 132
[M::ha_hist_line]   743: * 145
[M::ha_hist_line]   744: * 150
[M::ha_hist_line]   745: * 146
[M::ha_hist_line]   746: * 126
[M::ha_hist_line]   747: * 144
[M::ha_hist_line]   748: * 146
[M::ha_hist_line]   749: * 126
[M::ha_hist_line]   750: * 139
[M::ha_hist_line]   751: * 140
[M::ha_hist_line]   752: * 131
[M::ha_hist_line]   753: * 151
[M::ha_hist_line]   754: * 142
[M::ha_hist_line]  rest: ****************************************************************************************************> 64736
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 316; peak_het: -1
[M::ha_ct_shrink::9012.552*59.33] ==> counted 2233369 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 749172869 minimizers
[M::ha_pt_gen::9051.020*59.18] ==> indexed 748867593 positions, counted 2233369 distinct minimizer k-mers
[M::pec::3184.797] # bases: 29631994561; # corrected bases: 343982
[M::pec::27.746] # exact o: 952596173; # non-exact o: 3566134
[M::ha_assemble::12263.630*60.35@67.022GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 29631994561; # corrected bases: 343982
[M::yak_count] collected 749097697 minimizers
[M::ha_pt_gen::12294.034*60.27] ==> counted 2490819 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[21] = 193
[M::ha_analyze_count] highest: count[322] = 23270
[M::ha_hist_line]     1: ****************************************************************************************************> 272416
[M::ha_hist_line]     2: ****************************************************************************************************> 32482
[M::ha_hist_line]     3: **************************************************************************** 17635
[M::ha_hist_line]     4: ******************************************** 10257
[M::ha_hist_line]     5: *************************** 6287
[M::ha_hist_line]     6: ******************* 4371
[M::ha_hist_line]     7: ************** 3170
[M::ha_hist_line]     8: ********** 2302
[M::ha_hist_line]     9: ******** 1891
[M::ha_hist_line]    10: ****** 1398
[M::ha_hist_line]    11: **** 1028
[M::ha_hist_line]    12: *** 796
[M::ha_hist_line]    13: *** 698
[M::ha_hist_line]    14: ** 529
[M::ha_hist_line]    15: ** 483
[M::ha_hist_line]    16: ** 389
[M::ha_hist_line]    17: ** 380
[M::ha_hist_line]    18: * 329
[M::ha_hist_line]    19: * 262
[M::ha_hist_line]    20: * 213
[M::ha_hist_line]    21: * 193
[M::ha_hist_line]    22: * 217
[M::ha_hist_line]    23: * 156
[M::ha_hist_line]    24: * 169
[M::ha_hist_line]    25:  105
[M::ha_hist_line]    26:  86
[M::ha_hist_line]    27:  95
[M::ha_hist_line]    28:  82
[M::ha_hist_line]    29:  94
[M::ha_hist_line]    30:  102
[M::ha_hist_line]    31:  64
[M::ha_hist_line]    32:  85
[M::ha_hist_line]    33:  67
[M::ha_hist_line]    34:  72
[M::ha_hist_line]    35:  52
[M::ha_hist_line]    36:  61
[M::ha_hist_line]    37:  47
[M::ha_hist_line]    38:  50
[M::ha_hist_line]    39:  25
[M::ha_hist_line]    40:  41
[M::ha_hist_line]    41:  63
[M::ha_hist_line]    42:  43
[M::ha_hist_line]    43:  49
[M::ha_hist_line]    44:  65
[M::ha_hist_line]    45:  30
[M::ha_hist_line]    46:  27
[M::ha_hist_line]    47:  47
[M::ha_hist_line]    48:  59
[M::ha_hist_line]    49:  44
[M::ha_hist_line]    50:  48
[M::ha_hist_line]    51:  27
[M::ha_hist_line]    52:  21
[M::ha_hist_line]    53:  35
[M::ha_hist_line]    54:  26
[M::ha_hist_line]    55:  27
[M::ha_hist_line]    56:  30
[M::ha_hist_line]    57:  23
[M::ha_hist_line]    58:  27
[M::ha_hist_line]    59:  31
[M::ha_hist_line]    60:  24
[M::ha_hist_line]    61:  23
[M::ha_hist_line]    62:  36
[M::ha_hist_line]    63:  22
[M::ha_hist_line]    64:  14
[M::ha_hist_line]    65:  15
[M::ha_hist_line]    66:  12
[M::ha_hist_line]    67:  12
[M::ha_hist_line]    68:  39
[M::ha_hist_line]    69:  20
[M::ha_hist_line]    70:  40
[M::ha_hist_line]    71:  24
[M::ha_hist_line]    72:  20
[M::ha_hist_line]    73:  22
[M::ha_hist_line]    74:  29
[M::ha_hist_line]    75:  34
[M::ha_hist_line]    76:  34
[M::ha_hist_line]    77:  33
[M::ha_hist_line]    78:  24
[M::ha_hist_line]    79:  25
[M::ha_hist_line]    80:  53
[M::ha_hist_line]    81:  35
[M::ha_hist_line]    82:  38
[M::ha_hist_line]    83:  53
[M::ha_hist_line]    84:  45
[M::ha_hist_line]    85:  61
[M::ha_hist_line]    86:  18
[M::ha_hist_line]    87:  10
[M::ha_hist_line]    88:  24
[M::ha_hist_line]    89:  20
[M::ha_hist_line]    90:  24
[M::ha_hist_line]    91:  21
[M::ha_hist_line]    92:  27
[M::ha_hist_line]    93:  51
[M::ha_hist_line]    94:  22
[M::ha_hist_line]    95:  21
[M::ha_hist_line]    96:  23
[M::ha_hist_line]    97:  27
[M::ha_hist_line]    98:  20
[M::ha_hist_line]    99:  21
[M::ha_hist_line]   100:  16
[M::ha_hist_line]   101:  12
[M::ha_hist_line]   102:  38
[M::ha_hist_line]   103:  26
[M::ha_hist_line]   104:  46
[M::ha_hist_line]   105:  54
[M::ha_hist_line]   106:  34
[M::ha_hist_line]   107:  29
[M::ha_hist_line]   108:  28
[M::ha_hist_line]   109:  58
[M::ha_hist_line]   110:  24
[M::ha_hist_line]   111:  39
[M::ha_hist_line]   112:  52
[M::ha_hist_line]   113:  50
[M::ha_hist_line]   114:  47
[M::ha_hist_line]   115:  42
[M::ha_hist_line]   116:  39
[M::ha_hist_line]   117:  65
[M::ha_hist_line]   118:  48
[M::ha_hist_line]   119:  71
[M::ha_hist_line]   120:  57
[M::ha_hist_line]   121:  55
[M::ha_hist_line]   122:  30
[M::ha_hist_line]   123:  42
[M::ha_hist_line]   124:  82
[M::ha_hist_line]   125:  64
[M::ha_hist_line]   126:  53
[M::ha_hist_line]   127:  50
[M::ha_hist_line]   128:  54
[M::ha_hist_line]   129:  65
[M::ha_hist_line]   130:  71
[M::ha_hist_line]   131:  71
[M::ha_hist_line]   132:  58
[M::ha_hist_line]   133:  40
[M::ha_hist_line]   134:  54
[M::ha_hist_line]   135:  44
[M::ha_hist_line]   136:  63
[M::ha_hist_line]   137:  104
[M::ha_hist_line]   138:  76
[M::ha_hist_line]   139:  56
[M::ha_hist_line]   140:  106
[M::ha_hist_line]   141: * 128
[M::ha_hist_line]   142:  73
[M::ha_hist_line]   143:  103
[M::ha_hist_line]   144:  110
[M::ha_hist_line]   145: * 133
[M::ha_hist_line]   146:  95
[M::ha_hist_line]   147: * 143
[M::ha_hist_line]   148: * 138
[M::ha_hist_line]   149: * 165
[M::ha_hist_line]   150: * 167
[M::ha_hist_line]   151: * 191
[M::ha_hist_line]   152: * 188
[M::ha_hist_line]   153: * 241
[M::ha_hist_line]   154: * 191
[M::ha_hist_line]   155: * 201
[M::ha_hist_line]   156: * 239
[M::ha_hist_line]   157: * 229
[M::ha_hist_line]   158: * 252
[M::ha_hist_line]   159: * 304
[M::ha_hist_line]   160: * 257
[M::ha_hist_line]   161: * 291
[M::ha_hist_line]   162: * 314
[M::ha_hist_line]   163: * 316
[M::ha_hist_line]   164: * 274
[M::ha_hist_line]   165: * 325
[M::ha_hist_line]   166: * 298
[M::ha_hist_line]   167: * 269
[M::ha_hist_line]   168: * 258
[M::ha_hist_line]   169: * 274
[M::ha_hist_line]   170: ** 357
[M::ha_hist_line]   171: * 310
[M::ha_hist_line]   172: * 340
[M::ha_hist_line]   173: * 334
[M::ha_hist_line]   174: * 329
[M::ha_hist_line]   175: * 346
[M::ha_hist_line]   176: ** 368
[M::ha_hist_line]   177: ** 356
[M::ha_hist_line]   178: ** 423
[M::ha_hist_line]   179: ** 437
[M::ha_hist_line]   180: ** 449
[M::ha_hist_line]   181: ** 500
[M::ha_hist_line]   182: ** 562
[M::ha_hist_line]   183: ** 544
[M::ha_hist_line]   184: ** 575
[M::ha_hist_line]   185: *** 635
[M::ha_hist_line]   186: *** 649
[M::ha_hist_line]   187: *** 632
[M::ha_hist_line]   188: *** 611
[M::ha_hist_line]   189: ** 565
[M::ha_hist_line]   190: *** 669
[M::ha_hist_line]   191: *** 645
[M::ha_hist_line]   192: *** 672
[M::ha_hist_line]   193: *** 714
[M::ha_hist_line]   194: *** 600
[M::ha_hist_line]   195: *** 645
[M::ha_hist_line]   196: *** 589
[M::ha_hist_line]   197: *** 664
[M::ha_hist_line]   198: *** 652
[M::ha_hist_line]   199: *** 732
[M::ha_hist_line]   200: *** 790
[M::ha_hist_line]   201: *** 769
[M::ha_hist_line]   202: *** 738
[M::ha_hist_line]   203: **** 901
[M::ha_hist_line]   204: *** 802
[M::ha_hist_line]   205: **** 815
[M::ha_hist_line]   206: *** 742
[M::ha_hist_line]   207: *** 810
[M::ha_hist_line]   208: **** 860
[M::ha_hist_line]   209: **** 914
[M::ha_hist_line]   210: **** 856
[M::ha_hist_line]   211: **** 946
[M::ha_hist_line]   212: **** 1018
[M::ha_hist_line]   213: ***** 1134
[M::ha_hist_line]   214: ***** 1071
[M::ha_hist_line]   215: ***** 1178
[M::ha_hist_line]   216: ***** 1188
[M::ha_hist_line]   217: ***** 1136
[M::ha_hist_line]   218: ***** 1195
[M::ha_hist_line]   219: ***** 1221
[M::ha_hist_line]   220: ***** 1243
[M::ha_hist_line]   221: ****** 1326
[M::ha_hist_line]   222: ****** 1343
[M::ha_hist_line]   223: ****** 1366
[M::ha_hist_line]   224: ****** 1506
[M::ha_hist_line]   225: ****** 1489
[M::ha_hist_line]   226: ******* 1577
[M::ha_hist_line]   227: ******* 1713
[M::ha_hist_line]   228: ******** 1804
[M::ha_hist_line]   229: ******* 1739
[M::ha_hist_line]   230: ******** 1804
[M::ha_hist_line]   231: ******* 1717
[M::ha_hist_line]   232: ********* 2010
[M::ha_hist_line]   233: ******** 1920
[M::ha_hist_line]   234: ******** 1965
[M::ha_hist_line]   235: ********* 2129
[M::ha_hist_line]   236: ********* 2118
[M::ha_hist_line]   237: ********** 2235
[M::ha_hist_line]   238: ********** 2338
[M::ha_hist_line]   239: *********** 2588
[M::ha_hist_line]   240: ********** 2420
[M::ha_hist_line]   241: ************ 2731
[M::ha_hist_line]   242: ************ 2858
[M::ha_hist_line]   243: ************* 2946
[M::ha_hist_line]   244: ************* 2936
[M::ha_hist_line]   245: ************** 3271
[M::ha_hist_line]   246: ************** 3251
[M::ha_hist_line]   247: ************** 3204
[M::ha_hist_line]   248: ************** 3324
[M::ha_hist_line]   249: **************** 3668
[M::ha_hist_line]   250: **************** 3826
[M::ha_hist_line]   251: ****************** 4138
[M::ha_hist_line]   252: ****************** 4300
[M::ha_hist_line]   253: ******************* 4376
[M::ha_hist_line]   254: ******************** 4593
[M::ha_hist_line]   255: ******************** 4666
[M::ha_hist_line]   256: ********************* 4937
[M::ha_hist_line]   257: *********************** 5241
[M::ha_hist_line]   258: *********************** 5444
[M::ha_hist_line]   259: ************************ 5638
[M::ha_hist_line]   260: ************************** 5991
[M::ha_hist_line]   261: *************************** 6264
[M::ha_hist_line]   262: **************************** 6490
[M::ha_hist_line]   263: ****************************** 6974
[M::ha_hist_line]   264: ******************************* 7214
[M::ha_hist_line]   265: ******************************** 7341
[M::ha_hist_line]   266: ******************************** 7555
[M::ha_hist_line]   267: ********************************** 7985
[M::ha_hist_line]   268: ************************************ 8366
[M::ha_hist_line]   269: *************************************** 9032
[M::ha_hist_line]   270: *************************************** 9173
[M::ha_hist_line]   271: ****************************************** 9697
[M::ha_hist_line]   272: ****************************************** 9817
[M::ha_hist_line]   273: ******************************************** 10239
[M::ha_hist_line]   274: ******************************************** 10297
[M::ha_hist_line]   275: ************************************************ 11110
[M::ha_hist_line]   276: *************************************************** 11791
[M::ha_hist_line]   277: **************************************************** 12145
[M::ha_hist_line]   278: ****************************************************** 12524
[M::ha_hist_line]   279: ******************************************************** 13009
[M::ha_hist_line]   280: ********************************************************* 13267
[M::ha_hist_line]   281: *********************************************************** 13797
[M::ha_hist_line]   282: ************************************************************* 14296
[M::ha_hist_line]   283: ************************************************************** 14316
[M::ha_hist_line]   284: **************************************************************** 14779
[M::ha_hist_line]   285: ****************************************************************** 15330
[M::ha_hist_line]   286: ******************************************************************** 15920
[M::ha_hist_line]   287: ********************************************************************** 16295
[M::ha_hist_line]   288: ************************************************************************ 16746
[M::ha_hist_line]   289: ************************************************************************ 16844
[M::ha_hist_line]   290: ************************************************************************** 17122
[M::ha_hist_line]   291: *************************************************************************** 17535
[M::ha_hist_line]   292: ***************************************************************************** 17857
[M::ha_hist_line]   293: ****************************************************************************** 18245
[M::ha_hist_line]   294: ******************************************************************************** 18503
[M::ha_hist_line]   295: ********************************************************************************** 19109
[M::ha_hist_line]   296: *********************************************************************************** 19247
[M::ha_hist_line]   297: ************************************************************************************** 20073
[M::ha_hist_line]   298: ************************************************************************************** 20062
[M::ha_hist_line]   299: **************************************************************************************** 20424
[M::ha_hist_line]   300: **************************************************************************************** 20567
[M::ha_hist_line]   301: ***************************************************************************************** 20784
[M::ha_hist_line]   302: ******************************************************************************************* 21097
[M::ha_hist_line]   303: ******************************************************************************************* 21098
[M::ha_hist_line]   304: ******************************************************************************************* 21192
[M::ha_hist_line]   305: ********************************************************************************************* 21718
[M::ha_hist_line]   306: *********************************************************************************************** 22198
[M::ha_hist_line]   307: *********************************************************************************************** 22116
[M::ha_hist_line]   308: ************************************************************************************************ 22265
[M::ha_hist_line]   309: ************************************************************************************************ 22229
[M::ha_hist_line]   310: ************************************************************************************************* 22484
[M::ha_hist_line]   311: ************************************************************************************************* 22658
[M::ha_hist_line]   312: ************************************************************************************************* 22624
[M::ha_hist_line]   313: ************************************************************************************************** 22768
[M::ha_hist_line]   314: ************************************************************************************************** 22834
[M::ha_hist_line]   315: *************************************************************************************************** 23127
[M::ha_hist_line]   316: **************************************************************************************************** 23225
[M::ha_hist_line]   317: ************************************************************************************************** 22919
[M::ha_hist_line]   318: *************************************************************************************************** 23140
[M::ha_hist_line]   319: *************************************************************************************************** 22980
[M::ha_hist_line]   320: ************************************************************************************************* 22671
[M::ha_hist_line]   321: ************************************************************************************************* 22680
[M::ha_hist_line]   322: **************************************************************************************************** 23270
[M::ha_hist_line]   323: *************************************************************************************************** 22993
[M::ha_hist_line]   324: ************************************************************************************************* 22614
[M::ha_hist_line]   325: ************************************************************************************************ 22369
[M::ha_hist_line]   326: ************************************************************************************************ 22329
[M::ha_hist_line]   327: ********************************************************************************************* 21575
[M::ha_hist_line]   328: ******************************************************************************************** 21405
[M::ha_hist_line]   329: ******************************************************************************************** 21490
[M::ha_hist_line]   330: ****************************************************************************************** 20859
[M::ha_hist_line]   331: ***************************************************************************************** 20625
[M::ha_hist_line]   332: *************************************************************************************** 20171
[M::ha_hist_line]   333: ************************************************************************************** 19917
[M::ha_hist_line]   334: ************************************************************************************* 19698
[M::ha_hist_line]   335: ********************************************************************************** 19088
[M::ha_hist_line]   336: ********************************************************************************* 18780
[M::ha_hist_line]   337: **************************************************************************** 17769
[M::ha_hist_line]   338: ************************************************************************** 17209
[M::ha_hist_line]   339: *********************************************************************** 16490
[M::ha_hist_line]   340: ********************************************************************** 16189
[M::ha_hist_line]   341: ********************************************************************* 15982
[M::ha_hist_line]   342: ***************************************************************** 15227
[M::ha_hist_line]   343: **************************************************************** 14942
[M::ha_hist_line]   344: ************************************************************** 14502
[M::ha_hist_line]   345: *********************************************************** 13724
[M::ha_hist_line]   346: ********************************************************** 13402
[M::ha_hist_line]   347: ********************************************************* 13261
[M::ha_hist_line]   348: ****************************************************** 12520
[M::ha_hist_line]   349: **************************************************** 12170
[M::ha_hist_line]   350: *************************************************** 11844
[M::ha_hist_line]   351: ************************************************** 11546
[M::ha_hist_line]   352: ************************************************ 11217
[M::ha_hist_line]   353: *********************************************** 10848
[M::ha_hist_line]   354: ******************************************** 10295
[M::ha_hist_line]   355: ******************************************* 9997
[M::ha_hist_line]   356: ****************************************** 9828
[M::ha_hist_line]   357: **************************************** 9219
[M::ha_hist_line]   358: *************************************** 9041
[M::ha_hist_line]   359: ************************************** 8788
[M::ha_hist_line]   360: *********************************** 8181
[M::ha_hist_line]   361: ********************************* 7717
[M::ha_hist_line]   362: ******************************** 7459
[M::ha_hist_line]   363: ******************************* 7114
[M::ha_hist_line]   364: ****************************** 6904
[M::ha_hist_line]   365: ***************************** 6838
[M::ha_hist_line]   366: *************************** 6361
[M::ha_hist_line]   367: ************************** 5977
[M::ha_hist_line]   368: ************************ 5525
[M::ha_hist_line]   369: *********************** 5321
[M::ha_hist_line]   370: ********************** 5114
[M::ha_hist_line]   371: ******************** 4712
[M::ha_hist_line]   372: ******************* 4477
[M::ha_hist_line]   373: ****************** 4229
[M::ha_hist_line]   374: ***************** 3858
[M::ha_hist_line]   375: **************** 3827
[M::ha_hist_line]   376: **************** 3699
[M::ha_hist_line]   377: *************** 3507
[M::ha_hist_line]   378: ************** 3242
[M::ha_hist_line]   379: ************** 3158
[M::ha_hist_line]   380: ************* 3096
[M::ha_hist_line]   381: ************* 2911
[M::ha_hist_line]   382: ************ 2703
[M::ha_hist_line]   383: *********** 2508
[M::ha_hist_line]   384: ********** 2359
[M::ha_hist_line]   385: ********** 2374
[M::ha_hist_line]   386: ********** 2337
[M::ha_hist_line]   387: ********* 1994
[M::ha_hist_line]   388: ********* 1998
[M::ha_hist_line]   389: ******** 1944
[M::ha_hist_line]   390: ******** 1752
[M::ha_hist_line]   391: ******* 1590
[M::ha_hist_line]   392: ****** 1496
[M::ha_hist_line]   393: ****** 1409
[M::ha_hist_line]   394: ****** 1304
[M::ha_hist_line]   395: ***** 1189
[M::ha_hist_line]   396: ***** 1222
[M::ha_hist_line]   397: ***** 1141
[M::ha_hist_line]   398: ***** 1061
[M::ha_hist_line]   399: **** 996
[M::ha_hist_line]   400: **** 982
[M::ha_hist_line]   401: **** 1032
[M::ha_hist_line]   402: **** 970
[M::ha_hist_line]   403: **** 866
[M::ha_hist_line]   404: *** 808
[M::ha_hist_line]   405: *** 759
[M::ha_hist_line]   406: *** 665
[M::ha_hist_line]   407: ** 572
[M::ha_hist_line]   408: ** 518
[M::ha_hist_line]   409: ** 476
[M::ha_hist_line]   410: ** 436
[M::ha_hist_line]   411: ** 442
[M::ha_hist_line]   412: ** 438
[M::ha_hist_line]   413: ** 473
[M::ha_hist_line]   414: ** 388
[M::ha_hist_line]   415: ** 389
[M::ha_hist_line]   416: ** 356
[M::ha_hist_line]   417: * 347
[M::ha_hist_line]   418: * 330
[M::ha_hist_line]   419: * 297
[M::ha_hist_line]   420: * 294
[M::ha_hist_line]   421: * 278
[M::ha_hist_line]   422: * 270
[M::ha_hist_line]   423: * 292
[M::ha_hist_line]   424: * 284
[M::ha_hist_line]   425: * 249
[M::ha_hist_line]   426: * 258
[M::ha_hist_line]   427: * 188
[M::ha_hist_line]   428: * 202
[M::ha_hist_line]   429: * 169
[M::ha_hist_line]   430: * 152
[M::ha_hist_line]   431: * 147
[M::ha_hist_line]   432: * 146
[M::ha_hist_line]   433: * 145
[M::ha_hist_line]   434: * 135
[M::ha_hist_line]   435: * 141
[M::ha_hist_line]   436: * 148
[M::ha_hist_line]  rest: ****************************************************************************************************> 187842
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 322; peak_het: -1
[M::ha_ct_shrink::12294.042*60.27] ==> counted 2218403 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 749097697 minimizers
[M::ha_pt_gen::12331.850*60.16] ==> indexed 748825281 positions, counted 2218403 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 957120772
[M::ha_print_ovlp_stat_0] # strong overlaps: 324861740
[M::ha_print_ovlp_stat_0] # weak overlaps: 632259032
[M::ha_print_ovlp_stat_0] # exact overlaps: 952549668
[M::ha_print_ovlp_stat_0] # inexact overlaps: 4571104
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 955966807
[M::ha_print_ovlp_stat_0] # reverse overlaps: 128468019
[M::ha_print_ovlp_stat_0] # running time: 959.715
[M::ha_assemble::13292.822*60.41@67.022GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1610
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 640
[M::purge_dups] purge duplication coverage threshold: 800
[M::ug_ext_gfa::] # tips::135
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 640
[M::purge_dups] purge duplication coverage threshold: 800
[M::mc_solve:: # edges: 950]
[M::mc_solve_core_adv::0.109] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [544, infinity]
Writing D2-16.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.072] # inserted edges: 0, # fixed bubbles: 2
[M::adjust_utg_by_trio] primary contig coverage range: [544, infinity]
[M::recall_arcs] # transitive arcs::174
[M::recall_arcs] # new arcs::5064, # old arcs::4124
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [544, infinity]
[M::recall_arcs] # transitive arcs::170
[M::recall_arcs] # new arcs::5176, # old arcs::4024
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::11938921, miss_base::0
Writing D2-16.bp.hap1.p_ctg.gfa to disk... 
Writing D2-16.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D2-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz
[M::main] Real time: 16397.915 sec; CPU: 806149.037 sec; Peak RSS: 70.111 GB
2026-01-20 18:45:37.544 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:45:37.545 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 18:45:37.545 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 18:45:37.579 - INFO - 转换|Converting: D2-16.bp.hap1.p_ctg.gfa -> D2-16.hap1.fa
2026-01-20 18:45:37.579 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/01.raw_output/D2-16.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/02.fasta/D2-16.hap1.fa
2026-01-20 18:45:38.396 - INFO - 命令执行成功|Command executed successfully
