🚀 作业开始: assembly_psoja_94
⏰ 开始时间: 2026-01-20 14:15:57
📍 执行命令: bash 13.所有样品批量处理/N8-7.sh
==========================================
2026-01-20 14:15:58.060 - INFO - ================================================================================
2026-01-20 14:15:58.061 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:58.061 - INFO - ================================================================================
2026-01-20 14:15:58.061 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:58.204 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:58.204 - INFO -   样本名称|Sample Name: N8-7
2026-01-20 14:15:58.204 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:58.204 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:58.204 - INFO -   线程数|Threads: 64
2026-01-20 14:15:58.204 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-7.clean.fq.gz
2026-01-20 14:15:58.204 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:58.204 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7
2026-01-20 14:15:58.204 - INFO - ================================================================================
2026-01-20 14:15:58.204 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:58.204 - INFO - ================================================================================
2026-01-20 14:15:58.204 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:58.204 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:58.204 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:58.204 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:58.204 - INFO - ================================================================================
2026-01-20 14:15:58.204 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:58.204 - INFO - 执行命令|Executing command: hifiasm -o N8-7 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1162
[M::ha_analyze_count] highest: count[235] = 661433
[M::ha_hist_line]     2: ****************************************************************************************************> 2326625
[M::ha_hist_line]     3: ********************************************************************************* 537847
[M::ha_hist_line]     4: ************************************** 248690
[M::ha_hist_line]     5: ********************** 144665
[M::ha_hist_line]     6: ************** 91677
[M::ha_hist_line]     7: ********* 61888
[M::ha_hist_line]     8: ******* 44972
[M::ha_hist_line]     9: ***** 31204
[M::ha_hist_line]    10: *** 21524
[M::ha_hist_line]    11: *** 17245
[M::ha_hist_line]    12: ** 13629
[M::ha_hist_line]    13: ** 10465
[M::ha_hist_line]    14: * 8636
[M::ha_hist_line]    15: * 7559
[M::ha_hist_line]    16: * 6085
[M::ha_hist_line]    17: * 4985
[M::ha_hist_line]    18: * 4221
[M::ha_hist_line]    19: * 3595
[M::ha_hist_line]    20: * 3436
[M::ha_hist_line]    90:  43
[M::ha_hist_line]    91:  47
[M::ha_hist_line]    92:  60
[M::ha_hist_line]    93:  43
[M::ha_hist_line]    94:  99
[M::ha_hist_line]    95:  48
[M::ha_hist_line]    96:  74
[M::ha_hist_line]    97:  94
[M::ha_hist_line]    98:  88
[M::ha_hist_line]    99:  108
[M::ha_hist_line]   100:  103
[M::ha_hist_line]   101:  96
[M::ha_hist_line]   102: * 189
[M::ha_hist_line]   103: * 192
[M::ha_hist_line]   104: * 150
[M::ha_hist_line]   105:  119
[M::ha_hist_line]   106: * 140
[M::ha_hist_line]   107: * 147
[M::ha_hist_line]   108: * 166
[M::ha_hist_line]   109: * 194
[M::ha_hist_line]   110: * 173
[M::ha_hist_line]   111: * 166
[M::ha_hist_line]   112: * 158
[M::ha_hist_line]   113: * 170
[M::ha_hist_line]   114: * 183
[M::ha_hist_line]   115: * 177
[M::ha_hist_line]   116: * 219
[M::ha_hist_line]   117: * 193
[M::ha_hist_line]   118: * 224
[M::ha_hist_line]   119:  119
[M::ha_hist_line]   120: * 158
[M::ha_hist_line]   121: * 193
[M::ha_hist_line]   122: * 192
[M::ha_hist_line]   123: * 194
[M::ha_hist_line]   124: * 266
[M::ha_hist_line]   125: * 298
[M::ha_hist_line]   126: * 312
[M::ha_hist_line]   127: * 271
[M::ha_hist_line]   128: * 267
[M::ha_hist_line]   129: * 253
[M::ha_hist_line]   130: * 362
[M::ha_hist_line]   131: ** 421
[M::ha_hist_line]   132: * 341
[M::ha_hist_line]   133: * 379
[M::ha_hist_line]   134: * 384
[M::ha_hist_line]   135: * 376
[M::ha_hist_line]   136: * 394
[M::ha_hist_line]   137: ** 417
[M::ha_hist_line]   138: ** 444
[M::ha_hist_line]   139: * 391
[M::ha_hist_line]   140: ** 450
[M::ha_hist_line]   141: ** 429
[M::ha_hist_line]   142: ** 436
[M::ha_hist_line]   143: ** 488
[M::ha_hist_line]   144: ** 492
[M::ha_hist_line]   145: ** 573
[M::ha_hist_line]   146: ** 530
[M::ha_hist_line]   147: ** 600
[M::ha_hist_line]   148: ** 684
[M::ha_hist_line]   149: ** 639
[M::ha_hist_line]   150: ** 660
[M::ha_hist_line]   151: *** 700
[M::ha_hist_line]   152: *** 756
[M::ha_hist_line]   153: *** 844
[M::ha_hist_line]   154: *** 877
[M::ha_hist_line]   155: *** 927
[M::ha_hist_line]   156: **** 975
[M::ha_hist_line]   157: *** 913
[M::ha_hist_line]   158: *** 895
[M::ha_hist_line]   159: *** 827
[M::ha_hist_line]   160: **** 1043
[M::ha_hist_line]   161: **** 1027
[M::ha_hist_line]   162: **** 1149
[M::ha_hist_line]   163: **** 1178
[M::ha_hist_line]   164: **** 1222
[M::ha_hist_line]   165: ***** 1304
[M::ha_hist_line]   166: ***** 1305
[M::ha_hist_line]   167: ***** 1384
[M::ha_hist_line]   168: ***** 1494
[M::ha_hist_line]   169: ****** 1537
[M::ha_hist_line]   170: ****** 1613
[M::ha_hist_line]   171: ******* 1796
[M::ha_hist_line]   172: ******* 1905
[M::ha_hist_line]   173: ******** 2083
[M::ha_hist_line]   174: ******** 2221
[M::ha_hist_line]   175: ******** 2315
[M::ha_hist_line]   176: ********* 2539
[M::ha_hist_line]   177: ********* 2589
[M::ha_hist_line]   178: ********** 2761
[M::ha_hist_line]   179: *********** 2975
[M::ha_hist_line]   180: *********** 3115
[M::ha_hist_line]   181: *********** 3024
[M::ha_hist_line]   182: ************ 3389
[M::ha_hist_line]   183: ************* 3626
[M::ha_hist_line]   184: ************** 3767
[M::ha_hist_line]   185: *************** 4035
[M::ha_hist_line]   186: *************** 4226
[M::ha_hist_line]   187: ***************** 4719
[M::ha_hist_line]   188: ******************* 5194
[M::ha_hist_line]   189: ******************** 5578
[M::ha_hist_line]   190: ********************** 6129
[M::ha_hist_line]   191: *********************** 6307
[M::ha_hist_line]   192: *********************** 6469
[M::ha_hist_line]   193: ************************* 6797
[M::ha_hist_line]   194: *************************** 7376
[M::ha_hist_line]   195: *************************** 7564
[M::ha_hist_line]   196: ***************************** 8121
[M::ha_hist_line]   197: ****************************** 8338
[M::ha_hist_line]   198: ******************************** 8745
[M::ha_hist_line]   199: ********************************** 9357
[M::ha_hist_line]   200: ************************************* 10226
[M::ha_hist_line]   201: *************************************** 10644
[M::ha_hist_line]   202: ***************************************** 11390
[M::ha_hist_line]   203: ******************************************* 11924
[M::ha_hist_line]   204: ********************************************** 12737
[M::ha_hist_line]   205: *********************************************** 13064
[M::ha_hist_line]   206: ************************************************ 13212
[M::ha_hist_line]   207: ************************************************** 13774
[M::ha_hist_line]   208: **************************************************** 14451
[M::ha_hist_line]   209: ****************************************************** 14831
[M::ha_hist_line]   210: ******************************************************** 15432
[M::ha_hist_line]   211: ************************************************************ 16591
[M::ha_hist_line]   212: *************************************************************** 17521
[M::ha_hist_line]   213: ****************************************************************** 18271
[M::ha_hist_line]   214: ********************************************************************* 19109
[M::ha_hist_line]   215: ********************************************************************** 19348
[M::ha_hist_line]   216: ************************************************************************ 19965
[M::ha_hist_line]   217: ************************************************************************** 20529
[M::ha_hist_line]   218: **************************************************************************** 20871
[M::ha_hist_line]   219: **************************************************************************** 20940
[M::ha_hist_line]   220: ******************************************************************************* 21708
[M::ha_hist_line]   221: ********************************************************************************* 22310
[M::ha_hist_line]   222: ************************************************************************************ 23200
[M::ha_hist_line]   223: ************************************************************************************** 23701
[M::ha_hist_line]   224: ****************************************************************************************** 24865
[M::ha_hist_line]   225: ******************************************************************************************** 25478
[M::ha_hist_line]   226: ********************************************************************************************** 25939
[M::ha_hist_line]   227: ********************************************************************************************* 25695
[M::ha_hist_line]   228: ********************************************************************************************* 25607
[M::ha_hist_line]   229: ******************************************************************************************** 25413
[M::ha_hist_line]   230: ********************************************************************************************* 25696
[M::ha_hist_line]   231: ********************************************************************************************** 25932
[M::ha_hist_line]   232: ************************************************************************************************ 26451
[M::ha_hist_line]   233: *************************************************************************************************** 27385
[M::ha_hist_line]   234: *************************************************************************************************** 27332
[M::ha_hist_line]   235: **************************************************************************************************** 27595
[M::ha_hist_line]   236: *************************************************************************************************** 27289
[M::ha_hist_line]   237: **************************************************************************************************** 27527
[M::ha_hist_line]   238: **************************************************************************************************** 27608
[M::ha_hist_line]   239: ************************************************************************************************** 26970
[M::ha_hist_line]   240: ************************************************************************************************** 27120
[M::ha_hist_line]   241: **************************************************************************************************** 27581
[M::ha_hist_line]   242: ************************************************************************************************** 27079
[M::ha_hist_line]   243: ************************************************************************************************* 26831
[M::ha_hist_line]   244: ************************************************************************************************** 27046
[M::ha_hist_line]   245: ************************************************************************************************ 26587
[M::ha_hist_line]   246: *********************************************************************************************** 26273
[M::ha_hist_line]   247: *********************************************************************************************** 26256
[M::ha_hist_line]   248: ********************************************************************************************* 25617
[M::ha_hist_line]   249: ******************************************************************************************* 25179
[M::ha_hist_line]   250: ********************************************************************************************* 25559
[M::ha_hist_line]   251: ***************************************************************************************** 24671
[M::ha_hist_line]   252: **************************************************************************************** 24263
[M::ha_hist_line]   253: **************************************************************************************** 24165
[M::ha_hist_line]   254: ************************************************************************************** 23780
[M::ha_hist_line]   255: ************************************************************************************* 23420
[M::ha_hist_line]   256: ********************************************************************************** 22518
[M::ha_hist_line]   257: ******************************************************************************* 21717
[M::ha_hist_line]   258: **************************************************************************** 20932
[M::ha_hist_line]   259: ************************************************************************** 20535
[M::ha_hist_line]   260: ************************************************************************** 20474
[M::ha_hist_line]   261: *********************************************************************** 19559
[M::ha_hist_line]   262: ******************************************************************** 18846
[M::ha_hist_line]   263: ******************************************************************* 18435
[M::ha_hist_line]   264: ***************************************************************** 17841
[M::ha_hist_line]   265: **************************************************************** 17535
[M::ha_hist_line]   266: ************************************************************ 16597
[M::ha_hist_line]   267: ********************************************************** 15911
[M::ha_hist_line]   268: ******************************************************** 15450
[M::ha_hist_line]   269: ***************************************************** 14713
[M::ha_hist_line]   270: ************************************************** 13783
[M::ha_hist_line]   271: ************************************************* 13481
[M::ha_hist_line]   272: ********************************************** 12605
[M::ha_hist_line]   273: ********************************************* 12450
[M::ha_hist_line]   274: ******************************************** 12115
[M::ha_hist_line]   275: ******************************************* 11971
[M::ha_hist_line]   276: ***************************************** 11335
[M::ha_hist_line]   277: *************************************** 10671
[M::ha_hist_line]   278: ************************************* 10190
[M::ha_hist_line]   279: ************************************ 10063
[M::ha_hist_line]   280: ********************************** 9449
[M::ha_hist_line]   281: ********************************* 8996
[M::ha_hist_line]   282: ******************************** 8704
[M::ha_hist_line]   283: ***************************** 8030
[M::ha_hist_line]   284: **************************** 7746
[M::ha_hist_line]   285: ************************** 7227
[M::ha_hist_line]   286: ************************ 6613
[M::ha_hist_line]   287: ********************** 6087
[M::ha_hist_line]   288: ********************** 6136
[M::ha_hist_line]   289: ********************* 5704
[M::ha_hist_line]   290: ******************* 5350
[M::ha_hist_line]   291: ******************* 5139
[M::ha_hist_line]   292: **************** 4486
[M::ha_hist_line]   293: *************** 4157
[M::ha_hist_line]   294: ************** 3897
[M::ha_hist_line]   295: ************** 3785
[M::ha_hist_line]   296: ************ 3425
[M::ha_hist_line]   297: ************ 3263
[M::ha_hist_line]   298: *********** 3013
[M::ha_hist_line]   299: ********** 2721
[M::ha_hist_line]   300: ********* 2591
[M::ha_hist_line]   301: ********* 2491
[M::ha_hist_line]   302: ******** 2297
[M::ha_hist_line]   303: ******** 2308
[M::ha_hist_line]   304: ******* 1997
[M::ha_hist_line]   305: ******* 1957
[M::ha_hist_line]   306: ****** 1696
[M::ha_hist_line]   307: ****** 1658
[M::ha_hist_line]   308: ****** 1582
[M::ha_hist_line]   309: ***** 1467
[M::ha_hist_line]   310: ***** 1403
[M::ha_hist_line]   311: ***** 1344
[M::ha_hist_line]   312: ***** 1278
[M::ha_hist_line]   313: **** 1131
[M::ha_hist_line]   314: **** 1126
[M::ha_hist_line]   315: **** 1020
[M::ha_hist_line]   316: **** 993
[M::ha_hist_line]   317: *** 866
[M::ha_hist_line]   318: *** 820
[M::ha_hist_line]   319: *** 808
[M::ha_hist_line]   320: *** 710
[M::ha_hist_line]   321: *** 691
[M::ha_hist_line]   322: *** 732
[M::ha_hist_line]   323: ** 644
[M::ha_hist_line]   324: ** 633
[M::ha_hist_line]   325: ** 527
[M::ha_hist_line]   326: ** 500
[M::ha_hist_line]   327: ** 458
[M::ha_hist_line]   328: ** 471
[M::ha_hist_line]   329: ** 453
[M::ha_hist_line]   330: ** 461
[M::ha_hist_line]   331: ** 433
[M::ha_hist_line]   332: ** 445
[M::ha_hist_line]   333: ** 435
[M::ha_hist_line]   334: ** 443
[M::ha_hist_line]   335: ** 429
[M::ha_hist_line]   336: ** 417
[M::ha_hist_line]   337: * 406
[M::ha_hist_line]   338: * 388
[M::ha_hist_line]   339: * 379
[M::ha_hist_line]   340: * 335
[M::ha_hist_line]   341: * 314
[M::ha_hist_line]   342: * 248
[M::ha_hist_line]   343: * 308
[M::ha_hist_line]   344: * 288
[M::ha_hist_line]   345: * 283
[M::ha_hist_line]   346: * 307
[M::ha_hist_line]   347: * 253
[M::ha_hist_line]   348: * 229
[M::ha_hist_line]   349: * 225
[M::ha_hist_line]   350: * 222
[M::ha_hist_line]   351: * 193
[M::ha_hist_line]   352: * 204
[M::ha_hist_line]   353: * 217
[M::ha_hist_line]   354: * 228
[M::ha_hist_line]   355: * 244
[M::ha_hist_line]   356: * 236
[M::ha_hist_line]   357: * 212
[M::ha_hist_line]   358: * 232
[M::ha_hist_line]   359: * 244
[M::ha_hist_line]   360: * 223
[M::ha_hist_line]   361: * 238
[M::ha_hist_line]   362: * 274
[M::ha_hist_line]   363: * 221
[M::ha_hist_line]   364: * 263
[M::ha_hist_line]   365: * 290
[M::ha_hist_line]   366: * 251
[M::ha_hist_line]   367: * 228
[M::ha_hist_line]   368: * 251
[M::ha_hist_line]   369: * 321
[M::ha_hist_line]   370: * 313
[M::ha_hist_line]   371: * 343
[M::ha_hist_line]   372: * 389
[M::ha_hist_line]   373: * 317
[M::ha_hist_line]   374: * 285
[M::ha_hist_line]   375: * 257
[M::ha_hist_line]   376: * 293
[M::ha_hist_line]   377: * 291
[M::ha_hist_line]   378: * 286
[M::ha_hist_line]   379: * 287
[M::ha_hist_line]   380: * 283
[M::ha_hist_line]   381: * 286
[M::ha_hist_line]   382: * 296
[M::ha_hist_line]   383: * 355
[M::ha_hist_line]   384: * 304
[M::ha_hist_line]   385: * 328
[M::ha_hist_line]   386: * 316
[M::ha_hist_line]   387: * 319
[M::ha_hist_line]   388: * 313
[M::ha_hist_line]   389: * 376
[M::ha_hist_line]   390: * 400
[M::ha_hist_line]   391: ** 429
[M::ha_hist_line]   392: ** 447
[M::ha_hist_line]   393: ** 423
[M::ha_hist_line]   394: ** 451
[M::ha_hist_line]   395: ** 429
[M::ha_hist_line]   396: ** 447
[M::ha_hist_line]   397: ** 464
[M::ha_hist_line]   398: ** 423
[M::ha_hist_line]   399: ** 459
[M::ha_hist_line]   400: ** 488
[M::ha_hist_line]   401: ** 491
[M::ha_hist_line]   402: ** 504
[M::ha_hist_line]   403: ** 501
[M::ha_hist_line]   404: ** 536
[M::ha_hist_line]   405: ** 531
[M::ha_hist_line]   406: ** 512
[M::ha_hist_line]   407: ** 543
[M::ha_hist_line]   408: ** 512
[M::ha_hist_line]   409: ** 527
[M::ha_hist_line]   410: ** 556
[M::ha_hist_line]   411: ** 494
[M::ha_hist_line]   412: ** 487
[M::ha_hist_line]   413: ** 490
[M::ha_hist_line]   414: ** 541
[M::ha_hist_line]   415: ** 502
[M::ha_hist_line]   416: ** 483
[M::ha_hist_line]   417: ** 599
[M::ha_hist_line]   418: ** 522
[M::ha_hist_line]   419: ** 576
[M::ha_hist_line]   420: ** 578
[M::ha_hist_line]   421: ** 557
[M::ha_hist_line]   422: ** 577
[M::ha_hist_line]   423: ** 632
[M::ha_hist_line]   424: ** 631
[M::ha_hist_line]   425: ** 615
[M::ha_hist_line]   426: ** 626
[M::ha_hist_line]   427: ** 646
[M::ha_hist_line]   428: ** 674
[M::ha_hist_line]   429: *** 760
[M::ha_hist_line]   430: *** 755
[M::ha_hist_line]   431: *** 814
[M::ha_hist_line]   432: *** 772
[M::ha_hist_line]   433: *** 738
[M::ha_hist_line]   434: *** 839
[M::ha_hist_line]   435: *** 857
[M::ha_hist_line]   436: *** 764
[M::ha_hist_line]   437: *** 800
[M::ha_hist_line]   438: *** 763
[M::ha_hist_line]   439: *** 887
[M::ha_hist_line]   440: *** 860
[M::ha_hist_line]   441: *** 797
[M::ha_hist_line]   442: *** 882
[M::ha_hist_line]   443: *** 888
[M::ha_hist_line]   444: *** 906
[M::ha_hist_line]   445: *** 924
[M::ha_hist_line]   446: *** 887
[M::ha_hist_line]   447: *** 907
[M::ha_hist_line]   448: *** 947
[M::ha_hist_line]   449: **** 967
[M::ha_hist_line]   450: *** 943
[M::ha_hist_line]   451: **** 974
[M::ha_hist_line]   452: **** 996
[M::ha_hist_line]   453: **** 1064
[M::ha_hist_line]   454: **** 1114
[M::ha_hist_line]   455: **** 1089
[M::ha_hist_line]   456: **** 1121
[M::ha_hist_line]   457: ***** 1265
[M::ha_hist_line]   458: **** 1206
[M::ha_hist_line]   459: **** 1218
[M::ha_hist_line]   460: ***** 1271
[M::ha_hist_line]   461: **** 1229
[M::ha_hist_line]   462: **** 1210
[M::ha_hist_line]   463: **** 1191
[M::ha_hist_line]   464: ***** 1305
[M::ha_hist_line]   465: ***** 1267
[M::ha_hist_line]   466: ***** 1344
[M::ha_hist_line]   467: ***** 1272
[M::ha_hist_line]   468: ***** 1377
[M::ha_hist_line]   469: ***** 1293
[M::ha_hist_line]   470: ***** 1265
[M::ha_hist_line]   471: ***** 1407
[M::ha_hist_line]   472: ***** 1439
[M::ha_hist_line]   473: ***** 1498
[M::ha_hist_line]   474: ***** 1509
[M::ha_hist_line]   475: ***** 1461
[M::ha_hist_line]   476: ***** 1515
[M::ha_hist_line]   477: ****** 1550
[M::ha_hist_line]   478: ****** 1546
[M::ha_hist_line]   479: ****** 1538
[M::ha_hist_line]   480: ****** 1557
[M::ha_hist_line]   481: ****** 1670
[M::ha_hist_line]   482: ****** 1562
[M::ha_hist_line]   483: ****** 1658
[M::ha_hist_line]   484: ****** 1715
[M::ha_hist_line]   485: ******* 1807
[M::ha_hist_line]   486: ******* 1795
[M::ha_hist_line]   487: ******* 1939
[M::ha_hist_line]   488: ******* 2024
[M::ha_hist_line]   489: ******* 1966
[M::ha_hist_line]   490: ******* 2025
[M::ha_hist_line]   491: ******** 2149
[M::ha_hist_line]   492: ******* 2027
[M::ha_hist_line]   493: ******** 2166
[M::ha_hist_line]   494: ******* 2063
[M::ha_hist_line]   495: ******* 1917
[M::ha_hist_line]   496: ******* 2021
[M::ha_hist_line]   497: ******* 2041
[M::ha_hist_line]   498: ******** 2158
[M::ha_hist_line]   499: ******** 2123
[M::ha_hist_line]   500: ******** 2190
[M::ha_hist_line]   501: ******** 2299
[M::ha_hist_line]   502: ******** 2275
[M::ha_hist_line]   503: ******** 2286
[M::ha_hist_line]   504: ******** 2301
[M::ha_hist_line]   505: ******** 2297
[M::ha_hist_line]   506: ******** 2233
[M::ha_hist_line]   507: ******** 2245
[M::ha_hist_line]   508: ********* 2364
[M::ha_hist_line]   509: ******** 2304
[M::ha_hist_line]   510: ******** 2345
[M::ha_hist_line]   511: ********* 2395
[M::ha_hist_line]   512: ********* 2359
[M::ha_hist_line]   513: ********* 2390
[M::ha_hist_line]   514: ********* 2366
[M::ha_hist_line]   515: ******** 2287
[M::ha_hist_line]   516: ********* 2544
[M::ha_hist_line]   517: ********* 2411
[M::ha_hist_line]   518: ******** 2341
[M::ha_hist_line]   519: ******** 2278
[M::ha_hist_line]   520: ********* 2397
[M::ha_hist_line]   521: ******** 2307
[M::ha_hist_line]   522: ******** 2297
[M::ha_hist_line]   523: ******** 2176
[M::ha_hist_line]   524: ******** 2288
[M::ha_hist_line]   525: ******** 2161
[M::ha_hist_line]   526: ******** 2141
[M::ha_hist_line]   527: ******** 2117
[M::ha_hist_line]   528: ******* 2063
[M::ha_hist_line]   529: ******* 2023
[M::ha_hist_line]   530: ******* 1897
[M::ha_hist_line]   531: ****** 1789
[M::ha_hist_line]   532: ******* 1807
[M::ha_hist_line]   533: ****** 1764
[M::ha_hist_line]   534: ******* 1917
[M::ha_hist_line]   535: ******* 1871
[M::ha_hist_line]   536: ******* 1843
[M::ha_hist_line]   537: ******* 1844
[M::ha_hist_line]   538: ******* 1859
[M::ha_hist_line]   539: ******* 1835
[M::ha_hist_line]   540: ******* 1841
[M::ha_hist_line]   541: ******* 1800
[M::ha_hist_line]   542: ****** 1764
[M::ha_hist_line]   543: ****** 1780
[M::ha_hist_line]   544: ****** 1779
[M::ha_hist_line]   545: ****** 1607
[M::ha_hist_line]   546: ****** 1586
[M::ha_hist_line]   547: ****** 1570
[M::ha_hist_line]   548: ***** 1474
[M::ha_hist_line]   549: ***** 1419
[M::ha_hist_line]   550: ***** 1342
[M::ha_hist_line]   551: ***** 1258
[M::ha_hist_line]   552: ***** 1392
[M::ha_hist_line]   553: ***** 1332
[M::ha_hist_line]   554: ***** 1322
[M::ha_hist_line]   555: ***** 1323
[M::ha_hist_line]   556: ***** 1276
[M::ha_hist_line]   557: ***** 1295
[M::ha_hist_line]   558: **** 1195
[M::ha_hist_line]   559: **** 1111
[M::ha_hist_line]   560: **** 1076
[M::ha_hist_line]   561: **** 1072
[M::ha_hist_line]   562: **** 1116
[M::ha_hist_line]   563: **** 1044
[M::ha_hist_line]   564: **** 1051
[M::ha_hist_line]   565: *** 964
[M::ha_hist_line]   566: *** 929
[M::ha_hist_line]   567: *** 864
[M::ha_hist_line]   568: *** 814
[M::ha_hist_line]   569: *** 793
[M::ha_hist_line]   570: *** 813
[M::ha_hist_line]   571: *** 806
[M::ha_hist_line]   572: *** 807
[M::ha_hist_line]   573: *** 721
[M::ha_hist_line]   574: *** 708
[M::ha_hist_line]   575: *** 719
[M::ha_hist_line]   576: ** 675
[M::ha_hist_line]   577: ** 627
[M::ha_hist_line]   578: ** 626
[M::ha_hist_line]   579: ** 615
[M::ha_hist_line]   580: ** 565
[M::ha_hist_line]   581: ** 509
[M::ha_hist_line]   582: ** 487
[M::ha_hist_line]   583: ** 421
[M::ha_hist_line]   584: ** 472
[M::ha_hist_line]   585: ** 461
[M::ha_hist_line]   586: ** 458
[M::ha_hist_line]   587: * 361
[M::ha_hist_line]   588: * 373
[M::ha_hist_line]   589: * 389
[M::ha_hist_line]   590: * 375
[M::ha_hist_line]   591: * 352
[M::ha_hist_line]   592: * 318
[M::ha_hist_line]   593: * 355
[M::ha_hist_line]   594: * 363
[M::ha_hist_line]   595: * 341
[M::ha_hist_line]   596: * 329
[M::ha_hist_line]   597: * 325
[M::ha_hist_line]   598: * 339
[M::ha_hist_line]   599: * 351
[M::ha_hist_line]   600: * 295
[M::ha_hist_line]   601: * 354
[M::ha_hist_line]   602: * 256
[M::ha_hist_line]   603: * 280
[M::ha_hist_line]   604: * 282
[M::ha_hist_line]   605: * 310
[M::ha_hist_line]   606: * 337
[M::ha_hist_line]   607: * 291
[M::ha_hist_line]   608: * 274
[M::ha_hist_line]   609: * 293
[M::ha_hist_line]   610: * 254
[M::ha_hist_line]   611: * 276
[M::ha_hist_line]   612: * 286
[M::ha_hist_line]   613: * 293
[M::ha_hist_line]   614: * 228
[M::ha_hist_line]   615: * 268
[M::ha_hist_line]   616: * 253
[M::ha_hist_line]   617: * 230
[M::ha_hist_line]   618: * 172
[M::ha_hist_line]   619: * 174
[M::ha_hist_line]   620: * 214
[M::ha_hist_line]   621: * 236
[M::ha_hist_line]   622: * 211
[M::ha_hist_line]   623: * 229
[M::ha_hist_line]   624: * 203
[M::ha_hist_line]   625: * 199
[M::ha_hist_line]   626: * 247
[M::ha_hist_line]   627: * 211
[M::ha_hist_line]   628: * 189
[M::ha_hist_line]   629: * 201
[M::ha_hist_line]   630: * 192
[M::ha_hist_line]   631: * 166
[M::ha_hist_line]   632: * 182
[M::ha_hist_line]   633: * 156
[M::ha_hist_line]   634: * 212
[M::ha_hist_line]   635: * 182
[M::ha_hist_line]   636: * 150
[M::ha_hist_line]   637: * 192
[M::ha_hist_line]   638: * 169
[M::ha_hist_line]  rest: ****************************************************************************************************> 61770
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 238; peak_het: -1
[M::ha_ct_shrink::7909.180*59.20] ==> counted 2375133 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 657337030 minimizers
[M::ha_pt_gen::7942.213*59.07] ==> indexed 657118782 positions, counted 2375133 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 854126350
[M::ha_print_ovlp_stat_0] # strong overlaps: 211441970
[M::ha_print_ovlp_stat_0] # weak overlaps: 642684380
[M::ha_print_ovlp_stat_0] # exact overlaps: 849734886
[M::ha_print_ovlp_stat_0] # inexact overlaps: 4391464
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 853066405
[M::ha_print_ovlp_stat_0] # reverse overlaps: 93948485
[M::ha_print_ovlp_stat_0] # running time: 649.053
[M::ha_assemble::8592.320*59.40@56.329GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1190
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 488
[M::purge_dups] purge duplication coverage threshold: 610
[M::ug_ext_gfa::] # tips::155
Writing raw unitig GFA to disk... 
[M::ug_ext_gfa::] # tips::2
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 488
[M::purge_dups] purge duplication coverage threshold: 610
[M::mc_solve:: # edges: 388]
[M::mc_solve_core_adv::0.049] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [414, infinity]
Writing N8-7.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.081] # inserted edges: 4, # fixed bubbles: 4
[M::adjust_utg_by_trio] primary contig coverage range: [414, infinity]
[M::recall_arcs] # transitive arcs::84
[M::recall_arcs] # new arcs::4232, # old arcs::3058
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [414, infinity]
[M::recall_arcs] # transitive arcs::112
[M::recall_arcs] # new arcs::4208, # old arcs::3250
