🚀 作业开始: hifiasm_psoja_37
⏰ 开始时间: 2026-02-04 14:11:51
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-10.sh
==========================================
2026-02-04 14:11:56.116 - INFO - ================================================================================
2026-02-04 14:11:56.116 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:56.116 - INFO - ================================================================================
2026-02-04 14:11:56.116 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:56.343 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:56.343 - INFO -   样本名称|Sample Name: B4-10
2026-02-04 14:11:56.343 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:56.343 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:56.343 - INFO -   线程数|Threads: 64
2026-02-04 14:11:56.343 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz
2026-02-04 14:11:56.343 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:56.343 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-10
2026-02-04 14:11:56.343 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:56.343 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:56.343 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10
2026-02-04 14:11:56.343 - INFO - ================================================================================
2026-02-04 14:11:56.343 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:56.343 - INFO - ================================================================================
2026-02-04 14:11:56.343 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:56.343 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:56.343 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:56.343 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:56.343 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:56.344 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:56.344 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:56.344 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:56.344 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:56.344 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:56.344 - INFO - ================================================================================
2026-02-04 14:11:56.344 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:56.344 - INFO - 执行命令|Executing command: hifiasm -o B4-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 3830
[M::ha_analyze_count] highest: count[292] = 664316
[M::ha_hist_line]     2: ****************************************************************************************************> 4826409
[M::ha_hist_line]     3: ****************************************************************************************************> 1049728
[M::ha_hist_line]     4: ******************************************************************** 451565
[M::ha_hist_line]     5: **************************************** 263709
[M::ha_hist_line]     6: ************************** 170508
[M::ha_hist_line]     7: ***************** 114232
[M::ha_hist_line]     8: ************ 82570
[M::ha_hist_line]     9: ********* 61792
[M::ha_hist_line]    10: ******* 48647
[M::ha_hist_line]    11: ****** 37228
[M::ha_hist_line]    12: ***** 30117
[M::ha_hist_line]    13: **** 24227
[M::ha_hist_line]    14: *** 18962
[M::ha_hist_line]    15: ** 16331
[M::ha_hist_line]    16: ** 14719
[M::ha_hist_line]    17: ** 12436
[M::ha_hist_line]    18: * 9962
[M::ha_hist_line]    19: * 9245
[M::ha_hist_line]    20: * 7849
[M::ha_hist_line]    21: * 7184
[M::ha_hist_line]    22: * 5674
[M::ha_hist_line]    23: * 4285
[M::ha_hist_line]    24: * 3830
[M::ha_hist_line]    25: * 4492
[M::ha_hist_line]    26: * 3989
[M::ha_hist_line]    27: * 3660
[M::ha_hist_line]    22: **** 12318
[M::ha_hist_line]    23: **** 12095
[M::ha_hist_line]    24: **** 11867
[M::ha_hist_line]    25: **** 11579
[M::ha_hist_line]    26: **** 11252
[M::ha_hist_line]    27: **** 9968
[M::ha_hist_line]    28: *** 8434
[M::ha_hist_line]    29: *** 7715
[M::ha_hist_line]    30: ** 6290
[M::ha_hist_line]    31: ** 5168
[M::ha_hist_line]    32: ** 4500
[M::ha_hist_line]    33: * 4121
[M::ha_hist_line]    34: * 3761
[M::ha_hist_line]    35: * 3810
[M::ha_hist_line]    36: * 3480
[M::ha_hist_line]    37: * 3292
[M::ha_hist_line]    38: * 3073
[M::ha_hist_line]    39: * 3023
[M::ha_hist_line]    40: * 2975
[M::ha_hist_line]    41: * 2788
[M::ha_hist_line]    42: * 2628
[M::ha_hist_line]    43: * 2385
[M::ha_hist_line]    44: * 2155
[M::ha_hist_line]    45: * 2047
[M::ha_hist_line]    46: * 1982
[M::ha_hist_line]    47: * 1829
[M::ha_hist_line]    48: * 1846
[M::ha_hist_line]    49: * 1630
[M::ha_hist_line]    50: * 1521
[M::ha_hist_line]    51: * 1547
[M::ha_hist_line]    52: * 1638
[M::ha_hist_line]  rest: **** 12554
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::27.040*6.46] ==> counted 2160024 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 31413534 minimizers
[M::ha_pt_gen::28.923*7.53] ==> indexed 30915068 positions, counted 2160024 distinct minimizer k-mers
[M::pec::11.048] # bases: 1093807792; # corrected bases: 2093649
[M::pec::0.064] # exact o: 937658; # non-exact o: 30515
[M::ha_assemble::40.120*22.79@17.269GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1093807792; # corrected bases: 2093649
[M::yak_count] collected 31298027 minimizers
[M::ha_pt_gen::41.701*22.92] ==> counted 2155399 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 5609
[M::ha_analyze_count] highest: count[12] = 279479
[M::ha_hist_line]     1: *** 7244
[M::ha_hist_line]     2: * 1865
[M::ha_hist_line]     3: * 1818
[M::ha_hist_line]     4: * 3271
[M::ha_hist_line]     5: ** 5609
[M::ha_hist_line]     6: **** 9888
[M::ha_hist_line]     7: ********* 25154
[M::ha_hist_line]     8: ******************** 56878
[M::ha_hist_line]     9: ************************************** 107368
[M::ha_hist_line]    10: *************************************************************** 176802
[M::ha_hist_line]    11: ************************************************************************************* 237335
[M::ha_hist_line]    12: **************************************************************************************************** 279479
[M::ha_hist_line]    13: ************************************************************************************************** 273524
[M::ha_hist_line]    14: ***************************************************************************************** 248884
[M::ha_hist_line]    15: ************************************************************************ 200166
[M::ha_hist_line]    16: ************************************************* 136358
[M::ha_hist_line]    17: ********************************* 91994
[M::ha_hist_line]    18: ******************** 56507
[M::ha_hist_line]    19: ************ 33295
[M::ha_hist_line]    20: ******* 19705
[M::ha_hist_line]    21: ***** 13259
[M::ha_hist_line]    22: ***** 12596
[M::ha_hist_line]    23: **** 11751
[M::ha_hist_line]    24: **** 11596
[M::ha_hist_line]    25: **** 11462
[M::ha_hist_line]    26: **** 11664
[M::ha_hist_line]    27: **** 10307
[M::ha_hist_line]    28: *** 8951
[M::ha_hist_line]    29: *** 7971
[M::ha_hist_line]    30: ** 6747
[M::ha_hist_line]    31: ** 5516
[M::ha_hist_line]    32: ** 4483
[M::ha_hist_line]    33: * 4159
[M::ha_hist_line]    34: * 3880
[M::ha_hist_line]    35: * 3680
[M::ha_hist_line]    36: * 3696
[M::ha_hist_line]    37: * 3182
[M::ha_hist_line]    38: * 3294
[M::ha_hist_line]    39: * 2984
[M::ha_hist_line]    40: * 2930
[M::ha_hist_line]    41: * 2904
[M::ha_hist_line]    42: * 2569
[M::ha_hist_line]    43: * 2460
[M::ha_hist_line]    44: * 2285
[M::ha_hist_line]    45: * 2056
[M::ha_hist_line]    46: * 2029
[M::ha_hist_line]    47: * 1772
[M::ha_hist_line]    48: * 1828
[M::ha_hist_line]    49: * 1701
[M::ha_hist_line]    50: * 1597
[M::ha_hist_line]    51: * 1524
[M::ha_hist_line]    52: * 1657
[M::ha_hist_line]    53: * 1441
[M::ha_hist_line]    54: * 1479
[M::ha_hist_line]  rest: **** 10845
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::41.709*22.92] ==> counted 2148155 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 31298027 minimizers
[M::ha_pt_gen::43.704*22.87] ==> indexed 31290783 positions, counted 2148155 distinct minimizer k-mers
[M::pec::7.928] # bases: 1093589430; # corrected bases: 9446
[M::pec::0.059] # exact o: 966837; # non-exact o: 11671
[M::ha_assemble::51.735*29.00@17.269GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1093589430; # corrected bases: 9446
[M::yak_count] collected 31299916 minimizers
[M::ha_pt_gen::53.250*28.94] ==> counted 2152380 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 5684
[M::ha_analyze_count] highest: count[12] = 279442
[M::ha_hist_line]     1: * 4193
[M::ha_hist_line]     2: * 1865
[M::ha_hist_line]     3: * 1817
[M::ha_hist_line]     4: * 3059
[M::ha_hist_line]     5: ** 5684
[M::ha_hist_line]     6: **** 9900
[M::ha_hist_line]     7: ********* 25188
[M::ha_hist_line]     8: ******************** 56944
[M::ha_hist_line]     9: ************************************** 107448
[M::ha_hist_line]    10: *************************************************************** 176796
[M::ha_hist_line]    11: ************************************************************************************* 237316
[M::ha_hist_line]    12: **************************************************************************************************** 279442
[M::ha_hist_line]    13: ************************************************************************************************** 273510
[M::ha_hist_line]    14: ***************************************************************************************** 248854
[M::ha_hist_line]    15: ************************************************************************ 200204
[M::ha_hist_line]    16: ************************************************* 136287
[M::ha_hist_line]    17: ********************************* 92021
[M::ha_hist_line]    18: ******************** 56603
[M::ha_hist_line]    19: ************ 33276
[M::ha_hist_line]    20: ******* 19697
[M::ha_hist_line]    21: ***** 13280
[M::ha_hist_line]    22: ***** 12627
[M::ha_hist_line]    23: **** 11704
[M::ha_hist_line]    24: **** 11595
[M::ha_hist_line]    25: **** 11533
[M::ha_hist_line]    26: **** 11572
[M::ha_hist_line]    27: **** 10266
[M::ha_hist_line]    28: *** 9021
[M::ha_hist_line]    29: *** 7927
[M::ha_hist_line]    30: ** 6709
[M::ha_hist_line]    31: ** 5516
[M::ha_hist_line]    32: ** 4521
[M::ha_hist_line]    33: * 4165
[M::ha_hist_line]    34: * 3811
[M::ha_hist_line]    35: * 3708
[M::ha_hist_line]    36: * 3652
[M::ha_hist_line]    37: * 3225
[M::ha_hist_line]    38: * 3321
[M::ha_hist_line]    39: * 2958
[M::ha_hist_line]    40: * 2931
[M::ha_hist_line]    41: * 2918
[M::ha_hist_line]    42: * 2648
[M::ha_hist_line]    43: * 2462
[M::ha_hist_line]    44: * 2255
[M::ha_hist_line]    45: * 2051
[M::ha_hist_line]    46: * 2057
[M::ha_hist_line]    47: * 1789
[M::ha_hist_line]    48: * 1873
[M::ha_hist_line]    49: * 1660
[M::ha_hist_line]    50: * 1599
[M::ha_hist_line]    51: * 1549
[M::ha_hist_line]    52: * 1647
[M::ha_hist_line]    53: * 1433
[M::ha_hist_line]    54: * 1513
[M::ha_hist_line]  rest: **** 10780
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::53.257*28.94] ==> counted 2148187 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 31299916 minimizers
[M::ha_pt_gen::55.249*28.70] ==> indexed 31295723 positions, counted 2148187 distinct minimizer k-mers
[M::pec::7.866] # bases: 1093590499; # corrected bases: 1350
[M::pec::0.043] # exact o: 969694; # non-exact o: 9676
[M::ha_assemble::63.175*32.93@17.269GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1093590499; # corrected bases: 1350
[M::yak_count] collected 31299751 minimizers
[M::ha_pt_gen::64.703*32.79] ==> counted 2152050 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 5680
[M::ha_analyze_count] highest: count[12] = 279461
[M::ha_hist_line]     1: * 3876
[M::ha_hist_line]     2: * 1829
[M::ha_hist_line]     3: * 1833
[M::ha_hist_line]     4: * 3069
[M::ha_hist_line]     5: ** 5680
[M::ha_hist_line]     6: **** 9897
[M::ha_hist_line]     7: ********* 25195
[M::ha_hist_line]     8: ******************** 56939
[M::ha_hist_line]     9: ************************************** 107447
[M::ha_hist_line]    10: *************************************************************** 176791
[M::ha_hist_line]    11: ************************************************************************************* 237302
[M::ha_hist_line]    12: **************************************************************************************************** 279461
[M::ha_hist_line]    13: ************************************************************************************************** 273502
[M::ha_hist_line]    14: ***************************************************************************************** 248860
[M::ha_hist_line]    15: ************************************************************************ 200219
[M::ha_hist_line]    16: ************************************************* 136277
[M::ha_hist_line]    17: ********************************* 92019
[M::ha_hist_line]    18: ******************** 56605
[M::ha_hist_line]    19: ************ 33277
[M::ha_hist_line]    20: ******* 19693
[M::ha_hist_line]    21: ***** 13278
[M::ha_hist_line]    22: ***** 12624
[M::ha_hist_line]    23: **** 11707
[M::ha_hist_line]    24: **** 11572
[M::ha_hist_line]    25: **** 11562
[M::ha_hist_line]    26: **** 11573
[M::ha_hist_line]    27: **** 10261
[M::ha_hist_line]    28: *** 9019
[M::ha_hist_line]    29: *** 7930
[M::ha_hist_line]    30: ** 6710
[M::ha_hist_line]    31: ** 5526
[M::ha_hist_line]    32: ** 4514
[M::ha_hist_line]    33: * 4169
[M::ha_hist_line]    34: * 3810
[M::ha_hist_line]    35: * 3703
[M::ha_hist_line]    36: * 3653
[M::ha_hist_line]    37: * 3223
[M::ha_hist_line]    38: * 3307
[M::ha_hist_line]    39: * 2959
[M::ha_hist_line]    40: * 2945
[M::ha_hist_line]    41: * 2916
[M::ha_hist_line]    42: * 2648
[M::ha_hist_line]    43: * 2461
[M::ha_hist_line]    44: * 2258
[M::ha_hist_line]    45: * 2050
[M::ha_hist_line]    46: * 2058
[M::ha_hist_line]    47: * 1773
[M::ha_hist_line]    48: * 1881
[M::ha_hist_line]    49: * 1667
[M::ha_hist_line]    50: * 1598
[M::ha_hist_line]    51: * 1549
[M::ha_hist_line]    52: * 1648
[M::ha_hist_line]    53: * 1433
[M::ha_hist_line]    54: * 1514
[M::ha_hist_line]  rest: **** 10780
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::64.711*32.79] ==> counted 2148174 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 31299751 minimizers
[M::ha_pt_gen::66.645*32.47] ==> indexed 31295875 positions, counted 2148174 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 979909
[M::ha_print_ovlp_stat_0] # strong overlaps: 95993
[M::ha_print_ovlp_stat_0] # weak overlaps: 883916
[M::ha_print_ovlp_stat_0] # exact overlaps: 969915
[M::ha_print_ovlp_stat_0] # inexact overlaps: 9994
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 978131
[M::ha_print_ovlp_stat_0] # reverse overlaps: 93565
[M::ha_print_ovlp_stat_0] # running time: 3.420
[M::ha_assemble::70.129*33.40@17.269GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 24
[M::purge_dups] purge duplication coverage threshold: 30
[M::ug_ext_gfa::] # tips::5
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 24
[M::purge_dups] purge duplication coverage threshold: 30
[M::mc_solve:: # edges: 14]
[M::mc_solve_core_adv::0.002] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [20, infinity]
Writing B4-10.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.004] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [20, infinity]
[M::recall_arcs] # transitive arcs::0
[M::recall_arcs] # new arcs::104, # old arcs::72
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [20, infinity]
[M::recall_arcs] # transitive arcs::18
[M::recall_arcs] # new arcs::98, # old arcs::54
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::23811549, miss_base::0
Writing B4-10.bp.hap1.p_ctg.gfa to disk... 
Writing B4-10.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B4-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/03.ngs_polish/03.filtered_reads/B4-10_high_quality_reads.fq.gz
[M::main] Real time: 75.702 sec; CPU: 2349.187 sec; Peak RSS: 17.269 GB
2026-02-04 18:30:42.646 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:30:42.646 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:30:42.646 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:30:42.646 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-10.bp.hap1.p_ctg.gfa
2026-02-04 18:30:42.646 - INFO - 转换|Converting: B4-10.bp.hap1.p_ctg.gfa -> B4-10.hap1.fa
2026-02-04 18:30:42.646 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/03.ngs_polish/04.reassembly/01.raw_output/B4-10.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/03.ngs_polish/04.reassembly/02.fasta/B4-10.hap1.fa
2026-02-04 18:30:43.056 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:30:43.904 - INFO - 转换成功|Successfully converted: B4-10.hap1.fa
2026-02-04 18:30:43.904 - INFO - 序列数|Sequences: 14
2026-02-04 18:30:43.904 - INFO - 总长度|Total length: 63,248,290 bp
2026-02-04 18:30:43.904 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-10.bp.hap2.p_ctg.gfa
2026-02-04 18:30:43.904 - INFO - 转换|Converting: B4-10.bp.hap2.p_ctg.gfa -> B4-10.hap2.fa
2026-02-04 18:30:43.904 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/03.ngs_polish/04.reassembly/01.raw_output/B4-10.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/03.ngs_polish/04.reassembly/02.fasta/B4-10.hap2.fa
2026-02-04 18:30:44.021 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:30:44.437 - INFO - 转换成功|Successfully converted: B4-10.hap2.fa
2026-02-04 18:30:44.437 - INFO - 序列数|Sequences: 10
2026-02-04 18:30:44.437 - INFO - 总长度|Total length: 50,878,903 bp
2026-02-04 18:30:44.437 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-10.bp.p_ctg.gfa
2026-02-04 18:30:44.437 - INFO - 转换|Converting: B4-10.bp.p_ctg.gfa -> B4-10.primary.fa
2026-02-04 18:30:44.437 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/03.ngs_polish/04.reassembly/01.raw_output/B4-10.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/03.ngs_polish/04.reassembly/02.fasta/B4-10.primary.fa
2026-02-04 18:30:44.640 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:30:45.273 - INFO - 转换成功|Successfully converted: B4-10.primary.fa
2026-02-04 18:30:45.274 - INFO - 序列数|Sequences: 13
2026-02-04 18:30:45.274 - INFO - 总长度|Total length: 85,681,616 bp
2026-02-04 18:30:45.274 - WARNING - 文件不存在|File not found: B4-10.a_ctg.gfa
2026-02-04 18:30:45.274 - INFO - ============================================================
2026-02-04 18:30:45.274 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:30:45.274 - INFO - ============================================================
2026-02-04 18:30:45.274 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-10.bp.p_ctg.gfa
2026-02-04 18:30:45.274 - INFO - 处理|Processing: B4-10.bp.p_ctg.gfa
2026-02-04 18:30:45.274 - INFO - ============================================================
2026-02-04 18:30:45.274 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:30:45.274 - INFO - ============================================================
2026-02-04 18:30:45.274 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/03.ngs_polish/04.reassembly/01.raw_output/B4-10.bp.p_ctg.gfa
2026-02-04 18:30:45.989 - INFO -   共处理|Total alignments processed: 39,203
2026-02-04 18:30:45.989 - INFO -   共发现|Total contigs found: 13
2026-02-04 18:30:45.989 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/03.ngs_polish/04.reassembly/02.fasta/B4-10.p_ctg.contig_reads.tsv
2026-02-04 18:30:45.995 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:30:45.995 - INFO -   总contig数|Total contigs: 13
2026-02-04 18:30:45.995 - INFO -   平均reads数/contig|Avg reads/contig: 3015.6
2026-02-04 18:30:45.995 - INFO -   最少reads数|Min reads: 261
2026-02-04 18:30:45.995 - INFO -   最多reads数|Max reads: 5,600
2026-02-04 18:30:45.995 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/03.ngs_polish/04.reassembly/02.fasta/B4-10.p_ctg.contig_reads.tsv
2026-02-04 18:30:45.995 - INFO - ============================================================
2026-02-04 18:30:45.995 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:30:45.995 - INFO - ============================================================
2026-02-04 18:30:45.996 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-10.bp.hap1.p_ctg.gfa
2026-02-04 18:30:45.996 - INFO - 处理|Processing: B4-10.bp.hap1.p_ctg.gfa
2026-02-04 18:30:45.996 - INFO - ============================================================
2026-02-04 18:30:45.996 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:30:45.996 - INFO - ============================================================
2026-02-04 18:30:45.996 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/03.ngs_polish/04.reassembly/01.raw_output/B4-10.bp.hap1.p_ctg.gfa
2026-02-04 18:30:46.474 - INFO -   共处理|Total alignments processed: 28,856
2026-02-04 18:30:46.474 - INFO -   共发现|Total contigs found: 14
2026-02-04 18:30:46.474 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/03.ngs_polish/04.reassembly/02.fasta/B4-10.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:30:46.478 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:30:46.478 - INFO -   总contig数|Total contigs: 14
2026-02-04 18:30:46.478 - INFO -   平均reads数/contig|Avg reads/contig: 2061.1
2026-02-04 18:30:46.478 - INFO -   最少reads数|Min reads: 3
2026-02-04 18:30:46.478 - INFO -   最多reads数|Max reads: 5,246
2026-02-04 18:30:46.478 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/03.ngs_polish/04.reassembly/02.fasta/B4-10.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:30:46.479 - INFO - ============================================================
2026-02-04 18:30:46.479 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:30:46.479 - INFO - ============================================================
2026-02-04 18:30:46.479 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-10.bp.hap2.p_ctg.gfa
2026-02-04 18:30:46.479 - INFO - 处理|Processing: B4-10.bp.hap2.p_ctg.gfa
2026-02-04 18:30:46.479 - INFO - ============================================================
2026-02-04 18:30:46.479 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:30:46.479 - INFO - ============================================================
2026-02-04 18:30:46.479 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/03.ngs_polish/04.reassembly/01.raw_output/B4-10.bp.hap2.p_ctg.gfa
2026-02-04 18:30:46.798 - INFO -   共处理|Total alignments processed: 23,248
2026-02-04 18:30:46.798 - INFO -   共发现|Total contigs found: 10
2026-02-04 18:30:46.798 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/03.ngs_polish/04.reassembly/02.fasta/B4-10.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:30:46.801 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:30:46.801 - INFO -   总contig数|Total contigs: 10
2026-02-04 18:30:46.801 - INFO -   平均reads数/contig|Avg reads/contig: 2324.8
2026-02-04 18:30:46.801 - INFO -   最少reads数|Min reads: 796
2026-02-04 18:30:46.801 - INFO -   最多reads数|Max reads: 4,759
2026-02-04 18:30:46.801 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/03.ngs_polish/04.reassembly/02.fasta/B4-10.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:30:46.801 - INFO - ============================================================
2026-02-04 18:30:46.801 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:30:46.801 - INFO - ============================================================
2026-02-04 18:30:46.802 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 18:30:46.802 - INFO - ============================================================
2026-02-04 18:30:46.802 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 18:30:46.802 - INFO -   ✓ B4-10.primary.fa (83.1 MB)
