🚀 作业开始: psoja_assembly_11
⏰ 开始时间: 2026-01-15 14:54:13
📍 执行命令: bash 99.第一批36个样品批量处理/A2-5.sh
==========================================
2026-01-15 14:54:14.138 - INFO - ================================================================================
2026-01-15 14:54:14.138 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:54:14.138 - INFO - ================================================================================
2026-01-15 14:54:14.138 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:54:14.270 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:54:14.270 - INFO -   样本名称|Sample Name: A2-5
2026-01-15 14:54:14.270 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:54:14.270 - INFO -   倍性|Ploidy: 2
2026-01-15 14:54:14.270 - INFO -   线程数|Threads: 64
2026-01-15 14:54:14.270 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-5.clean.fq.gz
2026-01-15 14:54:14.271 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:54:14.271 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5
2026-01-15 14:54:14.271 - INFO - ================================================================================
2026-01-15 14:54:14.271 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:54:14.271 - INFO - ================================================================================
2026-01-15 14:54:14.271 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:54:14.271 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:54:14.271 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:54:14.271 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:54:14.271 - INFO - ================================================================================
2026-01-15 14:54:14.271 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:54:14.271 - INFO - 执行命令|Executing command: hifiasm -o A2-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 3233
[M::ha_analyze_count] highest: count[330] = 656840
[M::ha_hist_line]     2: ****************************************************************************************************> 6641133
[M::ha_hist_line]     3: ****************************************************************************************************> 1352157
[M::ha_hist_line]     4: ************************************************************************************** 564867
[M::ha_hist_line]     5: *********************************************** 308872
[M::ha_hist_line]     6: ****************************** 197094
[M::ha_hist_line]     7: ******************** 130953
[M::ha_hist_line]     8: ************** 94880
[M::ha_hist_line]     9: *********** 71225
[M::ha_hist_line]    10: ******** 55282
[M::ha_hist_line]    11: ******* 45202
[M::ha_hist_line]    12: ****** 37520
[M::ha_hist_line]    13: ***** 32417
[M::ha_hist_line]    14: **** 27842
[M::ha_hist_line]    15: **** 23788
[M::ha_hist_line]    16: *** 20840
[M::ha_hist_line]    17: *** 17893
[M::ha_hist_line]    18: *** 16614
[M::ha_hist_line]    19: ** 13800
[M::ha_hist_line]    20: ** 12480
[M::ha_hist_line]    21: ** 11798
[M::ha_hist_line]    22: ** 10485
[M::ha_hist_line]    23: * 9481
[M::ha_hist_line]    24: * 8611
[M::ha_hist_line]    25: * 7990
[M::ha_hist_line]    26: * 6944
[M::ha_hist_line]    27: * 6192
[M::ha_hist_line]    28: * 5800
[M::ha_hist_line]    29: * 4822
[M::ha_hist_line]    30: * 4407
[M::ha_hist_line]    31: * 4393
[M::ha_hist_line]    32: * 4155
[M::ha_hist_line]    33: * 3945
[M::ha_hist_line]    34: * 3704
[M::ha_hist_line]   259: ******** 2333
[M::ha_hist_line]   260: ********* 2470
[M::ha_hist_line]   261: ********* 2584
[M::ha_hist_line]   262: ********** 2702
[M::ha_hist_line]   263: ********** 2821
[M::ha_hist_line]   264: *********** 3084
[M::ha_hist_line]   265: *********** 3104
[M::ha_hist_line]   266: ************ 3286
[M::ha_hist_line]   267: ************* 3523
[M::ha_hist_line]   268: ************* 3720
[M::ha_hist_line]   269: ************** 3816
[M::ha_hist_line]   270: *************** 4082
[M::ha_hist_line]   271: *************** 4124
[M::ha_hist_line]   272: **************** 4433
[M::ha_hist_line]   273: ***************** 4597
[M::ha_hist_line]   274: ****************** 4836
[M::ha_hist_line]   275: ******************* 5228
[M::ha_hist_line]   276: ******************** 5468
[M::ha_hist_line]   277: ******************** 5397
[M::ha_hist_line]   278: ********************* 5731
[M::ha_hist_line]   279: ********************** 6086
[M::ha_hist_line]   280: ********************** 5991
[M::ha_hist_line]   281: *********************** 6357
[M::ha_hist_line]   282: ************************* 6790
[M::ha_hist_line]   283: ************************* 7016
[M::ha_hist_line]   284: *************************** 7493
[M::ha_hist_line]   285: **************************** 7645
[M::ha_hist_line]   286: ***************************** 8064
[M::ha_hist_line]   287: ****************************** 8378
[M::ha_hist_line]   288: ******************************** 8944
[M::ha_hist_line]   289: ********************************* 9101
[M::ha_hist_line]   290: *********************************** 9746
[M::ha_hist_line]   291: ************************************* 10349
[M::ha_hist_line]   292: ************************************** 10637
[M::ha_hist_line]   293: *************************************** 10886
[M::ha_hist_line]   294: ***************************************** 11381
[M::ha_hist_line]   295: ******************************************* 12000
[M::ha_hist_line]   296: ********************************************** 12631
[M::ha_hist_line]   297: *********************************************** 13117
[M::ha_hist_line]   298: *********************************************** 13053
[M::ha_hist_line]   299: ************************************************** 13883
[M::ha_hist_line]   300: **************************************************** 14470
[M::ha_hist_line]   301: ****************************************************** 15007
[M::ha_hist_line]   302: ******************************************************** 15440
[M::ha_hist_line]   303: ********************************************************** 16106
[M::ha_hist_line]   304: ********************************************************** 16163
[M::ha_hist_line]   305: ************************************************************* 16904
[M::ha_hist_line]   306: *************************************************************** 17449
[M::ha_hist_line]   307: ***************************************************************** 17977
[M::ha_hist_line]   308: ******************************************************************* 18439
[M::ha_hist_line]   309: ********************************************************************** 19289
[M::ha_hist_line]   310: *********************************************************************** 19589
[M::ha_hist_line]   311: *********************************************************************** 19716
[M::ha_hist_line]   312: **************************************************************************** 20978
[M::ha_hist_line]   313: *************************************************************************** 20796
[M::ha_hist_line]   314: ****************************************************************************** 21647
[M::ha_hist_line]   315: ******************************************************************************* 21874
[M::ha_hist_line]   316: ********************************************************************************** 22731
[M::ha_hist_line]   317: ************************************************************************************* 23418
[M::ha_hist_line]   318: ************************************************************************************* 23538
[M::ha_hist_line]   319: *************************************************************************************** 24008
[M::ha_hist_line]   320: *************************************************************************************** 24058
[M::ha_hist_line]   321: ***************************************************************************************** 24458
[M::ha_hist_line]   322: ****************************************************************************************** 24908
[M::ha_hist_line]   323: ******************************************************************************************** 25292
[M::ha_hist_line]   324: ********************************************************************************************* 25629
[M::ha_hist_line]   325: ********************************************************************************************** 25951
[M::ha_hist_line]   326: ************************************************************************************************ 26442
[M::ha_hist_line]   327: ************************************************************************************************ 26584
[M::ha_hist_line]   328: ************************************************************************************************* 26902
[M::ha_hist_line]   329: *************************************************************************************************** 27407
[M::ha_hist_line]   330: *************************************************************************************************** 27251
[M::ha_hist_line]   331: **************************************************************************************************** 27629
[M::ha_hist_line]   332: ************************************************************************************************* 26824
[M::ha_hist_line]   333: *********************************************************************************************** 26323
[M::ha_hist_line]   334: ************************************************************************************************ 26625
[M::ha_hist_line]   335: ************************************************************************************************ 26595
[M::ha_hist_line]   336: *********************************************************************************************** 26360
[M::ha_hist_line]   337: ************************************************************************************************* 26739
[M::ha_hist_line]   338: *********************************************************************************************** 26258
[M::ha_hist_line]   339: ********************************************************************************************** 25936
[M::ha_hist_line]   340: ********************************************************************************************* 25752
[M::ha_hist_line]   341: ******************************************************************************************** 25435
[M::ha_hist_line]   342: ****************************************************************************************** 24759
[M::ha_hist_line]   343: **************************************************************************************** 24269
[M::ha_hist_line]   344: ************************************************************************************** 23886
[M::ha_hist_line]   345: ************************************************************************************* 23477
[M::ha_hist_line]   346: *********************************************************************************** 22911
[M::ha_hist_line]   347: ********************************************************************************** 22666
[M::ha_hist_line]   348: ******************************************************************************** 22029
[M::ha_hist_line]   349: **************************************************************************** 21101
[M::ha_hist_line]   350: ************************************************************************** 20504
[M::ha_hist_line]   351: ************************************************************************ 19885
[M::ha_hist_line]   352: *********************************************************************** 19520
[M::ha_hist_line]   353: ******************************************************************** 18800
[M::ha_hist_line]   354: ****************************************************************** 18174
[M::ha_hist_line]   355: **************************************************************** 17640
[M::ha_hist_line]   356: *************************************************************** 17343
[M::ha_hist_line]   357: ************************************************************** 17068
[M::ha_hist_line]   358: *********************************************************** 16403
[M::ha_hist_line]   359: ********************************************************* 15656
[M::ha_hist_line]   360: ******************************************************* 15203
[M::ha_hist_line]   361: ***************************************************** 14648
[M::ha_hist_line]   362: **************************************************** 14268
[M::ha_hist_line]   363: ************************************************* 13446
[M::ha_hist_line]   364: ************************************************ 13302
[M::ha_hist_line]   365: ********************************************* 12379
[M::ha_hist_line]   366: ******************************************* 11861
[M::ha_hist_line]   367: ***************************************** 11225
[M::ha_hist_line]   368: **************************************** 10933
[M::ha_hist_line]   369: ************************************ 10059
[M::ha_hist_line]   370: ********************************** 9502
[M::ha_hist_line]   371: ******************************** 8905
[M::ha_hist_line]   372: ****************************** 8419
[M::ha_hist_line]   373: ****************************** 8225
[M::ha_hist_line]   374: **************************** 7614
[M::ha_hist_line]   375: ************************** 7162
[M::ha_hist_line]   376: ************************ 6757
[M::ha_hist_line]   377: *********************** 6445
[M::ha_hist_line]   378: ********************** 6141
[M::ha_hist_line]   379: ******************** 5639
[M::ha_hist_line]   380: ******************* 5281
[M::ha_hist_line]   381: ****************** 5032
[M::ha_hist_line]   382: ***************** 4626
[M::ha_hist_line]   383: **************** 4305
[M::ha_hist_line]   384: ************** 3932
[M::ha_hist_line]   385: ************** 3945
[M::ha_hist_line]   386: ************* 3574
[M::ha_hist_line]   387: ************ 3335
[M::ha_hist_line]   388: *********** 3118
[M::ha_hist_line]   389: ********** 2854
[M::ha_hist_line]   390: ********** 2708
[M::ha_hist_line]   391: ********* 2440
[M::ha_hist_line]   392: ******** 2304
[M::ha_hist_line]   393: ******** 2122
[M::ha_hist_line]   394: ******* 2011
[M::ha_hist_line]   395: ******* 1875
[M::ha_hist_line]   396: ******* 1835
[M::ha_hist_line]   397: ****** 1566
[M::ha_hist_line]   398: ***** 1411
[M::ha_hist_line]   399: **** 1226
[M::ha_hist_line]   400: **** 1152
[M::ha_hist_line]   401: **** 1068
[M::ha_hist_line]   402: **** 970
[M::ha_hist_line]   403: *** 823
[M::ha_hist_line]   404: *** 771
[M::ha_hist_line]   405: *** 699
[M::ha_hist_line]   406: ** 668
[M::ha_hist_line]   407: ** 599
[M::ha_hist_line]   408: ** 605
[M::ha_hist_line]   409: ** 528
[M::ha_hist_line]   410: ** 463
[M::ha_hist_line]   411: ** 484
[M::ha_hist_line]   412: ** 426
[M::ha_hist_line]   413: * 393
[M::ha_hist_line]   414: * 354
[M::ha_hist_line]   415: * 322
[M::ha_hist_line]   416: * 362
[M::ha_hist_line]   417: * 316
[M::ha_hist_line]   418: * 327
[M::ha_hist_line]   419: * 304
[M::ha_hist_line]   420: * 228
[M::ha_hist_line]   421: * 230
[M::ha_hist_line]   422: * 220
[M::ha_hist_line]   423: * 189
[M::ha_hist_line]   424: * 228
[M::ha_hist_line]   425: * 181
[M::ha_hist_line]   426: * 190
[M::ha_hist_line]   427: * 161
[M::ha_hist_line]   428: * 181
[M::ha_hist_line]   429: * 180
[M::ha_hist_line]   430: * 146
[M::ha_hist_line]  rest: ****************************************************************************************************> 187702
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 331; peak_het: -1
[M::ha_ct_shrink::6105.758*57.66] ==> counted 2327832 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 786998581 minimizers
[M::ha_pt_gen::6153.804*57.38] ==> indexed 785842646 positions, counted 2327832 distinct minimizer k-mers
[M::pec::3663.694] # bases: 30795011472; # corrected bases: 1788973
[M::pec::36.948] # exact o: 1684656849; # non-exact o: 12831700
[M::ha_assemble::9856.049*59.74@101.290GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 30795011472; # corrected bases: 1788973
[M::yak_count] collected 786521368 minimizers
[M::ha_pt_gen::9889.083*59.64] ==> counted 2962029 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 549
[M::ha_analyze_count] highest: count[331] = 27644
[M::ha_hist_line]     1: ****************************************************************************************************> 697455
[M::ha_hist_line]     2: ****************************************************************************************************> 51974
[M::ha_hist_line]     3: *********************************************************************************** 23006
[M::ha_hist_line]     4: ************************************************ 13224
[M::ha_hist_line]     5: ******************************** 8846
[M::ha_hist_line]     6: ************************ 6606
[M::ha_hist_line]     7: ***************** 4688
[M::ha_hist_line]     8: ************** 3828
[M::ha_hist_line]     9: ************ 3186
[M::ha_hist_line]    10: ********* 2615
[M::ha_hist_line]    11: ******* 2072
[M::ha_hist_line]    12: ****** 1770
[M::ha_hist_line]    13: ***** 1431
[M::ha_hist_line]    14: **** 1220
[M::ha_hist_line]    15: **** 1145
[M::ha_hist_line]    16: *** 864
[M::ha_hist_line]    17: *** 803
[M::ha_hist_line]    18: *** 733
[M::ha_hist_line]    19: ** 549
[M::ha_hist_line]    20: ** 583
[M::ha_hist_line]    21: ** 472
[M::ha_hist_line]    22: ** 473
[M::ha_hist_line]    23: ** 425
[M::ha_hist_line]    24: * 366
[M::ha_hist_line]    25: * 379
[M::ha_hist_line]    26: * 312
[M::ha_hist_line]    27: * 248
[M::ha_hist_line]    28: * 251
[M::ha_hist_line]    29: * 225
[M::ha_hist_line]    30: * 202
[M::ha_hist_line]    31: * 214
[M::ha_hist_line]    32: * 180
[M::ha_hist_line]    33: * 192
[M::ha_hist_line]    34:  131
[M::ha_hist_line]    35:  134
[M::ha_hist_line]    36:  111
[M::ha_hist_line]    37: * 154
[M::ha_hist_line]    38:  109
[M::ha_hist_line]    39:  123
[M::ha_hist_line]    40:  103
[M::ha_hist_line]    41:  124
[M::ha_hist_line]    42:  72
[M::ha_hist_line]    43:  77
[M::ha_hist_line]    44:  80
[M::ha_hist_line]    45:  58
[M::ha_hist_line]    46:  76
[M::ha_hist_line]    47:  54
[M::ha_hist_line]    48:  58
[M::ha_hist_line]    49:  65
[M::ha_hist_line]    50:  50
[M::ha_hist_line]    51:  40
[M::ha_hist_line]    52:  41
[M::ha_hist_line]    53:  29
[M::ha_hist_line]    54:  48
[M::ha_hist_line]    55:  43
[M::ha_hist_line]    56:  41
[M::ha_hist_line]    57:  67
[M::ha_hist_line]    58:  48
[M::ha_hist_line]    59:  29
[M::ha_hist_line]    60:  20
[M::ha_hist_line]    61:  42
[M::ha_hist_line]    62:  62
[M::ha_hist_line]    63:  36
[M::ha_hist_line]    64:  24
[M::ha_hist_line]    65:  36
[M::ha_hist_line]    66:  45
[M::ha_hist_line]    67:  42
[M::ha_hist_line]    68:  29
[M::ha_hist_line]    69:  28
[M::ha_hist_line]    70:  32
[M::ha_hist_line]    71:  46
[M::ha_hist_line]    72:  27
[M::ha_hist_line]    73:  22
[M::ha_hist_line]    74:  19
[M::ha_hist_line]    75:  13
[M::ha_hist_line]    76:  20
[M::ha_hist_line]    77:  15
[M::ha_hist_line]    78:  29
[M::ha_hist_line]    79:  21
[M::ha_hist_line]    80:  15
[M::ha_hist_line]    81:  10
[M::ha_hist_line]    82:  16
[M::ha_hist_line]    83:  29
[M::ha_hist_line]    84:  24
[M::ha_hist_line]    85:  9
[M::ha_hist_line]    86:  19
[M::ha_hist_line]    87:  17
[M::ha_hist_line]    88:  12
[M::ha_hist_line]    89:  34
[M::ha_hist_line]    90:  28
[M::ha_hist_line]    91:  17
[M::ha_hist_line]    92:  25
[M::ha_hist_line]    93:  13
[M::ha_hist_line]    94:  44
[M::ha_hist_line]    95:  23
[M::ha_hist_line]    96:  18
[M::ha_hist_line]    97:  18
[M::ha_hist_line]    98:  36
[M::ha_hist_line]    99:  28
[M::ha_hist_line]   100:  36
[M::ha_hist_line]   101:  28
[M::ha_hist_line]   102:  34
[M::ha_hist_line]   103:  22
[M::ha_hist_line]   104:  15
[M::ha_hist_line]   105:  20
[M::ha_hist_line]   106:  16
[M::ha_hist_line]   107:  14
[M::ha_hist_line]   108:  18
[M::ha_hist_line]   109:  12
[M::ha_hist_line]   110:  15
[M::ha_hist_line]   111:  22
[M::ha_hist_line]   112:  27
[M::ha_hist_line]   113:  33
[M::ha_hist_line]   114:  14
[M::ha_hist_line]   115:  10
[M::ha_hist_line]   116:  33
[M::ha_hist_line]   117:  37
[M::ha_hist_line]   118:  22
[M::ha_hist_line]   119:  50
[M::ha_hist_line]   120:  31
[M::ha_hist_line]   121:  25
[M::ha_hist_line]   122:  39
[M::ha_hist_line]   123:  41
[M::ha_hist_line]   124:  32
[M::ha_hist_line]   125:  22
[M::ha_hist_line]   126:  44
[M::ha_hist_line]   127:  28
[M::ha_hist_line]   128:  31
[M::ha_hist_line]   129:  26
[M::ha_hist_line]   130:  23
[M::ha_hist_line]   131:  25
[M::ha_hist_line]   132:  42
[M::ha_hist_line]   133:  20
[M::ha_hist_line]   134:  30
[M::ha_hist_line]   135:  41
[M::ha_hist_line]   136:  22
[M::ha_hist_line]   137:  35
[M::ha_hist_line]   138:  57
[M::ha_hist_line]   139:  38
[M::ha_hist_line]   140:  54
[M::ha_hist_line]   141:  45
[M::ha_hist_line]   142:  38
[M::ha_hist_line]   143:  61
[M::ha_hist_line]   144:  44
[M::ha_hist_line]   145:  39
[M::ha_hist_line]   146:  54
[M::ha_hist_line]   147:  55
[M::ha_hist_line]   148:  40
[M::ha_hist_line]   149:  66
[M::ha_hist_line]   150:  69
[M::ha_hist_line]   151:  53
[M::ha_hist_line]   152:  62
[M::ha_hist_line]   153:  49
[M::ha_hist_line]   154:  69
[M::ha_hist_line]   155:  49
[M::ha_hist_line]   156:  71
[M::ha_hist_line]   157:  56
[M::ha_hist_line]   158:  49
[M::ha_hist_line]   159:  88
[M::ha_hist_line]   160:  99
[M::ha_hist_line]   161:  68
[M::ha_hist_line]   162:  80
[M::ha_hist_line]   163:  74
[M::ha_hist_line]   164:  87
[M::ha_hist_line]   165:  96
[M::ha_hist_line]   166:  120
[M::ha_hist_line]   167:  114
[M::ha_hist_line]   168:  118
[M::ha_hist_line]   169: * 153
[M::ha_hist_line]   170: * 144
[M::ha_hist_line]   171:  119
[M::ha_hist_line]   172:  102
[M::ha_hist_line]   173: * 143
[M::ha_hist_line]   174:  137
[M::ha_hist_line]   175: * 140
[M::ha_hist_line]   176: * 139
[M::ha_hist_line]   177: * 150
[M::ha_hist_line]   178: * 160
[M::ha_hist_line]   179: * 162
[M::ha_hist_line]   180:  135
[M::ha_hist_line]   181: * 165
[M::ha_hist_line]   182: * 141
[M::ha_hist_line]   183: * 183
[M::ha_hist_line]   184: * 178
[M::ha_hist_line]   185: * 169
[M::ha_hist_line]   186: * 205
[M::ha_hist_line]   187: * 187
[M::ha_hist_line]   188: * 232
[M::ha_hist_line]   189: * 253
[M::ha_hist_line]   190: * 267
[M::ha_hist_line]   191: * 282
[M::ha_hist_line]   192: * 236
[M::ha_hist_line]   193: * 242
[M::ha_hist_line]   194: * 252
[M::ha_hist_line]   195: * 251
[M::ha_hist_line]   196: * 278
[M::ha_hist_line]   197: * 295
[M::ha_hist_line]   198: * 333
[M::ha_hist_line]   199: * 306
[M::ha_hist_line]   200: * 278
[M::ha_hist_line]   201: * 281
[M::ha_hist_line]   202: * 314
[M::ha_hist_line]   203: * 309
[M::ha_hist_line]   204: * 315
[M::ha_hist_line]   205: * 340
[M::ha_hist_line]   206: * 382
[M::ha_hist_line]   207: * 341
[M::ha_hist_line]   208: * 387
[M::ha_hist_line]   209: ** 421
[M::ha_hist_line]   210: ** 433
[M::ha_hist_line]   211: ** 437
[M::ha_hist_line]   212: ** 433
[M::ha_hist_line]   213: ** 499
[M::ha_hist_line]   214: ** 456
[M::ha_hist_line]   215: * 403
[M::ha_hist_line]   216: ** 440
[M::ha_hist_line]   217: ** 466
[M::ha_hist_line]   218: ** 485
[M::ha_hist_line]   219: ** 513
[M::ha_hist_line]   220: ** 507
[M::ha_hist_line]   221: ** 531
[M::ha_hist_line]   222: ** 580
[M::ha_hist_line]   223: ** 587
[M::ha_hist_line]   224: ** 570
[M::ha_hist_line]   225: ** 621
[M::ha_hist_line]   226: ** 671
[M::ha_hist_line]   227: *** 711
[M::ha_hist_line]   228: *** 737
[M::ha_hist_line]   229: *** 744
[M::ha_hist_line]   230: *** 809
[M::ha_hist_line]   231: *** 877
[M::ha_hist_line]   232: *** 891
[M::ha_hist_line]   233: *** 815
[M::ha_hist_line]   234: *** 858
[M::ha_hist_line]   235: *** 932
[M::ha_hist_line]   236: *** 946
[M::ha_hist_line]   237: *** 960
[M::ha_hist_line]   238: **** 1004
[M::ha_hist_line]   239: **** 1001
[M::ha_hist_line]   240: **** 1058
[M::ha_hist_line]   241: **** 1035
[M::ha_hist_line]   242: **** 1183
[M::ha_hist_line]   243: **** 1157
[M::ha_hist_line]   244: **** 1222
[M::ha_hist_line]   245: ***** 1274
[M::ha_hist_line]   246: ***** 1369
[M::ha_hist_line]   247: ***** 1384
[M::ha_hist_line]   248: ***** 1368
[M::ha_hist_line]   249: ***** 1441
[M::ha_hist_line]   250: ***** 1406
[M::ha_hist_line]   251: ****** 1565
[M::ha_hist_line]   252: ****** 1698
[M::ha_hist_line]   253: ****** 1730
[M::ha_hist_line]   254: ******* 1898
[M::ha_hist_line]   255: ******* 1838
[M::ha_hist_line]   256: ******* 1922
[M::ha_hist_line]   257: ******* 2008
[M::ha_hist_line]   258: ******** 2082
[M::ha_hist_line]   259: ******** 2327
[M::ha_hist_line]   260: ********* 2511
[M::ha_hist_line]   261: ********* 2542
[M::ha_hist_line]   262: ********** 2709
[M::ha_hist_line]   263: ********** 2805
[M::ha_hist_line]   264: *********** 3058
[M::ha_hist_line]   265: *********** 3108
[M::ha_hist_line]   266: ************ 3263
[M::ha_hist_line]   267: ************* 3478
[M::ha_hist_line]   268: ************* 3696
[M::ha_hist_line]   269: ************** 3745
[M::ha_hist_line]   270: *************** 4074
[M::ha_hist_line]   271: *************** 4138
[M::ha_hist_line]   272: **************** 4396
[M::ha_hist_line]   273: **************** 4561
[M::ha_hist_line]   274: ***************** 4814
[M::ha_hist_line]   275: ******************* 5192
[M::ha_hist_line]   276: ******************** 5447
[M::ha_hist_line]   277: ******************* 5371
[M::ha_hist_line]   278: ********************* 5741
[M::ha_hist_line]   279: ********************** 6041
[M::ha_hist_line]   280: ********************** 5966
[M::ha_hist_line]   281: *********************** 6335
[M::ha_hist_line]   282: ************************ 6764
[M::ha_hist_line]   283: ************************* 6941
[M::ha_hist_line]   284: *************************** 7438
[M::ha_hist_line]   285: **************************** 7652
[M::ha_hist_line]   286: ***************************** 7996
[M::ha_hist_line]   287: ****************************** 8299
[M::ha_hist_line]   288: ******************************** 8889
[M::ha_hist_line]   289: ********************************* 9104
[M::ha_hist_line]   290: *********************************** 9723
[M::ha_hist_line]   291: ************************************* 10317
[M::ha_hist_line]   292: ************************************** 10476
[M::ha_hist_line]   293: *************************************** 10870
[M::ha_hist_line]   294: ***************************************** 11336
[M::ha_hist_line]   295: ******************************************* 11885
[M::ha_hist_line]   296: ********************************************** 12631
[M::ha_hist_line]   297: *********************************************** 13028
[M::ha_hist_line]   298: *********************************************** 12959
[M::ha_hist_line]   299: ************************************************** 13724
[M::ha_hist_line]   300: ***************************************************** 14516
[M::ha_hist_line]   301: ****************************************************** 15019
[M::ha_hist_line]   302: ******************************************************* 15283
[M::ha_hist_line]   303: ********************************************************** 16005
[M::ha_hist_line]   304: *********************************************************** 16210
[M::ha_hist_line]   305: ************************************************************* 16745
[M::ha_hist_line]   306: *************************************************************** 17354
[M::ha_hist_line]   307: ***************************************************************** 18005
[M::ha_hist_line]   308: ****************************************************************** 18370
[M::ha_hist_line]   309: ********************************************************************* 19171
[M::ha_hist_line]   310: *********************************************************************** 19575
[M::ha_hist_line]   311: *********************************************************************** 19718
[M::ha_hist_line]   312: *************************************************************************** 20810
[M::ha_hist_line]   313: *************************************************************************** 20811
[M::ha_hist_line]   314: ****************************************************************************** 21531
[M::ha_hist_line]   315: ******************************************************************************* 21772
[M::ha_hist_line]   316: ********************************************************************************** 22778
[M::ha_hist_line]   317: ************************************************************************************ 23237
[M::ha_hist_line]   318: ************************************************************************************* 23490
[M::ha_hist_line]   319: *************************************************************************************** 24006
[M::ha_hist_line]   320: *************************************************************************************** 23989
[M::ha_hist_line]   321: **************************************************************************************** 24356
[M::ha_hist_line]   322: ****************************************************************************************** 24767
[M::ha_hist_line]   323: ******************************************************************************************** 25368
[M::ha_hist_line]   324: ********************************************************************************************* 25685
[M::ha_hist_line]   325: ********************************************************************************************** 25885
[M::ha_hist_line]   326: *********************************************************************************************** 26210
[M::ha_hist_line]   327: ************************************************************************************************ 26604
[M::ha_hist_line]   328: ************************************************************************************************* 26872
[M::ha_hist_line]   329: *************************************************************************************************** 27305
[M::ha_hist_line]   330: ************************************************************************************************** 27175
[M::ha_hist_line]   331: **************************************************************************************************** 27644
[M::ha_hist_line]   332: ************************************************************************************************** 27164
[M::ha_hist_line]   333: *********************************************************************************************** 26244
[M::ha_hist_line]   334: ************************************************************************************************ 26553
[M::ha_hist_line]   335: ************************************************************************************************ 26572
[M::ha_hist_line]   336: ************************************************************************************************ 26488
[M::ha_hist_line]   337: ************************************************************************************************ 26665
[M::ha_hist_line]   338: *********************************************************************************************** 26231
[M::ha_hist_line]   339: ********************************************************************************************** 26040
[M::ha_hist_line]   340: ********************************************************************************************* 25710
[M::ha_hist_line]   341: ******************************************************************************************** 25509
[M::ha_hist_line]   342: ****************************************************************************************** 24855
[M::ha_hist_line]   343: *************************************************************************************** 24155
[M::ha_hist_line]   344: *************************************************************************************** 24086
[M::ha_hist_line]   345: ************************************************************************************* 23555
[M::ha_hist_line]   346: *********************************************************************************** 22895
[M::ha_hist_line]   347: ********************************************************************************** 22689
[M::ha_hist_line]   348: ******************************************************************************** 21995
[M::ha_hist_line]   349: ***************************************************************************** 21409
[M::ha_hist_line]   350: ************************************************************************** 20546
[M::ha_hist_line]   351: ************************************************************************ 19969
[M::ha_hist_line]   352: ********************************************************************** 19477
[M::ha_hist_line]   353: ******************************************************************** 18801
[M::ha_hist_line]   354: ****************************************************************** 18169
[M::ha_hist_line]   355: ***************************************************************** 17868
[M::ha_hist_line]   356: *************************************************************** 17398
[M::ha_hist_line]   357: ************************************************************** 17161
[M::ha_hist_line]   358: *********************************************************** 16422
[M::ha_hist_line]   359: ********************************************************* 15803
[M::ha_hist_line]   360: ******************************************************* 15185
[M::ha_hist_line]   361: ***************************************************** 14712
[M::ha_hist_line]   362: **************************************************** 14259
[M::ha_hist_line]   363: ************************************************* 13659
[M::ha_hist_line]   364: ************************************************ 13236
[M::ha_hist_line]   365: ********************************************* 12468
[M::ha_hist_line]   366: ******************************************* 12007
[M::ha_hist_line]   367: ***************************************** 11369
[M::ha_hist_line]   368: **************************************** 11013
[M::ha_hist_line]   369: ************************************* 10198
[M::ha_hist_line]   370: ********************************** 9502
[M::ha_hist_line]   371: ********************************* 9003
[M::ha_hist_line]   372: ******************************* 8469
[M::ha_hist_line]   373: ****************************** 8235
[M::ha_hist_line]   374: **************************** 7695
[M::ha_hist_line]   375: ************************** 7221
[M::ha_hist_line]   376: ************************ 6756
